P,n,Paper,Min Time,Time opt,mtpa
2100,800,867545.6803953745,1208008.265783089,782211.7500367541,1.109093132843646
2300,200,229311.19017933428,328234.8360835386,188398.18667944876,1.217162405971015
3100,500,379358.28726619115,535608.9525954828,315147.7653245843,1.203747349677297
3500,600,395499.6588953678,620290.8147423214,330885.0030148689,1.1952782848777084
300,900,6890450.747664959,6361592.74534315,6171836.676164205,1.1164343953358422
3400,300,217357.69474975465,331269.0931602506,160719.3643175515,1.3524051421725163
3900,800,468358.62367816386,655763.92228413,421190.9423274829,1.111986456997471
3400,300,223860.63050046156,346523.03153209545,176080.3546133319,1.2713549503694148
3100,500,397391.55588063825,651204.5250235162,336379.24306550383,1.1813795413150785
2300,200,205087.306705595,288970.4783096658,174394.4009274002,1.1759970825609944
3100,700,532005.5086738567,814434.9324161891,459755.30636197346,1.1571492515955855
3200,500,398795.8055468847,675059.8133998689,325867.3917197068,1.2237978259877775
2300,200,230957.730130006,328383.1219055409,184957.76225601623,1.2487052574215145
2000,500,586097.6359700796,923219.5223664676,521387.8267515309,1.1241107020501773
1800,500,652213.6765749091,928750.9325932948,579319.807501701,1.1258266472668363
300,1000,7334015.32115744,6781925.716548225,6578713.000766746,1.1148100426789653
3500,600,448132.9401237547,682282.2802316318,358201.23000577744,1.251064771934275
3400,300,216627.12495916855,303526.70821868355,178406.2048233847,1.2142353746811727
2000,1000,1118588.5907893546,1618007.0670941572,982677.4296299694,1.1383069937920147
2100,800,886675.6900743819,1237977.074765027,779615.9293892756,1.13732372139827
300,900,6739171.164913645,6271068.065890051,6059245.360832026,1.112212951216132
3400,300,220688.5005372061,309507.1282069789,177791.60630363494,1.2412762622792848
3100,500,365467.2178416271,597822.353971503,320304.65622182464,1.140998767087936
5000,900,419426.14331135293,481895.3442808535,360126.1257292789,1.1646645809492095
3300,800,562818.0343140785,815341.5862885226,497771.1136597526,1.1306763668467676
3200,500,351359.1525368904,604791.7638366937,310295.1357148926,1.1323385773592292
1600,500,730864.3055616497,929410.5909453073,638432.4147580198,1.14477944519572
4800,1000,485095.8044134222,556983.0869245736,426442.6201579421,1.137540624419193
2000,500,561058.7394610238,776049.4071226845,496472.21714382817,1.1300909095956218
1800,500,626928.0145860321,860241.2092563359,551635.7968264758,1.1364889990691458
3400,300,218082.07423134553,295285.5701019204,181982.13647025375,1.1983707767217722
3900,800,504182.1653033163,673409.3039792399,419793.19274807145,1.2010251095374214
300,1000,7218221.166604508,6703663.798627628,6441804.8466194365,1.120527761779763
3500,600,405654.9039709816,626643.7028329598,358353.43221069995,1.1319967035573695
1600,500,708927.8649343085,867220.3620057832,624064.0837761264,1.1359856837853621
300,900,6666899.579854255,6252031.531018683,6047224.872962801,1.1024725754224927
3100,700,516760.45201366645,815264.2416559113,456130.17152091675,1.1329231966624453
3100,200,154622.53523721377,194742.5717549166,130217.13646731075,1.1874207913950685
3100,500,362840.23301727726,557381.7968341248,317787.3142787185,1.1417706645742463
3200,500,344805.15470567625,543169.9162006292,307856.4607075085,1.120019225561332
1800,500,621048.9789043446,802180.7881617742,547300.3745911262,1.134749778617115
2000,500,554009.0120763554,760087.724660605,492570.33713201364,1.1247307649544387
3100,200,191081.29279191926,274390.6259486158,138532.2505345118,1.379327139021077
2100,800,843366.055579651,1207797.509527857,740647.0430896562,1.1386882097868047
2000,1000,1115863.15302966,1654102.4846212089,986806.9501150118,1.1307816112357203
3100,200,184470.2060145957,267343.41158323403,137386.0010519413,1.3427147205838923
3500,600,396552.06665067456,584887.6890989742,351439.98683783313,1.128363537168176
300,900,6675714.410102999,6109950.7600123165,5940595.939256996,1.123744903434376
3200,500,382277.6541760943,573251.4942562274,322818.9731665874,1.1841858315397833
1600,500,695694.7831436148,854740.1588037203,610598.7953163821,1.1393648144738644
3100,500,392862.7914604808,593529.2683762719,333232.4884300257,1.1789450461790032
3100,200,196252.58260467174,323730.71952592826,154172.62620376144,1.272940517633108
1800,500,655426.3996743254,913386.0844624053,573900.3967405998,1.1420560142434872
3300,800,577728.3930919429,845496.6665971184,496119.2277931754,1.1644950663609215
2000,500,591656.7770410675,808106.779593184,516510.3570665398,1.1454886992030768
300,1000,7530008.274438667,6945902.573852917,6725235.670999009,1.1196645950877304
3900,800,462241.81706657587,683364.0692119416,398809.9462790456,1.1590528806499405
3100,200,171958.06359095764,267389.10842244065,114753.3996959917,1.4985008204246177
5000,900,479809.1422071212,516973.90975755133,370310.2005698523,1.2956951806047101
1600,500,745352.9428495928,1037326.5656939254,651734.7834394136,1.143644564919684
3100,200,172529.94299130986,215551.3388138034,124711.94386995098,1.3834275822949504
3200,500,369913.8394260766,540317.6460967306,319869.48652421386,1.1564524126563551
300,900,6754837.813343716,6046737.998623843,5887429.996728253,1.1473321665136564
3500,600,400689.5083176007,570478.5060442807,346500.05920825765,1.1563908797971474
2100,800,847478.4899464172,1159806.3514716711,747957.0699781051,1.1330576632843719
3100,500,379565.07490022125,577443.9887948716,330187.8570572531,1.1495428035513928
4800,1000,507961.30720176717,559040.0509156637,409448.92901248724,1.240597474334279
3100,200,167983.2691053321,199774.62578074774,127382.15558806715,1.3187347029089556
3100,200,187024.79518544386,245715.79512299004,139779.29979442974,1.3380006586132354
3100,700,520878.385753159,816546.3006432573,456353.4396090686,1.1413924834211069
2000,500,574781.0925865558,829496.0967118675,511791.17843874224,1.1230773737444422
1800,500,655594.862756606,845589.0146455787,568656.8649319358,1.1528830533595615
1600,500,700120.5382615828,922174.8827036896,620590.2714297852,1.128152616135227
300,1000,7488146.076276804,6901556.823434287,6717312.075242484,1.1147533406815098
3100,200,156317.48018843163,232156.79849997407,129389.39423645819,1.2081166397824117
2000,1000,1082556.8758606054,1602934.9643822445,966270.7269929155,1.120345308637858
3100,500,380020.6553137191,594753.1569361427,316676.5079163814,1.2000279332815675
3200,500,357514.6801106885,578742.7600289666,306780.3670439945,1.165376661992905
300,900,6729520.416661291,6196469.299149998,6004220.641874541,1.1207983213888537
3500,600,417763.42765947076,612770.3078759247,341275.950751492,1.224122082846895
2000,500,553576.1240576854,783035.8453220903,490848.5872703912,1.127794066060416
3100,200,190521.77225193867,258475.21039380753,137226.72683510883,1.3883721972095786
3900,800,464714.6650122722,690621.2195859677,402746.11460359505,1.1538650483808393
2100,800,879457.4589056711,1273976.6183833943,765305.25582767,1.1491590475940827
3500,200,137161.62856364148,181463.37997429376,115335.1780139038,1.189243654239702
1800,500,622418.955282369,853786.1906233098,545387.3191893235,1.1412420739953162
1600,500,702861.2263220762,874871.761436819,615712.921415017,1.1415404840079968
3200,500,385424.86109609756,646536.3993781441,314575.60562325915,1.2252217088876518
3300,800,528349.9590779371,839821.6848000556,471320.84560250846,1.1209984960510837
3100,500,400090.65038496547,664993.7768625191,324723.2058046546,1.2320975009887347
3500,200,165951.99435181526,225666.7043092481,122699.99333056761,1.3525020649734012
300,1000,7475412.198757548,6892070.346867357,6698570.204418707,1.1159713148675217
3100,700,496430.400887338,797309.1666397334,444519.64405932213,1.116779443882323
300,900,6621764.162665094,5973355.978318391,5843220.328237352,1.133238829052095
2000,500,565634.9789595323,894412.0659850455,503320.96899721463,1.1238057100749612
1600,500,722210.4099579653,933033.9635354459,645637.9463331748,1.1185996951692116
1800,500,641100.4907582386,958322.9198056066,559245.5211080163,1.1463667862516727
5000,900,434211.6172501538,480158.1745245403,363554.72164992156,1.1943500975027084
3500,200,180975.07557090206,268172.9744374815,137320.72161632078,1.3179007031185954
3800,300,210402.5984664151,289642.43530419783,165310.40338144082,1.2727728815767727
3500,600,409324.886631487,615690.4339721818,346464.80326876836,1.1814328115573554
700,500,1694461.2719981475,1696979.238759135,1459274.090875474,1.1611672423934942
4800,1000,498856.1614277285,543696.9217962725,411169.5625479216,1.2132614056751514
3500,200,181991.44235250377,310734.4683289892,154001.93236168398,1.1817477843400337
700,500,1647277.2085365786,1621555.0733438497,1426432.1914882888,1.1548233546369056
3800,300,221749.04759391845,278087.4041038992,156957.8601440184,1.4127935191678211
2000,1000,1148621.2705586175,1606343.913264651,1008785.3506498515,1.1386181111954936
3500,200,159855.3810449744,236361.34693609268,112828.85828240226,1.4167951664003215
2100,800,879937.1806391292,1179130.4499163325,762184.0057225222,1.1544944187132102
300,900,6608954.785520027,6149372.807441499,5935770.270951502,1.1134114839084928
300,1000,7592740.429100014,6940984.0861909855,6782454.996429795,1.1194678671803564
3900,800,482724.5772249029,693594.3352981653,412087.4454456685,1.1714129672231124
1600,500,741649.4540740037,916997.69958914,639738.9730484277,1.159300097882049
700,500,1620292.7662634812,1573556.7910266905,1395654.3892945878,1.1609555909342524
3500,200,148350.29450329626,197961.57042483133,110459.15028481373,1.343033095228254
3800,300,204887.23174844313,281157.50282333593,166337.52301767864,1.2317559383559376
3100,700,520492.24614225223,801967.7034307601,464442.87605548766,1.1206808694382218
3300,800,536962.6420088365,850529.923210742,475972.6808951578,1.128137524613756
3500,600,370086.4222387162,543264.9001416174,332892.4933093985,1.1117295513622436
3500,200,149823.3309336343,189889.38979307562,112824.19494943091,1.3279361842624877
700,500,1666346.1161202085,1803978.3989540923,1489679.505004374,1.1185937045668866
3800,300,214149.25962215886,300383.6742654441,156633.66001894977,1.367198210118124
1600,500,697328.4865619191,888703.4131926576,613560.734087989,1.136527238168923
900,500,1287800.853403859,1417176.8392680294,1134990.9595698132,1.1346353400840867
300,900,6798175.930460041,6248280.828713818,6068123.537363589,1.1203094150277695
700,500,1607671.938769238,1628346.8652890937,1418492.0489823662,1.133366901790243
300,1000,7690832.005471586,7123052.841198551,6871351.057400264,1.1192605269656195
3800,300,198257.7609889807,294755.8070013069,159293.19030866065,1.244609142454984
3500,200,144826.7562422825,213571.35507420695,114602.03489514868,1.2637363409365894
2100,800,865681.8923439205,1276759.7911858875,780644.6033968142,1.1089321422028464
2400,200,204446.71158582674,246865.20013693874,168197.1346036097,1.2155183979063997
900,500,1253678.874955355,1321118.8879907602,1109447.260046447,1.1300031286776713
4700,700,370099.69407193153,426479.9489528427,303242.86164300377,1.2204728977516237
3500,200,174064.19063236323,247296.95741416528,124934.25083644566,1.3932463633230148
1600,500,708344.9350073515,992139.8017840731,629151.2112465183,1.12587391130334
2400,200,225267.64315742967,331365.6009986907,178937.49027374445,1.2589180881703874
700,500,1591182.067500499,1596254.4784324071,1407343.8203771817,1.1306278142281159
5000,900,433716.064530997,482856.7276711964,362833.49237776804,1.195358404453547
3900,800,483659.75262897817,671245.4449228868,410406.77231212734,1.1784887220650921
3300,1000,693567.1267157025,1004546.6100691963,620280.1747751886,1.1181513692051752
3800,300,199467.33676889274,271180.6768146282,144870.0706401176,1.3768705702118709
2000,1000,1141284.683678024,1492117.6746658364,1007596.8112863727,1.1326799280170166
900,500,1242291.6573897207,1247526.4206630716,1085508.969451346,1.1444324205055791
2400,200,218707.96031161337,344577.28551163414,169241.28517114048,1.2922849178937108
4800,1000,500879.8918817839,554448.1240013664,402612.8029137148,1.2440734329780592
700,500,1701409.6340441196,1688387.5599844614,1475743.877332971,1.1529166139038853
2400,200,208389.55922242356,380824.39999070985,171195.98936377885,1.2172572499908927
3800,400,244212.0856038988,367426.3162479431,208034.04181266908,1.173904441196251
900,500,1338261.7245998282,1473302.044176865,1158639.615003402,1.155028455155919
3800,300,204727.86075243764,269305.2877683338,157545.5804435075,1.2994833633295648
2400,200,205188.95367327263,302913.5392581481,148223.14127398928,1.3843246871551758
700,500,1672200.4896709777,1657477.9206906066,1462260.5098249777,1.1435722146877427
3100,700,511766.9577967653,770387.140495974,462394.28197654086,1.106776138340589
300,1000,7160171.489900691,6513753.892704325,6376089.04656315,1.122972316981705
2100,800,856381.1065155686,1184306.925279901,759797.1181129172,1.127118129432412
2400,200,214711.37526654374,274786.4353354315,161086.26083202002,1.3328968849208296
900,500,1235324.8314797592,1320723.9216333,1103271.5936529515,1.1196924117202882
3800,300,190546.29684693128,273518.1426687751,159626.60431566,1.1937001207526028
3300,800,554330.721016911,906530.2162362918,487012.43552669906,1.1382270360661486
2400,200,207038.41978376725,229025.17922210484,164535.2843012534,1.2583223146513265
700,500,1583810.8817748097,1624441.5834784086,1402424.5350582604,1.1293376878271841
3800,400,254666.96551955774,373276.6584509586,200337.54712660355,1.2711893959579161
4700,700,355823.08510027756,400019.7324382502,300851.815258477,1.182718757387493
900,500,1234477.282555825,1327946.1622230792,1094600.7491822524,1.1277877193835932
3800,300,212431.49284795328,251894.45091733866,159076.7003769365,1.335402936725436
2400,200,224283.75852690017,323882.4504546849,180548.26223447174,1.2422371489548356
3900,800,474962.3860587885,713941.8067757942,420347.09413674613,1.1299290340859953
2400,200,204333.59899231457,275112.9280818577,167127.96755542516,1.2226176263679553
700,500,1675579.2714434408,1725215.0637798933,1438059.9114206133,1.1651665261902682
900,500,1293018.917861446,1394467.6939714262,1147800.7934811995,1.1265185781409073
3800,400,253420.66624664137,354440.94762583985,208099.8665350433,1.217783896098589
3800,300,200639.88249993135,273957.553198702,162826.12210496387,1.232233992347931
2400,200,211140.2589766046,331984.94349831477,177251.18882868224,1.19119234331724
2000,1000,1140904.7785312345,1555636.8146280183,1004785.530662806,1.1354709474952704
2100,800,870418.9831653491,1122588.850490718,769557.902847126,1.1310636664831435
3700,700,452127.3902881772,674060.7624978614,385200.3918167886,1.1737459252201925
4800,1000,520941.9568292724,608016.2879443525,420327.2294374381,1.239372375485871
3100,700,527329.4693774391,885176.9837248275,467437.71363860153,1.128127778292923
900,500,1279266.6346107454,1355910.0054136226,1137313.7298638716,1.124814201235278
2200,200,219974.1461874438,245795.07869110222,183487.78320393787,1.1988490042574285
4500,100,67489.66985137448,72386.0394176802,45088.317305537945,1.4968327470292422
800,700,2023645.8854258286,2082675.536002683,1781551.8121526472,1.135889437299418
3800,400,249546.12385853878,364850.3231496531,205457.75178854886,1.214586072738518
4000,1000,587353.5496775471,748790.0210747635,511731.1441895306,1.1477776100725425
4500,100,94054.87356982287,91739.40781145249,82739.16147748545,1.136763678653144
5000,900,424809.87386219436,457172.66727877565,356435.75635541975,1.1918273245251956
2200,200,232289.03816969693,338978.7051381927,195204.53484408485,1.1899776731889578
4500,100,65587.91655654376,81876.34808624627,54290.25884700422,1.2080973262878991
900,500,1269189.9996427842,1374709.5184577343,1090774.638378647,1.1635675738934836
3300,800,563526.950588645,818981.5964295496,485026.18545978685,1.1618485093839672
2200,200,243415.9160060491,345721.5089502245,184626.85655033507,1.3184209521526804
4500,100,87046.50215509604,95001.80581167554,70156.3045836674,1.2407509584728145
2200,200,235639.90218000647,400507.8009777204,186759.2611241224,1.2617307477105375
4500,100,64832.425436677935,68874.05720352783,46405.29762665181,1.3970910381456736
3800,400,275610.2684613396,373527.13045249094,218546.89752312534,1.2611035507020918
800,700,1994475.3371878434,2044367.2749213271,1767504.4146435524,1.1284132139438325
4700,700,360605.7619551846,397059.05866428686,300999.07718896016,1.1980294601661012
3300,1000,683912.1935411532,1076676.2869309327,595562.0785636178,1.148347448834585
900,500,1294474.0497392986,1445977.949887938,1118491.0422160325,1.1573396664622333
4500,100,91121.75611240494,88238.25395256419,67742.26274582943,1.3451241871606197
2200,200,219804.50465461254,299762.7847655149,161697.9722988974,1.3593522635417201
3900,800,461171.3068739478,644958.0444816094,409121.52513772465,1.1272232785080212
4500,100,112234.21319858832,127788.5117952326,96621.71431835281,1.1615837494747285
3700,700,433769.9043345535,679873.2554575634,382163.116679687,1.1350386403147354
5000,800,416522.10177167045,472532.36623174424,326730.40757505194,1.2748189091521664
2200,200,237228.6715559007,279903.14820624655,175730.46636220365,1.3499575598174376
4500,100,69804.43389810863,72732.45562697331,50459.111537190256,1.3833861075151936
3100,700,479129.8248935501,763355.0016777897,423950.5753403728,1.1301549113570044
3800,400,261714.78295079025,347829.605549868,215837.72019164413,1.2125534995385028
4500,100,73973.13474326044,70870.45668393104,54138.05797390288,1.3663795398593537
2200,200,221551.53316918187,259447.05616709785,179493.03741954916,1.2343182574337115
2000,1000,1149918.8911283438,1549638.5211981602,1017368.2494644693,1.1302877711523311
800,700,2015655.935542306,2052156.2357608466,1768369.5784851408,1.1398386174845876
4500,100,108109.74552317432,105505.59468773361,100419.32952364009,1.0765830247624169
2200,200,239734.0944328264,340065.81304835674,196961.7406194237,1.2171607220716478
2200,200,217572.77626364806,272264.039939263,182321.41915137292,1.1933473163841908
3800,400,258253.31855188104,332477.4954649838,201160.87061558058,1.2838148779212852
2200,700,738447.5585516184,1053615.774248058,647837.0226009625,1.1398662515255287
800,500,1495838.7544641271,1552734.9307888101,1276864.8295160397,1.1714934266229915
                                                                                      4800,1000,494883.46885940904,558139.4320231519,419832.00470265525,1.1787654664629696
2200,200,243351.6018748249,320909.7503282545,193364.93326765334,1.2585094813338293
800,700,1963955.7052646207,2002871.0783261196,1722513.6207298732,1.1401684617346841
800,500,1428193.6790970473,1432670.85992465,1248128.1675522528,1.1442684463230466
4700,700,358772.8405711951,405355.8995760685,293193.8077838082,1.223671274925911
3300,800,541880.0747688551,908119.4057667603,496773.83852524543,1.090798332652772
3700,700,451172.2655911951,651740.9990990949,382350.1791319223,1.1799975263919704
3900,800,467483.06066497864,616373.1103909321,414377.33230229863,1.128157899148639
3100,700,499027.95225606323,731404.6097876679,437231.3139021255,1.141336259295854
3600,300,213754.24405501832,304571.287382984,174494.31468040976,1.2249925990225756
5000,900,434336.8052642727,486336.14285222546,353245.7998036952,1.2295597159418208
3800,400,237134.73323974872,346865.51617739524,204103.73939092216,1.1618343394755837
4000,1000,582077.2535469625,787106.8198079598,491338.7148149847,1.1846761429458001
800,500,1415957.9348662153,1422690.5670260326,1221197.5906327642,1.1594830727863916
5000,800,396316.0919904584,438301.06615575653,328528.93501543667,1.2063354236114288
3600,300,225275.09054186128,308327.3098440934,165677.74126313053,1.3597185042743782
2200,700,719028.3974391435,1025804.4519537588,642728.8780522009,1.118711827011989
800,700,2054232.175730693,2151440.5607663365,1799716.1447150146,1.1414200965874988
800,500,1508166.0953314397,1624086.284818808,1303469.5668788273,1.1570397450419656
1500,600,916583.2469969649,1084060.1026580958,810752.6431626378,1.13053377590173
3800,400,258346.87378260514,370034.9187622625,210334.0443983976,1.2282694155458047
3600,300,215306.8506069913,298999.43398037803,175578.49651866077,1.2262711828387716
2000,1000,1149387.1038460908,1594269.0913747433,1030702.6586100396,1.1151490628695029
800,500,1396960.0264627347,1459348.434395331,1241180.5428595704,1.1255091247597728
3300,1000,673520.685870708,1068715.9439575493,598064.8182515223,1.1261667052072808
800,700,2015128.7737876987,2100236.0252444847,1791777.8426590958,1.1246532498678172
4700,700,380630.2792024354,441911.0075442724,306334.66293021524,1.2425308829289916
3600,300,223194.72609547887,310746.68960896425,165335.53002000254,1.3499501653908053
3800,400,265428.2100470706,376233.58824429975,219714.5767684104,1.2080591736380082
1500,600,912013.9320981662,1190275.0407474674,815429.4369894167,1.1184461717071945
3700,700,425345.1730261316,610106.3807295733,372435.3774551077,1.1420643654546525
2200,700,719566.0563795826,1054000.1297907413,643043.4830855058,1.1190006201865226
800,500,1377739.521942085,1465451.8630165556,1231425.842830034,1.1188164760094659
4600,100,67400.76677319818,68071.29965663156,44108.13649454799,1.528080126022311
4600,100,95275.78387401615,89109.3717903153,82739.16147748545,1.15151981447071
4800,1000,515053.82657497795,559534.5232923947,418660.63777616917,1.2302418238094406
3600,300,213504.12805367316,295503.93677226483,168142.81199247512,1.2697785027124924
800,700,2044290.7783515493,2218108.8801017827,1811321.140349581,1.1286186269305098
800,500,1501940.8931701859,1563313.9978054226,1291275.8926663497,1.163144841238254
5000,800,406808.31356075755,447637.9038686792,327438.69034349575,1.2423953721962424
4600,100,65239.151893019916,67710.69688781536,54290.25884700422,1.2016732518603541
3100,700,523401.71542102116,729782.2925720244,443860.6566622711,1.1792027690782063
1500,600,880110.8965467459,1185374.6239434036,772065.0070346941,1.1399440313025306
3300,800,543701.6605584711,815436.3264315826,483507.2569809473,1.1244953466745915
4600,100,87651.86396117276,83207.65298407106,70156.3045836674,1.2493797169239496
2200,300,335832.4885565541,460793.9542793795,285536.151295216,1.1761470028687775
3600,300,205183.9930079536,316469.6175458142,151790.5107443542,1.3517577087116124
4600,100,60898.531683443616,65002.9087208507,45396.48680868112,1.3414811577841759
800,500,1469312.008217009,1499785.3225948815,1279477.9460968554,1.1483683737568566
4600,100,91129.68149815346,89321.17649634884,67742.26274582943,1.3452411803850453
2200,700,711172.1408232788,982166.2815314112,626368.5893563175,1.135389214765876
3600,300,196643.0178212282,304959.5099756054,166298.11269036902,1.1824729375453493
4600,100,114921.7569097284,127851.10220704103,96621.71431835281,1.1893988604992034
1500,600,952616.8359293062,1243160.534137914,835802.8700134807,1.139762580516075
2000,1000,1077732.9871322014,1333818.1314906746,956413.3569844725,1.1268485318212662
3700,700,439922.39365293505,670651.326576745,389127.8150735167,1.1305344326768876
2200,300,312672.6853042111,436646.7291586983,271109.03115785,1.153309736561897
800,700,1863310.359449726,1922948.9735128211,1642808.4794439448,1.1342225114886286
800,500,1400071.7876975515,1464851.4784999578,1227121.468175978,1.1409398531497057
4600,100,71678.85234128365,66748.78190278956,50459.111537190256,1.4205333815371215
5000,900,431931.83450223895,477860.5508854603,360253.2385124724,1.1989672494985355
4600,100,69022.89094821396,67252.22932998795,54138.05797390288,1.2749421300166746
3600,300,204755.5131193155,282506.61862935685,168494.74899986334,1.2152041196220398
800,500,1443092.5501806715,1579119.8711985897,1258302.4224930366,1.1468566891268601
4600,100,107785.24672594815,105865.47894127716,100419.32952364009,1.0733515871620516
2200,300,331767.5129594174,483912.30817731173,287310.26703053585,1.1547360154872452
4700,700,357143.5033143826,409994.0852740573,304983.46258027165,1.1710258001952563
4000,1000,551755.4167535321,821531.8196887337,493403.4750575059,1.1182641481988456
1500,600,951760.9506828432,1170497.725745689,836158.0084916332,1.1382549004102096
3300,1000,680463.6368360032,1044986.9093450436,585618.6224199488,1.1619569644560257
2200,300,336063.8705522772,447962.8405766846,270549.0491236405,1.2421550607583045
3600,300,200987.96918578673,281981.5793528823,167914.29484232186,1.1969675921548093
5000,800,378816.6315185148,425801.1369697791,311071.7580976556,1.217778926107435
800,700,1926853.4572022227,1962135.5166876405,1694271.3413707362,1.137275600520586
2400,400,375267.48471308855,537794.4202969619,329387.2328700594,1.1392897090857452
2200,700,724759.0453429112,1051126.580086586,654442.2344418236,1.1074454049577975
3300,800,545649.025706471,738323.106861721,489718.6654481711,1.1142091658015825
