P,n,Paper,Min Time,Time opt,mtpa
2100,200,239540.80424639772,310212.7623003581,184098.58380802287,1.3011550620953702
2700,100,97122.52980268611,140752.5613031017,69885.47247663878,1.3897384729730788
3000,300,250314.03454389656,379754.6849877413,198402.63602400303,1.2616467178067796
2600,300,281242.0216857469,399257.6407933641,228926.11848923427,1.2285274548040392
4900,200,135800.48498930005,142172.79804196037,112828.85828240226,1.2035970855027311
2100,200,233729.28976579625,279423.74850091833,188040.32491571817,1.2429742921926794
2700,100,118050.9180352422,195913.18624429088,101002.65383885024,1.1687902599429958
100,100,2351648.582239192,2028974.2787492091,2028974.2787492075,1.1590332153884682
100,100,2528509.2319115233,1981118.9335205841,1981118.9335205844,1.2763036025394945
2100,200,251336.1068780057,363988.8577388609,206340.87112511057,1.218062643176558
1600,500,714772.9048603197,850470.0110331234,610598.7953163821,1.1706097528246182
100,100,2451591.2782524265,2034863.880877837,2034863.8808778382,1.2047937462995375
4700,200,167525.9976846605,179174.14979086767,153927.2635835206,1.0883451948962977
100,100,2509093.936179034,2035571.9945448677,2035571.9945448677,1.2326235293584105
3000,300,245446.79565010575,386129.17213761277,201771.37439097016,1.2164599482506682
2600,300,275841.25358157116,426814.957300374,232813.12429727326,1.1848183147499725
100,100,2531166.6692418815,2088238.393199332,2088238.3931993314,1.212106183606725
3500,400,271898.80171126017,404525.2202278815,225936.9979523327,1.203427522607981
2900,300,249990.58146961874,380816.9820390452,217959.51291971683,1.1469588003791338
4900,200,122474.3693689907,130455.23236794255,89579.42667687622,1.3672153742484923
100,100,2419384.675314279,1844771.6761047787,1844771.6761047777,1.3114819067597527
100,100,2714072.599301601,2036711.4899757816,2036711.4899757812,1.3325758766814215
2000,200,256223.55607064883,290240.00155034475,193303.51299842403,1.3254987045824551
2100,200,220270.73127725872,304094.16263304825,191003.3914919145,1.153229424654395
100,100,2586740.0921871713,1988720.6496210184,1988720.6496210184,1.3007056032128568
100,100,2443902.851131854,1886907.7568692486,1886907.7568692472,1.2951893606006326
100,100,2743893.1942512593,2132847.4444692265,2132847.444469226,1.2864929469599717
4900,200,118649.06745690499,114300.18922789628,80588.71067816493,1.4722790135052042
2100,200,239753.33207468182,358777.20894103305,202572.7872327797,1.1835416560625063
2600,300,268291.80599979125,402371.76814015507,210171.47641525965,1.2765376661754837
300,1000,7427243.568705218,6811037.216192275,6551182.864199796,1.1337255763829803
3000,300,237873.97592572012,362185.6393162262,182148.61289322504,1.3059335020309
1600,500,731936.4569927467,1019071.2341360815,651734.7834394136,1.1230587588559922
4700,200,136447.02629612377,141095.90376734204,112828.85828240226,1.209327368664912
2000,200,249125.4919012853,276527.5179417338,197442.3411615041,1.2617632592671972
4600,800,456464.0085340658,503833.2442622501,355141.74736418686,1.2853009028701323
4500,100,67551.7425014478,75162.68873812597,45088.317305537945,1.4982094373513204
400,800,4720436.440942521,4321370.046015602,4106611.687692959,1.1494723143873389
2900,300,266957.1858728442,397033.36469124345,205244.10623172726,1.3006813728986735
2300,600,593123.1413914112,858105.3109054476,531801.8067322284,1.115308624158284
2400,600,560860.5298545234,886745.107340255,509643.39811838546,1.1004960172646847
4700,200,122543.78360259745,141040.4548466144,89579.42667687622,1.3679902646020234
2000,200,264525.5915324236,337980.3112846668,216657.9146813661,1.2209366637791905
4300,700,385418.845836829,454855.0151567557,328838.03063135856,1.1720628696651572
4900,200,145761.2906707928,159020.06260548122,115640.3076979828,1.2604713146516076
3500,400,264673.25729398074,383359.6620300436,223068.41622756733,1.1865115724135928
4500,100,94054.87356982287,91360.78158802737,82739.16147748545,1.136763678653144
2000,200,246868.26862046917,312831.737955575,200553.5610665102,1.230934356426608
2600,300,279578.80699274654,391467.41689040465,230258.92526358788,1.2141931378890087
4500,100,65499.44835113446,69946.1081030193,54290.25884700422,1.2064677852378443
3000,300,249906.81406437448,356055.52340862714,199557.73522844282,1.2523033185273162
4700,200,121229.61131040636,132966.50892975737,84018.01751553366,1.4429001646937556
4900,200,121609.5190552994,125862.4036280553,81858.59635367764,1.4856047436957533
4500,100,87046.50215509604,81786.98765148578,70156.3045836674,1.2407509584728145
4500,100,66055.44397361409,72433.73243109066,46405.29762665181,1.4234461872231734
1600,500,705728.4048106032,935898.2372320638,620590.2714297852,1.1371889591254263
2900,300,248868.05913001252,392615.2184214957,208729.00799065878,1.192302217721219
3500,400,296607.88868338574,460844.208173627,237279.48873939324,1.250035939723191
4700,500,296579.66657948174,325278.9304684795,218726.61253679788,1.3559377303920257
2600,300,275518.9751181448,404940.06936038705,233300.42169211846,1.1809621822361782
4900,200,148562.01756995916,159883.71568367752,124828.15119872103,1.190132323064329
3000,300,231945.48794460893,349128.82295646024,202193.698799836,1.1471449868189316
4500,100,94367.93945646765,93065.09452488231,67742.26274582943,1.3930438050252083
4500,100,112949.12873391988,116404.7108011987,96621.71431835281,1.1689828681963859
4500,100,73671.4471977839,73011.4308329241,50459.111537190256,1.4600226788274955
2600,300,277611.4463128077,362755.9699957836,232496.7159355226,1.194044591966609
3500,400,272502.59373476537,411600.77822717786,234338.09620807075,1.1628608328916696
1600,500,693031.9183728531,908541.972980976,615712.921415017,1.1255763753993393
2000,200,251926.2205791488,366031.6519125182,212701.42659441868,1.184412463107379
300,1000,7379755.127024144,6838860.42666895,6578713.000766746,1.1217627408528137
400,800,4618923.222747841,4337194.515046202,4092983.629293697,1.1284978492681883
3000,300,237122.2931294817,354190.5480503846,201497.15381078626,1.1768021961846113
4700,200,145993.7748692453,159987.32413513729,115640.3076979828,1.26248172264066
2900,300,243574.50331904343,378731.44587981806,188429.59954471554,1.2926552086698122
4300,700,387224.245847481,448779.25118858315,328998.9913460727,1.1769770000302566
2300,600,572325.0553653617,884737.4657674369,503520.656761757,1.1366466254753076
4500,100,69270.68530704509,69799.08592441541,54138.05797390288,1.2795192125368968
2400,600,550769.2087301207,923529.5975998433,482540.62939668377,1.1413944757744907
4700,200,116698.84089568247,134291.39994851168,85341.94087936604,1.367426609861622
4500,100,108109.74552317432,105505.59468773361,100419.32952364009,1.0765830247624169
2900,300,249478.45285252132,364926.8941501085,206439.03644321673,1.2084848735531812
4700,500,285472.1280192818,300230.9016285564,212447.34766846854,1.343731193409724
2600,300,282824.18988012127,387756.76473612175,237976.63999956258,1.188453580488577
3000,300,247002.24391696785,342325.53548063076,206246.42133295425,1.1976074169947384
1600,500,738013.3522683914,935526.3168307819,645637.9463331748,1.1430761721175962
4200,500,311385.71658550476,366964.3992801644,243212.34847924564,1.2803038930076227
3500,400,277291.2889886215,364724.4865376268,218403.23095405893,1.2696299765224153
400,800,4361755.090462358,4139228.206559041,3888396.976220695,1.121736056564302
4700,200,152789.59327212544,153354.71143704295,124828.15119872103,1.223999488936522
900,1000,2611733.0221385234,2727278.044970366,2274360.640842358,1.1483372404700127
4600,800,407529.5517433449,476684.6882563723,357096.66849503986,1.1412303381626356
5000,300,173396.8636230077,194200.5559236916,142348.1066563424,1.2181185102912775
300,1000,7168899.938434778,6652217.274361777,6441804.8466194365,1.1128713317350665
4700,500,272224.5820748706,301648.243880805,207863.41968217265,1.3096319808993206
2900,300,242739.71296228364,362174.4791649336,209165.89531017517,1.1605128675605618
1600,500,760001.5652373886,920079.1195906806,639738.9730484277,1.1879869716486025
2300,600,639859.4859349668,1011246.2583423896,545088.8282696613,1.1738627774965542
2400,600,615867.553155908,985290.157755754,522376.7937584254,1.1789718848818496
4300,700,373001.7393181144,440464.74876605085,320467.6503683485,1.1639294602415649
2900,300,251394.41555131867,346563.5626508588,208445.33152839958,1.206044835391612
3500,400,255214.22159403123,415434.95215011167,221598.34562442978,1.151697323709151
4200,500,301203.23726592155,351855.08962837333,237738.69858138147,1.2669508122288944
400,800,4447562.143691816,4138796.3495934783,3926774.6173850517,1.1326247562060416
5000,300,193632.9585354878,196410.05838800492,148288.0517849619,1.305789348532829
3300,800,581705.0915950795,874454.2301802797,495046.07208341203,1.175052433295675
1600,500,698720.3789414066,907470.3467608374,613560.734087989,1.1387957868262233
1400,700,1156963.2974633782,1348289.2592747984,1018029.6069443697,1.1364731335624116
4700,500,297874.933513255,324636.30272121954,237834.46181356232,1.2524464757624494
3500,400,274707.4929718201,394421.0419632282,228362.6767754031,1.2029439173284766
5000,300,169328.72654796872,179341.5772953925,143441.4983667211,1.1804723770736458
300,1000,7560989.300579323,6967986.385717481,6725235.670999009,1.124271277686863
900,1000,2464228.688935976,2612377.3587435544,2183727.621399932,1.1284505745071916
1600,500,720842.1733752815,1089812.2778100923,629151.2112465183,1.1457375595718853
4400,1000,524140.26440829854,621792.7449454506,465210.1310813914,1.1266742260963292
5000,300,182634.4208247003,197097.5668983025,130823.99861272547,1.3960314832246317
2900,300,251052.50123072925,366253.12791810813,213358.36689615957,1.1766705233215213
2300,600,621452.6121781531,856516.1446650369,545320.4403206304,1.1396099728313127
3500,400,282839.7770562293,402129.0991836144,238547.25477713128,1.1856760930679309
2400,600,595927.8194067522,825836.8421254008,522598.7553072708,1.14031618589747
400,800,4568846.265352629,4247841.949391578,4017852.593095267,1.1371363581641227
4600,800,431286.57947749994,490306.732962529,355911.61993858236,1.2117799906390374
4300,700,395856.14720970945,466447.02095762186,334830.9106446539,1.1822568783974066
4200,500,302246.6491247986,346657.1832268349,232609.0648824313,1.2993760551746534
4700,500,263941.45706358016,286604.572171816,211264.77325269283,1.2493396461694113
1400,700,1129120.5262393027,1356490.3114712418,1010002.5226534584,1.1179383228399271
5000,300,165778.1096566968,178540.83290430007,131967.49793690105,1.2562040824321905
3300,800,549865.8266479581,845661.2222702657,497771.1136597526,1.1046559584488354
300,1000,7486485.070800918,6905148.279052865,6717312.075242484,1.1145060683414307
5000,300,169911.44810842752,175960.77569636502,144863.04739585196,1.1729109055957414
3700,500,359758.5110826962,525249.7934902326,276078.8820575221,1.303100434200321
4700,500,265529.46478962037,298389.3516170025,209604.39877958025,1.266812463553548
900,1000,2518918.4283377402,2694514.247575094,2192904.333588915,1.1486677233271136
2300,600,616981.583087739,846753.3567020592,534799.9799706156,1.1536679248223585
2400,600,584162.6573508966,821135.7069477978,512516.64747183997,1.1397925515833967
400,800,4486349.224968238,4233982.845672128,4001466.0300432416,1.1211763866753996
4300,700,380065.37305359496,467542.69592405576,333354.0172389015,1.1401253724241676
4200,500,323603.9894812366,373456.3763077283,248279.91750072903,1.3033836676713346
5000,300,166934.87267903885,186416.2948384884,119734.6411370657,1.3942069821543197
3000,1000,767152.6206091146,1120477.072609857,682308.1922527074,1.12434912744677
4400,1000,547213.7099341631,640158.4681847842,446671.55892271333,1.2250919025467804
300,1000,7419354.243598476,6888691.600231357,6698570.204418707,1.1076026700002792
1400,700,1137675.364145049,1412889.1370159055,1010496.901991509,1.1258573498868665
3300,800,571079.7287649049,847347.3942408547,496119.2277931754,1.151093722581902
5000,300,170682.45421133886,182046.5155251226,123414.4751336362,1.3830019049752449
4700,500,275268.56277142785,299736.39992991,219791.64130491056,1.2524068756079572
2700,1000,849152.240673668,1176795.7674076275,758120.2136141193,1.120075979277191
3700,500,328212.1760962736,471230.7328850836,269865.5497410276,1.216206279057247
2300,600,600600.6369502394,822658.5248113645,527282.6987951747,1.1390486323988898
5000,300,173133.44413672056,187667.4301277828,120898.29228647175,1.4320586408820086
4600,800,398103.39008608495,465217.87748206983,338121.4761931039,1.1773975275641022
400,800,4565998.180481,4346262.472013422,4098384.1678332747,1.1140971645161666
4300,700,393483.5351521999,481238.1305361424,336989.979599922,1.1676416480375695
2400,600,561589.9782274853,832175.9117462998,505312.58634537575,1.1113714429500565
4200,500,283761.8476188306,338199.6657307236,236415.34149706102,1.2002683320885847
900,1000,2450466.6206193124,2637138.7728934987,2147268.282206479,1.1412018893611535
1400,700,1120124.3518976483,1304297.4321859407,984293.4975599275,1.1379983253719004
4700,500,264095.42272970825,312100.74162779265,217783.4801866988,1.212651310849233
300,1000,7600240.457556857,6929139.80475673,6782454.996429795,1.120573665664945
5000,300,159649.86893476304,178057.43866353508,123747.85279977255,1.2901223360463552
900,300,834651.5157451804,841711.7822240711,697977.258721639,1.1958147709194185
900,300,779919.2489032657,825927.9932927248,662710.9650525221,1.1768618448035704
3300,800,528431.9341390978,834984.3527199401,471320.84560250846,1.1211724222882227
3700,500,322722.7868310298,465647.3735744443,264042.72229897603,1.222237007788498
900,300,825448.2750532317,836504.5669561053,702313.9860746431,1.1753265511154176
3000,1000,750580.5054744163,1171093.88017871,655118.2864199795,1.1457175307624345
2300,600,583031.286173927,861120.7139505271,519332.96853487915,1.1226540995822987
4700,500,269204.7275610065,303462.9741263858,208871.73926399625,1.2888518499898851
400,800,4484940.858363881,4189913.4250980867,3988934.8700928153,1.1243454717673855
2400,600,566862.335659873,801938.5909990554,497694.09484592587,1.138977419122001
4200,500,277309.1554086702,336901.9328740961,234557.30339619695,1.182266130252444
900,300,774569.4555507846,827506.0882308795,661342.1200800102,1.1712084139704817
4300,700,349186.6975885907,420286.1443837018,305638.78687329206,1.1424816240137485
1400,700,1155863.937485997,1443889.2359180967,1028409.225551437,1.1239338473127936
2700,1000,829223.752645135,1283422.6877890818,727909.2071333106,1.1391856903566677
4400,1000,515431.68282656255,604802.5544513504,448548.61368864175,1.1491099673409033
900,300,788262.9299347574,828748.3194049803,672571.2479699005,1.1720140168258195
300,1000,7623539.512563494,7109545.169129568,6871351.057400264,1.1094673302062108
900,1000,2548313.332686576,2761957.654695939,2241745.2236663364,1.1367542153246357
900,300,711687.3544747776,745765.4281353743,607162.0429774168,1.172153896486656
3700,500,350738.6908507369,536444.9432035489,281831.25770353025,1.2444989023172626
4700,500,338335.9150875693,345918.922102984,288145.1780149138,1.1741855873432583
900,300,780932.2062347846,780527.6287127816,665192.4507614761,1.173994391158252
2300,600,612061.0982351289,882332.9293490198,527229.0484524736,1.1609016992361383
400,800,4531960.646258394,4235364.7290584585,4040178.989947411,1.1217227398921215
900,300,778521.3593149969,810355.5021428698,673978.9959994534,1.1551121977629526
1600,100,148652.80166434427,178015.05652351686,126810.89242182547,1.1722400089249714
4600,800,392484.73527447035,453145.3058635917,341458.66238130885,1.1494355789286739
1600,100,169232.95860927214,206695.86161427206,123819.93334503651,1.366766675101397
2400,600,574663.6794414619,861659.591182076,505261.17143362056,1.1373596704668987
4200,500,300503.6758871865,361808.18525620806,245957.31288882848,1.2217716658134605
1600,100,170302.6954896022,246428.56099684813,127178.99255486489,1.3390788216547145
3300,800,532296.9859528737,784566.8841547705,475972.6808951578,1.1183351635891945
1600,100,163779.91837892655,228300.87332893393,127223.24965905423,1.2873426737474525
900,300,787367.3599659223,802556.5147005548,671657.1793692874,1.1722756551270566
1600,100,169782.1230325492,168366.29490424303,130514.89957495821,1.3008639135108
300,1000,7186747.368752041,6509855.968680339,6376089.04656315,1.1271403702597054
4700,400,209837.23492522768,232782.25027376573,168197.73593364735,1.2475627793706259
1400,700,1168002.7248086235,1366121.0602795905,1023873.0529480547,1.140769084063277
900,300,815810.790580551,821113.5247708653,687488.0711098475,1.1866544669837624
4300,700,366324.8371284693,436185.71888341,315213.27281316026,1.1621491501901475
900,1000,2524830.395866818,2693121.0537010846,2239104.025080828,1.1276074570834982
3700,500,311343.41588700167,476475.87337727577,268363.3606182855,1.1601561970668943
3000,1000,739656.8880498576,1147948.8890572833,657871.3000766746,1.1243185224277925
1600,100,172957.2908624473,178251.62871168955,115298.22975654861,1.500086265224066
2300,600,564635.7166470947,751870.6715357469,506575.5332969107,1.1146130824209273
2700,1000,811919.5836316523,1296029.116789784,730968.111196305,1.110745559478459
4700,400,222672.52944411803,234727.07060391674,161975.0381023603,1.3747336136040906
1600,100,184241.26961739245,228325.8655568285,127294.46812348631,1.4473627356584182
1600,100,169816.3962354527,165039.44745005516,124295.04060131362,1.3662362988411783
1600,100,152301.5950537349,186555.81804877863,117931.73480432795,1.291438604769389
4400,1000,534305.9883973999,606450.4738079184,439213.9668149616,1.2165050038640963
4200,500,295367.96974120726,368183.1784776988,243710.08497082963,1.211964493699802
1600,100,159848.08739679464,254816.44503676888,133302.96527932663,1.1991337706692768
2400,600,543321.510321198,731234.0559639254,485468.2194095394,1.1191700889957819
3700,500,308184.1910017816,424363.9105515487,266254.2362875749,1.1574808923187203
1900,200,253595.83911993683,283167.47274086205,212459.5384466649,1.193619457963751
4800,600,306273.3712732548,346542.7796414718,253360.20098832433,1.2088456279973068
1400,700,1164142.1484570664,1499644.8006697092,1035040.651628332,1.124730846682815
3300,800,563464.5382320848,842364.9124891484,487012.43552669906,1.1569818286522882
1900,200,273831.6091753332,356926.6447439058,226026.3035036772,1.2115032849301905
4700,400,230531.40511111935,262480.8333264351,168250.95592194988,1.370164013915385
4300,700,391662.2353428146,462191.905609679,319992.56643093965,1.2239729182188444
4800,800,443180.37046733656,476092.98367914784,340344.17455734574,1.3021535363246348
900,1000,2569813.770085425,2714181.630789709,2232856.7348062354,1.1509084886757996
4600,800,428367.23162680084,482183.4871783509,349378.4863561102,1.2260835980329365
2200,700,727739.616660826,1025481.7637022308,647837.0226009625,1.1233374927216528
1900,200,266892.68586608296,363855.9695330202,213778.46547933534,1.2484544936163453
4200,500,303072.63898811647,354346.3942519917,233737.42250971007,1.2966372082567397
4800,600,327965.8125644148,375681.32627765037,254821.69905919273,1.2870403649896054
4700,400,214818.41972832906,244023.91100852215,166114.77804180546,1.293192708443234
1900,200,258276.09822645664,397055.127206939,216247.5655121417,1.1943537843525696
3700,500,319504.8599262986,511770.093771518,279194.78760353505,1.1443797452981288
1900,200,239515.89095033242,343394.1338646961,187229.23108293384,1.2792654734785405
1400,700,1092566.1956584218,1293596.4934610631,938747.7025393969,1.1638549875572872
3000,1000,731540.9147331474,1143813.760080301,644180.4846619436,1.1356148348968522
2700,1000,816817.1603676671,1255609.5795557285,715756.0940688263,1.1411948387674125
3300,800,560623.4822785482,849957.0959658776,485026.18545978685,1.1558622999850985
4700,400,233684.7458927079,246702.24361669496,176977.28425804104,1.3204222613789507
1900,200,272207.35965830093,313557.86582474597,203477.38210360424,1.337776989482308
4400,1000,564415.9148019593,648520.9168863489,458538.79574993247,1.2309011146567579
900,1000,2584303.0829547294,2671926.693873441,2260818.3321432653,1.1430830360017468
4800,800,403730.87225595216,457250.84414758853,342217.64064107987,1.1797488624479993
1900,200,263371.8981041199,298644.97249695286,207834.04332789904,1.2672221253406448
4200,500,345462.93768939946,395105.3012856354,288145.1780149138,1.198919725359829
2200,700,723629.2149922181,1050975.7928442277,642728.8780522009,1.125870082553606
4800,600,332980.3065881331,357054.32162371563,277514.5116622374,1.1998662866084748
4700,400,231006.06683754164,246520.9438722997,174507.09292090376,1.32376319478456
1900,200,270754.06059218635,359632.49410485686,228060.9628224906,1.1872003750283453
3700,500,329941.4683016698,483250.78457327536,276643.880237158,1.192657751976373
1900,200,245565.9745045436,304291.31424690114,211109.0116489581,1.1632188156556866
4000,1000,578017.3251864422,718584.9740649733,511731.1441895306,1.1295332163179053
1400,700,1105323.5177696669,1280746.3778286618,968155.0522118494,1.1416802662388035
4300,1000,551180.0392070966,654121.6561416866,476028.9713390982,1.157870786008242
4600,800,444156.45554826804,476122.75490030064,347953.5678298471,1.276481969472045
1900,200,264639.17558047833,368387.8804832767,223896.2385204407,1.181972405294866
4700,400,225389.77970375892,243154.1724158662,171534.09013886217,1.3139649356072538
3300,800,565908.8503035958,849266.0637208851,496773.83852524543,1.139167980309891
4800,600,393371.90747138124,418431.85200629535,314954.4837664354,1.248980178872763
2200,700,743706.6281006132,1055638.3696989221,643043.4830855058,1.1565417388760353
3000,1000,787006.3991448672,1180485.8481243344,672523.5670999009,1.1702287289925712
3700,500,322614.0489368108,509983.3015649848,265323.56068669795,1.2159268784944552
4400,700,404333.77789027744,482892.19846578484,323918.5113004813,1.2482577061339954
4700,400,209920.04082958522,222669.08835410458,165020.04461393706,1.272088135236488
2700,1000,871045.2440926441,1333547.406072797,747248.4078887788,1.1656702575702125
4500,400,206938.8291684128,243633.653128702,175673.19086403167,1.1779761507752213
900,1000,2646389.1228669896,2799863.8168632137,2290450.3524667546,1.1554012161917844
4800,800,415029.12553346745,473657.2897380278,341081.9691078081,1.216801716663851
1400,700,1138032.6209674228,1276916.643006948,982834.3111807432,1.157908925259467
4700,400,226591.88805535954,247731.04590689373,170057.31249232145,1.3324442491444806
4400,1000,527637.8846381648,623897.1884225555,457998.55058471486,1.1520514289063648
4000,1000,567433.9429775849,820866.1433393949,491338.7148149847,1.1548732592571178
4800,600,305514.1729742988,351693.1479509367,261299.3776536354,1.169211253841072
3300,800,544469.8399385016,789892.3799409601,483507.2569809473,1.1260841116185285
3700,500,367492.4153048296,543052.6412482955,288145.1780149138,1.2753724280119967
4500,400,210092.71815761342,238029.95580210877,169173.92868468742,1.241874086575077
2800,100,99855.86213023793,115636.17645535445,72463.36709818599,1.378018523413849
2800,100,111679.33271318403,175930.74238922886,82944.9888369952,1.3464265205057537
4700,400,237581.93448353134,250035.92497262848,184114.18593069012,1.2904053714414445
4600,800,407619.36677399464,477391.2338052603,356381.2319855021,1.14377338139562
900,1000,2412279.2272915286,2474054.3352082884,2125363.01552105,1.1349963322383958
4800,800,383812.4141487065,440817.26191599626,324033.08135172457,1.1844852770822307
2200,700,711400.0823634608,962425.865381083,626368.5893563175,1.135753124361688
4800,600,301137.11529444886,347736.94065205584,256258.32373591998,1.1751310587857333
3200,200,145368.44098823133,173317.02557210712,126147.85095270729,1.1523655765069658
3000,1000,765270.1397116374,1168289.5935943811,671731.2075242484,1.139250538220695
700,800,2684471.749784383,2684169.569705546,2333788.625536085,1.1502634473452984
2800,100,96920.72954949169,185039.60078967875,72673.71003135137,1.3336422415709916
3800,500,345804.21528839815,497355.6245333691,268813.6483191662,1.2864086978121734
2700,1000,844380.1542855834,1239626.1386334696,746368.008360276,1.1313187929110653
2800,100,109790.04070661264,165567.83031233563,72698.99980517384,1.5102001540714334
4400,700,375316.96467766055,437277.8618277404,321364.43902610044,1.1678857991103933
4500,400,232694.30427426955,247670.77909677714,175728.77618514767,1.3241673294822418
3200,200,178751.7860677691,255809.6256453336,134203.11770530834,1.331949578550653
3300,800,550528.0209852532,780456.8328901598,489718.6654481711,1.1241720192172617
2800,100,96409.06609625644,124507.65455559155,74579.94261426183,1.2926942917467499
4300,1000,567432.074133609,663852.6803631427,457059.2695953346,1.2414846648575684
500,100,504064.6425576434,434240.0694961375,405794.8557498415,1.24216617193487
2800,100,118795.6239365335,128863.9707682585,68011.66382795967,1.7466948645314055
500,100,514573.4411092596,453793.4483257627,396223.7867041169,1.2986939663305
2800,100,135402.22100965603,186214.75396463697,96621.71431835281,1.4013642995768816
500,100,505595.9504627348,473503.74551596824,406972.77617556765,1.242333590993372
500,100,517426.4427635865,451977.89017782913,407114.3989089735,1.2709608015590665
3200,200,191790.53006531988,277909.80065402563,137362.30372257222,1.3962384501986456
2800,100,100871.65177362133,111941.22449617574,71025.73748646492,1.4202126629497374
500,100,530160.1213652631,434655.52408975654,417647.6786398663,1.2693955898230078
500,100,515113.2439371047,412514.82048351737,368954.33522095555,1.3961436274454373
500,100,562645.8455582164,475480.4586495946,407342.2979951562,1.3812605475233681
4800,600,296113.16524273565,332809.0750499888,252656.29317268787,1.1719999590128771
3200,200,188555.82959406558,293939.8591828402,154125.95210631838,1.2233879305673125
4000,1000,561293.1840250364,829509.9765822488,493403.4750575059,1.1375947118321734
500,100,529942.931789455,408260.2798586186,397744.12992420356,1.3323714718063697
500,100,512016.8481641946,419813.8208621163,377381.55137384945,1.3567617343778684
4500,400,223002.24295238516,252040.35715120315,173497.6570658857,1.2853328784013498
500,100,552861.6557825756,515785.2005746945,426569.4888938452,1.2960646979609907
3800,500,314007.1556990675,407771.71316475037,262763.8247478427,1.195016688466914
700,800,2665786.061367643,2702680.8518691338,2346635.250110262,1.136003586941083
4400,1000,546916.6356797741,621191.975031846,456720.6957558209,1.1974859925598274
3200,200,169050.30107096632,264080.462503077,112828.85828240226,1.498289565669857
2800,100,97091.303555693,129256.79234372971,67389.56274533026,1.4407468990800198
2200,700,728457.0386935306,1037130.5796241974,654442.2344418236,1.113096008106559
4800,800,381798.7112309703,435009.43713630876,327231.218115421,1.166755156888186
3200,200,169673.90484884783,233375.77027205855,120814.69562401502,1.40441445448728
2800,100,117164.10982487563,170708.45860717568,100921.3549899889,1.1609446765404405
4600,800,407081.3299963077,480655.2948784016,346863.90174720134,1.1736053476472554
3200,200,163747.88964241504,188412.83834248685,123401.46322594005,1.3269525770744168
4500,400,237377.60304075814,262353.53533127106,184550.71346397253,1.2862459244141493
4400,700,375775.42401346867,440117.7616643176,321521.7415427529,1.1687403228484368
