P,n,Paper,Min Time,Time opt,mtpa
500,200,862558.5306731269,805868.7485280999,711471.0781151486,1.212359233151464
2200,200,215166.88701643178,284696.3080152084,182321.41915137292,1.1801514491162928
900,700,1758399.1487197992,1805563.0470764798,1531123.218426554,1.1484373873755265
500,200,964875.706390811,824631.1604689369,773214.0519936961,1.2478765794580742
1100,300,665364.5936252322,677309.3473021147,551437.3603631891,1.2066004979913005
2000,600,729810.7577509247,1076732.0880175764,626852.1525101105,1.1642470315026214
100,900,19408801.333891537,18141674.618888356,18141674.6188884,1.0698461824292589
500,200,949159.8478029282,818094.2679225815,789769.3646460164,1.2018190250116279
2400,200,196835.79751554626,276334.86996959936,167127.96755542516,1.1777549885555152
4800,400,227930.4259131627,249980.14517916486,176977.28425804104,1.287907806183926
2200,200,231472.57883495087,352471.69343584357,193364.93326765334,1.1970762998405167
4000,400,263865.86805910984,347020.56837907754,207619.55264696907,1.2709104932317263
500,200,1027365.8480811912,964329.7372453859,866631.6587254644,1.1854700180144757
1100,300,645745.6317660147,675917.8883485845,549537.6922112352,1.1750706838099805
500,200,940499.5038720056,846044.2341772261,802214.2442660409,1.1723794617141015
2400,200,216357.14084885071,314640.6202142348,177251.18882868224,1.2206244836979083
800,700,2045940.0346908122,2137067.868348328,1768369.5784851408,1.156964052980062
500,200,1028243.785550051,955668.6947057367,850805.7063776747,1.208552996109797
4900,300,169610.62585847388,182748.64962910686,131967.49793690105,1.2852454468718617
1100,300,670168.9112850503,695251.1991279086,562490.2399989661,1.191432070512516
3400,100,81737.98471501561,110177.06311764069,59675.71408085905,1.369702666720716
1300,700,1208231.208544459,1371065.23081363,1060008.3819876143,1.139831749517785
4500,400,237604.3009310939,268601.81240147224,184550.71346397253,1.287474301623214
3400,100,102015.17830486165,123817.17154063113,82739.16147748545,1.232973316180168
1900,300,380531.5447587773,489924.81912084686,330620.80676288164,1.1509606684605642
3300,900,648914.788801789,975988.1949039779,561076.0614694732,1.1565540456355665
900,700,1851185.5340720937,1974131.5791357984,1599747.6841911243,1.1571734420157034
4000,400,246296.11622685113,337054.1454552728,205045.83418206192,1.2011759088368639
4800,400,219254.27233639947,238773.9080559106,170871.5284850516,1.2831527538865586
400,900,5138622.456647324,4801491.597611715,4535418.6547221,1.132998483237527
100,900,19110385.388032928,17821787.817771003,17821787.817770988,1.0723046185622869
2000,600,710012.1320912199,930402.6122536752,627118.506368725,1.1321817565271406
3400,100,79048.56595724875,158536.79347229985,59848.93767287759,1.3208014883958763
4500,400,231556.3315926385,262690.8010535682,182262.96371738837,1.2704519166696038
800,700,1961385.080094431,2030263.3131256502,1722513.6207298732,1.1386760931755895
4900,300,171852.32378028973,177804.5973703286,144863.04739585196,1.1863089094811532
1300,700,1254419.0753191665,1499930.1038331331,1107517.627516932,1.1326402796238912
4000,400,252246.82987043748,310108.06881559605,191102.82708480157,1.3199534183683392
3400,100,97866.39353500976,159963.2182456549,70156.3045836674,1.394976461713369
4800,400,221656.5551492237,244736.46156255677,171534.09013886217,1.29220118852052
1900,300,371089.3553001008,472796.7208074229,313915.7202880368,1.1821305252237884
1400,500,824022.5413558724,1021974.4262555735,729637.045437737,1.1293595171850273
3400,100,79978.31283310344,105023.17716572285,61418.776270568575,1.3021801750131654
2500,900,827256.7430186912,1199515.0892274245,740620.4011397046,1.1169780656131887
3400,100,106281.58860103307,127169.39095735266,67808.79477229004,1.5673717392845459
4900,300,166450.2663511796,198480.38065610768,122178.20524190378,1.3623564531957268
900,700,1810711.3273825224,1899754.6442044566,1592691.4156969741,1.1368877294978958
3400,100,124195.22500817591,146836.65486961816,96621.71431835281,1.2853759207684194
1900,300,399596.8464858947,500840.8701286393,332675.0460353573,1.2011626698427655
700,1000,3323078.0446645576,3301220.3823785177,2924177.9667973174,1.1364144324991725
3400,100,83729.96321482757,109461.19347301843,58491.78381238288,1.431482470826983
1400,500,801785.2155220293,964571.3055433823,713216.0957441444,1.1241827270954605
100,900,18868825.04520844,17662289.990184743,17662289.990184758,1.0683113602876055
800,700,2087521.1793300812,2138670.3060366744,1799716.1447150146,1.1599169043741844
3400,100,81685.08002642165,134040.50713420182,55497.28696674257,1.4718751941040369
4500,400,231324.6107984131,252226.1293588183,171534.09013886217,1.3485634873578112
2000,600,693248.5112768487,902783.8108761689,615019.976966208,1.1271967370824754
400,900,5019276.061080124,4693845.107096748,4455446.954442747,1.126548270555697
3400,100,117484.55640123451,162297.4683402094,100533.9898865908,1.1686053297373864
4900,300,168653.44172241725,171981.66078641487,123792.0604896955,1.362393040840095
4000,400,237097.45724413503,287828.51353882736,193898.55242137605,1.2227912704004107
1900,300,380261.1558056855,503022.66155807086,313267.32003789954,1.2138551693157171
4800,400,208330.63099330902,219141.6570910448,162289.93398920793,1.2836941014909942
1300,700,1260425.4236254955,1477054.0907908392,1102632.5185594435,1.1431056153433636
900,700,1823765.8582547426,1979354.7300438464,1610063.2358662942,1.1327293348658232
800,700,2044109.9028265416,2067111.7106371445,1791777.8426590958,1.1408277600938357
4500,400,206232.79207841956,234142.26069128336,172354.26881900092,1.1965632965841793
3300,900,612602.4198992994,936056.2067451511,550840.487348366,1.1121230809453437
2000,600,680570.8670559161,902490.3535126578,606375.1036144509,1.1223595147610823
100,900,19231460.24431402,18012661.925623614,18012661.92562362,1.0676634205273468
1900,300,369366.9183392915,527912.8723493636,318586.3806173213,1.1593933099825966
4000,400,249073.64922369318,317664.69753768225,199817.3421784777,1.2465066670800753
4800,400,223549.4551252056,244019.44570868573,167923.72650942532,1.3312559206018935
1400,500,794139.6047655554,949496.6066081634,697827.1946472939,1.1380175648885984
400,900,4976952.289262182,4665636.878469153,4415572.497546189,1.1271363548051723
4900,300,169319.25337804685,187676.20854374729,123365.60437395076,1.3724996869046218
1900,300,365516.42778002174,460540.4791980469,287603.0729893027,1.270905849443469
4500,400,234063.32393315897,259144.9818306866,177615.41526975797,1.317809738404008
900,700,1664248.3036165845,1779797.1395382455,1460274.203950173,1.1396820536270813
1300,700,1265959.3330203206,1557574.586298742,1114659.16329205,1.135736711912383
800,700,2043432.6848056691,2153878.8389244475,1811321.140349581,1.1281448878862481
2000,600,670319.8271602612,954935.9701149665,597232.913815111,1.122375896663619
100,900,18873898.589056637,17529660.984712034,17529660.984712057,1.0766836053199724
4000,400,264519.16464797565,354753.4191305274,208728.84792998986,1.2672860856142822
4800,400,233054.04887145688,244180.5982452261,184114.18593069012,1.2658125591647251
1400,500,855149.2600118882,1112894.1863371683,744839.752502187,1.1480983085813177
1900,300,368905.9080588333,460411.3315136693,315091.160887015,1.170791040346305
1600,200,308400.0733784265,319651.0436239831,252295.70190541458,1.222375454870196
4500,400,237863.92228957106,270967.8661011327,185536.75371554657,1.282031282353087
900,700,1684631.8084862654,1770692.1378479742,1506018.9701073212,1.1185993283777933
4900,300,158422.45856288838,185709.32867701512,126273.31918344137,1.254599622369496
400,900,5072331.632988085,4764220.1559063485,4503165.481405905,1.1263924574684925
800,700,1848824.740386132,1982526.5807013435,1642808.4794439448,1.1254049169577693
1300,700,1158085.5192965544,1376548.0979016942,1010959.0642731967,1.1455315652460474
1600,200,322814.7345702313,401766.77440613485,268406.2354106167,1.2027095200541027
2500,900,803519.9350094015,1220084.550374524,727109.4432998431,1.105088019986076
700,1000,3168728.932209257,3302809.1681899596,2807649.7989427694,1.1286054740168996
4000,700,425614.1781553472,579260.8137021874,356310.36243052944,1.1945040701372531
1200,200,398558.567936707,403002.3708811943,336394.2692072194,1.1847959505255254
1900,300,360645.9132446275,490615.46825518593,319253.20863132,1.1296547802628623
1600,200,304293.04091042024,414596.9898175086,253861.92775671073,1.1986556771208337
1200,200,438758.55891887145,474071.04204226995,357874.9805474889,1.226010709794924
1400,500,802956.418836924,984948.8460809424,709246.0244911831,1.13212678127166
1200,200,395206.2457269827,471045.84085128724,338482.57034228096,1.1675822637701596
1900,300,374912.6756801702,478463.09929635766,318153.400753873,1.1784022260702056
2000,600,706691.3336972689,942509.5807015988,606313.4057203446,1.1655545251513413
1200,200,403705.14904121537,555499.9284693409,342391.9787275577,1.1790730336076147
100,900,19021875.73724193,17807310.8128545,17807310.81285451,1.0682059709718026
3300,900,618797.9314773707,965260.1947237133,549747.7157238909,1.1256034609667391
1600,200,301802.51792013465,477798.6309156196,256793.98404566827,1.175270982463756
900,700,1740547.3368332868,1818931.710961881,1528853.3729478228,1.1384658382754465
2400,600,577750.0694043796,846084.6631064193,506720.40197664866,1.140175266578282
800,700,1920974.9363591345,1987141.558777817,1694271.3413707362,1.1338059550750506
200,400,4555187.67485487,3975616.4162671333,3952646.7944407123,1.1524398489795786
1600,200,280972.1505620017,378031.1642249585,222334.71191098393,1.2637349703382996
400,900,4949058.540158388,4574530.151627452,4382415.246178014,1.1292993160505624
1300,700,1192937.7898922553,1368572.3879395355,1042628.517766607,1.1441637837104464
1700,900,1181572.0573190658,1487266.1728746763,1059194.4874390557,1.1155383372282246
200,400,4216055.554081877,3831634.5585981794,3806413.395405467,1.1076189357600696
1600,200,311244.9756022083,339136.8114920002,241629.39124803004,1.2881089258000016
1200,200,360331.8416188927,441067.59975853027,296446.28254797857,1.2155046726233596
1900,300,378570.44688203355,474699.84830244206,325652.24420992774,1.162499118654907
2000,600,656728.7629344146,848723.6374649835,582561.8632914473,1.127311628715151
100,900,19574968.780001003,18204370.61209077,18204370.612090766,1.075289511355033
1600,200,308396.318451802,312724.50442912005,246802.9264518801,1.2495650796585305
200,400,4399670.1686139,3991934.3177280137,3953897.464165822,1.1127426061217107
4600,100,64718.2374608702,68843.47231193999,44108.13649454799,1.467263017762488
1600,200,325619.5461726549,411913.3069464289,270822.3933517076,1.2023361219978
200,400,4406383.4880166855,3924999.4225352122,3903697.2839824287,1.128771820011984
800,700,1971522.7971676858,2001327.9070114393,1719960.0445663005,1.1462608119276507
4600,100,93327.47499735162,87346.22164150928,82739.16147748545,1.1279722120793718
1200,200,418425.56904092,434642.83752213034,322172.52166404005,1.2987624359760022
1400,500,808076.6088312682,982749.9706575312,703671.9101885909,1.1483712752079245
2400,600,562521.4197006436,845130.7601475058,509643.39811838546,1.1037549427256097
1200,200,403048.4278621495,392570.5547046914,329070.5686025068,1.2248084949493083
1600,200,292334.9263177236,361334.33764621144,250691.95133313775,1.1661121338883658
4600,100,66068.01093025682,74271.5955660413,54290.25884700422,1.2169404297084596
1200,200,447885.1031618804,501693.0096596366,361096.5244689435,1.2403473110702876
1700,400,539998.3513097693,669629.5484844926,465017.26993420144,1.1612436488351874
200,400,4667654.0733972145,4207359.125093338,4152391.0529393815,1.124088269599052
1300,700,1201494.08522662,1337561.8314142884,1058436.9505023388,1.1351588629406653
700,1000,3175886.458693682,3299401.8469417994,2819448.4289000337,1.12642119151394
4000,700,413894.56391213567,569835.9342161752,353500.8829287105,1.1708444982741517
1200,200,404873.31473971356,423146.1885348316,334255.9351108503,1.21126739187277
1400,500,843560.523124645,1016114.8336054642,737871.9386664855,1.1432343187479992
4600,100,86541.11577096948,84573.54600208715,70156.3045836674,1.2335472383349637
1600,200,309617.4424452012,400389.701045255,265876.7832430233,1.1645147751099312
200,400,4672393.167750047,4124116.3931453093,4100916.683641238,1.1393533515051542
4600,100,62657.72366032501,61668.16799457342,45396.48680868112,1.38023287846898
400,900,5010579.070348242,4700068.761464044,4451827.7032136265,1.1255105553009772
2500,900,809486.7890616216,1252452.1896773952,725666.9847555361,1.1155072589313444
4600,100,93102.76631542033,85229.86865922877,67742.26274582943,1.3743675298350175
200,400,4391154.441961072,3857239.723873099,3822056.541696031,1.14889834675562
3300,900,609754.319496021,897744.3393153233,540054.1762960906,1.1290613909848122
1700,900,1248487.2329813598,1598373.6623977846,1089147.6487348597,1.1462975056059543
4600,100,110465.29602423328,114164.18316141583,96621.71431835281,1.1432760927866392
1000,500,1180634.8654483845,1319142.6549253322,1021491.8636128318,1.1557946837409871
200,400,4388658.461296354,3915981.6343225464,3877971.048427521,1.1316893309649416
2400,600,568611.4851144409,873730.8346236466,482540.62939668377,1.1783701733579839
1200,200,434666.7492128087,472115.78163134254,354502.3776573645,1.2261321125268307
4600,100,70853.85356250363,69808.55111737865,50459.111537190256,1.4041835340339215
200,400,4533268.7764632935,4036545.767968852,3996346.843569554,1.1343531865252614
4600,100,67081.1659669428,65699.19425312713,54138.05797390288,1.2390759564977214
2300,800,816420.5266637634,1129564.899250989,710283.4947283737,1.1494291120702145
200,400,4705352.636904251,4206109.503038373,4174576.9585997975,1.1271447822302172
4600,100,107785.24672594815,104779.34425331462,100419.32952364009,1.0733515871620516
1700,400,516063.8354157819,627586.835536054,447813.3406359373,1.152408355416394
1000,500,1146624.828744672,1212952.3713654235,998502.5340418022,1.148344435445037
1400,500,827996.0021938044,987740.6007797554,731130.2549124889,1.132487674570258
400,900,5141065.40967704,4811787.36005567,4551092.653022692,1.1296332115459147
1700,400,538190.6208869754,672445.8585265969,465164.40754892025,1.1569901139316536
2300,400,391803.7446036644,544654.9506628553,343708.416907888,1.1399306078345637
4200,800,474780.51829623495,560196.7063382836,388964.77092268085,1.2206260149729928
1100,900,1877464.5810135815,1985128.6199490542,1636936.9351330858,1.1469376374361913
2400,600,617223.4664134242,980857.9920646658,522376.7937584254,1.1815675462391635
1500,500,777345.1457907311,997884.7873027032,680994.5757418879,1.1414850770931282
1000,500,1149240.1120537866,1177633.5147551869,976958.0725062113,1.1763453769368182
1400,500,832083.2940209549,980105.998581396,701212.2675291302,1.1866353920945742
1700,900,1204899.3277664802,1586196.0838968207,1069278.5930880045,1.1268338630878338
1500,500,768123.7240177835,927023.7689042024,665668.3560278681,1.1539135322599383
2300,800,797667.5961233086,1119044.5703139312,714193.3369900797,1.1168790785489902
1000,500,1178984.2127588822,1399797.2429088636,1042775.6535030619,1.1306211540308275
3300,900,618714.7639930948,879244.5074722453,535220.9087934775,1.155998866688212
700,1000,3107804.1534439977,3208512.9338836805,2760773.5056940443,1.125700513654673
2300,400,386211.53065955563,538370.5733170445,330992.4691656928,1.166828754844632
1700,400,529519.0235146227,669662.4993938619,459258.50399793277,1.152986866666722
4000,700,400662.8072479083,523255.66106269986,353673.91569702816,1.1328593641356712
2400,600,585464.8701600385,838206.2921887502,522598.7553072708,1.1202951867265825
1400,500,825375.1868290321,1116271.1374992465,719029.9557103066,1.1479009744645068
1700,400,570000.178901574,750553.5215478633,488516.59446345665,1.1667979867247125
2300,400,386782.0467138262,558373.2103796864,343817.170797028,1.1249643111692127
2500,900,816948.0150050785,1181083.0125365679,712871.5127108395,1.1459961584079392
1100,900,1910911.9905158323,2128480.525066664,1683228.1844084195,1.1352661559593797
1000,500,1132624.6610380285,1225947.2108001858,992944.4342876563,1.1406727526002798
1500,500,740826.9804755058,927328.9073216156,651305.3816708076,1.1374494996111448
4200,800,460812.8665884273,527005.4207865723,391105.87501837703,1.1782304895490892
4700,900,440167.0130361498,503633.42938417575,383112.8997119988,1.1489224543653862
1000,500,1129174.394542102,1195117.9445145251,985140.6742640273,1.1462062465197456
4700,1000,498931.46241075516,572360.1503563832,435515.8673953451,1.1456102974954152
2400,600,586409.7353046399,780846.4799364123,512516.64747183997,1.1441769515142628
1500,500,782926.692047963,1084056.5775981406,695183.7690020413,1.1262154367785076
1700,900,1194457.6719288416,1603182.4890086686,1067157.3305228471,1.119289197351645
1700,400,567195.2341524075,673941.9671747352,482460.78631073394,1.175629709700592
2300,800,807506.2967440414,1112189.5071122162,711823.2398771647,1.1344196866674205
1000,500,1184135.9952365707,1292103.7528037366,1033020.7141330796,1.1462848508612031
2300,400,388728.59817945166,555517.584986793,339451.93773760245,1.1451653532169266
1100,900,1871505.600800966,2126187.964886884,1652521.462045098,1.1325151556487874
700,700,2296646.8191420166,2326494.996298742,2036059.2138887395,1.127986260652789
700,1000,3267935.141122535,3318166.008096581,2882243.8589995755,1.133816325401707
4000,700,411903.84490510065,517361.3783135933,344502.7241459746,1.1956475697723843
1700,400,510358.54148350266,646554.9714505672,449653.71078776836,1.1350035132355136
1000,500,1167435.590349891,1259177.7335936483,1023582.3568774845,1.1405389927892482
3300,900,603668.703319528,958064.4906983378,545838.2401704128,1.1059479876878182
1500,500,757646.4837296213,930874.6075206579,661962.9561917708,1.1445451390336272
2300,400,423026.96457929467,610085.2693641362,361077.482864294,1.171568388102128
4200,800,480223.01637198124,564757.1955638565,389807.9646946378,1.231947676462105
2400,600,577165.051515341,796086.962234525,505312.58634537575,1.1421940935404584
1000,500,1131260.1429305365,1229075.7355755,981697.1745407823,1.1523514300219073
1500,500,757600.6420105784,923357.980951046,656760.4495093515,1.1535418166190763
1700,400,522754.69318790495,687350.7666460639,456231.8880502966,1.145809196770294
700,700,2277033.414990898,2302237.7362014367,2020005.0453069168,1.1272414493622855
2300,800,779082.4985405919,1125329.1793185505,676242.9523862078,1.1520748508971546
2300,400,409531.01435110875,560130.0942404734,356601.450751412,1.1484277853838405
2500,900,821794.6810695321,1190684.4077207604,706491.5996073904,1.1632051697801045
1700,400,548097.573356574,662844.7797782973,470158.45218465343,1.1657720302799326
4700,900,493813.71857148735,564383.1724031247,393947.0218828216,1.25350285988041
1100,900,1876991.7812302161,2197426.7481096424,1649243.147171673,1.1380928181809424
700,700,2293132.7898849417,2303305.631328884,2020993.803983018,1.134656021886651
1000,500,1174213.438892581,1394827.2113101177,1006641.9379944293,1.1664658450769603
1700,900,1177564.0902918659,1528404.8784173771,1048340.4598688817,1.1232649462362125
900,200,563959.306738897,500016.4354933938,448525.6922762926,1.2573623238320473
900,200,562204.0757462949,580543.8701124184,477166.6407299852,1.1782132860046894
2400,600,557153.7823969576,848338.7762642358,497694.09484592587,1.1194703496922924
1500,500,791082.4361604202,933787.4526861421,688680.4760887198,1.1486929913466988
900,200,548994.3516775772,597969.3092384464,451310.0937897079,1.2164459852151814
1700,400,570078.1215665913,724984.4459105536,491126.7010117409,1.1607557080325857
4000,700,414145.4864813469,534236.1412634596,359943.22894300293,1.1505855734458805
2300,400,383324.9839642544,545880.1865289169,332352.7427561766,1.153367896968049
900,200,554631.0352144217,644552.280858498,456522.63830341026,1.2149036842414098
4700,1000,515763.9549228216,584974.5739540635,418160.6083531784,1.2334111454305314
900,200,487464.9851186638,533257.2512488697,395261.7100639714,1.2332714571309467
700,1000,3217490.8896705694,3289633.148207613,2878848.032246779,1.117631376727968
900,200,548105.2370110853,519923.4969253469,429563.36221872,1.2759589974808128
1500,500,781473.8735931318,968463.4701902949,682388.2379183229,1.145204196334153
4200,800,437662.28218481585,517903.4478112861,370323.5215448281,1.1818376547054852
3300,900,593802.0594465488,855020.7232049144,531201.8480215775,1.1178463735736637
2300,800,770095.68695365,1087129.0559560347,682917.3247626177,1.1276558069768334
700,700,2243135.248221821,2212614.77648166,1968586.995119855,1.1394646280721012
900,200,567677.0668897406,493205.47607608745,438760.75813667575,1.293819140299933
2300,400,384940.4344501111,566935.9663346689,337214.87377630617,1.141528634663559
5000,400,196332.2319935956,208830.47800277045,158105.8717776285,1.2417769801094511
2400,600,595069.1402510487,850807.2450326256,505261.17143362056,1.1777456370981534
900,200,584208.3590736832,591675.6119857387,481462.03262525797,1.2134048366974701
1100,900,1858365.7078568323,1996475.9664335544,1620162.5288882717,1.147024248938785
900,200,537483.0148025111,521299.23960056104,445674.58014780044,1.2059988133589847
1500,500,754926.232367795,926071.3884640639,654464.7830271883,1.153501688625518
1700,900,1197784.2266305254,1471867.6631899998,1038958.2347167504,1.152870429827312
900,200,571280.4215185799,600045.8980917083,472669.83687648596,1.2086246613359888
4700,900,445741.63327474927,507055.1732331709,386760.3421807676,1.1525008762827458
2300,400,407141.2708395104,578811.4543478902,347508.42117996124,1.1716011642453628
2100,300,346038.10640585516,479670.856683785,299133.11088070244,1.1568030880535285
1500,500,769691.8870574927,1091046.6220215522,671094.6253296195,1.1469200586719728
2500,900,800809.1833983582,1188706.781698264,720506.4770249448,1.1114531360009317
700,700,2366273.104239983,2316729.072400236,2056818.451102874,1.1504530713302277
4000,700,404525.691941418,556515.1163170926,358355.56853181915,1.1288388613542621
5000,400,208522.81645866876,228816.9640029008,152256.53581621867,1.3695491976145204
2400,600,547610.1086281494,734687.3804889144,485468.2194095394,1.1280040314362725
700,1000,3236591.543089137,3276054.1362208687,2870815.8018937316,1.1274117764553622
2300,400,412644.4043335218,591558.2305071715,363006.6920521563,1.1367404881732417
2100,300,339990.23916026374,487177.5117410508,284018.98502250947,1.1970687069856205
2300,800,789307.871235497,1150658.1154118855,698756.9727122204,1.129588543741902
4300,100,70236.83636743562,76025.56407679636,47185.44834300483,1.4885274768793868
4300,100,94033.20196121467,91351.53389898923,82739.16147748545,1.136501751795037
700,700,2304388.222568606,2316836.065150251,2047746.1058961095,1.12532907079327
4200,800,426200.4267970715,535891.1716485738,373978.53498905257,1.1396387410564823
5000,400,221296.1121367629,241327.6438442383,158155.89856663288,1.3992276869997886
2100,300,349413.06555574643,494544.72989488946,300991.7083177042,1.160872728051805
4300,100,66760.3481390299,73409.4788170517,54290.25884700422,1.2296929422857925
3300,900,615977.0416859828,945906.1746497544,539615.4791774093,1.1415110675197442
1100,900,1814323.204212599,2043209.9551694992,1605662.7263804325,1.1299528689331537
4700,1000,503944.0165493364,575568.3626845754,419917.85111277096,1.200101437016546
1700,900,1197314.1312211482,1529140.54299273,1059568.3485660953,1.1300017906739692
1100,600,1257871.6148418838,1392292.2887058272,1105571.7861308698,1.1377566166408897
2100,300,337828.17654424155,470757.6806879094,283432.33717714716,1.1919182543137152
4300,100,88127.68479110664,86675.59864796147,70156.3045836674,1.2561620130092062
4700,900,464561.7920545478,527028.8693052533,385993.0769976256,1.2035495446396454
