P,n,Paper,Min Time,Time opt,mtpa
400,200,1162325.3385467976,1032554.5466752509,1009182.8076216583,1.1517490486050297
3200,200,152847.8912335108,187421.14320401504,126147.85095270729,1.2116567193111625
1300,400,711683.3464737389,810131.4984890746,608099.5068370326,1.1703402789709318
1000,400,920577.2073740854,983987.6100684265,790529.3588881425,1.16450729757697
400,200,1267710.351914713,1127302.0555669924,1073624.9416424667,1.1807758023722212
400,200,1168339.7342324962,1097770.0401396523,1015447.7110268429,1.1505661212737832
4800,200,102675.87717954286,108786.78243952847,84098.56730180485,1.2208992432780637
400,200,1224004.6554835874,1159560.9053601227,1027175.9361826731,1.191621232904263
400,200,1057122.8766651326,965771.9873479189,889338.8476439357,1.1886615315025264
400,200,1171052.4155790505,1004537.0242070581,966517.5649921201,1.2116204174609055
3200,200,189643.56054949548,253253.02226361504,134203.11770530834,1.4131084567344163
400,200,1247049.9148976228,1008897.7753026063,987211.7058075204,1.2632041410788981
3700,500,341607.5346430102,518019.743628675,276078.8820575221,1.2373548172070437
1300,400,685622.7065538972,781744.878742527,585602.0608316103,1.1707996819209414
1000,400,886609.1739637685,935559.8483523043,761282.6790810934,1.1646254385216679
3200,200,183136.8500568736,304037.82442447543,137362.30372257222,1.3332395067190435
4300,500,310923.8465222189,356482.3749452871,237556.24735182134,1.3088430634355828
4800,200,147977.99141636322,158433.99995516412,115155.9162563489,1.285022916989771
5000,400,196481.37407752822,222358.58669792602,158105.8717776285,1.2427202852647612
1700,700,944065.1568597514,1246509.6457862172,838377.3233659515,1.126062371378892
400,200,1248095.66453168,1163554.0550760464,1083289.5734068304,1.1521348448010553
1300,400,712089.3923094104,813133.4953766868,608291.9175639726,1.1706376030132302
3200,200,184209.25521230124,310684.2800240807,154125.95210631838,1.1951864867328181
1000,400,938869.9660413618,963958.198943332,790779.4928331644,1.1872715144365042
3700,500,325420.16497938416,483903.95641134656,269865.5497410276,1.2058603452410608
3200,200,168372.07690216706,270871.7232760166,112828.85828240226,1.4922784779116016
1300,400,714968.6708314809,822867.7025224988,600568.8129203736,1.1904858451687117
400,200,1223461.742276411,1034565.7834132436,1002767.805332551,1.2200847851020413
1000,400,897685.8056482205,935611.8472232197,780739.4567964857,1.1497892130770317
2800,900,719525.9677078493,1013159.5934569259,643082.3673737124,1.1188706209537753
3200,200,164598.08704027263,231426.19996989044,120814.69562401502,1.3624012061621629
4300,500,302029.69566586945,333553.1999228985,232209.8916376284,1.3006754085101477
1300,400,742276.030003425,853105.34474983,638829.3927599048,1.1619315554605345
400,200,1270117.154061106,1147269.142595916,1063507.1329720933,1.194272341654745
1700,700,935962.6153252046,1233021.6882586346,831766.7833616717,1.125270489334059
1000,400,963977.0004591538,1079668.9271472432,830478.2105878763,1.160749298620101
3300,600,417964.9459664721,624921.7176235577,368523.92871028994,1.1341595847770567
4800,200,161946.47532754758,168849.8091293581,137320.72161632078,1.1793302090272442
4000,600,352760.16400256095,453729.9360714954,304032.2411859892,1.1602722218751889
3200,200,167377.9457322813,196706.46622950907,123401.46322594005,1.356369214405693
5000,400,203791.5028591095,222521.23364913932,152256.53581621867,1.3384745801986204
4800,200,167115.6027874984,164690.73140891836,153927.2635835206,1.0856790337003674
1300,400,739118.3923562032,806993.7238042312,630910.259021729,1.171511132981509
3200,200,187470.16204829945,266363.88726636284,135411.1966758538,1.3844509660236144
1000,400,949866.5699551904,990381.2854625231,820183.3367282477,1.1581149328688578
3700,500,326233.01617143897,446030.86498986866,264042.72229897603,1.2355311796931285
900,1000,2588533.949654849,2721594.3050742135,2274360.640842358,1.1381369793209797
3200,800,597970.0089061991,808409.2067402607,510516.26183601865,1.171304527608312
2400,800,787242.0378628712,1080055.086212925,680688.3491146915,1.1565381409668085
3200,200,152594.90547563045,209521.1077586964,125345.97566656888,1.217389745974343
4300,500,295895.2270214848,347304.2663141008,227199.55174563057,1.3023583222240023
1000,400,879881.6189078139,930071.5446526693,764411.3083392063,1.1510578262107132
1300,400,695800.003366963,763814.7116376146,588008.6987224664,1.1833158333859495
3200,200,182160.92162716825,251950.4772942349,132938.39162151166,1.3702657253880268
1700,700,948059.2877599552,1245345.8550568544,832173.9192871251,1.1392561888650659
1000,400,884192.5803615295,975920.3619204342,775594.2096855042,1.14001957379241
1300,400,691373.2401427906,809283.2304107595,596610.9305273109,1.158834350439615
3700,500,342069.53732791357,519488.52133910416,281831.25770353025,1.2137388170326742
4300,500,318288.12170903955,358438.1239212349,242505.96593094463,1.3124960472093063
1000,400,939622.1446326643,969113.2863104725,799269.3687139108,1.1756013446938327
1300,400,713915.4932720881,838774.3125631275,614822.5913183929,1.1611731633692992
2800,900,764123.4345435651,1170840.3905266186,661268.2153033076,1.155542360663865
4800,200,136313.6855362151,134978.239191385,112828.85828240226,1.2081455720754708
3300,500,368506.189160331,554737.6667383142,309542.98897358536,1.190484689646055
3000,1000,771898.0489764299,1103006.8429065237,682308.1922527074,1.1313040906455083
1600,500,717324.5233030309,933827.7108106907,638432.4147580198,1.1235715899151406
5000,400,214625.32938011206,231414.52465319762,158155.89856663288,1.3570491605135293
4800,200,125702.66449369986,130425.43940107802,89579.42667687622,1.4032537286393283
4000,600,366567.23578425846,460988.0776893488,305786.0388710313,1.1987703465391444
3300,600,414993.18660638283,662453.8976136436,370649.7440860985,1.1196370514962064
1000,400,985443.8587105805,1026411.0917954452,834915.3917199594,1.1802918816486618
1300,400,738875.1755169698,871321.4243064055,642242.6090153535,1.150461157738767
1700,700,936991.4537951271,1179542.2101317002,810594.6450493521,1.1559309693417472
3700,500,313347.919171562,469809.6564544018,268363.3606182855,1.167625559799356
1600,500,708134.3208290001,862802.5393973317,624064.0837761264,1.1347141090770296
4300,500,273590.4489874687,327358.19240104663,230917.31029945496,1.1847983532835844
4800,200,121464.95033253818,122016.50934303414,82267.6421506267,1.4764608193114828
1000,800,1902285.5594949308,2049246.823288202,1633652.0378752595,1.164437417143652
1600,500,705781.0777033789,825098.5734683033,610598.7953163821,1.1558835083152728
3700,500,306732.5931607253,426734.9803793466,266254.2362875749,1.1520289683933167
1700,700,949542.6566543903,1301300.1789721532,846925.2445717716,1.1211646632808836
4800,200,146080.35254128723,151485.33080898802,115640.3076979828,1.2632304033884494
3300,500,362918.1878930212,525845.3644205984,302576.5254672128,1.1994261198307898
5000,400,194909.92551094084,233174.07695827982,156147.89135929712,1.2482392417484016
4300,500,268732.5572352106,331802.19379265513,229102.4823869831,1.1729796833073476
2400,800,761043.8431071696,1093071.9724550494,684435.2812821597,1.111929592059454
2800,900,726236.6932809359,1134378.0039290786,649204.8600891456,1.1186556631464721
1800,800,1061456.0912432394,1328096.207958403,907584.4654862554,1.1695397305798358
1600,500,733134.8028503043,1016201.2521389967,651734.7834394136,1.124897460561053
1000,800,1867125.9342815676,2022139.5542756012,1642644.6750771834,1.136658440264226
900,1000,2500909.06154303,2739672.0935769468,2183727.621399932,1.145247711772662
3700,500,325804.3119928028,474622.14262949396,279194.78760353505,1.1669426739279052
4800,200,116117.11280564866,136649.63676746486,83563.98377771258,1.3895593239610287
1600,500,704586.6987384561,926040.5105474095,620590.2714297852,1.1353492492158321
3200,800,571508.2132707825,870205.301721213,513326.46096161986,1.1133425933277823
1700,700,971881.1552507989,1191904.9218815994,843189.5730160451,1.1526247315588007
4300,500,283732.0205401688,359809.7322737031,240237.37537978595,1.181048619481557
3300,600,413799.1520549036,716665.0571158682,350938.63956122455,1.1791210924287876
1800,800,1011401.2845332874,1354092.8764951022,912580.3750428797,1.108287348920652
4000,600,373603.6715581806,499671.0541424781,289524.37763801025,1.2904048861311912
1600,500,702059.3702173791,873287.7424243602,615712.921415017,1.140238162622806
4800,200,151693.91403185725,156115.9986402381,124828.15119872103,1.2152219877899744
1000,800,1846476.26638478,2022775.6475316335,1637193.4517174787,1.1278302294989975
5000,400,218086.36765690596,249869.45061334866,176977.28425804104,1.2322845192885092
3300,500,354722.72264372575,511475.75497979514,296047.900759458,1.198193676542708
3700,500,317577.34588862665,524836.7968014234,276643.880237158,1.1479644719282338
4300,500,295936.26557252853,346748.2355989744,238042.40857615919,1.2432081633800425
2800,900,728291.109105734,1155819.9949955822,647916.9506745858,1.1240500936847937
1700,700,956969.3874902042,1236076.4758170433,852386.4189880381,1.12269431583193
1600,500,726605.6890053789,921326.8818314134,645637.9463331748,1.1254073480842488
1000,800,1745117.5342419674,1952518.5176970533,1555358.790488278,1.1220031962490904
1800,800,1034445.0370154679,1349590.5304914394,909551.9176208215,1.1373127987254845
3700,500,334571.0281033436,526186.3472618449,265323.56068669795,1.2609925301674025
1600,500,727916.0980877216,889848.3407714996,639738.9730484277,1.1378329736878778
4300,500,283431.8016836359,370580.33866288036,228301.66849785636,1.2414793266668447
1700,700,861458.8314321598,1148743.8343183545,773086.3432677387,1.1143112783377878
2500,500,474625.0231478334,691092.4247164405,408596.74544513266,1.161597659400758
3000,1000,744479.0150543107,1140594.9996100024,655118.2864199795,1.136403960149945
3300,600,463775.67285455763,762390.2193607301,379910.395460673,1.2207501516040142
5000,400,206283.86210004793,235357.9038763243,164036.66734564953,1.2575472632919158
4000,600,415294.4845678967,540750.1817010021,314954.4837664354,1.3185857194396116
3300,500,370531.5451625885,644632.7334201745,315992.62227365514,1.1725955577586291
2400,800,769620.4374047245,1050117.7623538144,682163.9382156162,1.1282045184297993
1000,800,1796626.734597168,1910435.2945026853,1570709.8469540207,1.1438310761731416
1600,500,698259.3102646228,883937.0306570582,613560.734087989,1.1380443230327177
3700,500,357553.8112795209,542909.4201363582,288145.1780149138,1.2408807731671105
900,1000,2507730.5696432036,2724437.484869711,2192904.333588915,1.143565878014862
4300,500,339779.3713188078,375830.2720092455,288145.1780149138,1.1791950629179766
900,200,552473.5516879467,501693.3785028721,448525.6922762926,1.2317545264444338
1800,800,977975.3686143014,1313897.4118894967,864088.2169379322,1.131800375753243
2800,900,708759.854119359,1096392.318522157,636492.4220632496,1.1135401295460012
900,200,565291.388636053,592446.9264841505,477166.6407299852,1.1846833797334442
3200,800,605710.5605021671,835720.0712309116,511622.9536617121,1.1839002847058857
900,200,549360.7487729496,574806.5375678771,451310.0937897079,1.2172578374214897
1600,500,720804.7680147847,1027979.5100437969,629151.2112465183,1.1456781058828067
1700,700,899676.956613006,1151422.453654158,797304.1606450524,1.128398672703689
1600,100,154030.2460892358,177858.35823799646,126810.89242182547,1.2146452339193978
900,200,549652.0812927572,602198.7020899226,456522.63830341026,1.2039974257036778
1600,100,160227.44960866586,198227.4034771533,123819.93334503651,1.2940359866143378
1600,100,167426.4552736949,225569.0213247805,127178.99255486489,1.3164631352262623
900,200,483028.37841112196,499700.3048396133,395261.7100639714,1.2220469782740804
2500,500,458150.5653522315,653752.3402711033,399401.01361672085,1.1470941478177838
1600,100,162241.9849444648,214888.79034274825,127223.24965905423,1.2752542116260774
1000,800,1830579.3625891726,2003554.5896998462,1607141.037238107,1.1390284487633064
500,800,3698564.6363787823,3531194.743864577,3267304.075750519,1.1319927838455623
1600,100,167084.16781335906,176309.94923087978,130514.89957495821,1.2801922872981881
900,200,537293.0581810751,520760.26255569654,429563.36221872,1.2507888368456865
5000,400,221618.44476079664,235571.44079368006,171534.09013886217,1.2919790146750982
3300,500,344617.71259768587,544425.8775474378,300892.2528144413,1.145319327348085
1600,100,172078.29584256248,175624.2004877612,115298.22975654861,1.4924626007346737
900,200,544628.157945524,499447.86982372345,438760.75813667575,1.241287302580214
3300,600,428453.43410295853,647746.0996295275,380071.82204165147,1.12729597211762
1600,100,184323.8693447792,224857.4691398828,127294.46812348631,1.4480116226729476
1800,800,1005796.7533251898,1300167.0778546543,872616.5816411226,1.1526216375966596
4000,600,368036.78016022104,481976.1369874943,313559.2531843625,1.1737391782338107
1700,700,936303.540074612,1143190.1741303254,809392.9621488473,1.1567972342986914
1600,100,170382.17566507935,164901.85232600977,124295.04060131362,1.370788205553542
900,200,572357.10535005,610830.7650615986,481462.03262525797,1.1887897000500132
300,100,778355.8432806475,692134.7208722327,676324.7595830691,1.1508610800534302
1600,100,158083.56732924306,192865.66786657317,117931.73480432795,1.3404667335008251
900,200,556522.2518430641,515801.617915121,445674.58014780044,1.2487188559385705
300,100,869846.5716966507,708320.1813862087,660372.9778401948,1.317204974893971
1600,100,168134.7015584959,262216.4033519681,133302.96527932663,1.261297535326254
300,100,894989.0511030124,718528.3526304455,678287.9602926127,1.3194824373956382
900,200,567420.0172440375,588501.905952605,472669.83687648596,1.2004574292146144
500,800,3725837.403099735,3534439.955678763,3285289.350154367,1.1340971847501553
300,100,829606.2393916053,720735.0506386232,678523.9981816225,1.2226630769359201
1000,800,1845329.7885460253,2007268.721187456,1600586.4120172965,1.152908568191746
300,100,890583.9877339448,701526.0408838555,696079.4643997771,1.2794286188314536
300,100,845978.8470265038,641781.8182384023,614923.8920349259,1.375745613374955
2800,900,711759.4316191591,1097420.4456392599,630796.071078027,1.128351085641301
2500,500,465841.93254442164,674136.8946705287,390783.2290024846,1.1920724789892656
300,100,950609.8430182588,718406.2090666876,678903.829991927,1.4002128151634712
2400,400,381827.9123919251,537520.1816099485,329387.2328700594,1.159206776367538
300,100,858209.7455697817,671845.7604286298,662906.8832070059,1.294615831137461
300,100,799942.3526487183,651030.550798233,628969.2522897491,1.2718306176916363
5000,400,208515.26488880184,220637.2650459162,162289.93398920793,1.2848317807724774
300,100,849606.0892885535,767908.3212922724,710949.1481564087,1.195030743748272
2400,800,721449.059149122,1050470.4841537154,648066.1627034491,1.1132336490761243
500,800,3701176.571538552,3549085.883764338,3274386.9034349574,1.1303418565643162
900,1000,2415274.292603648,2668851.851177385,2147268.282206479,1.1248125409470364
3300,500,340089.7719958868,529750.8711241026,298527.4770497052,1.1392243533390443
2400,400,366995.92239624454,536511.9533273968,317201.1162837889,1.1569818123461644
1000,800,1855936.4832201072,2061893.355610365,1639353.6671333099,1.1321147598770005
1800,800,997171.791752905,1342824.8627833053,892856.1317989483,1.1168336714491494
3200,800,546181.9341910958,847770.9744440538,486049.62202758685,1.1237164055650597
3000,1000,746116.6807532571,1168087.743308895,657871.3000766746,1.1341377571362325
3300,600,423741.64768587926,609881.6307904463,372739.37997952,1.13683090772207
1600,900,1262786.3978487635,1522360.0904857954,1125394.1429039966,1.1220836769153928
2500,500,487903.0784643496,802101.1517320824,417110.26140122476,1.169722070191479
2400,400,377321.79464129056,559991.8444878297,329491.45534715184,1.1451641264679981
500,800,3534683.7320365813,3404922.3580478257,3110717.580976556,1.1362920741030205
5000,400,210403.36272809948,235444.97505338845,167923.72650942532,1.2529698280385044
2800,900,718926.3161429567,1077363.151109569,643309.3544865579,1.1175436998219166
2400,400,372516.20080762944,527304.7247704971,325308.1069985357,1.1451180981767117
1000,800,1814456.6694197007,1972419.5521486767,1595573.948037126,1.1371811827661413
2700,800,697296.7992472881,997379.0495930696,605056.3103241703,1.1524494288369596
4000,600,354799.7888470298,477750.44892957486,307509.988483104,1.1537829733505522
1800,800,1000327.394675879,1358132.0662048345,889214.6733429425,1.124956014181835
500,800,3579227.6726394407,3386886.979956115,3141419.6939080413,1.1393662806597962
2400,400,408386.7835920623,592054.9167123974,346032.58774494845,1.1801974671040911
3300,500,358693.66726727266,578163.4413904356,313036.58004032716,1.145852242639067
1600,900,1328158.3709715952,1690221.7565135467,1157219.3767807884,1.1477152885793647
2400,400,390226.9720918347,544991.8995316213,341743.0569701032,1.1418724217884346
5000,400,220462.60679092447,236166.5753368011,184114.18593069012,1.197423249471487
2500,500,448459.3620619346,700375.2516305046,397177.77371506253,1.129114949880508
500,800,3635662.0075604767,3468469.0394890113,3214282.074476214,1.1310961276330824
1000,800,1840953.3998131354,1931540.0631352295,1616071.5959789646,1.1391533669632654
2400,800,747492.6599348994,1099644.8572191587,654462.436230842,1.142147537511601
3300,600,411176.08995664096,609973.6998545754,367500.06279663695,1.1188463121002865
2400,400,372978.45284792536,534554.411385309,318504.7118080026,1.1710296238027398
2700,800,678355.552163965,1011471.8821730297,608386.9166952531,1.1150068049602055
2800,900,692923.9794145876,1007481.3100176482,626059.3208825735,1.1068024327754646
1800,800,1026376.2999419052,1385880.1350345013,910752.0372962833,1.1269547120518901
900,1000,2534310.834736494,2768371.9225183493,2241745.2236663364,1.1305079667312379
4000,600,353059.739151199,461588.9417888998,303187.55180722545,1.1644928594419457
3300,500,364646.7168935573,544486.3585159389,310176.4717810559,1.175610499402902
3200,800,564494.5264567039,866985.836871674,490846.82717313146,1.1500421215060548
2400,400,362634.7110109443,603601.4568445811,323164.2540356268,1.1221374470796703
2200,500,539755.2540476448,722678.8380492274,464314.4834603781,1.1624777457404134
500,800,3575998.9580594893,3498191.836334193,3201172.824034593,1.1170902524258233
2500,500,465736.15516692854,633294.3903302574,394056.2697056109,1.1819026645988093
1600,900,1274289.2065060178,1621365.45311741,1136108.5051560048,1.1216263241784628
2400,400,377886.54107033985,534591.6041882237,333028.9036307962,1.1346959286431004
700,1000,3265808.1556087313,3265438.0804698435,2924177.9667973174,1.1168294791529332
1800,800,1003348.8580673329,1263091.786213272,886429.9711317366,1.1318986166344553
500,800,3737026.069519275,3572450.7524710214,3278707.3342666198,1.1397864123042174
2700,800,681998.0400642937,976947.937416205,606367.9450805477,1.1247264067920006
2400,400,387324.0949308162,569120.3274857637,347881.4132166498,1.1133796754171592
2800,900,731887.5785131154,1055189.891762994,635975.3861733753,1.1508111704083988
3300,600,431669.7287683303,640535.4046835392,361959.3417061279,1.1925917610901164
3000,1000,748591.9284373358,1141763.9785252817,644180.4846619436,1.162084146076213
2500,500,476909.3621617902,686978.7100952595,413208.28565323184,1.1541621470824448
3300,500,355614.0082013141,586786.1642954687,297483.99228508555,1.1954055257552185
2200,500,526049.770777917,711593.5957861504,453864.78820081917,1.1590451263321149
2400,800,749628.4844202447,1138605.673019947,669642.0988492112,1.1194464710454899
500,800,3570198.7179284194,3423254.819213073,3191147.896074252,1.118781966301366
4000,600,378530.64942094975,472606.1576657421,298616.4569075555,1.2676148305454369
1600,900,1280457.5564306783,1681648.0359787354,1133854.663680525,1.1292960177755729
