P,n,Paper,Min Time,Time opt,mtpa
2000,500,591704.4427543647,818135.2115317567,516510.3570665398,1.145580983341517
4800,400,202839.34684914412,236408.1613839366,162289.93398920793,1.24985784307875
1600,200,310287.09872488637,445254.50883774157,256793.98404566827,1.2083114013671943
1600,600,893862.0946886851,1033029.6762783874,768774.9712077599,1.1627096720961285
1300,400,690700.628266694,821681.3253578717,596610.9305273109,1.1577069626535714
1600,200,274073.91562400816,390109.1670159284,222334.71191098393,1.2327086187681708
1600,800,1148611.1042791635,1474070.0502548632,1023245.9073234242,1.1225171740815125
2900,400,325104.1530394692,450699.4577653527,272682.5837355739,1.1922439218000427
4000,1000,572726.8430359361,787170.6814907505,491338.7148149847,1.1656456651326537
1600,200,304772.8046501182,340812.96488262154,241629.39124803004,1.2613233972736047
1300,400,705898.8434958126,837776.3392733338,614822.5913183929,1.1481341991388454
2000,500,584365.6699758229,774734.7567253413,511791.17843874224,1.1418048895615487
1600,200,311982.6680202488,326490.6815219497,246802.9264518801,1.2640963075495664
1600,600,873826.3675977838,1044766.1860465171,757968.8795180636,1.1528525658644262
4800,400,221186.3622399579,255182.92102140657,167923.72650942532,1.3171835025203722
2100,700,738882.2885206157,1022705.8772780632,656195.6650399517,1.1260090974170482
2600,700,606990.7081109683,912160.5055089694,544113.7164569664,1.1155585491640052
1000,500,1119472.607334062,1258718.3357557433,981697.1745407823,1.1403441268512646
1600,200,317219.91627561406,407551.53465747327,270822.3933517076,1.1713208510924413
4700,1000,508131.10212047334,585462.3610731823,418160.6083531784,1.215157745540933
1300,400,749068.4728680244,859939.9804903504,642242.6090153535,1.1663325702049723
500,900,4132061.9048181535,4005061.6852339115,3628334.9237776804,1.138831445173207
1000,500,1165495.3141067852,1357565.8811828608,1006641.9379944293,1.157805243470032
1600,200,290745.2057928707,338063.3111006479,250691.95133313775,1.1597708033574132
600,300,1242041.3826756421,1151034.085718633,1046965.8880824585,1.186324594539053
2900,400,326570.81625081156,482413.5028523508,269220.50234361575,1.2130235751287528
600,300,1141522.811790567,1112060.800893933,994066.4475787833,1.1483365267693508
2500,800,755261.8611698365,1024369.5359822882,654877.3806869915,1.1532874450138098
2000,500,554960.0024254848,786262.9547161142,490848.5872703912,1.1306134250311632
1600,200,306627.3441886599,405197.3318016371,265876.7832430233,1.153268594754995
600,300,1262440.7403787374,1182203.498916237,1053470.9791119648,1.1983630924915711
4800,400,233998.8223514103,246206.7973772067,184114.18593069012,1.2709440131870082
900,900,2278356.989885893,2437954.226530184,2015741.6243209336,1.1302822556206478
1600,600,840384.9489360433,1082766.6543008592,746541.1422688888,1.1257048022590481
2900,400,330005.1770760917,526231.3331280695,286371.7967544401,1.1523661925376911
600,300,1131496.998851962,1123808.195377345,992013.1801200152,1.1406068200778057
2200,200,221983.5047722395,245751.33317422346,183487.78320393787,1.2097999163547335
2500,1000,893837.0111010709,1392866.5180777886,786141.9437039755,1.136991885828761
1600,800,1094010.6966881196,1444364.292875924,972099.2440551737,1.1254105003974537
600,300,1162508.7796114783,1119011.7801847293,1008856.8719548507,1.1523029796673714
2200,200,235164.4289596913,330908.76683448174,195204.53484408485,1.2047078165859388
2000,500,571650.8929231635,912889.4385061271,503320.96899721463,1.135758150633154
600,300,1063877.8707125713,1031528.7282833913,910743.0644661252,1.1681427092021976
2100,700,780859.7614832976,1099538.1225206745,685606.1503676246,1.1389334256476515
2600,700,617190.5513641807,894298.2502003412,530004.1909938072,1.1645012659369562
2900,400,321518.27084480284,467035.7295789995,282821.84025111987,1.136822639154473
600,300,1156195.0544792034,1090729.680416839,997788.6761422141,1.1587574424570957
500,900,4019437.4621658428,3862190.3581713927,3564357.563554198,1.1276751533754268
2200,200,237965.1531079166,341718.18200316466,184626.85655033507,1.2888978210114292
1600,600,879907.6821742431,1097052.9578947846,757891.7571504308,1.160993867359866
600,300,1142179.4337266458,1122169.1955995131,1010968.49399918,1.129787367762988
2200,200,226939.3508511107,380875.97358745197,186759.2611241224,1.2151437603958186
2500,800,696805.0770053611,1086366.9039749627,622143.5161953112,1.1200069740606462
600,300,1192816.098165558,1097148.0105399175,1007485.7690539312,1.1839532972119886
2200,200,221025.4368177953,293949.1722747991,161697.9722988974,1.3669029591121375
2900,400,316881.5169648277,468630.0850293137,263590.1063238642,1.2021753068967096
600,300,1218692.1034862509,1126863.3943822996,1031232.1066647712,1.1817825449866626
2200,200,241132.98337166203,276726.65149993834,175730.46636220365,1.372175174648744
1600,800,1117309.5611766323,1390885.6918345199,981693.6543462629,1.1381448339102078
1600,600,826175.0214241695,990883.2289551325,728202.329114309,1.1345404819413607
3900,600,356315.32391848956,505175.68618182425,311827.93967793765,1.1426664470364631
4000,700,426636.72537983116,576507.6946444161,356310.36243052944,1.1973738918777963
2200,200,217952.43088264726,272517.23045777815,179493.03741954916,1.2142667705444343
4000,1000,566961.6333795607,796076.2111762754,493403.4750575059,1.149083178454472
900,900,2271254.4426778103,2386712.891308123,1980198.6464189987,1.1469831305991236
2900,400,304289.5648122079,491483.71303401457,267446.279201898,1.1377595744470854
2600,700,624709.1087656915,976315.7136658923,553758.813758466,1.1281249042803894
2100,700,763567.2375361816,1056633.6134469926,682582.0352987031,1.1186453760126265
4800,1000,496587.58483519376,572461.3001190638,426442.6201579421,1.1644886354259618
2200,200,254161.60118380643,337817.5371562267,196961.7406194237,1.2904110228945747
2200,200,219167.85062101914,282634.66842062806,182321.41915137292,1.2020960106670426
2500,1000,886767.825115075,1362020.2085720948,789445.5600920095,1.1232792607152324
2500,800,714964.3765763853,1034951.9725430799,628283.9387816082,1.1379637970101082
4000,400,237153.84884151828,326583.8370158541,197632.33972203563,1.1999749088386473
500,900,3931146.294135638,3823834.59250443,3532457.9980369518,1.1128642708052705
2900,400,325587.29522881843,471800.9537348377,275610.12714272784,1.1813328436230115
2200,200,231220.84573050414,330912.88589274406,193364.93326765334,1.1957744448444079
1600,800,1160570.8951399904,1442885.9905794915,1004463.1482738168,1.1554141106465148
4700,1000,518200.2766583615,576340.0868306068,419917.85111277096,1.2340515538578432
3900,600,371094.6737997484,508729.71883504634,313626.70653439104,1.1832368419781103
200,400,4437174.545579311,3975616.416267132,3952646.7944407123,1.1225831136290938
2500,900,803383.8291956614,1156623.8703410209,720252.2514585578,1.115420087294079
200,400,4284442.64078683,3831634.5585981808,3806413.395405467,1.125585215194537
4000,400,242035.7802012158,318908.28803358454,190320.66977027335,1.2717261897689052
2900,400,329841.71479425515,495505.03702168656,287901.85921377916,1.1456741394272618
4000,700,413928.1767340393,601709.4886073215,353500.8829287105,1.1709395838129066
200,400,4409415.374984055,3991934.3177280137,3953897.464165822,1.1152073150471382
900,900,2222978.383514324,2335209.4508659397,1962476.6655760843,1.1327413072000883
2100,700,783569.5298354183,1091601.6875241844,690027.1010855547,1.1355634128032104
200,400,4423492.158892845,3924999.422535212,3903697.2839824287,1.1331545038195527
3300,200,140484.41327514508,180785.0296653155,122325.18880262524,1.1484504103387914
200,400,4720737.2412387375,4207359.125093338,4152391.0529393815,1.1368720289234409
3300,200,178979.7540940454,273322.8316432125,130136.35656272323,1.3753247656643943
3900,600,372206.3814163278,535976.296488174,296948.07962872845,1.253439260768058
4000,400,241593.3291443695,301448.54888885445,197694.8732082911,1.2220515647354548
2600,700,607524.9009989239,910633.6117305772,551316.2592797218,1.1019535353313126
200,400,4710198.74553554,4124116.393145309,4100916.683641238,1.1485721629812082
2500,800,725360.031686177,1069878.5368873342,642856.4148952428,1.1283391047818643
1600,800,1144924.1693037874,1481792.7246458177,1000366.5075108104,1.1445046997351767
4800,1000,506340.62181173393,577699.528459574,409448.92901248724,1.2366392630038892
3300,200,184922.1724688626,278410.4550465347,137340.04259498307,1.3464548938156342
200,400,4320668.856550731,3857239.7238730984,3822056.541696031,1.1304565511826368
200,400,4403145.421397562,3915981.6343225474,3877971.048427521,1.1354250370649348
4000,400,244315.7099947748,323429.7065610361,195184.86419912142,1.251714424667333
500,900,4070961.827994962,3888446.867252461,3602532.3851247244,1.130027822873831
3300,200,187660.6388389823,291898.89866297244,154082.1067420537,1.2179262265224726
200,400,4480490.191578953,4036545.7679688516,3996346.843569554,1.1211464787618284
2500,1000,856900.4477141508,1319495.3375952116,773016.5815943324,1.108514963478286
2500,900,847256.6386064019,1240516.5867265426,740620.4011397046,1.1439823117248726
2100,700,696539.7292365064,998417.7380892433,625831.8016929313,1.1129823178564973
200,400,4713891.8509326475,4206109.503038374,4174576.9585997975,1.1291903102233722
3300,200,168618.1809018566,237241.01349963652,112828.85828240226,1.4944596929255263
3900,600,420831.90767824976,588954.316910404,321462.6423128772,1.3091160598022373
3300,200,168584.4452661905,224610.55831773605,117153.64424146911,1.4390029977959178
4000,1000,582546.3367216004,768857.7724575835,483135.36349645775,1.2057621543281452
1600,800,1162259.6080256286,1531611.1047617325,1024596.0419583187,1.1343588696714
4000,400,259648.47955302737,361307.1049279079,207619.55264696907,1.2505974328657135
2500,800,736690.329106781,1050480.6862382297,640234.5648069186,1.1506569148276953
4000,700,410598.77411190164,552791.7086392535,353673.91569702816,1.1609529453216383
3300,200,151961.0185263215,183264.44443751394,119662.02494636612,1.269918494145759
3100,400,294170.87136178644,468973.25372802763,255009.4706090782,1.1535684171225995
900,900,2262121.00281438,2398449.796084277,2001406.8806248468,1.1302654271419998
3300,200,184494.50504722932,239620.73157510068,131307.82707961582,1.4050533707740427
2600,700,622813.6173494197,975063.6184301525,557329.581646025,1.1174960702964902
500,900,3974344.415909156,3736956.1516794804,3505932.1969424114,1.133605612617168
3300,200,145445.0461584992,215091.1897058235,121547.61276758194,1.1966096482422315
3100,400,283599.90437416686,421913.30184037733,245575.05776809464,1.154840018981001
4700,1000,509965.5878948901,582558.8174292701,411179.0327629428,1.2402519274101722
4000,400,249815.5133105329,323861.4566522187,205045.83418206192,1.2183398619487174
3900,600,360984.395399234,506308.5784372278,321599.2340352436,1.1224665894561001
3300,200,174559.15580515534,242941.6698086815,128909.95551176889,1.3541169501778232
2500,900,817837.1859545717,1244006.6260255522,727109.4432998431,1.1247786608890384
4800,1000,498121.3983270821,551376.0492185917,411169.5625479216,1.2114743981542317
1600,800,1132533.1258167017,1407188.2160002636,997233.7175232038,1.1356747229020059
3100,400,296046.2198528407,443284.62070674944,255090.15897844016,1.1605552367775274
2500,1000,932755.6341192765,1379518.432136219,807028.2805198812,1.1557905176735601
4000,400,247230.26695285513,318650.0334489773,191102.82708480157,1.2937028233661196
2500,800,720467.3580246151,1150485.4971398741,655741.466853324,1.0987064177623054
2100,700,733853.5013964954,976946.848629217,645436.7014745662,1.1369875616306477
3300,500,368458.85730780696,555980.1566851728,309542.98897358536,1.1903317808281846
3900,600,361770.206297368,472480.73101190623,315394.85998267075,1.1470390047486674
3100,400,293984.4760345375,475446.07960678707,251851.43767628568,1.1672932215396246
4000,400,228973.38895825244,306910.8396222664,193898.55242137605,1.1808927199242443
900,900,2231608.272724762,2267930.8154316363,1947740.1094124508,1.1457423205182862
4000,700,400145.4768191218,542252.3177514821,344502.7241459746,1.1615161471105522
500,900,4010808.523448401,3880755.3210351123,3561462.162570901,1.1261690677497278
2600,700,572870.6704785796,850469.2044178122,505479.53213659837,1.1333212010724298
2500,900,814804.2718588171,1231753.1109816052,725666.9847555361,1.1228349766157677
3100,400,319389.61201818497,501793.67457038077,267896.1969638311,1.1922140576758768
1600,800,1149287.4198658443,1354085.4482788604,1010044.7474868528,1.1378579243399352
3300,500,350915.80663916207,533182.3913478083,302576.5254672128,1.1597588613237855
3900,600,356835.8989969417,464317.8813109181,310961.5915971543,1.1475240307465906
4000,400,254759.6121100632,294856.4274298949,199817.3421784777,1.274962469886677
2500,800,710148.4714545559,1017455.935482423,638229.5792148504,1.112684987631222
2100,700,757731.279778908,963020.330689895,655222.8741204954,1.1564481487249807
2300,300,312639.5836911015,449657.65820015146,273121.53602151095,1.1446903391260883
4000,1000,606202.4795460777,843099.3995483174,504392.67532492575,1.2018463177633714
2900,300,259144.0976269913,389816.1243854309,216613.6320170604,1.1963425164607426
500,900,4094516.262696989,3959547.600619903,3640874.122418153,1.124597040443008
3100,400,308528.6312496021,440875.3285995733,264575.26991233794,1.16612800339135
900,900,2310494.0792751997,2370855.8307865043,1978590.0903171673,1.1677477263139573
2600,700,593101.7869359264,845866.4341802137,521314.2588833035,1.1377049003155937
4000,700,422367.07966704597,560845.7585467875,359943.22894300293,1.1734269343178223
2500,1000,908000.3609314618,1301720.6819536365,806077.4490290981,1.126443075693443
4800,1000,507428.42057948787,582707.8508532516,402612.8029137148,1.260338511113459
3300,500,367255.5995224435,525168.355584485,296047.900759458,1.2405276260372555
4000,400,267857.6328036182,327546.66901527566,208728.84792998986,1.2832803680948828
2300,300,328959.9861102365,464227.53188491083,259321.6819770739,1.26854023004262
2900,300,254639.02849429531,352065.7091663266,205668.92018871376,1.2381016454048988
3900,600,385834.8013453449,551504.202317369,306273.2891359544,1.2597729381946632
3100,400,310706.2783836328,438003.00474592304,246584.29301264716,1.2600408346678302
2300,300,326508.038213445,450564.6065960107,274818.51629007777,1.1880860235371027
2500,800,732696.1096982375,979277.3032515455,646428.6383915858,1.1334524279761158
2600,500,456641.97743676463,659924.4487640288,392881.4860049353,1.1622893765755824
2500,900,800082.5695282941,1147749.7533075938,712871.5127108395,1.1223376937673057
2300,300,311950.7785921385,447487.6288052331,258786.04698783005,1.2054389416397269
3300,500,375340.0694262888,641658.1855824195,315992.62227365514,1.1878127619740366
4700,1000,536579.70989881,606701.5006785728,429270.36197866016,1.2499807986405649
2900,300,256037.06894545106,365130.1697690934,217959.51291971683,1.1747001335966452
3300,600,428264.9566717021,591419.8486052993,368523.92871028994,1.1621089522476484
3100,400,285439.18562117603,492899.5058354485,250191.68054371103,1.1408820029541586
2900,300,259674.43946638735,385644.5480106845,205244.10623172726,1.2651980328887324
2300,300,322065.3128966796,439698.1740966354,263180.0535534393,1.2237451453792774
4500,300,186502.14090124096,217715.51688550625,142348.1066563424,1.310183502134633
3900,600,394960.7241896107,499878.62447558687,310929.9516514588,1.2702562814930975
2600,700,618624.6151597456,884504.8189612773,529218.4752511694,1.1689399446346684
2600,500,436157.52654898644,633536.8978869425,384039.4361699239,1.1357102564748118
2300,300,273297.1692897617,395103.86576616415,237585.14725203265,1.1503125193253152
3100,400,301571.45015764044,453919.0107786589,257828.8286173906,1.169657604911057
4500,300,201938.6851086609,225320.0107079269,148288.0517849619,1.3618001091652334
900,900,2322971.518222608,2466759.689529575,2022707.845787863,1.1484463873811641
3300,500,344046.20952734444,542780.9012509761,300892.2528144413,1.1434199661482012
2900,300,263288.3167398546,374238.2942029588,208729.00799065878,1.2613882434186507
2500,1000,893481.8229290862,1294477.7431221986,803828.4245302448,1.1115330033909097
2300,300,301242.2463032489,420199.1149051815,260292.69812405587,1.1573211560459389
4000,700,419285.5674933236,530261.8426043807,358355.56853181915,1.1700266559583106
4800,1000,522564.07845912816,599499.8678398102,420327.2294374381,1.2432315630812758
4500,300,182062.4066877185,202819.31580450706,143441.4983667211,1.2692450145930543
3100,400,308027.3052118797,510391.3621468694,269327.545716116,1.1436903135654573
3300,600,425334.65201432194,664630.8138706153,370649.7440860985,1.1475379621886928
2600,500,448941.7061454221,596753.3621148077,375753.1048100813,1.1947784340260685
2900,300,236503.67618508954,340057.0170920387,188429.59954471554,1.2551301746462913
4000,1000,582082.4769223636,730165.925390756,503798.40564318636,1.1553876915891268
2300,300,308747.84101731854,421259.1456619102,263730.91147804697,1.1706926552029104
3900,600,336048.9014739191,433222.9542237007,298749.6734827935,1.1248511088105804
2500,900,790978.1711401227,1106164.77846426,706491.5996073904,1.1195860949793075
4500,300,193458.98864609745,217263.82167391377,132268.424016002,1.4626241303267704
3300,500,339837.93218870217,526110.3256468402,298527.4770497052,1.1383807465472222
2300,300,311784.65418207296,396915.6895438493,262822.37453580817,1.1862941834109102
2900,300,242043.38590717167,372150.86476024723,206439.03644321673,1.172469074053968
2600,500,459599.80555131065,743254.4879248396,401067.5590396392,1.1459411143893752
4500,300,175983.85451552388,202082.28313968927,134514.2495939801,1.3082915382326876
4400,600,318158.5508999502,386104.791087409,276392.94653271744,1.151109515966931
2300,300,326414.677553263,421288.9136288069,269017.07130385336,1.2133604606251154
3600,600,384047.7136750234,545690.3515072886,337813.6013177658,1.136862791127724
2900,300,242895.41863570866,375541.6078513433,209165.89531017517,1.1612572798998397
3300,600,412961.4084512952,700161.3602285074,350938.63956122455,1.1767339412029898
3300,500,363861.5657384535,557365.1485599456,313036.58004032716,1.1623611709902362
4000,700,415633.3848478783,556129.9072435026,362264.2280699162,1.147321078490979
600,900,3392534.8181910524,3249513.8869016,3001051.047743991,1.13044888747939
4700,1000,512560.2981404948,581078.6434157906,428764.6005473926,1.1954352049728973
4500,300,178538.48540734878,213023.5131909885,144863.04739585196,1.232463962458801
2600,500,428535.4487191389,685409.198226412,381901.70549525245,1.1221092824485075
2500,1000,919276.0627095989,1277414.5249047768,813894.5995715754,1.1294780223305267
3000,800,625571.2976414073,936719.8886946491,544550.6792917532,1.1487843490619278
2900,300,253556.8034319002,385861.61167376215,208445.33152839958,1.2164187203077486
4800,1000,495633.37762677646,574693.3453675592,419832.00470265525,1.180551677992742
2500,900,808526.7868497942,1134396.1187832623,720506.4770249448,1.122164494881844
4500,300,178070.30883426065,202273.10674356428,133038.4901522952,1.3384871448136209
3300,500,358376.0191295538,520908.29647641827,310176.4717810559,1.1553939506492308
