P,n,Paper,Min Time,Time opt,mtpa
300,200,1774130.2051605873,1358888.6619952223,1345577.0768288777,1.3184902119034914
4500,100,75670.9676061602,71170.58143164286,45088.317305537945,1.6782832478174108
300,200,1862982.1947651445,1477274.3043509838,1431499.9221899556,1.301419696841543
2100,200,257942.82677075636,262211.84901481203,192225.29668983968,1.3418776363599716
300,200,1745502.5608151641,1430685.0305517658,1353930.2813691243,1.2892115530868202
600,200,884132.3729072527,697654.1535487112,672788.5384144388,1.3141311458588283
4500,100,106263.14366449193,90438.02652966527,82739.16147748545,1.284314969682255
600,200,951470.4104385249,800364.2365310618,715749.9610949778,1.3293335133164859
4600,200,121546.2657954465,126723.33826232173,87755.02674970942,1.3850632869398445
300,200,1799625.7228629487,1456286.5731804175,1369567.9149102308,1.3140098444704775
2800,200,192568.4160943199,214699.98061658785,144168.97251737976,1.3357133142577229
600,200,877980.8870638179,783681.3588658418,676965.1406845619,1.2969366283409873
1100,500,1033319.9928740946,1211922.632356629,928628.9669207562,1.1127371961058719
4600,200,160983.13883975917,161531.97561561613,115155.9162563489,1.3979580387463044
600,200,902796.996022682,797826.2847720468,684783.9574551154,1.3183676197348073
600,200,876795.9001358863,696267.5761138459,592892.5650959571,1.4788444850779678
300,200,1778029.851096254,1247764.200957948,1185785.1301919143,1.4994536580235978
4600,200,171244.29015659474,180340.62471738685,137320.72161632078,1.2470389620807387
1600,700,944693.726156748,1263580.184989538,890775.9060763236,1.0605290508113547
4500,100,83327.87342856592,75962.01826714833,54290.25884700422,1.5348586504881625
600,200,972633.8677529055,705298.4655674647,644345.0433280801,1.509492278747415
1100,500,1010186.6132196861,1135288.2523789527,907729.5764016383,1.112871762121271
600,200,957503.2517552194,693103.1981553615,658141.1372050137,1.4548600560383347
4600,200,180972.85155237632,172912.37573073982,153927.2635835206,1.1757036884773882
600,200,959993.6030496827,821160.3844738813,722193.048937887,1.3292756063791027
2100,200,272302.7133316917,317469.38741073053,204499.98888427936,1.3315536828013224
600,200,852488.918549693,715739.8520794099,668511.8702217006,1.2752038617758268
300,200,1932440.4744076831,1316313.9425837952,1288690.0866561602,1.499538558119819
600,200,904571.8110788987,802544.1413073656,709004.755314729,1.2758332074618557
1100,500,1010201.6359779239,1114080.2294992066,888143.702278374,1.1374303881077263
2200,900,867687.9029191078,1219107.9996847557,818468.4675665429,1.0601360190440852
4600,200,163824.31722259297,141646.24752115135,112828.85828240226,1.4519717713756606
2800,200,221318.49643225697,285020.2424788594,153374.9916632095,1.4429894602259676
4500,100,100530.49969581085,87662.10442264954,70156.3045836674,1.4329503284472407
300,200,1898115.8357306423,1329833.641524818,1316282.2744100273,1.4420279545140873
300,200,1956941.1683289183,1508738.4064206085,1444386.097875774,1.35486015214834
2100,200,262894.4531340602,344370.4216712107,193418.61162416055,1.3591993600124737
1600,700,939836.1210655934,1269152.015200582,883752.2073217762,1.0634611300307586
4500,100,80093.02965271045,71566.74906556855,46405.29762665181,1.7259458240541674
4600,200,147250.89845055155,134849.904635214,89579.42667687622,1.643802644347159
300,200,1728693.2636456368,1356248.5855308252,1337023.7404434013,1.292941337804776
