P,n,Paper,Min Time,Time opt,mtpa
4000,100,91723.4806457615,105708.9485443778,54290.25884700422,1.689501626880213
1000,100,308605.72920585924,254566.72947014862,188690.77568692472,1.6355104168838497
3500,100,101618.34380187285,96194.6900797149,59663.95409140947,1.70317816425955
400,600,3287115.506070344,3266645.327247854,3057860.388710313,1.0749723951448031
700,200,736178.5935126094,767350.7798956316,586957.6778186704,1.2542277260065724
1100,100,321418.1776668606,221651.94690050677,189839.85392721195,1.6931016908077592
4800,100,79471.67414761387,65884.79764446426,54290.25884700422,1.463829346836853
3300,100,106431.78818064532,170633.61331847752,61662.54184478297,1.7260363422668425
300,400,3012092.0452315197,2594713.4157753442,2537608.9302703114,1.1869803929601814
1000,100,319265.39518868015,303226.1102231685,213284.7444469226,1.4968974739219176
4000,100,106813.28517018865,104023.66506717434,70156.3045836674,1.5225044392525644
1100,100,325475.6668693141,222717.76701830653,167706.51600952525,1.9407455035964614
700,200,754274.5192749781,596261.6105175174,508193.6272251061,1.4842266389556074
4800,100,97905.47171053452,89814.24668876278,70156.3045836674,1.3955334775903692
3300,100,117176.21785493424,148173.59335876472,70156.3045836674,1.6702165051352094
3500,100,123969.89098608884,108989.3142455069,67781.74556486742,1.8289568961815703
1100,100,323006.94639171235,277716.55603119783,185155.58999779826,1.744516308665341
4000,100,89377.25591181588,91104.13869145785,52205.95982998329,1.712012502076135
300,400,3050263.500808237,2716246.314260828,2635931.6427772148,1.1571861164026556
1100,100,321757.3545211461,220433.8143665059,180792.78632918344,1.7797023932984668
3500,100,135191.28036048217,164137.80193056763,96621.71431835281,1.399181139707881
700,200,809932.206139503,627563.4124990301,552295.7514240686,1.4664827749464504
4800,100,74012.53566245447,69883.50369292407,43958.40781420668,1.6836946409722955
4500,500,315846.53837516566,325835.1769663262,226998.1919139626,1.3914055249165975
700,500,1573198.9791742042,1592643.9812375866,1395654.3892945878,1.1272124325631603
3300,100,106456.63553735007,108619.05786724668,63279.95130907065,1.6823122226721814
1500,900,1278338.4153759435,1599631.3876926207,1200420.4190975963,1.0649089227730075
3500,100,108198.32476215102,107828.87218496515,56820.58998917194,1.9042098081482421
1800,600,733255.1644981753,992609.9968354085,675627.2026355315,1.0852955026645534
400,600,3179596.646220563,3112041.5186571903,2895243.7763801026,1.0982137919301511
4000,100,115209.84554004026,107052.01711806512,67742.26274582943,1.7007085513560467
3500,100,97245.46024071277,119584.07153351213,54138.05797390288,1.796249512451845
2100,900,920104.9028423068,1246326.3232623474,857443.1564982831,1.0730797672931793
1100,100,280532.16130220355,244423.2175782712,171537.0688062952,1.6354025590759562
2300,600,588674.7733670233,866637.5373969863,531801.8067322284,1.1069439139070685
700,500,1647263.258497694,1746778.8721376692,1489679.505004374,1.105783662166217
3500,100,122033.27810526166,147309.81734239403,100482.34120613769,1.2144748683245012
500,800,3503852.9472758565,3479921.53286031,3267304.075750519,1.0723987930235728
4800,100,104063.76950721162,84022.20191876039,67742.26274582943,1.5361720333680222
400,600,3382133.532042908,3403291.729652697,3134260.7625505524,1.0790849224972097
1100,100,291623.676578618,308831.9862426115,193895.2222244751,1.5040271401891552
3300,100,128878.58300430546,123013.79360747646,67837.48332561705,1.8998137414044933
700,200,802550.7329625331,607015.0870442259,564120.9747471545,1.4226571407351865
1700,800,1034105.9229871015,1349407.2823812314,960971.7869854468,1.0761043528978882
4000,100,129226.17809967845,135266.92229564558,96621.71431835281,1.337444476237497
300,400,3047839.9245670545,2662879.6304933075,2602464.8559882855,1.1711358628163444
700,500,1524738.689560549,1629743.5359378133,1418492.0489823662,1.0749011181658754
400,600,3362296.8655710653,3270457.985022587,3135592.5318436245,1.0723003169018732
2300,600,572370.3792662147,935477.0228849398,503520.656761757,1.1367366394603236
3300,100,140843.8978457158,149133.33488142546,96621.71431835281,1.4576836981142574
700,200,841464.3035738813,724395.6173378456,619022.6133753316,1.3593433994045008
700,500,1560281.1010721263,1605635.7079252538,1407343.8203771817,1.1086708723771252
4800,100,120244.59615579652,113732.88856659664,96621.71431835281,1.2444883327117355
4000,100,95359.11897273967,88368.80244976452,50459.111537190256,1.8898295286562157
3300,100,112416.13068132008,93441.91706131263,60264.26210972782,1.865386329241621
4800,100,81957.18120171223,67306.9267213153,50459.111537190256,1.6242295733111891
300,400,3242535.4412009697,2861377.281359284,2768260.7019595876,1.1713258938746824
700,200,745492.0326030152,639635.1996046962,573010.1744757434,1.3010101143231503
1500,900,1306938.0322905986,1706939.1883012508,1234367.335232841,1.0587918158447285
4000,100,91975.26353898621,93990.21268323042,54138.05797390288,1.698902158317586
400,600,3425537.5520867514,3190309.4500071374,3075099.8848310397,1.113959767285727
3300,100,104407.32523455699,123235.59138675347,57179.022935431734,1.8259725310881383
700,200,750695.3814390227,738714.4865725728,607718.3616983391,1.235268553250749
4800,100,80168.37211520672,61436.28940485393,54138.05797390288,1.4808135924242365
300,400,3313294.1364479857,2807344.8979300447,2733944.4557608254,1.2119098211620154
3300,100,124243.90572627011,149280.314877683,100588.76879010165,1.2351667807519304
4800,100,114213.74817610881,104301.36442466197,100419.32952364009,1.1373681612684072
4000,100,120934.60487193313,114886.43141660694,100419.32952364009,1.2042960797050877
400,100,711891.5886662166,528687.192820374,507243.5696873019,1.4034511844183124
4500,500,319023.623313874,315566.1515185288,221889.45200928938,1.4377593005210456
700,500,1589044.5758769277,1683745.6230138051,1475743.877332971,1.076775313307563
2100,900,962186.7380708474,1409239.7454519314,881690.9537377435,1.0912970514122424
400,100,776275.7946762353,549141.7709492274,495279.7333801461,1.567348192057788
400,600,3258057.3930939324,3165065.8227889305,3031875.5180722545,1.0746013065752418
1800,600,732957.3855074832,1043661.2857147929,679524.530824514,1.0786327089886445
1700,800,1026443.2998557667,1376074.9844884959,966261.5735748138,1.0622830586735459
2300,600,640473.7970419644,1029714.962399431,545088.8282696613,1.1749897701537833
1700,1000,1269590.6435040878,1769761.7970935865,1204073.2804459543,1.054413102692444
500,800,3401309.4214390507,3523367.1863138312,3285289.350154367,1.0353150237068867
300,400,2909465.2268613963,2616867.8835398974,2548037.694464021,1.1418454417619601
400,100,878062.2524903237,562520.79933606,508715.97021945956,1.726036342266842
700,500,1665066.3066110804,1681973.8361153693,1462260.5098249777,1.1386933418658602
400,100,797742.7245515998,567716.7085926994,508892.9986362169,1.5676040477850388
400,600,3241203.2902756804,3167163.7113669976,2986164.569075555,1.0854067869672297
700,500,1626615.4619898077,1629933.3872384743,1402424.5350582604,1.159859529926317
400,100,874337.6644320413,532660.5420419836,522059.59829983284,1.6747851534182228
400,600,3425202.665697985,3209875.6808173666,3031567.0286017233,1.1298455991183616
2300,600,586589.041662076,848514.0682887704,545320.4403206304,1.0756777085362526
700,500,1640969.6496000404,1743608.5803413964,1438059.9114206133,1.1410996416546924
1500,900,1280320.8113734543,1691383.8938981143,1211849.0721664052,1.0565018703893903
400,100,895058.0838906139,497381.57141198544,461192.91902619443,1.9407455035964616
300,400,2891379.1337218513,2674264.7069149828,2585314.032285014,1.1183860442540992
1300,400,711119.6506575178,800637.6836351043,608099.5068370326,1.1694132994061022
400,100,895149.1548192693,551071.0175278508,509177.8724939453,1.7580283888513117
1100,600,1197632.8768910323,1399233.2227911798,1105571.7861308698,1.0832701158939173
400,100,884832.7249331519,513482.6521966862,497180.1624052545,1.7797023932984668
400,100,783133.7410339236,493694.2059466769,471726.9392173118,1.660142077815817
400,100,807344.7458603845,590036.8991119391,533211.8611173065,1.5141162542195752
300,400,3155571.0901886853,2750655.9589115004,2664231.2290463694,1.1844208775070117
1700,800,1031524.5571022138,1383699.352456238,963054.9715985169,1.0710962380372206
300,400,3185181.7086171694,2862889.2867245395,2783051.3057331983,1.1444926301055127
1300,400,701684.48398507,774281.9509758084,585602.0608316103,1.1982274840163842
2100,900,938439.3346354954,1404635.92372373,865606.4801188608,1.0841408378858641
400,600,3174487.4685306465,3046702.5866059465,2912809.316457236,1.0898370348498068
1800,600,713894.8021624811,1079732.9674258851,643387.505862245,1.1095876056930027
3000,400,314948.86005782225,459432.5995836013,263509.7862960475,1.1952074512480688
2300,600,614892.1690097935,801659.851990755,534799.9799706156,1.149761017275241
1700,1000,1251869.1106331237,1715217.9635965538,1156091.0936823168,1.0828464274780805
4500,500,286774.51084286656,328565.44136568194,217101.7938902692,1.3209218850941986
500,800,3465146.578772682,3559182.7958398745,3274386.9034349574,1.0582581353283604
3000,400,307995.1133817856,423454.8638572,253760.89302703115,1.2137217429676104
1500,900,1290780.2310791328,1753369.761854863,1209444.9745925602,1.0672500677544035
1700,800,976652.7536544754,1304181.8543270286,914916.93558134,1.0674769650360756
2300,600,573134.9688515011,834807.1749985905,527282.6987951747,1.0869595572945927
3000,400,325459.42437658284,482653.9800185453,263593.1642777215,1.2347035829566473
2100,900,911271.0320590026,1434814.9192211619,863889.2675661144,1.0548470345353167
1300,400,699764.4790316488,792024.0072889072,608291.9175639726,1.1503760921795516
1100,600,1186323.888492332,1416379.9030423558,1111949.2322582956,1.0668867373405047
3200,800,587718.9925710396,881063.9526637758,510516.26183601865,1.1512248218252037
3600,900,544233.3227520554,797417.7407885237,500175.17462399846,1.0880854355899954
3000,400,309928.65206402127,456662.2746772707,260246.48559882856,1.190904274272422
1300,400,718312.2829655479,795315.9280738106,600568.8129203736,1.1960532540353295
2300,600,590788.3374436207,861043.542989242,519332.96853487915,1.1375906657925616
1700,1000,1234373.6875817014,1720724.896701726,1160949.3530764845,1.0632450798225128
1700,800,999051.7061963155,1321519.9344148263,923946.9687964828,1.0812868486355476
1800,600,786819.6347054846,1146258.0603596969,696502.3916779006,1.1296725526096276
1500,900,1258208.555638786,1629226.1186086603,1188119.1878513992,1.0589918658869037
3000,400,337110.0889857469,512322.68646334234,276826.0701959588,1.2177685748568206
4500,500,318135.88751357526,331701.38024496887,237834.46181356232,1.3376357870414968
500,800,3322830.1690028855,3398068.331267806,3110717.580976556,1.0681876713345801
2200,1000,993332.6481421212,1471476.5855783394,930420.2621627828,1.0676171710116211
2300,600,622509.7328875627,847166.2245957591,527229.0484524736,1.1807197170086847
3000,400,333820.693326745,455404.15996524825,273394.44557608257,1.221022221659754
1100,600,1161094.7522329048,1443189.0680284288,1052815.9186836737,1.1028468810431848
1000,900,1909017.7782617728,2143000.6757544335,1800630.6286463945,1.060193994199053
2100,900,909421.3866619549,1308459.6462582094,848656.5627509995,1.0716011948508128
1300,400,740187.6844698568,889506.8650413583,638829.3927599048,1.158662536286971
3200,800,560083.1594535587,855356.4887612105,513326.46096161986,1.0910856970130647
1700,800,1035759.0300550587,1403387.0926298264,945377.0807282982,1.0956041257707794
3000,400,313453.0430343895,439339.8720194127,254803.76944640206,1.230174277701666
2300,600,549046.6721790195,775769.4577934793,506575.5332969107,1.0838396963345167
1700,1000,1184887.4701386918,1716523.7046562093,1136789.0905799007,1.0423107328856007
1800,600,763223.4990723935,1021025.0651204035,696798.3404096944,1.095329099985576
1500,900,1238208.7467758358,1637064.553005586,1177485.9993456504,1.0515698254280137
1300,200,422423.7125661838,369178.81407149247,310517.78696051025,1.3603849128935892
1300,400,747479.8586482814,826215.5136317177,630910.259021729,1.1847641529990365
1300,200,424141.3679935988,443189.7751164305,330346.13588998973,1.2839301626789554
3000,400,308861.37879708665,493734.14284298866,258531.4032285014,1.1946764491279283
1300,200,401847.0934643737,447508.50682217686,312445.4495467209,1.2861352087135594
500,800,3340804.6711243098,3395906.6546661705,3141419.6939080413,1.0634697037148277
1100,600,1261884.6275368896,1605924.6961889758,1139731.1863820192,1.1071774139502457
2100,900,913087.4989001775,1319851.6973593703,841061.4281040361,1.0856371109046177
1300,200,418212.38331645605,528219.7264354974,316054.13421005325,1.3232302256122592
1700,800,1035338.8361367978,1410965.4834011188,941521.4188337039,1.0996444854322156
4500,500,273707.79196826194,300225.2943030191,220654.31873059028,1.2404370489681995
4600,900,440147.22928836715,520691.10790311743,391441.44101008575,1.1244267550022289
3200,800,569974.216624585,848740.2584695178,511622.9536617121,1.1140512999763788
1300,200,412618.34500217007,425211.2836705183,273642.7223519802,1.5078725334102938
1300,400,685092.5966019914,803842.2223242127,588008.6987224664,1.1651062273235988
1000,900,1953549.6449308062,2336531.5527576497,1851551.0028492615,1.0550882162708908
3000,400,317453.9089507816,468348.3902119395,266423.12290463696,1.1915403794152302
3600,900,604205.9330253863,880618.6444523426,514319.72301368375,1.1747671846706744
1300,200,432439.0958538241,409623.07694921916,297390.01999757544,1.454114350768562
1500,900,1269521.0152769818,1663910.5849183588,1200844.1283749081,1.05719050897556
1300,200,439241.22561581916,376205.9060680133,303757.44794077554,1.4460261915996189
1700,1000,1252619.4513775026,1774850.5880304156,1186806.294882178,1.0554540001844683
1300,200,442744.5552449047,472827.5525797991,333319.8687405632,1.328287320278262
3000,400,337416.23614256445,482788.4276166499,278305.13057331985,1.2123967511754934
1800,600,770782.3401914865,933623.9013920923,683355.5299624533,1.127937517727905
1300,200,394763.4477046512,395081.72323437355,308543.94010232337,1.2794399642842915
1300,400,696157.975179874,816547.5585473708,596610.9305273109,1.1668542085955063
1300,200,416539.6157460006,476448.6308975153,327232.96399141336,1.2729145947439777
1700,800,1046322.5419528343,1481328.940633707,964325.6865490058,1.0850302512393581
1100,600,1221119.1426059543,1432217.662371061,1140215.4661249544,1.0709547264395147
2100,900,919512.1783164805,1324146.2082653032,857745.8059820773,1.0720101129071493
3200,800,528451.959527037,922735.2292171841,486049.62202758685,1.087238700695962
500,800,3394732.531062755,3478169.029506984,3214282.074476214,1.0561402056214828
4500,500,277466.07039108523,315696.12674264546,218920.1498364505,1.267430479096478
1300,400,736825.7551041635,822335.0697418507,614822.5913183929,1.1984363709279997
2200,1000,974075.4192444166,1482769.418621885,893343.1178454267,1.090370989361513
500,900,3826363.835041769,3826279.0240584393,3601261.257292789,1.06250659468072
1500,900,1279461.2084196375,1552683.6044325877,1168644.0656474705,1.0948254015312784
1100,600,1235644.9560168765,1356347.6876849933,1118218.13993856,1.1050124406716997
1700,800,1008603.2918573963,1363838.0213013573,938572.9106100742,1.0746136825979797
1700,1000,1244004.7619200351,1658342.0723848601,1185408.0132780855,1.0494317129508077
2800,900,698726.4761602939,1038806.3084497015,643082.3673737124,1.08652718782172
1800,600,715059.297839188,960988.5075511081,673750.1151271677,1.0613123200791192
500,900,4034676.887540258,4006135.652004842,3703102.005698523,1.0895397645896576
1300,400,751163.8486447069,876285.6502094307,642242.6090153535,1.1695951624828267
3200,800,544251.8925710797,850267.4746697864,490846.82717313146,1.1088018959102106
2100,900,896317.8277976027,1238176.4879139524,834745.7611767646,1.0737614606560424
1000,900,1936972.284204301,2237727.7396159084,1817773.6082496077,1.06557399415072
500,800,3452787.5452818205,3498207.8004191853,3201172.824034593,1.0786007926089118
4500,500,285565.30082487076,327020.05860137154,229560.15869623993,1.2439671694195782
3400,300,253017.8496673298,335219.16177987616,184758.68613219858,1.3694503623298686
1100,600,1161765.8318484705,1367730.7106863775,1102500.1883899109,1.053755676491186
1500,900,1268571.1765660236,1705890.5590172354,1187154.0541903004,1.0685817666951858
1700,800,1035302.8788938064,1317642.5659051882,950630.3505758615,1.089069876915515
4600,900,514073.9519509618,580286.0165927539,402511.08757592645,1.2771671832617306
500,900,3813694.268963283,3933157.431496146,3635547.2164992155,1.0490014410088204
1600,400,594309.3481122423,720846.4814765308,494080.84930508904,1.2028584976489614
2800,900,738189.8078316972,1090499.2742274492,661268.2153033076,1.1163243457771632
1700,1000,1252273.083448695,1750053.7125230182,1182100.6243091836,1.0593625091607748
3200,800,565480.1222911724,897795.2153243856,502231.5741369084,1.1259350295985622
3400,300,251661.64573008046,334144.33210735145,175423.49074919705,1.434594903198461
2100,900,918304.8937102407,1316450.4984765144,847967.1815645003,1.0829486254597345
3600,900,551431.8343954012,840147.2800706617,504937.11340266885,1.0920802209990346
1600,400,563937.7836224035,693437.939030219,475801.6744256834,1.185237072364457
1800,600,738996.7634576057,1001416.094525495,663592.1264612345,1.1136310001121994
500,900,3807340.8700929596,3967755.4203050644,3628334.9237776804,1.0493355630270498
1500,900,1290918.5897583868,1673576.6889155626,1213624.7074727179,1.0636884547667356
1600,400,554763.8594379387,669984.7627618967,494237.18302072777,1.122464837726854
1100,600,1194760.0632985604,1415019.4992531212,1085878.0251183838,1.1002709656715874
4500,500,288236.78270595137,321757.3060982042,227462.7459727743,1.2671823751765103
3400,300,239220.41920878482,319783.2308706054,185906.64337269965,1.2867771418431961
500,800,3427827.064877439,3568726.1587201264,3278707.3342666198,1.045481256912543
2200,300,358633.83547917043,451920.7809951034,285536.151295216,1.2560015040210397
1600,400,571185.6290005442,707498.8763120143,487962.16049780353,1.1705531191554663
2200,300,353826.0166741505,461675.7970497405,271109.03115785,1.3051059758615695
500,900,3690869.7548257275,3843842.8815011773,3564357.563554198,1.0354936868750557
1700,1000,1269375.373382679,1658641.8551543285,1196903.8228993756,1.0605491845683546
3200,800,577122.4659660328,911030.4533288794,500183.2537554052,1.1538220474855236
1600,400,596466.13870827,779897.7004715138,519048.8816174227,1.1491521508525464
2200,300,357412.5404855372,483636.0757424239,287310.26703053585,1.2439950168837883
2100,900,936875.8057103978,1389688.2841157718,866874.7910519412,1.0807510096971573
1000,900,1906115.0540109226,2312094.8479943187,1814167.4618888402,1.0506830786317545
2800,900,701771.7417226185,1181373.3194143882,649204.8600891456,1.0809711769968182
1800,600,764709.8286430163,1018355.5472633357,673681.5619114941,1.1351206146613837
1600,400,605430.8408994875,679751.2532764905,512614.58545515477,1.181064406042837
2200,300,341559.0664382098,455074.0654724396,270549.0491236405,1.2624663348275817
500,900,3695538.5486056646,3836600.5594625627,3532457.9980369518,1.0461663098780905
2200,1000,971445.6725217705,1519030.8511810354,897097.2273772835,1.0828766859104548
3400,300,247983.57980033243,323875.3428901164,175061.14943294384,1.4165540475633693
1100,600,1244851.933835479,1440284.2414570006,1102388.0104006266,1.1292321052939234
2200,300,348430.2314461542,472044.614830324,275142.78326041385,1.2663615135286908
4500,500,284888.80277798325,311689.12916903116,218154.9276757294,1.3059012959883658
3400,300,237306.03395369925,321957.51374040433,178033.5656390913,1.332928614342111
1600,400,547227.0417049254,675518.0248471128,477757.0677120039,1.145408574122442
3200,800,547825.4434087926,930815.8469644557,512298.02097915934,1.069349130730057
2200,300,322736.6786306164,418406.3454371078,248384.47212712505,1.2993432152451032
1600,400,566210.2392214161,699085.2579324824,484746.3810534401,1.168054597934162
500,1000,4353531.813811797,4383616.21249491,4093849.1535162446,1.063432395908508
1700,1000,1264108.31475524,1794066.5202761232,1212591.363070635,1.0424850062878142
500,800,3409268.152046163,3432736.988938393,3191147.896074252,1.0683516599905138
2200,300,330178.9242551019,419524.7694532816,272124.18440242205,1.213339141392988
1600,400,579688.6609984881,722066.1028873045,499543.35544619424,1.1604371365938952
500,900,3800177.0797497598,3909550.9396448876,3602532.3851247244,1.0548627114196485
2800,900,688377.5509283284,1155901.9688405914,647916.9506745858,1.06244720131433
1800,600,679373.9900610371,940532.3315096935,647290.9592127192,1.0495650841274526
2200,300,321893.0541226297,419413.61467477016,275718.68018159457,1.1674691533799002
1600,400,593030.153865337,781756.0093889324,521822.1198249747,1.1364603594501634
2200,300,353683.5785410839,427127.8492517303,274768.8461056176,1.2872040755491345
2200,100,134143.72811854005,149182.06462674576,92226.10357950944,1.4545093299197318
4600,900,461483.59770844755,523799.9411043773,395168.17570643645,1.1678156948834757
3600,900,551832.6832595227,905869.1294691453,503935.4060802334,1.0950464615134887
1100,600,1115190.196460605,1285545.0178630888,1059203.3878026314,1.052857467510674
3400,300,234586.50371237096,311620.92821202043,160719.3643175515,1.459603232681233
2200,100,156056.76314093915,176792.58073522613,90050.86061457201,1.7329846941594478
2200,100,159647.68227096798,216137.569272887,92493.81276717446,1.7260363422668425
1000,900,1879519.5738260443,2174192.184602037,1782178.781777099,1.0546189826993013
2200,100,150508.83925928213,177291.8940777909,92525.99975203944,1.626665366087705
4500,500,353891.5250525827,358939.47458062094,288145.1780149138,1.2281709084656833
500,1000,4226600.554209303,4340946.611505912,3930709.7185198776,1.0752766947646402
2200,300,344210.60162973864,440038.68091599847,281245.11999948305,1.2238811526058526
3200,800,543155.2117000321,819674.1631146967,498616.8587616019,1.0893238007416128
2200,100,156087.5137884204,146170.08432987318,94919.92696360598,1.6444124935775306
500,900,3719057.3816433805,3733846.610730477,3505932.1969424114,1.0607898763378367
1700,500,668111.9473216077,925243.7243306842,600877.5668310776,1.1118936439000584
4000,300,224593.19191405544,251920.42929110228,157044.8832123688,1.4301210413225776
3400,300,233744.71824169587,314606.22421508766,176080.3546133319,1.3274889112700476
1700,1000,1202273.3711885645,1495289.6536850277,1125192.1846876147,1.0685049074726285
1700,500,664485.3017807613,857257.7476318046,587354.4317892954,1.1313191249046972
2200,100,173784.83232538326,144313.17032804727,83853.25800476263,2.0724875390710853
2800,900,696601.4137355925,1041360.1729082636,636492.4220632496,1.0944378748100314
3600,500,357976.1102581619,501931.7313366417,283747.73989245325,1.2615998647032145
500,800,3397334.7815378266,3473827.764398792,3232143.191957929,1.0511089947966785
500,1000,4146004.398045242,4351863.494070512,3947227.800460047,1.0503585320213917
500,900,3774294.725783271,3876982.0812169886,3561462.162570901,1.0597598832999346
3200,800,552543.2941031856,765504.3626989234,505022.3737434264,1.0940966634953524
2200,100,180883.48025956567,193232.84934141822,96748.51380656994,1.8696254148276368
3900,500,337654.766837926,458828.533979554,261920.99066995684,1.2891474103478797
1700,500,659039.7672651131,815245.0455495958,574681.2191213008,1.1467919001647524
2200,100,161150.4498486926,137441.7673536088,90396.39316459172,1.7827088471912091
3400,300,228534.50075541792,307149.67764547473,178406.2048233847,1.2809784333547047
4000,300,225722.39583493368,235341.33023179037,149109.9671368175,1.5137981730478125
2200,100,140266.08065110177,180762.6324750134,85768.5344031476,1.6354025590759562
2200,1000,943034.3449019836,1454964.4505000843,878427.9336299232,1.0735477650455487
2200,100,147532.482178607,198269.09003229506,101520.01014978602,1.4532354947653436
3600,500,345237.2932271414,483164.71285532264,277361.81501161173,1.244718178717889
1700,500,680987.7900697113,992345.1181452704,613397.4432370953,1.11019013459841
4300,500,325395.7238375385,366423.5768836489,237556.24735182134,1.3697628560179549
500,900,3869703.1681444985,3930731.7139918306,3640874.122418153,1.0628500294249021
500,300,1525967.2646275342,1364650.911096839,1256359.0656989503,1.2145948608876338
3900,500,332584.99646983633,417780.50327989034,256026.29077994928,1.2990267345461335
3400,300,231706.13449586445,315936.54759993823,177791.60630363494,1.3032456329808593
500,1000,3998894.235003685,4232838.7568783015,3865082.907971662,1.03462055801081
500,300,1554549.9120122902,1287262.875780853,1192879.73709454,1.3031908110021713
2800,900,701184.8158361672,1090086.9426348507,630796.071078027,1.1115871641968953
3600,500,331906.9174530716,482453.2217219093,271377.2423628365,1.2230462457471132
1700,500,632831.9125962412,892236.8162208159,584084.9613456802,1.083458665222697
500,300,1582636.9808194812,1372188.5045108644,1264165.1749343576,1.2519226222962996
4000,300,219654.82825001524,276370.7101804586,158020.6468667947,1.3900387867363673
500,300,1477806.9537551077,1295070.4902005952,1190415.8161440182,1.2414207991137112
500,300,1497913.7566883827,1330887.4082415588,1210628.2463458208,1.2373028311620093
1000,900,1857552.011070592,2219250.5055657523,1766228.9990184759,1.051705080203567
3900,500,312611.9984146836,395402.8606234107,250502.06987338755,1.2479417777772799
500,300,1407585.300246545,1198016.0469756885,1092891.6773593503,1.287945849901208
3400,300,235334.35745731776,294667.44321283104,181982.13647025375,1.293172846642477
3600,900,554716.4700978042,861566.3473992872,495049.6616047497,1.120526915016241
3100,700,527027.9290057005,817771.5801296803,459755.30636197346,1.1463226671075377
1700,500,629354.623368257,822857.0177525128,579494.5142729572,1.0860406921329617
4600,1000,496621.4813753693,589416.0170439058,444983.60364307003,1.1160444504236589
500,300,1445824.4230403595,1271990.572626888,1197346.411370657,1.207523912303089
3600,500,364925.13151456905,580027.5094609014,289659.9037508505,1.2598399943834047
4000,300,225757.04397546078,253497.50968815936,148801.97701800228,1.5171642776503458
500,1000,4314958.1542106215,4397151.458908242,4035141.402599406,1.0693449680427456
500,300,1422339.436213915,1320655.6494351889,1213162.192799016,1.1724231472564142
4600,900,465142.38428060204,539915.132157218,394384.2308454,1.1794142562027017
500,300,1494246.0603721153,1271544.0709987676,1208982.9228647174,1.2359529916530658
500,300,1496684.5979069439,1327636.438018533,1237478.5279977254,1.2094630848493355
1700,500,668908.6469324954,924943.44510293,607659.2436076939,1.1007956415855071
3900,500,340082.7737831989,467067.94616565417,267378.3726930928,1.2719157886923003
2800,900,705024.0478107032,1046682.5359482176,643309.3544865579,1.095933150814201
3600,500,322743.6291578834,473848.74370258,275817.8984132379,1.1701330153503675
4300,500,302535.76696662186,346340.5508814851,232209.8916376284,1.3028547786359568
1700,500,685317.5663334412,869385.5206649109,602107.2687514614,1.138198460474536
500,1000,4247526.698351834,4354399.528609487,4030387.245145491,1.0538755806821993
3600,500,319176.76706820895,441000.349821917,273650.1872955631,1.1663678005214506
3900,500,307569.4679667533,430375.1362157292,254601.13699683495,1.208044361445946
100,1000,21924116.974498145,20469245.767581183,20469245.76758122,1.071075955774644
4000,300,207194.0531393983,254240.177975463,151328.5307932276,1.3691671494683595
1700,500,665480.8425017247,898589.7480876907,577468.9262004602,1.1524097874501258
4600,1000,535407.287308828,593335.0487788494,427251.0563608562,1.2531444436187023
3200,900,608467.2921584195,925794.7481823051,562697.0714519983,1.0813407835735034
3600,500,337945.3524827288,516827.16771970916,286950.1983702999,1.1777143016525164
