P,n,Paper,Min Time,Time opt,mtpa
3100,600,441313.1096009977,692357.3206480657,394562.63080133067,1.1184868387173916
1600,700,964830.615965433,1287504.7012525483,890775.9060763236,1.0831350616737092
3300,600,401840.9239074225,609240.2308051918,368523.92871028994,1.0904065994133159
700,600,1928205.509711043,2100228.6206698567,1791006.1500288872,1.0766046278958579
1600,100,199540.87199292512,252998.90735124727,133302.96527932663,1.4968974739219176
3100,200,212615.09007985747,310527.0715618038,154172.62620376144,1.3790715986043842
3900,100,129571.26346342298,132900.00677946018,96621.71431835281,1.3410159856666046
3400,300,245462.44031509143,325334.9226422682,178033.5656390913,1.3787424828231074
4800,200,181768.8212343283,166266.78569474278,153927.2635835206,1.1808747651497158
1700,800,1037391.2341701051,1381983.6404636768,960971.7869854468,1.0795230913327694
1300,200,439101.11335491115,392818.40123087296,297390.01999757544,1.4765159683519005
3900,100,97420.95555289777,82349.46437043302,50992.837169769686,1.9104831376327551
1600,200,336834.84667793574,322995.8989797781,252295.70190541458,1.3350796075163216
5000,400,214405.99796447664,211169.88172078185,152256.53581621867,1.4081891251175944
4400,600,347051.3689102165,388661.4840918444,277987.3080645739,1.2484432160823675
1300,200,450174.52364913287,380278.5031034543,303757.44794077554,1.482019705857236
2000,800,890047.3589942441,1251152.9595106798,816826.0189376298,1.0896412924650056
3100,200,208325.04639746458,256630.3026426458,114753.3996959917,1.8154150286559336
4300,500,294678.60261687695,335368.0068757207,227199.55174563057,1.2970034507233315
3900,100,93675.86904176156,105362.30344306231,54138.05797390288,1.7303145429952027
3400,300,236883.25096419422,319305.07400994975,160719.3643175515,1.473893652890246
700,600,1950581.08889062,2032934.2846803023,1791767.1610535,1.0886353602684307
4800,200,160334.05124359162,137996.06636994242,112828.85828240226,1.421037611160501
3400,300,233937.53174576128,309535.82758956874,176080.3546133319,1.3285839425953128
1600,200,351563.3296146305,395944.1687973155,268406.2354106167,1.3098180415846055
3100,600,448686.67879249144,794500.5007947027,373579.84211356164,1.201046277695301
4400,600,366235.3915641204,396570.43003914476,277514.5116622374,1.3196981641445298
4300,500,332489.26879231504,366547.67330106645,242505.96593094463,1.3710560378007106
3900,100,119072.03600191386,137966.86850401707,100419.32952364009,1.1857481678752164
700,600,1983709.4559811275,1953746.8285075868,1757199.9341891657,1.128903670768962
1300,200,457872.06756853545,475443.5146585152,333319.8687405632,1.3736716904953434
3400,300,227841.50552798322,308017.9600550346,178406.2048233847,1.2770940660586192
3100,200,198191.71875463947,218639.39075653785,124711.94386995098,1.5891959711678687
700,600,1882986.3469996944,1949930.7071202802,1732500.2960412884,1.0868606206315012
1300,200,395962.9771613739,386200.6098634838,308543.94010232337,1.2833276745933155
1600,200,335464.93211851636,414470.7428595401,253861.92775671073,1.321446406252812
4800,200,141125.89242646284,131968.077239051,89579.42667687622,1.575427502293813
3400,300,230186.53052501404,293059.4339593548,177791.60630363494,1.2946985254854964
5000,400,223446.3738630875,223739.86201914644,158155.89856663288,1.4128235234232949
1300,200,413577.33852132515,460816.0273700358,327232.96399141336,1.263862092243792
3100,200,189266.81188781184,205196.74546878735,127382.15558806715,1.4858188810987738
1600,200,338671.02451935766,476422.2072263316,256793.98404566827,1.318843296808419
4800,200,134777.96505592755,117131.3261752658,82267.6421506267,1.638286470021322
1600,700,945432.8197559331,1313385.7579330318,883752.2073217762,1.0697940123070029
4300,500,285957.9433548847,327199.93909955013,230917.31029945496,1.2383564618176641
4800,900,499936.6224342159,536614.1007975962,385739.7922602628,1.2960462790338811
3100,600,507397.29895498935,784921.5682804796,404420.74355491,1.2546272836919845
4400,600,418057.1373123563,432794.15482963703,314954.4837664354,1.3273573130725136
3300,600,431174.1953662601,656209.8766462591,370649.7440860985,1.1632928451883735
3400,300,237025.70014546913,319795.22738639865,181982.13647025375,1.3024668505538324
700,600,1876455.1255128556,2041061.7038209066,1706379.75375746,1.0996702940133276
3100,200,220939.00062083665,256328.57494890015,139779.29979442974,1.5806274673414924
1600,200,339001.28901310236,380095.9336907682,222334.71191098393,1.5247339747327813
4300,500,287194.5846857553,321454.3682235966,229102.4823869831,1.25356382739078
700,600,1959531.6235948035,1958743.3530565328,1732324.0163438418,1.1311576847675961
3100,600,457314.9330778208,674219.1755203888,404592.5847540161,1.1303097246724352
1700,800,1024734.6977019344,1406905.2293228942,966261.5735748138,1.0605147981936107
4400,600,324155.952991738,371576.6023756997,285053.8665312386,1.1371743766759757
3100,700,521051.3644656136,842906.106005828,459755.30636197346,1.1333232205380588
700,600,1759770.5103387886,1857564.8936769709,1664462.4665469923,1.057260554507737
4300,500,303513.67008058756,338192.9621524183,240237.37537978595,1.2633907176215586
4800,200,167939.14939373144,158183.28615916218,115640.3076979828,1.452254432185854
1600,200,358958.7298626177,362532.11495843576,241629.39124803004,1.4855756082013645
3100,200,174470.44281613902,219827.68449220646,129389.39423645819,1.3484137849605784
5000,400,217444.53041113762,219761.78944232297,156147.89135929712,1.3925550227943624
4800,900,446735.1026575349,504699.43844626,378702.83505200164,1.1796455196755826
2000,800,870720.411076955,1279637.1597846271,821322.3375385917,1.060144563566119
1600,200,356187.77178731485,314993.09193535626,246802.9264518801,1.4432072459917198
3100,200,205735.47898531164,273819.7125041708,137226.72683510883,1.4992376757081927
4800,200,125971.8088185115,131544.3518819993,83563.98377771258,1.5074892689846788
1600,200,370116.05241678696,422296.7958058993,270822.3933517076,1.366637551039327
3100,600,453108.20823601854,633613.7045447693,396787.0819136826,1.1419429434312787
3000,600,443148.57064745016,684709.7841716344,405376.3215813189,1.0931782323121062
4300,500,294119.21643396217,345793.2041978521,238042.40857615919,1.2355748632910584
1600,200,329068.4070230717,344937.7693194176,250691.95133313775,1.3126404947312473
4400,600,332886.6566942638,392161.9028720496,279554.53498464,1.1907753766632836
3100,700,504144.4839898771,777616.2456663223,456130.17152091675,1.1052644956786388
3100,600,427476.28633480874,643816.6550694064,391209.7442673877,1.0927035755086745
5000,400,230800.46997755783,244558.34844109922,176977.28425804104,1.3041248256529923
4800,200,161972.5409302371,156889.94564366702,124828.15119872103,1.297564206269336
1600,700,976588.3245513063,1236395.4978081642,884184.7892425704,1.1045070401944967
4300,500,294108.0877388815,344572.7737757524,228301.66849785636,1.2882432689783125
3800,100,85085.03124787277,91506.12475551546,53394.05996708441,1.5935299038942674
1600,200,345183.1473808386,416533.0474666144,265876.7832430233,1.2982823967195574
3300,600,433708.0980236684,678869.377417732,350938.63956122455,1.2358516536279098
3800,100,112476.49930771888,104708.35667514714,82739.16147748545,1.359410674452211
4800,900,457104.88743597537,516923.1725563729,377951.55456017505,1.209427192244021
4400,600,320217.2499562104,376494.71323694196,275625.0470974777,1.1617857423638358
3200,1000,697789.2151998845,1037782.4781778014,639663.9302369131,1.0908684736083891
4300,900,470872.5626184922,562987.1233229232,418751.3089875336,1.124468276306953
3800,100,94693.51341452978,142759.6002565659,54290.25884700422,1.744208177039389
3100,700,517220.59239701735,798651.7460555665,456353.4396090686,1.1333772192888258
1700,800,1032557.5219251069,1398899.1470857207,963054.9715985169,1.0721688297929939
3100,600,461385.12456095894,663301.0212700652,385311.55730007164,1.1974339098311628
900,500,1241414.5572739914,1402722.1634835028,1134990.9595698132,1.0937660311801207
3800,100,108267.42428399374,100845.90947543443,70156.3045836674,1.54323157307802
5000,400,230790.36741333827,239491.41150852997,164036.66734564953,1.406943771461955
4300,500,356334.5332042752,368436.3334770261,288145.1780149138,1.2366493017829785
2000,800,880065.8981554767,1258823.9678343309,818596.7258587393,1.0750909090581249
3800,100,90519.79214205063,84779.98142506971,54953.641926298194,1.647202787095575
3100,700,494286.09304128704,761846.3965731354,444519.64405932213,1.111955567424425
4400,600,360262.15742212854,403851.28337372147,271469.50627959595,1.32708149198563
3500,500,363015.0297020463,506215.35006592766,291854.8181750948,1.2438205816573493
3100,600,464458.6305085611,674416.2320907583,391169.9391744159,1.1873576775578019
3000,600,469821.68894789,717786.5883778192,407714.71849470836,1.1523294785198874
3800,100,116762.79851307304,102670.63162434354,67742.26274582943,1.7236329844955107
1600,700,924582.2161696765,1190846.1749700338,861256.8103649366,1.0735267402737951
3800,100,130148.57399338952,133528.08388816036,96621.71431835281,1.3469909420626835
900,500,1235613.6988030167,1302954.373679056,1109447.260046447,1.1137200868397186
3200,1000,715587.5383823853,1149935.1759533025,614173.3935187309,1.1651229863322978
3800,100,99591.30984780098,84313.86507591947,52334.75393739521,1.902967002900899
3300,600,474346.9281359145,759828.8165102875,379910.395460673,1.248575805778437
1100,1000,1984666.6795140447,2337978.0510112634,1860840.5243255657,1.0665431312193494
4800,900,428279.8914965225,488939.75139077054,371287.24620356224,1.1535001427485432
3800,100,94911.19557679749,121371.1921118209,54138.05797390288,1.753132622942426
3500,500,362980.0728371978,495515.9249973966,285286.43829765776,1.2723355340798823
5000,400,229200.4291526581,232894.48661355127,171534.09013886217,1.3361800500828334
3100,600,413513.5683406188,601896.6308323934,375846.363413837,1.1002196870674712
3100,700,515035.1652816217,814031.902047737,464442.87605548766,1.1089311341274393
4400,600,361862.2180915512,410673.4524507151,275597.00260015664,1.3130121687736582
3800,100,121550.4048157255,151786.4869675874,100419.32952364009,1.2104283646617144
3500,500,349136.88085678587,494252.0301975801,279130.8778589175,1.250799924160493
900,500,1250310.7522881648,1292137.900318845,1085508.969451346,1.1518198259753814
2000,700,773619.5199185283,1075477.9961000897,712620.7248610589,1.0855978403790634
4400,600,301702.564273597,361950.4815009857,264800.84695065784,1.1393564928053848
3100,700,505915.0206741685,758438.7812983595,462394.28197654086,1.094120408478225
4800,900,442870.784204485,506185.4509938883,367964.3747955158,1.2035697326693542
3500,500,363636.1211681517,602639.5648707855,297935.9010008748,1.2205179702968523
3000,600,451930.4757348116,728714.9129068488,386032.50351734704,1.1707057608285136
1700,800,976187.692558615,1319466.2752455105,914916.93558134,1.0669686553985838
2000,800,840844.9461829147,1171923.5538281754,777679.395244139,1.0812231252686666
1600,700,963430.7598568382,1313524.7838578592,899858.0723575073,1.0706474603631426
900,500,1300256.448543443,1462911.0068424102,1158639.615003402,1.1222268181634936
5000,400,204465.3075602699,210828.5240195331,162289.93398920793,1.2598767066715708
3200,1000,698462.4068028247,1102796.5658767414,616754.3438218824,1.1324807255910296
1600,500,711814.5846761803,930038.6340346875,638432.4147580198,1.114941171879523
2000,700,756238.3407779293,1086955.153844242,707001.765857421,1.0696413747436633
3500,500,326490.67106713157,509629.12833196524,283698.4097964732,1.1508371559127093
3100,700,523839.64902681945,791573.5601562562,467437.71363860153,1.1206619272312823
1600,500,693566.6887769892,882806.9874493254,624064.0837761264,1.1113709421960516
3300,600,426699.24986011797,649843.7773158267,380071.82204165147,1.1226805701301283
4300,900,535091.3697073002,610095.9492596261,430593.2564765724,1.2426840449983063
2000,700,782917.6406034747,1116931.1163123937,707347.8313940563,1.1068354292689124
3500,500,322236.554007797,464371.15366787685,281468.76407543634,1.1448394818027996
900,500,1186797.5872601008,1316463.8316196902,1103271.5936529515,1.0757075538676684
1600,500,697779.0672936238,872909.6674171321,610598.7953163821,1.1427783229281827
4800,900,432803.5180756261,510990.48657459515,375263.7901171588,1.1533314150574006
1100,1000,1898469.7610612744,2330194.1676648026,1786686.2356908533,1.0625647207312805
5000,400,220792.58603902874,237355.1956429599,167923.72650942532,1.3148385319250044
3000,600,520705.7403289817,808675.842187253,417901.4350067403,1.2460013216288268
1700,800,997494.9040405492,1359567.5245391312,923946.9687964828,1.0796019011132951
2800,800,660252.3791493734,1020744.4390507037,583447.1563840213,1.1316404098039676
3100,700,468302.55475244025,750743.611894651,423950.5753403728,1.104615919854476
1600,500,721754.6605173743,1021118.6006498707,651734.7834394136,1.1074361517248523
3200,1000,672941.9803323103,1093007.6242387465,603919.2043705722,1.1142914076290658
3500,500,348293.15013146674,525954.5452327849,295148.7754665942,1.1800596142770972
2000,700,753868.1576909644,1013317.713561894,689005.4482919492,1.0941396175600795
900,500,1195899.030127731,1291429.5960937303,1094600.7491822524,1.0925435881723595
1600,700,996576.1739634591,1266300.420948102,895888.9213295479,1.112388098833152
1600,500,670806.9115166988,977384.3411270112,620590.2714297852,1.0809175431822657
3500,500,353398.77846469503,546714.2440299477,292452.10196499556,1.2083988321171115
2000,800,850346.9287459129,1215636.144146079,785354.9234770103,1.0827549472551374
3300,600,428752.5952243042,616851.6449718899,372739.37997952,1.1502744766272397
1600,500,663199.2849104827,842584.0863806321,615712.921415017,1.0771241951303112
5000,400,238010.7064519075,242652.50350739295,184114.18593069012,1.2927342086584612
200,200,2754867.114557459,2023855.849979594,2018365.6152433166,1.3648999436731666
2000,700,780963.4296411978,1111668.9492989327,719886.4578860059,1.0848425068788605
200,200,2797129.8914743257,2171884.400298013,2147249.8832849334,1.3026569069805627
900,500,1263413.6215305498,1354467.6485622602,1147800.7934811995,1.1007255167499097
200,200,2599770.1404700647,2066379.0070184283,2030895.4220536863,1.2801102962953748
3100,700,481151.5535957642,750572.2960240769,437231.3139021255,1.1004508101253476
200,200,2655384.3221092005,2112330.1069968496,2054351.8723653462,1.2925654839508267
4800,900,402701.6219277246,470708.9027199646,365201.2705148345,1.1026840661316015
3500,500,349105.36193570786,555067.5412946264,280484.9070116521,1.244649366895186
1600,500,703163.7432922425,936061.9534025545,645637.9463331748,1.08909915733079
200,200,2649207.8193028737,1813924.779636968,1778677.6952878714,1.4894254458361051
3000,600,451449.23340000946,722292.3053915763,418079.0042458166,1.079817998070461
3200,1000,715952.6323749273,1169714.5447046359,630490.8441561571,1.1355480242273008
1600,500,713227.9154011281,903756.358938385,639738.9730484277,1.1148733240410809
2000,700,772395.9697944922,1094131.00151199,716711.1370636383,1.0776949454964442
1600,700,980224.9700457584,1345669.1535023854,905660.5701747905,1.0823315073290396
900,500,1275397.5194254909,1351468.5169988277,1137313.7298638716,1.1214122242049667
200,200,2874476.006276798,1946463.6966316872,1933035.1299842403,1.4870272979985797
3500,500,398334.95485644875,568918.1459873749,288155.671889586,1.3823602785409708
200,200,2842624.746956246,1980843.8038623428,1974423.4116150409,1.4397239873847691
3100,700,517750.363715089,770296.4553540255,443860.6566622711,1.166470503622581
200,200,2873297.3248734013,2201380.3986997344,2166579.146813661,1.3261907967216868
1700,800,1016563.8235707745,1376300.3029479485,945377.0807282982,1.0752998399195755
200,200,2666838.6660844325,2014076.9105577203,2005535.610665102,1.329738874693938
4300,900,490694.67379286437,561488.4554023065,422738.04843014135,1.1607535106316627
3300,600,398198.84078331274,629557.5742509717,367500.06279663695,1.0835340754857599
200,200,2734271.6420449144,2159492.1983639896,2127014.2659441866,1.285497556750596
1100,1000,1882609.340745418,2309592.765561887,1794194.454754567,1.0492783186106467
2800,800,640408.5746305886,954371.805524805,586658.8125275655,1.0916201392619456
900,500,1220524.0293271793,1347618.0416834776,1090774.638378647,1.1189516022680863
1600,500,674689.0279376054,901180.1451130667,613560.734087989,1.0996287579264323
1400,300,543002.6093596532,635725.9207300788,448699.6663210537,1.2101694075500466
2000,800,887580.3702932833,1288323.9376318213,803570.5186190535,1.1045457115806112
1400,300,539613.5812433395,590362.4448403905,426028.47753376426,1.266613876065534
1600,500,717951.6923327983,1014382.2540608412,629151.2112465183,1.1411433046601662
1400,300,585350.5802377951,613322.9127463477,451487.5624765563,1.296493256706689
2000,700,782011.3872223803,1162787.3778084177,724528.4561398324,1.0793384036133065
4800,900,434425.3863537238,503350.14958070463,370985.6419344689,1.171003233678949
4000,600,347379.6683512006,459030.8243617714,304032.2411859892,1.1425750999174262
3000,600,461268.5973572166,702792.475189684,410013.317977472,1.1250088158906117
1400,300,520527.139566904,606724.7536116674,425148.5057657208,1.224341924075212
1400,300,545804.7267931473,595431.9181565729,432367.2308377932,1.2623637682614093
1600,700,883327.507122086,1184274.2359749507,821404.2397219724,1.075387080326093
3200,1000,690762.836833041,1003894.8909179737,629748.0070539829,1.0968876901484625
900,500,1251122.1762256222,1470524.8925866277,1118491.0422160325,1.1185804168326745
3300,600,433512.69263314176,660015.6681519067,361959.3417061279,1.197683393360538
1900,700,802845.7468728008,1147833.412905252,750127.0788011146,1.0702796493574707
1400,300,501047.60085114016,559642.3635217776,390318.45619976794,1.283689236039354
2000,700,710139.6160877872,1059556.7065543365,657123.3917775779,1.0806792528976874
4000,600,363789.6843064418,476820.2484666086,305786.0388710313,1.1896870296942306
1700,800,1031699.7828428021,1377884.8331491693,941521.4188337039,1.0957794078872953
1400,300,521134.72829300887,574748.4552345227,427623.7183466632,1.2186759198200945
1400,300,502424.00161399785,587886.6947904216,433272.21171393426,1.1596035656810613
4800,900,452631.6461349253,503664.8850965713,379257.7210852243,1.1934671885907706
1400,300,540191.3511935796,568734.5991571078,431779.61530882766,1.2510811813272174
1900,700,791528.2725720138,1159871.049370301,744212.3851130747,1.0635784735720972
2000,700,736313.7091130808,1065932.0095436503,677708.5365482946,1.0864754823117235
4000,600,386689.950714751,460042.73252195213,289524.37763801025,1.335604116894868
1400,300,542046.1759875553,601567.8723251472,441956.6171420448,1.2264691939510926
1300,400,698998.8747076526,796234.857522389,608099.5068370326,1.149481074805378
1000,100,289943.4858510843,239425.46264860776,202897.42787492074,1.4290150884999115
1000,100,310510.3178704942,261611.04715187236,198111.89335205845,1.5673481920577885
1600,700,902784.7923894414,1209118.360478689,847135.6706853681,1.0656909201557418
2000,800,877281.0103477725,1264807.5650971348,800293.2060086483,1.096199497585504
2800,800,657001.424991627,957508.4638855277,584711.9470419567,1.1236326336675366
3000,600,429670.9855039895,688221.1209587319,404250.0690763006,1.0628841362619306
1000,100,351224.90099612955,294367.05536206486,203486.38808778382,1.7260363422668423
1100,1000,1830749.3863811204,2252717.9865208413,1756855.8672598463,1.0420600918369731
4300,900,488232.90686769114,574448.4816004268,421899.40974159073,1.1572258590423936
1000,100,314566.75721283833,288017.45336137305,203557.19945448675,1.5453482267188106
4600,900,442209.33050932863,505547.0570552544,391441.44101008575,1.1296947236047366
1000,100,343392.5303345248,235925.7180664042,208823.83931993315,1.6444124935775304
3300,600,440319.2297844201,660269.0037932026,367462.6701335422,1.198269281678056
1300,400,685115.8929582913,771502.4045839163,585602.0608316103,1.1699342245916313
1000,100,358794.0424650191,235515.68923853734,184477.16761047777,1.9449238467418914
3200,1000,688998.0602995527,1058730.21975021,627990.9566642537,1.0971464684131043
1000,100,354479.6771433506,291133.71283074765,203671.14899757807,1.740451108996129
1000,100,354448.01998683857,234523.06278297256,198872.06496210178,1.782291645910069
4000,600,441737.2781254056,542262.1284643137,314954.4837664354,1.4025432273350014
2000,700,772400.5737008676,1008906.2771830723,687984.0178265203,1.1227013327156004
1900,700,823343.9791197785,1110527.0928759947,744576.6646253224,1.1057880514346934
1000,100,308585.3774324239,250088.09862284904,188690.77568692472,1.635402559075956
1300,400,692126.7118539547,771324.5955916697,608291.9175639726,1.1378200036352863
1000,100,319265.39518868015,328340.97571962,213284.7444469226,1.4968974739219176
1300,400,705231.9291251234,800968.3521092456,600568.8129203736,1.1742733121551994
600,1000,3642381.508656661,3767407.9366210066,3411540.961263537,1.067664597908749
1300,400,719322.4772223154,889487.3382164134,638829.3927599048,1.1260009094363364
1900,700,797132.814211303,1112457.7627470817,725268.892938894,1.0990859003771773
4000,600,346906.095480716,485294.5595068643,313559.2531843625,1.106349412296714
1300,400,744718.2548876265,807290.5035013583,630910.259021729,1.180386979350066
1700,800,1019125.8442433617,1439983.0658554526,964325.6865490058,1.0568274375128046
3000,600,476647.87553335336,744711.6854673598,398155.2758767407,1.1971406745365145
1300,400,667959.9591334828,769507.2945349758,588008.6987224664,1.1359695198127546
3200,1000,688791.9750939257,1002455.1721620648,635855.1559152934,1.08325295263578
2900,900,672946.6228041607,1009940.9277961027,620907.1133263429,1.0838120684413328
1600,1000,1365366.9978285183,1758393.0622832587,1279327.8604738263,1.0672533914197926
4000,600,372329.2279547239,447164.89034311904,307509.988483104,1.2107874277234456
1600,700,963517.3545029288,1152588.6750237625,859980.0222831502,1.120395043532405
1300,400,688524.8259181245,805689.8255012037,596610.9305273109,1.1540600258690803
1900,700,819918.3031411364,1160371.0288771982,757775.2188273746,1.082007279691629
1300,400,753871.5868938214,822622.4841265612,614822.5913183929,1.2261611683416824
4000,600,341546.6273622106,445309.7878975788,303187.55180722545,1.126519295816521
3300,600,402421.78197132127,594023.9890347617,353067.7959342105,1.1397861447729072
1300,400,748082.3118148758,844923.7823128795,642242.6090153535,1.1647970740555336
2000,800,861477.6621007703,1337058.534136681,819676.8335666549,1.0509967182459308
2800,800,613941.6139565095,988708.9208359851,555485.2823172421,1.1052347082814022
600,1000,3462158.395412081,3725257.0184367737,3275591.432099898,1.0569567258858592
1900,700,796026.4786066276,1118259.8691734443,754432.7758564614,1.05513241746814
1700,800,1010250.3112995652,1352394.0334316152,938572.9106100742,1.0763684950622543
3000,600,482283.1387620872,729228.0040550502,404208.93714689644,1.193153081092854
1600,1000,1324633.1519961755,1863943.5610876512,1228346.7870374618,1.0783869555200598
1100,1000,1973305.6743151657,2431675.4283709615,1834155.1829997299,1.0758662585397258
2900,900,727286.4705739353,1117682.9228762747,638465.8630514694,1.1391156718981945
4000,600,384086.0070876954,476391.68685569835,298616.4569075555,1.2862184859644197
3200,1000,697024.2938691642,1120506.1235432685,644189.1616312747,1.0820180397076156
4300,900,483936.3582799243,547666.1452030151,414460.1818086277,1.1676305216296423
4000,400,248561.32259584713,304032.3894325246,197632.33972203563,1.2576955924594209
1900,700,815068.7354513563,1249017.8601499456,762661.5327787709,1.0687162003328512
3900,700,426008.0236984412,632796.9185752508,365446.52556977374,1.1657191788435943
4000,600,381272.7457772565,477193.8757646431,303156.7028601723,1.2576754601830933
4600,900,512101.76361292374,575818.4964571932,402511.08757592645,1.2722674714303988
1900,700,746742.9419213159,1093911.442226271,691708.833450082,1.0795625352892149
1600,1000,1304361.7225630467,1870705.8815092717,1233508.6876437648,1.0574402398856426
2900,900,690270.8397852406,1107821.969190428,626818.4856033131,1.1012292324481379
3900,700,430572.15705353185,590121.214029333,362565.00813201076,1.1875722901994985
4000,600,324512.9264645781,437879.78356892086,291280.93164572364,1.114089153145368
4000,400,252832.7974382233,326664.180250414,190320.66977027335,1.3284568499228446
2000,800,859937.002904788,1200625.4909106,797786.974018563,1.0779030379164587
3000,600,426354.0090932946,636705.105687029,388374.5755276315,1.0977907308017412
500,300,1533293.9001105928,1356446.8196579386,1256359.0656989503,1.2204265022416783
3200,1000,648325.9174126482,977307.9434100923,597758.3481152953,1.0845953376590893
500,300,1520441.5003836583,1288537.0142947068,1192879.73709454,1.274597474584446
1900,700,756954.5072055702,1042154.3067649694,713377.4068929417,1.0610856187644422
500,300,1568919.1822812548,1359626.1748028486,1264165.1749343576,1.2410713515840377
4000,900,501737.03082383284,683208.7320028926,450157.6571615986,1.114580687102959
2800,800,619090.4705661766,984653.6645418002,560967.8024835788,1.1036114155309282
500,300,1457483.9778185608,1306305.3335918786,1190415.8161440182,1.2243486335217109
500,300,1482645.4416288636,1306793.7778635824,1210628.2463458208,1.2246909372089274
1700,800,1008601.355310506,1269182.4228884703,950630.3505758615,1.0609816472822768
600,1000,3472029.7393145184,3678221.806974798,3289356.500383373,1.0555346429947179
2100,300,379908.37760324357,470768.83028917486,299133.11088070244,1.2700311793793873
4000,400,265178.67675127526,327780.10632423207,197694.8732082911,1.3413533312615715
500,300,1397571.0920887627,1211244.3315959473,1092891.6773593503,1.278782811728954
500,300,1470104.648422001,1273890.592873447,1197346.411370657,1.227802275482753
3900,700,438620.1873968108,589406.764762279,362742.4776379776,1.2091779001260512
2900,900,677084.8814692476,1129467.9205521438,625574.9868582208,1.0823400802351788
3500,600,389693.8615758417,549211.6666395725,347465.41849827336,1.1215327938534931
1600,1000,1281921.8883863701,1759289.567736667,1207838.4087411445,1.061335588526646
1100,1000,1938866.7900536424,2290276.297740451,1831994.2023388594,1.0583367499626044
500,300,1473530.1388010578,1315703.5847709784,1213162.192799016,1.21461923850538
1900,700,832378.4359335154,1033117.2350141353,724193.7029752844,1.149386459056139
2100,300,372174.2565482645,454701.43200322846,284018.98502250947,1.310385136820232
500,300,1497559.7413634297,1279096.9525331147,1208982.9228647174,1.2386938748604668
500,300,1521405.2762825051,1320171.5999960713,1237478.5279977254,1.2294397372245165
3500,600,398942.5295229113,642671.3086171269,349469.75870975,1.1415652415700168
3900,700,408546.5973847442,550948.0866063304,353336.12732920476,1.1562548117365299
4300,900,482329.06595621933,568126.5456308239,410750.9300042967,1.1742616528005765
2100,300,378690.4823628366,482343.27313109295,300991.7083177042,1.258142573027691
2000,800,860765.8858221672,1179436.7393608626,808035.7979894823,1.0652571185136666
4000,400,262285.535183325,332215.54926966544,195184.86419912142,1.3437800941150313
1600,1000,1337428.7782037803,1808568.5556155073,1260981.6883123142,1.0606250595072337
2900,900,657444.3667816542,1047675.846215221,614544.4075093444,1.0698077449702565
