P,n,Paper,Min Time,Time opt,mtpa
3600,500,341435.0677846882,536693.6521874472,283747.73989245325,1.2033049775624636
3600,200,178074.89064754578,229433.15684565087,137320.72161632078,1.2967809122434826
1300,200,392728.2515220485,384552.14852520486,297390.01999757544,1.3205831571794182
3100,600,446097.8347060719,661614.7678825555,392299.6660464377,1.1371353924457992
4700,200,157156.7079091221,181322.94655340054,137320.72161632078,1.1444500586606574
2700,300,272417.4524980519,398337.7579874333,234104.66202488105,1.1636566745052643
1400,800,1339882.0768783602,1599689.9556126688,1166894.3127680426,1.1482462997869667
1300,200,365635.5865044247,370800.7072659062,303757.44794077554,1.2037090414840255
3600,200,180769.02324351112,289287.4495479198,153969.03390395865,1.1740609047158763
200,300,3379229.80471904,3052898.6326301037,3032905.48199754,1.1141889599848007
3400,100,124451.57107277686,155379.6722109197,96621.71431835281,1.2880290103602303
1300,200,398294.76911896525,477579.5568047012,333319.8687405632,1.194932575198434
3600,200,158494.51990968306,233939.39669748428,112828.85828240226,1.404733880342767
1300,200,371372.77708623465,391857.6344045168,308543.94010232337,1.2036301116887118
1500,900,1356411.3099358443,1625153.023681718,1200420.4190975963,1.1299468822394012
3400,100,88514.23405206206,91679.46684117289,58491.78381238288,1.5132763660615758
200,300,3415517.9420828754,3038126.2609159835,3022457.3071617936,1.1300467119881938
1700,400,534730.2895924926,691199.5274676286,465164.40754892025,1.149551171402245
2700,300,267446.2216682845,403338.0940593107,220447.37336000337,1.2131975881224462
4700,200,168128.48495934403,182910.3111160686,153927.2635835206,1.0922592986142308
200,300,3629444.597855986,3107638.724464602,3093696.3199943136,1.1731741652854464
3400,100,87197.27528410392,135195.4242068687,55497.28696674257,1.5711988828635526
1600,900,1278983.215576836,1539130.1982077607,1125394.1429039966,1.1364758059576479
2800,800,678380.837076573,970662.5248799049,583447.1563840213,1.1627117034572827
3400,100,117675.01885923887,184113.38215106385,100533.9898865908,1.1704998378357838
1300,200,398881.10447015,479277.1760355883,327232.96399141336,1.2189514760518343
4700,200,135992.74520292977,141522.71251114897,112828.85828240226,1.205301084076824
4000,800,486666.8157094202,632448.3864633508,408413.0094688149,1.1916045875776162
2700,200,178511.76459423936,222858.56040738864,149508.5640920975,1.1939902284412003
4900,300,174552.42991678935,191325.11060718173,142348.1066563424,1.2262364004474946
3600,500,344412.1060816188,495261.71763824194,277361.81501161173,1.2417430498397914
1700,400,534476.4190726003,639237.4922137868,459258.50399793277,1.16378121345578
3600,200,149515.06111511972,207283.76364236177,107390.84055468,1.3922515211061357
2700,300,277009.98579829047,393451.3565150891,224190.41598996683,1.2356013729448965
3100,600,445985.78002938937,698616.1327798177,394562.63080133067,1.1303294970525255
3600,200,146407.82710362444,173566.17547699797,109690.18953416894,1.334739485138895
2700,300,254657.81720098658,380974.9098370986,202387.34765913893,1.2582694528409042
3700,1000,628724.5175450343,904729.6500736938,553222.8585832763,1.1364760291270444
900,600,1526206.2943813228,1631872.5027596678,1351254.405271063,1.1294736863967256
4700,200,121973.14967747658,139739.77242797668,89579.42667687622,1.3616201197340594
2700,200,204777.84949342557,297888.2773251302,159055.54690999506,1.2874612264186136
1400,800,1319728.727629795,1620313.675707385,1173317.625055131,1.124783860267832
3600,200,168552.64157602272,242992.50497039393,120365.50815631449,1.4003400488878366
2700,300,262491.50118707394,377487.75901548425,221730.81692049204,1.183829585948794
4600,1000,511321.8566441092,605155.6155256361,444983.60364307003,1.1490802188168945
3600,500,332453.56029657624,423548.99921892444,271377.2423628365,1.2250605739890288
3600,200,136086.60567430858,182145.26957772358,111418.64503695011,1.2213988567997551
900,600,1557477.8789201863,1711776.2752202596,1359049.061649028,1.1460056320780583
1700,400,569493.7773453877,741372.8098412774,488516.59446345665,1.165761375968956
4900,300,196348.42439118246,205118.79702595694,148288.0517849619,1.3241014500339834
2700,200,201683.40442502344,325625.69089622784,150436.69792990264,1.340652960350138
4700,200,124034.15212303126,121921.73232946856,84018.01751553366,1.4762803954532637
2700,300,259729.5284718421,385593.15813330386,224659.66533315112,1.1561021783179697
3100,600,431152.80409933033,748255.1737906778,373579.84211356164,1.1541115325175053
2700,200,209315.22550930767,346511.16041500337,154441.1569389403,1.3553072876296979
4700,200,146316.299321933,153701.99469602725,115640.3076979828,1.2652707540701684
1700,400,547617.3936220529,673864.3442959182,482460.78631073394,1.1350505764614705
4900,300,175099.76312312056,194297.07483549212,143441.4983667211,1.2207050617629653
1500,900,1404616.7698662402,1705474.3299993193,1234367.335232841,1.1379244490468348
3600,200,168405.33955948858,225390.23012657798,124905.70748891056,1.34825976286504
2700,200,186499.73838706387,278766.35250061774,131753.90335465714,1.415515849158875
2300,100,113812.89792994846,130675.88271869645,88216.27298909597,1.2901576327534987
4700,200,117342.29702414956,144512.21064669336,85341.94087936604,1.3749663508358358
2700,300,276580.2588434494,374959.7746648031,223885.72645642917,1.2353635187961625
2300,100,124201.11721106348,166325.77988290662,86135.60580524278,1.441925392524537
900,600,1452647.1594490388,1638988.2454728268,1286775.01172449,1.1289053223859646
3600,500,358255.1853702141,569569.6664428622,289659.9037508505,1.2368131754899894
4000,800,473477.4280794399,612609.416929926,410661.16876929585,1.1529637182361243
1600,900,1300889.8436027777,1644133.2204991833,1157219.3767807884,1.124151452788199
2300,100,113115.66522878691,200927.18211914957,88472.34264686253,1.278542670451129
2800,800,654465.9546992967,902701.8430387774,586658.8125275655,1.1155819033546779
1400,800,1320348.3604021305,1531577.8884349337,1169423.8940839134,1.1290588186899038
2300,100,119281.69688916596,169816.45357867554,88503.13019760294,1.3477681142219833
2300,100,115161.28564785692,146064.2776769268,90792.97361736224,1.2683942496827172
2700,300,272179.21145172266,363946.38655869063,229162.69036994915,1.187711712636685
2300,100,130169.84519077452,145980.14291244122,80207.4641784686,1.6229143574609872
1700,400,520392.1054504178,672234.7201388344,449653.71078776836,1.1573174933633255
2700,200,193146.76143232101,238129.22160580722,143187.78740624,1.3489052727963575
3100,600,501488.4093401778,784658.7359815369,404420.74355491,1.2400165355813122
900,600,1614121.7727653414,1760312.6509057349,1393004.7833558011,1.1587338335456832
4900,300,189197.26413274364,195953.10775919276,130823.99861272547,1.4461969221168578
2300,100,145717.12642331474,177434.4729069139,96672.95443360659,1.5073205042408309
4700,200,152242.38605783693,157857.2982162598,124828.15119872103,1.2196158045749923
2300,100,116691.105553216,136575.29865388302,86466.11520091382,1.3495587870701833
2700,200,185835.3341503577,207506.83703051187,146253.5860455586,1.27063779545528
1700,400,514830.56846463075,710076.4314791773,456231.8880502966,1.1284405626813048
2700,200,204158.86014781165,296251.171596639,160487.34420841932,1.2721181296556172
4900,300,164964.90080271478,180719.64354702088,131967.49793690105,1.2500418919936718
3600,500,321348.4565514319,486816.250967393,275817.8984132379,1.1650747047241252
2300,100,116955.73451928156,146959.04630037895,82039.46768996728,1.4256032835471972
3700,1000,603966.7614745013,978512.7942591911,531176.9889891726,1.1370348753695962
2300,100,123403.5153985968,207460.92702296897,101398.54388547938,1.2170146697369746
1500,900,1382681.6177931477,1708615.6701569424,1211849.0721664052,1.1409684997500122
900,600,1598579.7838271933,1654253.4414242867,1393596.6808193887,1.147089258914768
2700,200,185608.7796261893,263140.18846676114,148558.19338260015,1.249401163274571
1400,800,1276859.1818365923,1545575.0145030539,1110970.5646344842,1.1493186430701576
1700,400,537840.6941130657,686908.0622652217,470158.45218465343,1.1439562377617967
4700,600,299747.23966424586,356205.7757832054,258750.843562544,1.1584396616345423
4000,800,480415.02778870723,649575.0410073588,409298.3629293697,1.173752624736517
3100,600,465271.9972041895,666244.742421242,404592.5847540161,1.1499765807301319
900,600,1569592.0181873997,1551057.721392849,1366711.0599249066,1.1484446597466185
3600,500,316359.0338065738,451839.5789181589,273650.1872955631,1.1560709566220098
2500,600,543052.9822849229,814746.2040681564,486451.5858975827,1.11635566216297
4900,300,168059.89912450354,191905.68642478832,144863.04739585196,1.1601295302401309
2700,200,199458.18316466163,311096.0141089612,157556.61229216197,1.2659461273183528
1600,900,1290259.6682142208,1590007.8259031693,1136108.5051560048,1.1356834865319916
4600,1000,516635.7903909136,595644.0621177747,427251.0563608562,1.2092089245873345
2800,800,665997.4032786032,970415.601726445,584711.9470419567,1.1390179500314088
1700,400,562232.2163946015,700703.778030467,491126.7010117409,1.144780390144499
4900,300,170818.79960689537,181861.62485471624,122178.20524190378,1.3981118749345418
4700,700,371063.2433942418,405738.3279574212,303242.86164300377,1.2236503816900408
900,600,1535013.237328934,1608068.7737556333,1347500.2302543353,1.1391561966851809
3600,500,336360.18057606084,532368.546432163,286950.1983702999,1.1721900960040423
1500,900,1353122.4570606563,1756178.4661574746,1209444.9745925602,1.11879621271443
2600,300,288438.56187200185,396569.7371657693,241607.51263441352,1.1938310970836836
4700,600,328579.01770797634,373194.2550985063,260243.43733704792,1.2625832991993002
1400,800,1291959.9741401593,1515670.5614593015,1121935.6049671576,1.1515455685872265
3100,600,448539.3505239184,672953.0898251676,396787.0819136826,1.1304283102177557
900,600,1495023.7868363636,1639768.3778313613,1327184.252922469,1.1264628732177244
2500,600,549626.9340441723,878111.7981106666,489257.66219365003,1.1233895276771932
3700,1000,607512.2132042164,930213.600177743,533409.1622243307,1.1389234685637457
4900,300,168032.4232940186,191401.32723707965,123792.0604896955,1.357376415170064
4000,800,449614.6880976435,611426.7629518686,388839.6976220695,1.1562983173972219
2600,300,278363.82907462877,399832.26714488014,229399.94944125766,1.2134432886869893
4900,300,173658.96377101986,188521.50658691966,123365.60437395076,1.407677323450853
900,600,1513219.930493722,1621362.0816366023,1347363.1238229882,1.1230973326627303
1600,900,1271310.6658045377,1705273.2979272194,1133854.663680525,1.1212289427622288
2600,300,276797.5106713854,407764.3769282577,243108.68748737648,1.1385751514361584
3600,500,337250.9595363517,476301.4829662144,284328.4324659679,1.1861316738934233
3100,600,443627.8573896373,675475.2055480526,391209.7442673877,1.1339897941970034
2800,800,614776.3514323125,972797.7893632796,555485.2823172421,1.1067374258193374
1400,800,1290481.8054298433,1567927.0047539647,1147957.883741505,1.1241543123723445
4700,600,335007.52464734507,371289.56093053723,277514.5116622374,1.2071711949070336
2500,600,518735.9419223091,862124.9460844327,463239.0042208164,1.119801953626164
1500,900,1328350.3876835664,1638391.0687212767,1188119.1878513992,1.118027889176474
900,600,1468910.5836069754,1515464.6883829462,1294581.9184254385,1.1346602039626568
3400,300,225923.02408436828,328498.4347070855,184758.68613219858,1.222800555762319
3100,600,459142.1228047783,726962.4488539776,385311.55730007164,1.1916126420449131
4700,700,358609.71722957067,392896.56028012244,300851.815258477,1.191981231429403
4900,300,166946.81052503124,186364.6513239166,126273.31918344137,1.3221067728686386
5000,900,418705.4162757176,488766.4186231041,360126.1257292789,1.1626632625661686
3600,500,323195.83542442834,522151.4924552397,272693.65959466173,1.1851974699552392
2600,300,284445.98742662184,412067.0961166465,228926.11848923427,1.2425230869408137
2600,300,282911.96856016625,423768.9582265588,232813.12429727326,1.215189089593261
4000,800,443788.69771714613,591274.1239304018,392677.46173850517,1.1301608596336434
1400,800,1289523.1437230837,1596399.928932198,1143276.0085837832,1.1279193598407282
2500,600,587977.5364699687,898205.3921918544,501481.72200808837,1.1724804926399397
3400,300,232809.77290873643,351728.23422532214,175423.49074919705,1.3271299750931564
4600,1000,502231.2515523192,576033.3081966382,429046.50005000515,1.170575337390666
4700,600,381900.02279626066,431205.9284455251,314954.4837664354,1.2125562342508858
3700,1000,632559.571473639,891643.2362469884,522308.5010772516,1.2110841967323844
3400,300,227660.18402671858,316205.8899118301,185906.64337269965,1.2245941290560165
3600,500,364084.9109883099,574284.4810294355,288145.1780149138,1.2635467769981756
1200,700,1356085.9351171162,1567563.2006509735,1187701.2081017648,1.1417736429555976
1500,900,1314340.7743731465,1642901.5811914753,1177485.9993456504,1.1162262439668484
3100,600,464612.9774792207,664431.8890036251,391169.9391744159,1.187752255349197
2500,600,566607.124853366,798702.6175772132,501694.80509497994,1.1293860711714905
2600,300,256048.78244781235,376006.9914112336,210171.47641525965,1.2182851203933482
3400,300,230169.44987312256,336567.9722212296,175061.14943294384,1.3147945767446685
2800,800,628634.6376132024,940932.5335279215,560967.8024835788,1.1206251674874057
1600,900,1254140.9380917172,1532238.5203797314,1113861.7386106867,1.1259395081260264
4700,700,355475.53669061355,420203.19447173463,300999.07718896016,1.18098547015629
2600,300,267702.67687665304,373553.7564272605,230258.92526358788,1.162615853306019
4700,600,321515.1544142825,353338.30359941063,266858.9388803085,1.2048131337226384
1400,800,1328451.9130949809,1644107.0103689767,1170966.9050952212,1.1344914252610352
3400,300,227998.84346003365,315988.7477316846,178033.5656390913,1.2806508853629976
4000,800,464304.0338821216,650723.0367074291,401785.25930952677,1.1556024595825993
1200,700,1341193.2999044547,1545997.8213059912,1178336.2764290348,1.1382092928251013
2600,300,268590.7093932862,396568.510644343,233300.42169211846,1.1512654261197162
3100,600,423748.3071014035,615036.1772634239,375846.363413837,1.1274508638382716
2500,600,557537.2619498317,733188.0365418468,492015.9815729664,1.1331690083874817
3400,300,217798.47568875304,290875.233715191,160719.3643175515,1.3551476924611516
1600,200,297666.3218361335,309007.57783627417,252295.70190541458,1.179831125096726
1600,200,308548.32205441035,411238.1108014523,268406.2354106167,1.1495572060104453
1400,800,1281488.6917110335,1523557.275773247,1139695.6771693758,1.1244130493622861
4700,600,314330.61752872384,344900.24927181954,261710.62849625872,1.2010617197123783
1500,900,1357994.107176385,1647266.0574236794,1200844.1283749081,1.1308662590657343
5000,900,474637.6760536847,526308.2226844426,370310.2005698523,1.2817299532210777
2600,300,287887.26737666567,383955.7067962168,232496.7159355226,1.2382422961041062
3400,300,213061.4521388262,319771.24992015964,176080.3546133319,1.2100239836903093
1600,200,303253.9454855833,413765.57409660367,253861.92775671073,1.194562525248794
1200,700,1386265.6731013302,1556662.1321086537,1178913.0523234273,1.1758845746675277
2600,300,279857.2944104646,372843.2180825007,237976.63999956258,1.1759864094685049
3700,1000,649330.8941249254,940145.6565484799,545289.3787296495,1.1908005537127084
1600,200,313041.5731413205,473188.34349998174,256793.98404566827,1.2190377991318098
2500,600,536257.4235491646,749823.2194681135,485100.08289156074,1.105457291107162
2800,800,652422.6184475857,960314.7298576705,573978.9418707525,1.1366664712840582
1600,900,1238378.3375610644,1545773.059010437,1103893.1243865474,1.1218281101707674
3400,300,211351.81610454514,321541.2901798458,178406.2048233847,1.1846662862077881
1600,200,276665.79557345674,368829.7408850677,222334.71191098393,1.2443661774425279
1300,800,1428316.799671239,1669694.630113711,1263572.8269824488,1.1303794836125252
4700,700,357018.23461190204,410275.5985081336,293193.8077838082,1.2176868171621003
4000,800,482724.5127652793,585376.9505783962,400146.60300432413,1.206369138563105
1600,200,314934.87609911314,345576.0865236672,241629.39124803004,1.3033798350128516
3500,200,136902.2425371917,170956.2865873223,115335.1780139038,1.1869946784205592
1600,200,326248.743940309,318927.1568901804,246802.9264518801,1.3218998195465832
3400,300,213639.92998680926,311221.56610092137,177791.60630363494,1.2016311367475474
2500,600,551012.779295266,854104.042442402,477786.3310520888,1.1532619153878514
1400,800,1315731.9900858018,1516163.941934606,1154336.854270689,1.139816324167422
4600,1000,500337.02414261585,595870.0438982646,420117.70738822414,1.1909448598420116
4700,600,297889.25734927633,348626.5069580463,258031.95898487273,1.1544665184933167
3500,200,184600.9932826244,253793.95167964374,122699.99333056761,1.5044906545780203
1600,200,317042.6160220419,404933.31707490736,270822.3933517076,1.170666177557591
1200,700,1325297.7198545835,1449753.295826438,1148342.4138199154,1.1540962903617165
3500,200,174128.95958794665,256847.99046667793,137320.72161632078,1.268045765696378
3400,300,222803.5599121631,316006.02746448194,181982.13647025375,1.2243155522497224
1600,200,288251.0446548311,355941.96622330137,250691.95133313775,1.1498216959976593
1500,900,1311805.2929241771,1558798.6141978998,1168644.0656474705,1.1225019931089029
1600,200,309097.3626974354,420618.93430290907,265876.7832430233,1.1625586819850553
1300,800,1439979.932986785,1632211.6988815053,1259379.5782442144,1.143404226860942
2500,600,567648.2589188315,806230.5681892224,485050.72457627574,1.1702863848202891
3500,200,179481.1460640033,280516.9089651607,154001.93236168398,1.1654473636245009
4700,600,342224.5806033237,368305.93183618755,258690.3915727318,1.3229118349651032
3700,1000,614132.9812823748,894940.158194223,544646.9250196608,1.127580002880225
4000,800,464461.97670143313,636077.5177004345,409838.41678332747,1.1332807215751663
4300,600,324778.5768767322,395950.27197785664,282820.6894753388,1.1483550849099107
3500,200,157597.3916865055,236587.0136260308,112828.85828240226,1.3967826501625225
1600,900,1262035.3450267008,1584526.728096704,1125791.3703514764,1.1210206244809715
2800,800,659532.9602244504,1008553.4661498831,571638.0042918916,1.153759818753544
1200,700,1373585.7474422795,1594865.3538891147,1199810.7631433432,1.1448353270674696
2300,900,880845.3014755826,1184226.8327729465,782882.8820201715,1.125130363308783
4700,700,373274.0501356942,409143.37023526593,306334.66293021524,1.218517181716155
5000,900,435634.477736782,481998.72362562746,363554.72164992156,1.1982638425372132
3500,200,151409.06752893684,216400.07190541146,110459.15028481373,1.3707245360708975
2500,600,532641.5913629425,760110.0028280269,466049.49063315784,1.1428863287444324
1500,900,1315504.1242810176,1690913.9059265053,1187154.0541903004,1.1081157661363996
1300,800,1354129.206252159,1610851.8078829541,1196429.8388371367,1.1318082868681187
700,200,696526.8846262428,614793.0559544445,576675.890069519,1.2078307704909867
700,200,725820.7536502839,698595.3953501774,613499.966652838,1.183081977347531
4900,800,425677.0097686981,468692.9352228988,333398.3750765836,1.2767818969451112
4700,600,334920.6527522867,361778.4698691127,258005.7045618488,1.2981133627299313
700,200,684706.8864750606,707955.9617785861,580255.8348724816,1.180008619173185
3500,200,156072.2966457799,185677.62121113483,112824.19494943091,1.3833229363234834
700,200,704380.270690123,763494.0284960251,586957.6778186704,1.20005291234597
4300,600,355097.0844837457,406454.6090186495,284452.12918235466,1.2483544612742288
700,200,642501.1200709338,624824.414791747,508193.6272251061,1.2642840949800729
3500,200,172871.77204749268,217639.00676020328,123804.52267506633,1.3963284079791398
1200,700,1360349.7097160101,1561800.3351805862,1194518.5617727304,1.1388267652343362
700,200,699231.6355173992,610988.5709578694,552295.7514240686,1.2660456534645854
4600,1000,537758.9880598653,652616.9547453953,438602.3263695006,1.226074180935443
4000,800,445399.1228484138,605755.5248821205,398893.4870092815,1.1165866010693983
3500,200,140722.87806764044,192761.08026397813,114602.03489514868,1.2279265215176167
700,200,671415.0673350974,607742.834482094,564120.9747471545,1.1901969566652495
700,200,730044.051968553,739120.2214089712,619022.6133753316,1.1793495684880673
2300,900,937004.1576111288,1303565.9395753744,805022.1751518529,1.1639482569960011
1300,800,1389832.7849932087,1577220.0377686014,1208238.343810785,1.150296869912003
700,200,678895.9517725742,639635.1996046962,573010.1744757434,1.1847886512551151
1500,900,1366493.2621766338,1726778.5896485636,1213624.7074727179,1.1259603185092146
3700,1000,633919.9967150631,886916.5571298939,543127.313871787,1.1671664829302049
1600,900,1242390.5554336738,1501474.931671002,1095603.8115445036,1.1339779419736054
700,200,701596.7390910533,710335.424269819,607718.3616983391,1.1544767828478313
2800,800,648887.3486466305,1019218.8855945759,585483.4525476106,1.1082932332641187
4700,600,293401.10248792765,330728.8432615756,247898.6652304031,1.1835525706249101
4300,600,360378.23069609207,388412.62499688956,277514.5116622374,1.298592381845271
4000,200,120328.76036113486,156419.64686781896,100918.28076216583,1.1923385877402501
3500,200,172920.83507105056,229698.02914578796,124934.25083644566,1.3840947051215384
4900,800,401561.6613065997,446285.47447637893,335233.60715860885,1.197856219458955
4000,200,168536.69740938136,208852.79725675785,115155.9162563489,1.463552224570046
4700,700,349306.9367494375,418068.5472770736,304983.46258027165,1.1453307461138156
1200,700,1382919.5730536592,1583004.2858483905,1207547.4268997207,1.1452300276140641
4000,200,165263.72145500928,206775.75435797207,137320.72161632078,1.2034871322389513
5000,900,434932.0430198448,488251.68365391606,362833.49237776804,1.1987097447084918
1300,800,1402734.8042158443,1690355.1242709896,1236262.3363370053,1.1346578820576951
2800,600,492046.272522179,711256.9574656857,434331.7731228417,1.1328811359674897
                                                                                     4000,200,174742.26597570736,225491.83926025467,153927.2635835206,1.135226222487172
4000,800,453626.3307713353,571815.3951790584,404017.89899474115,1.12278770792093
4000,200,145568.8747493226,153308.3088184556,112828.85828240226,1.2901741359907632
2300,900,881112.3961979953,1244633.5481796754,790336.3514128729,1.1148574839343317
4300,600,415408.2340758357,440787.3726401655,314954.4837664354,1.3189468811750429
2200,1000,1068116.1384831595,1425878.0233413202,930420.2621627828,1.147993204705473
4000,200,138800.88465552498,178940.58336111662,96651.75649921202,1.4360927279853066
3700,1000,619075.9417736583,860848.9955440967,549928.7834943078,1.125738387141662
1300,800,1417669.8225936391,1707377.2556874487,1231220.3169363819,1.151434721383737
4600,400,199976.08682399525,248314.2052007784,171854.208453944,1.1636379965497776
4900,800,416191.92502890236,465432.87689967395,334121.1125954038,1.245631926088072
1200,700,1236254.711239072,1452474.855792622,1095205.6529626297,1.1287877376225113
2800,600,493510.9643015405,767591.8022112816,436837.19838718756,1.1297365840720381
4000,200,137084.84236519472,163763.75943231024,98721.17058075205,1.3886063299164582
1600,900,1250234.6682318181,1613754.7489296147,1112956.9258034066,1.1233450632685675
4700,700,375087.6523550878,424800.61432394607,308309.98133609886,1.2165926342364908
2800,800,643575.694927848,962679.6943290243,569847.8385846879,1.1293816548050362
3900,800,519919.93978440657,671682.5321441412,418885.1379167332,1.241199299574475
4000,200,159692.26661665842,186610.64649437295,115640.3076979828,1.3809394820508945
4600,400,219029.18933442724,244184.84587100384,165496.2345828464,1.3234693217432845
4300,600,331057.0587252086,412310.61712593917,291683.0262180116,1.1349891113573671
4000,200,122596.41161029544,146735.30255726096,100276.7805332551,1.222580251962102
4000,200,161573.88586621144,200649.32546344906,124828.15119872103,1.2943705751837402
1300,800,1409750.0947228174,1710891.765921068,1261041.2824102384,1.1179254116315294
2800,600,473691.9973142647,828974.0953613906,413606.2537685861,1.145272811999832
2300,900,884419.2543964302,1365990.2259209994,788768.4616908,1.1212659954742532
4600,400,234412.17063659607,260412.75835510693,171908.585398514,1.3635861762993855
4600,1000,511456.393528821,598987.6083958893,438085.57012450986,1.167480575503681
1200,700,1277080.8775898998,1440050.7725462422,1129514.227580491,1.1306461188412902
5000,900,420086.61854219803,459044.7779333972,356435.75635541975,1.178575973515151
4900,800,383507.9826907545,434303.92567600455,317420.16132413835,1.2082029732797268
2200,1000,1006678.3144283114,1561803.6834537664,893343.1178454267,1.1268663678254192
4300,600,335733.5728205327,406187.26956425834,286055.8032400967,1.1736646102534745
1600,900,1291283.1387785557,1620435.9308352154,1137773.163255673,1.134921424129589
4600,400,227216.34150257046,250487.81067902874,169725.96886880122,1.3387246690470183
3700,1000,616117.9053507983,908931.263045079,557136.5722216431,1.1058651254825378
2800,600,536263.9031168813,831710.1453073092,447751.5375072218,1.197681879781891
1300,800,1396715.1610344956,1597040.9086119602,1227364.575413174,1.1379790398173357
2800,800,654344.0699766307,926033.8286078178,577168.4271353445,1.133714249104601
4700,700,314657.4665809717,381453.40929489647,279626.9752245012,1.1252757940407785
1200,700,1313479.7639895086,1431774.3322583672,1146640.029710867,1.145503148290324
4600,400,232258.95136061602,271714.6080013199,180538.741432147,1.2864770714484421
4300,600,314813.7584539514,392510.63734213833,282034.9319136981,1.1162225768199647
3900,800,481653.34547331184,662155.184519972,421190.9423274829,1.143551052669168
2300,900,865726.1081949753,1251978.2089731733,774860.3399030864,1.1172672849706744
2800,600,496463.62073462043,759273.7786258986,447941.790263375,1.1083217318096537
4600,400,229273.36302551604,260408.1812219182,178300.725375706,1.285880147388089
4900,800,372675.79600595095,424596.8426457638,320553.0299906165,1.1626026308871897
3800,1000,619596.0526687375,884725.7354716088,538664.362304769,1.150245117419107
1300,800,1408649.333803157,1582588.2324689336,1243131.996906896,1.1331454240644547
2200,1000,1008996.4885915435,1479667.0781281549,897097.2273772835,1.1247348200388536
4300,600,351078.62058202067,391684.40699191834,277782.75061167957,1.2638604082108882
4600,400,229688.442778558,257867.1589402822,171534.09013886217,1.3390250450660746
4400,500,300715.931517919,344446.38439784996,232157.24173018904,1.2953114418347897
1000,1000,2363824.5193246882,2523250.695919389,2046924.5767581223,1.154817596195198
4700,700,347188.00071996346,394025.41212951386,288386.6112971466,1.203897778604671
3700,1000,575888.112959815,793126.5854083961,516980.19296457974,1.113946183619594
2800,600,502969.9579051248,699614.3478839883,439299.9835472914,1.1449350711186157
1900,100,124558.47594664972,153007.49347029912,106788.11993416882,1.166407611852664
2700,900,753598.5787689874,1082128.00536685,666900.2328319979,1.1300019728120714
1900,100,145359.99803204185,179248.5351244013,104269.41755371496,1.3940808478877218
4600,400,214904.17957945215,234233.60643216694,168607.43688815308,1.2745830406164724
2300,900,871736.256280217,1219415.560614368,767925.6517471634,1.1351831447443728
1900,100,139169.19919187203,211633.88844944534,107098.09899357043,1.2994553638176807
5000,900,427653.776548552,480915.81362636643,353245.7998036952,1.2106407968225146
4400,700,385267.56919261965,465595.0928897679,323918.5113004813,1.1893965789291623
4600,1000,516972.8899717713,609683.9061445126,436863.27420122,1.1833745716369204
1900,100,136195.08369582653,182908.83024113468,107135.3681339404,1.2712429710938757
1900,100,140390.29430996918,158286.87950936108,109907.28385259639,1.2773520497354431
4900,800,403468.0820813616,445271.8650400243,327987.9667832871,1.2301307454609967
4300,600,351890.1875701369,401680.69225942384,282006.235218765,1.2478099546173502
1900,100,156618.4267677423,161868.3013329635,97093.24611077778,1.6130723097778574
4400,500,304201.77510917303,339140.6336552999,226932.39410040958,1.3404951563441156
1900,100,165037.40918354996,203317.2553141561,107195.34157767268,1.5395949745070359
4600,400,218250.2553252797,251438.92982524022,173754.21058998062,1.2560861379083317
3900,800,495385.2298750033,658871.2414638523,419793.19274807145,1.180069706781302
