P,n,Paper,Min Time,Time opt,mtpa
2200,800,807461.1514616767,1143455.0324024672,744178.8416897631,1.0850364270344237
1300,500,838491.639327967,1053425.9725717972,787371.0437519111,1.0649256738379156
4300,300,189037.40166425073,221234.13123216305,140770.7263192815,1.3428743788356663
2200,300,302452.19293687755,451125.6790122484,275718.68018159457,1.0969593817062946
4700,600,343677.8407140489,363538.8166890608,277514.5116622374,1.2384139433124088
4800,600,395167.82319687086,415292.33561387076,314954.4837664354,1.2546823225730617
800,600,1558467.8951362045,1747827.5131577996,1493082.2845377775,1.043792369165152
1300,500,788881.6135802692,1055891.115768514,755151.6727236788,1.044666445265139
2200,300,291457.40429858724,425872.2247010843,274768.8461056176,1.0607367189894403
2300,900,856777.7167606832,1322387.6160301145,790336.3514128729,1.0840672015516357
3800,500,322870.3437837594,486578.8966801205,268813.6483191662,1.2010935672448109
800,600,1568317.7679009575,1783962.118712264,1515783.5143008616,1.0346581507876649
2200,300,307478.87179515214,431365.10852518666,281245.11999948305,1.0932771804030494
4300,300,183725.73020067238,222796.26796734668,144863.04739585196,1.2682718850903671
3100,700,498611.6673997963,740447.4599823902,444519.64405932213,1.1216864632719257
1300,500,831110.6624799562,1172964.63293012,774339.9523034071,1.0733149697463948
2400,800,735773.5040600536,1112380.3615932781,684435.2812821597,1.075008147858365
3800,100,67781.15761546038,90821.0924019309,53394.05996708441,1.2694512771129434
2200,800,778917.4589597929,1142726.2020266482,706981.2684037627,1.101751197338579
4700,600,388874.6441705435,416380.44560890517,314954.4837664354,1.2347010892498549
3800,100,92968.7235802567,109589.90017844501,82739.16147748545,1.1236362796056962
4800,600,301873.2661472724,348281.9278612905,261299.3776536354,1.1552774019516403
800,600,1495401.073528104,1691103.091890311,1456404.658228618,1.0267758106094744
3800,100,69684.32029421245,134618.90282638368,54290.25884700422,1.283551078483349
4600,700,365077.12830874906,410610.1721395631,307392.07211192214,1.187659544374403
3800,100,86905.15386363192,106617.21692107788,70156.3045836674,1.2387361959749474
2000,900,1004591.0036310563,1402396.5671848895,925775.5014246308,1.085134573214716
3600,900,577362.5793167809,857751.8817566754,504937.11340266885,1.143434625801323
3800,100,64396.137208119944,87895.46268804216,54953.641926298194,1.17182656054872
3800,100,90900.80119433378,97044.84313970237,67742.26274582943,1.3418624874606822
4300,300,184178.62041680422,209503.0002456548,139226.32690356477,1.322872078241177
3800,100,116368.33871931271,136868.64819698274,96621.71431835281,1.204370462067129
3500,800,512443.0112470719,759575.1350244231,469327.0500220524,1.0918676245551873
3100,700,518008.81238915335,807793.8784865548,464442.87605548766,1.1153337452144838
3800,100,72392.82524466439,93891.72462273925,52334.75393739521,1.3832648440702213
4800,600,294531.3813372342,333924.6689298937,256258.32373591998,1.1493534221380277
4700,600,307349.5414698215,345226.27410698344,266858.9388803085,1.1517303589656924
3800,100,68821.51056593303,105361.5304938687,54138.05797390288,1.2712223737155157
2300,900,851181.5799318794,1372606.181294083,788768.4616908,1.07912729941977
2200,800,773233.2825578315,1135682.36134465,713959.0213427367,1.083021937454643
3800,100,106905.69011699887,155605.21975142372,100419.32952364009,1.0645927494649503
3800,500,326205.04320467473,440653.71090026613,262763.8247478427,1.2414381755849095
4300,800,470660.5387400763,541343.3402006098,379919.0785756418,1.2388441783567021
1300,1000,1633998.6418206464,2013911.1096744041,1574557.3667370172,1.0377511015726346
4300,300,175027.2935522994,204138.9242241906,141065.37125569955,1.2407530777701596
2600,1000,827580.6551300735,1405348.808888785,755905.7150999764,1.094819947247809
3100,700,505415.6857061264,807319.499915958,462394.28197654086,1.0930405184633494
4800,600,310177.550367513,343775.76744850667,252656.29317268787,1.2276660378117317
4700,600,301157.15573849657,359365.96453804476,261710.62849625872,1.1507257365468508
3600,900,561438.566076032,910152.9283354786,503935.4060802334,1.114108195816357
2200,800,788445.6451210036,1164260.1399456721,730518.6532900486,1.079295705277433
4300,300,182483.63723526426,210720.64023634317,140579.40963543227,1.298082256203118
2400,800,747045.6919315136,1073543.765928204,682163.9382156162,1.095111673427964
2300,900,825373.3767042308,1215314.873042058,774860.3399030864,1.065189859642916
2600,900,748555.1074226291,1062226.1843121944,692550.2417870748,1.080867585131496
4600,700,368652.78399304335,430529.0556428577,307542.53538872016,1.1987050296216182
4300,800,436171.9033967051,526348.8980303314,382010.3895528334,1.1417802115467883
3800,500,309912.4718336034,427587.0137637066,257094.22960689774,1.2054431260766365
4800,600,332019.3781878776,373131.2413957937,258690.3915727318,1.2834623511500969
4700,600,316042.0677941946,346715.05825317977,258031.95898487273,1.224817534376518
1300,1000,1576969.7810392445,2122678.2327660564,1511811.4301999528,1.0430995225579647
3100,700,514664.2424402257,816805.6567089364,467437.71363860153,1.1010327738299208
4300,300,180083.94936449043,214454.70860695036,143892.85209275878,1.251514211758076
2200,800,783905.5606011634,1184663.1318477746,727539.2781896803,1.077475243057307
2000,900,976238.5001686505,1434979.679661145,908886.8041248039,1.074103503030503
3500,800,537842.6406221639,787019.5982424953,467769.55763356533,1.1498025723244936
3600,900,556367.79609426,826082.574520761,495049.6616047497,1.1238625924735346
4800,600,321147.7274324902,364076.67369845946,252630.58571681028,1.271214752248903
4700,600,340418.47501163423,363416.9554470921,258690.3915727318,1.315930108350871
3100,700,484604.19968227827,761929.9998672553,423950.5753403728,1.1430676778612912
3800,500,352490.13504391885,523287.0480691,274414.6456587005,1.2845164812461347
2300,900,839889.7840270082,1264440.1947705757,767925.6517471634,1.0937123693109014
4300,800,460591.9323578566,527950.903397762,380742.66319011134,1.2097197842204386
2600,900,799352.0396980237,1189305.316553174,712135.0010958698,1.1224726189106558
1300,1000,1586156.246916375,2142082.1720182663,1518164.5386384798,1.0447854672846406
2200,800,803000.1975708869,1191543.9905443422,745160.7577878681,1.0776200828861744
2400,800,708147.8865621435,1094723.0423332597,648066.1627034491,1.0927092437723636
4800,600,290388.68212202255,327217.57213777606,242734.1097047697,1.1963241691710065
4700,600,322916.018527848,362828.2402530864,258005.7045618488,1.2515848014920112
3100,700,479909.4700441351,715533.6341182814,437231.3139021255,1.0976100173638597
4600,700,352498.79747678037,397582.9369208275,299567.586213891,1.1766920511389924
2600,1000,826853.0180617875,1337611.8567103331,759082.2693192399,1.0892798468383746
2900,700,559113.1182284321,881297.4486362295,491462.56886969577,1.1376514787572214
3800,500,302184.7609583376,455199.84811586037,261301.16691780428,1.1564615823296103
3600,900,563790.2172685558,833020.5516852196,490619.1663940211,1.149140220942307
2200,800,786469.7214862613,1168479.5828739502,725260.885471421,1.084395611621954
2000,900,966560.2288133726,1444737.1777512375,907083.7309444201,1.0655689170028746
2300,900,843515.346581801,1237573.817247128,783159.2141575487,1.0770675123693434
4300,800,415465.35821842344,512435.7662688393,361711.3466251809,1.148610244314355
2600,900,773879.815972406,1223061.9977016062,699143.6954806184,1.1068966522546
1200,800,1445245.753701269,1758195.4526075437,1361376.698229383,1.0616060606744384
1300,1000,1541109.2876865827,2028811.2958910726,1486570.34921987,1.0366877615279586
3500,800,492102.2939678151,775629.8824275037,444388.2258537937,1.1073702347139136
4700,600,287270.61073262827,331390.0730427159,247898.6652304031,1.1588227410003678
900,300,740342.5748329328,831124.4412244309,697977.258721639,1.060697272843655
3100,700,494994.6537302777,749275.4306899571,443860.6566622711,1.1152028148935802
900,300,704044.3456046345,808483.5107271894,662710.9650525221,1.0623701473670901
4700,100,65280.30030871155,71959.23780160327,43169.66550530229,1.5121798963370132
900,300,731744.0115037777,850149.592891078,702313.9860746431,1.041904370427854
4700,100,86765.53276382745,87116.57004101474,82739.16147748545,1.0486634287131087
1200,800,1417445.9749061686,1752987.5578086504,1368870.5625643195,1.035485760064014
900,300,684035.5897999919,825417.930261989,661342.1200800102,1.0343142664453857
2400,800,706867.1157963794,1025906.5926756746,654462.436230842,1.0800728608158852
4700,100,61526.70407644116,66067.10698100398,54290.25884700422,1.1332917798353113
3800,500,302080.36744546314,409061.9968597311,259247.54585895455,1.1652197765058578
2200,800,787362.1645360064,1081233.1099846521,734577.9981722566,1.071856448865995
4700,100,81197.90758651118,90009.42979819026,70156.3045836674,1.1573857555406974
900,300,727778.7394933867,802749.2834232433,672571.2479699005,1.082084227790179
4300,800,410335.4756752793,509647.79761963815,365281.359756749,1.123340856890516
2300,900,813567.1112109261,1179461.205658422,762159.1732483503,1.0674503958844623
4700,100,56018.00271722516,69908.9940169431,44430.604110624074,1.260797683005853
900,300,640516.9669381102,768873.4017307956,607162.0429774168,1.0549357858358976
4700,100,88062.65054869241,92246.3806662265,67742.26274582943,1.2999661803312588
2900,700,548134.1605196829,841955.3810972021,487587.4247292558,1.1241761635342566
4700,100,109283.7288198128,123432.69374834234,96621.71431835281,1.1310472970883203
2600,900,756865.1962970165,1202431.8717403836,697756.7161110924,1.084712162306888
4600,700,380502.91970293876,418090.7573694613,312994.1121243504,1.2156871486188456
900,300,700766.4333085981,816365.6673710607,665192.4507614761,1.0534792337261178
1300,1000,1647440.3422756032,2101292.4139238363,1551977.462538233,1.0615104806878073
4700,100,65157.050349162586,68922.1392003953,50459.111537190256,1.2912841380716622
3600,900,561743.2425445102,808289.6725237378,500351.7201562117,1.1226967349470325
900,300,689764.2730849825,807826.938170765,673978.9959994534,1.0234210222858962
4700,100,66095.05731354064,69605.96236140511,54138.05797390288,1.2208612533793066
1200,800,1431305.2882018362,1722764.3057541277,1364327.8764312323,1.0490918736820076
900,300,701567.5487450596,789517.4257429626,671657.1793692874,1.0445321963264937
4700,100,105491.09944659715,104080.7822445842,100419.32952364009,1.0505059130250725
900,300,732525.3036430441,819126.3649251629,687488.0711098475,1.0655098385350754
2000,900,936338.0683877837,1311586.187686726,891089.3908885495,1.050779055347202
3800,500,304935.53606912174,428086.9879760774,271847.55635081045,1.1217152001013844
3800,800,524128.7628629296,722649.8954450147,429908.43101980514,1.219163721957302
4300,800,452182.50750678196,552295.5185647786,373753.72959025746,1.2098407900905903
2300,900,850253.6343025651,1227389.3283647732,774230.9049067177,1.0981912875268225
3500,800,502193.89311629615,798932.5834922332,448774.2419868631,1.1190345749188448
2600,1000,819276.7699554082,1307553.559017001,743285.174609935,1.1022374694683672
1200,800,1355180.1485544955,1678085.9399743574,1296132.3254068983,1.0455569404374359
3800,600,364625.604304805,509889.38600852026,320033.938090515,1.139334179619657
1300,1000,1604563.8443225382,2029673.8633765134,1550148.9404405733,1.035103016531108
2600,900,751501.8178733775,1173100.6620314843,685453.3776065765,1.0963573051422182
3600,900,527424.6498598326,751548.6222244522,486935.0273531127,1.0831520022841936
2400,800,737162.5617895788,1111339.166013551,669642.0988492112,1.1008306721701075
1200,800,1354399.3949242518,1721462.4668611966,1308924.872461684,1.0347418888733042
2900,700,537994.9235886271,826701.1186704143,487826.0906165906,1.1028416354455854
4300,800,436076.0454664479,523653.72970416135,372229.39814355737,1.1715249994796673
3800,500,307000.9624544052,441697.99741321395,269363.7781256538,1.1397262267059318
4600,700,371078.0398186284,420178.1601719865,311613.5378537558,1.1908277232575821
3800,600,381179.3349667307,532731.0120049752,321880.04091687506,1.1842279312533377
4000,1000,585160.6679062864,768502.973986517,511731.1441895306,1.1434923876541696
3800,800,498542.07050249923,682147.5649329671,432274.91449399566,1.153298638867521
2300,900,842002.260519667,1274784.0396989672,791494.374438729,1.063813322889066
1300,1000,1608455.327060401,2039873.3943067105,1545823.8933273938,1.040516538787735
2600,900,757463.2039687351,1148307.2932052054,679318.8457763368,1.1150334024711084
1200,800,1389757.2748397903,1743852.4754088654,1339284.1976984225,1.0376866069413098
3800,600,382658.5939709419,553914.1537085077,304762.5027768529,1.255596047690698
3600,900,567915.606052975,799692.2724430433,494647.52257929184,1.1481218041720573
1200,800,1395213.3866855826,1782387.3456993396,1333822.0100144139,1.0460266633855482
4300,800,435324.64917242824,521645.63684641104,381245.0388682116,1.1418500040413924
1800,900,1048415.2961648757,1417781.5765912218,1000350.3492479969,1.0480481132965176
2000,900,946928.036929403,1347143.1761546154,883114.4995092379,1.0722596418195232
3800,800,499649.3132481035,703511.6548513172,430840.38203091547,1.1597086394103386
3500,800,526521.3481836158,835126.374499927,459183.15349660197,1.1466477900468361
3800,500,317895.20266394445,477909.6164692977,258341.3617212585,1.2305238330629475
2400,800,717171.7936281905,1167219.829375795,666911.0050072069,1.0753635616201003
2900,700,536618.7333267507,808442.3767023729,475176.1712358271,1.1293048048497996
3800,600,429390.82355701167,624845.719093794,329922.1855316371,1.301491207282986
1300,1000,1616387.0245166197,2003852.8185740616,1565181.9222530297,1.0327151122406792
2600,900,743669.7322973979,1154963.2054678542,692794.6894470624,1.073434516207017
4000,1000,584618.8494000174,827124.8156565311,491338.7148149847,1.1898489408068682
2600,1000,870968.8004891975,1312748.4038196884,775988.7312691165,1.1223987738388195
4600,700,378696.75656829885,458610.58155410824,315012.37223470974,1.2021647082678362
1200,800,1422207.0910686913,1842629.619538036,1366128.0559444248,1.0410496182113018
3800,600,379403.18893138226,523920.25565986417,330062.37177301315,1.1494893734578786
1800,900,1104991.2502191747,1517412.7689288869,1028639.4460273675,1.0742260123181935
4300,800,422570.07855107257,503331.7263220706,371063.70884584327,1.138807348919771
3600,900,566125.195434669,813710.6448798679,505676.96144696575,1.119539228788937
3800,800,458673.00526311237,684973.24980777,409304.9448653363,1.1206143757046925
3800,500,363271.0992921195,521657.0727800259,288145.1780149138,1.2607224656499971
1300,1000,1659677.6067696754,2143437.460505431,1585696.3978615995,1.0466553427300735
1200,800,1394997.5931264306,1739328.685682082,1329644.956697605,1.0491504413261865
2600,900,735489.8907488215,1054246.4500083094,674217.7301812329,1.090878892418208
3800,600,374210.2206590565,535174.895534038,323694.72471905686,1.1560590645517728
4500,500,305576.0936032894,341045.56319985265,226998.1919139626,1.3461609144407176
2900,700,533232.246632154,846319.3919611335,496473.4192317282,1.0740398699638514
2000,900,951995.5128952832,1286485.0587412198,900633.0962811811,1.0570292351304693
4000,1000,571520.8456790533,791169.5193830715,493403.4750575059,1.1583235112246482
1800,900,1078181.2122613655,1518973.138206941,1009874.2268053377,1.0676391016256668
1000,600,1251697.1839956394,1497856.7232296856,1216128.9647439567,1.0292470784619223
3800,800,474870.9767264887,702664.4383228946,413344.69656684756,1.148849811478568
3500,800,515558.9795654701,754325.1389043714,457310.4034335133,1.1273720774655969
1200,800,1407264.1869933845,1664047.074454364,1346726.3299824705,1.0449518626488146
2400,800,744128.7858869592,1173423.5812391452,683064.0279722124,1.089398292713536
4300,800,428263.67412465735,483005.50138775434,375830.6037160383,1.1395125088010003
4500,500,300685.1112097935,327757.93986364966,221889.45200928938,1.3551122348853488
3800,600,369615.1666875993,539272.7217918363,319144.7913760268,1.1581425631105058
700,600,1787366.5777755303,1936691.8773335058,1737327.092491367,1.0288025700516796
4600,700,342322.38584488566,386794.9327162864,285705.8225119904,1.1981638415175078
1300,1000,1520971.9600871275,1895238.725181731,1471405.164591496,1.0336867075693543
1000,600,1272552.7662202143,1541473.2857619866,1223144.1554841253,1.0403947568359455
2600,900,748545.6033487201,1111978.349576538,684896.5697251733,1.0929323294013389
700,600,1788595.48312468,2029612.3531549408,1747348.7935487502,1.0236052983400987
300,700,4827680.932344927,4879723.302997788,4750804.832407059,1.0161817002907523
4500,500,275381.42738028715,311895.37994989887,217101.7938902692,1.2684438135940714
1800,900,1063291.1645710296,1548008.8796240222,1007870.8121604668,1.0549875556885748
3800,800,495399.47749264346,747368.9731523634,422931.851904765,1.1713458687528613
700,600,1685227.495595085,1980288.592111802,1654425.0150743444,1.018618239110315
3800,600,397666.8535318437,549270.802679234,314333.112534269,1.2651128299074428
2900,700,537952.7130746489,802865.4753583991,494283.5428025092,1.088348420472473
300,700,4832972.269987602,4854430.660327799,4713345.105716139,1.025380523086753
2600,1000,844297.6306563589,1234528.6950537204,775074.4702202866,1.0893116250060437
4000,1000,575833.3839080614,750715.3823319923,483135.36349645775,1.1918675953272118
700,600,1872111.0559939458,2154500.484254733,1791006.1500288872,1.0452845491143348
1000,600,1197192.4669383408,1535984.7257182305,1158097.510552041,1.033757914191236
3300,1000,693269.9209413792,1064367.2655462264,620280.1747751886,1.1176722215773616
4500,500,311237.934753507,347906.38744229655,237834.46181356232,1.3086326194287414
300,700,4864692.421329528,4865862.297366791,4715652.209293709,1.0316054292006707
2400,800,717953.649317239,1055987.2859720972,664822.4783488025,1.0799178317502087
3800,600,381650.4364830211,566768.9587967208,319112.3188001814,1.1959752538478443
700,600,1831252.6135611979,2033521.2811806807,1791767.1610535,1.0220371560356547
2600,900,771862.3344894621,1198720.748933585,700168.1004650295,1.1023957446459152
300,700,4707331.36226985,4707550.347186986,4593369.6552796615,1.0248100448130057
1800,900,1040457.0476629005,1413981.2324617924,990099.3232094994,1.0508612856033088
2000,900,931414.7623802115,1277287.2254562448,876483.0492356028,1.0626728756391988
3800,800,495373.49011988996,687837.1745280852,421206.9505308675,1.1760809965161942
3500,800,530066.1166403537,814253.9567966011,468386.7620380885,1.1316846666073144
700,600,1809799.4022750824,1928402.0765744967,1757199.9341891657,1.0299336843022293
4500,500,291099.2788616886,308143.1941526931,220654.31873059028,1.3192548441216267
300,700,4900679.032960098,4946469.278024618,4799243.052573373,1.0211358289787669
4600,700,356597.97016197734,406388.8960225868,294655.88545578026,1.2102183861367088
3800,600,347915.7068006756,458120.5470122429,306611.50699549855,1.1347118384757278
1000,600,1346247.5681183748,1669793.5754951544,1253704.305020221,1.0738158613060367
700,600,1786895.5081391574,1930623.1058728097,1732500.2960412884,1.031396942454879
2900,700,554413.9143602393,818373.196330314,499674.79733781546,1.1095494856135726
300,700,4866633.34427112,4891948.49064829,4778074.247090922,1.0185344748952188
1600,200,267744.6393990037,317370.0629088641,252295.70190541458,1.0612334549376545
1600,200,299510.58257138805,410250.204427462,268406.2354106167,1.115885337437064
4500,500,275446.639363725,304606.82138183864,218920.1498364505,1.2582059694802143
4000,1000,606890.4783862164,808198.0945637621,504392.67532492575,1.2032103320994152
1800,900,1044844.0822639996,1446439.179186129,981238.3327880421,1.0648219167052222
1600,200,301493.9963207637,408697.7628831333,253861.92775671073,1.1876298229709392
700,600,1779817.0426474607,2001583.1962787025,1706379.75375746,1.0430368965221788
1100,1000,1916737.0578727713,2343174.3876919253,1860840.5243255657,1.030038325593465
1600,200,305972.66050075897,459326.2400955304,256793.98404566827,1.1915102358719774
3800,800,487679.6570033014,729933.4266403208,431408.8597719236,1.1304349596833196
300,700,4989740.597033286,4979554.1753878845,4830189.707598883,1.0330320130456567
3300,1000,667106.8681676922,1144674.7346457548,595562.0785636178,1.1201298608142192
1600,200,251054.13489977305,376574.0334773472,222334.71191098393,1.129172016110051
1600,200,281154.55229100335,352190.4579405084,241629.39124803004,1.163577621243937
700,600,1789448.8907781073,1981422.8786642088,1732324.0163438418,1.0329758601135315
1000,600,1305163.6681244725,1512720.9984064577,1254237.01273745,1.0406036936159873
1600,200,274695.6555972551,321174.6523033329,246802.9264518801,1.1130162010085132
4500,500,279205.7716964304,318283.4389728234,229560.15869623993,1.216264064644958
300,700,4477284.216392018,4516399.478227009,4380822.611850519,1.0220190619635139
1600,200,300388.8258196184,405484.072704539,270822.3933517076,1.1091727759362717
700,600,1704849.5752624634,1865217.2940365316,1664462.4665469923,1.024264355326231
1800,100,126334.6624231887,159242.44810371805,112720.79326384487,1.1207751362029357
1600,200,271324.51964097365,343618.5988852923,250691.95133313775,1.0823024759993904
2400,800,724518.9275086037,1043064.1155386264,673363.1649912352,1.0759705388963983
1800,100,136648.91733758815,185671.15289347913,110062.16297336579,1.2415612563479799
2600,1000,849512.9620321746,1272038.6931347046,772911.9466636969,1.0991070401992475
1600,200,292026.13033425185,409111.00252334634,265876.7832430233,1.0983513745437745
1800,100,128922.73111795807,228816.0809347706,113047.99338210211,1.1404247635090643
300,700,4657494.678557723,4649659.348817144,4518056.910321964,1.030862331086888
1800,100,137667.55769453198,213177.96356359214,113087.33303027043,1.217356126505186
1800,900,1078375.428406877,1460637.652539542,1000703.4403124234,1.0776173888941605
1800,100,131450.13016826726,158962.12535495128,116013.24406662953,1.1330614123054081
1100,1000,1858719.6727488237,2348453.9425321496,1786686.2356908533,1.0403167806518179
4500,500,273102.37386390177,317293.53902472125,227462.7459727743,1.2006466056493936
1000,600,1282742.5280724035,1474857.6408753614,1230039.953932416,1.0428462294834395
1800,100,140535.31649380585,170439.78964959498,102487.31533915432,1.3712459539870068
3800,800,468217.51056564477,647423.4108675485,419887.8810624016,1.1151012727039404
300,700,4683226.77842292,4691813.045053736,4586560.118843468,1.0210760694452268
1800,100,158639.01844386224,209184.77051133712,113150.63833198782,1.4020161157059492
2000,900,950959.8293211795,1356577.4519267452,890365.5406427253,1.0680555186746257
3500,800,505417.62705545727,716943.8556470808,455878.2708677503,1.108667947900676
1800,100,124464.98071516964,146186.43384730726,110484.480534501,1.1265381356099418
2900,700,493263.4363170945,824388.1704033689,453188.546053502,1.0884287359258664
1800,100,128466.41953690881,173848.97586511727,104828.20871495818,1.2254947509999534
4000,1000,601472.8889354987,734836.2846797344,503798.40564318636,1.1938761262406414
4600,700,355693.26979830296,423640.0027401952,299123.4860115305,1.189118495979924
1800,100,135648.65018894922,209595.89293388606,118491.52469273478,1.1447962252212156
3300,1000,670474.3551582935,1083196.0717863338,598064.8182515223,1.1210730588006577
4800,300,177931.5848133766,223733.31528582037,142348.1066563424,1.2499750716245215
4500,500,274663.50409152143,304807.5311178304,218154.9276757294,1.2590295668213725
2100,400,403615.456297302,601908.3001079223,376442.5518514964,1.0721834030508992
5000,800,421677.5546474348,462229.5965577035,326730.40757505194,1.2905978288861066
1000,600,1249253.2928938104,1476619.3222548363,1212750.2072289018,1.030099426450165
2100,400,390078.8128532914,567479.7651383028,362515.56146718736,1.07603329157664
1800,900,1024505.8860114869,1329432.9516410858,973870.0547062254,1.0519944432633122
4800,300,190986.50580161228,199058.08286366952,148288.0517849619,1.2879426461045496
1100,1000,1878227.765595374,2350481.8003728553,1794194.454754567,1.0468362337304749
4500,500,330938.5327856944,350229.022507767,288145.1780149138,1.1485131733440486
3800,800,484824.61720297096,606482.0249594095,425281.9989418328,1.1400073795958667
2100,400,436530.68473195995,595213.3768589457,376561.66325388785,1.1592541868438673
