P,n,Paper,Min Time,Time opt,mtpa
600,800,2753035.358418121,2989783.637860216,2678568.395396845,1.0278010310094186
1400,500,756332.4148803675,1024987.9287610907,701212.2675291302,1.078606935308569
200,800,8399126.282331575,8292075.205594411,8196768.335666549,1.0246875278619876
1800,400,484529.1544523137,668479.3389238564,455657.4092934709,1.0633628348184012
2200,800,782775.8059315592,1182894.9874552444,746656.6704896288,1.0483744897346794
600,500,1781148.8634374419,1900612.9908347097,1721701.1902217993,1.0345284498571927
1800,900,1094858.7979441325,1541593.5335862325,1028639.4460273675,1.064375668435141
4900,400,199860.66088486486,210841.20586744204,162289.93398920793,1.2315037413112468
900,700,1658696.9202466125,1950881.170220838,1610063.2358662942,1.0302060709771756
4500,600,313558.6898810627,366869.7850935396,278719.33616387774,1.1249979789586633
1400,500,774120.6467789516,1108423.5211836344,719029.9557103066,1.0766180749927485
600,500,1758488.2715241883,1900993.9780941661,1705970.5947958075,1.030784631862114
2400,700,653947.0291253716,1034825.3421794561,599905.3815716716,1.090083618540174
600,800,2795280.9377014143,3021724.6822053264,2667644.0200288277,1.0478463080959384
200,800,8140819.736850475,8039867.65169709,7977869.7401856305,1.0204252515986871
1800,400,453640.3200864367,619377.8832058988,424672.9490773368,1.068211010548319
600,500,1691175.7810885047,1824799.9912949582,1636161.9575679705,1.0336237028773778
1200,700,1193164.9145961814,1480142.5234118893,1148342.4138199154,1.0390323480495385
4900,400,204960.4695450186,231800.41313453874,167923.72650942532,1.2205569385902977
900,700,1510361.3728707402,1777719.2841639577,1460274.203950173,1.0342998381982487
600,500,1748677.98634876,1943885.1478287498,1677736.5633240486,1.0422840060683647
200,800,8331156.027653369,8134611.310855531,8080357.979894822,1.0310379872256366
1800,600,717049.0685045369,961147.9858479413,675627.2026355315,1.0613087597826496
4500,600,310311.80278014,378375.0372323465,273342.2119849813,1.1352502071549417
2900,700,541211.1599648551,844718.8373399166,487826.0906165906,1.1094346333153033
4500,800,412472.17728725425,470673.10042984225,345635.28677517286,1.1933740363597687
600,800,2775473.8174983547,3080392.588428696,2732256.1118888496,1.015817589508338
500,600,2503800.7171401414,2646957.4812636073,2432257.9294879134,1.0294141450973873
4900,400,232837.05793277212,264276.9066689758,184114.18593069012,1.2646339919750875
900,700,1562848.2737893637,1761488.5502865922,1506018.9701073212,1.0377347860883803
2400,700,638719.6589611267,964923.1367983437,597259.2808863652,1.0694177209154994
1800,400,465800.6791347655,658378.7757423143,430885.67204750236,1.0810307915817958
400,500,2661423.123367649,2731341.5650045327,2553729.6590320794,1.0421710512523037
1800,600,729945.6279241518,1051685.6234918225,679524.530824514,1.0742005546708644
500,600,2513497.956627831,2671005.704678607,2446288.3109682505,1.0274741310573399
1300,900,1446749.1769832491,1748761.4631385328,1385100.4835741497,1.0445084628445291
400,500,2568222.742803738,2615043.736353395,2496256.3351045055,1.028829734625879
900,700,1585448.4341432338,1774856.3697255428,1528853.3729478228,1.0370179784385003
1100,900,1687155.7772672046,2008176.8576274589,1636936.9351330858,1.030678544210401
4500,600,321585.0952472438,374075.15014725376,269500.04605086707,1.1932654556450277
600,800,2708460.1291877003,2897693.611190521,2659289.91339521,1.0184899794282725
2200,800,820512.9508740655,1212721.0343321671,744178.8416897631,1.1025749522936918
400,500,2532690.5185426343,2570117.631062892,2442395.1812655283,1.0369699948516602
500,600,2361404.4103643848,2569905.464794213,2316195.021104082,1.019518818082405
4000,1000,579357.4497118627,833129.7022802106,491338.7148149847,1.1791406462444585
1200,700,1238022.7862197608,1534488.9403112945,1199810.7631433432,1.0318483749689886
1800,400,474824.1196911588,661567.7054982116,444038.5381743949,1.0693308775480046
1800,900,1070218.5886288031,1559969.1326704111,1009874.2268053377,1.059754333977173
2400,700,660092.3378609581,1067643.6744701054,603773.7134498603,1.0932777018219337
1800,600,686765.782710286,1040389.7695580304,643387.505862245,1.0674216960273528
400,500,2711024.9869259708,2789730.620417591,2606939.1337576546,1.0399264608139456
4500,800,394386.8069097213,465160.86488555855,349046.63265644904,1.1298971828153934
100,900,18200532.322251886,18006306.286463954,18006306.286463946,1.010786556259678
500,600,2615456.5754171684,2832869.8731884332,2507408.610040442,1.0430914869415655
400,500,2529943.8793728566,2606647.3823159123,2482361.0857191407,1.0191683610927744
600,800,2773611.4279353907,2952978.8614552477,2693452.659964941,1.029760600274108
4500,600,353794.9244962616,365996.940628649,265436.8505844938,1.3328779471169987
1100,900,1748030.06418845,2179057.227227156,1683228.1844084195,1.0384985710079502
500,600,2588383.1212194753,2689790.541461948,2508474.0254749,1.0318556600279913
400,500,2545599.137033495,2577747.049976648,2462851.685660068,1.0335982275567885
1800,600,786687.3924029132,1132380.5077469028,696502.3916779006,1.12948268635195
1800,400,496881.13335472916,670653.354230714,463841.88428886636,1.0712295508123777
100,900,19145226.27899728,18515510.028492626,18515510.028492615,1.0340102027724662
2400,700,609462.5474482497,949666.9790412015,547602.8264813148,1.1129645757389923
2900,700,522152.62306001503,824066.1235015389,475176.1712358271,1.0988611270258202
400,500,2660572.356755448,2697881.2541569625,2582551.7853326993,1.0302106512891076
500,600,2514224.1206020038,2624014.747319084,2460079.907864832,1.0220091276564123
1200,700,1241043.3217348724,1509388.3060097706,1194518.5617727304,1.0389485450046894
400,500,2622663.2449888,2706638.5383519186,2558955.892193711,1.024895838568157
1300,900,1501576.1053301487,1892650.984336872,1424270.0021917396,1.054277702275163
1800,600,727244.4593801441,1004017.7808308555,696798.3404096944,1.0436943046571385
500,600,2496290.721783838,2585076.3107179785,2425500.4144578036,1.0291858566191416
400,500,2511600.131712473,2611442.6572830556,2454242.936351956,1.0233706266445546
4500,600,340454.8577381239,383065.6598010721,269472.6247645976,1.2634116657880703
4500,800,447469.92540683737,524213.73243058624,357142.45271957933,1.2529172099240222
1100,900,1704892.1926189992,2095871.4047728518,1652521.462045098,1.0316914072081638
100,900,18524599.034836717,18177736.08249608,18177736.082496077,1.019081746525886
2400,700,610755.7967848246,924683.4799733993,564757.1137902455,1.081448611927823
400,500,2613059.218373858,2778095.417661917,2516604.844986073,1.0383271825848839
500,600,2430450.801861918,2632135.2757701287,2388931.655260444,1.017379796743054
1800,600,728464.939361964,952845.6531899733,683355.5299624533,1.0660116256057652
2200,800,762877.4803776406,1129577.1356236052,706981.2684037627,1.0790632149280015
3500,900,571139.4406790829,811887.3371731392,514465.89389896987,1.1101599687213521
500,600,2518918.701598118,2622675.3522335533,2425253.6228813785,1.0386207355111416
100,900,18382848.865836684,18141674.618888363,18141674.6188884,1.013293935208009
4500,600,305333.6477112994,356881.2919425203,258916.38368508767,1.179275113322561
1100,900,1702418.708482318,2158956.71034581,1649243.147171673,1.032242402463116
1800,600,718838.619087486,975376.2811070564,673750.1151271677,1.0669217013073282
2400,700,636281.4299912781,906924.6705097184,573320.0148554335,1.109818972832687
500,600,2393959.5786735197,2493358.6352496566,2330247.453165789,1.0273413561384537
1800,900,1076722.9978529161,1552849.9084679838,1007870.8121604668,1.0683144951334171
1100,100,201197.69535711556,233302.2934912047,184452.20715901887,1.0907849705677968
1100,100,198953.09423442394,254221.63689630193,180101.72122914402,1.1046706987397152
1200,700,1255961.2864444684,1603830.1150948966,1207547.4268997207,1.040092718899701
2900,700,536574.398169792,885027.3972121435,496473.4192317282,1.080771653395097
1100,100,205214.2229532377,271931.3271947637,184987.62553434892,1.1093402726829047
4500,800,437356.043862844,512677.95260819985,355685.869337177,1.229613210887067
100,900,18305598.809138693,17821787.817771,17821787.817770988,1.0271471637029184
1100,100,209251.9272453192,263633.9594131453,185051.99950407888,1.1307736625710274
1100,100,216934.69682807723,228947.67542438034,189839.85392721195,1.1427247352984897
1100,100,217596.37081751315,224289.07644489457,167706.51600952525,1.2974831031917347
3900,500,326624.12537169503,442814.4951399256,261920.99066995684,1.2470330252502357
1100,100,217643.22268100193,272127.0775610761,185155.58999779826,1.175461257656817
1100,100,201849.47767555976,219117.9705111378,180792.78632918344,1.1164686477481285
3500,400,253485.78870289106,397905.7665922639,225865.53111089783,1.122286288908917
1100,100,197202.30906957755,230504.97983919323,171537.0688062952,1.149619207334505
1800,600,717140.706627043,1044056.4727621797,663592.1264612345,1.0806950203754966
1100,100,216539.14216414993,288848.9491317884,193895.2222244751,1.1167843110309323
2000,1000,1092723.4342014662,1540746.5546993122,1023462.2883790612,1.0676733736150643
3600,800,535511.0610913738,810268.317076127,453792.2327431277,1.1800798304860005
1300,900,1464373.239931938,1853877.3346457875,1398287.3909612368,1.0472619930622926
1100,900,1689383.6463962595,1993255.3467229877,1620162.5288882717,1.0427247984530825
4000,1000,580953.1973747043,828927.5064081283,493403.4750575059,1.1774404250132096
1400,300,493423.00654375256,621500.6545704668,448699.6663210537,1.09967321925909
100,900,18102794.01858997,17662289.99018474,17662289.990184758,1.0249403689244152
3500,900,615799.6702849024,912833.2767903024,529014.5722426461,1.1640504866895238
3500,400,259944.3272967499,393979.8597174172,217509.33688031242,1.195095029137935
1400,300,453635.9834143621,589178.2955168346,426028.47753376426,1.064802019903493
1800,600,735714.8314563843,1026687.2110536617,673681.5619114941,1.0920809965005986
3900,500,325789.35927944124,438905.3157643666,256026.29077994928,1.2724840026661648
1400,300,485349.98037520103,617092.3560441904,451487.5624765563,1.0750018842443818
1200,700,1157138.773474492,1418802.0823425832,1095205.6529626297,1.056549306830482
3500,400,265307.5438849266,379157.81863083167,225936.9979523327,1.174254532411288
4500,800,410678.5443169955,485636.69850099843,364300.8149185133,1.127306136849724
1400,300,461145.29523526254,620775.1383080825,425148.5057657208,1.0846687427601542
100,900,18402789.135354683,18012661.925623618,18012661.92562362,1.0216584984130574
2200,800,769179.1852765842,1133308.2641285637,713959.0213427367,1.077343604160916
1400,300,454787.5467747936,618457.4976760016,432367.2308377932,1.051854799202883
1800,600,686836.6367768113,941830.8306388948,647290.9592127192,1.0610941293111684
3900,500,311623.7896800634,426776.1346273097,250502.06987338755,1.2439968653255795
1100,900,1675204.1361044878,2037542.3817467594,1605662.7263804325,1.0433100978066665
200,300,3290774.697391588,3186201.3555993913,3140897.664247376,1.0477178976094166
200,300,3122603.0162731544,3019869.4670129754,2982199.34273635,1.047080579599342
3500,400,265056.6639679474,426319.15299074096,223068.41622756733,1.1882303575309605
1400,300,417013.05800826,555520.4154257975,390318.45619976794,1.0683918512806105
2900,700,538297.0662465802,830438.8135704293,494283.5428025092,1.0890450917999845
200,300,3297598.9073896636,3188464.0757162715,3160412.937335894,1.043407609313678
200,300,3089842.942536117,3014555.256599969,2976039.5403600456,1.0382398824453465
1400,300,448562.54182715557,563280.8142279808,427623.7183466632,1.048965533440121
2000,1000,1051812.5792394197,1561010.0939239494,982677.4296299694,1.0703538592877657
200,300,3118083.1858902317,3066957.625230652,3026570.615864552,1.0302363901724259
1800,900,1062332.7096095798,1463836.588000794,990099.3232094994,1.072955697177864
100,900,18153713.413795415,17529660.984712034,17529660.984712057,1.0355998002258917
200,300,2839775.627418499,2768085.0422864594,2732229.1933983755,1.0393621568351505
1400,300,457182.1712833372,619587.4397054462,433272.21171393426,1.0551846135592682
200,300,3089466.437425126,3005343.9706387473,2993366.0284266425,1.0321044630312035
3500,400,297782.20086459164,438554.61903066555,237279.48873939324,1.2549850071181214
3900,500,333450.9007582044,485437.52957807534,267378.3726930928,1.2471124623865977
3500,900,581867.5679186773,851908.3655779555,519363.8880713165,1.1203466033795135
200,300,3144373.813137941,3052898.6326301033,3032905.48199754,1.0367529854794504
200,300,3133405.4528786517,3038126.2609159825,3022457.3071617936,1.036707928166252
1400,300,464123.5808244606,562651.9247093544,431779.61530882766,1.074908505100453
200,300,3294461.2827719646,3107638.7244646014,3093696.3199943136,1.0648948513401664
1400,300,475251.6013270954,602190.6706736435,441956.6171420448,1.0753354127840777
1300,900,1453026.12143067,1945638.9079734753,1395513.4322221847,1.041212565841737
1200,700,1183069.7523871073,1484842.5431859067,1129514.227580491,1.0474146526877635
1100,900,1680587.6058975183,2074209.019979121,1637514.7205112383,1.0263038156828492
4500,800,411915.73028128536,474671.70091379475,354571.98845269467,1.1617266555060686
100,900,18153292.86821027,17807310.8128545,17807310.81285451,1.0194292141577048
3500,400,268517.3296008396,408216.67295554123,234338.09620807075,1.1458543614795813
3900,500,296506.7520728951,412080.915434111,254601.13699683495,1.164593196913261
3600,800,523911.8187880219,744411.0502668577,456290.18752143986,1.1481987408800123
3500,400,267432.37721067003,381968.4135375536,218403.23095405893,1.2244891068801285
100,900,18579035.663019482,18204370.612090774,18204370.612090766,1.0205810494035907
2200,800,783713.6941888187,1190575.1233770272,730518.6532900486,1.0728181828885475
2000,1000,1048778.8571071138,1581740.2062675469,986806.9501150118,1.062800436280753
2100,700,718998.6307709144,1078677.172885741,678686.4046295799,1.059397426950576
3100,700,514805.45309979445,823825.1614691847,459755.30636197346,1.1197379257532245
1100,900,1664038.0198787176,1953797.7079535981,1593605.5440647325,1.0441969319674531
3900,500,309516.45037083485,402748.42260693474,252600.1728882121,1.2253216093712294
3500,400,258636.35687300802,391432.2474477217,221598.34562442978,1.167140287731891
2900,700,554492.4359029521,899043.8974710465,499674.79733781546,1.109706630907134
3500,900,605964.7599572183,920180.3177017061,518333.5605396686,1.1690633331291755
1200,700,1193530.037115197,1444290.8722998998,1146640.029710867,1.0408933982674176
4900,100,61761.13260246597,65011.39395270739,42511.79157511906,1.452800042391368
4500,800,420276.96322401986,505222.2360561637,359127.0213286588,1.1702738537165074
3500,400,267287.6137917858,383929.4162653357,228362.6767754031,1.1704522716497396
2100,700,715674.9694188575,1104561.6050732597,673335.0151023057,1.0628809632157905
3900,500,310957.886201142,434756.6160911977,264877.10618796916,1.1739704147193142
3300,700,498548.6747586021,775880.2073372583,431891.3484006417,1.154338183908528
4900,100,86207.16407078198,87087.83500769084,82739.16147748545,1.0419148868730101
4000,1000,564783.8543900357,755755.8771248872,483135.36349645775,1.1689971321964234
1800,900,1056381.091254461,1463094.178996854,981238.3327880421,1.0765795178964441
2800,300,257565.12543084528,398730.13157256413,224349.83316052685,1.1480513348389798
3100,700,512434.5124167392,788515.6371107434,456130.17152091675,1.1234391943599822
1100,900,1674828.8494876015,2066629.3583173398,1618846.437532228,1.034581669179637
4900,100,61402.93542927178,62100.25980511187,54290.25884700422,1.1310120219229725
3500,400,273199.4845243924,420285.8955855735,238547.25477713128,1.1452635863683942
1300,900,1420754.1532894077,1813075.6951681802,1370906.755213153,1.0363608960906348
4900,100,80500.68623378097,84464.4280810715,70156.3045836674,1.1474476415412818
2800,300,246843.97792383435,428829.3530358488,213014.23876688213,1.1588144499296815
2000,1000,1036885.8957300099,1535921.3783281576,966270.7269929155,1.0730801076390386
4900,100,57203.146835078674,65674.10019820911,43958.40781420668,1.3013016093952225
3900,500,297956.8232507508,414158.4968637695,262457.01458397036,1.1352595156317402
2800,300,256231.9195751386,377938.75627464295,225743.78123827814,1.135056381928322
1300,500,829593.9916218108,1054394.1841024598,785762.9720098707,1.055781477587098
2100,700,729469.3083262442,1042787.4991594497,673664.6013276727,1.0828375231362763
3500,900,581442.0447860006,827621.7337555003,509193.9376505997,1.141887209947453
2200,800,799476.6856403898,1169102.0686299226,727539.2781896803,1.0988776958265536
4900,100,85232.79597660952,87012.6442515414,67742.26274582943,1.2581923384579723
3300,700,492038.40199325886,736322.4593973669,428485.9187014672,1.1483187206813898
3600,800,523570.0160976753,758612.2401325195,454775.95881041075,1.151270215486355
2800,300,250731.3608602975,401120.98335058056,212574.2528828604,1.179500139174727
1100,900,1721049.8795542116,2134215.7656150386,1654942.7829173424,1.0399452460346303
4900,100,108981.61234931985,111617.2191568861,96621.71431835281,1.1279205002536303
1300,500,810102.0990198983,1019065.0506377994,768078.8723398478,1.0547121242275972
3100,700,506925.5152320531,807209.1524460174,456353.4396090686,1.1108177812055204
3900,500,302705.21070619655,468438.8299023962,251717.22424122624,1.202560578119626
2800,300,244829.18179697517,384822.39379830565,216183.6154188966,1.1325057235377083
2900,700,497415.91153795057,793825.4773934402,453188.546053502,1.0975915341850393
4900,100,62220.789927527105,68585.27729542508,50459.111537190256,1.233093251784032
2100,700,714402.0720107605,1023877.715073282,656195.6650399517,1.0887028215391594
1300,500,790721.3481918597,1012998.5511643497,751506.2096201626,1.0521820552773846
2800,300,229656.33513036618,353201.60460582597,195159.22809988397,1.1767639038458706
4900,100,63693.149443072536,64487.44659012032,54138.05797390288,1.176494906296337
4900,100,106781.56634118162,102700.91517583307,100419.32952364009,1.063356694848712
2000,1000,1104589.03209768,1631810.758248136,1008785.3506498515,1.0949693424732154
3900,500,367302.735175026,473029.415120043,288145.1780149138,1.2747141482826243
1800,900,1069514.894344124,1458019.9002730828,1000703.4403124234,1.068763083306896
3300,700,475352.9329337767,719560.2045207602,428695.65539033717,1.1088354336153863
2800,300,236950.05798650294,354515.98422333784,213811.8591733316,1.1082175652119175
1300,500,870379.2766120062,1162147.7974976704,802135.1180792784,1.0850781333401027
3100,700,523773.96583314944,751875.2085609193,444519.64405932213,1.1782920571295397
3100,200,142303.46916731427,203087.68270970482,130217.13646731075,1.0928167599741194
3500,900,576701.6600317318,859719.8828976667,504636.8568624217,1.142805271135709
2800,300,240352.4848475581,355771.41484586464,216636.10585696713,1.1094756522546136
1300,900,1417123.358712333,1811504.382546784,1358637.6915526737,1.0430472873844836
2100,700,738721.9113526025,1117777.9961608942,685606.1503676246,1.0774727020119308
3100,200,180239.5261145528,256102.48058393886,138532.2505345118,1.3010654589030204
1300,500,803241.5201699054,1052326.7746721725,763803.4109905049,1.0516338479403449
2800,300,252207.93354984198,347701.85723467416,215889.80765441383,1.168225291828341
3100,200,188296.96519117802,267192.276029263,137386.0010519413,1.3705687897560166
2600,1000,864097.3272517959,1268279.8698560616,787278.6833685086,1.0975749064544786
3100,200,187044.34995134882,325877.8655481626,154172.62620376144,1.2132137497881281
2200,800,806407.0838183576,1227716.040643179,745160.7577878681,1.0821920980008517
2800,300,260371.16655944497,366970.4925936906,220978.3085710224,1.1782657231977214
1300,500,790180.5255224211,1032544.1490949284,757800.5186646363,1.0427289320345723
3300,700,473216.4117811314,744376.3301009774,417579.05957087834,1.1332378885747487
3000,500,378422.9948966733,583572.5273552575,340497.2878709439,1.1113832866712998
3100,200,159421.74468813828,251727.8388673718,114753.3996959917,1.3892550905723346
2900,700,515461.4852205104,775718.3766524236,467385.1976195135,1.1028622383547
4000,1000,611877.8902397248,804306.1974669219,504392.67532492575,1.2130982866584212
3600,800,487482.78660935577,721225.2604488449,432044.1084689661,1.1283171719129503
3100,700,515598.3820179918,817464.2865003122,464442.87605548766,1.1101438058367215
2000,1000,1061978.299982993,1545098.4982430364,1007596.8112863727,1.0539714775666993
2100,700,728833.670667873,1066321.5361988633,682582.0352987031,1.0677598192998587
3100,200,160507.09504997404,231458.50992687463,124711.94386995098,1.2870226384840098
1300,500,831516.4434725883,1060822.4000978824,794631.3185639074,1.0464179098494901
3100,200,150410.65504655024,205492.49279659448,127382.15558806715,1.180782774103411
1300,500,829109.09432959,1052843.0168865637,787371.0437519111,1.0530093796424014
3100,200,197388.5754244777,258451.12671983524,139779.29979442974,1.412144542967182
3800,600,359362.61027496617,528486.0781355614,320033.938090515,1.1228890673879965
3500,900,603874.9382514639,904955.9175218313,514647.48358924635,1.1733758689344576
3100,200,153617.02614911587,226396.49501143413,129389.39423645819,1.1872458871581226
2100,700,748169.8107655074,1144290.905316399,690027.1010855547,1.0842614871046112
1300,500,796069.3165529332,1039932.8933061204,755151.6727236788,1.054184669526948
3300,700,487817.75709451584,769407.8205025629,436294.8229612157,1.1180920135233423
3100,200,175068.52113882083,259682.8510331372,137226.72683510883,1.2757611084696538
3100,700,500736.2644200037,762503.8503900417,462394.28197654086,1.0829205375974094
700,100,306380.1100764211,324486.2494788294,289853.46839274396,1.057017229344601
3000,500,382310.01090336737,555733.6592752327,332834.17801393406,1.1486500971284326
700,100,332657.57579787786,353358.5977423481,283016.9905029406,1.1753978982206068
1300,900,1447007.0852089955,1843611.1465983687,1385589.3788941249,1.0443260516069268
700,100,340873.45016201417,375935.33250498126,290694.84012540546,1.1726161015275045
2600,1000,827469.7548920247,1308784.2033228152,755905.7150999764,1.0946732355140127
700,100,319960.91493456723,357151.48203092726,290795.99922069535,1.1002933870893374
700,100,328389.6704348846,325215.490595172,298319.7704570473,1.100797543293118
700,100,300331.65596610366,317315.691270488,263538.8108721111,1.139610727437968
1800,900,1022067.4986192428,1338587.75834517,973870.0547062254,1.0494906314041625
700,100,323646.0884324832,366837.08902501664,290958.7842822544,1.1123434174048492
1300,500,835021.0243494702,1174406.9329998859,774339.9523034071,1.0783648988607093
700,100,338932.3755289863,307973.97571654397,284102.94994585967,1.1929913983419576
700,100,308478.7960533787,316892.224051515,269558.25098132103,1.144386398599814
