P,n,Paper,Min Time,Time opt,mtpa
3600,700,442351.1381060965,684591.0496766666,392778.7588096783,1.126209419894925
4100,400,250995.46075894395,331731.50685206574,202555.66111899423,1.239143153898291
3600,800,508469.08842577157,780063.4413239972,456290.18752143986,1.1143546416980092
1000,1000,2070404.036795518,2527193.1303736656,1965354.8592599388,1.0534504886181906
2700,300,242810.78081490996,372843.14658519893,221730.81692049204,1.09507006823493
1500,700,1007203.2296500945,1377344.691500688,959848.6105146745,1.0493355083464968
4600,300,180402.22926653005,212450.88352531794,131967.49793690105,1.367020153347058
4000,700,399153.95891966484,568016.9075934046,353500.8829287105,1.1291455784006093
2400,500,464327.0522313725,685785.4023952842,416042.72251741757,1.1160561814945182
2700,300,249773.85153196886,397262.6311705283,224659.66533315112,1.1117876952303634
3100,800,602728.1025485743,919930.9571807804,528126.9199088641,1.141256163674792
4100,400,244739.1452762558,317993.61592994386,200044.71627518235,1.2234221919642787
1700,500,617086.9234585686,899486.5363220224,584084.9613456802,1.0565019890888045
3600,500,325975.9467312378,434337.1854403633,273650.1872955631,1.191214045759665
4600,300,182986.27060359268,189292.77539573345,144863.04739585196,1.2631673424870418
300,1000,6707530.152977009,6847388.470222713,6578713.000766746,1.0195809046838264
2700,300,259992.20446101076,364812.125250626,223885.72645642917,1.1612719067716375
3600,400,283010.5529921854,440451.5049294338,230688.39182996564,1.2268088166342808
2400,500,450258.015761025,648084.4696493435,407065.86354425474,1.1061060533072054
4600,300,173313.24244202618,193989.61909827188,130146.34906202793,1.3316796336670562
1500,700,1002463.9839105862,1355940.3424114222,955614.8494181845,1.0490251219107
4100,400,244313.14563261782,308695.2470180097,186441.78252175762,1.3103991086553073
2700,300,262497.4823351797,395795.71057275037,229162.69036994915,1.1454634343462127
3500,900,568893.1768078791,879770.7301093542,519363.8880713165,1.0953652918004986
3300,700,487226.62715130666,744643.195264009,431891.3484006417,1.128123147072938
3600,500,328792.02881974855,525771.0226021251,286950.1983702999,1.1458156526361871
3600,800,523388.74304508546,743989.0616676417,454775.95881041075,1.1508716169037385
1700,500,626671.5640806481,862861.5057984208,579494.5142729572,1.0814106926739073
4600,300,171807.9532555646,189893.97241749417,131865.45573902348,1.3029034199494354
2400,500,480954.2786927656,805186.4127788855,434489.85562627576,1.1069401793041078
3600,400,270525.56777529063,386100.69348319626,227828.70464673545,1.1874077421225726
4100,400,224255.18154383602,277015.2332231336,189169.31943548884,1.1854733220643228
300,1000,6616330.20046361,6665075.440715984,6441804.8466194365,1.0270926173641788
3600,700,441273.57153563836,651560.321883955,392971.0174411424,1.1229163270335338
4600,300,175523.4809328691,199941.30591832695,131411.18726790408,1.3356814178615903
1500,700,1021772.2992892124,1360538.0399083856,966037.9415197765,1.0576937565016902
3100,800,569268.3065677569,920158.7663232605,501728.6420929929,1.1346139303369607
3600,500,322530.80385356623,487364.1090674893,284328.4324659679,1.1343600112597634
2400,500,453469.6006213943,716237.1781879376,413726.84761985677,1.0960603674385043
4000,700,416080.09222951054,553412.553698473,353673.91569702816,1.1764511708744223
4600,300,166929.72071296294,198492.444851923,134508.53565192668,1.2410344065073602
1000,1000,2037993.588768804,2605068.9863033327,1973613.9002300235,1.0326202042513366
4100,400,234319.34844924923,294921.8722509146,194943.7484668075,1.2019844200807808
1700,500,652691.9167546328,899874.8331079768,607659.2436076939,1.0741084310337787
3600,400,264939.77734770835,383339.80150829005,212336.4745386684,1.2477355947598179
1500,700,920250.7212199233,1217097.745017973,876164.5223701039,1.0503172608844769
300,1000,6830986.68611971,6972645.674466259,6725235.670999009,1.0157245069606597
2400,500,455219.7078448567,665829.2110807692,410475.2809433447,1.1090063859599082
3600,800,488686.3806719699,745657.3330242154,432044.1084689661,1.1311029848404297
3600,500,324590.8527304932,524801.9678794097,272693.65959466173,1.1903131639106412
4100,400,263111.7729198522,308569.0365598608,203637.90041950232,1.2920569912468716
3500,900,583233.5143790033,932181.8780276268,518333.5605396686,1.1252088592754121
4000,1000,575782.7735093689,767723.965127264,511731.1441895306,1.1251665646054863
3300,700,475059.008092098,755527.9580380225,428485.9187014672,1.1086922285142327
3100,800,578092.4119790965,885820.6498352115,506680.5957916196,1.140940499361152
1700,500,636643.5933142339,898930.0254881786,602107.2687514614,1.057359089243994
2400,500,473971.35088280105,766297.7163166541,430425.2975554498,1.101169828015839
1500,700,957768.7310104041,1254978.32406862,903611.3820643927,1.0599343368410028
3600,400,254558.17439513368,392744.138578441,215442.83602375118,1.1815578512300604
3600,500,363621.9458100267,560512.7040034449,288145.1780149138,1.2619400689440181
4500,700,393483.2887335455,436544.9110707108,316720.3221604706,1.242368301627901
3600,700,446814.81872310594,671460.4332580556,382780.8046066385,1.1672863773361661
300,1000,6802061.600722992,6884659.986847612,6717312.075242484,1.0126165830217808
1500,400,561682.7082670152,735974.7156713037,527019.572592095,1.0657720082471185
2400,500,467996.1912725799,687196.4363866568,426492.6486989519,1.0973136177147196
2700,800,675618.2610495662,1055781.6450815678,605056.3103241703,1.1166204690726902
1500,700,973038.5131319467,1226625.666405673,917312.0237686936,1.0607497644414448
4000,700,404588.7555840602,501318.4186071867,344502.7241459746,1.1744138064134018
3600,800,486836.9192196553,747609.9038535615,436308.2908205613,1.115809461938175
1000,1000,1996161.9893119417,2433498.785410835,1932541.453985831,1.0329206575077055
1700,500,620026.3221378151,883668.024999439,577468.9262004602,1.073696425913975
1500,400,545738.7011232424,687588.0980714043,507521.7860540623,1.0753010336094402
3600,400,268954.18306119274,393415.5203991861,222019.26908719746,1.2114001823668814
3500,900,561203.8135451148,835632.8840594508,509193.9376505997,1.1021415850598824
1500,400,570666.1119065154,723854.1180725627,527186.328555443,1.0824751724313726
300,1000,6921769.280986241,6908217.269227455,6698570.204418707,1.0333204056621368
2400,500,452863.5724212743,721765.5795609878,409040.4893919926,1.1071362961999711
3100,800,577828.7939940285,904856.0299007196,518432.59265745385,1.11456880253634
4500,700,363587.0538269544,420918.162731852,314223.0070477426,1.1570987663920849
1500,400,548124.1413672802,746045.3369331771,520492.9711976571,1.0530865385291248
1700,500,651487.9965178067,1039149.3234468988,592142.3164673113,1.1002219878568187
3300,700,484367.4330697636,741984.3499075861,428695.65539033717,1.1298631721115437
4000,1000,594746.6507709057,759134.9252228903,491338.7148149847,1.210461607925318
3600,400,275957.1791743484,437375.741938566,231920.94214443318,1.1898760699346023
2700,800,659798.4444711526,992765.3132122951,608386.9166952531,1.08450465709415
1500,400,591802.3685781232,810056.9759319327,553652.1403919176,1.068906494534998
2400,500,484439.40620670567,800851.2604909923,419434.14083101216,1.1549832477797362
3600,800,508151.42649905814,805815.349040076,446428.06589947414,1.1382604843071913
3600,700,443527.5754256099,667813.8734255607,399936.92104778107,1.1089938239851103
4000,700,413325.52349874284,557266.4715694231,359943.22894300293,1.1483075392541777
300,1000,6968586.398144998,6923415.179605761,6782454.996429795,1.027443072134379
1500,400,575138.6452181926,721115.7348866633,546788.8911521651,1.051847714035101
2500,1000,889823.9201382161,1279279.1675234616,818769.8307032489,1.0867815187742547
4500,700,366102.62928038306,434342.46842636465,314376.8139529139,1.1645344472993369
1500,400,546596.823412092,693520.0393003331,509607.5388928041,1.0725838644374306
3100,800,596381.1838151556,864049.2857296488,516318.19742493436,1.1550652035692803
4100,500,312386.65943914105,377752.05232682254,249144.35697873944,1.2538379886557027
3500,900,582497.7714866193,866312.1114805095,504636.8568624217,1.1542909788799367
1000,1000,2096700.8546215857,2524374.3439902016,2017570.701299703,1.039220510721586
1500,400,553944.1661153332,764748.8291712595,517062.8064570028,1.0713285875482852
2700,800,675313.2558923261,949218.9787473364,606367.9450805477,1.1137021034359262
3300,700,509491.0305370672,746240.9348082115,417579.05957087834,1.2201067531035714
300,1000,7054311.609185652,7089779.033671786,6871351.057400264,1.0266265760920983
1500,400,570104.6450641834,733910.4240303099,532846.2458092739,1.069923358844956
3600,800,536265.9874112518,767963.3612783976,444607.33667147125,1.206156406293198
4100,500,321644.32484706107,367369.7646988283,243537.2034248298,1.3207194643110856
1800,900,1045328.8458494834,1397558.3995315954,1000350.3492479969,1.0449627439379598
4000,1000,559187.3701629332,841699.3523011504,493403.4750575059,1.1333267770312325
4500,700,356300.25189198146,418391.6374929816,306224.6436853108,1.1635257293600787
3600,700,450162.96304075926,647376.514722363,398172.85392424354,1.1305717067452503
1500,400,602749.2550835618,778350.6721812588,556610.2611466397,1.0828928195500274
3400,800,562903.4597378478,807546.2710314865,480485.8934927234,1.171529627323747
2500,1000,868521.7433211067,1374311.4251892548,786141.9437039755,1.104789981347378
3100,800,574281.4977538727,946288.5241686078,528823.7635913902,1.0859600821524475
4000,700,412357.8200021246,580506.4423225289,358355.56853181915,1.1506946067325041
3400,300,217219.03059946594,338767.2895751468,184758.68613219858,1.1756904919969031
3500,900,584276.3213781316,869675.6314577498,514647.48358924635,1.1352942353925077
2700,800,636357.708100827,1035551.5583730562,576058.8112919548,1.1046748971231546
4100,500,295194.9872642491,353361.03558459546,238282.45670883206,1.2388448203090379
300,1000,6519446.762440199,6512915.993211914,6376089.04656315,1.022483643943825
3400,300,233848.15760252852,321808.7032296634,175423.49074919705,1.333049277515867
1000,1000,2055085.2166343997,2443500.2370411954,2015193.6225727454,1.0197954149987463
4500,700,384092.88796975056,456116.67232755304,319949.53683822486,1.2004795873918028
3300,700,476599.00537327095,748765.1727632912,436294.8229612157,1.0923783191799141
3400,300,221678.95033261116,330055.4363143909,185906.64337269965,1.1924208103106695
3600,800,509046.21613589,780540.841642074,455376.01864814165,1.117859077531305
4100,500,323745.0091657642,410842.9270546786,254335.52524464924,1.2729051863845955
3600,700,459180.92269120686,699899.1766820282,402515.80896657356,1.140777361937948
3100,800,564011.6609624445,859331.0195315814,514701.2735603633,1.0958038962308847
3400,300,219355.11922055675,335841.22806870437,175061.14943294384,1.2530199871935574
4000,1000,582608.1346503395,755047.7480933197,483135.36349645775,1.2058900645028254
2500,700,631580.160995333,967314.7601585339,570096.5798888471,1.10784765823095
2500,1000,860333.4328873064,1407651.074768504,789445.5600920095,1.089794504369668
2700,800,639541.7302632685,953704.5711085771,581744.3877607484,1.099351783564245
1800,900,1100942.710820665,1532410.2962601124,1028639.4460273675,1.0702901926156287
4000,700,424015.31711190025,544094.0868355044,362264.2280699162,1.1704586990854262
3400,300,212041.33526839653,324063.1305342597,178033.5656390913,1.191018864938343
3500,900,556762.8442560165,831385.1439419069,500847.45670605876,1.1116415523355125
3400,800,523862.0217153893,788526.9388891755,483130.7867874069,1.084306850322717
4100,500,289373.7488935762,374902.9878860036,242181.56933845277,1.1948628034909279
4500,700,370793.3596669264,469521.41037359147,318538.2831393948,1.1640464562454627
3300,700,478125.8254561765,707402.5969596275,434370.38609917474,1.100733016700203
3400,300,214983.83305420374,310997.10993767466,160719.3643175515,1.337634913920116
2500,700,614914.0058458504,906423.8061233792,565601.4126859368,1.087186120921688
1000,1000,2075805.1603997713,2501834.1214776095,2009571.061325612,1.0329593216924948
3600,800,487667.17785165174,705688.2851896099,443214.9855658683,1.100294876602671
2700,800,653053.0696090931,1015093.2306857487,595237.4211992989,1.0971303993174788
3400,300,201981.69599270407,318745.6789565365,176080.3546133319,1.1470995525665022
4100,500,291446.0987207673,349669.4772747994,240278.21323512858,1.212952663484173
3100,800,567601.4437219164,828939.571996802,521313.4180577305,1.0887911648939372
3600,700,419932.07024908025,648121.6627536013,365068.55098754325,1.1502827869262533
3400,300,204050.9049651886,307386.1068672078,178406.2048233847,1.1437433197303375
300,600,4147359.5692455135,4152112.6423155535,4053763.2158131893,1.0230887569030223
4000,700,374190.3094235601,536431.9613768404,328561.69588878896,1.1388738069766215
1800,900,1081581.207151656,1548745.8167476268,1009874.2268053377,1.0710058524546746
4500,700,383270.8162799645,449085.6660054181,322012.6471732588,1.1902352893417436
2500,1000,838847.5914538249,1295239.02397588,773016.5815943324,1.085161187259033
4000,1000,607813.7209706081,808417.8284259323,504392.67532492575,1.2050407365235019
2500,700,618455.1210673073,955815.2833287911,565878.265115245,1.0929119550851714
4100,500,294375.86125795625,372500.2564347941,251956.27173977552,1.1683609192391622
300,600,4190014.2314559054,4233676.354549436,4077147.1849470837,1.027682848175197
3400,300,218732.17601363256,329927.6877040802,177791.60630363494,1.2302727927441004
3500,900,577396.0149190308,831202.7233690826,508780.3089387002,1.1348631320332756
3400,800,553063.2930735258,778662.6825283428,481527.48579925846,1.1485601744114966
3400,300,219293.3315151409,320592.62840385543,181982.13647025375,1.205026689809117
300,600,3976788.5869205715,4037379.392610727,3860325.03517347,1.0301693641561112
2700,800,653760.7360982412,992681.4811411437,592809.7822286284,1.102817051433382
3600,800,498969.0084400473,731076.9644433924,448908.7766608235,1.1115153776934221
3300,700,495038.0086235128,792402.4604839947,439108.1552362621,1.1273714749323152
500,500,2095918.5617200201,2235194.9747649888,2042983.7272256636,1.0259105512143463
4100,500,295522.42347582546,379056.52441961964,249654.2333847523,1.1837268668317906
300,600,4318359.570496794,4353677.347182285,4179014.350067403,1.0333440397081055
500,500,2059971.612278016,2143316.7317788573,1997005.0680836043,1.0315304879295257
1000,1000,2093285.7705585742,2493601.656099791,2034736.4989289385,1.0287748667507834
4500,700,335100.57674011926,397528.3056947749,292054.8407900346,1.1473892226324414
3600,700,432058.1618648192,607077.6983183109,376504.7425268303,1.147550384000887
900,700,1626552.7610433623,1873944.541592598,1583601.610802353,1.027122446673471
2500,700,603563.8173828081,865656.2854832051,551204.3586335594,1.0949910100113291
300,600,4277390.771804083,4280155.035267765,4180790.0424581664,1.0231058552007837
500,500,2043444.7795603345,2106934.2257285127,1953916.1450124227,1.0458201007123276
4000,700,399148.3952028894,505006.50651512906,338854.2682741473,1.177935273578911
300,600,4251834.561712441,4192962.8919666857,4100133.1797747198,1.0369991352198116
500,500,2143113.9564680727,2313530.749816778,2085551.3070061237,1.0276006872948056
3500,900,587379.9809278052,872788.1631831134,520124.87463116477,1.1293056909541828
4100,500,287352.24528693454,388034.76629971835,239438.33525384936,1.2001096022585
1800,900,1064119.608782389,1507791.0623981196,1007870.8121604668,1.0558095302922281
2700,800,657109.0761322592,1088151.5252158856,607168.0248641889,1.0822524395602702
2500,1000,900978.6371482518,1371155.3443779566,807028.2805198812,1.1164151974548506
300,600,4135796.129902708,4138764.9971323283,4042500.690763006,1.0230786451942677
500,500,2052292.966373478,2146846.2710784627,1985888.8685753127,1.0334379727128458
900,700,1629118.345050029,1888104.5124258336,1571115.0352387133,1.0369185632562563
4000,1000,589923.7826544448,746653.0019781786,503798.40564318636,1.1709520634574149
300,600,4099168.967113712,4154615.430669665,3981552.758767407,1.0295402862833636
2500,700,621013.6345532364,969852.4809806853,575909.1663088046,1.078318719136772
500,500,2031195.6074207486,2145288.6973890825,1970281.3485280545,1.0309165282096395
3300,700,448489.2402706251,746441.362083802,398256.60107731994,1.1261313410937104
4500,700,348063.2607064254,405834.4761466105,301203.79402146424,1.155573958944295
3400,800,522152.2966368397,858677.6809917012,457458.46779067,1.1414201143955502
4100,500,349657.87254605314,392984.73482231447,288145.1780149138,1.2134781326375539
500,500,2131228.0247057984,2214077.2900821986,2066041.4282661593,1.03155144691089
300,600,4161138.036664505,4168263.954550658,4042089.3714689645,1.0294522595259383
1600,800,1101792.627796339,1440996.6416815969,1021032.5236720373,1.0790965050102974
900,700,1619803.5994651173,1873760.591046372,1571884.0697645696,1.0304854095936762
1200,400,691323.1296998801,857985.7338685731,658774.4657401188,1.04940790156946
1000,1000,2140486.032992408,2543521.1574119087,2061405.3172200792,1.0383625263366323
3600,700,431814.8344749166,592996.7513508227,382213.3432369557,1.1297743580009192
500,500,2125264.9766104943,2215068.7857567547,2047164.713754969,1.0381504538109547
300,600,4044416.981235925,3954720.7341958005,3883745.7552763154,1.0413701709854017
1700,100,130744.65683762645,172478.17764523477,119351.4281617181,1.0954595085403656
500,500,2032739.2701807,2145629.2254982414,1963394.3490815647,1.0353188961410495
1200,400,657020.8077414951,805012.2641430114,634402.2325675779,1.035653366291563
2700,800,638707.799566015,1027501.8989484006,590953.3140878244,1.080809235416342
1700,100,143050.10126007415,188075.03847839788,116536.407854152,1.2275142497879687
2500,700,621820.0596991121,918906.5131033593,573368.9096509106,1.0845025763215874
4000,700,398607.51124115894,517820.7966532813,343992.0089132601,1.1587696833436338
1700,100,146687.05421108028,224874.01297845485,119697.87534575518,1.2254775098335295
900,700,1566351.8366303823,1809764.0923817263,1531123.218426554,1.0230083495435662
1700,100,141801.6130064245,217982.92281231176,119739.52909087457,1.1842506320432098
1200,400,705903.4276223198,846746.1029279216,658982.9106943037,1.0712014168600832
500,500,2079235.742290409,2300190.6577487243,2013283.8759888585,1.032758354193423
1700,100,134724.6578385622,173385.06601906303,122837.55254113715,1.0967709389475517
1600,800,1087073.9487416614,1452066.2412954539,1026652.9219232397,1.0588524373994226
1700,100,149676.34054726153,178385.9900558099,108515.98094733986,1.379302285622758
2500,1000,891834.5991769218,1318371.3018994033,806077.4490290981,1.1063882264056837
4500,700,359383.3408889761,419273.66950152785,305770.67458956456,1.1753361939348035
1700,100,158537.74310933825,215423.73027151628,119806.55823386947,1.3232810077046302
1800,900,1059097.0407945742,1448862.4537233922,990099.3232094994,1.0696876727088473
1700,100,139853.6657301981,155602.30537828678,116983.56762476575,1.1954983812665898
1200,400,686232.1192580764,818985.806798389,650616.2139970714,1.0547418039925536
1700,100,132525.9424695311,176997.59615735273,110994.57393348514,1.193985775817734
4500,300,185478.9199589989,209893.66369637972,142348.1066563424,1.3029953423039418
4000,1000,586115.8743688877,759504.9988571467,502392.765331403,1.1666487155368506
200,800,8415741.595442124,8251726.431243705,8168260.189376298,1.0302979337494296
1700,100,144798.76083412502,244961.26487325082,125461.61438054271,1.1541279900554287
3300,700,458918.23163116816,656825.2234595899,410732.4463929058,1.1173167244551407
900,700,1656203.430522486,1947513.9343495194,1599747.6841911243,1.03529040666179
3900,300,198096.74494514763,275692.14158795844,161071.67508960902,1.22986704418974
1200,400,725049.4797621809,914788.3973982027,692065.1754898969,1.0476606906985824
2500,700,632493.2767638466,978418.5381543653,579622.7649118659,1.0912153818872519
4500,300,200081.36588972172,231199.0624394094,148288.0517849619,1.349275032487899
3400,800,513334.3712748252,782304.5565995002,461973.4843982414,1.1111771316128363
1200,400,712382.3089264269,854382.1631363307,683486.1139402064,1.0422776621161152
2700,800,655773.8449922911,926923.3836986382,598545.0355477646,1.0956132054326588
1300,600,980633.8301533505,1232642.3440296184,935483.819033813,1.0482638076692437
1600,800,1087355.7532432643,1413814.0397764074,1023245.9073234242,1.0626534105448187
3400,100,78432.77648405264,112880.95338814706,59675.71408085905,1.3143165137123998
3900,300,207432.60581473212,269416.5776308725,152933.29962750513,1.3563599707844483
200,800,8369342.909995655,8296000.03193243,8213223.37538592,1.019008314698661
1000,900,1867131.3612278942,2137143.6709026704,1800630.6286463945,1.0369319123664418
900,700,1631431.536942562,1878947.530164547,1592691.4156969741,1.0243236830837283
3400,100,95305.42754128198,123581.68523142292,82739.16147748545,1.1518780930263113
4500,300,180703.6133779431,225223.4713239411,143441.4983667211,1.2597722098242314
1200,400,675898.4412075286,803145.397455458,637009.4236160052,1.0610493599463076
3400,100,75413.35518355628,151094.28418602768,59848.93767287759,1.260061717314862
1000,1000,1964234.886311869,2284479.5058371583,1912826.713968945,1.0268754989500626
