P,n,Paper,Min Time,Time opt,mtpa
300,700,4852887.12638733,4849671.144080528,4715652.209293709,1.0291020013781242
300,500,3354180.259986699,3376509.058269814,3283802.2475467576,1.021431866822224
1100,500,940100.6281967473,1147774.950522098,907729.5764016383,1.0356615589451565
1800,700,839494.3331783378,1176910.46066348,785557.5176193566,1.0686605555280502
3700,400,258667.41034271286,369316.71872019954,213724.1872522066,1.2102860872619472
3200,600,424517.3572247303,656473.6010813386,380040.3014824865,1.117032471474064
4700,200,153968.4853821285,173749.46257675844,137320.72161632078,1.12123271396958
1300,700,1145871.0421116091,1471771.8761509303,1096339.5767093212,1.045178944967906
300,500,3527431.167822656,3544829.474144429,3443402.3804435986,1.0244028371056166
300,700,4690710.170604257,4718132.136613894,4593369.6552796615,1.0211915266198337
3400,600,411445.2593630675,601573.5660392327,357684.9896305755,1.1503006032990557
4600,1000,519931.69320763065,595410.3557405925,444983.60364307003,1.1684288790664699
300,500,3509502.402373732,3501903.703340615,3411941.189591615,1.0285940487719234
1400,700,1074125.374020086,1395841.9938950238,1018029.6069443697,1.0551022943665542
2300,300,311582.4258394474,445790.72677602636,274818.51629007777,1.1337752275416713
2500,400,335993.05036128795,496319.53970219684,304513.07163243735,1.103378086727418
3700,400,244043.14708540833,363719.8765518485,211010.6639990502,1.1565441407572976
300,500,3412002.4293584106,3397357.6197153814,3272323.915135941,1.042684806836021
300,700,4976538.592342372,4957381.112306347,4799243.052573373,1.036942396504368
4200,700,399183.84279638354,472107.10287495545,336667.50755115284,1.1856916210891901
1800,700,841480.8368057986,1170506.2816323047,785942.0348822848,1.0706652646868953
4700,200,161371.9545568877,171652.91883611865,153927.2635835206,1.0483649926598457
300,500,3505700.30152755,3564303.2346112602,3355473.1266480973,1.044770787668182
1300,700,1142201.1618574695,1465060.710052132,1087695.024396032,1.0501115995190868
1100,500,928427.0566066247,1104442.6467880504,888143.702278374,1.045356797807507
2300,300,295741.3118487081,442590.96643171273,258786.04698783005,1.142802385565308
1100,1000,1940957.7028115292,2268138.3537274525,1860840.5243255657,1.0430542958618128
3500,200,126698.19711484849,171370.7257044578,115335.1780139038,1.0985217112126437
500,800,3335858.4001269075,3531284.963653246,3285289.350154367,1.0153925711201555
3700,400,268566.00794685166,406086.52798621694,224453.57042915575,1.1965325721188254
1400,700,1055985.695288804,1392595.6905335467,1010002.5226534584,1.045527779984687
4700,200,129640.62539405495,137822.9289235119,112828.85828240226,1.1490023684328532
300,700,4935421.752149096,4891948.490648292,4778074.247090922,1.0329311552983869
3500,200,172333.1381338327,248423.02657521958,122699.99333056761,1.4045081295933552
3500,200,175895.53402267516,243137.01356961668,137320.72161632078,1.2809103531667554
2500,400,352259.31450216257,532115.7914502448,316311.79713326576,1.1136458320387959
1300,700,1150036.4419589068,1438767.778693152,1088227.4329139327,1.0567978780680698
2300,300,294143.80333576776,443088.7354324008,263180.0535534393,1.1176523424334708
1800,700,815125.648587257,1137262.265333746,765561.609213277,1.0647420648808579
300,700,4975184.036536196,4977724.240986426,4830189.707598883,1.0300183507718563
3700,400,259778.15761338524,388415.4369007834,221671.17208871557,1.1719077188323739
4700,200,120543.15581800105,128734.55468064528,89579.42667687622,1.3456567014300587
3500,200,192210.97581576384,287772.2207865315,154001.93236168398,1.2481075585749362
1100,500,1002268.4898309404,1268358.247321198,947977.8668209653,1.0572699267674235
1400,700,1066948.1875801177,1426110.8895292105,1010496.901991509,1.0558648774452977
4200,700,380100.1556605828,462032.980979386,336832.30066383636,1.128455183518544
3200,600,439459.0074675643,671532.9554787376,382232.5485887891,1.1497163417664364
3500,200,152423.0341235342,228579.99064025297,112828.85828240226,1.3509224186424953
300,700,4523852.17958257,4511655.623313054,4380822.611850519,1.0326490206074865
3700,400,262605.1459220905,349990.34351478633,206597.65090248818,1.2710945394342226
3400,600,414836.4309104916,618775.141154181,359748.2810247427,1.1531297098316367
4600,1000,532395.5352703003,594689.9814996766,427251.0563608562,1.2460953047255643
3500,200,148369.04564062716,207526.3892640946,110459.15028481373,1.3432028515343866
4700,200,109012.55360404526,120713.63365662193,84018.01751553366,1.297490191123475
1300,700,1112876.5089203832,1416580.5163549234,1060008.3819876143,1.0498751970561178
2300,300,281914.81241565733,437413.96368962096,237585.14725203265,1.1865843285085467
2500,400,339970.3350140043,501545.1028779298,312295.78271859424,1.0886164777970995
500,800,3338299.0833758195,3535591.4248310793,3274386.9034349574,1.0195188234700718
3500,200,138192.1177602464,183043.8716172436,112824.19494943091,1.224844704827592
1800,700,850889.8824363021,1210518.8406612421,799873.8420955621,1.0637801083819478
1100,500,936701.1360563777,1149849.7128877242,902676.7584433239,1.0376927591131615
1400,700,1028489.8949927045,1302056.8666431317,984293.4975599275,1.0449016452331954
300,700,4691074.179733254,4638311.485763195,4518056.910321964,1.0382946193121239
3700,400,250822.16765430183,363845.19622327434,209620.0566717579,1.1965561484751526
4700,200,143797.86208797814,161292.2010096814,115640.3076979828,1.243492558524959
3500,200,172588.91887038862,260616.16177498104,123804.52267506633,1.3940437323389256
2300,300,287976.5099184292,420758.7407501912,260292.69812405587,1.1063564671383106
3500,200,137381.97620486582,209782.71917638942,114602.03489514868,1.1987743178431245
4200,700,389650.1354976512,475418.3718693568,328097.83251997584,1.1876035038235975
300,700,4675181.344029172,4701155.855277324,4586560.118843468,1.0193219368959348
1300,700,1164799.7168937742,1489316.2367955984,1107517.627516932,1.0517211536445423
3500,200,163232.6252567844,238832.1405263724,124934.25083644566,1.3065482376844444
1400,700,1081332.6947658234,1405489.6514652795,1028409.225551437,1.0514614881892066
3700,400,258365.19119122517,371095.6911235758,216018.74830105697,1.1960313316469717
2500,400,377680.87746366,587481.2159860588,332191.28423515055,1.1369379492699407
1800,700,843290.9259739696,1136913.568137969,796345.7078484871,1.0589508019730727
4700,200,114919.50146332484,121505.74578787836,85341.94087936604,1.346577078974191
4200,100,69598.6440308218,80617.98550070338,48308.91139879065,1.4406999043361617
4200,100,90209.3262738781,90918.14850675172,82739.16147748545,1.090285720365022
4200,100,67820.92520467534,73118.88595968888,54290.25884700422,1.2492282528215972
1100,500,932562.1026154284,1153751.429658969,895582.4311491157,1.0412911979736632
3700,400,270814.7438410768,395160.7954186295,225652.80857296204,1.2001390346245666
2300,300,300820.47018202883,440078.64361720876,263730.91147804697,1.140634097444695
4200,100,85046.52688277431,96447.19272339715,70156.3045836674,1.212243538018013
3200,600,423364.38577614026,731550.700155746,361905.4720475128,1.169820349443511
1100,1000,1862624.1002535617,2379254.6312345257,1786686.2356908533,1.0425020706186532
4200,100,60211.62897362895,71668.18961371438,49719.961742841224,1.2110151911429887
3400,600,412153.32392293843,671172.9367498594,340616.91486824735,1.210020130921454
1300,700,1135573.2524866255,1422221.9025670583,1102632.5185594435,1.0298746258365552
4700,200,142618.08173626754,157726.491292693,124828.15119872103,1.1425153730685775
500,800,3191121.107912953,3414390.5848964313,3110717.580976556,1.0258472602682098
1400,700,1070115.4011164678,1393462.8501538606,1023873.0529480547,1.0451641422100784
4200,100,89454.86302231584,100896.72061951288,67742.26274582943,1.3205177889901996
2300,300,292498.6913568022,407167.92846765043,262822.37453580817,1.1129139666035197
1800,700,865451.7938640165,1245573.4063282239,805031.6179331471,1.0750531713102067
4600,1000,515536.44309080066,581470.7071476271,429046.50005000515,1.2015864085378045
2500,400,354965.88454951235,507629.6684741362,328073.33469129907,1.0819711540516326
500,1000,4229874.681993551,4374879.172531132,4093849.1535162446,1.0332268052330342
4200,700,402001.4986104965,473174.60780277575,342803.0751838123,1.1726893009782418
4200,100,111226.11744971442,127960.62638454433,96621.71431835281,1.1511503209645244
1100,500,969696.9534233784,1207822.9685405432,939109.7401209815,1.0325704355898349
4200,100,69491.24791197368,75387.5549535894,50459.111537190256,1.3771793794021923
4200,100,68996.40942015476,71349.7889106865,54138.05797390288,1.2744529819191945
4200,100,106121.67946358214,110784.06880723061,100419.32952364009,1.0567853815295554
3900,600,360598.0896759494,485787.04810612794,311827.93967793765,1.1564008345383758
1300,700,1167106.47055389,1501713.5296466069,1114659.16329205,1.0470523268358927
1400,700,1084408.270296185,1474398.5574149485,1035040.651628332,1.0476963089229274
1800,700,778646.8153137924,1127877.3727200741,730137.1019750865,1.0664391841032086
2300,300,291217.2463119769,427626.534859354,269017.07130385336,1.0825232945274637
300,800,5580041.09561395,5603905.358590578,5445506.792917532,1.0247055614495595
500,1000,4023388.6274289847,4299975.600422207,3930709.7185198776,1.0235781615906263
2500,400,344447.58420492837,509202.69232937536,305764.52333568246,1.1265125870301764
500,800,3254558.415336899,3376122.7441242742,3141419.6939080413,1.0360151563473867
4200,700,376105.8466532569,484392.3575758581,341291.01764935156,1.102009215606356
1100,500,976582.4621096106,1155181.8288778458,930529.4153431677,1.049491231558176
3200,600,486043.2895613672,783831.9852429759,391782.59531881905,1.2405943892577516
3900,600,393545.2115497961,476335.45911677834,313626.70653439104,1.2548204708027362
1300,700,1051742.7023583085,1352468.7351725614,1010959.0642731967,1.0403415326360737
3400,600,457770.4605865646,684181.1936397521,368736.560300065,1.2414566654688295
1400,700,998165.310769687,1273907.7046965435,938747.7025393969,1.0632945444974833
1800,700,800355.9090238531,1075407.5813663495,753009.4850536606,1.0628762650537111
1800,900,1049008.5916100165,1407021.2238263953,1000350.3492479969,1.0486412009538437
2500,400,349464.07053011423,559260.3485988466,310237.68387420167,1.1264397869596605
1100,500,939429.5828971008,1159208.4874995202,892451.9768552567,1.0526388055157654
500,1000,4044788.6888212617,4330127.107013474,3947227.800460047,1.0247163055422959
4600,1000,524667.8020360405,582372.1142404969,420117.70738822414,1.248859052615945
1300,700,1084793.0009261197,1374216.7488625569,1042628.517766607,1.0404405619461017
4200,700,414518.8149851788,503664.71388115874,345013.55054277735,1.20145662201689
1400,700,1026018.1498147472,1307495.9925145623,968155.0522118494,1.059766354026355
3900,600,373294.51240917464,532105.0483593165,296948.07962872845,1.2571036420774349
1100,1000,1854616.5301727096,2370122.881050828,1794194.454754567,1.0336764363851565
300,800,5612620.211851804,5640355.109811714,5475482.250257278,1.0250458234227828
1800,700,812922.1939615274,1064338.6442410764,764426.6864739114,1.0634403643223294
500,800,3324605.720271348,3524038.051042595,3214282.074476214,1.0343229508919536
1300,700,1101007.4701669177,1359188.0973641707,1058436.9505023388,1.0402201752729576
1100,500,965983.9280487327,1274691.8085452311,915129.0345403902,1.0555712818508525
2500,400,354917.9697037619,535987.2725884387,319707.7474855643,1.1101325272694165
3200,600,431299.56723728956,684437.2920407945,391949.06648045307,1.1003969753268923
1800,900,1106903.454954808,1534183.7958337807,1028639.4460273675,1.076084977325824
500,1000,3921692.120972331,4247905.455390849,3865082.907971662,1.014646312730812
3200,400,278285.90202227584,445848.14158145204,247040.42465254452,1.1264792084683193
1400,700,1032372.6646224027,1284336.9721548606,982834.3111807432,1.0504035653600106
3900,600,432998.6582042802,601555.9319129245,321462.6423128772,1.346964160715278
4200,700,352163.5382860946,448508.5883737792,312915.90084646567,1.1254255131601192
2600,400,331288.1848035666,501080.03768909874,304049.7534185163,1.089585441457528
3400,600,414414.6027506498,624645.2860820199,368893.23904042644,1.123399831963943
300,800,5577601.565624379,5619408.4625411155,5457311.505724929,1.0220419999432433
3200,400,275117.4072336184,460248.97784693644,237900.8372128417,1.1564373226121953
2600,400,316747.48876089713,484384.6734741461,292801.0304158052,1.0817840644586725
2500,400,367056.13340087375,583612.887597319,333966.1566879838,1.099081826257638
3900,600,371821.6952546814,487353.70259014645,321599.2340352436,1.1561647414058642
4600,1000,545999.6661175846,607343.9563871518,438602.3263695006,1.2448626769425912
500,800,3287280.4155607694,3482865.7030457226,3201172.824034593,1.0268987637529832
3200,400,275150.75130414154,415706.6474412659,247118.59151036388,1.1134360616999632
1800,900,1070468.9802649284,1578201.377599778,1009874.2268053377,1.0600022773640612
500,1000,4087800.560717277,4463392.544259176,4035141.402599406,1.013050139478123
2600,400,330788.68578212144,528495.3202894668,304145.9587819863,1.0875984908917786
4400,900,468508.03671048186,569333.61787457,409234.23378327145,1.1448407734104706
4200,700,380779.11473818944,461972.9096217529,322718.3507372831,1.1799115664425668
3200,400,278359.3986113043,448792.9384961865,243981.08024890177,1.1409056732076555
3100,900,634433.9881912716,918055.9770669877,580848.5898859337,1.0922536427537182
2600,400,328378.16480857535,485673.3509776158,300284.4064601868,1.0935571669523683
3200,600,428350.2515585292,683086.8959290794,384387.48560387996,1.114370960557113
300,800,5349112.609903552,5363881.455069949,5184529.301627593,1.031745082089572
3900,600,356202.7793847184,504393.4601334593,315394.85998267075,1.1293867611041277
1100,1000,1813677.3346117178,2341593.298530056,1756855.8672598463,1.0323427028994105
3200,400,298985.7391956161,494071.31113865465,259524.44080871134,1.1520523395173816
2600,400,354966.8773465896,584010.9660371596,319414.6963799524,1.1113041490249618
3400,600,407639.25885059114,612541.7157278431,361776.45703894587,1.12677110663038
500,1000,4102502.6805532635,4366149.68353992,4030387.245145491,1.0178929296420918
1800,900,1071128.1252302309,1574691.417547284,1007870.8121604668,1.0627633148083393
500,800,3316494.5401618998,3579574.497617215,3278707.3342666198,1.0115250316795148
300,900,6159713.5548211625,6125064.82057203,6002102.095487982,1.0262593766026844
4200,700,388704.89529076044,453524.5017693889,327611.4370602477,1.1864814573591265
3200,400,292897.9208172779,437146.5322814694,256307.29272757738,1.1427607763333985
3900,600,358182.92118357884,455935.6887961588,310961.5915971543,1.151855826772327
2600,400,349674.3948541185,516489.32457056403,315455.1295108645,1.108475856443715
300,800,5364449.500359434,5380247.586829386,5235699.489846736,1.024590794556176
4600,1000,515880.03167577024,596041.175317744,438085.57012450986,1.1775782332413964
1900,400,446907.8749322382,646327.5629584001,416068.08362533816,1.0741219827249973
3100,900,681673.642399203,1044464.5788284986,597274.5170481489,1.1413070923704758
2600,400,332362.17705036333,503438.2053758201,294004.3493612332,1.1304668715699888
3200,400,289670.80602008576,428605.68946327054,238878.53385600194,1.2126280304227832
500,1000,4148699.1753106765,4351738.890535687,4019142.122651224,1.0322350015764037
1900,400,430879.4998603065,608598.5536145298,400675.0942532071,1.0753837861157691
3200,600,426830.4697708613,641220.4748494735,378984.4397590318,1.1262480064940166
3900,600,377613.9463148315,514904.09617220546,306273.2891359544,1.2329313711298182
3200,400,269505.8834540125,447057.6459094931,242373.19052672005,1.1119459329157995
2600,400,343273.5302450903,545565.4847700552,298305.46526365547,1.1507450255451743
1800,900,1043103.1500017426,1479659.1236752917,990099.3232094994,1.0535338481198295
1900,400,466365.1226903388,615938.7305364484,416199.7330700866,1.1205320081543746
4200,1000,556899.7769210475,664391.4896093272,487362.99446621956,1.1426796520137674
3400,600,395777.12848562817,606956.121719114,356691.2374202653,1.1095790615660979
500,800,3258696.6540297363,3404754.819912519,3191147.896074252,1.0211675422623259
3200,400,292227.0122965206,433899.8555036766,249771.67772309712,1.1699765760491487
2600,400,340084.2740472149,511788.97861142294,307411.29565919645,1.1062842480070756
1900,400,449097.4758422033,585969.3658082902,410915.5035770977,1.092919278860798
300,900,6262002.174856054,6361592.745343151,6171836.676164205,1.0146091841736626
300,800,5512447.066040465,5537326.923224711,5357136.79079369,1.0289912842086986
500,1000,4171819.338619208,4345202.859723833,4069472.997857877,1.0251497775793585
3900,600,372192.35590969364,501417.61845088424,310929.9516514588,1.1970296008243932
1100,1000,1919818.1954938471,2371629.252043271,1834155.1829997299,1.0467043428430176
3200,400,302888.08087315,465246.40858072974,260911.05991248734,1.1608863226217478
3100,900,641389.983617787,990482.6863182775,586378.5833063251,1.093815500561561
2600,400,366975.3555142934,573727.683670725,321121.30450767674,1.1427935498609076
1900,400,476120.42939292395,652526.0658737546,437093.7950462507,1.089286635474987
4400,900,518201.99380572635,600193.0811147719,420807.0461021049,1.2314479964291982
1900,400,453685.47401391674,660425.7600138872,431675.44038328825,1.0509874585662913
4600,1000,519660.0057484758,569622.16147057,436863.27420122,1.1895255024553046
1800,900,1059055.71381638,1447127.4207507188,981238.3327880421,1.079305280305582
3200,600,435369.9973928008,682250.2654092195,373270.5711344444,1.1663657171515658
3900,600,332964.53193613474,480345.37499211926,298749.6734827935,1.1145268480278752
500,1000,4205777.633119427,4463666.288007366,4122810.6344401585,1.0201238926634655
1900,400,441281.97834340495,625993.3309943822,402321.74123116117,1.0968385078892828
500,800,3290694.8460735218,3475063.2497628317,3232143.191957929,1.0181154270210795
300,800,5440673.701292227,5503914.351741527,5335288.040057655,1.0197525720154808
3400,600,407053.9622970558,647986.7459842918,351313.4787147712,1.1586630942433607
300,900,6172644.038977515,6262242.489280982,6059245.360832026,1.0187149836972302
1900,400,442925.40865823993,674955.5572564584,408207.4787818443,1.085049715355533
3100,900,645038.6916718562,1062145.7685580612,585215.3102867226,1.102224566469089
1800,900,1077120.2540406054,1497839.107445947,1000703.4403124234,1.076363096847478
3200,900,608780.1484860776,881761.0698777697,562697.0714519983,1.081896777808289
400,1000,5235946.604613534,5347669.882894893,5117311.441895305,1.0231831038750085
1900,400,461808.9629335754,628395.469444365,420668.0887967952,1.0977988947401556
4000,1000,578989.7305491995,751708.7493649891,511731.1441895306,1.131433443368376
500,1000,3966779.3000081815,4081377.6403648565,3825653.42793789,1.03688935099026
100,200,4374810.8398943,4036731.2304866347,4036731.2304866333,1.08375083455009
100,200,4435963.947471855,4294499.766569868,4294499.766569867,1.0329407820680776
1900,400,468337.95275154326,672125.8556578172,439429.1535368208,1.065787167241966
100,200,4397102.979267064,4061790.8441073736,4061790.8441073727,1.0825527822650307
100,200,4367118.312604763,4108703.744730693,4108703.7447306924,1.062894427033217
100,200,3890599.890346641,3557355.3905757437,3557355.390575743,1.0936775956244744
100,200,4208084.946652691,3866070.259968482,3866070.2599684806,1.0884657193702938
100,200,4251308.566881763,3948846.8232300812,3948846.823230082,1.0765949547276368
100,200,4632104.485348318,4333158.293627319,4333158.293627322,1.068990369486536
100,200,4140949.516123726,4011071.2213302054,4011071.221330204,1.032379952293754
100,200,4586893.650998759,4254028.531888375,4254028.531888373,1.0782470349258861
300,800,5616820.275347371,5662133.393139028,5464512.223777699,1.0278722135357177
4600,1000,494465.4945902263,574059.2281132486,442334.021506291,1.1178554453180218
3200,600,442682.23002859345,647133.6964733948,378945.8785752154,1.1681938109289327
400,1000,5063181.5282898685,5228337.963817451,4913387.148149847,1.030486989041038
1100,1000,1896503.6398073283,2318268.9120201673,1831994.2023388594,1.0352126864736315
3400,600,421906.24577534414,643486.1463916941,356654.9445413792,1.1829535864640015
300,900,6183545.533580915,6278035.821885275,6047224.872962801,1.0225426808960925
1800,900,1017521.6579983943,1369363.9643823875,973870.0547062254,1.0448228211569117
3100,900,642685.6785057649,955810.858907872,574896.381218419,1.1179156792458413
2100,500,531792.4214016409,791190.185800179,486424.69695849135,1.0932677241242563
4200,1000,552569.1852552972,657209.9009703244,467941.6331571283,1.180850657649759
3200,900,661117.6687193395,1026092.8424122148,578609.6883903942,1.142596956090504
2600,800,709613.8209392944,1063036.611403139,628327.7068750999,1.1293689792361055
4400,900,474917.7350309762,567720.9944992015,413130.3655112745,1.1495590125485837
2700,800,683611.2365120437,988581.5469753842,605056.3103241703,1.12983076921516
2100,500,506432.88480662066,735575.7722449384,475477.39716276294,1.0651040150984532
300,800,5364517.516183008,5474886.6636562,5318579.82679042,1.0086372097230154
400,1000,5037870.785086042,5223429.638758195,4934034.750575059,1.0210448526936056
4000,1000,571926.9587537529,810097.77578786,491338.7148149847,1.1640176959576938
3200,600,406197.5466493216,594230.2993720996,364101.1645571545,1.1156172684681405
1800,900,1071830.2081408899,1466516.6709132832,989295.0451585837,1.0834282587244495
2100,500,512061.5527099692,717510.1934290862,465218.1297648626,1.100691310050154
100,300,6538471.96142955,6281795.328494754,6281795.328494752,1.0408603941249872
3100,900,644263.5926629027,1018351.4781119643,569751.2900059599,1.1307804018419394
300,900,6036566.653231332,6105650.215934296,5940595.939256996,1.0161550650735454
100,300,6376115.908929135,5964398.685472698,5964398.6854727,1.069029125175559
3400,600,395549.75507689506,549724.0854666077,342683.448994969,1.1542715478000871
4600,1000,510581.0778549388,599637.1252842918,448131.59070001723,1.1393552439750354
2600,800,680077.2859069317,1037131.8630056323,631786.4134912244,1.0764354398646436
100,300,6546280.139807432,6320825.874671789,6320825.874671788,1.0356684821898137
3200,900,630506.4025831607,978440.4562717323,568054.2525780024,1.1099404673439754
2100,500,532389.7616476833,852202.0215750311,496559.83500145806,1.0721563125340576
400,1000,4933857.512021763,5149270.068586828,4831353.634964578,1.0212163887808507
100,300,6274673.822592895,5952079.080720092,5952079.080720092,1.0541986652895368
100,300,6348644.995801082,6053141.231729094,6053141.231729104,1.0488182503528942
300,800,5512303.905593274,5522476.919134628,5386905.319929882,1.0232784090708735
100,300,5736078.2092872895,5464458.386796747,5464458.386796751,1.0497066320693058
1800,900,1082257.9784463006,1508905.5402297536,1011353.9228939315,1.070108054111741
1100,1000,1887859.3853109258,2293572.5458563613,1826882.7830232836,1.0333774026742608
2100,500,515360.442892647,782650.5234244359,472830.68299412203,1.0899471236282983
100,300,6341832.4927898785,5986732.05685328,5986732.056853285,1.059314569712552
100,300,6154300.090896859,6065810.963995083,6065810.96399508,1.0145881774798167
4000,1000,572148.2125547526,810697.7259279883,493403.4750575059,1.159595020055481
100,300,6467274.602789752,6044914.614323587,6044914.614323587,1.0698702984927813
400,1000,5154990.864437521,5393787.3211993715,5043926.753249257,1.0220193743132209
2600,800,686664.4926691854,1013159.5151221874,629689.7891221072,1.0904805898576035
200,700,7328162.060523556,7202037.298273296,7126207.248610589,1.0283397331662425
100,300,6566468.188702337,6187392.639988626,6187392.639988627,1.061265798175434
3100,900,638173.9174734235,984389.0454514093,581053.6105039878,1.0983047105066457
2100,500,506765.6245708244,733071.8686342625,469114.6067923939,1.0802597429994178
2700,800,665598.1815170775,989643.9388626438,608386.9166952531,1.09403763173047
300,900,6084933.596733926,6070432.726880418,5887429.996728253,1.0335466578991903
200,700,7317645.080535047,7152082.925049242,7070017.65857421,1.0350250075628207
3200,900,627386.1253449189,1011913.648058369,566927.3318402625,1.1066429330694032
4600,1000,469038.2850072593,546471.724816477,415831.894341075,1.1279516828561091
200,500,5253562.291135017,5163874.915286066,5107459.31806416,1.0286058026060272
200,700,7303972.854352416,7136042.29010393,7073478.313940563,1.0325857421457827
2100,500,532393.6854970211,815126.0624150167,491914.62577765697,1.0822887907741545
400,1000,5137088.201623834,5306551.236790994,5037984.056431863,1.0196713892068487
200,500,5125647.975643266,5048181.901705074,4992512.670209011,1.0266669940025772
2600,800,651309.245148558,965013.1612898967,598214.9194185684,1.0887545997374897
200,700,7023076.6809138255,6946873.273667816,6890054.482919493,1.0193064072750218
4400,900,489485.5952361472,560015.8995057353,412310.7867929182,1.187176302234338
4200,1000,553791.6613264823,677203.2679763221,469908.07148333895,1.1785106384283879
200,500,5114860.139422341,4925259.018864899,4884790.362531057,1.0470992120063212
4700,700,375778.4749503269,435546.1844357687,303242.86164300377,1.2391997388308402
2100,500,518323.4172530801,748951.1191580268,487420.16994165926,1.063401658809318
200,500,5415443.042038604,5285778.545828538,5213878.267515309,1.0386592789822366
3100,900,610256.486195818,916933.5935930414,565472.9349907115,1.0791966307031868
200,700,7363459.82425263,7275734.418451,7198864.578860058,1.0228640563507634
200,500,5038041.012799751,4999904.754920539,4964722.171438281,1.0147679646170873
4000,1000,582940.6220658903,776946.5065873839,483135.36349645775,1.2065782513768821
400,1000,5108081.9798745345,5332971.678813523,5023927.65331403,1.0167507043030353
3200,900,617488.415634905,952043.2805456365,556930.8693053434,1.108734404334769
200,500,5088986.286943893,4962861.119628382,4925703.371320136,1.0331491572502052
300,900,6121712.113096789,6196469.299149997,6004220.641874541,1.0195681468470432
2100,500,527186.9348218362,800977.9958331704,467474.84501942014,1.127733268300106
1100,1000,1917455.21920377,2291173.2986248382,1849760.4535717624,1.0365965038885405
200,700,7308136.280395254,7212462.665522061,7167111.370636383,1.0196766734135942
200,500,5258654.149729551,5210324.77249269,5165103.570665399,1.0181120432115751
2600,800,658293.8208065585,970523.7664507375,604119.1719053925,1.089675433955024
200,500,5358839.192192921,5162644.296603686,5117911.784387422,1.0470753342291805
200,700,7410995.598921957,7309588.173722193,7245284.561398324,1.0228715706221554
2100,500,540172.9613795996,870358.6787746509,479353.30380687106,1.1268785613653192
200,500,5080327.8353778245,4958987.305507326,4908485.872703912,1.035009159062579
4700,1000,506461.98831750365,591266.4474433181,435515.8673953451,1.1629013458142416
2700,800,669020.6669753676,1006683.7357892508,606367.9450805477,1.1033245942552212
400,1000,5167383.770000162,5298834.661859302,5086841.247322347,1.0158335042832742
200,500,5172369.18632706,5156835.516338655,5033209.689972146,1.0276482612342113
200,700,6697625.708025673,6637532.109757214,6571233.917775779,1.0192341030362644
3100,900,648333.0948371616,1020619.3670102735,574429.3810598229,1.1286558734878538
200,700,6906994.5708213,6839138.586998801,6777085.365482945,1.0191688902134846
2600,800,685905.8650901463,1091758.164186365,618131.1681685026,1.1096445227352916
