P,n,Paper,Min Time,Time opt,mtpa
1600,200,347494.03684680595,315025.41585457267,252295.70190541458,1.3773284056066921
3200,100,97335.99445694518,106186.05696890423,63405.446210912734,1.535136179519428
1400,200,379826.14582181175,356098.57285485434,288337.9450347595,1.3172950434117272
3200,100,122731.0787145095,117054.77214576493,82796.11584299082,1.4823289409765157
1600,200,350918.7216973927,404164.61216615536,268406.2354106167,1.3074164285361916
1400,200,395974.8133957277,435274.0730102454,306749.983326419,1.290871507478984
3200,100,109757.78156129047,155779.47600051132,63589.496277432445,1.726036342266842
3200,400,296929.1852523503,450893.06399123603,247040.42465254452,1.2019457368969995
2400,400,393459.842576417,531943.6601659275,329387.2328700594,1.1945206228792533
1600,200,335344.2592520666,402832.7692302266,253861.92775671073,1.320971057832054
3200,100,117593.181600107,139031.5535778102,70162.59082707834,1.676009682851156
1400,200,380338.66245373315,448131.48030601203,290127.9174362408,1.3109343830633509
1600,600,835875.5868396118,1081996.4821403713,760080.602964973,1.0997196660182784
4300,400,240188.51898632632,270644.98868584033,183844.0369507308,1.3064797910779968
1600,200,337727.0417845681,440378.74424152024,256793.98404566827,1.3151672654625222
3200,100,109960.52045088835,113716.80841387212,65257.449787479105,1.6850263197380781
1400,200,387675.17243771104,475634.1674032333,293478.8389093352,1.3209646524377727
1600,200,342137.3474823752,375532.65718360624,222334.71191098393,1.538839097780452
3200,100,131415.0450798656,126540.76755532756,67867.96491352702,1.9363339573730578
1400,700,1108960.0441131305,1399695.2852114947,1018029.6069443697,1.0893200320977794
1400,200,383853.0442933322,405791.24769036256,254096.81361255306,1.5106566620651587
3200,100,141657.33458934893,172896.49504386753,96621.71431835281,1.4661024759156218
1600,200,368559.4060686786,338588.75804304075,241629.39124803004,1.525308672777958
3200,100,115462.02562928086,97524.59222775418,62147.52030065681,1.8578701945097653
4300,400,243171.0866172071,270672.9124669006,177042.48350723102,1.3735182753876989
1400,200,399548.51043023635,364902.7056722878,276147.8757120343,1.4468643273102113
4100,700,406881.9757328291,532320.4583572628,347619.86578588234,1.170479641067031
1600,600,822562.0215393328,1149227.260059106,764465.0971775783,1.075996830432481
3200,100,106831.22054649204,133585.7215755085,58965.867402163974,1.8117467825559617
3300,500,379246.53595385037,570410.380650491,309542.98897358536,1.2251821215896224
1600,200,351783.6101718831,319207.1910606112,246802.9264518801,1.4253623943169547
1400,200,407436.82604125806,347642.73088121496,282060.48737357726,1.4445016025999597
3200,100,124740.03846535302,174050.6425713797,100646.97137508189,1.2393819382848918
1600,200,363375.46059000574,397190.9928056996,270822.3933517076,1.341748206611935
3500,500,375524.0573515126,518091.43721931684,291854.8181750948,1.286681027572488
1400,200,413417.45154348615,453397.8626922248,309511.3066876658,1.3357103362969358
1600,200,319312.1036842901,358893.45769195515,250691.95133313775,1.2737229974326734
1400,200,362225.4949242979,374545.2300223316,286505.0872378717,1.2642899238419425
1400,700,1087271.6643857535,1352979.6214146973,1010002.5226534584,1.0765039096430127
4300,400,249986.09373754333,273736.8548236812,183902.20763561965,1.3593425383607196
2400,400,369897.19858796353,517479.7472389531,317201.1162837889,1.1661283003084681
1600,600,805059.1577196487,1112817.1303299286,723810.9440950257,1.112250601192839
1400,200,382465.30475888686,426388.4009577584,303859.18084916956,1.2586926078390768
3200,400,303779.40100561624,444699.91612655326,237900.8372128417,1.2769160653849876
1600,200,333200.6943584703,409767.8504892426,265876.7832430233,1.2532147045494753
900,900,2124370.7074048067,2372909.2947557434,2000700.6984959939,1.0618133481943504
4300,700,409981.05842926895,500092.6459524109,331451.4999353762,1.236926242630381
1400,400,664061.912260751,750462.2155471506,564663.8277772446,1.1760305505574515
2400,400,371332.6152748972,559779.3019589611,329491.45534715184,1.126987086459227
1300,1000,1681328.3970080696,2101857.1761018336,1574557.3667370172,1.0678101875019745
4100,700,401672.8560076934,507357.6778418741,344878.91017435165,1.1646779323346559
4300,400,246067.78371251645,264600.0948087788,181567.31553406644,1.3552427263063662
3300,500,361844.2123655335,498944.263709032,302576.5254672128,1.1958766854328988
1100,500,1037984.0454882683,1213654.8804335082,928628.9669207562,1.11775971078107
3200,400,310077.3162760691,435547.07926947804,247118.59151036388,1.254771299807545
1600,600,858013.8530426052,1230322.6448577684,783565.1906376381,1.0950127229929438
1400,400,642822.2798985761,709335.320745254,543773.342200781,1.1821511464628265
1400,700,1108968.671890763,1409392.6026943468,1010496.901991509,1.0974488587794617
3500,500,348680.616537908,473427.9422102988,285286.43829765776,1.222212379314389
1900,900,1007643.369187067,1328091.2128776587,947700.3308665234,1.063251047159322
4300,400,255449.10601096688,296945.2822831998,193134.4675785759,1.3226489772315682
1100,500,1043220.7596626685,1122544.5825829138,907729.5764016383,1.1492638190749884
1400,400,640366.9645432804,772998.6451645062,564842.4948808318,1.1337089017680628
