P,n,Paper,Min Time,Time opt,mtpa
3600,100,73717.00687392849,100467.46151154378,56360.396631922435,1.3079575602591715
1200,200,361805.34674815636,393456.8330769834,336394.2692072194,1.0755395673083945
2500,400,347932.3523351724,533227.9885943921,316211.743555257,1.1003144551915491
1000,600,1272167.7998997972,1462325.5214869776,1216128.9647439567,1.0460796813334998
300,800,5575494.09395974,5602891.848291777,5445506.792917532,1.0238705608101106
3600,100,93624.71989738193,114920.82195146354,82739.16147748545,1.1315647660129913
1200,200,388148.7139017394,491881.3059427363,357874.9805474889,1.0845930422627945
2200,600,591706.6774558416,828919.9554662417,552785.8930654349,1.0704084255380943
3600,100,71998.97535967265,134167.73240832496,56523.996691051056,1.273777149078908
3100,300,234043.7431124059,358099.0688134783,202638.55898370166,1.1549812843429774
1200,200,370964.71922613686,494672.7686864491,338482.57034228096,1.0959640221681408
4800,500,293049.6690808544,314001.77196808206,218726.61253679788,1.3397988734980872
3900,600,358619.2373790747,502429.2227702577,311827.93967793765,1.1500548595788564
3600,100,87316.28729036302,128338.79762077768,70156.3045836674,1.244596445159549
2500,400,331937.4557722524,545340.2225956693,304513.07163243735,1.090059792812171
1000,600,1278428.2559770374,1611435.6571902004,1223144.1554841253,1.0451983523324202
1200,200,377697.95745518245,567975.7290243035,342391.9787275577,1.103115671280716
300,800,5588637.878889303,5656892.529509338,5475482.250257278,1.0206658744308243
4500,700,385238.054700873,451788.09087990085,316720.3221604706,1.2163351314908266
3600,100,68502.56035005282,91305.5241542497,58006.622033314765,1.1809437948431123
2500,400,345835.5427366578,493855.96678351454,316311.79713326576,1.093337478623832
1200,200,338241.02238267567,442495.6071280871,296446.28254797857,1.1409858793824907
2200,600,605049.1280667256,897527.0130729921,555974.6161291478,1.0882675404845787
1000,600,1201399.062032946,1504528.709825415,1158097.510552041,1.0373902465779967
3100,300,228752.62079818125,359044.9616870925,192399.95759589353,1.1889431975792888
4800,500,281309.58790021105,307591.89499628084,208021.36125870878,1.3523110617008043
3600,100,94755.4381564411,113402.21266003259,67756.1990911905,1.3984762933486476
