P,n,Paper,Min Time,Time opt,mtpa
900,200,492689.8872503795,591040.6882521032,472669.83687648596,1.0423552526774096
4700,300,179529.95636041946,200194.7740112534,143441.4983667211,1.2515900796116546
1100,700,1350553.1206007448,1636962.4830794665,1285457.7561044018,1.050639831754266
3500,200,145854.18412493658,194175.4061303567,110459.15028481373,1.3204355071432146
3200,600,426713.561408012,650236.6347724304,380040.3014824865,1.122811343279803
500,900,3679647.5296715996,3828482.4740387094,3601261.257292789,1.0217663387292641
4500,300,189900.0068626407,223734.95218776038,142348.1066563424,1.3340536191401433
3500,200,137333.99283912205,188828.42690900154,112824.19494943091,1.2172388458049863
3400,600,424583.4848808704,627006.1943291994,359748.2810247427,1.1802238044652906
4700,300,186270.3062636959,210905.61069324551,130823.99861272547,1.4238236733239331
1600,500,662062.9957459657,871851.9224983836,624064.0837761264,1.06088943901388
3100,600,447957.7820254758,674194.118721456,394562.63080133067,1.1353274412118124
3500,200,169677.5058849772,251036.0737869798,123804.52267506633,1.3705275237020844
2800,700,562534.8645137032,839833.0502336295,505001.2613267292,1.1139276425485014
4500,300,207240.35089562708,212504.637354042,148288.0517849619,1.3975525903877553
1100,700,1363635.2370646978,1658230.9347952378,1286086.9661710116,1.0602978437178054
4700,300,178274.49264438506,197744.4974469084,131967.49793690105,1.350896966536603
3500,200,132468.5778496373,199252.28898288263,114602.03489514868,1.1559007479303054
3200,600,441202.64273676893,683582.2171919552,382232.5485887891,1.1542780549843248
3300,700,485403.59234769444,730722.393432362,428485.9187014672,1.13283440869823
4600,700,372605.7366678229,413885.5268416474,307392.07211192214,1.2121514198718706
4500,300,188363.8766859749,210317.43986794673,143441.4983667211,1.313175606994886
1800,900,1063294.777368481,1399062.718245979,1000350.3492479969,1.062922383310809
2000,900,957561.8880730235,1328035.3786862812,900315.3143231972,1.0635850272000102
3300,800,580599.9494281805,842847.0173792543,495046.07208341203,1.172820030638185
3500,200,163492.80806533713,231401.07688894912,124934.25083644566,1.3086307955643754
3400,600,433182.74241196096,695039.2716426426,340616.91486824735,1.2717593387266708
4700,300,185927.67503175096,216341.96620672228,144863.04739585196,1.2834720680953648
3100,600,438842.25830521487,694312.7902239021,373579.84211356164,1.1746946939707057
1100,700,1311656.0427238606,1548610.0730467031,1252737.178712635,1.0470321029920842
1600,500,656227.3875854065,873626.2483239396,610598.7953163821,1.074727615938682
3900,900,524845.4026658599,712282.9914259273,461700.1611913832,1.1367667737250406
4500,300,189924.8459640701,218464.32896390863,132268.424016002,1.4359046565875218
2800,700,565753.3993304584,846862.2537425552,505248.4509957545,1.1197528626074151
500,900,3777852.728890762,4021244.0394911747,3703102.005698523,1.0201859746442872
4700,300,170839.3244318234,199641.40888295393,127377.27780538904,1.3412072182358694
3200,600,439421.55460939696,710177.1145740518,361905.4720475128,1.2141887552109392
1600,700,959073.7346445419,1317160.6535057772,890775.9060763236,1.0766722899691523
4500,300,176894.8364362933,207703.1628236162,134514.2495939801,1.3150639205157477
3300,700,482448.90671107493,742258.2810505677,428695.65539033717,1.1253879078195794
1100,700,1357474.953761586,1657937.950990443,1308884.4688836471,1.0371235857962178
4600,700,371387.66244890523,431967.1044760063,307542.53538872016,1.207597713205712
3400,600,480410.1878904854,737873.0501586944,368736.560300065,1.3028547738785228
4700,300,167223.7566970861,189393.82251178968,129059.80774457617,1.2957074678744342
3100,600,498475.75051264185,798876.0572789074,404420.74355491,1.2325672173266295
1600,500,705926.7707339365,1021927.4035262193,651734.7834394136,1.0831503683270276
4500,300,188177.88562753116,208225.51529100316,144863.04739585196,1.299005433133802
4700,300,163897.67753657408,187616.097630307,128615.20456007632,1.2743258318266506
3200,600,486678.88172439544,788733.17008937,391782.59531881905,1.2422166975752282
1600,700,946679.7763520373,1269995.515349696,883752.2073217762,1.0712049922013367
2800,700,559573.0650900089,807961.6038682479,492146.74877996376,1.137004494040031
1100,700,1344073.3926383497,1624937.4387180335,1303111.1582975243,1.031434182786326
4500,300,177062.97609830962,198629.03766502967,133038.4901522952,1.3309154057267003
1800,900,1106064.6572728308,1489362.5958262037,1028639.4460273675,1.0752695335031934
4700,300,167943.5445175635,194831.75946495612,131646.65191465165,1.275714513624271
3100,600,438612.34227807587,695831.3173047988,404592.5847540161,1.0840839867214647
3400,600,416256.62700476,652619.4929972554,368893.23904042644,1.1283932123221785
500,900,3689367.6957764104,3906986.718480327,3635547.2164992155,1.0148039555181518
1600,500,676848.1652741937,914075.5672484302,620590.2714297852,1.090652232937515
4500,300,178597.43591004697,200698.80229028978,134795.79919989067,1.3249480842144215
3300,800,568226.4615512963,836733.1807735922,497771.1136597526,1.141541656311746
3300,700,488046.75902077486,708402.8366157409,417579.05957087834,1.1687529530870444
4600,700,370252.4457320363,404911.2493271153,299567.586213891,1.235956300918606
2000,900,1014038.5312486932,1422454.9224365563,925775.5014246308,1.0953395609283663
1600,700,959967.1116327645,1284654.4970558842,884184.7892425704,1.0857086926988557
3200,600,452382.43566434097,677841.1729265486,391949.06648045307,1.1541867919894684
1100,700,1389019.7898053029,1681097.6646970615,1317324.4657087862,1.0544249544913302
4500,300,166858.57699685873,204097.7198596276,134331.4358738575,1.2421409472131713
2800,700,577006.1238580208,913326.9620485682,514204.6127757185,1.1221333094296735
3100,600,436980.40306201024,632586.2569794239,396787.0819136826,1.1012969498766882
3400,600,402041.2647188872,602939.0672116319,361776.45703894587,1.111297479138082
4500,300,173151.54665458572,199733.5901622962,137497.6142219695,1.259305826027339
1100,700,1243762.3598906458,1521386.964073971,1194769.8032319597,1.0410058544551066
1600,500,657925.5092523915,903258.8600280524,615712.921415017,1.068558879258799
1600,700,914809.20169781,1217221.2920646628,861256.8103649366,1.0621793531132506
3200,600,428019.32607352757,640986.3831200078,384387.48560387996,1.113510044170926
3900,900,582629.9901355144,801549.8463174661,474756.6673972465,1.227218131194788
3300,700,499435.2343073923,761517.6709680617,436294.8229612157,1.144719597903158
4600,700,370133.8637249969,425776.3805220618,312994.1121243504,1.18255855106292
500,900,3706477.557748633,3967389.183621108,3628334.9237776804,1.0215367753012154
3100,600,437998.2545981456,687295.079578239,391209.7442673877,1.1195995524558775
3400,600,402615.6415492679,584915.5465206811,356691.2374202653,1.1287511419151939
2800,700,561293.5681014236,869385.0474194208,511936.52647402737,1.0964124243435875
1100,700,1288556.7521029683,1517431.1399470293,1232197.3391787175,1.0457389503549939
3500,1000,675785.9202954938,976408.2495511824,584835.5933594635,1.155514349620182
1600,700,959865.2061588281,1300050.2668382567,899858.0723575073,1.066685109179618
1600,500,686046.4449129691,929496.246624821,645637.9463331748,1.062586932520447
1600,900,1183468.6775056175,1558515.8263988863,1125394.1429039966,1.0516037292070526
1800,900,1091912.1245495994,1523972.467554082,1009874.2268053377,1.081235757450492
3200,600,425196.9192662863,623944.5205625711,378984.4397590318,1.1219376698859658
1100,700,1294131.4542880675,1534856.9122171735,1250880.032411855,1.0345767945410547
3300,700,481437.596982755,728832.1847808881,434370.38609917474,1.108357319904479
3100,600,461734.0446519188,708201.6285336823,385311.55730007164,1.1983394629721194
800,300,830324.3776570222,919086.9424895105,785224.416061844,1.0574357606216185
4600,700,364889.3488221818,425839.85738662374,311613.5378537558,1.170967575206662
3300,800,586214.323941885,867880.6896609714,496119.2277931754,1.1815996863283615
3400,600,415879.55128664675,631678.5498049818,351313.4787147712,1.1837847861917539
800,300,776690.4695063647,907078.3236942434,745549.8356840875,1.0417686817591527
2800,700,579787.8012142509,955826.5926669076,517520.325814166,1.120318898203902
2000,900,980547.2820454994,1424014.0211264293,908886.8041248039,1.078844227460976
1600,700,964908.2306744674,1267406.073972053,895888.9213295479,1.0770400299654237
800,300,817642.5612795131,953821.8837140783,790103.2343339735,1.0348553527549524
1600,500,673843.0248421778,930403.6003540073,639738.9730484277,1.053309323381129
500,900,3630590.4600246716,3825014.217147879,3564357.563554198,1.0185820011852091
3200,600,432104.2913133099,655102.1908490693,373270.5711344444,1.157616819349187
800,300,788662.8670709544,859153.8539819232,744009.8850900114,1.0600166514932001
800,300,784658.4115511888,898850.8941885114,756642.653966138,1.037026405315903
1600,900,1251430.2749839283,1663206.081133872,1157219.3767807884,1.0814114420251246
3100,600,468700.94294938154,675959.4678161596,391169.9391744159,1.1982028678854995
800,300,736864.6006527699,806936.1617370473,683057.2983495939,1.0787742147447739
3500,1000,647971.3343853703,1058914.9650606548,561529.9597885539,1.1539390251401123
3300,700,505670.80100179894,801124.3462847248,439108.1552362621,1.1515859930447496
1600,700,977678.1836345108,1321543.2346571977,905660.5701747905,1.0795194312653151
800,300,778989.6964711476,885747.5586334681,748341.5071066606,1.0409548168495733
3400,600,427991.14929749863,641322.1942173215,356654.9445413792,1.2000146243530991
1600,500,664551.3999613139,921096.3349945575,613560.734087989,1.083106142620288
800,300,785348.2852877227,886327.4196366539,758226.370499385,1.0357702077421478
2800,700,519549.15855020913,820040.0641129448,469373.85126969847,1.1068983863178188
4600,700,383240.01074493665,423859.5750329345,315012.37223470974,1.2165871709298828
800,300,794894.6568774285,860006.1931302489,755614.3267904484,1.0519846285258083
3200,600,454232.34562063625,644477.2845789501,378945.8785752154,1.1986734024618175
800,300,816632.9472878072,890995.3956791749,773424.0799985784,1.0558669795868112
1600,700,878897.8054616284,1188656.5140703,821404.2397219724,1.0699942403013605
3100,600,418445.1256762977,631912.5268527837,375846.363413837,1.1133408924740773
3900,900,536460.168287716,738541.9694177217,466095.7969870789,1.1509654705223349
1800,900,1086835.8778948907,1573013.027950245,1007870.8121604668,1.0783484001934285
1600,900,1200394.9889802777,1640963.1002071272,1136108.5051560048,1.0565848099301443
3400,600,395046.2077930468,554908.4377769998,342683.448994969,1.1528021238015687
500,900,3632760.0909489323,3812456.889708987,3532457.9980369518,1.0283944191177135
1500,500,725197.5869055347,980482.7785594759,680994.5757418879,1.064909490821555
3300,700,449931.7656947555,708833.1469139124,398256.60107731994,1.1297534415692032
1600,500,702896.0128332729,1064416.598372726,629151.2112465183,1.1172131599979698
3200,600,404208.1429084822,589216.6796684467,364101.1645571545,1.1101533921214137
3300,800,545697.1639028331,861997.1648529093,471320.84560250846,1.1578040075975133
3600,400,248732.91280726282,376463.5764785663,219591.4885800396,1.132707439690229
2800,700,536652.5641203779,804133.5107474886,484077.5261059247,1.1086087148837165
1000,300,661615.9522665773,787881.8108814827,628179.5328494752,1.053227489385768
4600,700,335227.56775190256,373104.2125175879,285705.8225119904,1.173331242620489
2000,900,969172.3566899173,1448037.3140903404,907083.7309444201,1.0684486157422899
2500,400,353802.7684873246,555032.4812987827,316211.743555257,1.1188792816782236
1500,500,719116.3495385352,893637.0011372486,665668.3560278681,1.0802922251398557
1600,700,909618.2795517466,1194349.6793345783,847135.6706853681,1.0737574995700836
1000,300,632814.202154353,731548.6974027978,596439.86854727,1.0609857514986027
1000,300,665134.114386083,753784.0164524256,632082.5874671788,1.052289886755693
3600,400,251398.81912660488,373332.38642210315,211467.41085585929,1.188830080763431
1000,300,623981.9858346102,748122.8340550557,595207.9080720091,1.048342902324342
2500,400,338375.68833728094,505431.2959854121,304513.07163243735,1.1112025060970698
1500,500,693698.1661822438,902854.571874754,651305.3816708076,1.0650889516722326
3500,1000,647649.9103525331,1042218.033340367,563889.6857800067,1.1485400898167948
1000,300,626729.8274340366,754167.1276785576,605314.1231729104,1.0353794888327903
1600,900,1199126.1305620456,1660568.057225703,1133854.663680525,1.057565990573825
3300,700,456513.87390232424,666600.1927960931,410732.4463929058,1.1114628949124317
1000,300,580818.0215336131,697499.616356584,546445.8386796751,1.0629013534753748
1600,700,911194.6682451449,1187070.8918819006,859980.0222831502,1.059553297326635
2800,700,550172.6901500098,771543.6207012787,491417.1555903716,1.1195634582375362
3600,400,254611.79773862,383379.14278482174,219660.97023143456,1.159112597337439
1500,500,741387.6335125614,1049378.646741846,695183.7690020413,1.0664628067724413
2500,400,343405.19318154064,531738.7899555122,316311.79713326576,1.0856540802266066
500,900,3664386.296535534,3885906.6784489444,3602532.3851247244,1.0171695642948864
1000,300,648214.3041504812,717431.1155465908,598673.2056853285,1.082751487781119
4600,700,356025.0986988985,399447.63303232106,294655.88545578026,1.208274181078009
1000,300,633651.7506638133,765672.0943187055,606581.096399508,1.0446282523886568
1800,900,1062764.9325688356,1464097.6012891429,990099.3232094994,1.0733922422285713
3600,400,261466.76303029055,393608.44660503534,216872.07133235713,1.2056267154362716
2500,400,345798.4871976643,496421.7973235071,312295.78271859424,1.1072787604988534
4400,400,213355.11133945073,249518.8564889819,179665.76338366873,1.187511228190091
1500,500,697104.7111405696,938349.4457117838,661962.9561917708,1.0530871925990648
1000,300,647566.435874827,758195.392921644,618739.2639988627,1.046590177079852
3300,700,480978.29339094926,700986.3093180242,416960.01080395165,1.1535357850350259
1700,100,137804.8082167593,160488.87343547566,119351.4281617181,1.1546138185295725
1600,900,1182791.851772473,1566009.4754733364,1113861.7386106867,1.0618839042337178
1700,100,140619.5846367805,207797.39036367534,116536.407854152,1.2066579640310275
2500,400,378790.816979177,543057.7429396521,332191.28423515055,1.1402792154867005
1500,500,706243.3505285418,904206.9304845067,656760.4495093515,1.0753439112482455
1700,100,139601.42492925198,233089.41360310797,119697.87534575518,1.1662815611889858
4400,400,223199.87825039637,266956.8380553977,173018.7907002485,1.2900325874840126
3600,400,276057.454417441,381061.8538467969,230688.39182996564,1.196668164477542
1700,100,141918.67858363024,234972.75386370794,119739.52909087457,1.1852283006384896
1700,100,135651.2637783822,159835.7882731163,122837.55254113715,1.1043142831501294
3900,900,543155.2326841832,732872.1654096963,465171.1440740616,1.1676460150281924
3300,800,550149.097801706,852552.2541861924,475972.6808951578,1.1558417528649865
4600,700,356713.2330937144,404157.79383728694,299123.4860115305,1.1925283362068198
1700,100,141687.09400914534,176696.1751512987,108515.98094733986,1.3056795208615641
1700,100,157414.70742596957,216500.3183691869,119806.55823386947,1.3139072664009492
3500,1000,646494.9121345989,996660.7213670034,552154.7011388089,1.1708582953313902
1700,100,126413.80493359824,163843.93435468682,116983.56762476575,1.0806116405945212
2500,400,354564.1310165897,501760.00932823075,328073.33469129907,1.0807465695138472
1500,500,734517.684943829,936610.3431441654,688680.4760887198,1.066558019933186
2000,900,965365.9047209193,1368633.219232373,891089.3908885495,1.0833547280349787
1700,100,126793.49178676272,183757.75516552536,110994.57393348514,1.1423395513256827
4400,400,230104.28666218463,248741.88587126948,179722.61200753736,1.2803301938018479
2400,1000,938523.537608721,1359594.0964965457,852885.2403158842,1.1004101058908216
1700,100,150659.41642339912,255759.8563136261,125461.61438054271,1.2008407285947074
500,900,3565110.636129952,3735081.761009456,3505932.1969424114,1.0168795161638184
3600,400,268612.5031177957,387169.3032866488,227828.70464673545,1.179010799075114
3300,1000,712794.1777878745,1039042.9484473024,620280.1747751886,1.1491487343541429
2500,400,344105.3241908903,500178.8871347751,305764.52333568246,1.1253932288708182
1500,500,731264.3233691457,960582.4127681252,682388.2379183229,1.0716250409003576
2900,800,643981.286544196,980868.6301618447,563328.2889225034,1.1431722837423277
1600,900,1164633.4963575539,1552274.954671585,1103893.1243865474,1.055023779593483
3600,400,266613.5411793438,343342.97943087143,212336.4745386684,1.2556181963489794
4400,400,230012.0592747444,256396.0664857793,177440.7856355649,1.296275027473968
3900,400,235083.23825250895,357825.0581078968,202699.83561234424,1.1597603793922002
2500,400,349545.83225593396,560373.4645203038,310237.68387420167,1.1267033323961746
1500,500,702063.7565211016,1000426.1581443519,654464.7830271883,1.0727296177400822
2200,900,870940.0415563788,1210427.0056524894,818468.4675665429,1.0641094630631813
4400,400,237741.4832597705,284578.0743250973,188745.047860881,1.2595905744504803
3600,400,265663.0268750798,393298.7997639395,215442.83602375118,1.2331021619386413
3900,400,237623.0614782489,327643.0252577981,195200.6869438701,1.2173269735806687
2500,400,358002.99082176905,531397.3623751795,319707.7474855643,1.1197820310498852
1500,500,744492.2836609605,1077229.923976338,671094.6253296195,1.1093700583509971
1800,900,1058353.374899396,1462677.4840646284,981238.3327880421,1.0785895123891491
1600,900,1201774.239896663,1604160.8516526013,1125791.3703514764,1.067492851292211
3500,1000,706795.6287418739,1063937.0202422026,576448.7717999151,1.2261204521868634
500,900,3661647.9978375523,3889772.477457944,3561462.162570901,1.0281305347897702
3300,800,560798.5482322896,824496.4517843338,487012.43552669906,1.1515076563205036
4400,400,224577.1647260615,264184.2160197426,186405.30380187446,1.2047788348595434
3900,400,249416.52097059184,331686.7557726479,202763.9725213242,1.2300830264329197
2900,800,623587.0307532115,929096.1087382577,566429.198302477,1.1009090502785341
2500,400,371706.2517076414,557782.3510116314,333966.1566879838,1.1130057470311798
3600,400,272194.1880950615,376770.4802016852,222019.26908719746,1.225993532967438
3300,1000,687770.1656215554,1097294.167619495,595562.0785636178,1.1548253160784279
1900,700,815348.7384204179,1102284.4007615563,750127.0788011146,1.0869474805836143
3900,400,253932.21771489247,361475.1103983088,200189.60430679118,1.2684585625422415
2000,900,957429.1106420995,1339971.8786891575,883114.4995092379,1.0841505956183026
2200,900,941642.1694405838,1345859.6913267502,841614.0922042098,1.1188526643778003
4400,400,238394.94813656804,263534.369470975,173729.84280436506,1.372216449910805
3600,400,280929.64392546617,387603.898730889,231920.94214443318,1.2113164138084256
4600,100,61844.07339988872,70167.68380537766,44108.13649454799,1.4021012519432328
3900,900,531930.1691941206,779369.7276646881,456968.91840438434,1.1640401519024122
2400,700,672920.2691319096,1048530.9187927085,593850.6040508824,1.1331474019587802
4600,100,86041.1903404299,86937.20257230506,82739.16147748545,1.0399088992924224
3900,400,261015.8484071516,364216.77346640005,212943.13091996827,1.2257537835547783
4600,100,65000.343157807954,67763.81460168783,54290.25884700422,1.197274511823307
1600,900,1153473.809236147,1501913.0931143006,1095603.8115445036,1.052820186532632
1900,700,805850.448383446,1116954.9634891467,744212.3851130747,1.0828232161992388
2900,800,636107.3251235783,929513.9988383133,564549.4661094755,1.1267521507145073
4600,100,81133.13054350889,84809.49219463221,70156.3045836674,1.1564624309245177
4400,400,217902.61171290238,245230.09336656408,176271.41129216005,1.2361767011199618
4600,100,58612.95541153337,72142.4875304801,45396.48680868112,1.2911341720902703
2400,1000,908998.8601878346,1464377.0151291045,818897.8580249745,1.1100271557434118
500,900,3717295.427427098,3965073.204029054,3640874.122418153,1.0209898234433297
4600,100,88700.3453103546,88333.71169048267,67742.26274582943,1.3093797241931584
3500,1000,661062.8678091764,956347.5390889514,575769.6064493558,1.1481378322239086
4600,100,107857.49752681534,118752.57047877638,96621.71431835281,1.1162863160494385
3900,400,256082.5798877359,336292.42384714715,210303.41967390967,1.2176814827110756
4600,100,61236.18355861532,69715.36827180632,50459.111537190256,1.2135802968603986
2400,700,649257.1855143573,966287.3689409803,589168.1382145174,1.1019896416699326
2200,900,894838.3558714511,1321673.1666176831,826260.731022549,1.0829975603028272
4400,400,230849.94666388584,273196.2625410499,181652.12925316155,1.2708353467311093
3300,1000,673156.489732656,1103373.9160177405,598064.8182515223,1.1255577475710221
4600,100,62096.31547203859,72557.04225596761,54138.05797390288,1.1469993161182834
1800,900,1073452.6720579423,1444001.078814683,1000703.4403124234,1.072698092976283
4600,100,104113.93044244108,107380.29269873127,100419.32952364009,1.0367917305993488
1900,700,807186.4606460966,1133997.267937833,744576.6646253224,1.0840877763101533
3900,400,255215.3211922716,321267.7404238769,196002.89957415545,1.3020997227426925
1600,900,1201820.7801379922,1643166.5957114946,1112956.9258034066,1.07984482802013
3300,800,567570.2590020802,866391.1284222312,485026.18545978685,1.170184777681734
" ,   a l p h a = " 0 . 0 5 " ]  
     8 9 2   [ s i z e = " 7 1 9 8 5 1 8 8 7 0 34400,400,238471.47103726168,271338.9177181101,189753.4981181726,1.2567434772071977
2900,800,601533.9002572999,923122.0268447021,536330.617409751,1.1215729267190693
300,400,2687463.454432528,2701397.1208933834,2635097.862960475,1.0198723516906585
3900,400,235527.66603406906,314718.11800215574,198870.3101757703,1.184327946317876
300,400,2601601.905048342,2600891.075603099,2537608.9302703114,1.0252178237610527
3000,600,473448.4867095038,694958.7777663005,405376.3215813189,1.167923387490035
2400,700,650508.9416348374,1004819.1800328098,589456.5261617136,1.1035740767358548
2000,900,963589.7864593164,1385700.2786319484,900633.0962811811,1.069902705594643
1900,700,782084.249197247,1067110.077486972,725268.892938894,1.078336954488878
300,400,2798925.3650698266,2716246.3142608274,2635931.6427772148,1.0618353373234224
2200,900,895644.2092435011,1353229.173988512,824621.5735858364,1.0861275498151537
300,400,2663583.909227855,2662879.6304933066,2602464.8559882855,1.0234850638228348
3900,400,242631.59569559875,348979.0110708015,204940.86377279766,1.1839102813804179
300,400,2839759.1801466877,2877216.9458322395,2768260.7019595876,1.0258279424826167
3500,1000,664625.1533532044,955093.6359566012,574163.1603787463,1.1575545057867955
300,400,2841570.819488737,2801303.6095102485,2733944.4557608254,1.0393666972645061
2900,800,600655.2107793274,935082.3942628736,541624.0851565589,1.108989107465015
3900,900,545891.5084949621,734034.9201039188,452879.2305175579,1.205379871077568
1600,900,1213239.7075185892,1671902.049938218,1137773.163255673,1.0663282864283536
3500,800,554447.7720092218,815881.4117591266,466757.72510721703,1.1878705850703637
300,400,2589365.2129068845,2616867.8835398983,2548037.694464021,1.0162193512806554
3000,600,464206.2880664254,748445.584926305,407714.71849470836,1.138556610809355
3300,1000,674153.6436176491,1087250.3079265375,585618.6224199488,1.1511820454613404
1900,700,818492.8965797501,1204320.8366117857,757775.2188273746,1.080126238287831
3900,400,264714.5243946921,338161.61455742037,214080.8696717845,1.2365164846374923
300,400,2634459.5202363315,2681793.6769881016,2585314.032285014,1.0190094848585494
2400,700,625199.1353767065,932555.92234263,574171.2069099577,1.0888723221447625
1600,300,418010.15434453735,578407.8648079402,392612.208030922,1.0646896499754666
300,400,2744163.000990208,2750655.9589115004,2664231.2290463694,1.0300018148096135
2400,1000,910183.2646994649,1411330.1121135135,822339.1250958432,1.1068222791824278
300,400,2861908.783443421,2862889.2867245395,2783051.3057331983,1.0283348990181291
1600,300,406980.98712975,567099.7874034535,372774.91784204374,1.0917606514025187
1800,900,1033845.3889475534,1357738.0785988837,973870.0547062254,1.0615845347656983
100,300,6603030.6356016975,6281795.328494755,6281795.328494752,1.0511374997605851
100,300,6185189.484922994,5964398.685472699,5964398.6854727,1.0370181155039262
2200,900,871485.5985247475,1252274.0505114833,810081.2644441358,1.075800215084281
3300,800,590229.9508356071,845626.7096889835,496773.83852524543,1.188126074810625
100,300,6621371.369093029,6320825.874671789,6320825.874671788,1.0475484533794164
1600,300,437682.9903351872,574637.5603163809,395051.61716698675,1.1079134252731848
100,300,6086692.677347127,5952079.080720091,5952079.080720092,1.0226162312028202
2100,600,624124.031673255,881544.9557090292,579109.0308304556,1.077731477919187
3000,600,447489.5342350808,782235.5167973408,386032.50351734704,1.1592016997474723
1900,700,809189.1857727357,1138634.6097131537,754432.7758564614,1.072579574573908
100,300,6177169.277457327,6053141.231729095,6053141.231729104,1.020489864845396
2900,800,621666.1304068685,965029.4050742659,554186.5645648645,1.1217632655800445
100,300,5564892.352187217,5464458.386796749,5464458.386796751,1.0183794913020356
1600,300,414052.4721144725,566790.5285704075,372004.9425450057,1.113029491709992
100,300,6109933.303024195,5986732.056853282,5986732.056853285,1.0205790479682277
100,300,6217357.284834295,6065810.963995083,6065810.96399508,1.0249836867219815
2400,700,655383.7060626919,971605.6962171837,599905.3815716716,1.0924784577622466
100,300,6383447.764062139,6044914.614323587,6044914.614323587,1.0560029663506558
1600,300,406575.09241223405,571330.6249308096,378321.326983069,1.074681926219902
100,300,6363390.893493216,6187392.639988627,6187392.639988627,1.0284446557289941
2000,900,945131.7049654565,1240705.866676406,876483.0492356028,1.0783228560891434
2100,600,633804.9275244537,946225.7650398817,582449.5978495834,1.0881712853171766
1600,300,393186.30760464224,536125.4069584503,341528.64917479694,1.151254246326511
3500,1000,649797.2895058978,936605.4479258598,581353.2854082682,1.1177322048667244
3000,600,498231.1686875009,829824.0578234826,417901.4350067403,1.192221722520443
1900,700,824257.9698212962,1192736.0369256109,762661.5327787709,1.0807651027292509
3300,1000,732277.5381149224,1104401.5323784044,611385.06099991,1.1977354123067625
1600,300,393029.50000184623,529088.3853331987,374170.7535533303,1.050401444445946
1600,300,424521.4628474344,528986.5656097286,379113.1852496925,1.1197749890124105
3500,800,532593.7873542182,791976.5435846673,469327.0500220524,1.1348030916376821
2200,900,870522.1895187392,1246836.6049559347,802831.3631902162,1.084315124485844
4700,500,291327.534502979,336819.4151224076,218726.61253679788,1.3319254165012362
2900,800,644081.630451185,995675.9576105956,551926.3489714816,1.166970251830585
2400,700,658062.5848314867,960949.041271314,597259.2808863652,1.1018038662453031
1600,300,403169.0332082974,539917.8502843882,377807.1633952242,1.0671291395990343
2100,600,622520.518622244,961430.9706627096,551475.0050247815,1.1288281661909048
1900,700,753846.2222740456,1049568.9353405233,691708.833450082,1.0898317121584769
1600,300,414561.66407980555,535908.0058167406,386712.0399992892,1.0720164391069062
3000,600,451087.0028309856,683678.8493705846,418079.0042458166,1.0789515815191746
1800,900,1062631.1602003262,1499189.8738213042,989295.0451585837,1.074129669809462
3900,900,532520.5060578018,714419.1509070289,461863.1262980416,1.1529833748065108
4700,500,274675.8668075224,303336.5556632328,212447.34766846854,1.2929126667006625
3300,800,539831.4160138943,832045.5416284222,483507.2569809473,1.1164908245320637
