P,n,Paper,Min Time,Time opt,mtpa
4000,400,233930.95595599385,311378.3987697433,190320.66977027335,1.2291410924434025
3200,300,233981.36306143214,324957.34768132673,197525.80858349337,1.184560968206487
1900,200,263343.66157477524,327627.9390286697,203477.38210360424,1.2942158919692066
5000,300,170417.1578109003,184221.5381283646,144863.04739585196,1.1764018559213332
2800,100,117164.10982487563,198498.20887032544,100921.3549899889,1.1609446765404405
4100,600,369323.72972109716,454120.14084081963,282462.8074517173,1.307512776825414
900,800,2084617.7402008295,2180075.7936790427,1819103.835241643,1.1459586307363903
4900,200,137797.4718561982,138232.38679482974,112828.85828240226,1.2212963416797264
5000,500,278855.3820458644,299685.9234872778,204121.41780085766,1.3661250497383757
1900,200,271297.5049143601,285494.27490320447,207834.04332789904,1.3053564304012264
1300,500,866364.3788639695,1043298.5663763123,751506.2096201626,1.1528372856717448
200,700,8026696.317201879,7136042.290103927,7073478.313940563,1.1347594437919875
4800,800,400123.09946183104,460920.4093005776,342217.64064107987,1.1692065280804236
1400,1000,1580380.4307633736,2051895.8986986368,1403824.8994713847,1.1257674880666895
3200,300,241125.25944411906,353614.87970652356,186002.47127250285,1.2963551386952197
4900,200,121865.08775789455,129195.21512410465,89579.42667687622,1.3604137945365133
1900,200,271035.4557138369,345571.5234244974,228060.9628224906,1.1884342342481258
5000,300,166544.81627348225,177416.730018572,119734.6411370657,1.39094930833618
2900,900,749585.4358092685,1075333.8673863886,638465.8630514694,1.1740415254571586
3100,600,438294.9683060951,684700.9935641405,394562.63080133067,1.1108375048492225
1800,500,651290.0121599571,848628.2397831107,567495.4797849066,1.1476567397625976
1900,200,248638.2882627431,340482.2807787136,211109.0116489581,1.1777720255551687
3200,700,499009.0988774945,753051.5906794688,442092.3946212852,1.1287439117901283
4000,400,249059.9489812994,312805.1644320579,197694.8732082911,1.2598199687196245
900,800,1958632.1634757821,2086362.3616056265,1728176.4338758644,1.1333519686315034
5000,300,166391.01478508243,177192.839933805,123414.4751336362,1.3482293272722685
4100,600,420673.31993599836,498365.9738611446,314954.4837664354,1.3356638549967814
5000,300,158187.22219334068,174383.18087803372,120898.29228647175,1.30843223011382
4900,200,116476.949148422,118883.87618516051,80588.71067816493,1.4453258796207642
1300,500,928780.901246652,1145883.5485295693,802135.1180792784,1.1578858477990945
3200,300,227497.57689793204,318508.93823268946,189160.6634915345,1.2026685289572017
1900,200,264454.94734572136,358894.96551339614,223896.2385204407,1.1811495766668623
200,700,7644517.845479523,6946873.273667819,6890054.482919493,1.109500347846356
4900,200,146861.37310284903,151536.08293683763,115640.3076979828,1.2699842816607347
5000,500,257357.12715165605,290322.26809185,195391.6145012423,1.3171349641006205
1800,500,624395.4889943107,822223.8630225149,554723.6300232235,1.1255974240148567
900,800,1996201.2277092133,2116741.127958721,1745233.1632822452,1.1438020258307346
3200,300,219457.63241092942,350225.0869937513,170764.32458739847,1.2851491840651375
5000,300,169601.69281417844,177498.52502152446,123747.85279977255,1.37054251024944
4000,400,235888.94662268565,342310.31179211,195184.86419912142,1.208541182691498
1400,1000,1585084.562905903,1995227.9479517064,1409724.2144500169,1.124393371879691
4800,800,416140.4361656463,473479.8628262576,341081.9691078081,1.220059908925042
1300,500,871723.755296031,1059142.7330543078,763803.4109905049,1.1412933521278392
1400,500,827152.5437752375,1012097.270976143,729637.045437737,1.1336493246159085
4100,600,344351.692272337,450825.5510522132,305911.46652132925,1.1256580087962396
4900,200,110665.06530515493,117734.88228127592,81858.59635367764,1.3519052394572744
3200,700,494546.6296740384,757663.7951457774,430628.4051824683,1.148430116830046
2900,900,712159.7601717504,1053735.9559033478,626818.4856033131,1.1361499006946107
200,700,8079227.559152839,7275734.418451001,7198864.578860058,1.122291921267421
900,800,2022027.2707169182,2163716.578665402,1785712.2635978966,1.1323365538426042
3700,600,378715.89677530626,534312.9703507468,328683.5039848532,1.1522205774974295
4100,600,348072.99329473724,422236.50209417834,300009.7448615649,1.1602056241718095
3100,600,450824.0499784251,737918.8050889288,373579.84211356164,1.2067676013455313
4900,200,146105.8880273778,154960.3782476191,124828.15119872103,1.170456236228185
3200,300,234762.13611009452,350411.69989911123,187085.37677666516,1.2548395826272618
1300,500,859750.9019259225,1036992.6124501468,757800.5186646363,1.1345345915583942
4000,400,263830.86562782957,356659.2763814965,207619.55264696907,1.270741903949869
1400,500,813281.6823823998,962735.2762303702,713216.0957441444,1.1403019186405916
1800,500,622648.0466643145,791345.4446543533,542754.484725673,1.1472001875378743
900,300,806851.7157430438,836149.4831389076,697977.258721639,1.1559856795632721
200,700,7865829.679261988,7212462.66552206,7167111.370636383,1.0974895285551514
3200,700,507022.3275504491,795471.6611000551,449929.03617875365,1.1268939916760845
5000,500,287495.96148282127,315102.77420731256,237834.46181356232,1.2088069966420107
3200,300,221935.87170331486,331479.8984306885,189556.59262484626,1.1708158952959806
4800,800,388053.537185717,445430.3072860982,324033.08135172457,1.1975738266195757
900,300,796496.9184736771,792551.7007225609,662710.9650525221,1.2018767765681257
900,800,2056328.603708444,2198831.3977749264,1778429.346685885,1.156261061222604
1400,1000,1580226.0299945767,1925966.286756425,1380386.7528470221,1.1447704976416138
3700,600,396802.2209396869,588446.1461589511,330579.501482196,1.2003231269953907
2900,900,706974.5174460821,1099262.7710172273,625574.9868582208,1.1301195416982195
4100,600,335876.7291774033,449256.17256369395,295792.7334704639,1.135513794529851
1300,500,909208.703845515,1111276.944742328,794631.3185639074,1.1441893650613681
3200,700,493360.10239291907,776355.3361096232,447944.46066477394,1.1013867693792794
900,300,817377.0022460816,863497.4333281994,702313.9860746431,1.1638341517510509
3700,600,395111.2284978262,569346.5180478131,312999.3271762273,1.2623389068033608
4000,400,253583.5290423787,342480.47269375436,205045.83418206192,1.2367163178610094
900,800,2070917.392950498,2212288.0793966786,1821504.0745925666,1.1369271262342469
1400,500,812476.7152286343,962320.0839501051,697827.1946472939,1.1642950023455136
200,700,8045695.127853546,7309588.17372219,7245284.561398324,1.1104733098710404
3200,300,230204.00730517023,314714.10342547944,188903.5816976121,1.2186323056259987
1800,500,666958.5927720469,971761.0584788116,579319.807501701,1.1512787654340448
900,300,765124.6420562412,807857.3809896144,661342.1200800102,1.1569271316995131
3100,600,480801.60229644424,819183.4351661837,404420.74355491,1.1888648393011119
900,300,782232.9691249529,814969.6664425338,672571.2479699005,1.1630484822032714
1300,500,905758.9260837478,1039489.8019994497,787371.0437519111,1.1503584406250262
4100,600,378789.05534227355,434670.3669329542,291333.12869029806,1.300192178778767
4800,800,381302.1901158502,430667.125761098,327231.218115421,1.1652378165867943
5000,500,247029.22351579682,273708.7765009657,205105.55517118043,1.2044004527796774
1400,500,845787.7863611212,1084906.8180305911,744839.752502187,1.1355298686996942
1400,1000,1623764.7704652983,1982291.4741665623,1441121.9294997877,1.1267365635251319
3200,300,233908.11486602976,334402.4680318546,193356.0199996446,1.20972760437694
900,300,708295.183538647,735024.4129000356,607162.0429774168,1.1665669679634303
900,800,2044032.7887549154,2084708.1945884507,1772859.9422634733,1.15295785077372
4000,400,249865.18572333167,307870.2033192399,191102.82708480157,1.3074907866876004
3700,600,428250.88740770443,637862.0915942988,338839.0013568165,1.263877197408961
2900,900,688718.6111530532,1054361.2035344674,614544.4075093444,1.1206978742908518
3200,700,516336.790247518,791921.3608084496,452830.2850873952,1.1402435023705761
4100,600,363031.55711330014,467253.30212347454,295762.6369367535,1.2274422519127444
200,700,7233076.020794068,6637532.109757215,6571233.917775779,1.1007180860245969
1800,500,623198.5863884335,833710.835542991,551635.7968264758,1.1297283279541568
900,300,750958.3626835031,798652.6619846056,665192.4507614761,1.128933982675009
1300,500,851882.040740841,1029200.0496303606,755151.6727236788,1.1280939598111137
900,300,807574.4554964284,808711.8865448207,673978.9959994534,1.1982190250585842
1400,500,816121.3693111994,969348.6102414374,709246.0244911831,1.1506886766079363
4000,400,225157.7999781008,292208.53333733906,193898.55242137605,1.1612144452156241
5000,500,247391.91778657888,291289.09816267353,197028.13485280544,1.255617214117156
200,700,7486436.465885924,6839138.586998801,6777085.365482945,1.1046690519815268
900,300,774695.0648831652,796245.0473730734,671657.1793692874,1.1534084480577345
3100,600,474968.87622752925,712456.8535210092,404592.5847540161,1.173943601849007
4800,800,428715.0705712935,474161.1831037987,334821.0494246056,1.280430460713405
900,800,2065704.9808543823,2131375.8686146145,1795635.106643294,1.1504035386766016
3700,600,380691.2372955218,543456.288707905,338982.976415527,1.1230393966122612
2100,100,125393.59542103116,155634.43874366547,96617.8227975813,1.2978308948622905
1400,1000,1643657.2291112381,1984058.5490210906,1439424.0161233896,1.1418853726908649
4100,600,313554.16588637774,395750.8620765379,284176.51867875474,1.1033781656000676
2100,100,134372.9383124604,175688.22633778604,94338.99683431353,1.4243625947015106
1800,500,622500.762265243,810794.5342161683,547300.3745911262,1.1374024049047966
2100,100,130498.1826178129,189182.18600538402,96898.28004180182,1.3467543754287086
700,800,2627512.3973129024,2700511.080683452,2333788.625536085,1.125857058588306
3200,700,458497.3258805879,743291.571623825,410702.1198609862,1.1163743835453768
900,300,778763.1099066965,821142.9318224951,687488.0711098475,1.1327659964332166
2100,100,130892.06930628033,190499.62639679102,96931.99974023178,1.3503494166741448
1000,500,1194970.598297033,1290455.022281487,1021491.8636128318,1.16982879733436
2100,100,125826.86372742886,143410.8769950857,99439.92348568245,1.2653555967945376
1300,500,885993.6608656624,1192054.8890695074,774339.9523034071,1.1441921061029101
2900,900,695677.6422133781,1039845.998855011,609044.482420164,1.1422443882078355
2100,100,145092.25274718044,144238.88111168443,87846.2702907037,1.6516609329802676
2100,100,156345.20945357656,192647.61393080268,96986.26142741814,1.6120346031750181
1000,500,1154787.6483017656,1214037.3808919531,998502.5340418022,1.156519496878333
2100,100,130767.41466660768,134314.29634781985,94700.98331528656,1.3808453733922244
200,700,7591462.956927111,6934279.340879944,6879840.178265202,1.103435946217191
1400,500,803930.9361477629,938127.4400087002,703671.9101885909,1.1424797899525387
3700,600,376269.10410583916,529962.9621024977,332443.23079254484,1.1318296456475092
4000,400,250879.6531285345,298173.9064952276,199817.3421784777,1.255544941161552
1800,400,521378.7630013178,638543.2519938366,439182.9771600792,1.1871561288025032
2100,100,124051.41062839939,151797.0801823014,89852.75032710702,1.3806078297747468
5000,500,263165.30623063433,296305.4624464901,206604.14282661592,1.273765872407917
2100,100,129666.04966360689,241860.39348456907,101653.04462974092,1.275574677924306
4800,800,414418.6919865949,441516.1743343248,333455.50250360346,1.2428005802126971
1800,500,651850.7356786561,864585.3978248541,573900.3967405998,1.135825553320343
1000,500,1125507.5911417436,1193676.3900980516,976958.0725062113,1.152053115498043
2000,500,576979.1019148057,838570.7630885802,510745.9318064159,1.1296792905900104
3200,700,473846.2721041858,750050.8759265712,423567.83534268406,1.1187022067452888
1400,1000,1627827.6538505682,1921538.0922593886,1435407.9009468658,1.1340523155660303
1000,500,1191952.3999033826,1352065.4884611072,1042775.6535030619,1.1430573737497438
3100,600,448996.51387746236,651405.6888691855,396787.0819136826,1.131580473114136
3700,600,363394.6136590068,548326.3190101869,327770.3262780816,1.1086867374037437
700,800,2647476.5861287843,2650961.543911391,2346635.250110262,1.1282011492857216
1000,500,1148478.2144479372,1221393.2052495123,992944.4342876563,1.156638956611768
1400,500,856284.3490477442,993708.1906002682,737871.9386664855,1.1604782675368557
3200,400,286527.08874179417,412808.0609198077,247040.42465254452,1.159838877158613
2900,900,689464.8444899495,1044850.0055183702,621126.2732973662,1.1100236363047324
1800,400,487574.0435556608,628210.853412378,422934.82171171857,1.1528349488517682
4000,400,258110.03481327207,337380.01580891805,208728.84792998986,1.236580555936596
1800,500,661157.9895249363,793402.6305752059,568656.8649319358,1.1626659771425993
2000,500,571971.4706832368,756010.7753844485,499251.2670209011,1.1456585260088912
3700,600,388916.93366999226,563612.1355303543,322828.6020622222,1.2047164693140546
1800,400,496565.3451523066,669724.1581727836,439321.9404628691,1.1302994442506693
3200,700,492596.14403785596,704082.7875011628,429990.0111415751,1.1455990401499527
1000,500,1131715.1154740923,1226809.2247544245,985140.6742640273,1.1487852903034046
4800,800,392832.86968609435,450438.85555294924,341532.0139861062,1.1502080437533306
5000,500,249281.78585840322,294186.7423399812,204716.47137549688,1.2176928616611575
1400,500,824308.9681094183,972591.188492267,731130.2549124889,1.1274447508783265
4300,900,470992.7331340271,564062.1379676319,418751.3089875336,1.1247552497753475
3200,400,276147.1880974186,429323.0405851739,237900.8372128417,1.1607659364828513
1000,500,1170442.6856355479,1260392.511118307,1033020.7141330796,1.1330292506455633
1400,1000,1657177.7887261792,1930707.2747484976,1453383.2135206705,1.1402208125906708
1000,500,1204073.3672690399,1278486.5643376904,1023582.3568774845,1.176332670428354
3100,600,429917.33047828596,690719.2498660877,391209.7442673877,1.0989433079776305
700,800,2624796.023534461,2643730.7024679175,2338847.788167827,1.1222603013386503
3700,600,399466.45418693795,566014.8159012243,327736.97606505116,1.2188629399804114
1800,400,498594.67806546844,622387.2658641866,433744.14266471425,1.1495133398282773
1800,500,633644.7622564511,831891.7301648798,545387.3191893235,1.1618252569537473
2000,500,562991.1838758647,773139.1417309095,488479.0362531057,1.1525390898948435
1400,500,817431.4728343795,979498.3879565423,701212.2675291302,1.1657404051340576
1000,500,1146964.3115650525,1231894.7784075558,981697.1745407823,1.168348388189646
3700,700,460658.3323540246,689616.1878011945,385200.3918167886,1.1958926889490957
2900,900,678553.6683995812,944430.8012760843,604471.0684383468,1.122557726629708
4800,800,379941.38277145877,435136.9776160405,332411.2391744013,1.1429859703754497
1000,500,1157347.4042805645,1373761.9272535301,1006641.9379944293,1.1497110944795241
3200,400,294571.5144109673,423802.0182987619,247118.59151036388,1.192024900314363
3700,600,358689.1262765904,480300.5231000484,314898.3044818634,1.1390633775141497
4500,200,105387.33141492328,127333.9444581291,89705.13845525852,1.174819338442763
4300,900,529193.0025709152,630540.6274228515,430593.2564765724,1.2289858111136196
1400,1000,1658448.6417932457,2046059.1690894957,1472432.3694429137,1.1263326426467453
4500,200,147990.01072440742,162050.3272585366,115155.9162563489,1.2851272912020122
1800,400,534392.787761084,715040.1690619845,461376.7836599313,1.1582567798967773
3700,700,444635.75401961815,662986.4651247616,382163.116679687,1.163471132124697
5000,500,254507.16551874802,292916.0503874349,208283.00259983508,1.2219295974320161
800,700,2032853.8401981078,2031093.77892037,1781551.8121526472,1.141057939674408
4500,200,157996.99189743915,180032.9910518952,137320.72161632078,1.1505691933289475
2000,500,593027.1165657273,893975.3311764373,521387.8267515309,1.1374011554135044
700,800,2491301.02449769,2533602.4044956574,2221941.1292689685,1.1212272871141922
1800,500,634889.2751638987,971566.8061208515,559245.5211080163,1.1352603663342922
3100,600,453202.83182582946,705361.9586365697,385311.55730007164,1.1761983860579757
1400,500,821262.4222873796,1111448.9423451975,719029.9557103066,1.1421810951896723
1400,200,349208.4278548319,354978.19469999213,288337.9450347595,1.211108124574913
1800,400,524782.7369107238,649769.0721960927,455657.4092934709,1.1517046057133948
3200,400,283758.12393932906,441615.39910625614,243981.08024890177,1.1630333124595071
4500,200,166552.01876029017,174482.59653785755,153927.2635835206,1.0820176678442635
4800,800,402515.95305040135,439813.3257092768,336681.5824956176,1.1955389720661083
2300,900,872659.5868469195,1188376.7030632931,782882.8820201715,1.114674502264101
4500,200,140236.91624904342,141989.62161844413,112828.85828240226,1.2429170903957996
2900,900,688781.4390365402,1081404.9338232498,614045.2004432589,1.1217112983528439
800,700,2063611.1750671156,2073736.978132034,1767504.4146435524,1.1675281588947422
1400,200,363344.58072690736,444690.8258211565,306749.983326419,1.184497475066738
4500,200,129399.04169645194,144416.39218711824,89579.42667687622,1.4445174131690959
4300,900,488061.363393042,588016.9155322415,422738.04843014135,1.154524332989382
3700,700,442736.1239537202,609546.5895663255,382350.1791319223,1.1579336119546133
4500,200,130353.86388853805,129573.77195191357,87752.15162733514,1.4854776945199404
1400,1000,1540318.290893645,1760673.8590648405,1366304.7956921037,1.127360670730424
5000,500,324601.38341018505,333313.05686295294,288145.1780149138,1.1265202688673288
200,1000,11427443.821520299,10313243.519546818,10234622.88379061,1.1165476199048676
800,700,2022920.0221406028,2100288.740358182,1768369.5784851408,1.1439464050685155
2000,500,555930.847930995,817384.2928734091,496472.21714382817,1.1197622520132717
1400,200,354384.09431523166,424890.62274635857,290127.9174362408,1.221475332145904
1800,400,494499.34038282116,661984.0076162299,424672.9490773368,1.1644239207069633
4500,200,155149.0909007749,167439.43572658193,115640.3076979828,1.3416523527936035
1400,200,343121.2212029629,512812.4757600641,293478.8389093352,1.169151487985012
3200,400,316735.27144167107,443783.89580838016,259524.44080871134,1.2204448662125364
700,800,2542377.8119700463,2572948.245878861,2243871.209934315,1.1330319675720022
1400,200,311743.8235847615,410554.1753570666,254096.81361255306,1.2268702592237486
600,800,3076875.864492787,2979879.929808569,2722753.396458766,1.1300604265133212
3100,600,454617.0847573872,690295.9022562728,391169.9391744159,1.162198418715098
4500,200,117641.22748057525,155891.8425613985,89134.91602956009,1.319810829704058
4500,200,154905.3409161076,171011.53865615162,124828.15119872103,1.2409487717999204
1800,400,497837.4917063854,669206.084902529,430885.67204750236,1.1553818657759918
800,700,1948104.4234122266,1979844.0617658875,1722513.6207298732,1.1309660486671593
2900,900,693651.6632432945,1123192.7828739407,627736.9176583022,1.1050037742417307
3700,700,433880.3223715206,627478.2815152579,372435.3774551077,1.164981493799738
2000,200,251558.13193542283,279092.745302965,201836.56152433166,1.2463457068212944
200,1000,11043620.734089278,9984623.615006138,9826774.296299694,1.1238296923383893
1400,200,362825.86991146347,372487.0688080588,276147.8757120343,1.3138825311472486
2000,200,257398.81337518993,311020.74582031334,214724.98832849332,1.1987371166201337
2000,200,258973.92110756505,358912.3327795413,203089.54220536858,1.2751711304055477
3600,800,540572.0278134424,772710.8608735899,453792.2327431277,1.191232438126452
2500,500,466456.7878187994,651459.0584390699,408596.74544513266,1.1416067137554728
2000,500,571711.5027467731,745874.4618040946,492570.33713201364,1.1606697757635147
800,700,2031882.5057943906,2100863.1189584574,1799716.1447150146,1.1290016549338338
2000,200,238541.3052440256,411220.7992759607,205435.18723653464,1.1611511564928414
1400,200,361606.0737256458,350756.5095078575,282060.48737357726,1.2820160565301504
3200,400,299070.95401979453,437728.18432063697,256307.29272757738,1.166845277155924
1400,200,361988.0016414885,458023.66776029544,309511.3066876658,1.169546940030782
4300,900,483521.1985824118,592318.7918947813,421899.40974159073,1.1460580115022294
1800,400,502441.8899819328,675799.0114144618,444038.5381743949,1.1315276643501608
1400,200,340168.13108234777,383862.4518809996,286505.0872378717,1.1873022373244009
2000,200,228599.0392202517,318145.6219492991,177867.76952878715,1.2852190131234198
2000,200,253473.9007268904,302126.4749709129,193303.51299842403,1.3112741553173786
200,1000,10891317.641463049,9995221.916034518,9868069.501150118,1.1036928388266491
700,800,2610276.4380041277,2625170.111420496,2295915.76748301,1.1369216915417364
1400,200,363192.1092570963,432641.2510642522,303859.18084916956,1.19526455722718
800,700,2030442.6109705886,2051040.2967408258,1791777.8426590958,1.1331999774912394
3700,700,430101.5441630576,632252.1821298024,389127.8150735167,1.1052963255320103
2300,900,902081.8802397358,1263010.1436880773,805022.1751518529,1.1205677409688428
2000,200,249696.3131412304,279586.63027114974,197442.3411615041,1.2646543374249375
2000,200,264346.6218912759,368840.39174213284,216657.9146813661,1.2201106166836533
600,800,3087917.6326776715,3051151.376773696,2737741.125128639,1.1279070925789518
2500,500,460577.17332524445,657717.7562484293,399401.01361672085,1.1531697657813917
2000,500,585200.1721906967,852953.5022711813,516510.3570665398,1.1329882628380825
3100,600,419863.8153434377,596142.865632818,375846.363413837,1.1171155456442026
800,700,2051384.6657616457,2171863.151762618,1811321.140349581,1.132535043104357
3200,400,294232.7737451801,421672.1162939987,238878.53385600194,1.2317254673144729
2000,200,229654.1041761065,310017.8073910747,200553.5610665102,1.1451011039387409
3600,800,511184.1697101187,785029.1185012927,456290.18752143986,1.1203049806678114
2000,200,253295.7539198512,339496.88308570837,212701.42659441868,1.1908512226522967
200,1000,10697322.814055925,9792699.852244731,9662707.269929156,1.107073050566951
4700,1000,496284.158829832,589444.1985759904,435515.8673953451,1.1395317506981293
1800,400,535903.4999427078,680494.1171673501,463841.88428886636,1.1553581470209873
1100,400,829613.6102055826,918617.6018330964,718663.0535346749,1.1543846676480836
4700,400,201761.15273816808,220575.7175252442,168197.73593364735,1.1995473757016637
3200,400,276840.9742430261,457373.28978323867,242373.19052672005,1.1422095556088585
3700,700,435079.0327439831,665064.3425762573,387411.4254398045,1.123041304861013
800,700,1871625.045013893,1946857.4592048158,1642808.4794439448,1.1392837743614506
4000,300,202369.20287641353,251034.28827650746,157044.8832123688,1.2886074269783978
4300,900,483194.41083234124,566685.2570576308,414460.1818086277,1.165840367882314
2000,500,584473.6594217919,783642.8605329104,511791.17843874224,1.1420158925067312
4000,300,222134.12062803376,252995.89901011414,149109.9671368175,1.4897335496306037
700,800,2592820.2673504036,2641103.6657774686,2286552.0171675663,1.1339432682411585
1100,400,804292.600851895,871517.1792917424,692075.162800994,1.16214631601101
200,1000,11075626.818429084,10218956.639498642,10087853.506498514,1.0979170951773096
2500,500,456730.54988368135,676239.0726685736,390783.2290024846,1.1687567837789106
800,700,1930609.5181681907,1964516.171273548,1694271.3413707362,1.139492518716776
600,800,3054830.4894432616,3037385.768888345,2728655.7528624646,1.1195367851875881
4000,300,200578.80809811832,242195.84621491493,158020.6468667947,1.2693202570370345
3600,800,526196.4796766087,803929.2654797791,454775.95881041075,1.1570455066556675
3700,700,447356.7265779352,642007.1648328304,391637.0033188283,1.1422738985002037
1100,400,836126.0020026733,906774.9431604216,718890.4480301494,1.1630784694577097
4300,600,333403.06636988505,385457.63957117265,282820.6894753388,1.178849634333265
800,700,1942061.7993710868,1969505.4929478555,1719960.0445663005,1.1291319269342623
4700,400,206296.12871235472,234578.09923503385,161975.0381023603,1.27362914143589
3200,400,300754.9475614688,428634.5234450759,249771.67772309712,1.204119499469003
4000,300,208726.35377706602,283425.9438743363,148801.97701800228,1.4027122351460022
2000,500,563936.2151270969,819846.2604141834,490848.5872703912,1.1489005566118586
1100,400,828757.2203200321,893980.1835801449,709763.1425422597,1.1676532221038618
200,1000,10991505.025840048,10161551.230323382,10075968.112863727,1.0908634190502726
2500,500,492418.7464756586,769506.1212201451,417110.26140122476,1.1805481476802928
4000,300,191638.67236851982,256035.58751842068,151328.5307932276,1.2663750276566896
4300,900,493362.7666152951,570209.7150921397,410750.9300042967,1.2011239185998537
2300,900,888960.9326198512,1302563.9422036086,790336.3514128729,1.1247881120875542
2900,500,414390.40870449896,642295.2115026523,352238.57365959714,1.1764481226436185
4700,1000,512369.84580465435,569675.5230071234,418160.6083531784,1.2252943858640717
4000,300,185326.62486991307,236954.55777013706,144863.04739585196,1.279322975744743
700,800,2630478.1106544575,2732923.2210822455,2341933.8101904425,1.1232077094615032
3600,800,480420.3040060438,728224.515324974,432044.1084689661,1.1119705015964882
4000,300,195225.79362998906,253381.10558419977,149668.30142133211,1.304389718972007
3700,700,394372.3570632525,602819.4510356492,355201.83339328534,1.1102768059944017
600,800,2931591.0233296975,2896756.666072863,2592264.6508137966,1.1308995871271768
3200,400,300240.8896716456,485948.7161268619,260911.05991248734,1.1507403701949237
200,1000,11133066.291686064,10140735.956918644,10047855.30662806,1.1080042408992639
1100,400,887790.5347771989,1010388.7451198454,754980.191443524,1.1759123548390604
4700,400,213446.52276944983,231581.14697808554,168250.95592194988,1.268619970685134
2000,500,576324.8272429764,928697.3234770509,503320.96899721463,1.1450443409723423
2900,500,411976.3586144931,577207.7262879276,344311.2186351042,1.1965231927313393
4300,600,353773.82345006516,394967.9669705294,284452.12918235466,1.2437024973832072
4000,300,186966.4409292622,239750.73954541064,151645.274099877,1.2329196675533844
1100,400,858235.844562337,946748.661032937,745621.2152074978,1.1510346367002176
2500,500,436988.27505375404,681737.4013201885,397177.77371506253,1.1002334570898011
4000,300,197845.81307545042,251870.8770516034,151122.86535808968,1.3091719284613184
4300,900,483780.1721607165,579657.447438323,418899.11454938655,1.1548846854955115
2900,500,397926.3630835571,568529.0670578576,336882.0939676591,1.1812036620793454
3700,700,410520.49150510965,573369.7264427455,366328.9386747538,1.1206335295000853
200,1000,11256814.842250066,10249949.730281748,10173682.494644694,1.1064641390347616
700,800,2565739.5076004197,2645736.9403624395,2279391.3543387516,1.125624830820128
4000,300,196673.03466146998,236192.90795766586,154684.81599971568,1.2714436991787965
3600,800,496671.6892423985,727515.3961385505,436308.2908205613,1.138350335512333
4700,400,214934.8162963874,243436.13758541888,166114.77804180546,1.2938934081006062
600,800,2973461.8407913023,2896572.329453919,2617849.744923368,1.135841293625637
