P,n,Paper,Min Time,Time opt,mtpa
3300,100,105978.67254155464,113360.72090758385,67837.48332561705,1.5622435760604723
4900,100,60671.32466070183,63874.08344347734,43958.40781420668,1.3801984120337907
100,100,2460706.9513354604,1844771.676104779,1844771.6761047777,1.333881576353788
100,100,2754076.8562943256,2036711.4899757819,2036711.4899757812,1.3522174691159006
1800,100,146539.19335848207,177627.69945533958,110062.16297336579,1.331422074577468
100,100,2480613.6108933846,1988720.6496210187,1988720.6496210184,1.2473414058259535
2700,100,115274.35993505169,156347.86190011978,82989.09935373723,1.3890301356772172
100,100,2323822.4498128006,1886907.7568692486,1886907.7568692472,1.23155063693653
100,100,2521388.879320314,2132847.4444692265,2132847.444469226,1.1821702887652048
1100,500,1045171.6338282925,1221969.8593656817,928628.9669207562,1.1254997109275846
1800,100,150327.55310349085,205400.98542476643,113047.99338210211,1.3297675492158791
1400,100,177800.41208675623,197114.08540207904,134779.12549066052,1.319198439962254
2700,100,103153.96515170563,189816.54492142654,75365.32892140141,1.368719099724026
1800,100,156353.77291706012,219437.90495229917,113087.33303027043,1.3825931581144322
4900,100,85950.81037218847,86539.00396143383,67742.26274582943,1.2687915473783027
3300,100,126372.75058590336,169898.87513249397,96621.71431835281,1.307912527504177
4200,100,66573.00111621122,75932.68300436198,49719.961742841224,1.3389592184430137
3600,100,100812.10379435816,111630.25366388586,67756.1990911905,1.4878653930790742
2500,400,370588.0264466095,541493.7618448226,316211.743555257,1.1719616174908143
2700,100,111348.5773827259,172868.16615576093,75391.55535351361,1.4769369972619422
1800,100,149160.0027706939,154619.83089127872,116013.24406662953,1.285715298893179
2200,700,728572.9645461583,1004428.9697810757,647837.0226009625,1.124623846937697
1400,100,185614.52924954158,267561.69069976057,152346.24603351613,1.2183728452928628
2700,500,436882.0757957156,624784.71461936,378330.3198566043,1.1547635832129546
1800,100,154355.1381087729,173342.8590301118,102487.31533915432,1.5060901692855932
2700,100,99233.39528774572,119957.58209471237,77342.16271108635,1.2830439673433316
300,200,1562321.609802402,1358888.6619952228,1345577.0768288777,1.1610792400568584
3300,100,88533.4854736623,94265.51636038575,60264.26210972782,1.4690876876989303
1800,100,170240.03567386698,206769.39422977282,113150.63833198782,1.5045433077838848
3600,100,122201.2962754088,147784.78320813176,96621.71431835281,1.2647394753603256
4200,100,95498.03647993146,88700.89474148386,67742.26274582943,1.4097261090649178
2700,100,116876.08191738134,135130.26639237045,68324.87689276955,1.7105933772966622
4900,100,109326.73624468807,115640.43888792381,96621.71431835281,1.1314924084711877
300,200,1658799.2322090059,1477274.3043509843,1431499.9221899556,1.1587840184240599
1100,500,1044293.0558785137,1111192.7415711281,907729.5764016383,1.1504451138611471
600,600,2171583.001941992,2225563.1254772577,1930162.517586735,1.1250778015610328
3300,100,83780.10056545211,124201.46896319796,57179.022935431734,1.46522441735423
300,200,1589966.519514332,1417475.611694386,1353930.2813691243,1.1743341155694684
4900,100,69080.05821379185,64896.968370557566,50459.111537190256,1.3690304111454135
4200,100,113239.46599063295,131035.19162025355,96621.71431835281,1.171987754404019
3600,100,83527.86287782744,97288.22371276985,55242.2402672505,1.512028883581422
2800,600,492776.71420966124,726002.9800177087,434331.7731228417,1.1345628957020595
3300,100,113534.63267357697,156603.0172663355,100588.76879010165,1.1287008881726093
300,200,1654792.5186602895,1473668.6074237386,1369567.9149102308,1.2082588242940504
300,200,1441877.0987227976,1247764.2009579479,1185785.1301919143,1.2159682745300036
4200,100,72911.60438468975,76450.96635187164,50459.111537190256,1.4449640939664814
300,200,1592443.3134763737,1316313.9425837956,1288690.0866561602,1.2357069631911113
3600,100,78619.82946480635,130711.7656510085,54138.05797390288,1.452210005440255
4900,100,65763.46539117798,60579.64004407709,54138.05797390288,1.2147363214040499
1800,100,149678.6554255596,158197.6803859531,110484.480534501,1.3547482388607461
2700,100,137793.81598572803,178347.7084217546,96621.71431835281,1.4261164476105221
300,200,1548303.7440421246,1329833.641524818,1316282.2744100273,1.1762702986607427
4200,100,71708.64687570902,83705.39533807767,54138.05797390288,1.3245515180887353
4900,100,107174.12854724479,106294.15801076872,100419.32952364009,1.0672659243558735
3600,100,111839.982158941,151921.3836795317,100449.69451400051,1.1133929545535146
300,200,1707048.611065505,1508738.4064206078,1444386.097875774,1.1818506239959128
600,600,2401270.446386905,2420799.662652275,2089507.1750337016,1.1492042119205332
300,200,1546445.024494754,1356248.5855308252,1337023.7404434013,1.15663243494981
4200,100,109175.80892515519,104018.46935596812,100419.32952364009,1.0871991422672633
2500,400,363302.7160479923,503453.5131883138,304513.07163243735,1.1930611520234409
300,200,1691010.2696028114,1482731.7102346995,1418009.510629458,1.192523926621739
1800,100,134362.1937693652,164586.36388966194,104828.20871495818,1.2817370001495862
600,600,2344678.8296252554,2298907.405634335,2090395.0212290832,1.1216439026183012
200,700,7884227.582675999,7202037.298273294,7126207.248610589,1.1063707955186404
2200,700,728980.2455315902,1009822.8352437052,642728.8780522009,1.1341955689633478
2700,100,106158.50668943324,114684.34922676526,73656.32035633399,1.4412681243898746
1800,100,145425.44285132643,238107.5986979292,118491.52469273478,1.2273067059305305
2700,100,99583.65367551614,149549.4576988624,69885.47247663878,1.4249550034709262
1100,500,1032441.0286651215,1078566.9426197496,888143.702278374,1.162470697046636
2700,500,431993.7620858415,614444.168719701,369815.7533488156,1.1681323961296444
3000,600,463647.5255688221,652591.9691900121,405376.3215813189,1.1437459488511688
2700,100,118050.9180352422,202537.35082690083,101002.65383885024,1.1687902599429958
2500,400,364782.14125438215,502721.89812265674,316311.79713326576,1.1532359670439205
1800,900,1121167.3541559929,1384145.6913974178,1000350.3492479969,1.1207746915856218
600,600,2344076.7145232186,2196168.1708283355,2050066.5898873599,1.1434149144648091
2500,900,806467.2681268787,1185379.0882669974,720252.2514585578,1.119701141501092
200,700,7796276.314921646,7152082.925049241,7070017.65857421,1.102723740083826
3800,600,366014.2909792748,504792.2132701848,320033.938090515,1.1436733652783888
4400,600,319538.2556172113,384547.6338291424,276392.94653271744,1.1561013391468244
600,600,2277926.244404786,2227775.7923379513,2021250.345381503,1.1269886729319698
1900,1000,1212811.3439192926,1543779.310594191,1077328.724609538,1.1257579197647944
1100,500,1099477.1608417083,1308355.560676509,947977.8668209653,1.159813113072771
200,700,7888551.805557955,7136042.290103927,7073478.313940563,1.1152295172816218
4200,900,482847.9927969663,579125.3785646022,428721.5782491416,1.1262507354280413
2200,700,726285.0480751375,1084187.867038009,643043.4830855058,1.1294493563486796
600,600,2249411.059464806,2251218.4630244947,1990776.3793837035,1.1299164902494825
2800,600,500883.8397962725,812390.0726538448,436837.19838718756,1.1466144404495464
200,700,7650041.765985854,6946873.273667817,6890054.482919493,1.1103020716237262
2500,400,371651.9524659881,543948.6545568305,312295.78271859424,1.1900639490891842
3800,600,385685.7486411253,543203.9053400111,321880.04091687506,1.198228220496368
2700,500,431252.2953058214,597852.3143106158,361836.3231504487,1.1918435704601997
4400,600,338830.12127415306,399073.6675666351,277987.3080645739,1.2188690326662177
1100,500,1031086.9543660305,1178067.1747275793,902676.7584433239,1.1422549043404546
3000,600,459288.81972157204,697473.9072910876,407714.71849470836,1.126495558995948
600,600,2300669.4903227184,2261585.268175233,2021044.6857344822,1.1383565670576035
200,700,7942418.969906473,7275734.418451002,7198864.578860058,1.1032877314055762
2500,400,393109.64814140927,590949.7511842803,332191.28423515055,1.1833833902250608
2200,700,705279.8054240692,1018038.7838041038,626368.5893563175,1.1259820773401874
600,600,2208746.0484100888,2119430.7159643373,1941872.8776381577,1.1374308142644851
3800,600,394386.6652852883,537706.7879710508,304762.5027768529,1.2940787061788182
200,700,7955667.116439355,7212462.665522063,7167111.370636383,1.1100242071071589
4400,600,351253.587205935,401444.03072990215,277514.5116622374,1.2657125031120726
1900,1000,1174901.5720939634,1629724.1539669828,1034397.2943473362,1.1358320236474322
2800,600,475081.6368681766,797245.3952773698,413606.2537685861,1.148632624723286
5000,800,416103.658885606,460571.69593325176,326730.40757505194,1.2735382114382008
4200,900,539232.1966412963,643740.3688490926,440845.4768688718,1.2231773374907267
200,700,8078685.535847434,7309588.173722192,7245284.561398324,1.1150266725049465
1100,500,1022509.6343279476,1136246.8557095418,895582.4311491157,1.1417258744300873
2700,500,452640.25732199237,723742.901779177,386213.205001134,1.1719958081719741
1800,900,1156702.2566770283,1517066.4798474023,1028639.4460273675,1.1244972775876354
2500,900,844622.4543867604,1180033.609262923,740620.4011397046,1.1404255852080392
2500,400,374964.0132291564,508235.9657502777,328073.33469129907,1.1429274298747234
3000,600,451424.8645411749,753993.4506680132,386032.50351734704,1.1693959975597996
2200,700,726255.5937309498,1062656.9597660196,654442.2344418236,1.1097321589435256
3800,600,439455.51414130867,616699.7730264075,329922.1855316371,1.3319974630780569
1100,500,1084229.4294181792,1214882.5043733218,939109.7401209815,1.1545290002832924
200,700,7307251.2948280005,6637532.109757215,6571233.917775779,1.1120059620859377
4400,600,409929.7202546821,437344.13639354846,314954.4837664354,1.3015522603535266
1400,900,1448188.4968383198,1667299.425645859,1286164.7347474247,1.1259743466086505
200,700,7600386.62512819,6839138.586998802,6777085.365482945,1.1214830882665996
1900,1000,1187230.8174791657,1716712.0967582061,1038744.1580158019,1.1429482498818588
3700,1000,618592.5287340443,868363.4827878983,553222.8585832763,1.1181615494308574
2700,500,418617.6904092696,651694.4141961898,367757.19788431714,1.1382991082636846
2800,600,534425.5307470864,870898.5102073012,447751.5375072218,1.19357609294299
2200,700,736664.2792331484,999761.2741528233,651555.5791487622,1.130623852834747
2500,400,363008.65797004866,501216.65223557653,305764.52333568246,1.1872164043423734
1100,500,1092160.8653386673,1147298.2192236367,930529.4153431677,1.1736983778593306
3800,600,371108.0506843885,549178.6146425096,330062.37177301315,1.1243573409803975
200,700,7640496.295604985,6934279.340879942,6879840.178265202,1.1105630505404542
4400,600,340506.51706426474,384143.1698546094,285053.8665312386,1.1945339356656268
3700,100,78221.5616985612,86853.36421744704,54837.142668897504,1.4264339440670175
4200,900,488415.10344100546,609651.0540624063,432803.2400594304,1.1284922529090555
3700,100,99961.24900039409,116649.36089836108,82739.16147748545,1.2081491667956414
1400,900,1491268.9602161467,1761469.0412501995,1322536.4306066153,1.1275825192445836
3700,100,76115.70534660094,119795.51974877318,54996.32110480643,1.3840144907428866
2500,400,342564.42014789936,554062.10999107,310237.68387420167,1.1041999020557602
3700,100,95549.78219672898,109722.63255517499,70156.3045836674,1.3619557467251953
2200,700,741517.358115797,1113475.0721057958,658662.2328543931,1.1257930409981778
3800,600,371484.1535703908,523746.08381193056,323694.72471905686,1.1476373422298174
3000,600,495944.2463113946,800093.2878138954,417901.4350067403,1.186749325958633
2700,500,420904.319044976,626490.7016380666,364866.91639408417,1.1535831288972418
3700,100,72613.65260801083,98607.32546439505,56438.87549187383,1.2865892875286977
4400,600,328322.72592382686,390498.6751636507,279554.53498464,1.174449650555182
3700,100,97229.2807179919,118241.60794517882,67742.26274582943,1.4352824481638362
1100,500,1048770.584152251,1182754.078720566,892451.9768552567,1.1751563236464733
3700,100,120522.49476804913,152459.0934783166,96621.71431835281,1.2473644834218853
5000,800,394803.6812046497,438561.7222657518,328528.93501543667,1.2017318388899259
1800,900,1145190.2282923565,1552294.1586111933,1009874.2268053377,1.1339929249556957
2800,600,504381.207821865,726347.044136672,447941.790263375,1.1259972138909065
1900,1000,1156204.685975958,1560689.8230711382,1017127.0810451743,1.1367357211528288
3700,100,83827.71296133481,91888.76079177683,53749.206746514,1.5596083744393419
2500,400,376836.4029704925,518949.81168698525,319707.7474855643,1.1786902442441052
2500,900,800610.2376672216,1217184.5811923451,727109.4432998431,1.1010862876898002
3700,100,81490.66528578129,113581.4951759738,54138.05797390288,1.5052380586880982
3700,100,111609.55533584778,152199.7016550284,100431.59248451471,1.1112992692320056
1100,500,1057748.5196096965,1317197.3366749089,915129.0345403902,1.1558463120350397
1400,900,1469829.2918980499,1787881.3037772211,1298409.7201782912,1.132022711364345
3800,600,364927.57647907466,525060.0689988553,319144.7913760268,1.143454589704098
2200,700,671801.8690644781,992016.9460573165,597384.9016159798,1.1245712224182327
4200,900,496987.9406297895,611324.8801626127,431944.6337830572,1.1505825093301196
4400,600,318056.53259449406,371971.83779174095,275625.0470974777,1.1539464063366127
3800,300,201807.44930277244,291560.65354166436,165310.40338144082,1.220778881272932
2700,500,434648.3950509277,682443.6628487722,382600.2644937332,1.136037884411988
500,300,1466239.479801558,1367829.5971933054,1256359.0656989503,1.1670544829362495
500,300,1409673.1945431356,1282874.657139444,1192879.73709454,1.1817395758407572
3800,300,216880.95773840148,292767.4860081027,156957.8601440184,1.3817782527068092
3000,600,473513.61847681104,740292.4305907711,418079.0042458166,1.1325936334234108
2500,400,385193.43697374413,581295.0942020875,333966.1566879838,1.15339063333181
500,300,1528367.996814115,1372188.5045108646,1264165.1749343576,1.2089939092757211
2800,600,489658.82604423206,718172.921874745,439299.9835472914,1.1146342917891765
3800,600,387939.53320262826,536666.9982321777,314333.112534269,1.2341669322551394
500,300,1391815.6691440565,1310223.2008825988,1190415.8161440182,1.169184456614841
3700,1000,626281.5686183836,943451.7692406613,531176.9889891726,1.1790449917836134
2200,700,690179.3709843506,917635.46462977,616098.6695893587,1.1202416188373983
1900,1000,1224907.4136769555,1662299.020506571,1061879.3164735278,1.1535278959428643
1400,900,1454308.0664658928,1855834.0969071647,1295833.9013491715,1.1222951220459074
500,300,1457930.4990625603,1327880.199357505,1210628.2463458208,1.2042759645359344
3800,300,202398.69583251124,275949.55228470213,166337.52301767864,1.216795177423677
4400,600,353613.1413480998,397211.9844444972,271469.50627959595,1.3025888107812051
3800,300,218318.03779251987,277533.72942839965,156633.66001894977,1.3938130397138613
3800,600,388577.4352771539,529585.1784135379,319112.3188001814,1.2176823406196033
3800,300,199603.03237662886,264939.39448252285,159293.19030866065,1.2530543960470644
500,300,1284800.516616546,1188703.003916771,1092891.6773593503,1.1755973105412303
4200,900,487015.46279083344,598421.4073025606,424328.28137549973,1.147732744120018
2700,500,443939.18529992196,653039.4564966921,379104.57662129053,1.1710203798024799
1800,900,1127916.2585647523,1588803.1297878956,1007870.8121604668,1.1191079699460258
500,300,1392410.678370566,1272276.081818419,1197346.411370657,1.1629138110303519
2200,700,712508.3323480772,955561.1266409432,625440.0162059275,1.1392112974643476
5000,800,411302.14321936324,460192.75753678597,327438.69034349575,1.2561195587115606
4400,600,339536.5399478816,390536.084951516,275597.00260015664,1.2320037472994223
500,300,1377827.9733381884,1316538.4033276394,1213162.192799016,1.135732700472024
3000,600,469969.79742904106,663268.8706710915,410013.317977472,1.146230565746802
500,300,1431901.9857089913,1281913.8838520767,1208982.9228647174,1.1843856175536882
2800,600,477929.09258303617,684494.261727462,433125.0740103221,1.103443603848357
1400,900,1423594.1043027735,1701029.8182919002,1272984.8441264993,1.118311903610777
3800,300,202888.64861373915,286044.23788154067,144870.0706401176,1.4004869861473994
2500,900,818281.7733579994,1305772.8816154723,725666.9847555361,1.1276271217349974
1900,1000,1192493.1395631984,1563681.42759334,1060628.2224067082,1.1243271811655842
500,300,1456806.8490877938,1331228.3463447015,1237478.5279977254,1.177238082219453
3800,600,337168.7503825696,453221.0079216078,306611.50699549855,1.099661110851654
3800,300,201583.9357321491,295524.4898671602,157545.5804435075,1.2795277097882973
3900,200,125540.7695282643,136114.612670643,103505.92898683675,1.2128848149774087
4400,600,306775.9546936223,363130.8440937558,264800.84695065784,1.1585157609061045
3800,300,193226.81164485044,252352.3431439016,159626.60431566,1.2104925270648894
2700,500,422403.21666449716,687703.4373850385,363591.54612621566,1.1617520296191537
3900,200,168772.60136055193,206251.21496754623,115155.9162563489,1.4656007858497413
1400,900,1429747.9409923463,1687072.4585700226,1261592.142156054,1.1332885591288757
2400,900,843373.7077334614,1153901.6175322214,750262.7619359978,1.1241044478299813
3800,300,199744.3752457762,262054.9130852848,159076.7003769365,1.2556482173220627
3000,600,451244.98566482187,673202.5621321979,404250.0690763006,1.1162520929084891
2400,1000,957212.145587578,1333997.02924941,852885.2403158842,1.122322324669441
2800,600,510595.4293313864,756484.5546746865,426594.938439365,1.196909253539962
3900,200,169240.7592108462,221661.27736508398,137320.72161632078,1.2324488046582744
4200,900,505442.8137723799,636055.7571151067,420530.71405201807,1.2019165232955102
3800,400,240894.70566186795,367822.8222642784,208034.04181266908,1.1579581089848232
3900,200,171599.85507798125,238008.62894475958,153927.43410024705,1.1148100797043419
3800,300,202745.63032376062,268537.80954341986,162826.12210496387,1.24516648620461
3900,200,153160.96655523952,191986.27154194555,112828.85828240226,1.3574626995860313
3800,400,249127.9315398983,350882.81875584775,200337.54712660355,1.2435408894292872
1900,1000,1187978.1196196505,1652684.5174986566,1057668.979645059,1.123204086044314
2700,500,450850.19546677923,764705.4547007728,372830.34740534413,1.209263673422516
3900,200,142066.47883747926,175279.59632653405,99130.00666585847,1.4331329495048708
1400,900,1453424.59508794,1722562.1015554431,1286618.7089731158,1.1296467126985559
1800,900,1108086.3780372937,1438412.2038919663,990099.3232094994,1.1191668876667122
5000,800,381259.0459428607,432862.9800365384,311071.7580976556,1.2256305370646057
3700,1000,596828.6422140917,944311.1759033313,533409.1622243307,1.1188946206422479
4200,600,337206.93583688315,424429.7535175066,289554.5154152278,1.1645714982317603
3900,200,142443.2647136847,161433.17472376188,101252.48264692517,1.406812563899246
3800,400,256242.5516744064,367363.8851541431,208099.8665350433,1.231344142314748
3900,200,162912.22655349792,191979.03917788606,115640.3076979828,1.4087840978335595
2400,900,892903.8952129991,1324333.730330531,771479.5845205256,1.1573914762345119
4700,800,436620.9501572146,488955.0331314639,347585.5399734595,1.2561539533277293
3900,200,128926.64594079182,167216.38230640665,102847.9800341078,1.2535651735506665
4200,900,498574.45436652435,588301.0685066242,428872.90299103863,1.162522628241081
3800,400,256715.33154733758,349439.5433292208,205457.75178854886,1.2494799018902023
3000,600,474281.205026881,736925.6015764581,398155.2758767407,1.191196585258127
2500,900,812622.6912649893,1194772.8736055244,712871.5127108395,1.139928692303646
3900,200,159885.91421746893,196419.3335585875,124828.86001477759,1.2808409385340953
2800,600,511803.9064089176,764771.8043543088,433081.00408596045,1.181774082862641
4200,600,357391.3701841571,411671.28486114036,291224.7989247917,1.2272010196372487
1900,1000,1212683.084579607,1562056.8131239305,1070913.9468047046,1.1323814468920683
1400,900,1409999.4376899812,1681996.1703449003,1252118.641765147,1.126090923542409
4400,300,191705.10974802863,215861.43012723376,142768.075647608,1.3427729475125172
3800,400,274596.91660870495,379799.5260388983,218546.89752312534,1.2564667799946634
4400,300,197184.23304368078,217516.96236894262,148288.0517849619,1.3297378357200693
2400,900,859426.6192365588,1284365.6935252745,757405.6701040033,1.1346978946151096
4200,600,364244.74055446294,445719.16176078917,277514.5116622374,1.3125250221068971
3800,400,247582.46037754155,402757.8415429445,215837.72019164413,1.1470768879402127
4400,300,190906.1239825158,211837.34033277226,143655.13351526792,1.328919609839254
1400,900,1421972.8371829106,1800272.6866291086,1271950.7723467506,1.117946439514612
3800,400,257728.45853973154,344652.8625627359,201160.87061558058,1.2812057223208777
4400,300,192674.23785138756,219496.35378684237,135274.52456182026,1.4243201997973811
3000,600,476185.6627372434,714314.2959114097,404208.93714689644,1.1780681201618
2800,600,469798.0035152801,638215.176549584,416115.6166367481,1.1290083446336852
1800,900,1120622.882282414,1437022.3093241078,981238.3327880421,1.1420496375211224
4200,900,465613.58259605477,577114.7128520926,417372.8805883823,1.115581783703019
1900,1000,1224625.4590042257,1692676.8058473377,1084950.1669579365,1.1287389009192201
2400,1000,928153.6230241801,1434419.733028489,818897.8580249745,1.1334180617625618
5000,800,364171.1501913634,412976.12951658905,314141.9693908041,1.1592565963012766
4800,900,431343.4503158245,502072.13197076233,375131.3809679989,1.1498463530371
3500,300,222292.44915300675,299767.1014511558,179479.86652842147,1.2385369649124722
4700,800,393104.47594071063,471976.4973169761,349498.8670376986,1.1247660951596403
4200,600,410003.5582908625,453952.2916617995,314954.4837664354,1.3017867006932777
4400,300,180625.72570229162,221623.82217324682,137571.39163020693,1.3129599371053475
3800,400,241066.92744211789,328393.80826995225,204103.73939092216,1.1811000041522988
2400,900,865415.6689070563,1304513.2675585023,755903.1091203501,1.1448764510495886
4400,300,179409.46805840297,205183.56177297098,144863.04739585196,1.2384764181313241
2500,900,805178.2085575054,1188770.2715123438,706491.5996073904,1.13968546689721
3700,1000,632779.1775353323,892248.8561348558,522308.5010772516,1.2115046495131458
1400,900,1466683.39335168,1766250.9759667204,1300312.186577912,1.1279471256911113
3800,400,258706.99405129996,342819.9851109231,210334.0443983976,1.229981550496306
3500,300,223981.41221826378,334924.6932620849,170411.3910135057,1.3143570443627943
3000,600,443160.4031709363,620471.2867372166,388374.5755276315,1.1410644030157606
4200,600,337076.0123453324,414717.7907188935,298627.8601755833,1.1287493810763098
4400,300,187352.76006339083,197880.81233503198,136062.09220121102,1.376965156366479
3500,300,212331.45754414008,337833.0563340195,180595.0249906225,1.1757325959292926
1900,1000,1130165.545656373,1429182.4915107933,1006750.9020889185,1.1225870702587701
3800,400,261205.1841012581,402989.45384587144,219714.5767684104,1.1888386648855838
4200,900,500233.9201322451,596663.945858881,423983.59078225016,1.1798426425166904
4400,300,179646.9439483167,215878.79405967952,137859.34009079728,1.3031176837927496
4300,300,190836.677878728,231264.5237177533,146088.26345336632,1.3063108107903965
2400,900,837328.5743383225,1228105.0211273716,742574.4924071245,1.1276021232887272
4400,300,188847.10810048424,210915.0130567389,137384.4230528088,1.3745889374073643
4200,600,331381.84772814275,423352.20835980226,292866.6556981943,1.1315110180028116
1800,900,1140688.8531165242,1449642.6763002991,1000703.4403124234,1.139887010641631
3500,300,224934.6735905605,329235.29710481135,170059.4023062883,1.3226829598368115
5000,800,398643.67312445206,454637.8467108439,321428.2074476214,1.2402261652453554
4300,300,201759.38533488844,230677.64721961654,148288.0517849619,1.3605909775351783
4900,900,420824.0923597067,487822.3700547546,367475.6384992642,1.145175484498272
700,1000,3314351.1559327412,3320775.9347090316,2924177.9667973174,1.1334300420718777
4800,900,495961.6743906125,542584.3959590162,385739.7922602628,1.2857415396127496
4400,300,173119.03266092512,207176.4902440816,140622.55999974153,1.231090037482203
3500,300,221896.8575080867,344653.08165393164,172946.89233511727,1.2830346617510746
4700,800,425969.8304875197,479007.7715811748,348339.03228031466,1.2228598893985965
2400,1000,917524.9302635089,1420481.7643455192,822339.1250958432,1.1157500625506196
1300,1000,1825703.5183207742,2042512.562952362,1574557.3667370172,1.1595027001805667
1600,300,446028.2662056493,541081.9855884404,392612.208030922,1.1360529730917595
4300,300,192778.70458820468,208544.46228088255,146995.95057376253,1.3114558859325065
2500,900,811732.8344590322,1149165.6682400636,720506.4770249448,1.1266142086755022
4200,600,321442.19794220803,386748.84248078463,288750.04934021475,1.113219542911573
4200,900,489766.0240429246,625001.9129407506,433437.3955259706,1.1299579341754762
1600,300,430170.4131014649,546828.97581736,372774.91784204374,1.153968232604484
1600,300,462453.68687577505,575085.6656022784,395051.61716698675,1.1706158557004405
2400,900,831335.3777231232,1189110.5087860054,735928.7495910316,1.1296411210801462
3500,300,207303.19722729738,323280.7487052106,156127.38247990716,1.3277824423526494
700,1000,3159017.4172977065,3302071.8075512336,2807649.7989427694,1.1251465259261486
1600,300,418774.87823721895,571689.836495811,372004.9425450057,1.1257239631609328
4300,300,204164.76950033064,231894.2471086604,138420.44373767654,1.4749610966949906
100,800,17620543.59430557,16336520.378752595,16336520.378752597,1.0785983297411965
3500,300,223808.7796815861,309235.6947377366,171049.4873386653,1.3084446095910323
1600,300,437314.54049178684,569702.4571833528,378321.326983069,1.155934147247686
3700,1000,644465.41501793,907009.6558841838,545289.3787296495,1.1818778068249358
4200,600,369332.96122504596,421612.9376628879,284396.62562624336,1.298654512555387
1300,1000,1691882.6034056246,2170202.7909694626,1511811.4301999528,1.1191095460773541
4900,900,489532.39440195635,524032.2325013811,377867.5516018901,1.2955131826659543
1600,300,396816.03625048324,504257.4043195549,341528.64917479694,1.1618821355375952
100,800,17698827.91961658,16426446.750771862,16426446.75077184,1.077459306212097
1600,300,432463.05215341604,519961.58559915464,374170.7535533303,1.1557906331441197
1800,900,1125030.7112904107,1334376.9911143212,973870.0547062254,1.1552164540368621
1600,300,438533.85423362703,532552.3866767059,379113.1852496925,1.1567359598553628
4300,300,187793.49474723858,221055.86610405278,140770.7263192815,1.3340379754900529
700,1000,3165328.110934966,3312239.7192312134,2819448.4289000337,1.1226763641035533
100,800,17869939.99222098,16371934.517174784,16371934.517174788,1.0914983793439148
2400,900,844836.0947891831,1232719.0047458136,750527.5802343176,1.1256562943701842
4200,600,359795.3939072814,433276.5939742102,288720.66939064034,1.2461712376417244
1600,300,435413.68639367353,528190.6533663227,377807.1633952242,1.152475994580831
3500,300,214926.96110104898,295641.9308850989,173308.88468557372,1.240138158473416
5000,800,411054.95513656415,437233.36710991623,320117.2824034593,1.2840761112625332
4300,300,182716.91651847464,220636.04470548988,144863.04739585196,1.2613079719300906
4700,800,397878.9402767485,448183.85700639366,330927.4022315485,1.2023148811301951
