P,n,Paper,Min Time,Time opt,mtpa
4300,800,419734.16209526005,522274.3196069265,382010.3895528334,1.098750645464341
2900,500,386860.4554382524,581530.2740641524,339703.68078069907,1.1388173791616822
1500,500,782692.8736083949,933676.9638156111,682388.2379183229,1.1469905694682823
2200,700,704610.8193627689,1074126.3041962096,658662.2328543931,1.069760469352026
2500,600,539689.7548367914,896914.6171042604,463239.0042208164,1.165035219226774
1900,800,896433.9336885753,1219309.3692849237,850563.9978836656,1.0539288471167851
1500,500,732880.8511560075,951076.0929309533,654464.7830271883,1.1198170935433842
200,800,8577888.8241892,8133271.926653147,8035705.186190534,1.0674718180216982
900,600,1464188.0194271319,1618877.2779501693,1327184.252922469,1.1032288969696404
1100,600,1226098.9281102577,1424381.1668136253,1140215.4661249544,1.0753221338745562
3100,600,443670.1799268139,727935.729073415,394562.63080133067,1.1244607200275125
1000,900,1915674.8573809348,2310292.3068931885,1814167.4618888402,1.0559526050513601
5000,400,209542.66227236838,216507.29561637485,162289.93398920793,1.2911624099021612
3600,800,523993.43546690536,747449.9280791859,454775.95881041075,1.152201265954233
4600,400,218115.4710641401,237798.90789800804,171854.208453944,1.2691890005276993
1500,500,762995.1674071231,1046231.0797204426,671094.6253296195,1.1369412577732463
2500,600,604298.5195987654,967297.1201233215,501481.72200808837,1.2050260120727165
4300,800,452750.4146670871,529190.9667788724,380742.66319011134,1.1891244623695376
2200,700,648142.454980943,932103.6617077996,597384.9016159798,1.0849662474355468
900,600,1500095.319935797,1612065.7430359914,1347363.1238229882,1.1133563724673188
1700,1000,1245435.3840518477,1744864.2238039116,1160949.3530764845,1.0727732271450754
4600,400,223277.9706757189,255918.4565783592,165496.2345828464,1.349142300660305
2900,500,398989.3486694519,646056.5162884279,356214.03935623437,1.120083165140046
1100,600,1240695.4263368533,1356477.4812417733,1118218.13993856,1.1095289747356654
2500,600,546027.2214557345,788643.4154135077,501694.80509497994,1.0883653087704617
200,800,8741859.52387529,8101809.261705081,8002932.060086483,1.0923320925681859
2200,700,660411.2204759386,972079.8905528694,616098.6695893587,1.0719244385255937
800,900,2381221.594294401,2568910.9318413283,2250788.2858079933,1.057950056568552
4600,400,240283.91600224323,257349.32285581031,171908.585398514,1.3977423841003829
3600,800,489529.4086638005,769307.8649251371,432044.1084689661,1.1330542392964111
2500,800,682823.5772535342,1077571.6042472764,622143.5161953112,1.097533863937551
5000,400,225103.1500009997,231503.45030171002,167923.72650942532,1.3405083050510136
900,600,1382932.4763706438,1523354.231656102,1294581.9184254385,1.068246401936977
4300,800,424417.42995855527,528305.2778578599,361711.3466251809,1.1733594589122822
3100,600,447598.9164700995,730787.3992809217,373579.84211356164,1.1981345512053547
4600,400,234476.9033360707,253677.65319793866,169725.96886880122,1.3815028124383382
1100,600,1160409.6973232266,1379554.871261264,1102500.1883899109,1.0525256227102207
2500,600,573553.4692112141,765304.8216070109,492015.9815729664,1.1657212177896616
800,900,2473152.0960765067,2744031.2258025645,2314438.753561577,1.0685753046049258
2200,700,705375.1405633559,960262.7763742827,625440.0162059275,1.1278062200790004
2900,500,417280.2650184085,592316.251989565,352959.43340602913,1.1822329296930492
4600,400,242826.35652321036,269590.9840987464,180538.741432147,1.3450096893163137
3600,800,482678.6016912909,728572.4740621723,436308.2908205613,1.1062787754583379
2500,600,530630.5840178849,801268.9106041584,485100.08289156074,1.0938579537132382
200,800,8545888.318279145,8292075.205594411,8196768.335666549,1.0425923935282484
4600,400,244870.24472235126,263535.8161355161,178300.725375706,1.3733552917767071
4300,800,411883.3464611979,519288.36002133775,365281.359756749,1.1275783323175386
200,600,6592501.091409825,6124762.532992428,6080644.823719784,1.0841779585108076
3900,1000,560834.7599958163,868633.7076799776,506054.84621282655,1.1082489658837325
1000,900,1895690.5220695492,2161868.5237590857,1782178.781777099,1.06369267856464
800,900,2403022.64989614,2618275.0682887863,2272217.0103120096,1.0575674061898555
1100,600,1205922.9383360473,1435515.8205288355,1085878.0251183838,1.110551010740434
5000,400,244938.51569205368,239331.40995097006,184114.18593069012,1.3303619949429693
4600,400,242093.8581161809,248178.1563341368,171534.09013886217,1.411345452791328
200,600,6652090.949224009,6177834.80710056,6115720.777420626,1.0877035089279539
1700,900,1114448.5147156813,1479019.934741258,1059194.4874390557,1.0521660827467296
2500,600,541048.5866544114,826684.8116530074,477786.3310520888,1.1324070018140089
3600,800,518515.1389593228,781297.5642107938,446428.06589947414,1.161475226506214
4600,400,217623.5107720243,225101.36552095108,168607.43688815308,1.2907112212160985
4300,800,438061.65703094355,538297.0388309748,373753.72959025746,1.1720596273679629
3100,600,513555.6473402634,800882.1658266693,404420.74355491,1.2698548616127938
200,800,8293398.860562351,8039867.651697094,7977869.7401856305,1.039550548035067
800,900,2367714.7193070757,2742941.995199307,2267709.32736105,1.0440997400942926
2900,500,391313.9092655374,627226.5467947952,338516.2670830284,1.155967814006289
2500,600,564248.5686524776,806825.0989399016,485050.72457627574,1.163277447210055
2500,800,700587.8019830879,1062595.6214977475,628283.9387816082,1.1150815081182786
4600,400,240167.8142974258,260177.3436075397,173754.21058998062,1.3822273053524199
200,600,6567207.6732796095,5869102.9563020235,5790487.552760205,1.1341372576043545
1700,900,1160516.8365572074,1548492.339439564,1089147.6487348597,1.0655275599274803
1700,1000,1207214.4249762238,1706476.1245095397,1136789.0905799007,1.0619510997949477
1100,600,1238817.4144376377,1406224.3798385318,1102388.0104006266,1.123758062270135
200,600,6851968.958245348,6376944.850307253,6268521.525101105,1.0930757644857625
4600,400,253591.49319004302,263819.1771070534,184114.18593069012,1.3773598808160696
3600,800,523819.3738594387,759711.5101241565,444607.33667147125,1.1781617860402036
800,900,2304740.2551729684,2585818.9022976696,2227723.4772213735,1.034571964940486
2500,600,511772.6134732325,716310.0316329335,466049.49063315784,1.098107869998864
1700,300,447064.29759797687,528935.9484883962,369517.37226439716,1.2098600259532408
4300,800,457955.03117910464,523851.99540571973,372229.39814355737,1.2303032309191375
1700,300,441585.345714091,520818.16184855736,350846.9814983941,1.2586266064714944
700,800,2505419.9645146453,2652040.0183803383,2333788.625536085,1.073541938246072
200,800,8585953.819710806,8134611.310855532,8080357.979894822,1.0625709703795283
1700,300,483250.79767993296,520997.02635808045,371813.2867453993,1.2997136329096302
2500,500,479632.7717483184,663801.1994875236,408596.74544513266,1.1738536273111961
1000,900,1858008.0864569424,2201249.641396726,1766228.9990184759,1.0519633000530904
1100,600,1108803.5116138468,1290503.0332302037,1059203.3878026314,1.0468277616767383
1700,900,1145380.5947104087,1590472.6939937128,1069278.5930880045,1.0711713505856568
2900,500,439609.85938085435,744887.029243525,347117.90965325147,1.266456864239579
200,600,6724337.142256001,6303811.040007993,6271185.063687249,1.0722594013678035
1700,300,431155.9695492946,558235.2037169274,350122.2988658877,1.231443901019416
800,900,2341208.1597312666,2590851.457106268,2207786.2487730947,1.0604324404286496
3100,600,442077.7178422064,698885.0545370877,404592.5847540161,1.0926490857734839
1700,300,454849.1565763104,543403.8048607231,356067.1312781826,1.2774252847869658
3600,800,500930.0765232093,747997.9995063775,455376.01864814165,1.1000361371911993
200,600,6961918.305390678,6194555.1212000325,6150199.769662079,1.1319824666074543
2500,500,457885.7324334185,624814.3814953204,399401.01361672085,1.1464310725881672
1700,300,409439.9935090875,491582.5847405538,321438.728635103,1.2737730616583027
5000,300,196211.96006664608,194732.63052675404,142348.1066563424,1.3783952921856706
1700,300,429600.0125034084,517028.88275875413,352160.7092266638,1.2198976241466557
4300,800,448469.6803101824,524565.0431508137,381245.0388682116,1.1763292229101214
600,700,2576568.2338959193,2653990.5157408696,2375402.4162035296,1.0846870476851251
1700,900,1117922.6052056358,1637911.9132958716,1067157.3305228471,1.0475705626816212
800,900,2363306.585423403,2639534.41875702,2251582.7407029527,1.049620137293098
2500,500,451569.8360063233,637702.2343134567,390783.2290024846,1.1555507055893952
2500,800,714932.857072683,1071173.9012860863,642856.4148952428,1.1121190370157317
1700,300,426255.05977102165,514523.34070965566,356812.4096467694,1.194619492615175
1700,300,458754.26556792326,512317.732796651,355583.2126072699,1.2901460173110098
700,800,2545191.620130754,2666150.6929626046,2346635.250110262,1.0846132222769442
200,600,6474613.998335704,6095028.813532957,6063751.036144509,1.0677572281154262
1700,300,451499.521811296,541246.1989776714,363964.2729405075,1.2405050588168491
2500,500,488511.40320249007,811611.9596847488,417110.26140122476,1.1711804968820545
3600,800,488307.2619293005,689404.2937972536,443214.9855658683,1.1017390607988158
3900,1000,574700.5284371696,868130.571067989,495523.44973995665,1.159784726108853
5000,300,200725.37185466863,206357.3876506051,148288.0517849619,1.3536179714987966
1700,1000,1273432.3884066227,1765419.7443848397,1186806.294882178,1.0729909285938228
800,900,2292289.3267417303,2518557.312982858,2191207.623089007,1.0461305914545083
200,600,6650912.777222746,6064231.262766744,5972329.13815111,1.1136212729363588
3100,600,452024.30919082445,694319.7798965357,396787.0819136826,1.1392112540830104
4300,800,419295.4014834847,516115.14858296944,371063.70884584327,1.1299822415607856
1000,900,1892321.4783631419,2175739.3068731837,1801266.1925623622,1.0505507104817475
1700,900,1114763.9702664283,1494349.9388272674,1048340.4598688817,1.063360628479277
2500,500,440426.88094835315,679859.853026405,397177.77371506253,1.1088910560849201
1100,800,1586614.823822748,1891332.335891084,1485138.2162502361,1.068328056245651
600,700,2491981.6588041564,2596349.522062427,2356672.5528580695,1.0574153188070146
800,900,2354590.365242482,2584766.90658881,2225913.8516068133,1.0578083979048791
2500,500,430946.8594015037,659393.6115782459,394056.2697056109,1.0936175681799272
5000,300,187280.43516572728,188386.42774045447,143441.4983667211,1.305622412608435
3600,800,499167.5662798779,669442.7412849847,448908.7766608235,1.1119576899184305
200,600,6902957.453880374,6123144.025288041,6063134.0572034465,1.1385130839518807
700,800,2480340.8194186646,2657113.1463549295,2338847.788167827,1.0604968959359593
1100,800,1584080.5463447769,1832685.5763174987,1493313.3409792576,1.0607824244749582
5000,300,196319.6313819434,202096.3217595593,130823.99861272547,1.5006392822703944
1700,900,1104220.9078608248,1495064.9700375814,1038958.2347167504,1.062815492445533
2500,500,470989.29969914706,676656.0736046934,413208.28565323184,1.1398350808831688
2500,800,730726.4218563007,1064239.5559604822,640234.5648069186,1.1413417238362826
4300,800,428321.2556661354,510648.2183664637,375830.6037160383,1.1396657202236697
800,900,2408087.318546181,2654245.2400774574,2275546.326511346,1.0582457893696389
200,600,6126421.861558446,5854585.811677904,5825618.632914472,1.0516345555035904
3100,600,429101.58910154767,649767.6207868351,391209.7442673877,1.0968581314484367
1100,800,1566576.614367312,1875253.6049481733,1488357.6833795263,1.0525538530564633
2100,500,546678.1418216724,761739.6979443833,486424.69695849135,1.1238700362870817
600,700,2613766.274990073,2617919.4143855865,2357826.1046468546,1.1085492139724833
2500,500,475798.9522133529,673835.676381247,409432.94275099377,1.1620925004628198
3800,1000,602475.3090790114,866448.3627246983,538664.362304769,1.1184614228073604
5000,300,177742.03629531083,196618.29186814182,131967.49793690105,1.346862212848018
3100,1000,708719.5858161642,1061191.0980491752,660298.2505671362,1.073332520883462
1000,900,1869287.7990847295,2114306.64154488,1752966.0984712057,1.066357073713502
700,800,2416564.2761749616,2577478.219508297,2221941.1292689685,1.0875914957161918
100,700,15371756.683230788,14252414.497221196,14252414.497221177,1.078537021655373
1700,900,1121738.958481582,1492316.977282546,1059568.3485660953,1.0586754124919093
2100,500,538137.0187546046,734933.0448433011,475477.39716276294,1.1317825452182164
1100,800,1505435.8395965039,1811041.929740142,1413962.5368075254,1.0646928758066736
2500,500,453588.838169226,658332.731292114,392678.8698163129,1.1551139443316762
3700,1000,619001.9957992394,924962.2793232534,553222.8585832763,1.1189016979240771
5000,300,184680.37351427446,185092.95386998117,144863.04739585196,1.2748618563132799
2100,500,527548.2113259672,732299.000272216,465218.1297648626,1.1339803364770165
1700,1000,1232792.7803570447,1730565.1924226766,1185408.0132780855,1.03997338177926
600,700,2465562.6085763755,2558327.327451035,2296684.8276398308,1.0735311083628705
1100,800,1534661.5278142614,1826251.6607272576,1427918.0426854733,1.0747546301243147
2500,500,472716.98603469116,800484.5887840937,402656.77519777167,1.1739948639942994
3900,1000,616897.5793093232,836619.8692448711,517325.82084607764,1.1924739776189746
100,700,15145926.08110464,14140035.317148404,14140035.31714842,1.0711377829966464
3100,600,452787.5499038672,677894.7906800505,385311.55730007164,1.1751206038993707
2500,800,705572.0442260512,1145019.6893999607,655741.466853324,1.0759911945356253
5000,300,176681.11862317476,188833.82497428433,119734.6411370657,1.4756056972761946
2100,500,549770.0980892645,859479.9825706682,496559.83500145806,1.1071578072512653
700,800,2471341.926471121,2533088.4620160833,2243871.209934315,1.1013742301829634
1700,900,1103404.9705457976,1457257.4704408324,1031156.5285124739,1.070065445968274
600,700,2554092.4117156393,2689508.7163237147,2399621.5262866863,1.0643730203854231
3100,1000,708963.8863625394,1189820.0717571008,633985.438470948,1.118265252388801
1100,800,1558958.0051145514,1862153.221535715,1461037.3065800972,1.0670213540020144
2100,500,508598.27423225885,762146.8643089656,472830.68299412203,1.0756456645572248
500,1000,4272755.169057981,4391564.147989524,4093849.1535162446,1.0437011743307818
5000,300,178856.14307857724,173832.18498916776,123414.4751336362,1.4492314850823411
3700,1000,619286.3849654881,972823.4689391206,531176.9889891726,1.165875777382577
100,700,16007845.6563065,14146956.62788111,14146956.627881126,1.1315398836211805
2100,500,525496.2542025442,726933.0557575292,469114.6067923939,1.1201873627335206
1100,800,1562900.364135377,1893777.0722094541,1455078.5563793606,1.0741003345031124
1000,900,1874033.7324718523,2268675.06430134,1780731.0812854506,1.0523956998150723
1700,900,1119097.2451353683,1555544.159939781,1047488.8713443828,1.0683619423078747
5000,300,175092.08299838885,176919.61974201212,120898.29228647175,1.4482593565796897
3100,600,470998.7069295852,699427.9456441789,391169.9391744159,1.204076949071424
600,700,2527948.916065741,2607557.803076442,2389037.123545461,1.0581455144213612
500,1000,4216121.0336953,4325914.074507583,3930709.7185198776,1.0726106315688189
2100,500,543015.4630334959,772276.1448155215,491914.62577765697,1.1038815163811297
100,700,14916474.50442081,13780108.965838984,13780108.965838986,1.082464191059656
700,800,2516367.8162715225,2669497.018262524,2295915.76748301,1.0960192233141863
3800,1000,605386.9683679307,955252.1492314801,517198.6471736681,1.170511507862955
3100,1000,696348.751241554,1158000.8991180593,636649.6452354915,1.093770736311304
2100,500,553226.8739030029,777316.2981611409,487420.16994165926,1.1350102191487486
5000,300,174559.85366836365,187646.24810917588,123747.85279977255,1.410609151746708
1100,800,1553506.190322205,1920403.8235190003,1490321.5155757363,1.0423966735272283
1700,900,1160362.670133357,1571848.2498011524,1070845.3301229863,1.083595023008682
500,1000,4131171.349594696,4359923.522918572,3947227.800460047,1.0466006925450846
3700,1000,593578.0322740516,915352.368727285,533409.1622243307,1.1128005934484047
2100,500,534770.1782957169,721485.6077883983,467474.84501942014,1.1439549828044782
2500,800,685225.5923465467,1018247.2170760435,638229.5792148504,1.0736349656333866
1700,1000,1262052.0501975652,1756132.2577133875,1182100.6243091836,1.0676350424356684
100,700,15241167.600766322,14397729.157720085,14397729.157720117,1.058581352226226
400,600,3335127.2262792927,3165886.1479343073,3040322.411859892,1.0969649841310931
600,700,2619961.937294912,2701458.6039568842,2415094.8537994414,1.0848277586999007
1100,800,1515629.443779016,1814031.7439798003,1450521.770942842,1.0448856915769378
2100,500,565449.7011894973,862939.1859555579,479353.30380687106,1.179609479477613
4600,700,387324.3006391116,440787.1701032595,309835.0977656777,1.2500982084735843
3100,600,411556.3261662365,597927.4332029055,375846.363413837,1.095012127902592
3100,1000,688052.3185814307,1145134.482602358,623400.4690276874,1.1037083748983703
1000,900,1932875.7062515721,2196268.1337888986,1820437.0612090765,1.0617646429192216
500,1000,4039210.8094799966,4225140.551744247,3865082.907971662,1.0450515307573867
3100,100,99647.83961962812,114426.79139766545,65450.783185458306,1.5224850608322076
700,800,2466221.5222983975,2650262.390997781,2286552.0171675663,1.0785766095771545
