P,n,Paper,Min Time,Time opt,mtpa
4000,200,171549.52586772986,211921.21235675682,137320.72161632078,1.2492617563359858
1600,500,731770.4186684494,1031312.2804385346,651734.7834394136,1.1228039952182114
1100,300,660332.007411091,665372.3755538709,549537.6922112352,1.201613677769837
3200,700,496845.81234511564,741431.830618821,441876.1036608881,1.1244007273278875
3600,300,208948.51823016652,299726.8157573332,151790.5107443542,1.376558502936181
4400,600,320465.09056005836,371213.5458395653,276392.94653271744,1.1594546625744806
1100,300,683627.0691778981,685353.1027485193,562490.2399989661,1.2153580996874802
800,400,1156759.8492054217,1160351.9562374144,988474.3660414555,1.1702476957879033
1500,600,963030.0817833402,1292483.6861724805,835802.8700134807,1.1522215540702887
3200,200,182792.46754027167,266247.2938053218,137362.30372257222,1.3307323959086605
1600,500,708101.1843598713,926804.6776986732,620590.2714297852,1.1410123828213883
3600,300,214625.7965584871,305267.8500519545,166298.11269036902,1.2906087332337894
4000,200,174961.95578518414,243380.87003356777,153927.2635835206,1.1366534537934545
3600,300,210319.7181503423,293892.13589368894,168494.74899986334,1.2482271370398188
2700,400,323937.25154427066,494886.978163826,281956.5478078124,1.1488906856849206
1600,500,707094.0803424665,883835.5367015946,615712.921415017,1.148415204146503
1500,600,939289.2871609834,1141649.754487422,836158.0084916332,1.123339461706994
4200,900,535788.929714679,638525.9695366167,440845.4768688718,1.2153667392033782
3600,300,212033.2161510913,289172.6610499201,167914.29484232186,1.2627466669838852
3200,700,500508.3002029903,799095.1212683185,442092.3946212852,1.1321350611148753
3200,200,192977.58948916258,323258.10203012725,154125.95210631838,1.252077193048214
800,400,1122173.0549059836,1124833.2851621504,975924.3209956071,1.1498566341303782
4000,200,147699.42620344018,168560.00518949697,112828.85828240226,1.3090571725343483
4500,700,392496.43808214256,438917.8053991142,316720.3221604706,1.2392524590931648
2300,800,827790.0140815533,1122607.1210745021,710283.4947283737,1.1654360832333805
3200,200,171312.60431711932,248213.1088241489,112828.85828240226,1.5183403158111959
800,400,1220879.8249637603,1243802.7904942443,1038097.7632348454,1.1760740348378582
1600,500,733028.239305219,955931.6457666679,645637.9463331748,1.1353549515922463
3800,500,328403.00098255463,463995.8197240677,262763.8247478427,1.2498029410924492
1500,600,929330.7565903801,1119402.2798653836,820026.635954944,1.133293378340264
3600,300,219900.31147804201,293006.73948816885,171872.01777746188,1.279442193800079
4000,200,137854.5038948186,179642.06406192784,96651.75649921202,1.4263010718893918
1800,100,139972.2114936911,163088.00739173937,112720.79326384487,1.2417603482088617
2700,400,348549.82423404977,507094.8025141037,292881.29364191275,1.1900719909418298
3000,1000,768573.1713505436,1097563.693959148,682308.1922527074,1.1264311055873797
1600,500,720737.4109090844,919348.8853472935,639738.9730484277,1.1266116983223486
1800,100,144567.32082411804,186088.6781865068,110062.16297336579,1.313506085275666
1800,100,149704.24209993347,233692.31389658237,113047.99338210211,1.324253864409015
3200,200,160135.38817085797,219310.61813591156,120814.69562401502,1.325462828373231
1800,100,154680.15109419302,205898.8115882953,113087.33303027043,1.3677937833478602
1800,100,143088.4149880439,154436.55454795406,116013.24406662953,1.2333800001822581
1500,600,946529.9776900914,1136916.7999446657,808500.1381526012,1.1707233345103494
1600,500,697752.1950934854,889581.3554433887,613560.734087989,1.1372178112581481
4300,900,483007.94762391126,562034.6776202386,418751.3089875336,1.1534482096109473
3200,700,487887.7919984134,740884.8314310662,430628.4051824683,1.1329670456636107
1800,100,158473.62737498386,168310.00783396623,102487.31533915432,1.5462755254204663
1800,100,173005.10255486052,214242.0293898077,113150.63833198782,1.5289803496049017
4200,900,492166.6580129144,611124.5841216848,432803.2400594304,1.1371602900785411
1800,100,149124.18856718572,160945.92730491993,110484.480534501,1.349729734400287
800,400,1219603.015710117,1162638.5907342592,1025229.1709103095,1.1895906303828845
1800,100,132779.49316899478,167011.8608884369,104828.20871495818,1.2666389590805645
4400,600,352480.0638202691,388212.1128594255,277987.3080645739,1.267971787180986
1600,500,705553.9051531393,1036582.7993725067,629151.2112465183,1.1214377283884531
1800,100,150441.21134851515,245834.57027862786,118491.52469273478,1.2696368937662876
2800,800,678016.2939859895,981455.8378712945,583447.1563840213,1.1620868943608724
1500,600,894369.5261893146,1143228.434423936,796310.5517534814,1.1231416238550482
3200,200,166630.74946440558,194429.94745355088,123401.46322594005,1.3503142110990656
4000,200,136687.51406144208,154815.89547206892,98721.17058075205,1.3845815771565866
800,400,1118729.650660066,1122730.0327561726,955514.1354240078,1.1708143387786007
2700,400,325736.1529878483,513576.75454606663,289162.76177647617,1.1264802943044359
3200,200,179209.58669993342,261942.11666789037,135411.1966758538,1.3234473300529486
200,400,4492849.170653807,3975616.4162671324,3952646.7944407123,1.136668517149793
4000,200,163475.0264299484,192589.76817337907,115640.3076979828,1.4136509119025806
200,400,4387055.970779187,3831634.5585981803,3806413.395405467,1.1525432250933607
200,400,4600127.899607185,3991934.3177280137,3953897.464165822,1.1634413743143697
3700,400,250786.81407619207,350583.4685876637,213656.58348328175,1.1737846313348714
3800,500,326955.6116975261,411087.84397022135,257094.22960689774,1.271734539501131
3200,700,511191.52296340035,834107.9494045808,449929.03617875365,1.1361603316490727
200,400,4548351.209324616,3924999.422535212,3903697.2839824287,1.165139322658885
1500,600,931843.0194130547,1146913.5861089951,808417.8742937929,1.152674933402582
3000,1000,738376.7081048631,1173823.6348828785,655118.2864199795,1.1270891431528576
200,400,4739753.438324117,4207359.125093339,4152391.0529393815,1.1414516065313636
200,400,4614561.330955735,4124116.3931453084,4100916.683641238,1.1252511784410182
3700,400,253560.3762629198,361730.7568526607,205752.07542732256,1.23235877808914
200,400,4254394.58054376,3857239.7238730984,3822056.541696031,1.1131165994357268
3200,200,157392.00258767873,218988.14469506382,125345.97566656888,1.2556605966062688
800,400,1108517.875268163,1156960.9790375489,969492.7621068802,1.143399846388906
4200,900,513039.483936999,602309.1039283992,431944.6337830572,1.1877436222408806
1500,600,897752.5071413096,1025068.8123060782,776749.151055263,1.1557817680542757
200,400,4336134.167284243,3915981.634322546,3877971.048427521,1.118145059139238
4000,200,128471.6541834987,170488.81542129413,100276.7805332551,1.2811705112620089
200,400,4595399.2139628455,4036545.767968852,3996346.843569554,1.14989999463065
3700,400,259603.9370686778,380501.3026683507,213724.1872522066,1.2146680280146789
4500,700,378267.97160852986,416349.9703808966,314223.0070477426,1.2038200994972221
2300,800,790256.1250595491,1142494.2138598452,714193.3369900797,1.1065016769689155
2700,400,367974.83500720985,567434.1833256552,307584.5224399542,1.1963372932038374
800,400,1139889.2365638015,1188162.9439647654,999086.7108923885,1.1409312366347537
3200,700,494777.4203300399,804736.1250579717,447944.46066477394,1.1045508177414747
3200,200,176532.65002115633,270441.09022791707,132938.39162151166,1.3279282821757141
4400,600,357499.0028864301,386981.76833824924,277514.5116622374,1.2882173286906948
4000,200,154914.66080491437,198489.25350430975,124828.15119872103,1.2410234335546388
200,400,4687679.158884114,4206109.503038372,4174576.9585997975,1.1229111848632483
3700,400,255690.99342068876,399343.0902123536,211010.6639990502,1.2117444141204148
500,900,4085247.612430445,3811674.333347039,3601261.257292789,1.1343935695188878
800,400,1213165.4047902066,1240709.160985808,1043644.2396499494,1.1624319463470776
3800,500,341746.4810722233,508113.95605841366,274414.6456587005,1.2453653129624351
3000,1000,747531.1874547291,1245707.7159619979,657871.3000766746,1.136287883918336
3700,400,278034.0322974415,378666.2922547028,224453.57042915575,1.2387151238710072
3200,700,501819.8647432905,792652.8029442623,452830.2850873952,1.108185298707308
2700,400,344493.8264829423,516012.71774604224,303771.60619564727,1.1340553871946395
2800,800,660327.2940196389,984956.1124815091,586658.8125275655,1.1255729564083075
4200,900,492219.215053022,594922.7976149472,424328.28137549973,1.1599962497372258
3600,400,255441.8144334839,369228.25618361053,219591.4885800396,1.1632591776906558
500,900,4154447.5218775873,4006504.6653059353,3703102.005698523,1.1218830903076693
4300,900,533002.0340743045,639999.3033710951,430593.2564765724,1.237831819373381
3700,400,260054.80936061568,378509.95762713393,221671.17208871557,1.1731557464609719
4600,1000,510078.496158868,600043.4485338085,444983.60364307003,1.146286047357403
3700,400,255273.83469318566,349034.24014385487,206597.65090248818,1.2356086024118063
500,900,4085170.7433435535,3931790.3635329814,3635547.2164992155,1.123674236660663
3200,700,456402.4882629623,737954.739869809,410702.1198609862,1.1112737582592578
4800,600,295077.2827645576,335976.3677542315,253360.20098832433,1.164655228459326
2700,400,344865.5876531754,479822.9608291667,283115.2993848912,1.218110036449622
3000,1000,728166.5181747248,1169322.7629735738,644180.4846619436,1.1303765567453596
4400,600,413248.89057020145,463152.7531928964,314954.4837664354,1.312090831755421
3700,400,247611.98098416568,370817.34176819277,209620.0566717579,1.181241837807052
3800,500,301239.46319254476,416340.16754597635,261301.16691780428,1.1528439262091148
4500,700,366699.32412786945,428320.4417432594,314376.8139529139,1.1664324716478365
3600,400,246813.89945300805,368732.1615477375,211467.41085585929,1.1671486327566647
2300,800,828604.1376665882,1142018.5749720538,711823.2398771647,1.164058843891604
4200,900,489674.53167471883,593920.6465059074,420530.71405201807,1.164420374807981
800,900,2583428.2865866777,2580556.462046594,2250788.2858079933,1.1477882228533425
500,900,4059015.5180172883,3940754.856030876,3628334.9237776804,1.11869923898624
3200,700,482220.66780459305,698154.6959793334,423567.83534268406,1.138473291803322
3700,400,264290.89421242283,377061.3866179332,216018.74830105697,1.2234627609455955
2700,400,322313.4550136683,547250.9395704573,287257.1146983349,1.1220381968681543
4600,1000,520180.4933577395,588394.0800848315,427251.0563608562,1.217505458707152
500,900,4012272.8804138517,3841201.0487052295,3564357.563554198,1.1256650907977412
3700,400,269795.5815289726,386929.30136327044,225652.80857296204,1.1956225284106647
3100,200,152880.84474514797,207204.6248113937,130217.13646731075,1.174045512692768
3200,700,500149.3274882649,707060.9876811798,429990.0111415751,1.163164991113223
3000,1000,780620.1590220307,1184043.8849076598,672523.5670999009,1.1607327939276102
3600,400,272431.90132150194,385141.28002539487,219660.97023143456,1.2402380861491598
3100,200,183459.15100098134,272422.59946171456,138532.2505345118,1.3243064361773083
700,400,1312858.188058057,1274407.9112818877,1129327.6555544892,1.1625130949382942
3800,500,305896.62933011114,443723.168325095,259247.54585895455,1.1799403088526683
4200,900,499228.43460597727,594982.212788462,428872.90299103863,1.1640475094702094
4800,600,331009.6757467784,362812.4488084451,254821.69905919273,1.2989854355766142
2800,800,683408.5709461388,974210.7543204173,584711.9470419567,1.168795292115179
500,900,4043609.1000836096,3807190.8530212864,3532457.9980369518,1.1447012540080344
4400,600,329967.5370883348,397530.380764578,285053.8665312386,1.1575620464428051
3100,200,185932.99239478368,284768.815901788,137386.0010519413,1.3533619944617814
2700,400,336452.7828006739,534776.423513873,296025.69211626326,1.1365661554421196
700,400,1262858.1286273575,1235457.660149508,1087546.684401562,1.1611990057440735
3100,200,201903.15829765296,311797.8786101276,154172.62620376144,1.3095914837100116
700,400,1296814.8092681386,1292786.6375754087,1129684.9897616636,1.147943737432269
3100,200,168340.39911396292,254556.38491115344,114753.3996959917,1.4669752666146325
3100,200,170685.40313438614,223668.05577702666,124711.94386995098,1.3686371797105181
700,400,1284509.4851141295,1261015.5259812565,1115342.0811378367,1.1516731116284196
500,900,4066238.9180681533,3908879.890680984,3602532.3851247244,1.1287168256580087
700,400,1344989.2491053592,1389620.0594419292,1186397.4436969662,1.1336751071497597
3600,400,264028.7110967856,406164.6313848376,216872.07133235713,1.2174398919820375
3100,200,177985.35909339582,214988.8915571298,127382.15558806715,1.3972550415065284
4500,700,366149.65851720097,412199.52024502447,306224.6436853108,1.1956897201698489
4600,1000,512392.30313976126,584210.9762124751,429046.50005000515,1.1942582052995239
700,400,1370448.8574767367,1316646.4344897238,1171690.481040354,1.1696338577914396
700,400,1250100.4830765962,1231740.5131884022,1092016.1547702947,1.1447637268146043
3100,200,184951.4060737351,253218.06020398956,139779.29979442974,1.3231673527177412
3000,1000,751149.0039385972,1096109.1571862253,671731.2075242484,1.1182285347543302
800,900,2626026.940783205,2682814.4080673866,2314438.753561577,1.13462796833234
3100,200,159555.80096957507,216147.96631849263,129389.39423645819,1.2331443539954132
700,400,1267679.94990435,1290571.5933452977,1107991.728122149,1.1441240198181304
4200,900,466473.6559547852,578344.018882394,417372.8805883823,1.1176424670840714
500,900,3963282.743378537,3727817.313795474,3505932.1969424114,1.1304504824237587
2300,800,749351.8838343337,1094708.6681818252,676242.9523862078,1.108110452301428
2700,400,347132.1459644745,565218.087319167,309227.9228592443,1.1225769741450018
3800,500,320874.4909208173,437807.63611926243,271847.55635081045,1.1803471593717
4300,900,479418.64581939694,595159.9631947381,422738.04843014135,1.134079715795022
3100,200,185810.40882065878,285131.3497822027,137226.72683510883,1.3540395016775992
700,400,1303873.2935976847,1295813.2528649135,1141813.3838770154,1.141932045997216
3600,400,288560.79250057915,418287.7764067829,230688.39182996564,1.250868282584716
700,400,1380273.8465907448,1370417.2556279697,1192736.2738856564,1.1572330588170465
4800,600,340597.1918133371,372220.0692782542,277514.5116622374,1.2273130863436703
3500,200,139814.06739958716,166450.89246030094,115335.1780139038,1.2122413109964802
1700,100,152859.48552038395,164471.16072517808,119351.4281617181,1.2807512057020658
1700,100,161936.0149044846,192505.7529901514,116536.407854152,1.3895744504768952
1700,100,159345.3740551886,239975.41002027591,119697.87534575518,1.3312297615551572
3500,200,172812.46460482597,230706.9490540844,122699.99333056761,1.4084146210118342
4400,600,324512.0379435794,378631.89324651484,279554.53498464,1.1608183639782825
500,900,4037190.3584349854,3890769.194547203,3561462.162570901,1.1335766531127967
1700,100,156460.5964645315,205868.0278983004,119739.52909087457,1.3066745597920968
1700,100,173674.97422955369,154203.33682856552,122837.55254113715,1.4138589595505948
3500,200,182850.34783273752,264685.81989915704,137320.72161632078,1.3315568523127064
1700,100,164523.90915299114,172385.04546780715,108515.98094733986,1.5161260831511125
1700,100,182921.5436411742,227240.1847164392,119806.55823386947,1.5268074330630597
3500,200,178708.5763529634,267177.82582899474,154001.93236168398,1.1604307401367808
1700,100,159085.2265929481,174393.50453925083,116983.56762476575,1.3598937852812527
1700,100,160231.3115801519,176792.94841780746,110994.57393348514,1.4435958975451582
1700,100,167264.76201841971,249635.7637295138,125461.61438054271,1.3331947213040172
4600,1000,505669.4762827409,585164.637794226,420117.70738822414,1.203637617243921
3500,200,163254.11430851356,238208.05027804515,112828.85828240226,1.4469180739195342
500,900,4151782.7543903077,3964972.8709724783,3640874.122418153,1.1403258159424707
3000,1000,752134.3760259987,1197820.1910229123,669857.0204418707,1.1228282350909062
4200,900,497452.13113043376,587677.3747681857,423983.59078225016,1.1732815654790651
2800,800,624782.0486115031,983145.9294016075,555485.2823172421,1.1247499591801697
3300,200,141570.45985412682,203204.21123817787,122325.18880262524,1.1573287663798688
3500,200,161363.4904467138,198717.3455577319,110459.15028481373,1.4608431264467057
3600,400,276385.04268799257,390557.16253581323,227828.70464673545,1.213126515890731
3800,500,320520.6409781218,441983.50808143994,269363.7781256538,1.1899173794206441
800,900,2605783.780082463,2609894.289883935,2272217.0103120096,1.1468023380938643
4500,700,388658.17819162924,443850.12434176024,319949.53683822486,1.2147483694847332
2900,200,167807.93909997083,198269.29608037212,139197.6286374701,1.205537340991736
2900,200,190906.75308068944,279088.9844518441,148086.19884723678,1.289159655435721
3300,200,176312.4570684143,249555.02639439816,130136.35656272323,1.3548285946013487
3500,200,149401.61253796102,180744.10186315913,112824.19494943091,1.3241983477473473
3500,200,172505.45602727277,259036.99941257498,123804.52267506633,1.3933695821438241
2900,200,200146.14516586214,293722.3390020423,140061.75324508178,1.4289850050330581
3300,200,190143.90824333666,268630.0274280454,137340.04259498307,1.3844753842407973
2900,200,193591.5911341706,363500.1736320276,154293.44126561526,1.2546974748000066
2300,800,773133.1172653515,1097720.2456362352,682917.3247626177,1.1321035346908102
4800,600,379054.67626789585,401751.04216687474,314954.4837664354,1.2035220827305193
3300,200,185821.73127504543,310340.7725283506,154082.1067420537,1.2059916313717498
3500,200,141018.69374550603,188832.34745980633,114602.03489514868,1.2305077643213438
4400,600,323833.91936019727,377384.3024852526,275625.0470974777,1.1749074431746762
2900,200,179232.5094190809,284470.0176324343,122667.42726123251,1.4611255279479156
3300,200,166447.97773579555,239559.80391406416,112828.85828240226,1.4752252240219308
3500,200,173782.79670632683,221586.34113601985,124934.25083644566,1.390994027200995
2900,200,179715.8404780286,227210.52882889283,133312.76758512002,1.3480767351355172
3300,200,163324.46287816524,236416.65284088717,117153.64424146911,1.3941048435636538
4200,900,491515.9001782467,620371.1391361343,433437.3955259706,1.1339951403634627
2900,200,173739.01747090893,206002.1384017445,136167.13183552006,1.2759247780938279
3300,200,166838.08952594988,190896.14827280756,119662.02494636612,1.3942442441595704
3000,1000,765411.0651562945,1047431.4540319704,678245.4996429796,1.128516246048367
4600,1000,546139.6763542363,634582.2463875035,438602.3263695006,1.2451818960352272
3600,400,264813.23605486884,351194.79459156323,212336.4745386684,1.2471396477228596
2900,200,197540.57449952333,287029.16001371876,149419.2515043904,1.3220557090912677
5000,800,422783.0989363253,454635.5802935965,326730.40757505194,1.2939814879005698
3800,500,309371.7386671268,491459.5802144906,258341.3617212585,1.197530804226883
3300,200,181593.6903823237,261270.1035419467,131307.82707961582,1.3829616590351317
4300,900,478262.12217122194,592545.9989958307,421899.40974159073,1.1335927738418805
3900,500,323025.4068107322,445454.41739449045,261920.99066995684,1.2332933148445984
2900,200,167742.49269387452,230924.0702345768,138312.80073552427,1.2127763432006877
3300,200,151169.28306213734,207716.4827829627,121547.61276758194,1.2437042539963057
3700,700,467363.6000749323,665720.605137771,385200.3918167886,1.213299908316871
2900,200,201366.56721865598,294504.6894934649,146690.63903063358,1.372729497596669
3300,200,179994.84426580908,244240.06669648382,128909.95551176889,1.3962835030951226
3900,500,334534.58799396834,456771.24807700096,256026.29077994928,1.3066415444087958
3600,400,248211.44882522573,362479.53652172623,215442.83602375118,1.152098874143404
5000,500,290014.92056025116,311857.23964634794,218726.61253679788,1.325924254011203
800,900,2567022.1271925825,2700254.5035804305,2267709.32736105,1.1319890500163197
4800,600,306223.33740146074,352998.5298175552,261299.3776536354,1.1719252458663494
3900,500,315589.4329712578,406038.6236334991,250502.06987338755,1.2598276458584459
2800,800,638418.9191735019,975347.8836688749,560967.8024835788,1.13806695562031
3700,700,451151.6601526455,625129.9755236974,382163.116679687,1.1805211975251442
3000,1000,758073.8784029916,1146341.8106358158,687135.1057400263,1.103238463688398
4400,600,346301.838626353,392424.80045466544,271469.50627959595,1.2756564940656157
4500,700,366408.6167972018,437697.30137778237,318538.2831393948,1.150281257204047
2300,800,800243.756010235,1141991.1754000364,698756.9727122204,1.1452390276752364
4600,1000,509261.1598075096,594638.6400407136,438085.57012450986,1.1624696053393648
3800,500,366461.90052699065,505845.00838774437,288145.1780149138,1.2717960545153504
5000,500,281184.39706560964,304793.41729141335,204121.41780085766,1.3775349989971908
4000,900,515703.3786903153,682641.3893459762,450157.6571615986,1.1456061459489668
3900,500,340854.8339474357,507134.8732592817,267378.3726930928,1.2748033078153334
3600,400,269640.65475417726,397749.97165640694,222019.26908719746,1.2144921288263346
3700,700,429905.61764570774,626478.8715383135,382350.1791319223,1.124376660740042
5000,500,259786.00852471843,292797.28769883857,195391.6145012423,1.3295658014180887
3900,500,292785.40057512623,419361.7318201374,254601.13699683495,1.1499767991168317
4800,600,299365.9005764762,348559.7806992627,256258.32373591998,1.1682192258659256
5000,800,390025.09359332954,448012.73313356,328528.93501543667,1.1871864302454922
3600,400,281826.93081661547,407216.0351925202,231920.94214443318,1.2151853481222166
800,900,2511552.660847217,2587636.7234209264,2227723.4772213735,1.1274077265549411
4400,600,344542.0277171156,401558.5565335701,275597.00260015664,1.2501660920347026
3000,1000,713870.8631538539,1007696.5180577415,637608.904656315,1.1196061691432082
4400,500,303974.2745315962,337351.6797342005,232157.24173018904,1.309346511296306
4000,900,570633.4678833246,765819.7345027338,462887.7507123154,1.2327685643122002
5000,500,291624.3737948378,338186.6500062656,237834.46181356232,1.2261653402585586
3900,500,305643.4507041005,387860.11747920763,252600.1728882121,1.2099890796169905
3000,100,89274.53120877079,102854.26256984647,67632.47595830692,1.3199950163558323
4600,1000,519096.7642659913,585147.2491832166,436863.27420122,1.1882362169608571
3000,100,110071.60416060827,142108.0442784935,82865.58990685953,1.3283149771132765
3700,700,426264.1045414199,643572.2873417169,372435.3774551077,1.144531723742599
3000,100,95352.60500701216,172967.33990233068,67828.79602926127,1.4057835401630474
3000,100,104018.3622020353,164143.14173561032,70274.43572592597,1.480173567066585
2800,800,640817.2623333515,1016914.5889509867,573978.9418707525,1.1164473390691911
3000,100,91677.74846583253,118950.08046442087,69607.94643997772,1.3170586571589982
4500,700,380291.080748945,448430.15621423814,322012.6471732588,1.1809818157369747
5000,500,263913.90854330995,283492.79089969577,205105.55517118043,1.2867223821560965
3000,100,115372.39270831035,119588.69321938467,67935.02440692892,1.6982755760450294
3900,500,310701.38251046854,454522.853535412,264877.10618796916,1.1730020271739918
3000,100,128893.9925931948,158823.84400835226,96621.71431835281,1.3340064756925145
3000,100,94950.35780193488,104931.64355730602,66290.68832070059,1.4323332613863466
4300,900,474167.04046943446,577651.2562942383,414460.1818086277,1.1440593361713471
3000,100,93649.91204842657,138206.3608262368,62896.925228974906,1.4889426105886112
2300,800,798448.2623537497,1150871.3030366092,695907.1356596942,1.1473488651569155
3000,100,116290.01643400322,212046.051999422,100775.01706203852,1.1539568022341633
3700,700,444435.1263145835,649105.0699577389,389127.8150735167,1.1421314773671931
4000,900,515586.6567467857,670925.5252611433,454443.40206240193,1.1345453678211568
1600,600,878294.476408004,1085079.0349693934,760080.602964973,1.1555280755513224
5000,500,248698.6143350882,283396.9556343829,197028.13485280544,1.262249244357332
4800,600,291145.4795277707,335281.60230172455,252656.29317268787,1.1523381265186847
4400,500,292051.009274119,330313.0686283088,226932.39410040958,1.2869516070274951
3900,500,316165.88517599745,417564.5639832257,262457.01458397036,1.2046387317068392
3100,400,294948.6819900647,481449.55305594514,255009.4706090782,1.1566185416000179
4600,1000,508060.37326871825,582398.6908205836,442334.021506291,1.148589863240923
5000,500,262024.54345048137,274710.8790896177,206604.14282661592,1.2682443820614708
3100,400,288331.5466550034,448133.53148311644,245575.05776809464,1.1741076201935998
4400,600,295740.2087077676,362983.73046585004,264800.84695065784,1.1168401163115422
3900,500,315631.70136361656,464945.82297541277,251717.22424122624,1.2539138007542132
3700,700,444767.74321926135,674947.5793741939,387411.4254398045,1.1480501451766523
2700,100,96170.86239118854,123542.71262604443,75147.1955092299,1.2797664868195435
800,900,2514889.6205860684,2586105.7017348288,2207786.2487730947,1.1391001379701664
3100,400,301315.43314302916,431460.50205206446,255090.15897844016,1.1812115149784979
2700,100,116923.48776700979,167041.83408965106,82989.09935373723,1.4089017555019943
2700,100,103291.51816865339,185452.27193133524,75365.32892140141,1.3705442495497664
1600,600,856862.4982938858,1149992.0913697842,764465.0971775783,1.1208654279409758
2700,100,108468.19413168609,177324.00577852526,75391.55535351361,1.4387313489299296
5000,500,252005.24306361968,283472.8997107169,204716.47137549688,1.230996418462999
2800,800,659665.6476962169,999429.8034598529,571638.0042918916,1.153991936756144
4500,700,332129.1350173185,399255.7745299181,292054.8407900346,1.1372149631859527
5000,800,410300.745910718,468929.2086999105,327438.69034349575,1.2530612844813689
4000,900,531582.0106905183,728265.6521169292,453541.86547221005,1.1720682282264194
3900,500,358371.4288615825,459326.4672055638,288145.1780149138,1.2437182927386483
3100,400,296613.5422401922,465765.74811687024,251851.43767628568,1.1777321780526857
4400,500,280560.2795847994,340513.2437850755,222035.9255695935,1.2635805618621048
3700,700,439936.1587127376,680407.9567641257,391637.0033188283,1.1233263327637848
2700,100,100076.8320878968,126416.12422883563,77342.16271108635,1.2939492326033912
5000,500,265511.94616505835,286244.6134486357,208283.00259983508,1.2747653089828686
3100,400,321691.10249225,494396.825398118,267896.1969638311,1.2008050361972171
2700,100,122144.56998773191,127694.85177727746,68324.87689276955,1.7877027452157446
4600,1000,516167.2605927409,589694.1313260302,448131.59070001723,1.1518207403911127
4800,600,335455.67563317117,376214.26842134504,258690.3915727318,1.2967457878653235
2300,800,793819.3564493661,1240465.5170475128,712762.4639710042,1.1137221677286016
3100,400,300329.8958402541,433002.0319166801,264575.26991233794,1.1351397125655878
2700,100,140826.91905692714,162912.74997139914,96621.71431835281,1.4575079737555203
2700,100,106951.46535272682,130656.26604286298,73656.32035633399,1.4520337811516761
1600,600,809119.9105066789,1177507.1967125847,723810.9440950257,1.1178608407452504
4300,900,499787.8512125687,576189.377038019,410750.9300042967,1.2167662072179377
2700,100,94978.29586334438,146393.10235282403,69885.47247663878,1.359056360320002
5000,500,323110.916923659,346491.77946173557,288145.1780149138,1.1213476454807632
3900,900,522579.21565123514,705176.6243214895,461700.1611913832,1.1318584214975322
