P,n,Paper,Min Time,Time opt,mtpa
4000,100,81908.25281825927,86192.82997152771,50724.356968730186,1.614771634636056
3300,100,95844.77674213433,109165.83502181634,61484.06905300629,1.5588554599323148
800,300,965119.7372559983,919831.2529876537,785224.416061844,1.2291005189272997
4400,200,126836.78225526446,135618.96276249268,91743.89160196893,1.3825092879812217
2700,200,204693.03260805202,219576.67564773394,149508.5640920975,1.3691057355213496
3300,100,120763.02812128706,139573.93441289722,82764.5367230505,1.4591156176634974
300,200,1826752.8961448309,1358888.6619952226,1345577.0768288777,1.3575981098384498
1600,400,586478.1610141951,688889.9314959991,494080.84930508904,1.1870084862407848
4000,100,111834.65383969252,90434.17352861079,82739.16147748545,1.3516532176860938
3300,100,106431.78818064532,156066.7064354544,61662.54184478297,1.7260363422668425
800,300,979401.6191284163,878295.6007824234,745549.8356840875,1.3136635168455983
4000,100,91040.27199046996,110118.65043878202,54290.25884700422,1.6769172577907803
2700,200,225875.73020354542,292528.2445478935,159055.54690999506,1.4201059604124462
500,300,1585622.0135781826,1356446.819657938,1256359.0656989503,1.2620771058758218
3300,100,115803.38979196404,130420.85216905322,70156.3045836674,1.6506483697963108
5000,100,70469.05179201078,63830.08418734407,42511.79157511906,1.6576354272788238
300,200,1820860.5687054005,1477274.3043509843,1431499.9221899556,1.2719948778759191
900,300,837408.3006264447,836317.2409148518,697977.258721639,1.1997644481428762
4400,200,164090.17649320062,174985.59637803,115155.9162563489,1.424939176619628
800,300,998430.6956531269,930685.7467840778,790103.2343339735,1.2636711916446786
4000,100,105780.55566636352,90418.31743124634,70156.3045836674,1.5077840301609837
3300,100,106456.63553735007,96109.149195947,63279.95130907065,1.6823122226721814
4000,100,88143.68444652046,75510.62435091646,52205.95982998329,1.6883835625965673
300,200,1727260.6875478304,1430685.0305517658,1353930.2813691243,1.2757382793752026
300,200,1739920.8380385677,1461375.6491894757,1369567.9149102308,1.270415887446233
5000,100,100994.72941544467,84733.58315368851,82739.16147748545,1.2206399921387507
500,300,1505878.286035966,1312643.9971782765,1192879.73709454,1.2623890231414163
300,200,1754243.8872136306,1247764.200957948,1185785.1301919143,1.4793944050636845
1600,400,559196.8560905512,677467.0656157371,475801.6744256834,1.1752729890358835
900,300,853661.0368208893,834233.8806544759,662710.9650525221,1.2881347704171966
3200,300,269906.95003071835,351708.96358988935,196306.104015461,1.3749289732196028
1400,400,656867.9866496706,776361.9433125836,564663.8277772446,1.1632903585047771
2700,200,218929.748566038,320669.9210035731,150436.69792990264,1.4552948288458867
300,200,1894800.2749405692,1316313.942583796,1288690.0866561602,1.470330449935499
800,300,912778.9622491066,879905.0420080445,744009.8850900114,1.2268371436203127
5000,100,77157.95457904268,60080.904273973014,54290.25884700422,1.4212117646460682
500,300,1607910.5258553936,1368244.9159966232,1264165.1749343576,1.2719149030022008
3300,100,126925.82876066756,127557.35763690835,67837.48332561705,1.871027970649043
300,200,1889099.4273011095,1329833.641524818,1316282.2744100273,1.4351780495926114
4000,100,113388.6391452929,94667.63541110013,67742.26274582943,1.6738242058835524
4400,200,174173.75813523374,185872.06656630788,137320.72161632078,1.2683719986695214
5000,100,96330.45491936871,80487.8933301002,70156.3045836674,1.3730833670762461
300,200,1920768.7061133343,1505375.7019688413,1444386.097875774,1.329816666705783
900,300,886460.7469818578,836746.1542357096,702313.9860746431,1.2622000480674513
500,300,1486784.7520297046,1278285.491433692,1190415.8161440182,1.2489625321391322
300,200,1743920.997305259,1356248.585530825,1337023.7404434013,1.3043306147480354
5000,100,73421.53093930974,69390.76200105362,43958.40781420668,1.6702500065432542
1400,400,644924.5304316328,721601.176169216,543773.342200781,1.1860171883775483
300,200,1792671.6301448396,1482731.7102346998,1418009.510629458,1.2642169299337551
3300,100,139565.20489661797,155409.5188717768,96621.71431835281,1.4444496858829616
3200,300,262921.8380637956,361612.37320183165,186387.45892102187,1.4106197894741603
800,300,942475.2134290073,871284.2495595829,756642.653966138,1.245601485045523
4000,100,127940.10351961892,133627.67762178794,96621.71431835281,1.3241340667800316
3000,600,446573.8806666348,700965.0587690617,405376.3215813189,1.10162793654205
4000,100,96670.76747540646,92231.24087316061,50459.111537190256,1.9158238131909335
900,300,799058.7637292516,818219.2384400101,661342.1200800102,1.2082381258773904
3300,100,112416.13068132008,101852.23892460749,60264.26210972782,1.865386329241621
1000,800,1756297.4419126064,2041026.1850591362,1633652.0378752595,1.075074373975538
5000,100,102434.94914988911,79483.61377563665,67742.26274582943,1.5121276585375878
2700,200,229664.4471308492,361835.48106118187,154441.1569389403,1.4870676423490476
500,300,1508257.0700546484,1307739.2479473595,1210628.2463458208,1.2458465880068428
4400,200,184418.38881070682,174002.9106821881,153927.2635835206,1.1980878794135243
1600,400,562759.1504729182,709377.1267713173,494237.18302072777,1.138641870353402
800,300,856684.1524955204,816120.473031223,683057.2983495939,1.2541907605195706
4000,100,90833.51148772084,89947.14631337114,54138.05797390288,1.6778125201961789
3300,100,104248.87161752909,118515.83034449416,57179.022935431734,1.8232013466765606
800,1000,2740068.109852526,2972720.160292463,2558655.7209476526,1.0709014454034025
800,300,935917.9022913845,871127.5595936005,748341.5071066606,1.2506561421535431
4000,100,118424.26429180651,107259.54262322563,100419.32952364009,1.1792975003276418
3300,100,123783.10298451263,145365.9660648681,100588.76879010165,1.2305857251599386
2700,200,225204.51958066112,301059.7589829383,131753.90335465714,1.7092815760793985
500,300,1373145.2129305282,1211244.3315959475,1092891.6773593503,1.2564330403250281
4400,200,167546.4144848429,140450.98781629378,112828.85828240226,1.4849606477935517
5000,100,119087.20251189262,113908.49880866436,96621.71431835281,1.2325097246724446
4300,100,81190.19191599792,77669.50104699344,47185.44834300483,1.7206616608960172
800,300,879762.9225355289,911333.5947173702,758226.370499385,1.1602905896771925
1600,400,584447.2842259092,705753.9692246658,487962.16049780353,1.1977307495107297
900,300,809868.6521453124,825377.7682732682,672571.2479699005,1.204138081414917
4300,100,106195.13917729261,90245.11403540362,82739.16147748545,1.2834930555368256
2700,200,219526.58244075958,254333.4970798067,143187.78740624,1.5331376119245264
800,300,945889.0126007444,872485.5431006707,755614.3267904484,1.2518145554737001
4900,700,374188.36802921287,407197.8008893564,290865.60198410565,1.2864648328187682
2000,400,455485.2445142434,600318.8345886489,395264.67944407125,1.1523550375279437
4400,200,148057.2409514318,151545.55674697217,89579.42667687622,1.6528040694599677
4300,100,86197.60312601858,75648.74483752849,54290.25884700422,1.587717667158904
1400,400,636474.5762054692,779205.6548864166,564842.4948808318,1.1268177978353948
500,300,1469139.7876984926,1275570.1570976889,1197346.411370657,1.2269964429230646
800,300,957776.1324614113,876874.3890294546,773424.0799985784,1.2383583046227002
2700,200,212234.50444733427,222727.10090159898,146253.5860455586,1.4511405168637872
5000,100,79831.25999651871,67056.4681320274,50459.111537190256,1.5820980109346572
3200,300,250506.73207088182,363915.21756646084,197525.80858349337,1.2682227900613485
1600,400,624874.7173835275,726115.133446651,519048.8816174227,1.2038841417716537
4300,100,102484.00889415602,92120.30997335061,70156.3045836674,1.460795426759331
4400,200,142729.8940028409,135453.3683847315,89746.51870977458,1.5903669140014869
1000,800,1702796.3507499488,2038047.3452266608,1642644.6750771834,1.0366187992968954
700,200,767850.7375742851,607504.7371012097,576675.890069519,1.3315117742857598
900,300,761233.9604339929,753914.0865204167,607162.0429774168,1.2537574923179229
500,300,1483035.6862568415,1312153.4696108513,1213162.192799016,1.222454586088915
5000,100,80087.79878873087,62509.51563986406,54138.05797390288,1.4793252988006513
900,300,803333.4868455513,797111.9860382708,665192.4507614761,1.207670781479764
500,300,1543287.802302437,1289814.0334411738,1208982.9228647174,1.2765174537334036
5000,100,113371.64495296929,104057.90089162484,100419.32952364009,1.1289822934565605
2000,400,448027.52778929676,568483.4799240846,380641.3395405467,1.1770332889488266
4300,100,81306.43968832254,82478.5266254927,48563.68356277515,1.674223076246326
700,200,791837.275214011,706116.4136947741,613499.966652838,1.290688375313456
