P,n,Paper,Min Time,Time opt,mtpa
2600,900,793517.1301923507,1130879.3953731942,712135.0010958698,1.11427907485413
2000,600,657974.1118411986,1006777.7685324962,611572.0777420626,1.0758733692853562
800,400,1030646.0117058845,1151970.0129108254,988474.3660414555,1.0426633680277555
2300,600,579042.290795232,835412.3277807984,527282.6987951747,1.0981628870401523
4100,800,441623.49391722324,563328.0764946055,379355.80255811656,1.1641406060991182
4300,600,356579.2083613338,389521.2815447943,277514.5116622374,1.2849029271497194
3300,1000,659907.4451656614,1094619.0787118475,598064.8182515223,1.1034045558722878
2100,900,887625.3060343144,1235318.7499223899,834745.7611767646,1.0633480843113285
4600,1000,505622.24946330435,583237.5469710482,429046.50005000515,1.1784789047442976
800,400,1020204.4077399491,1129891.0271218685,975924.3209956071,1.0453724595152716
2900,800,605960.7079084965,952047.4845932545,550197.9131162504,1.1013504294780267
2700,900,737061.2840685605,1193045.1711295352,671913.8747736445,1.0969579759263983
4100,900,498074.3933329082,635405.806539244,439333.2176981371,1.1337052908098832
4300,600,403283.9532828991,431548.7277445911,314954.4837664354,1.2804515384577513
4400,1000,525135.0157587728,591614.9204420524,448548.61368864175,1.1707427015331124
500,900,3738648.0666673738,3963631.674944372,3628334.9237776804,1.0304032414887543
2200,900,864088.1084679995,1270222.7495554434,810081.2644441358,1.0666684274705727
800,400,1097307.5782719573,1225971.8202138825,1038097.7632348454,1.0570368390474194
2100,900,917965.8602840229,1308254.6495058853,847967.1815645003,1.0825488064176905
2000,600,643766.0487800109,1009555.6462728522,579048.7552760205,1.1117648434856595
2300,600,570277.22677137,857075.4772584954,519332.96853487915,1.0980955597335034
800,400,1074746.6332677847,1166292.4836686049,1025229.1709103095,1.048298920634016
4300,600,323064.3078647838,394578.32343145227,291683.0262180116,1.1075869311069098
2900,800,608932.0445153115,887467.3084182616,557266.0675789533,1.0927133014949597
3300,1000,664359.7991641406,1067434.7192090107,585618.6224199488,1.134458116135054
800,400,1004179.7767442253,1130004.5577694005,955514.1354240078,1.0509313672252711
4100,900,473487.2014594131,606663.9443525207,427552.70694419654,1.1074358640915163
100,700,14666949.10694556,14252414.497221189,14252414.497221177,1.0290852198976674
2200,900,874366.8138013602,1266638.2881254016,802831.3631902162,1.0891039561868672
4600,1000,526973.6730046431,593933.916221783,420117.70738822414,1.2543476833688303
800,400,1001787.1225098952,1157611.7462511405,969492.7621068802,1.0333105740086534
100,700,14444499.103852252,14140035.317148402,14140035.31714842,1.0215320386317983
4300,600,319471.16971738386,397810.9093812565,286055.8032400967,1.116814153388248
500,900,3634198.553860962,3838626.1925357915,3564357.563554198,1.0195942716356217
2100,900,939868.1246306228,1338619.7033533761,866874.7910519412,1.0842028564357087
4100,800,420530.78343588964,559901.221061786,383099.9626717124,1.0977051015696722
800,200,529554.1119125392,547249.2089418266,504591.40381082916,1.0494711323125683
800,200,575394.2914028829,637961.0230853563,536812.4708212333,1.0718720646013045
2000,600,701620.7129456048,1081901.6674993972,626852.1525101105,1.1192762282718465
2300,600,578357.2959463715,865447.3370146164,527229.0484524736,1.0969753992955622
100,700,14654054.695264086,14146956.627881112,14146956.627881126,1.0358450287734366
800,200,533510.9011753808,644635.1934716582,507723.85551342147,1.0507895096555644
2600,900,750343.3198151217,1176486.3114834812,699143.6954806184,1.0732319044932626
800,400,1039258.5376336902,1176760.570061493,999086.7108923885,1.040208548770927
800,200,553042.3611138568,683537.5387592169,513587.96809133654,1.0768211007145394
800,200,477689.31620403123,560671.8546031979,444669.42382196785,1.074257168613607
3400,1000,671639.6596419502,1005432.9936060582,602036.6402229771,1.1156125969229946
800,200,515507.8871703523,565766.5159695521,483258.78249606007,1.0667325785735826
2700,900,709233.307872224,1085610.6261188525,660066.2154729996,1.074488121413685
100,700,14197852.470838979,13780108.96583898,13780108.965838986,1.0303149638392253
800,400,1088079.6874505666,1246344.1637391162,1043644.2396499494,1.0425771983521142
800,200,544023.3993071328,545583.505517786,493605.8529037602,1.102141305875485
4300,600,321534.90863259375,375790.46581342345,282034.9319136981,1.1400534907178894
800,200,590558.3672966401,662319.279559347,541644.7867034152,1.0903056427274507
3300,1000,718671.5325637795,1030576.8222486186,611385.06099991,1.1754810158239788
800,200,533386.5892371865,569456.5162406752,501383.9026662755,1.0638287077042683
2200,900,876619.7598667654,1301360.182593874,818757.3602556192,1.0706709978070688
100,700,14630682.676312428,14397729.157720087,14397729.157720117,1.0161798792045897
800,200,566131.9586972556,652741.091108598,531753.5664860466,1.064650985678177
4100,900,510835.16971484106,643167.7966632713,434324.6539720611,1.1761597345282215
4900,100,59559.998472127765,64921.305769075174,42511.79157511906,1.4010230165643391
100,700,14614970.519620333,14334222.74127277,14334222.741272766,1.0195858389683876
2000,600,662751.3441218112,925590.739006658,627118.506368725,1.0568199429473308
4900,100,86207.16407078198,86882.1181032262,82739.16147748545,1.0419148868730101
2100,500,556555.1027257503,758024.0583884781,486424.69695849135,1.1441752571482682
500,900,3628410.737769653,3795120.1990855676,3532457.9980369518,1.027163165078261
4600,1000,540992.3057347113,613677.0846243497,438602.3263695006,1.233446047157881
4300,600,358833.33528272086,398855.0442961269,277782.75061167957,1.2917768813670658
2300,600,545049.3661385028,773802.3716048038,506575.5332969107,1.075948857204365
100,700,14914849.719825009,14490569.122796658,14490569.12279665,1.0292797745508062
4900,100,61081.76237866036,66670.6865399191,54290.25884700422,1.125096171502798
100,400,8211997.980179004,7905293.588881422,7905293.588881425,1.038797343558366
4900,100,81294.04722178842,83861.57722207546,70156.3045836674,1.1587561189862603
4400,1000,516930.12153374,623865.9969897716,439213.9668149616,1.1769437235394653
100,400,7930762.635376146,7612826.790810948,7612826.790810934,1.041763178553987
100,700,13473689.084785663,13142467.835551556,13142467.835551558,1.0252023633139982
2100,500,509279.0700124128,739042.0203525146,475477.39716276294,1.071089967791001
4900,100,55000.01228218233,59832.13063051339,43958.40781420668,1.251182993584385
2200,900,849909.5950897719,1259970.8254337846,796802.7720323663,1.066649897467034
100,400,8131896.170002549,7907794.928331653,7907794.928331644,1.0283392834161653
4100,800,465464.25249083905,624595.7218255041,391985.6188385627,1.1874523710078715
4900,100,83852.73119094314,78367.85338849384,67742.26274582943,1.2378200519454239
2000,600,656209.4252149067,910644.4160151852,615019.976966208,1.0669725371391665
100,700,13862076.274369132,13554170.730965907,13554170.73096589,1.0227166640818386
4300,600,337361.8543873883,404770.1808743218,282006.235218765,1.1962921817160583
100,400,8007013.418716586,7807394.567964857,7807394.567964857,1.025567921412708
4100,900,515724.96463524137,672268.4378687886,444009.039319287,1.1615190659764552
3300,1000,677504.0117969271,1021584.6108907927,610664.7341129532,1.109453312022454
2100,500,512511.0597716854,710135.520848858,465218.1297648626,1.101657538649077
4900,100,108525.2765794867,117992.82219268713,96621.71431835281,1.1231975891248793
100,400,8775198.254484173,8304782.105878763,8304782.105878763,1.0566440085492927
100,700,14017750.467071991,13759680.3565304,13759680.356530404,1.018755530932018
4900,100,62112.44042394571,64793.99093998719,50459.111537190256,1.2309459784714305
2600,900,757829.4733915156,1225220.0607437287,697756.7161110924,1.0860941297924516
500,900,3685095.969531058,3879325.2687384696,3602532.3851247244,1.022918207410778
100,400,8592176.696225708,8201833.367282478,8201833.367282476,1.0475922042625654
2100,500,549481.342814595,864448.2391269756,496559.83500145806,1.1065762957106298
2400,600,543177.8396939059,860261.5948347234,506720.40197664866,1.0719478386404844
4700,300,176245.716970227,210516.9738932688,142348.1066563424,1.2381317961307374
4900,100,63458.080868953126,63835.344019633936,54138.05797390288,1.1721528854903318
100,400,7923053.429045946,7644113.083392063,7644113.083392062,1.0364908711593923
2700,900,723912.973749885,1103177.403028568,654158.8885253614,1.106631716618216
4900,100,107429.10684310064,102733.30140139688,100419.32952364009,1.0698050599691602
4600,1000,526976.9607260798,599854.7787656107,438085.57012450986,1.2029087389851845
4300,600,312553.17630064575,367112.1303085014,270959.0061820685,1.1535072434190596
100,400,8020071.242092296,7755942.096855038,7755942.096855042,1.0340550692538506
2200,900,872801.5500434674,1334939.1760495785,809423.218766114,1.078300609382033
4700,300,198857.04934301134,214488.32237790886,148288.0517849619,1.341018692668385
2000,600,649515.6164776444,907904.1455704926,606375.1036144509,1.071144927629851
2100,500,509095.14047424926,748295.4961252073,472830.68299412203,1.0766964978890299
3400,1000,643767.9082098583,1055570.3787008978,578045.5468411584,1.113697548104734
100,400,8411452.35019332,7992693.687139102,7992693.687139108,1.0523926825480663
2400,600,556050.0244382297,910656.9268083053,509643.39811838546,1.0910570537971815
4700,300,171816.8361288582,193724.55465371918,143441.4983667211,1.1978181912851538
100,400,8915864.651590127,8349153.917199596,8349153.917199595,1.067876426762607
2100,500,518104.3490639188,717828.4319006999,469114.6067923939,1.1044302214473685
3300,1000,687103.9488393007,1079751.8693384002,608960.9276744279,1.1283218965513842
2700,100,89277.28419874379,136720.92032032326,75147.1955092299,1.188032149353842
4700,300,187662.25189934563,214222.0371939266,130823.99861272547,1.4344635073789238
1100,900,1680817.732724124,2028448.694115163,1636936.9351330858,1.0268066512821832
500,900,3617782.938125367,3709177.7838624394,3505932.1969424114,1.0319032813242945
2700,100,111484.42575049633,163151.56497210835,82989.09935373723,1.34336228033153
3200,500,363308.20014010713,553221.1295686874,319216.2073790099,1.1381257960650668
2700,100,93457.17106126665,169440.33739284315,75365.32892140141,1.2400552402382965
4100,800,461877.04509368865,568285.8179644059,390386.9297603162,1.1831263033761525
2700,100,102013.33905170669,182504.60993308714,75391.55535351361,1.3531136023572217
2400,600,541738.247678497,900073.0699090251,482540.62939668377,1.1226790340034734
4700,300,176634.61802996582,190847.91921821475,131967.49793690105,1.3384706142903604
2100,500,526335.3782773834,827334.8866183129,491914.62577765697,1.0699730211219303
2200,900,897978.0783321137,1322534.627147235,827471.3914586712,1.0852074012482207
2000,600,638859.6988952293,952076.5642435857,597232.913815111,1.0696994156169446
2700,100,91847.6698333349,123143.81619473756,77342.16271108635,1.1875497996666353
4400,1000,561335.7482716652,645492.8589847797,458538.79574993247,1.2241837625835128
4700,300,176694.16863322552,205525.40221057762,144863.04739585196,1.2197325115658517
2700,100,105467.6421846637,136197.6459757411,68324.87689276955,1.5436199372914605
4600,1000,511855.1383607383,592084.3223614016,436863.27420122,1.171659804309796
2600,900,765202.6872916837,1135400.0499201387,685453.3776065765,1.1163453449796554
2100,500,520614.376512767,781839.4557842911,487420.16994165926,1.068101832090947
2700,100,126647.33395145222,171722.23049894138,96621.71431835281,1.310754366603038
2400,600,597773.6431190408,955259.8800168295,522376.7937584254,1.1443342243788166
1100,900,1752904.6244166517,2133862.300335298,1683228.1844084195,1.0413945302565857
4700,300,178037.88361755188,192305.23484678045,127377.27780538904,1.397720901914419
2700,100,93956.2797655293,122807.6218428661,73656.32035633399,1.2756037677552763
2900,600,459842.5408257724,718613.9551227038,419354.81542895065,1.0965476582292433
2700,100,94969.6343572913,158157.55539610182,69885.47247663878,1.3589324217424104
4700,300,171130.78532765,187488.0579836845,129059.80774457617,1.3259804761706837
3200,500,390254.68825257226,527178.0455264942,312032.0418880632,1.2506878649102655
2700,900,730676.2884334457,1087010.9944605683,667135.626874949,1.0952439938729388
2700,100,118802.29739089026,215479.86814897612,101002.65383885024,1.1762294640340774
3300,1000,687198.7594246158,1004166.383386587,616586.8178572542,1.1145206798496767
500,900,3654468.1925339606,3889678.437730543,3561462.162570901,1.026114563546541
2100,500,499979.9053721832,749964.6710512317,467474.84501942014,1.069533282269793
2000,600,665786.7893029308,907452.0961553003,606313.4057203446,1.0980901675956307
2400,600,557554.1501545554,832637.8836040226,522598.7553072708,1.0668876350972785
4700,300,169307.05457882743,190118.23653565822,128615.20456007632,1.3163844442648607
2000,300,342011.8277485398,507956.6272048933,314089.7664247376,1.088898347888367
1100,900,1712096.5483476662,2081654.4290224926,1652521.462045098,1.0360510212247653
2100,500,555957.0069828364,904475.495133183,479353.30380687106,1.1598063527832252
2900,600,479448.97482726566,762022.1541967004,421773.8467186638,1.1367442020345868
4700,300,165878.06797388493,189467.6321474476,131646.65191465165,1.260024965020956
4100,200,111416.0008804703,141781.34400388508,98456.85928016178,1.131622536967515
2400,600,540268.9569652322,794530.599204,512516.64747183997,1.0541490888740683
4100,200,152520.84076253435,167197.97022879604,115155.9162563489,1.324472469334596
3200,500,353478.0330008587,521040.2386214671,305299.39765819104,1.1578078296656444
3400,1000,644866.0776622832,1102719.733669991,580474.6765382423,1.1109288720535577
2000,300,318409.20655473374,479041.5598661294,298219.934273635,1.0676992714463343
4100,800,452054.6849670425,591646.1392539697,399842.35783739266,1.1305822810070651
4100,200,168516.6693528965,200433.6222867818,137320.72161632078,1.2271758214593307
2900,600,452003.02158748556,783312.8641397988,399343.9691558762,1.1318638980398747
4600,1000,501819.0399435021,581415.4346317082,442334.021506291,1.134479862603933
4100,200,166114.2578007061,192441.16571398618,153927.2635835206,1.0791737209735615
500,900,3676491.9844478914,3972403.4905333384,3640874.122418153,1.0097827776605697
1100,900,1709979.4624442891,2144628.5923890616,1649243.147171673,1.0368267804397273
2000,600,611944.2679331427,868266.9414561843,582561.8632914473,1.0504365398649445
2000,300,343810.5524675055,482570.371284348,316041.2937335894,1.0878659190571613
2400,600,541040.8655180292,810271.6862893574,505312.58634537575,1.0707053022982362
3300,1000,687644.4313084498,1061126.6809954555,624668.2779454786,1.100815353662745
4100,200,138953.635563679,165851.30433531402,112828.85828240226,1.2315433983732103
2600,900,744169.6416567817,1135878.109235948,679318.8457763368,1.0954644439553745
2700,800,684304.7678335779,1000150.6807501282,605056.3103241703,1.1309769952931303
4100,200,130632.09245250869,152914.27991399815,94294.39658459708,1.3853643183909758
2900,600,519618.0426970341,869768.8316347474,432311.8293173176,1.201951941767556
4100,200,118798.29838897871,148792.99662695552,96313.33715195321,1.2334563613090372
2800,300,264992.1482138226,383183.1263355274,224349.83316052685,1.1811559851895026
2000,300,326423.20102276735,499256.6040556451,297603.95403600455,1.0968375809391169
2400,600,546699.1202067599,883519.5901669749,497694.09484592587,1.0984641486976148
2400,400,355282.75137414667,559455.5365801048,329387.2328700594,1.078617250214743
