P,n,Paper,Min Time,Time opt,mtpa
700,500,1721652.3194267943,1780610.9582607546,1489679.505004374,1.1557199475747229
1300,700,1206543.6672471676,1387964.2606167395,1087695.024396032,1.1092665133014918
2000,300,348827.7224333955,493955.0916575181,297603.95403600455,1.1721205908144414
100,600,13367175.616177231,12537043.050202202,12537043.05020221,1.0662143826619175
4200,100,111853.18342450818,113391.44957388958,100419.32952364009,1.113861085859734
4000,400,254498.21080838208,334166.1127281647,197694.8732082911,1.2873283291481366
4800,500,278653.5427451438,322439.06849448534,208021.36125870878,1.3395429251065822
3000,600,468421.82254172635,722580.7594074941,407714.71849470836,1.148896032674881
4400,100,70029.56835730562,74909.8985510138,46113.05178975472,1.518649615223788
1900,300,366465.0516995189,489546.2385799091,313267.32003789954,1.169815771575482
400,600,3514954.885933299,3259720.89216757,3135592.5318436245,1.1209858584101877
700,500,1624996.4727491306,1606883.7293306498,1418492.0489823662,1.145580247640381
4400,100,97708.13491481857,88115.9923846828,82739.16147748545,1.180917635253125
4500,300,180490.11571862912,211268.87106679482,143441.4983667211,1.2582838144732003
4400,100,66214.41768112138,78844.70686097351,54290.25884700422,1.2196371704124809
4100,300,201949.1881041099,250477.53550111438,153214.52020718905,1.3180812616912412
4400,100,88773.26734796305,83304.4636174783,70156.3045836674,1.2653640734752973
400,600,3503257.1430154108,3192175.2867233115,3075099.8848310397,1.1392336100353684
1300,700,1264795.7926723633,1458794.8450987022,1088227.4329139327,1.1622531783504444
700,500,1590564.8704185048,1603830.2396567636,1407343.8203771817,1.1301892596453211
4000,400,235710.5324303355,349739.1128114458,195184.86419912142,1.2076271046809812
2000,300,366512.7859308816,500680.9042566417,302657.0615864552,1.2109837583491696
100,600,13280907.508082632,12542370.127374504,12542370.127374498,1.058883398688437
4100,800,488726.346280752,605732.3512420815,398451.7165549414,1.226563535743641
1900,300,378955.12395671115,500290.7659598063,318586.3806173213,1.1894894038546595
4400,100,66567.1784665192,68580.15644829761,47459.96348180299,1.4025964957188022
4500,300,190526.74740563502,213114.41529590284,132268.424016002,1.440455262267167
4100,300,208074.86820659696,235703.2609666778,148288.0517849619,1.4031802677422331
2000,300,323432.4400163717,442985.2433190312,273222.91933983756,1.1837676019195265
2500,1000,909840.7294974707,1305313.81382089,818769.8307032489,1.1112289380716436
100,600,13289969.070992108,12300399.539324163,12300399.539324159,1.0804501941993276
5000,1000,475766.727501052,548404.6986826851,409384.9153516244,1.1621501175547997
1900,300,344984.22873498057,471316.52640445344,287603.0729893027,1.1995150995754909
4800,500,269241.66278247396,305549.6673477143,203532.93177212737,1.3228407827580118
3000,600,447301.16148591257,738821.1662016178,386032.50351734704,1.1587137285340334
2600,800,701446.5743826124,1018067.8060271423,631786.4134912244,1.1102590359714273
4400,100,91915.22048980418,86950.19559082975,67742.26274582943,1.356837176146186
700,500,1689480.0147159812,1679759.325542356,1475743.877332971,1.1448328132448589
400,600,3402378.429952881,3165918.6773194578,3031875.5180722545,1.1222025474568962
4400,100,113382.69699967268,125179.31123100565,96621.71431835281,1.1734701438446349
4000,400,264037.3558043452,322505.88481982594,207619.55264696907,1.2717364643074225
4400,100,72837.7076528146,76242.42788215929,50459.111537190256,1.4434996065899908
100,600,13057180.504334116,12127502.07228903,12127502.072289018,1.076658690841982
4400,100,71309.10035819927,73559.56158619994,54138.05797390288,1.317171376789571
1300,700,1213980.4950564923,1363770.006303158,1060008.3819876143,1.145255561828828
400,600,3393883.338662124,3215007.0339136324,2986164.569075555,1.1365359343583628
700,500,1656712.5754299513,1656411.2607167282,1462260.5098249777,1.132980453413358
2000,300,359102.24316651915,460177.79091233684,299336.60284266423,1.1996603146968585
4400,100,108448.971951137,105033.73609568668,100419.32952364009,1.0799611236759614
4100,300,195721.7393969386,252052.0048916378,154166.4847480924,1.2695479157921215
1900,300,377202.6552381293,475086.42692973616,315091.160887015,1.1971223000234723
4500,300,176841.61424857506,201552.18959196223,134514.2495939801,1.3146682584362368
4800,500,301051.92429043964,341803.835072904,237834.46181356232,1.2658044675057785
3000,600,496567.3838059121,815219.1648429075,417901.4350067403,1.1882404371210236
700,500,1626116.9527819187,1605168.9508398878,1402424.5350582604,1.1595040675143105
400,600,3466334.3560722815,3193672.153702723,3031567.0286017233,1.1434133975494152
4000,400,235210.04876315698,351972.585296227,205045.83418206192,1.147109619180617
100,600,12996635.579237795,11944658.276302211,11944658.27630222,1.0880709417215109
2000,300,351466.4284870869,453145.1678702971,303290.548199754,1.1588439882920558
1900,300,362595.9738541746,500560.1273338,319253.20863132,1.1357629745012452
4100,300,208324.48374046152,262432.54694399814,145172.66050536808,1.4350118198237352
4500,300,176925.00675020492,214195.2041300978,144863.04739585196,1.2213260036339055
700,500,1623444.9192906788,1720779.492186334,1438059.9114206133,1.1289132715527335
100,600,13132147.433679124,12126268.114406897,12126268.114406893,1.0829504435974966
2000,300,350655.0897843927,470114.36184273683,302245.73071617936,1.1601655677766103
2600,800,720261.4441296889,1037834.2066465891,629689.7891221072,1.1438353560311876
400,600,3321032.1203065915,3045177.244003635,2912809.316457236,1.1401474519951977
1900,300,377915.75947651983,474806.63056055777,318153.400753873,1.187841332454842
1300,700,1276571.8536124984,1488538.7273399483,1107517.627516932,1.152642469876157
4800,500,264279.71798507945,287026.5223273195,206863.42380992838,1.2775565303797094
4000,400,250561.62836137862,299064.6704535038,191102.82708480157,1.3111351212517244
4100,200,113837.63065690706,140274.6253408608,98456.85928016178,1.1562183832512762
3000,600,484288.7230444278,716522.4505602279,418079.0042458166,1.1583665243320425
4700,600,306628.7413347683,352657.0090688031,258750.843562544,1.1850347504689447
4100,300,198099.06633471086,239197.01227315367,147637.59101778304,1.3417928656858789
4100,200,157903.64848127868,200643.30219701282,115155.9162563489,1.3712161182389357
4500,300,180749.8219867433,202320.84853574476,133038.4901522952,1.3586280314804442
4100,800,455711.16297977377,541674.9235003123,400645.04270175204,1.1374436581236174
3800,500,331243.76847771194,495783.4627428698,268813.6483191662,1.2322431191604586
2000,300,361736.5657851783,467762.3845849827,309369.63199943135,1.1692697937005117
4000,400,230146.09207373,308343.0571933588,193898.55242137605,1.1869407440112374
1900,300,379254.50705313444,495349.5162821306,325652.24420992774,1.1645997035065807
1300,700,1250690.220799242,1463240.085343015,1102632.5185594435,1.1342765606380187
4100,200,164942.99634624567,185120.21289923717,137320.72161632078,1.2011515407492728
100,600,12579175.920144098,11651237.265828969,11651237.265828945,1.0796429283125695
4800,500,259063.34333060405,297110.3048666298,205237.64047167235,1.2622603862294983
4100,300,187293.72410678022,236403.42041852165,144863.04739585196,1.2929020027790967
4500,300,177991.6733894845,184025.57186018967,134795.79919989067,1.3204541569247128
2600,800,686865.3457468911,1003534.5916270978,598214.9194185684,1.1481916004610617
4100,200,172910.79291230394,213544.07456371485,153927.2635835206,1.123327920518011
2500,1000,881868.5593762262,1334292.6486558435,786141.9437039755,1.1217675973644485
3000,600,464637.718667049,688740.7117868857,410013.317977472,1.1332259180239077
4000,400,247865.45157325387,323735.6642598344,199817.3421784777,1.2404601566157325
4700,600,326481.5102021441,366905.50716737774,260243.43733704792,1.2545235089994202
4100,200,149295.13090409106,158474.22290880256,112828.85828240226,1.3231998725930243
1300,700,1272324.7022975017,1536693.0321887352,1114659.16329205,1.1414473089153103
3800,500,318442.959472462,463118.6752310662,262763.8247478427,1.2118980220281501
4500,300,179499.24565232612,197032.16038697204,134331.4358738575,1.336241546773035
4100,300,183909.45997102183,215186.43069531576,146017.85504520207,1.2594998051032171
4100,200,137142.27912520405,160495.64372688666,94294.39658459708,1.4544053951516154
5000,1000,515140.553210702,557760.4764834959,393070.97185198776,1.3105535389285372
4800,500,272915.6499898985,301718.3795188135,215212.6487777249,1.268120863433869
4000,400,254230.61661051697,349215.51934643084,208728.84792998986,1.2179946333809544
4100,200,131560.58587263315,161357.20483408764,96313.33715195321,1.3659643592773707
3000,600,455583.078429298,704183.8483150726,404250.0690763006,1.1269833038502426
1100,700,1514175.4886438493,1637822.071108177,1295674.045201925,1.1686392069448854
1300,700,1156832.9371064724,1360004.6495477732,1010959.0642731967,1.1442925613789794
4100,300,190876.7073086262,229624.97722569102,147946.60887792878,1.290172912757461
4500,300,173816.68702090153,204922.9101851438,137497.6142219695,1.2641432944450968
2600,800,685513.6168330251,989215.9947103017,604119.1719053925,1.1347324314686362
3800,500,323536.42167626164,408982.0405564275,257094.22960689774,1.2584351744142812
4700,600,340722.9261951578,359477.99977131013,277514.5116622374,1.2277661595219616
4100,200,157155.71810398906,188216.224699745,115640.3076979828,1.3590046691542177
4100,800,477568.4127567702,598687.2777886086,399315.4760286533,1.1959677032965828
4000,200,119625.8701005795,160697.2519541973,100918.28076216583,1.1853736428834123
4600,800,456410.32827638806,501083.04976838024,355141.74736418686,1.285149751229763
4100,300,180903.78635014378,240754.4618025989,147436.9418127704,1.2269909028625456
4100,200,132875.51376541838,165550.31807545028,97831.00539829765,1.3582147420896333
4700,500,294314.7667603861,319138.6253725315,218726.61253679788,1.3455827955588693
4800,500,261477.14484284315,294627.15381495643,213246.32434947594,1.2261742172602457
4800,800,437737.8094970348,480381.056039631,340344.17455734574,1.2861621917471042
4100,200,157828.79473335604,196531.5554139156,124828.15119872103,1.264368599692704
3000,600,461149.7096503411,726600.5397781945,398155.2758767407,1.1582157454397313
1300,700,1192750.6799166345,1348002.477246371,1042628.517766607,1.1439843238429743
3800,500,333853.57636435016,500079.94249307393,274414.6456587005,1.2166026181400538
1100,700,1443378.2880280663,1648171.3483494679,1285457.7561044018,1.1228515921069588
4000,200,168170.771146291,179858.3585450329,115155.9162563489,1.4603745653147824
4100,300,191245.54500567133,230757.88055986987,150912.01560947872,1.2672651957718553
4700,600,390669.3296903719,440792.72321417066,314954.4837664354,1.2403993269709577
4800,500,276181.2954587747,285414.282738767,208283.00259983508,1.3259905609743377
4000,200,168031.78718638164,209522.96075968092,137320.72161632078,1.2236448018083441
4000,200,174488.7447647231,217828.03152561272,153927.2635835206,1.13357920294637
4700,500,288749.9515852059,312747.59377487324,212447.34766846854,1.3591600683846157
2600,800,698896.5360285202,1112371.6285678819,618131.1681685026,1.1306605652960715
1300,700,1246934.634551457,1329949.0909772087,1058436.9505023388,1.1780906117834002
1500,700,1086359.7129850653,1315886.994585702,950160.9664814118,1.1433428138055575
3000,600,486354.17154862423,702148.618149253,404208.93714689644,1.2032246861772746
3800,500,305049.7595835379,443201.5887899922,261301.16691780428,1.1674259368290356
2500,1000,880247.3946161136,1372882.0374067172,789445.5600920095,1.115019754514195
4800,500,333018.2676128277,342419.9691118159,288145.1780149138,1.1557308364729648
4700,600,308753.7388051669,357516.8625726643,266858.9388803085,1.156992305000692
1100,700,1474302.8314857325,1670747.818756531,1286086.9661710116,1.146347696746422
4700,500,275576.827080206,297564.94822389586,207863.41968217265,1.3257591330959941
4000,200,149139.61004638625,173934.8923504334,112828.85828240226,1.3218214942235866
3800,500,317304.9176825392,421539.81550391944,259247.54585895455,1.223945694958174
1500,700,1068585.1833019904,1313077.7190133517,942669.0211432279,1.133574095822155
5000,1000,488747.46890970226,522385.6816452823,394722.78004600474,1.2382043642192098
4000,200,143863.26294900567,173719.25138706804,96651.75649921202,1.4884702374775627
2200,700,730376.3649244584,1033411.4073328188,647837.0226009625,1.1274075723429846
4600,800,406124.9096841855,481890.6485274571,357096.66849503986,1.137296831683622
4100,800,435870.45385150186,564426.6379338221,379355.80255811656,1.148975317926572
3000,600,430550.52656526974,628967.8152263662,388374.5755276315,1.1085960660023626
2600,800,719309.6475788364,1050524.9528407496,615610.1584681909,1.1684499316396575
4000,200,135240.56810981795,150239.0682970378,98721.17058075205,1.3699246809395733
4800,800,388652.7865713594,463965.8169131762,342217.64064107987,1.1356889312990763
1100,700,1437723.1241801078,1594616.8520837368,1252737.178712635,1.1476654070868815
4700,600,307786.91736112314,352901.99191363115,261710.62849625872,1.176058149145911
4700,500,298819.3790548616,317487.85691140394,237834.46181356232,1.2564174963387147
3800,500,320551.8104715427,410854.6550275134,271847.55635081045,1.1791601689363027
2200,1000,1063453.7853183262,1481126.739565266,930420.2621627828,1.1429821861857392
1500,700,1072816.6190869024,1294946.954835375,943130.4418587418,1.1375060876760295
3300,600,420760.64536486,618379.1074651604,368523.92871028994,1.141745793380042
4000,200,158891.16622434318,184642.8547799176,115640.3076979828,1.374011963365909
4200,800,486810.7591604105,572989.466003234,388964.77092268085,1.2515548850494218
4000,200,128709.8278276977,173044.60292447207,100276.7805332551,1.2835456737166913
2200,700,716972.2634151782,1036043.7453806099,642728.8780522009,1.1155127580201047
4000,200,162564.5121724964,187101.6743117395,124828.15119872103,1.3023064958616646
2600,800,705270.5071491161,1072644.2309217171,630520.6412051192,1.1185526072566425
4700,500,265011.9951099413,276528.8163711774,211264.77325269283,1.254406927523888
3800,500,324495.52803214383,444070.85797586234,269363.7781256538,1.204673955385241
1500,700,1040561.8212842521,1264746.178928719,918673.9310559323,1.132678076636202
4700,600,301029.6176978575,333303.8528256733,258031.95898487273,1.1666369502527612
1100,700,1483055.414490446,1676361.8052511478,1308884.4688836471,1.1330682346283396
3300,600,416601.24672078586,649828.0459903731,370649.7440860985,1.1239755412430914
2500,1000,880584.3675734322,1315422.3447162807,773016.5815943324,1.1391532711461936
4100,800,441775.22051359544,542196.2947970313,383099.9626717124,1.1531591322345371
1400,500,810195.4187320259,1017932.5715432499,729637.045437737,1.1104088310729328
3800,500,315882.11221882765,480590.44849981775,258341.3617212585,1.2227314670565748
4700,500,270139.20339348784,308606.9893954818,209604.39877958025,1.288805029695803
4600,800,433498.3185583584,504578.8366712666,355911.61993858236,1.2179942836178397
1500,700,1086272.722249923,1361047.3385716141,959848.6105146745,1.1317125537822672
4800,800,426080.85989831464,470362.7241587358,341081.9691078081,1.2492037061145276
4200,800,447200.1010319793,538154.5809343527,391105.87501837703,1.1434246570982003
4700,600,344004.7450247441,356067.8269586426,258690.3915727318,1.3297932827475187
2200,1000,1015888.1641515212,1456281.3677836368,893343.1178454267,1.1371757881805256
3300,600,420151.2616015881,675212.7807036524,350938.63956122455,1.197221434855106
2600,800,687835.855069237,1034185.3233958064,613682.287706587,1.1208338074083444
2200,700,718642.3634059223,996400.4189764372,643043.4830855058,1.117564180819735
1100,700,1493439.7640442913,1595948.8185444423,1303111.1582975243,1.1460570762017153
3800,500,355092.6153609906,520737.6513798417,288145.1780149138,1.2323392596998854
1400,500,802087.5327467697,947225.4529114384,713216.0957441444,1.1246066059542585
4700,500,275928.5074944075,304573.3934293599,219791.64130491056,1.255409468058978
1500,700,1077848.676104779,1312546.4341981045,955614.8494181845,1.127911183842544
5000,1000,481223.86666800344,540067.9966847585,386508.2907971662,1.2450544480572154
1400,500,796564.864117282,950480.6441702754,697827.1946472939,1.1414930089101694
3300,600,465246.54779953486,720601.4501119832,379910.395460673,1.2246217880808044
4700,600,329253.5081548208,348628.1287259619,258005.7045618488,1.2761481716614238
1100,700,1496873.5445834931,1695943.3919686803,1317324.4657087862,1.1362982951797684
4700,500,266910.3151409026,305697.1972602962,217783.4801866988,1.2255764987871849
2600,800,697695.9167341361,970284.78799299,621565.998453448,1.1224808282147207
4200,800,458624.6068154228,568396.3626778598,389807.9646946378,1.1765398564256984
1500,700,1089585.5805379648,1396355.1375426827,966037.9415197765,1.1278910834742397
2200,1000,998063.6521462239,1518927.0437831618,897097.2273772835,1.112547917536343
2200,700,706207.0368372839,958423.4092076329,626368.5893563175,1.127462406061919
4100,800,480974.60381568444,634402.1552121715,391985.6188385627,1.227021045416902
3000,900,662021.9631040067,986966.1018056121,600210.2095487982,1.1029835090637243
3300,600,429831.7570832573,664096.7071574492,380071.82204165147,1.1309224524309849
4700,600,291404.99267744983,328060.25887997233,247898.6652304031,1.1755004505837532
4600,800,405302.08594489197,452917.3683497348,338121.4761931039,1.1986877926482868
1400,500,868842.3466145963,1111945.9230248665,744839.752502187,1.166482244933678
4700,500,273701.80802221084,299463.643248115,208871.73926399625,1.3103821942913725
4800,800,384153.9184019627,441925.21143244207,324033.08135172457,1.1855391949471341
2500,1000,924768.3854219405,1371018.0206112594,807028.2805198812,1.1458934063948938
1100,700,1388720.3479025208,1505002.1436311714,1194769.8032319597,1.162332981755906
1500,700,997888.9680187927,1269354.1252095536,876164.5223701039,1.1389287542931015
1400,500,806417.7068196877,1002293.5969720369,709246.0244911831,1.1370070172733306
1900,800,982699.5393537156,1276141.2682823257,859816.8620396103,1.1429172684780917
4200,800,420018.12479997415,527351.249970048,370323.5215448281,1.134192403031387
3300,600,430348.6391945848,613955.3679791504,372739.37997952,1.1545564067264107
4700,500,334441.01958868967,349341.1380152223,288145.1780149138,1.1606684584927522
1400,200,345952.099560769,342625.8580663736,288337.9450347595,1.1998146810648318
1500,700,1019725.5684187028,1241209.8013069518,903611.3820643927,1.1285001369604657
1400,200,359511.94929496956,437032.4537493563,306749.983326419,1.1720031583910648
2200,700,733247.3119439649,1049167.833465332,654442.2344418236,1.1204156354141088
1400,500,812481.7543508507,944452.6592783012,703671.9101885909,1.1546315016796644
4100,800,474775.2152441042,577062.3768026944,390386.9297603162,1.2161657551793534
5000,1000,508199.1713988227,564877.0644447362,403514.1402599406,1.2594333647674523
2200,1000,980218.2310367624,1426568.1904119588,878427.9336299232,1.1158778011375523
1400,200,346875.00841333467,431542.1643260678,290127.9174362408,1.1955933488874428
1100,700,1401350.7787721269,1509737.1565911814,1232197.3391787175,1.1372778809165043
1400,200,345699.4309796855,493465.0502732736,293478.8389093352,1.1779364817729938
3600,800,556721.8227413928,781768.7822841373,453792.2327431277,1.2268209602796993
3000,900,701914.3730253202,1057939.5434842533,617183.6676164205,1.137286046042229
1400,200,319021.2343845622,401825.20661057153,254096.81361255306,1.2555105664213717
1900,800,955856.0191283535,1231243.7155483053,864549.8289879913,1.105611252329136
3300,600,414575.75506407087,609817.6589513054,367500.06279663695,1.1280970999275288
4600,800,387438.09951934847,455711.7805883841,341458.66238130885,1.1346559399529719
1400,200,359616.2984319435,379292.5939945746,276147.8757120343,1.3022598761793471
1500,700,1046650.129294145,1234281.0130629453,917312.0237686936,1.1409968496805236
1400,200,349211.4227759904,362961.0325308612,282060.48737357726,1.2380728191590853
1400,200,364703.3568004837,429088.1509953708,309511.3066876658,1.1783199803053184
4200,800,437627.95211500523,526531.1957191235,373978.53498905257,1.1701953753249925
1400,200,334889.8720731053,361976.129696021,286505.0872378717,1.168879321835783
3700,300,218977.1478882664,297379.5256221322,169778.25212147977,1.2897832622966563
1400,500,833668.17943878,1029564.3938069671,737871.9386664855,1.1298277326353157
4800,800,377689.4132819479,443011.81506291725,327231.218115421,1.1541973759628559
3300,600,420932.96146289725,668167.1115681382,361959.3417061279,1.1629288512869758
1400,200,353129.1691917215,453876.28137518524,303859.18084916956,1.1621474401558685
2200,700,727086.8490786385,1026556.9821031413,651555.5791487622,1.115924523320874
1100,700,1425833.9018679773,1542563.4184134025,1250880.032411855,1.139864627240703
700,300,1042553.6327444015,1026898.6229355745,897399.3326421074,1.1617499532509494
1400,500,835406.3718032598,1036830.2009545381,731130.2549124889,1.1426231730804959
100,400,8751189.464715779,7905293.588881423,7905293.588881425,1.1070037268475497
2500,1000,892146.3768589323,1268809.382737539,806077.4490290981,1.1067750101848182
100,400,8351836.851180901,7612826.790810948,7612826.790810934,1.0970743300323067
3700,300,224343.63937906464,283023.815946027,161199.96447223512,1.3917102284331166
1900,800,980933.525840515,1303536.0352491082,861680.7640618309,1.1383955250626054
3600,800,515872.0879915018,795708.3911150392,456290.18752143986,1.130578965096115
100,400,8663739.343484566,7907794.928331653,7907794.928331644,1.0955948430635907
2200,1000,1051291.7756837206,1477661.0098667792,917077.5914998649,1.1463498676969641
700,300,1035528.7587120361,969987.9291560922,852056.9550675285,1.2153280981433532
3000,900,676553.7221191569,1062326.4431543387,605924.5360832026,1.1165643274532389
100,400,8468183.343143253,7807394.567964859,7807394.567964857,1.0846362726292496
3700,300,205747.56785313314,291848.6358124215,170833.13174788616,1.2043774281254374
100,400,9132134.448394688,8304782.105878762,8304782.105878763,1.0996236062509408
3300,600,439355.9950970488,642515.8194439863,367462.6701335422,1.1956479686423096
100,400,8992200.243100734,8201833.367282479,8201833.367282476,1.0963646590250262
700,300,1067351.7527233467,1008615.0044502564,902975.1249531126,1.1820389324443124
700,300,992403.2960243914,977821.5737979825,850297.0115314416,1.167125466237976
1400,500,802844.688610938,994587.5255401923,701212.2675291302,1.1449381674966002
3700,300,222670.5878443852,289468.7880831368,160867.0021816241,1.3841905724890855
2200,700,732798.8229525039,1099944.505247377,658662.2328543931,1.1125563094407749
4100,800,453729.1298190574,563822.1954793028,399842.35783739266,1.1347700435569643
700,300,1031014.7286032523,972179.2788567235,864734.4616755864,1.1922905519521756
100,400,8451918.16888359,7644113.083392063,7644113.083392062,1.1056767576145101
4600,800,425275.76960672915,500887.5698968735,349378.4863561102,1.217235136720065
4200,800,445363.48609439464,564982.4331663871,382652.627913835,1.1638845616256444
100,400,8407375.329923248,7755942.096855038,7755942.096855042,1.083991502893292
1900,800,920962.8974248803,1266618.5750675008,818609.8897306726,1.1250327035847105
100,400,8850212.776835814,7992693.6871391,7992693.687139108,1.1072878710561027
3700,300,208386.7708899557,273387.62782368355,163598.41166835418,1.273770134837227
700,300,926945.0204732543,904739.3599523227,780636.9123995359,1.1874214577222513
100,400,9109805.446621485,8349153.917199595,8349153.917199595,1.0911052229921068
1400,500,817490.8699716846,1138845.9179041174,719029.9557103066,1.1369357611312754
3300,600,408778.8430499777,566340.9301202191,353067.7959342105,1.1577913583660522
3700,300,196560.04309802834,295110.4496130359,147688.0645080203,1.3309135288136573
3600,800,542439.9914493525,758382.8172358023,454775.95881041075,1.192763119818934
1700,100,144936.39275215587,162052.3610696566,119351.4281617181,1.214366639633091
1700,100,154909.65139749163,185383.38963056952,116536.407854152,1.3292811598531906
1700,100,159436.50397854502,207728.83994684613,119697.87534575518,1.331991094394969
1700,100,151348.95192041204,198362.58978005205,119739.52909087457,1.263984860050251
3000,900,684792.7495470595,1095167.8977693478,604722.4872962801,1.1324082764124985
2200,1000,1023521.5469934437,1370573.2163511277,915997.1011694297,1.1173851376677288
1700,100,153562.37883286743,165562.31675956963,122837.55254113715,1.250125679453283
4800,800,408533.9463358713,481099.9062690267,334821.0494246056,1.2201561014098194
700,300,993744.8401071668,953525.2535366166,855247.4366933265,1.161938402235168
5000,1000,485920.69222239935,547048.1101053052,403038.7245145491,1.2056426905570419
3700,300,208445.09986477857,274065.4884102617,161803.56910414284,1.2882602097028868
1700,100,165741.35677697856,166098.31799632692,108515.98094733986,1.5273451461256085
700,300,1006793.700793308,976690.9810468949,866544.4234278685,1.16184891804005
700,300,996532.5791331762,963633.8093854935,863559.2306176553,1.1539828928936497
2200,700,667677.2652882083,966558.0924540753,597384.9016159798,1.1176667898403212
1700,100,176905.50410093088,222178.62428521935,119806.55823386947,1.476592823538098
1700,100,161425.41474250334,157263.69817141548,116983.56762476575,1.379898202970595
1900,800,937821.9277189577,1223728.3982664181,826689.3931336951,1.1344308219124444
3700,300,205246.07025796518,278511.879665521,163940.8368647319,1.2519520711445091
1700,100,141965.09455401744,192678.7324334006,110994.57393348514,1.2790273391120162
4200,800,470479.03427340835,542254.3763582928,381092.0028612611,1.2345549912908804
1700,100,152411.29037632287,228753.77893332695,125461.61438054271,1.2148041544726023
700,300,1036064.4480579995,988872.5832612083,883913.2342840896,1.1721336527981077
2500,1000,898665.8489730837,1266570.1047033914,803828.4245302448,1.1179821732458162
4300,600,323337.6690068558,394259.2275491618,282820.6894753388,1.1432603095858374
3700,300,205003.91520636558,281982.60529983946,163376.07065739424,1.2547976847617206
3600,800,482614.6809105973,735590.5410378356,432044.1084689661,1.1170495591777378
1800,200,265655.09305267327,287284.5613322004,224262.8461381463,1.1845702381259768
3700,300,203939.1503810352,269288.98688927514,167226.82810780074,1.219536079758496
4100,800,449493.7873135674,561372.5655654753,389164.37757003075,1.155022949737172
4600,800,439368.6819633885,492513.43411699566,347953.5678298471,1.262722163487757
1800,200,278876.6168752083,368273.7389562493,238583.3203649926,1.1688856389816926
3100,800,618528.808043222,868300.6680686441,526984.528346858,1.1737134104933533
4900,500,290835.31317067356,312157.88733596576,218726.61253679788,1.329675021240245
1800,200,280750.71860854264,381753.0303969734,225655.04689485396,1.244158827696688
3000,900,669163.2780351267,1058088.809285784,594059.5939256996,1.126424494911567
1900,800,947362.1496797492,1297013.139797243,845863.70380953,1.1199938541080543
