P,n,Paper,Min Time,Time opt,mtpa
3400,700,481124.14739228645,723438.2391787531,416086.95964356256,1.1563067196444643
3600,600,394846.2049290232,583700.8026499395,339762.265412257,1.16212494771875
1600,500,715681.0507153684,1063359.2662896027,629151.2112465183,1.1375342491948972
3100,900,634457.5130716471,900481.4090337461,565472.9349907115,1.121994482515894
2500,900,793547.9125581777,1171127.1471135884,706491.5996073904,1.1232234226127615
4900,600,295697.25187588757,326915.0577260913,251028.56202702367,1.177942659146712
2100,200,234113.88159936457,260772.02747458706,192225.29668983968,1.2179140083581879
2100,400,404823.8790725035,625467.7490775076,369330.57604071626,1.0961017184449802
3200,200,191818.08117810855,268468.424193331,134203.11770530834,1.4293116617403387
2100,200,247831.324103206,339012.27536478144,204499.98888427936,1.2118891812920665
4500,100,111042.85985472225,130225.52093079066,96621.71431835281,1.1492536707520435
4500,100,72258.96111764372,68904.58708194249,50459.111537190256,1.4320299925294198
1700,800,1078157.7470311755,1418245.1915960638,945377.0807282982,1.1404525971801496
3200,200,188239.8630497638,273484.79957134696,137362.30372257222,1.3703895315409673
4500,100,71072.91783753596,75547.54227489005,54138.05797390288,1.312808779949153
2100,400,427832.8823421938,574250.780523732,380604.4612923385,1.124087933413843
4500,100,108591.80491301784,107641.63885395604,100419.32952364009,1.081383488897462
400,900,5100597.35284568,4702597.090311299,4501576.5716159865,1.1330691085000595
2100,200,235501.70062077607,361989.2800744221,193418.61162416055,1.2175751787443747
3900,900,517699.2456605826,737021.8121918306,461700.1611913832,1.1212888562236971
3200,200,185023.2722319797,317885.1089116198,154125.95210631838,1.2004679919469234
2300,1000,930984.5827209249,1407519.0427763981,840235.4147764483,1.1080044548808041
2100,200,235079.54988147365,413636.8250666193,195652.55927289012,1.2015153328691806
3600,600,393322.3872072754,598479.8343613376,321693.7529311225,1.2226609426621013
2100,200,224293.27901128752,321932.0459467252,169397.87574170204,1.3240619342434377
4900,600,286311.53633046953,342170.7098330722,247500.04229161263,1.1568140905330753
3400,700,471886.30242948467,679654.3082448071,405297.32252467604,1.1642966193065696
3600,700,446743.4756608862,675998.896323404,398172.85392424354,1.1219837597112627
2100,200,241987.73631032679,297244.949417493,184098.58380802287,1.3144464846219048
2100,200,237975.7775276996,272535.97627198714,188040.32491571817,1.2655571491612934
2500,900,805291.0297018549,1122381.8565309567,720506.4770249448,1.1176735468458179
3100,900,653509.5486225456,984330.2606293861,574429.3810598229,1.1376673446208823
2100,200,248941.59206926,343073.1887412063,206340.87112511057,1.2064579872705845
3200,200,168613.22425471133,266505.59298985783,112828.85828240226,1.4944157622572494
3600,600,435895.46421595966,651646.3675379901,348251.1958389503,1.2516696839069599
1400,800,1292361.8710766598,1641502.7626614738,1143276.0085837832,1.1304023362456057
2100,200,230168.48628858483,273311.2199903369,191003.3914919145,1.2050492113818212
2100,400,450480.2867220608,641519.1545366684,397578.7579618855,1.1330592434851532
4900,600,337143.01077580504,342086.92532738764,258690.3915727318,1.3032683924830504
3200,200,165110.3268745092,213794.97056112092,120814.69562401502,1.3666410863488472
4300,400,223138.5608854465,255109.48152395381,183844.0369507308,1.2137383653365184
1700,800,1072006.41901863,1403241.7885029267,941521.4188337039,1.1385895185969985
2100,200,239304.5576544103,344302.7250080895,202572.7872327797,1.1813262823866937
3200,200,160028.77142269516,190471.54440733872,123401.46322594005,1.296814213051047
3400,700,476763.3274094225,771880.2193280478,423462.6222858858,1.1258687362672415
4900,300,181673.71298763814,213563.6600093265,142348.1066563424,1.2762636416811348
400,900,5195323.574861457,4908394.880430943,4628877.507123154,1.1223722310358455
3600,600,399306.5438885848,593421.8030333008,348399.1702048472,1.1461179533057033
2500,900,796451.5438189264,1099979.6434648253,701186.4393884822,1.135862730764626
4900,600,320082.60189509584,357353.4766013557,247474.8594776917,1.2933944182073545
4200,700,405421.41832694394,513544.96109991905,339343.20231478993,1.1947238534952496
3100,900,660469.2315012971,1029946.2876611698,587237.7616803473,1.124704974031987
3200,200,183728.3776624517,263245.3812548524,135411.1966758538,1.3568182112906009
4300,400,233649.652239849,282902.9576017873,177042.48350723102,1.319737769213489
2600,1000,842540.3709053396,1302052.0722453126,743285.174609935,1.1335358213588644
3600,700,443034.4664450054,698102.2493645143,402515.80896657356,1.100663518241582
3400,700,474154.1689425096,732105.3651822087,421594.7865080226,1.1246680085155343
4900,300,188608.42107671543,209395.7109103424,148288.0517849619,1.2719057186766716
3200,200,162016.02319292058,207473.39952354287,125345.97566656888,1.292550656942487
1400,800,1332731.3366824086,1675465.129230597,1170966.9050952212,1.1381460320383974
3600,600,390712.4328309117,552014.122162515,341677.76498122665,1.14351143935977
3200,200,181448.74336214908,236513.84870116838,132938.39162151166,1.3649085200214475
4900,600,286624.78680653597,318797.2107332781,237780.35236385604,1.205418294476817
4900,300,179089.7183826319,178339.04525871173,143441.4983667211,1.2485209679333726
4200,700,390974.8609443015,451468.22868912254,336667.50755115284,1.1613085675780495
4300,400,239878.44839548695,258555.55008967442,183902.20763561965,1.304380471988556
2500,900,816505.9204590578,1162115.317232364,712292.4325141803,1.1463071670957319
3900,900,568888.3574307646,786432.3917343802,474756.6673972465,1.1982735504265274
3400,700,478117.98714941525,778445.6517451635,426193.20949401904,1.1218338924663813
3600,600,371798.23975388583,581901.5170679527,336875.05756358383,1.1036680555778766
1700,800,1093167.6952413213,1413414.038729099,964325.6865490058,1.1336083965090646
400,900,5133941.654144076,4798936.640589002,4544434.020624019,1.1297208037006792
2300,1000,991364.720642789,1481873.138589085,877204.6527390012,1.1301407460018962
4900,300,183550.6562940188,202980.03274573197,130823.99861272547,1.403035056567706
5000,400,193870.06056290786,213836.50519296015,158105.8717776285,1.226204051646992
4700,900,442062.25884718116,505561.40095516155,383112.8997119988,1.1538694185956593
4700,700,367190.90790900064,416894.05240909144,303242.86164300377,1.2108806318457728
4300,400,232495.4918389707,278133.9005539605,181567.31553406644,1.280491982574633
3600,600,412054.5654050342,577624.9346666407,331796.06323061726,1.2418910622174342
4200,700,393537.561263304,486567.8241497247,336832.30066383636,1.168348642596662
3400,700,434444.29908745445,703483.4454258911,386543.17163386935,1.1239218047782684
2500,900,834807.7802202472,1182307.3449731886,728174.8244836307,1.1464386739986967
1400,800,1284202.9390426031,1564853.8030448009,1139695.6771693758,1.1267946038298007
4000,100,73071.9281897257,86028.46621149706,50724.356968730186,1.4405688421988676
4000,100,96201.00740889578,91000.42137653315,82739.16147748545,1.1627022281954535
3600,700,410907.75669096695,594177.4322662026,365068.55098754325,1.1255632827846291
4900,300,170056.8892790055,185910.27375870445,131967.49793690105,1.2886270630084729
4700,700,353897.8160165175,413276.075115876,300851.815258477,1.1763193641110858
3600,600,429271.4435207501,595447.1133706833,336840.78095574706,1.2744046083218952
4000,100,70974.7108710256,108878.45511113807,54290.25884700422,1.307319441431288
5000,400,205742.28614552258,225731.12173182305,152256.53581621867,1.351287056693999
4300,400,248126.6292942919,293326.29817178036,193134.4675785759,1.284735098841654
400,900,5071631.871294675,4821200.256372951,4535418.6547221,1.1182279426430217
1700,800,1048584.7050040928,1341896.0438522708,938572.9106100742,1.1172117724157526
4000,100,89977.9745503406,94193.75842035246,70156.3045836674,1.282535833155724
4000,100,68793.76009212837,86201.44068896571,52205.95982998329,1.3177376743223532
4200,700,387534.69494474836,456378.3113141503,328097.83251997584,1.181155913064905
4000,100,96165.91685136387,102018.95054475452,67742.26274582943,1.4195852478707518
2600,1000,889600.3498610647,1369490.387434126,775988.7312691165,1.1464088510746004
3400,700,449167.8347580367,645001.8876092355,398652.0803225262,1.126716394894117
4000,100,116651.00866300034,129498.54182942305,96621.71431835281,1.207295994341958
4900,300,172648.80774544878,189757.84373812453,144863.04739585196,1.191807095384854
4700,900,501221.9649216841,566519.7384622869,393947.0218828216,1.2723080441785168
4000,100,78441.31859370826,86398.05653618833,50459.111537190256,1.554552115645042
4000,100,80113.67698454949,93276.63020732217,54138.05797390288,1.4798033025707735
3600,600,359661.949780013,518682.0400081069,323645.4796063596,1.1112837114779393
4000,100,109975.20865864278,114000.60930624252,100419.32952364009,1.0951597583884793
4700,700,362345.12580966135,406135.1746174917,300999.07718896016,1.203808095339075
4300,400,236539.68113829137,292848.66489649937,190740.31086703434,1.2401137445098531
5000,400,225599.97599230742,235209.54126810943,158155.89856663288,1.4264404807972406
3900,900,522649.835267954,723159.8808521484,466095.7969870789,1.1213356538429435
4900,300,171762.28970063987,191592.72789986187,122178.20524190378,1.4058341204191311
4200,700,400219.77297092933,467504.32574090635,342803.0751838123,1.1674917815609733
2300,1000,981192.4219160611,1353095.7947375546,876171.1402490197,1.1198638905604594
1400,800,1309529.843314922,1506807.5189430376,1154336.854270689,1.1344434152561853
3600,700,438522.3659096101,600915.5760193333,376504.7425268303,1.1647193683844776
3400,700,459387.87131978985,649186.9288941049,404696.48107442365,1.1351417489476723
2400,600,570763.0016895258,827215.2987301135,506720.40197664866,1.1263864637442178
400,900,4978090.012521418,4727898.861501147,4455446.954442747,1.1173042936932551
4700,900,456448.4881324639,517796.73882500007,386760.3421807676,1.180184311449194
4700,700,366210.3789512504,397388.5566423326,293193.8077838082,1.2490385854986483
1900,900,1059781.2692572686,1356019.6489064642,947700.3308665234,1.1182662227080418
4900,300,169485.97473589468,173013.40028726475,123792.0604896955,1.3691182945452527
2400,600,562418.101823942,867035.7877212137,509643.39811838546,1.1035522169038232
4200,700,377255.5858645722,480657.4295250266,341291.01764935156,1.1053780098372565
4300,400,236957.21152974587,265775.3940031513,177770.07170679214,1.3329420934282739
2200,700,729597.730445613,1012753.0961419325,647837.0226009625,1.1262056736374748
5000,400,196960.70487488827,221833.97798124806,156147.89135929712,1.2613728124043677
100,700,15231546.12950546,14252414.497221192,14252414.497221177,1.0686993514309582
1700,800,1074757.0677950112,1298425.3387896062,950630.3505758615,1.1305730635929703
4900,300,168549.9828714976,181553.00638196684,123365.60437395076,1.3662639900874003
4700,700,374401.5799337854,416442.68719987624,306334.66293021524,1.2221978941347431
2400,600,544001.5093163026,906858.2015361891,482540.62939668377,1.127369336746758
4300,400,223096.8240333505,250218.6067459794,180370.74643848935,1.2368791970899324
100,700,15296021.51743471,14140035.317148399,14140035.31714842,1.0817527095483532
5000,400,222661.0966892989,242518.64777472327,176977.28425804104,1.2581337634532168
2200,700,723614.0541622047,1075827.75814416,642728.8780522009,1.125846494333859
1900,900,1094914.338931701,1451829.5887667467,974500.5278154009,1.1235646443273246
400,900,5058951.244713875,4657438.612466325,4415572.497546189,1.1457067566040922
4700,900,456652.6724283033,535730.5001750732,385993.0769976256,1.1830592299226972
4200,700,394880.5709050832,494781.94405175245,345013.55054277735,1.1445364110593765
4900,300,166136.16565724436,173577.58619827486,126273.31918344137,1.3156870091922819
2600,1000,885573.6264417085,1286253.314122246,775074.4702202866,1.14256585717501
2400,600,610663.5191435837,962814.8881106,522376.7937584254,1.1690096620677732
900,200,530153.366724636,499924.649702928,448525.6922762926,1.1819910784465402
3600,700,446982.26474776823,633496.9721592991,382213.3432369557,1.1694575102017268
900,200,581275.6600705014,579360.9684520274,477166.6407299852,1.2181816800546803
800,900,2546168.4920806265,2597682.734945871,2250788.2858079933,1.1312341139036082
100,700,15680779.13717216,14146956.627881108,14146956.627881126,1.108420669521821
5000,400,210613.5995932786,233154.04429962736,164036.66734564953,1.2839422002489516
4400,100,69431.77182309155,77245.74543592158,46113.05178975472,1.5056858986400403
900,200,536860.0980398532,575354.4730626408,451310.0937897079,1.1895592530000183
4300,400,234896.61912961467,262289.36040501134,185876.5973753281,1.2637234727043327
2200,700,736651.7887494978,1029320.5853521622,643043.4830855058,1.1455707244163844
4400,100,97261.71710918078,86186.24509325098,82739.16147748545,1.1755221514499774
4700,700,354915.9060193149,420859.4072067676,304983.46258027165,1.1637218064763135
3900,900,541141.6996925034,789842.5635916771,465171.1440740616,1.1633174296949647
900,200,576682.9501489586,673604.1854979695,456522.63830341026,1.263207783719344
2400,600,591879.282535898,842040.0908484559,522598.7553072708,1.1325692541841064
1900,900,1077724.9769028577,1533683.9538933388,956722.9517103198,1.1264755120343086
4200,700,356606.8967826601,445144.2672803375,312915.90084646567,1.1396253620158208
2300,1000,984241.1336602127,1417520.3480464965,873726.54840244,1.1264864681745592
4400,100,66071.56787852387,70896.53191217293,54290.25884700422,1.217005946954879
4700,900,451503.7807500793,508198.363024985,379186.97484619124,1.190715427219571
2200,700,705514.8092210017,1010784.8730817959,626368.5893563175,1.1263572618576199
900,200,492479.3965361198,530849.9082860325,395261.7100639714,1.245957764177092
100,700,15069617.719847701,13780108.965838978,13780108.965838986,1.0935775440677153
400,900,5053199.467310215,4748944.9538300745,4503165.481405905,1.1221438537347703
4400,100,89117.25914191733,92122.2911018347,70156.3045836674,1.2702672934495483
900,200,541211.3941612026,518433.31124666624,429563.36221872,1.2599105085820492
4300,400,241765.62509013814,281245.5397898777,194166.37016743244,1.2451467516319132
4400,100,63669.12246597448,75793.13819411742,47459.96348180299,1.3415333218784793
900,200,528326.4415806914,492518.29313159577,438760.75813667575,1.204133304501483
5000,400,212414.87365516095,236992.82793116514,171534.09013886217,1.238324542271478
