P,n,Paper,Min Time,Time opt,mtpa
3500,400,259561.00272115908,379200.8192872384,225865.53111089783,1.1491837707353278
100,900,19371500.254130803,18141674.618888363,18141674.6188884,1.0677900833896534
2100,300,346269.4011016198,465773.6414129354,299133.11088070244,1.1575763046830208
4800,200,149763.85518944316,142438.92007502934,124828.15119872103,1.1997602604161426
600,100,402544.1045669074,367428.2105799662,338162.37979153456,1.1903870111603247
600,100,435892.6012626318,395920.4637839709,330186.4889200974,1.3201406353368823
600,100,441547.1714914735,417559.3026551699,339143.98014630633,1.301946068159578
2100,300,341922.97180216905,484195.0276035068,284018.98502250947,1.2038736487107384
600,100,435877.08941918716,405904.9548049357,339261.99909081124,1.2847801716292861
600,100,452346.6083903577,364764.2870355769,348039.73219988856,1.2996981854087937
3500,400,256835.4159716979,394265.59291368024,217509.33688031242,1.180801797547777
600,100,436000.3137413044,347088.90633009264,307461.94601746293,1.4180626883710052
600,100,451509.32940934267,406535.4651059133,339451.91499596345,1.3301127772830852
600,100,459871.66320800333,349760.24274791894,331453.44160350296,1.3874396988706459
2200,500,545576.4137580255,802289.7950446351,473988.93341048266,1.1510319657306152
3400,900,660951.566532779,1009418.2689279264,544573.8243674298,1.2137042526796658
3300,500,347380.98095786636,549332.1543066778,300892.2528144413,1.15450290829553
2200,700,739066.451511861,1033519.7591349812,642728.8780522009,1.1498883537824107
2100,300,347467.0886520511,470949.31992295675,300991.7083177042,1.1544075104065359
1400,500,865217.3962295619,976839.130166282,737871.9386664855,1.172584768290851
600,100,413031.10427550337,364130.15157314227,314484.62614487455,1.3133586507508037
4100,1000,556235.023934064,711651.6089525697,481369.24395854236,1.1555267207349238
3200,1000,699302.2186096595,1160506.5784745982,614173.3935187309,1.1386071522949037
4700,800,428403.12802950555,488510.20973946486,348339.03228031466,1.2298453182954296
1500,900,1336570.7627638036,1647634.8111427387,1188119.1878513992,1.1249467026796065
600,100,450458.04911184474,451056.45517880376,355474.57407820434,1.2672018815408836
100,100,2290959.962320089,2028974.2787492087,2028974.2787492075,1.129122230042456
100,100,2423131.752644095,1981118.9335205844,1981118.9335205844,1.223112712540697
100,100,2455749.171111817,2034863.8808778378,2034863.8808778382,1.2068370735699576
100,100,2453301.4950750615,2035571.9945448672,2035571.9945448677,1.205214800385183
2100,300,350353.36735991575,466850.13529086224,283432.33717714716,1.2361093686389866
3500,400,272837.8920341288,396377.79110255826,225936.9979523327,1.2075839482106028
100,100,2549415.3844341002,2088238.393199332,2088238.3931993314,1.2208449919973996
100,100,2536263.063984024,1844771.6761047787,1844771.6761047777,1.374838467457027
3500,600,452045.27721749066,696340.0551284758,358201.23000577744,1.261986948537836
100,900,18807471.223035187,17821787.817771003,17821787.817770988,1.0553077735714778
100,100,2522353.4944198765,2036711.489975782,2036711.4899757812,1.2384441816301974
100,100,2459936.8148681205,1988720.6496210187,1988720.6496210184,1.2369443719191529
100,100,2348511.845066142,1886907.7568692488,1886907.7568692472,1.2446352168071995
100,100,2457425.379283989,2132847.4444692265,2132847.444469226,1.1521805676521493
2100,300,348688.81372998067,486410.9442841271,288244.82055852877,1.2096967191095758
2800,200,175625.38459122757,218315.900917485,144168.97251737976,1.2181912760046598
3500,400,264814.27294380777,395171.3915005644,223068.41622756733,1.187143735640516
2100,300,335968.1140634801,427002.34694336884,260212.3041331786,1.2911307756282313
2800,200,195972.7576311418,264275.5175130396,153374.9916632095,1.2777360605272023
2800,200,203469.31138591864,283648.83641668333,145063.9587181204,1.4026179430363404
2200,500,499951.4641774633,748093.8047930931,451338.37922166195,1.1077087329458557
4200,600,421443.292603311,463732.55666261964,314954.4837664354,1.3381085659216898
1500,900,1337104.5293394784,1650079.7971621396,1177485.9993456504,1.1355587498131874
2000,800,907563.2308786912,1270861.8561134054,821322.3375385917,1.105002493416353
1400,500,845428.1682862461,984662.2515225221,731130.2549124889,1.1563304385310083
4700,800,404103.1290758568,460732.592559388,330927.4022315485,1.221123202100706
2100,300,325692.52767340693,409930.68702497834,285082.47889777547,1.1424501741834276
3300,500,336075.7666400217,542117.2517725485,298527.4770497052,1.1257783369269712
2800,200,193776.55452253745,357830.7758177016,154364.66132239698,1.2553168119083105
3500,400,286377.75480602344,448911.2413745707,237279.48873939324,1.2069216615708211
2800,200,180648.4813237453,280361.51340515015,127048.40680627653,1.421887026093906
2100,300,332019.6848529974,451496.9709159125,288848.14114262286,1.1494610404609042
2200,700,726955.5962791903,977125.72871645,643043.4830855058,1.1304921290719723
1400,500,828592.108629217,977537.449016552,701212.2675291302,1.1816566067061784
2800,200,180763.1609671535,244507.38814706457,138073.93785601715,1.3091765453640678
4100,1000,562908.6823225552,703190.3805505792,471351.5741428856,1.194243773018386
2100,300,342362.8076554513,451303.1008628809,287853.07687255176,1.1893665038259569
3500,400,273453.61290463054,381993.62940618227,234338.09620807075,1.1669191536907801
2800,200,179550.77561943512,213730.82790154498,141030.24368678863,1.273136675692031
2100,300,340624.77149179566,457360.2124291725,294637.7447613632,1.1560798897903555
2200,500,501661.31251836004,744792.7247260463,447791.21557455783,1.1203018171642376
100,900,18973530.870023914,17662289.990184754,17662289.990184758,1.074239573722764
2800,200,201825.45900850173,282613.5811148248,154755.6533438329,1.3041556456751218
1500,900,1385126.2280050365,1659789.1415071147,1200844.1283749081,1.1534604660802361
3500,400,277583.60896331066,414833.01277280285,218403.23095405893,1.2709684181444199
1900,300,386178.1516975091,480219.6371611345,330620.80676288164,1.168039469380621
2800,200,185351.27769023116,243572.22914616874,143252.54361893586,1.2938777421173167
4700,800,390030.5082536897,443090.65962044796,334193.5844583023,1.1670795801956941
3500,600,406475.24732780387,590527.161069327,358353.43221069995,1.1342859054543948
2800,200,195872.94069148676,292309.7981523658,151929.59042458478,1.2892349682777213
1900,300,371291.5119129074,528366.7254684799,313915.7202880368,1.1827745089421609
3300,500,376925.79868590034,584309.3965678697,313036.58004032716,1.2040950569973088
1400,500,826283.3932378179,1113376.043634597,719029.9557103066,1.1491640740079585
4200,600,341312.954214911,422576.23700361256,298627.8601755833,1.1429374138576027
3400,900,620389.5649493312,919864.5512662375,534639.2965440023,1.1603890117311486
1900,300,399888.51441118575,504899.19334138813,332675.0460353573,1.2020394050495897
3500,400,257667.41963553245,424799.86756284785,221598.34562442978,1.1627677946307118
2000,800,918879.2073424424,1275552.213430045,818596.7258587393,1.1225053537546255
2200,500,527134.7018516568,766118.8875719965,469554.87006049074,1.1226264180451335
1900,300,366354.11888731585,512284.79056222754,313267.32003789954,1.1694616560801612
3500,400,276185.5910240573,415942.51206000004,228362.6767754031,1.209416507653256
1500,900,1328239.1657462725,1586929.6229514466,1168644.0656474705,1.136564335361067
1900,300,371865.04868351755,515802.44838571694,318586.3806173213,1.1672346067115573
700,1000,3341593.364047552,3297505.133872569,2924177.9667973174,1.1427462356907796
4100,1000,593918.829526874,706795.9112769837,492090.41495114705,1.2069302946813871
100,900,19239716.721255902,18012661.925623614,18012661.92562362,1.0681217912543373
2700,300,272905.4902421816,399297.05854058324,232659.08624054634,1.1729844497026196
4700,800,437414.91598995967,468970.26551016816,341944.90154002275,1.2791970695277721
3200,1000,696105.8955602461,1139556.5486630911,616754.3438218824,1.1286598992503898
2200,700,706491.9897666952,978826.125878009,626368.5893563175,1.1279173345724691
1900,300,338314.1755547123,462885.45299507806,287603.0729893027,1.1763232292281376
3500,600,396380.8958463032,569069.5778500655,351439.98683783313,1.127876481594587
3300,500,364526.70467985363,525628.3280908617,310176.4717810559,1.175223583486893
2700,300,283725.9242768294,411886.37336103426,220903.65501750738,1.2843876406406365
3500,400,283376.23062163434,438787.93752943014,238547.25477713128,1.1879249286955142
2200,500,532059.01388286,754384.5117032932,465264.70767158386,1.1435619446519982
1900,300,381192.03240337863,472306.5805224706,315091.160887015,1.2097833253407766
1900,300,358299.4732053385,491335.9555393889,319253.20863132,1.1223050027951635
700,700,2309652.765716392,2325105.8808130817,2036059.2138887395,1.134374064350077
1500,900,1346293.5730759162,1699602.792669443,1187154.0541903004,1.1340512786220969
1900,300,365431.32324532437,474967.81126087304,318153.400753873,1.1486010282443158
700,1000,3224167.2905613636,3301627.278796152,2807649.7989427694,1.1483509416934532
4200,600,340297.2995383919,417917.82209781616,292866.6556981943,1.1619530353400012
1900,300,382370.2486997594,490934.3654093172,325652.24420992774,1.174167399421541
700,700,2303022.4883966413,2263098.4414504385,2020005.0453069168,1.1401072951511977
2700,300,283950.0450735217,407091.08034063294,234104.66202488105,1.2129192243225937
4700,800,430644.15778206306,483415.81663137703,340550.30042921205,1.26455374503943
100,900,18865772.833511636,17529660.984712027,17529660.984712057,1.076220062097312
2000,800,889185.6798116964,1180606.0085174725,777679.395244139,1.14338335983886
2200,500,510240.2498717692,712303.0879206745,446225.98842762836,1.1434570444220622
3300,500,346875.0230902989,581007.5102869408,297483.99228508555,1.166029205221506
2700,300,293286.1059466426,419616.7507435482,220447.37336000337,1.3304132477355006
2200,700,724658.1599797357,1052894.2426120467,654442.2344418236,1.1072912502320387
700,700,2362526.0430531995,2323498.981443302,2020993.803983018,1.1689922247149311
1500,900,1390684.0072242606,1675987.3665618093,1213624.7074727179,1.1458929590517775
3500,600,383790.8329831795,574258.8253677206,346500.05920825765,1.1076212623459
4100,1000,565216.9823637222,736850.8724171602,491510.6396518891,1.1499587939012579
1400,800,1340937.313028091,1583694.0505961769,1166894.3127680426,1.1491506114612842
700,1000,3196708.8032199643,3246452.6783170006,2819448.4289000337,1.1338064461307111
700,700,2207054.0015792013,2220498.1256297035,1968586.995119855,1.121136128121596
4700,800,398878.1681086306,477516.62719708454,348798.6525815553,1.1435771473210201
2700,300,267045.49642675184,394330.8494856014,224190.41598996683,1.1911548281292403
3400,900,604806.073090222,930013.1618605262,533578.6652614236,1.133489984637787
4200,600,323530.34013728634,411211.3594523303,288750.04934021475,1.1204512029575182
100,900,18953160.942858186,17807310.8128545,17807310.81285451,1.0643471741491997
2200,500,534016.1670321873,862079.0185911437,457564.5172701951,1.1670838687800762
3300,500,379697.12107463134,625154.9162212497,305043.0115134634,1.2447330597438486
2700,300,246162.8420460763,388345.3494205984,202387.34765913893,1.2162956078690457
3200,1000,684957.9037307235,1089795.0593590094,603919.2043705722,1.1341879820573233
700,700,2321078.7625308638,2377966.388216635,2056818.451102874,1.1284801345915059
1400,800,1340304.0371028373,1581586.4585190197,1173317.625055131,1.1423198701543924
3100,900,650109.3970211081,906833.1344400778,580848.5898859337,1.1192407252788128
700,1000,3114101.457119861,3198283.473475389,2760773.5056940443,1.1279815061601701
2200,700,730190.8804074429,1001766.2358202938,651555.5791487622,1.120688554860378
700,700,2360369.518409412,2306366.5973722558,2047746.1058961095,1.1526670770429794
4100,1000,564668.2763237274,703794.8534798666,490139.2832501493,1.152056763496635
1400,800,1320055.9776367948,1621355.0388862703,1169423.8940839134,1.128808795779636
4700,800,400430.84197258466,458147.97554671497,339483.81873130344,1.1795285073351902
3500,600,403197.24452851666,613965.3617720911,341275.950751492,1.1814405428823025
2000,800,888121.7489445463,1240506.697221807,785354.9234770103,1.1308539902093633
2700,300,273562.5364684437,357848.56508504454,221730.81692049204,1.2337596562706816
100,900,19386507.082742576,18204370.612090774,18204370.612090766,1.0649369591424749
900,700,1796649.5948711387,1904815.3841626954,1583601.610802353,1.1345338263206504
700,700,2337573.8992180065,2365952.675319449,2070081.303256664,1.1292184010070143
2700,300,260964.39608859923,396646.0666343052,224659.66533315112,1.161598793008132
4200,600,364189.609994419,391359.68200841494,284396.62562624336,1.2805693780384029
700,1000,3240146.9514245857,3332877.278239894,2882243.8589995755,1.1241751600259244
3100,900,688567.7785273129,1069662.1260213302,597274.5170481489,1.1528497514515665
1400,800,1288312.1486834313,1582610.9307557102,1110970.5646344842,1.1596276172333093
700,700,2154463.2265314586,2147919.145491935,1877495.4050787939,1.147519839837393
2700,300,276837.24757113674,365590.3393302063,223885.72645642917,1.236511375480708
700,700,2189897.6239016205,2187904.449770073,1936310.1044236987,1.1309643113975263
4700,800,395453.0959152492,459897.5662903412,343845.0204210563,1.1500910946187213
3500,600,416550.8444964582,597086.1604811333,346464.80326876836,1.2022890653435896
2200,700,743851.9572432837,1062821.2086165021,658662.2328543931,1.1293374967313832
3100,800,624116.8442378545,895789.8001493588,526984.528346858,1.1843172060396137
4100,1000,564801.6175039881,692688.7825454519,496277.19486071676,1.1380769121629761
900,700,1778441.7311054699,1868066.2712633447,1571115.0352387133,1.1319614994552296
3400,900,583668.8573812731,917953.1972200908,524170.22993444087,1.113510123332021
2700,300,271837.3445493207,369949.66642158706,229162.69036994915,1.1862199039052983
2000,800,890641.5921809864,1301799.6257126792,803570.5186190535,1.1083552364658247
3600,200,127920.31019835541,167744.79016000853,112131.42306907315,1.140806980747549
700,1000,3269532.178602389,3290445.423053619,2878848.032246779,1.135708499364832
1400,800,1264867.195699005,1538490.2538120025,1121935.6049671576,1.1273973212892476
700,700,2239579.6476133475,2183685.982614977,1965668.6223614863,1.1393475085962321
4200,600,352489.51260079286,425189.64709541574,288720.66939064034,1.2208669138400792
3600,200,168018.46289501293,234210.12450967103,119291.6601824963,1.4084678060308051
3000,100,93351.77382606178,112038.01259067861,67632.47595830692,1.3802802943900783
3600,200,177209.5814770859,235439.71006237456,137320.72161632078,1.290479538639595
3000,100,108100.72090854128,152610.10505651284,82865.58990685953,1.3045308798265467
3000,100,95328.10914852815,161784.08602285478,67828.79602926127,1.4054223976996982
3100,900,640910.5872695356,1078828.7224668162,586378.5833063251,1.0929979462342043
3000,100,104165.43866294967,176042.3247158148,70274.43572592597,1.4822664541797306
3600,200,177753.09006471955,266732.017333981,153969.03390395865,1.1544729843248656
3000,100,89714.04531356784,114202.0831029745,69607.94643997772,1.2888477523313724
3600,200,157775.51440985865,232568.0848490272,112828.85828240226,1.3983613484323154
1400,800,1296863.8350504306,1600613.0534406542,1147957.883741505,1.1297137755817321
3000,100,117222.8534382737,129123.17411566801,67935.02440692892,1.7255142610402558
3200,1000,733636.9990605464,1158548.5532642398,630490.8441561571,1.1635965944000966
3800,800,515202.5363652269,698394.5194389995,429908.43101980514,1.1984006341608415
3600,200,151149.9687749989,189430.78005319985,107390.84055468,1.4074754233629276
900,700,1798637.429290054,1914415.0429044615,1571884.0697645696,1.1442557780736633
3000,100,130122.16518486099,175242.79833404935,96621.71431835281,1.3467176203904814
3500,600,379144.0224369157,551352.6960904147,332892.4933093985,1.1389383361208147
700,1000,3230405.080207001,3295706.5903954073,2870815.8018937316,1.125256827023199
3000,100,97855.87995990714,115016.35313991905,66290.68832070059,1.476163280829137
2200,700,675893.2220220533,978508.5706627388,597384.9016159798,1.1314199943682899
3600,200,148138.47106076468,180691.03726943338,109690.18953416894,1.3505170488799179
3000,100,93640.97771031145,139699.6132272479,62896.925228974906,1.4888005632932528
3000,100,115567.46178315135,208813.18784258066,100775.01706203852,1.146786824278148
4100,1000,570562.8795507716,698690.2526545764,502781.7846878242,1.13481215296022
3600,200,172880.44329450553,238113.44705307012,120365.50815631449,1.4362955463120857
1400,800,1301463.9412327297,1591028.1579114213,1143276.0085837832,1.1383637297216616
3600,200,137149.6082676721,210224.80420743508,111418.64503695011,1.230939473570054
3100,900,653370.3389865377,1061300.1698937877,585215.3102867226,1.1164614587175152
3600,200,168743.36292268438,233330.59512812147,124905.70748891056,1.3509659911871188
700,1000,3272608.076695032,3258074.940422065,2906766.427041341,1.1258586332394322
4200,600,315678.757995819,372332.4981030642,277410.4110911654,1.1379484885016715
2200,800,841164.2197256797,1157474.8693531891,742569.1081251181,1.1327756710072419
2000,800,916665.7476955346,1262690.3653141258,800293.2060086483,1.1454123823783016
3100,800,589584.4927699047,873013.643020064,529885.3790571559,1.1126642026224116
1500,500,766361.2464904293,944477.026949382,680994.5757418879,1.1253558747594155
900,700,1732515.75694605,1813841.7345713992,1531123.218426554,1.131532548194557
200,600,6744130.60718296,6124762.532992429,6080644.823719784,1.1091143789347813
1800,500,647053.3780632399,811890.6934894249,567495.4797849066,1.140191245767257
1400,800,1324707.3404442705,1665480.7350756265,1170966.9050952212,1.1312935785632194
3300,1000,705235.7971460174,1029562.3486067728,620280.1747751886,1.1369633043674494
1800,500,625873.9615573133,821002.876883489,554723.6300232235,1.1282626657370107
3100,900,643048.8713986092,1035590.0941511863,574896.381218419,1.118547432905648
700,1000,3292334.401268961,3383270.8950618994,2944864.7388858274,1.1179917222665368
3400,900,598467.2735594535,882817.4809788893,519479.1173583752,1.1520526110900169
4100,1000,520285.7552613013,680278.4948548304,466543.10096803535,1.1151933319381526
2200,700,686747.6283853912,963486.5595819446,616098.6695893587,1.1146715003347132
1500,500,779159.4405938899,906452.8231261824,665668.3560278681,1.1704919327144199
200,600,6777712.290305763,6177834.80710056,6115720.777420626,1.1082442343229966
1800,500,630271.1614863408,807536.25504161,542754.484725673,1.1612454235268121
1400,800,1290157.5994372428,1567427.6168819868,1139695.6771693758,1.1320193848954172
3800,800,487798.4395899181,697226.5327094714,432274.91449399566,1.1284449391677427
900,700,1852513.7173944886,1962981.4478989104,1599747.6841911243,1.1580036875197415
200,600,6341642.5488011055,5869102.956302024,5790487.552760205,1.09518283063715
1800,500,645974.717947338,945043.8838727905,579319.807501701,1.1150571922149257
2000,800,912655.5723038864,1307483.0082929581,819676.8335666549,1.1134334104974684
2200,800,827154.2022446073,1159175.308185819,746656.6704896288,1.1078106376551773
3200,1000,716578.4342461595,1096018.759666401,629748.0070539829,1.1378812258547304
1500,500,753586.4815462673,915544.2482769907,651305.3816708076,1.157040157741482
700,1000,3118643.803500451,3035943.0111042205,2732609.5913842074,1.141269434658135
1200,1000,1946604.1444831544,2249479.4914310058,1705770.4806317685,1.1411876138002974
1400,800,1301139.8960414869,1521813.7875785658,1154336.854270689,1.1271752185921051
