P,n,Paper,Min Time,Time opt,mtpa
900,500,1176340.20574656,1435548.374265481,1134990.9595698132,1.0364313440808541
4300,1000,554381.1661698085,648286.4235572251,457059.2695953346,1.212930582636776
900,500,1144062.1110121566,1298462.6683556316,1109447.260046447,1.03120008693722
4900,600,328652.6186558636,353647.26733277703,258690.3915727318,1.2704477219188162
2900,700,509223.5859430026,804438.0555074926,453188.546053502,1.1236461962189248
1400,500,781681.3135873151,1000948.6160399665,731130.2549124889,1.0691409749975083
900,500,1124994.594114217,1276352.0062379907,1085508.969451346,1.036375217316563
4700,500,268027.04896944616,303030.2864856074,217783.4801866988,1.2307042239368897
2300,700,682432.1650927925,987359.8217205837,623227.0757075116,1.0949976207597671
1900,900,1037968.6060129708,1481159.541788999,956722.9517103198,1.0849207747733127
1300,500,809251.042440842,1061103.467737523,755151.6727236788,1.0716404024135149
900,500,1202073.610860001,1486117.9587553255,1158639.615003402,1.0374870626674295
3900,500,308051.62692630594,431505.166054545,254601.13699683495,1.209938143089029
4700,700,367976.1140022988,415287.2333055819,300999.07718896016,1.2225157546622378
4900,600,320131.4136457403,358724.63736507914,247474.8594776917,1.2935916574370179
900,500,1138158.4328673298,1329236.7078645197,1103271.5936529515,1.0316212611790967
2800,1000,819400.3181945176,1189695.5291447497,731044.4916993293,1.1208624474959152
1400,500,745510.7957426421,988015.1984965305,701212.2675291302,1.0631742059642042
1700,1000,1251371.197772662,1860827.6315160037,1160949.3530764845,1.0778861235044939
4700,500,267996.59885856404,311441.8971004209,208871.73926399625,1.2830677802698764
900,500,1128829.9088733003,1322122.549182335,1094600.7491822524,1.0312709083349518
2900,700,524173.82780362584,764591.485319655,467385.1976195135,1.1215028427801057
2300,700,692138.4007314994,1079447.4838232694,630024.7444694195,1.0985892328949547
1300,500,839555.5772261191,1177010.4395824773,774339.9523034071,1.084220922256067
4500,1000,562493.5157404704,634947.216074801,448349.04473326734,1.2545884113015342
3900,600,362715.733717563,471944.30252748803,321599.2340352436,1.1278501169496364
900,500,1178446.2921736576,1362262.3751560152,1147800.7934811995,1.026699318267164
4700,700,359322.09707331675,391594.97689015465,293193.8077838082,1.2255446313459302
4900,600,278047.916030708,316282.27477490273,237780.35236385604,1.1693477331770195
4700,500,333239.8651843992,350082.4313714848,288145.1780149138,1.1564998848155335
900,500,1179654.0392079602,1361642.9563591,1137313.7298638716,1.0372283462621668
4100,1000,559641.8616107983,705173.6262651655,479354.8437219363,1.1674897394704011
1400,500,797814.7686484017,1104515.2893215087,719029.9557103066,1.1095709744947497
3900,500,294843.41899473825,397290.5933371545,252600.1728882121,1.1672336389303297
2900,700,523414.1403639389,787094.3749781298,474471.7364320829,1.1031513579710595
900,500,1137156.1129888997,1324296.2952904454,1090774.638378647,1.0425215924337912
2300,700,635456.907677637,927782.326942627,571411.6450239808,1.1120825296638264
3800,200,120133.89098153268,147591.27781240232,106229.76922333245,1.1308872443181992
1700,700,910264.1639362795,1245583.9859920605,838377.3233659515,1.0857452110962564
900,500,1167339.774504342,1494704.2411241655,1118491.0422160325,1.0436737805173002
1900,900,1019236.670841937,1524453.3585426216,954824.9799414949,1.0674591597974203
4700,700,388603.57771254337,399223.8169712422,306334.66293021524,1.2685589479015944
1200,700,1256361.9689804986,1549314.9177431543,1187701.2081017648,1.0578097929095065
3800,200,159858.62161404383,226143.7793394132,115182.92901775395,1.387867307918552
3900,600,352241.3112094509,473881.5989248868,315394.85998267075,1.116826416349349
3300,800,580980.0503040223,852922.5755723419,495046.07208341203,1.1735878397316744
4500,1000,520280.39285644074,604184.5303308244,447820.8050161656,1.1618048715661156
2300,700,653041.566473962,927780.9759638746,589311.7709115605,1.1081427500825631
1700,700,895842.6222146243,1189092.5703717172,831766.7833616717,1.0770358231834931
3900,500,306915.3117607897,426152.21230263676,264877.10618796916,1.1587083390400237
3800,200,172024.85053731984,221994.33807159078,137320.72161632078,1.2527231761712097
4300,1000,542916.0834928663,628017.5178860973,458979.9767976799,1.182875312515399
2300,800,802579.1658670696,1119620.4995410708,710283.4947283737,1.1299420186780373
1200,700,1235958.848316201,1512479.2527827432,1178336.2764290348,1.0489016361796077
1700,1000,1224190.8718949703,1713133.947358356,1136789.0905799007,1.076884781917184
3800,200,180609.73657674756,274423.0464556274,153933.27205448702,1.173298885719898
4700,700,363707.0642956826,415255.07890863135,304983.46258027165,1.192546839158385
2800,1000,791535.9118465349,1249963.3421411926,701912.4497356924,1.1276846737005315
2300,700,640373.3006972475,914751.1790932663,598246.972023061,1.0704162839834024
1700,700,899326.1662170278,1203909.7296855685,832173.9192871251,1.0806949669696788
3300,800,560135.3622982134,796699.7733549218,497771.1136597526,1.1252869982348743
1200,700,1234683.5600353782,1540021.3137823201,1178913.0523234273,1.0473067183385893
3800,200,145362.53410938487,205885.32736240132,112828.85828240226,1.2883453428692262
3900,1000,615501.8093090326,815124.9299650437,524852.4555790056,1.1727139746922297
3900,600,353878.1638239742,489732.5432575893,310961.5915971543,1.1380124535843565
2300,800,777252.2408679783,1157312.6343206982,714193.3369900797,1.0882938843194143
3800,200,138414.86464075843,193137.4038157964,101738.69105180212,1.3604938613794626
2600,600,522045.6932869555,785088.3898077325,467741.9095169065,1.1160977510570629
4500,1000,554666.0609428327,603756.5466465744,446571.34696124715,1.242054746049271
3900,500,320004.30574142194,419955.7465387034,262457.01458397036,1.2192636811352586
1700,700,865656.5166078468,1128294.987764939,810594.6450493521,1.0679277514288814
1900,900,1007139.175842156,1398144.0643686142,937988.8325142625,1.0737219260303317
4700,700,382581.506996086,425414.0985825282,308309.98133609886,1.2408988685287528
1200,700,1185661.8032947474,1471690.2396295741,1148342.4138199154,1.0324984856656914
3800,200,124992.95826533799,158776.17221918577,103917.02166394952,1.202815056320076
2600,600,533372.9898574064,818757.4719202783,470440.0598015866,1.1337745983672445
3300,800,577262.2827400626,860110.3289522831,496119.2277931754,1.1635555535870392
1200,700,1254228.0181097644,1587936.1498152136,1199810.7631433432,1.0453548648153943
4100,1000,565169.9683148225,743117.9672125124,481369.24395854236,1.1740882397619434
2300,800,793474.9287450078,1158173.9241788962,711823.2398771647,1.1147078154991585
1700,700,909083.3288827764,1257757.9724910753,846925.2445717716,1.0733926455840075
3800,200,161331.340009577,205513.54464312218,115640.3076979828,1.395113375441072
4700,700,329873.3248766929,385133.5772089888,279626.9752245012,1.1796906382578107
3800,200,130846.85764348245,197152.52255572192,105554.50582447906,1.2396141369944045
3900,500,309950.75787904003,475240.94107634475,251717.22424122624,1.2313450492446527
2600,600,523813.53678926977,877734.2504758595,445422.1194430927,1.1759935439312919
1700,1000,1296305.5985274094,1798739.7347655932,1186806.294882178,1.0922638379299312
1200,700,1250348.6578899967,1528616.0496666695,1194518.5617727304,1.0467385756102536
3900,600,377563.83258295397,510129.6244385572,306273.2891359544,1.232767746897294
1700,700,893549.6133991625,1193407.980429868,843189.5730160451,1.0597256441430865
4500,1000,517812.82149758213,607223.2636805369,452163.666428653,1.1451889214970525
3800,200,164189.09770854303,222175.3692834131,124853.127638188,1.31505794700111
3300,800,538011.7312869906,844120.703722434,471320.84560250846,1.1414978486666094
2300,800,743852.3707438047,1094131.5758786073,676242.9523862078,1.0999780006860385
2600,600,570713.1036733593,931444.037156911,482193.9634693158,1.1835757950331047
1200,700,1273743.5069452922,1594311.7643045585,1207547.4268997207,1.0548186171167824
4700,700,352324.9741375599,401775.6287801746,288386.6112971466,1.22171057994968
4300,1000,562712.2085551792,632826.223044547,449428.245112984,1.2520624030065493
1900,900,999016.9400523896,1401851.5634752917,929594.2100097241,1.0746806824904163
1700,700,915334.89376467,1302249.4084693685,852386.4189880381,1.0738496923160332
2800,1000,781150.6210277813,1289113.7226281224,704862.1072250084,1.1082318272195326
3900,500,360171.15100145416,464825.3021830681,288145.1780149138,1.2499641794554426
1200,700,1158336.6478576579,1423923.672799363,1095205.6529626297,1.05764305062182
2600,600,537405.1166052199,771520.8380936323,482398.8510528653,1.1140265268714882
2300,800,739889.2899884152,1132340.2108489878,682917.3247626177,1.0834243958382532
3900,600,376807.16891639587,506675.66562426114,310929.9516514588,1.2118715707992744
3900,1000,595197.4905975135,852160.7543904057,503937.1433999843,1.181094702767512
3300,800,527201.457413762,836740.4815499455,475972.6808951578,1.107629657278352
1700,700,826334.1197048695,1154582.140892956,773086.3432677387,1.0688768814775063
1200,700,1174136.8732917192,1417774.5766996008,1129514.227580491,1.039506050142293
4500,1000,534792.6230657379,626413.7256423255,458090.0704933509,1.1674398934030166
2600,600,508794.52919298445,784372.4630105661,473092.2899740061,1.0754656966000016
4700,700,352730.8516092776,395773.5609334878,292759.1565219235,1.2048499380850726
1700,700,860002.8106078518,1132926.3985559621,797304.1606450524,1.0786383077595803
1200,700,1200114.3174228184,1436071.3745374149,1146640.029710867,1.0466356365784957
2300,800,768214.329982522,1162985.1057354412,698756.9727122204,1.0994013082985108
3500,500,348440.97393103474,485963.5898745889,291854.8181750948,1.1938846036867268
1700,1000,1260212.5462287501,1676590.6803018474,1185408.0132780855,1.0631044603315973
800,400,1020297.2587942554,1161595.0686317044,988161.6986101781,1.032520548235451
3300,800,566164.7687992136,878146.2211681473,487012.43552669906,1.1625263083619457
4100,1000,578886.6396319384,717275.531456223,471351.5741428856,1.2281419462417125
2600,600,512856.1616166483,745743.2466906969,466442.38739573146,1.0995059100011406
800,400,992833.6517890189,1098377.8600911587,951603.3488513668,1.0433271940324917
3100,900,651322.0143272271,904048.1751301818,580848.5898859337,1.1213283903385785
1200,1000,1787439.1258329558,2158315.5249299463,1705770.4806317685,1.0478778628945082
1700,700,852762.9879036864,1122905.1940389383,809392.9621488473,1.0535833986493983
1900,900,1030827.4802741702,1391200.7785673945,948034.8381907169,1.0873308013041583
800,400,1032039.7017620287,1154870.2161191828,988474.3660414555,1.0440733085421723
800,400,999538.823092235,1143756.462909084,975924.3209956071,1.0241970628137818
2300,800,767129.9836550986,1127430.153361934,695907.1356596942,1.102345333659911
3900,600,340805.2666668579,464309.57869349146,298749.6734827935,1.1407720138863569
2600,600,527131.0426629604,802064.1961796146,459409.9337039316,1.1474088912554337
4500,300,180189.77515165487,211168.34999915076,142348.1066563424,1.2658389309432128
800,400,1080362.053119533,1219893.8960879375,1038097.7632348454,1.0407132077358368
4500,1000,482733.6434933887,551128.5782960315,425072.60310421,1.1356498630306755
800,400,1050631.1790934927,1166494.0441618126,1025229.1709103095,1.0247769073529467
3300,800,550803.0769043816,859190.6446893499,485026.18545978685,1.135615134639052
4500,300,201292.54635175562,212459.44852887327,148288.0517849619,1.357442787390973
3500,500,342668.1860825908,491531.48063240177,285286.43829765776,1.2011373135271959
800,400,1018719.1215985278,1103509.1326081695,955514.1354240078,1.0661476202510316
2800,1000,773238.0577013994,1229728.621732357,690193.3764235111,1.120320889934086
4500,300,185942.34593865657,210715.78994686995,143441.4983667211,1.2962939460049296
1200,1000,1731770.4531690949,2210609.990699595,1637795.716049949,1.0573787904060434
2600,600,524041.57308845164,770834.3544885117,466394.9274771882,1.12360049866555
800,400,1008765.8348034736,1174976.8015371358,969492.7621068802,1.040508886947486
2300,800,791227.6874587676,1208867.510311485,712762.4639710042,1.1100860769948673
1700,600,771320.0873212534,1042620.5509439696,715369.979261151,1.0782114286063398
4300,1000,586884.9970020285,661789.2755707362,469202.4886743495,1.2508139048029574
800,400,1049995.5576761789,1178733.503452389,999086.7108923885,1.0509553837807715
4500,300,192428.0090370873,213472.75892443044,132268.424016002,1.4548295291838291
800,400,1079768.2505609267,1243767.1409346026,1043644.2396499494,1.0346133380883642
2600,600,509751.84109227546,726836.9423362729,448124.5102241902,1.1375227854358023
1700,600,780353.5140584531,1058692.7159708953,719496.5620494854,1.0845826863100176
4500,300,182942.6924276044,211579.3948558969,134514.2495939801,1.3600246292106708
3900,1000,573289.9286813105,889361.9246695088,506054.84621282655,1.1328612559916234
3300,800,561545.4176342804,921356.6995225465,496773.83852524543,1.130384440737298
700,600,1789611.7842901337,1968436.9934606622,1737327.092491367,1.030094903846684
2300,800,748116.2509169308,1112355.406922132,693727.8034944027,1.0784002704642455
3500,500,335896.1452384315,466968.38742074335,279130.8778589175,1.2033643422574165
4500,300,189309.8106331198,205335.8356134368,144863.04739585196,1.3068191925841024
1200,1000,1739732.2509709042,2221299.187172785,1644678.2501916864,1.0577948913522381
700,600,1779757.364894592,2022508.7786406344,1747348.7935487502,1.0185472822973267
1700,1000,1268959.2530288182,1677499.6735184928,1182100.6243091836,1.0734782022219087
1700,600,738288.1155458749,1104203.2174835007,681233.8297364947,1.083751398299537
1900,900,981568.2923418268,1330265.5517773288,922613.7360374767,1.0638994998682259
4500,300,170609.78111736805,210783.75484121885,133038.4901522952,1.2824091803963145
700,600,1702698.0647685996,1953992.3287009646,1654425.0150743444,1.0291781430130793
3100,900,693993.5595453131,1053806.4585731488,597274.5170481489,1.1619339846862533
4500,300,181333.34986093204,194620.17206406666,134795.79919989067,1.3452448142840874
700,600,1838168.2482744209,2110109.2435957342,1791006.1500288872,1.0263327394184398
2000,1000,1120198.6139515387,1562593.2128643044,1023462.2883790612,1.0945187005626622
1700,600,817443.5514023149,1190197.5473020987,737473.12060013,1.1084384346606528
2300,800,762712.5035094066,1060180.4496962696,702639.8243386802,1.085495693653952
3300,800,533685.5952966147,828562.2207779661,483507.2569809473,1.1037799073151133
4100,1000,595121.253125677,721614.9507460503,492090.41495114705,1.2093737960426612
4500,300,180232.37728300432,195957.11403951712,134331.4358738575,1.341699179425504
3500,500,367925.94108237606,612915.4187635578,297935.9010008748,1.234916436207853
700,600,1835704.4141188432,2003449.040182344,1791767.1610535,1.0245217425681077
4700,900,440096.54425046605,513952.4823968182,383112.8997119988,1.148738516978426
1200,1000,1697061.7226735326,2163412.513853322,1610451.2116548591,1.0537802762305817
1700,600,775277.88244265,1024673.619421362,737786.4780808529,1.0508160632861159
4500,300,177604.54385552809,202878.04651492392,137497.6142219695,1.2916918221490876
700,600,1802101.406531794,1942351.4180295558,1757199.9341891657,1.0255528534169605
2200,100,105140.14020277838,146352.38233512657,92226.10357950944,1.1400258291529748
2200,100,109817.20127840567,182979.0256576415,90050.86061457201,1.2195019628789097
2200,100,107289.55517933836,190233.71453651343,92493.81276717446,1.1599646719008954
4400,700,402826.07037871773,455659.0232247634,323918.5113004813,1.2436031172205477
2200,100,117572.27422783221,195642.27204224322,92525.99975203944,1.2706944485108436
700,600,1777515.1043661518,1918489.168681052,1732500.2960412884,1.0259825689079078
1700,600,763914.0959229659,1005111.1057213005,723552.9140778917,1.0557819353080917
2200,100,102250.64680972444,145671.72541175966,94919.92696360598,1.0772305677071286
2000,1000,1058207.0113862783,1619444.1888509435,982677.4296299694,1.0768610120461908
2200,100,122561.98164970182,148786.27034096955,83853.25800476263,1.4616245637437326
2800,1000,839265.094624804,1257471.3396715303,720560.9647498939,1.1647384963687455
2200,100,152663.1832408207,190650.67708343326,96748.51380656994,1.5779382776467388
3300,800,545536.2205792875,791558.3819436106,489718.6654481711,1.1139788190022009
600,100,362311.1831064154,367428.2105799661,338162.37979153456,1.071411856427577
600,100,359980.65023484605,401336.2422276731,330186.4889200974,1.0902343442706965
600,100,364792.86823251465,408830.2633540469,339143.98014630633,1.0756283159593263
2200,100,106281.33123712848,142995.459367971,90396.39316459172,1.1757253527097462
700,600,1741785.4805981547,2008550.7840511214,1706379.75375746,1.0207490312532899
600,100,366775.51783663465,393772.28084549267,339261.99909081124,1.0810981448542925
600,100,361644.09135680395,369742.41650614614,348039.73219988856,1.0390885232295892
2200,100,105206.99399301424,162183.94509767843,85768.5344031476,1.2266385886751643
1200,1000,1760172.719427653,2195421.672546213,1681308.9177497523,1.0469061936478938
600,100,346107.8128920577,356111.3948017406,307461.94601746293,1.1256931707327442
600,100,389993.4742866557,402542.56280751375,339451.91499596345,1.1488916605207347
2200,100,120089.58773956542,216540.61680482197,101520.01014978602,1.182915442604677
1700,600,763398.7257374075,1029196.3982176696,713382.4748405305,1.0701114096026223
600,100,367744.91657911893,351602.14445520274,331453.44160350296,1.1094919238130259
3500,500,338345.2375423116,524213.6973326667,283698.4097964732,1.1926229610699697
600,100,336257.9941626541,349906.6700416645,314484.62614487455,1.0692350792618688
1600,200,267853.10187889385,316397.40095013386,252295.70190541458,1.0616633571479221
600,100,406561.40863897087,443027.3843045378,355474.57407820434,1.143714454664562
