P,n,Paper,Min Time,Time opt,mtpa
2100,400,412470.31831560156,644845.1196590996,369330.57604071626,1.1168052283603225
100,1000,21096918.802383915,19736139.00230024,19736139.002300236,1.0689486327556306
500,400,1948900.4972227123,1780607.1305985264,1660956.4211757525,1.1733604039070036
2600,500,452750.3993220378,780113.6741825849,387169.97615170357,1.1693840618071016
200,1000,11102288.578701906,10161551.230323382,10075968.112863727,1.1018582486905553
2600,600,561666.4459778984,799578.7404907102,466394.9274771882,1.2042722012781113
1200,600,1142434.6710093927,1305627.021866293,1010625.1726907515,1.1304237237310282
1300,1000,1721841.1824286901,2080077.8458474611,1511811.4301999528,1.1389258924976897
2600,900,794516.0364946617,1089336.2579367915,692550.2417870748,1.147232342948104
4300,500,339784.4884573527,361585.0002465889,288145.1780149138,1.1792128218080613
4100,900,553498.3727392103,682857.484597325,451597.8055729906,1.2256445135665073
3900,100,72708.77354504084,80527.09999656185,52024.98150638994,1.3975742314509123
1200,600,1138636.9505083726,1341036.0754773384,995388.1896918517,1.1439124577727482
500,400,1897042.357048831,1759223.3396538058,1640366.6734564954,1.1564745783645323
3900,100,96744.15850130825,91658.54575863485,82739.16147748545,1.169266847448457
3900,100,73742.2366542257,127992.9582356699,54290.25884700422,1.3582959120169096
2200,500,533090.5526905061,774525.566002643,469554.87006049074,1.1353104539663923
2600,600,501290.80540619866,704860.8243997694,448124.5102241902,1.1186417925576313
900,600,1473885.4520207339,1656349.4358955869,1286775.01172449,1.1454103775651387
2100,400,449054.7618559938,602381.8981073588,380604.4612923385,1.179846290637879
500,400,1763353.553922786,1634303.3390046435,1528822.6166784125,1.1534062452280602
200,1000,11118861.113224106,10140735.95691864,10047855.30662806,1.1065904886080076
3900,100,94383.2480529225,101413.16255142826,70156.3045836674,1.3453281014874778
500,400,1790649.4150572629,1700999.6451022518,1551188.4193710084,1.1543726040601525
1200,600,1163791.4224921905,1357840.576185934,1010522.3428672411,1.1516731230207795
3900,100,70751.94518336006,86567.65246375796,53544.57418459824,1.3213653532744203
5000,800,406001.6950565653,453513.84903412964,327438.69034349575,1.2399319537671432
3900,100,99347.46780395435,99791.49458222931,67742.26274582943,1.4665507731371241
3900,100,117516.64997534038,122395.781764889,96621.71431835281,1.2162550706577422
2300,1000,995792.4389274705,1371471.8773030494,889967.2072861401,1.1189091359489898
1300,1000,1723579.7027283125,2044020.7742457609,1518164.5386384798,1.1353049415013035
2600,900,813574.0111547299,1207114.0627016379,712135.0010958698,1.1424435112763178
3900,100,79941.53912203899,83141.42119518467,50992.837169769686,1.5677013392271315
1200,600,1116504.8370575504,1230907.3213015497,970936.4388190788,1.149925775177953
2100,400,449650.110073256,630248.2681041431,397578.7579618855,1.1309711624894268
900,600,1586565.2338506924,1773793.3603215446,1393004.7833558011,1.1389517486283118
500,400,1852764.4073765785,1718626.914805175,1598538.7374278216,1.159036289829189
1300,900,1575270.1968859874,1926836.6139453815,1395513.4322221847,1.128810486888372
3900,100,76487.90221468665,114856.14172234848,54138.05797390288,1.4128305498427272
4300,600,323944.4978543768,400357.479583063,282820.6894753388,1.145405940616745
3900,100,113422.50600772246,129748.44819102387,100419.32952364009,1.1294887801558289
100,1000,20666777.895335577,19325414.539858285,19325414.53985831,1.069409292758545
200,1000,11353364.914239725,10249949.730281748,10173682.494644694,1.1159543184305194
600,600,2313922.044061855,2223148.9284045105,2026881.6079065946,1.1416167747714292
2200,500,535509.8818371263,719332.474688509,465264.70767158386,1.150978943829813
2300,800,814619.3058853727,1138103.0203626237,714193.3369900797,1.1406145418809583
500,400,1895468.949573651,1791572.7757494762,1669830.783439919,1.1351263663189322
1000,200,486556.68075181724,444046.0220434102,403673.1230486633,1.20532344852982
1000,200,525540.6133869472,556574.2794673989,429449.97665698663,1.2237528046408785
900,600,1602565.7005459624,1665659.1862269144,1393596.6808193887,1.1499494241072008
600,600,2321340.7998238676,2256954.4397445414,2038573.5924735419,1.1387083637276125
4300,600,360665.3115760211,409436.2642256661,284452.12918235466,1.2679297307871729
1000,200,482177.0105251425,546027.8140097001,406179.08441073715,1.1871044793570773
600,600,2184415.6192778465,2192333.8113888917,1930162.517586735,1.1317262662467418
200,1000,11312805.414193604,10417912.07573059,10307026.586100396,1.0975818602670102
1300,1000,1674918.943941403,2038624.9713129129,1486570.34921987,1.126700088442081
2600,900,783568.8490665789,1197491.6433964786,699143.6954806184,1.120755081010812
2300,1000,961604.5792217187,1451644.5438927216,854502.1127217124,1.125339030653616
2200,500,501341.96715058264,777467.8573644123,446225.98842762836,1.1235158420897158
700,1000,3293491.959668107,3326845.943449966,2924177.9667973174,1.1262966881852536
1000,200,492341.6389247346,606436.5295415587,410870.37447306927,1.198289459433891
600,600,2378798.7228410463,2440550.1035808343,2089507.1750337016,1.138449655145443
100,1000,21648953.996943742,20175707.012997027,20175707.012997027,1.073020835552264
1000,200,434362.501579171,475439.9026244533,355735.5390575743,1.221026447708592
4100,900,507960.5904472252,623253.6860703984,443359.4166462458,1.1457083607012328
1000,200,484045.3210211273,471028.4915807346,386607.02599684807,1.2520344651601691
1800,800,1042550.5148190451,1352202.1459691077,907584.4654862554,1.1487090782900071
900,600,1559088.3188662652,1623544.5719928371,1366711.0599249066,1.140759275740352
1000,200,490146.3230481065,450815.61998872535,394884.6823230082,1.2412391388916324
1300,900,1538089.9868341095,1781205.7862047735,1370906.755213153,1.1219508409198569
4300,600,357494.4743288639,386645.2798877776,277514.5116622374,1.2882010104176822
1000,200,509510.9008337099,555455.4009459736,433315.8293627322,1.17584188323569
5000,800,382998.4740325437,426325.45935082075,311071.7580976556,1.231222263231971
2200,500,535085.2393326984,878932.2702365404,457564.5172701951,1.169420309347822
600,600,2377208.0638877167,2284257.66789531,2090395.0212290832,1.1372051883715246
200,1000,10590368.061777923,9613355.406745201,9564133.569844726,1.1073003094779925
2300,800,818943.9871227688,1152923.9657315302,711823.2398771647,1.1504878476067868
600,600,2307943.956416221,2195799.129817025,2050066.5898873599,1.1257897513187753
700,1000,3201237.281007609,3253671.641522196,2807649.7989427694,1.1401839653268175
1300,1000,1755032.519093847,2137393.4954946213,1551977.462538233,1.130836343604836
2600,900,774907.6216901793,1253215.6080760008,697756.7161110924,1.1105699218619969
1000,200,474941.21360093524,481012.7307074581,401107.1221330204,1.1840757428471413
4300,600,410559.29323918093,446448.6466734912,314954.4837664354,1.3035511935865765
4000,500,327338.8302870613,433614.5925786251,255372.96590320792,1.2818069020317915
600,600,2288370.5467386697,2192162.146893815,2021250.345381503,1.132155921193794
900,600,1521640.637094343,1627151.2288706219,1347500.2302543353,1.1292321907857035
1000,200,502661.9199781403,563900.3924018786,425402.85318883735,1.1816138895406219
2300,1000,967382.2356416811,1491689.22522294,858093.0001000103,1.1273629263132705
100,1000,21758238.963302042,20151936.22572746,20151936.225727454,1.079709598104219
600,600,2252546.4680418405,2205516.4530038624,1990776.3793837035,1.1314914579904625
4000,500,315846.74057452736,439317.4188367236,249625.63351045054,1.2652816785392533
900,600,1504235.2113106323,1652055.5679937801,1327184.252922469,1.1334034501978876
700,1000,3170460.260549585,3251616.910600541,2819448.4289000337,1.124496631345193
600,600,2284440.722265916,2248749.455634682,2021044.6857344822,1.1303266762930138
4300,600,330984.5722724891,392535.91643692926,291683.0262180116,1.1347406003155716
1800,800,1011082.5695665156,1339043.9232251886,912580.3750428797,1.1079381030070996
1300,1000,1739722.172846918,2007467.7316452651,1550148.9404405733,1.1222935599675121
4000,500,307652.879152372,377877.21099042735,244239.51812655284,1.2596359569992335
2600,900,784236.7098707807,1094352.105356024,685453.3776065765,1.144113860244047
600,600,2216452.6002085637,2117591.6442408916,1941872.8776381577,1.141399432337903
1300,900,1527468.139094382,1780833.5529401526,1358637.6915526737,1.1242645103925875
2300,800,772620.32140988,1097700.7212826202,676242.9523862078,1.1425188516694962
2400,900,865971.9822268711,1157561.8403637507,750262.7619359978,1.1542249278003538
4100,900,520121.0757523804,655038.3975911243,442479.86875337566,1.1754683376166872
900,600,1555107.7034507312,1602589.4933369758,1347363.1238229882,1.1541860363806689
4800,100,63502.0955160466,68302.82733721384,42511.79157511906,1.4937525134370617
5000,800,369578.2114469573,414805.0283222983,314141.9693908041,1.1764687544413668
4800,100,91995.12081067152,85315.66457735252,82739.16147748545,1.1118691459751469
4800,100,62965.07211437231,66062.40177494471,54290.25884700422,1.159785815201483
4300,600,335057.18606689555,405147.39183981,286055.8032400967,1.1713000829620304
700,1000,3160483.640058746,3190757.9586926065,2760773.5056940443,1.1447819364900116
2300,1000,959838.8816063859,1402154.6220095714,840235.4147764483,1.1423451865115197
4800,100,87258.71171288524,88416.11326536431,70156.3045836674,1.2437757694153027
4800,100,60476.96358097016,63745.20116323135,43958.40781420668,1.3757769352470708
4000,500,327853.2348389559,436848.0555292682,260693.91337576546,1.2576175277494366
4800,100,89323.31899311955,85430.97615639577,67742.26274582943,1.3185759579402117
4800,100,112615.91825928129,117118.7497606613,96621.71431835281,1.1655342595995573
100,1000,21406257.320098165,20095710.613256097,20095710.613256123,1.0652152457837216
4800,100,69479.7300168569,68148.81355266903,50459.111537190256,1.3769511174537377
1300,1000,1755971.0623423876,2059523.1367357427,1545823.8933273938,1.1359450904608874
3900,800,503405.8811985567,675107.8100835158,418885.1379167332,1.2017754645155843
900,600,1468610.292365869,1498434.413671294,1294581.9184254385,1.134428243947742
4800,100,67815.42638835247,69859.43773218879,54138.05797390288,1.25263869681182
4000,500,289661.3839199388,401512.6753278727,248236.10857191408,1.1668785237826262
1800,800,1034795.2455688922,1360049.745684291,909551.9176208215,1.1376978328798188
4800,100,107350.97772112388,103653.86902693554,100419.32952364009,1.0690270312534997
2600,900,757725.0056920531,1139959.1214811907,679318.8457763368,1.1154187910481306
4300,600,320562.5594805777,383020.9817332893,282034.9319136981,1.136605871143185
700,1000,3279746.4105681577,3349701.3453102815,2882243.8589995755,1.137914267846356
4000,500,297730.9351480896,386985.1070934183,246285.16856600682,1.2088869860967484
1300,900,1565672.4836846795,1825837.428938471,1385589.3788941249,1.1299685949774554
2300,1000,1015309.7844019944,1473418.3633085468,877204.6527390012,1.1574377555246327
2300,800,783060.5448512493,1089419.8490178366,682917.3247626177,1.146640327397524
4300,600,369420.8495144887,408919.5687177213,277782.75061167957,1.3298912502702973
1300,1000,1792541.0955349514,2019603.1825145115,1565181.9222530297,1.1452605413143575
100,1000,21637597.393612918,20347364.98928942,20347364.989289388,1.0634102944043464
3900,600,363543.42042870965,496855.8515844991,311827.93967793765,1.165846206097455
5000,800,389005.6589204823,442053.3230547291,321428.2074476214,1.2102411982118062
2400,900,876663.0397579055,1271598.3624678815,771479.5845205256,1.1363399075592537
4000,500,303973.43764419656,408781.4864544149,258255.1785332699,1.177027463188069
2300,900,887550.6824598284,1169667.1196137578,782882.8820201715,1.1336953493855548
4100,900,504284.78760906146,643048.6530664773,434677.75165295094,1.160134802601273
2600,900,770504.0204633321,1203383.408942008,692794.6894470624,1.1121679080396698
700,1000,3257584.228975907,3244412.349070436,2878848.032246779,1.1315582456895252
4300,600,351804.9919265033,408706.83759896294,282006.235218765,1.2475078490856497
4000,500,307732.34274862416,407359.76444224315,255895.58921937112,1.2025699375568957
3900,800,479366.0819712855,645949.2592198979,421190.9423274829,1.1381205856952414
2300,1000,979779.8460838425,1400336.8422390348,876171.1402490197,1.1182516760428514
1800,800,972561.5885243558,1353372.2707563923,864088.2169379322,1.1255350662815662
1300,1000,1799248.6857876147,2162336.576960641,1585696.3978615995,1.1346741332161707
3900,600,367161.6040780229,486702.8646246442,313626.70653439104,1.170696233542093
700,1000,3229549.6312653646,3229749.08564746,2870815.8018937316,1.124958845891469
1300,900,1541555.977997288,1710878.7211347327,1348435.4603624658,1.1432182134863988
2300,800,778835.9386593826,1144347.2110734188,698756.9727122204,1.1146020277069097
100,1000,21783190.583046835,20614053.172200803,20614053.17220079,1.0567155523020912
4000,500,301697.5001024791,435702.8396927592,245424.2936351956,1.2292894710371638
4300,600,307191.7329923003,370691.33654860285,270959.0061820685,1.133720326630832
2300,900,913895.080915304,1282541.0104535676,805022.1751518529,1.1352421201849678
2600,900,756921.0600744258,1037897.0131164276,674217.7301812329,1.1226656111089837
3400,300,224539.88619148507,323350.9941882697,184758.68613219858,1.2153143697440143
4000,500,346942.67743820423,467741.50450680795,288145.1780149138,1.2040551218950024
900,400,1026067.4023952513,1069698.8474115864,878365.9543201583,1.168154796242543
700,1000,3335568.348998414,3308108.5123567926,2906766.427041341,1.1475185339860725
3400,300,229138.9273130321,345093.56666846486,175423.49074919705,1.3062043534444996
1300,1000,1685207.0208704611,1858265.6408569315,1471405.164591496,1.1453045438632279
5000,800,408848.74049010436,450555.25695225585,320117.2824034593,1.2771842164235685
1800,800,990340.8452771965,1288159.9400116722,872616.5816411226,1.13490949646484
2400,900,835432.0445576306,1253902.7602593193,757405.6701040033,1.1030179434000185
900,400,990603.1321379427,997513.086819878,845869.6434234371,1.1711061389184443
3400,300,228124.5584017755,327270.6245855923,185906.64337269965,1.2270920192154657
2300,1000,975976.546054428,1434260.7096508816,873726.54840244,1.1170274588072737
900,400,1005985.8404335021,1051672.445168356,878643.8809257383,1.1449301159118033
2600,900,780058.5028919909,1145354.9046139964,684896.5697251733,1.1389435096820575
2300,900,883733.0700050195,1310970.7958084743,790336.3514128729,1.1181733807703298
3900,600,376702.59045890614,523904.8125655974,296948.07962872845,1.268580658712776
900,400,1006190.2498429127,1035727.8151667995,867488.2853294285,1.159889149927612
3400,300,240109.5746420755,320950.56221482845,175061.14943294384,1.3715754490350132
900,400,1080926.3901934805,1152561.0513832208,922753.5673198625,1.1714139381037896
700,1000,3328691.5531835747,3341243.5350394524,2944864.7388858274,1.130337671958056
4100,900,515885.5271518631,628409.8767058256,430787.5607362136,1.1975404449242164
3400,300,224743.01555528282,347990.86148998246,178033.5656390913,1.26236316589244
100,1000,20714456.47738654,19128267.139689445,19128267.139689453,1.0829238386370026
3900,800,489527.22955078527,675903.9697657395,419793.19274807145,1.1661152157952284
2300,800,793541.0059224828,1141654.595998635,695907.1356596942,1.1402972685001072
1300,900,1539659.6093045664,1877855.2930219758,1369793.1394503466,1.1240088484618793
900,400,1050681.377052122,1090255.3349126545,911314.8185869418,1.152929103776978
900,400,976284.1867629573,1007875.5971707011,849345.8981546736,1.149454172774691
3400,300,219699.81395478745,322693.8314051322,160719.3643175515,1.3669778678361468
5000,900,411672.13513613126,454286.79476937803,360126.1257292789,1.1431332128499934
900,400,1007698.2864341812,1087797.8415520345,861771.3440950047,1.1693337140287747
2600,900,777362.2867006785,1168036.8802802858,700168.1004650295,1.1102509328608074
3400,300,227181.41757537806,322858.5720624322,176080.3546133319,1.2902144482515543
2300,1000,995453.5383883413,1325219.5925697982,884668.043012582,1.125228322929467
2300,900,893301.5557712076,1400740.9684750708,788768.4616908,1.1325269697730191
900,400,1010795.7843410269,1061911.8618419876,888077.0763487899,1.1381847491174737
900,400,1065799.713562319,1133432.8871762208,927683.7685777327,1.1488825714783575
700,1000,3091650.9029852836,3076469.578724105,2732609.5913842074,1.1313913676996221
3400,300,208658.35850429037,307070.9627171396,178406.2048233847,1.1695689547953454
3600,100,77521.9116623443,109547.82094185872,56360.396631922435,1.3754678159670015
