P,n,Paper,Min Time,Time opt,mtpa
2300,500,481027.02111930406,683446.7007493969,428322.0322887075,1.1230499130501677
200,700,7688353.210648285,7275734.418451004,7198864.578860058,1.0679952548663914
3400,600,421789.33616482664,642811.9698384459,340616.91486824735,1.2383100126662157
500,500,2303966.427461446,2236278.7861050637,2047164.713754969,1.1254426241235096
1400,500,769897.7722196374,1006614.1668663111,709246.0244911831,1.0855158092313117
500,600,2682080.3362119906,2625727.2039287398,2425253.6228813785,1.105896847615254
1200,600,1130378.3780593134,1239331.5409912588,1025033.2949436799,1.102772352503361
1700,600,835260.0917703505,1174682.0924573357,737473.12060013,1.1325973360095414
3500,300,232586.67313544903,305190.867987222,176782.64685681794,1.3156646156781926
500,500,2248764.9133870625,2155818.028981967,1963394.3490815647,1.1453455157589651
2400,100,170115.3063280079,195491.82715575374,96624.49385290666,1.7605816035318924
4000,800,491714.13398498733,664550.2725999362,409298.3629293697,1.2013586628242627
5000,500,261178.2120901004,282308.0084063133,197028.13485280544,1.3255884104329556
500,600,2487865.9070594255,2508464.717256347,2330247.453165789,1.0676402215050174
1200,600,1062317.8107454078,1287034.1337623338,1010625.1726907515,1.0511491692978778
2300,500,519225.5978075733,782958.0648147047,449139.4409274259,1.1560454293112776
2400,600,606650.2848791961,954267.2217327796,522376.7937584254,1.1613270193617047
2200,500,512704.9054835237,757743.382345154,464314.4834603781,1.1042190664881013
100,400,9575536.059420003,7905293.588881423,7905293.588881425,1.21128152316667
500,500,2225997.1970984796,2298649.021624903,2013283.8759888585,1.1056549072122992
2400,100,148966.87005684947,135997.94069971406,82863.36040087574,1.7977411166549204
2400,300,317287.067766969,400660.4406686163,251871.4422634828,1.2597183107208114
2700,400,369757.3938408671,471795.96694038477,303771.60619564727,1.2172217096640723
2400,100,130688.50999943311,161026.16323455382,78621.15653621864,1.6622562648163088
200,700,7562832.706479656,7212462.665522059,7167111.370636383,1.0552135044900433
2400,100,144285.3177651973,195312.0307363306,101287.19980986493,1.42451680010947
100,400,8967906.00877309,7612826.790810949,7612826.790810934,1.1779994810334848
1400,500,766116.7784862927,940240.2691044898,703671.9101885909,1.0887414537848554
2400,300,315137.0493854584,414921.3926024708,257808.0266661928,1.2223709768101776
800,300,973937.3932971305,920865.8244659513,785224.416061844,1.2403299914968813
2700,600,572364.761123611,882816.4371334099,464334.92778526706,1.2326549800025008
1700,600,797175.5606212703,1047753.3737257647,737786.4780808529,1.0804963011722601
100,400,8947550.347683214,7907794.928331654,7907794.928331644,1.1314848739471464
3200,200,167624.22092624955,188087.56968949328,126147.85095270729,1.328791728597039
100,400,9129148.925424706,7807394.567964858,7807394.567964857,1.1692951913668157
1200,600,1128729.6861442814,1323444.2534310487,995388.1896918517,1.1339592912928864
5000,500,273006.20426005154,287933.72315730166,206604.14282661592,1.321397531167421
2300,500,507126.4491437611,719851.6970770744,445035.8073380367,1.1395183056777318
3200,200,202526.50844555732,246690.0005082501,134203.11770530834,1.5091043480098412
800,300,947784.8973857851,847471.9361398468,745549.8356840875,1.271256262186866
2700,400,347458.37363990257,489322.34460272506,283115.2993848912,1.2272680932284692
100,400,9516861.352767693,8304782.105878762,8304782.105878763,1.1459495542972677
2200,500,523076.9658435138,684244.4097168485,453864.78820081917,1.152495147105509
2400,600,572952.7111422478,859684.5367593572,522598.7553072708,1.0963529961057226
200,700,7750186.223018542,7309588.173722194,7245284.561398324,1.0696869332517664
3200,200,198971.38371237894,279039.60058801074,137362.30372257222,1.448515191724196
100,400,9615611.505036455,8201833.367282478,8201833.367282476,1.1723734285304563
3400,600,471088.5187790545,708466.2507320747,368736.560300065,1.2775747498314218
100,400,8628066.376335224,7644113.083392064,7644113.083392062,1.1287203998958286
1400,500,823815.3594434812,1001843.7680308752,737871.9386664855,1.1164747109536601
3200,200,205875.96113771445,319067.4067840714,154125.95210631838,1.3357644077727944
100,400,8854793.970626589,7755942.096855037,7755942.096855042,1.1416787103422448
800,300,968071.5942497151,942354.7989386715,790103.2343339735,1.2252469704996993
1200,600,1129646.44083903,1319173.0151313115,1010522.3428672411,1.1178836854153942
4000,800,447568.4229759114,605910.8414030197,388839.6976220695,1.1510358271364642
100,400,9492701.946004836,7992693.687139102,7992693.687139108,1.1876724315457456
5000,500,253224.06351744843,281568.50286000443,204716.47137549688,1.2369501184542084
2300,500,487334.0513845454,732800.5674863457,426824.8584959923,1.1417658594248001
3200,200,202686.36838428729,260666.6767938446,112828.85828240226,1.7964053830712206
2200,500,504383.70155428763,687708.854149921,444071.851139187,1.1358155223313104
800,300,919807.0409299195,894085.6741301576,744009.8850900114,1.2362833604269114
200,700,6950712.759281229,6637532.109757218,6571233.917775779,1.0577484908091501
2700,400,347536.56993371993,524580.3351605976,287257.1146983349,1.209844951268441
800,300,929043.965311882,906465.7713941683,756642.653966138,1.2278503735443118
1400,500,831341.5841804513,1008976.9148370383,731130.2549124889,1.1370635787462482
1700,600,807333.2982847003,960095.0409572028,723552.9140778917,1.115790265752132
100,400,9730800.038608402,8349153.917199595,8349153.917199595,1.1654833693462712
800,300,883389.57690202,835797.888732115,683057.2983495939,1.2932876627428913
2700,600,500401.1446405116,742906.8679873414,464532.22693979624,1.0772151330318014
2400,600,585047.0133899981,786984.346591668,512516.64747183997,1.1415180682928807
3200,200,197736.80985301937,216228.15913486123,120814.69562401502,1.636695013232431
1200,600,1034148.9117581088,1199269.8699500156,970936.4388190788,1.0651046457952627
3200,200,184962.24064365047,196630.01202317214,123401.46322594005,1.4988658627572076
800,300,908707.0756554966,866334.3488139505,748341.5071066606,1.2142946328994406
3400,600,401712.58942600124,657602.9279170468,368893.23904042644,1.0889670693638769
2700,400,365824.22653091274,498070.6324706981,296025.69211626326,1.2357853938814078
2300,500,529147.1310388653,859010.6376411044,437670.4078236649,1.2090082436006409
2200,500,537968.6414721274,829808.6021459489,473988.93341048266,1.1349814384932848
200,700,7222278.70073744,6839138.586998803,6777085.365482945,1.065690973515245
5000,500,273115.09210174624,294930.5011763358,208283.00259983508,1.3112692283703542
800,300,904169.6385826666,902883.1290190466,758226.370499385,1.1924798104649934
3200,200,209485.0172977922,268355.637998258,135411.1966758538,1.547028771920949
1400,500,772726.6104010093,1004577.8581768365,701212.2675291302,1.1019867252520767
2800,500,425520.5651993432,631874.4554006667,364818.52271886845,1.166389694328246
2500,900,767641.3364863658,1129348.7238903395,720252.2514585578,1.0657951223780864
1700,600,751878.3018642458,1039762.7939793294,713382.4748405305,1.0539623951826411
3200,200,159692.7369583062,216179.1077299704,125345.97566656888,1.2740156683059587
800,300,939053.9961307612,868647.4139834971,755614.3267904484,1.242768913765164
2400,600,545975.2383173348,809955.8083190047,505312.58634537575,1.08047029318238
800,300,928686.2891318406,889212.4648647301,773424.0799985784,1.2007465414492235
200,700,7761235.617041349,6934279.340879944,6879840.178265202,1.1281127781951465
2700,600,524147.2013899742,735681.0290870395,455570.35330830223,1.150529654934028
2700,400,370079.6690168125,563092.3577815264,309227.9228592443,1.1967860650969318
1400,500,821307.078226023,1116673.0781733566,719029.9557103066,1.1422432010008263
2200,500,498502.2643134449,814828.5497629583,451338.37922166195,1.104497838568742
3200,200,201460.32741830038,276717.7919012241,132938.39162151166,1.5154412879604955
4000,800,441484.1571478049,618587.5893608907,392677.46173850517,1.1242920721581966
3000,200,181851.52371537758,202399.05139222604,134557.70768288776,1.3514760829899628
3400,600,430719.1640211485,612222.9878345653,361776.45703894587,1.190567146205373
3100,600,437172.7021866403,702537.2986882983,392299.6660464377,1.1143845891902717
5000,500,337115.53600761626,330315.20047645865,288145.1780149138,1.1699502949522476
2800,500,425408.7448098103,614506.982065112,356608.0478720722,1.1929308588190342
1600,900,1195338.093649363,1519285.3347792735,1125394.1429039966,1.062150626237383
3000,200,212000.30435383925,262796.7550390741,143149.99221899555,1.4809662303684532
1700,600,767618.6759872432,1074560.4864266107,702626.9574295424,1.092498185374873
5000,100,69836.49478572793,61165.05185537626,42511.79157511906,1.6427558613314535
2200,500,499035.6650048943,687239.3721541573,447791.21557455783,1.1144382641910138
5000,100,100994.72941544467,85508.63661376586,82739.16147748545,1.2206399921387507
3000,200,207943.66528150084,299082.95571738423,137411.27820326833,1.513294017787216
5000,100,77157.95457904268,63007.134045119885,54290.25884700422,1.4212117646460682
2400,600,565799.0914046405,860856.805231231,497694.09484592587,1.1368410782125078
5000,100,96330.45491936871,82806.62034659955,70156.3045836674,1.3730833670762461
3000,200,211994.8246176313,330751.5850141925,154226.969212619,1.3745639021497782
2800,500,420661.87210031913,573069.0595897512,348913.59732364694,1.2056333583070986
5000,100,73222.55939727245,69519.93257058758,43958.40781420668,1.6657236473794221
2200,500,524360.9963615488,818900.7249240563,469554.87006049074,1.1167193224808798
3100,600,453193.42128304293,718317.0792454133,394562.63080133067,1.1485969169524164
2700,600,477904.76832576405,760963.6583280772,449166.7434181118,1.0639807495295819
5000,100,102477.54709922671,84391.08436956773,67742.26274582943,1.5127564823709077
1200,800,1438623.8113943792,1745928.762249336,1361376.698229383,1.0567419093227204
3000,200,208993.9515282882,252375.10669259253,118578.51301919142,1.7624942850688592
2500,900,834307.9047800065,1203386.6001628065,740620.4011397046,1.1264986806954422
2100,700,774348.8593284028,1052831.918636599,678686.4046295799,1.140952366286215
1700,600,787138.7469488262,1007350.9011884101,713309.8890827585,1.1035018005442263
3400,600,387607.7304357314,634751.0933977979,356691.2374202653,1.0866757850264745
5000,100,118807.57183581087,113164.75590187666,96621.71431835281,1.2296156477244782
4000,800,479865.25804546283,633900.0528532824,401785.25930952677,1.194332661357755
5000,100,79713.89151240051,65729.27688631236,50459.111537190256,1.579771999228492
3000,200,204106.7382374623,226780.25878076383,128869.00866561601,1.5838310572177212
5000,100,78056.58228088959,62041.81523075245,54138.05797390288,1.4418061009598198
2400,600,596707.3089518484,844042.6044542239,505261.17143362056,1.180987858732069
5000,100,113371.64495296929,106376.93420185379,100419.32952364009,1.1289822934565605
2200,500,526728.004814889,732185.6094922195,465264.70767158386,1.132103931654086
3000,200,198291.03948609415,212763.1647050159,131628.22744100273,1.5064476924219803
1600,900,1229009.8759935002,1651503.1502870908,1157219.3767807884,1.062037069766687
2800,500,444109.30018033483,715794.281625633,372419.8762510935,1.192496234763009
4200,200,131776.7046140316,141987.6506492937,96112.64834491984,1.3710651707476005
3000,200,222616.8465332935,269465.2970473654,144438.60978757738,1.5412558100683127
3100,600,461513.1062664645,747868.9983652828,373579.84211356164,1.2353801095246801
2300,900,840867.3396099507,1197121.1784767364,782882.8820201715,1.0740653026416347
4200,200,168796.68098208494,166287.0337249659,115155.9162563489,1.4658098903605283
3000,200,181250.99431447443,220685.28676917084,133702.37404434013,1.3556303364842692
2200,500,521439.31673515576,706566.5278871921,446225.98842762836,1.1685543429968244
2700,900,728232.5897616984,1018816.6016235624,666900.2328319979,1.0919663150652266
2400,600,515655.15759821754,735877.130371233,485468.2194095394,1.062181080000239
2700,600,511129.7286884917,796627.2025293802,442394.7509741563,1.1553702379220832
1700,600,730929.3177485332,961976.3063051018,685366.897989938,1.066478874150797
1200,800,1431774.774053584,1768071.3821895965,1368870.5625643195,1.045953367111223
3000,200,212634.29156199913,281474.532954822,141800.9510629458,1.4995265544277643
4200,200,180228.07953879883,200297.2767444068,137320.72161632078,1.3124609120709605
2800,500,397590.34079713025,619523.7387123241,354623.01224559156,1.1211633962484702
2400,200,224029.70849788658,238910.22436959602,168197.1346036097,1.3319472357591438
4000,800,490373.9251295042,603680.1525997923,400146.60300432413,1.2254856631238351
3400,600,432828.8586518071,652014.2403403448,351313.4787147712,1.2320303229903047
4200,200,186265.89511235929,194023.9713567918,153927.2635835206,1.2100903425161704
2200,500,532803.9666280632,844376.2910307772,457564.5172701951,1.1644346240104948
2400,200,252219.7670459672,325759.97448604176,178937.49027374445,1.4095412127448144
3100,600,502549.18749804463,776933.920106868,404420.74355491,1.2426394924270527
2100,700,737079.5156694555,1062406.6941508516,673335.0151023057,1.0946698138926647
1600,900,1215916.3304703417,1663625.8146067164,1136108.5051560048,1.0702466577374827
4200,200,171845.1484753748,155825.4438711555,112828.85828240226,1.5230602444390524
4900,100,71401.46786810781,67389.10670720391,42511.79157511906,1.6795685437519188
2400,200,239506.39952348024,334602.71508011845,169241.28517114048,1.4151771494838634
4900,100,103318.58944822499,87367.31860826396,82739.16147748545,1.2487265715925764
4200,200,154900.91518237878,174943.70962766252,92049.29190401144,1.6828039844555103
2800,500,400808.53986475855,610805.3423820009,351835.95509429544,1.1391915296358441
2400,200,239834.19268964024,383663.93787194253,171195.98936377885,1.400933477360911
4900,100,78291.2049799755,63425.21740972165,54290.25884700422,1.4420856824537995
4200,200,146636.0811471939,144757.0846674838,94020.16245785909,1.5596237797708326
4900,100,97101.89171504178,85973.836258745,70156.3045836674,1.3840793395729598
2400,200,247068.5214675281,300099.3624710272,148223.14127398928,1.666868744947349
2500,900,788385.7859388848,1240158.0054352756,727109.4432998431,1.0842738919205217
2700,600,533883.51308241,780238.8113165058,449121.04127432936,1.1887296831330298
4900,100,73392.90719501404,63457.47768908783,43958.40781420668,1.6695988513782016
4200,200,178307.85043481606,173093.5450406512,115640.3076979828,1.541917813817149
3100,600,443778.37318439607,671451.8240793045,404592.5847540161,1.0968524632111192
2400,200,254896.23945286588,285664.16461846133,161086.26083202002,1.5823586576304633
4900,100,102225.77683365693,85513.0346487501,67742.26274582943,1.5090398916435734
2800,500,413593.8265976151,659035.1395450685,368935.96933324274,1.1210450077423462
4000,800,465610.06603271177,678413.6396471802,409838.41678332747,1.1360820434724388
2400,200,240166.04242396983,236271.3046797233,164535.2843012534,1.4596628525237263
4900,100,119881.83959055025,117800.4320690876,96621.71431835281,1.2407339327012883
4200,200,140885.26904922645,161405.76007644486,95501.69574595724,1.4752122247545576
4900,100,80774.20388405121,69178.09486494058,50459.111537190256,1.6007852977061952
2400,200,258684.797825829,321436.11317054956,180548.26223447174,1.4327736784853906
4900,100,80853.3199144154,64126.296810937274,54138.05797390288,1.4934654647824743
4200,200,172381.19816623826,181266.2844933051,124828.15119872103,1.3809480995341734
3400,600,437473.4578118282,635530.1138034387,356654.9445413792,1.2266014098707452
1600,900,1191041.5342068071,1735969.679882723,1133854.663680525,1.050435803069021
800,100,356783.0542554239,285821.46436736104,253621.78484365094,1.4067523989525124
1200,800,1457694.825262136,1782221.755417843,1364327.8764312323,1.0684343920869888
2300,900,895384.356851805,1300741.2490312036,805022.1751518529,1.1122480653193272
4900,100,113784.10367450705,105822.29941872178,100419.32952364009,1.1330896572827716
4500,1000,511552.1792240111,600997.0284006249,454872.1281684716,1.1246065598342108
2400,200,217289.44039227965,268982.0126251394,167127.96755542516,1.3001381131510457
800,100,407307.404982838,315536.3182910197,247639.86669007305,1.644757003090268
800,100,439031.12624516187,329100.90281736385,254357.98510972978,1.726036342266842
2800,500,426327.36895461124,632913.0567918392,365565.12745624443,1.1662145454660187
2400,200,241997.39170988434,352381.6467763156,177251.18882868224,1.3652793716592837
3100,600,473471.6062446871,668470.362437035,396787.0819136826,1.1932636616120647
2100,700,743385.9271099613,1117337.906142103,673664.6013276727,1.103495605446509
800,100,398871.3622757999,336119.52291038487,254446.49931810846,1.5676040477850388
800,100,429240.6629181561,284183.8278003387,261029.79914991642,1.6444124935775308
800,100,444492.68737366603,279824.78453690384,230596.45951309722,1.927578109014376
600,300,1283371.6155240142,1163298.4599084647,1046965.8880824585,1.2258007926834542
2700,900,772915.0075429347,1109835.831747207,685759.6306849116,1.127093186822583
800,100,442299.968994606,346734.87626532576,254588.93624697262,1.737310252027362
2700,600,473597.5037718843,673689.3531112763,431527.3061418128,1.0974913916947957
800,100,442416.3624665759,275186.1523098714,248590.08120262725,1.7797023932984668
4700,900,434913.35003417084,495245.31311170367,383112.8997119988,1.1352093608988694
600,300,1257796.6625178708,1101411.4123032896,994066.4475787833,1.2653044125787034
800,100,385731.7217905299,276565.2792741741,235863.4696086559,1.6354025590759562
3400,600,387864.0031659333,556261.5372170241,342683.448994969,1.1318434091388743
800,100,403672.3729301923,378251.7500397153,266605.93055865326,1.5141162542195752
4000,800,459749.7120891156,588392.1800700921,398893.4870092815,1.1525625939297877
600,300,1334180.0520351138,1160881.0976724727,1053470.9791119648,1.2664611351323374
2800,500,415864.57586211193,673286.5878442335,350606.1337645651,1.1861303491665904
1600,900,1158716.8643719102,1637323.9383949523,1113861.7386106867,1.0402699223847756
600,300,1232544.4189373578,1109483.810260879,992013.1801200152,1.2424677853455968
3100,600,420754.9533476646,644342.0157212282,391209.7442673877,1.0755226819199142
3100,100,104499.40808118775,113776.88869419135,65450.783185458306,1.5966105063263043
600,300,1233014.2991037355,1114513.3696162896,1008856.8719548507,1.2221895229940174
3100,400,313787.44666162477,453105.6062171167,255009.4706090782,1.2304933064335144
600,300,1149401.3605260686,1035594.7560416406,910743.0644661252,1.262047887457528
1200,800,1382022.5470988154,1750609.769205731,1296132.3254068983,1.066266553196992
3500,800,554373.4479340889,797768.9792745621,466757.72510721703,1.1877113502658065
2800,500,446908.44819063647,749406.8978452274,359514.9778551533,1.243087147180537
3100,100,124826.1003137463,130690.87822371972,82829.73232550794,1.5070204479618403
600,300,1196273.4188614802,1070909.8657451544,997788.6761422141,1.198924629498377
1100,300,689299.4087786706,715528.5509560594,571072.302590432,1.2070265107447
3100,400,305630.0671140328,435252.70730070653,245575.05776809464,1.2445484891330059
600,300,1192338.3208546722,1128468.8722520003,1010968.49399918,1.179402056475599
800,700,1911313.0546332377,2112195.6223675376,1781551.8121526472,1.072836075602988
3100,100,113298.35516004177,145568.71423755892,65640.770350898,1.726036342266842
2500,900,770042.4050241171,1312417.5258096338,725666.9847555361,1.0611512183974172
2100,700,709984.6733448877,1054915.688969824,656195.6650399517,1.0819709900120433
3100,100,120959.84146290486,153851.5146863107,70216.21405692393,1.7226767789679367
3100,600,457029.2363445563,686903.4393791432,385311.55730007164,1.1861290627953645
1100,300,693220.2218704107,714184.9529886965,542218.0623157,1.2784897259043937
3100,100,112475.6185525498,109593.18724091249,67362.52881288166,1.6697060002747584
2300,900,864764.0989862073,1328248.688987593,790336.3514128729,1.0941722438051609
3100,100,134493.09422038135,117712.06849615143,67900.41305549568,1.980740442778438
4500,1000,537057.2679673668,606025.0300563459,436745.5242799864,1.229680072515347
600,300,1259329.301120926,1094978.276492038,1007485.7690539312,1.2499722971804215
3100,100,144090.79585827733,155569.40121022405,96621.71431835281,1.4912879250260622
2700,900,730497.2498855691,1175483.8900899324,673249.4845368918,1.0850320225466734
3100,100,118704.42992872298,97455.63506473799,64152.27902003284,1.8503540597779096
600,300,1265915.2183034811,1135280.6348054036,1031232.1066647712,1.2275754508824654
1100,300,709059.7963391291,733487.7028937679,574620.5340610717,1.2339618135953507
4000,800,460251.0066994961,561813.7969377224,404017.89899474115,1.139184694155065
1600,900,1187736.294885298,1585070.5462710876,1103893.1243865474,1.0759522535710544
3100,400,306908.37948901264,426651.6722810517,255090.15897844016,1.203136885868467
1100,300,650367.2784749236,708700.4150573327,541098.098247281,1.2019396863185918
800,700,1886237.3813494781,2067862.5495294866,1767504.4146435524,1.0671754852334387
1100,300,674232.6044293768,701722.1463351656,550285.5665208277,1.2252413027879367
4200,300,218587.22195227016,213470.08242054432,149566.55544035122,1.4614712581212392
3100,100,109977.94129296993,141005.6028216653,60867.99215707249,1.8068271581748103
1200,800,1403361.2537254202,1681117.9069850924,1308924.872461684,1.0721480531469545
3500,800,511942.1256509748,766259.2150947758,469327.0500220524,1.090800382434637
3100,600,469440.88499162317,684266.043022873,391169.9391744159,1.2000944806300866
