P,n,Paper,Min Time,Time opt,mtpa
1100,300,709985.73870608,737344.4280785832,574620.5340610717,1.2355732115737819
3200,800,567360.5891693387,947705.4863582118,502231.5741369084,1.1296792523336578
3300,800,537594.6370439602,833877.4357640939,496773.83852524543,1.0821717960025792
1100,300,642495.0027807209,699112.2131395354,541098.098247281,1.1873909830063785
4900,700,348401.23060368147,394587.618104565,292535.1579851585,1.190972165545166
4000,700,429043.45025001967,536222.8379519536,358355.56853181915,1.1972562670305595
2000,900,980198.3371728173,1408608.0894370181,908886.8041248039,1.0784603019038015
1400,400,644936.5201552426,732965.6429943738,564842.4948808318,1.1417988660561185
3000,700,473921.2206703279,790174.9230526836,438082.26118505193,1.081808743838037
1100,300,666738.5137562694,736467.0965608389,550285.5665208277,1.2116227542941271
1100,900,1733775.8351596463,2006284.8564473786,1636936.9351330858,1.0591586016224181
4500,900,462622.72285594617,533762.3497752622,403148.3248641867,1.1475248545601555
1400,400,656258.5182397773,754078.9308943296,557671.0405689183,1.1767842876873849
2600,700,603998.1973211844,939191.9220600722,553758.813758466,1.0907243050846165
1400,400,672103.9527275586,840317.7137308263,593198.7218484831,1.133016522074081
3100,800,564389.2454034766,898804.8814419396,506680.5957916196,1.113895519368953
1100,300,624412.2953851852,635977.0775392259,496768.9442542501,1.2569471232195348
1100,300,696545.1640930156,667967.6064712526,544248.3688048441,1.2798295851995138
1800,800,957340.7222084131,1412310.2377932712,910752.0372962833,1.051154082565037
4500,1000,517107.9543632019,621576.8093190029,458090.0704933509,1.128834671762892
3300,800,538141.7913917948,829648.7190503555,483507.2569809473,1.1129963069261655
1400,400,693973.9127485264,775454.4692122218,585845.240520177,1.1845686620793252
1100,900,1773077.371591723,2111866.719644979,1683228.1844084195,1.0533790890715637
1100,300,643754.7016134426,705761.7146548058,551437.3603631891,1.1674121992558706
3800,800,498847.43202613195,666759.3875237817,421206.9505308675,1.1843285857401222
2600,700,611013.9548133316,874875.3776724641,551316.2592797218,1.108282123969286
1400,400,639193.758606838,738275.1907481677,546008.0773851473,1.1706672210198066
3200,800,597344.8261058537,891602.6750049364,500183.2537554052,1.1942519499022681
4500,900,460556.52313448384,541812.0055594852,396039.72928379977,1.1629048529231059
1400,400,631539.9766062738,817057.668320731,553995.8640610744,1.1399723672605806
3100,800,589792.1741415318,948541.3600379749,518432.59265745385,1.1376448597073983
1100,900,1772592.1069225376,2127019.777996224,1652521.462045098,1.0726590532318079
1400,400,654068.8861320305,788120.9705043336,570906.6919385077,1.1456668758096817
1100,300,696997.1145895498,678527.9419065826,549537.6922112352,1.2683335910680957
4900,700,380826.37208158034,420829.6730662142,295725.90046523773,1.2877680699677034
5000,900,472941.4954559364,529121.1406948239,370310.2005698523,1.2771495214772637
3000,700,494546.2955130296,758729.7843119616,451805.69103219634,1.0945995265867237
4000,700,436355.62655552215,556355.8196212234,362264.2280699162,1.2045230876930704
1100,300,693629.7146909152,718249.6560503518,562490.2399989661,1.2331408891506992
2600,700,613505.2674524782,941122.1884354637,557329.581646025,1.1007943731257601
2000,900,957333.1626541257,1479516.7545630909,907083.7309444201,1.0553966849977432
1400,400,696302.348077312,814554.4406645324,596368.1369428282,1.1675713455228816
3300,800,541752.859154297,774921.4886414808,489718.6654481711,1.1062532375777556
200,300,3823864.939859185,3186201.3555993913,3140897.664247376,1.2174433390129131
200,300,3891765.524674699,3019869.4670129754,2982199.34273635,1.3049984516138236
200,300,4022993.302132325,3188464.0757162725,3160412.937335894,1.272932804003629
4500,1000,464837.66574170947,555193.9918686613,425072.60310421,1.093548872232894
1800,800,935206.9276676439,1343402.3772875722,886429.9711317366,1.0550262943767932
700,200,773076.270619485,604655.2806384837,576675.890069519,1.3405732473509333
3100,800,588378.900552102,915090.9156583868,516318.19742493436,1.139566460152984
200,300,3661076.3244223953,3014555.25659997,2976039.5403600456,1.2301840330990605
700,200,799269.0273848033,705610.8049282989,613499.966652838,1.3028020714418174
4200,500,324320.18678233045,367875.795292732,243212.34847924564,1.3334856918665299
1100,900,1744264.6049939746,2117452.8367785183,1649243.147171673,1.0576151903285191
200,300,3748952.399413952,3066957.6252306513,3026570.615864552,1.2386799699180482
4500,900,473429.8304069644,546507.6500618192,392495.3331152168,1.2062049926794653
2600,700,555063.1379197873,943722.1119268304,505479.53213659837,1.0980922127026693
700,200,755796.144575051,696651.0488800566,580255.8348724816,1.3025222654437358
200,300,3472575.6569757583,2768085.0422864594,2732229.1933983755,1.2709679207608977
700,200,745492.8278117469,774994.5889625908,586957.6778186704,1.2700963902239863
200,300,3629989.5427784706,3005343.970638746,2993366.0284266425,1.212678138358658
700,200,760521.0289647122,607258.2690605972,508193.6272251061,1.4965182328581952
200,300,3577581.994906879,3052898.6326301033,3032905.48199754,1.1795890165857073
4900,700,322039.68720607535,350491.4415287944,268213.62929697055,1.2006835299540566
4400,600,321147.3698991166,394277.016953281,276392.94653271744,1.1619231746968675
3000,700,527645.0162367867,750655.4127695374,458656.0118843468,1.1504155675819114
400,100,722549.8087865816,528687.1928203739,507243.5696873019,1.4244632203657281
700,200,828280.0380903883,608296.6323340074,552295.7514240686,1.499703801730698
4000,700,366750.5680814888,512731.79620199336,328561.69588878896,1.1162304452118055
200,300,3791482.7393227117,3038126.2609159825,3022457.3071617936,1.2544371529545486
700,200,829676.2068282615,607742.834482094,564120.9747471545,1.470741638706364
400,100,791642.9795500074,540859.020923809,495279.7333801461,1.5983754759098758
200,300,3758070.7666874276,3107638.7244646014,3093696.3199943136,1.2147510220700444
3800,800,475777.48365741083,715067.2640568594,431408.8597719236,1.1028458801447516
400,100,878062.2524903237,562520.79933606,508715.97021945956,1.726036342266842
700,200,817085.8887536426,725406.1339368875,619022.6133753316,1.3199612923643216
700,200,736504.8904860986,626128.4677700712,573010.1744757434,1.285326026121507
4200,500,312990.8748021067,345590.83026311453,237738.69858138147,1.3165331377254315
400,100,786416.8930320957,567716.7085926993,508892.9986362169,1.5453482267188103
3200,800,561782.2450393178,927886.9479249284,512298.02097915934,1.0965926512180915
700,200,772582.9783026706,721140.9002240486,607718.3616983391,1.2712845735705571
400,100,858481.3258363121,532660.5420419833,522059.59829983284,1.6444124935775308
1100,900,1691545.1954254075,2013553.2739519707,1620162.5288882717,1.0440589541261132
2600,700,559980.0173472811,862013.4507188618,521314.2588833035,1.0741697695873555
2900,500,417666.55735476734,628997.9903729109,352238.57365959714,1.185749059267994
3100,800,572884.6931645197,935216.359031019,528823.7635913902,1.0833187398272335
400,100,888985.3747473321,497381.57141198555,461192.91902619443,1.927578109014376
400,600,3260549.8736451343,3177060.8890682184,3040322.411859892,1.072435561743769
4200,500,298715.3896821044,346720.7431092665,232609.0648824313,1.284194963911168
400,100,890594.9205960997,551071.0175278508,509177.8724939453,1.749084099499414
400,100,884832.7249331519,513482.65219668613,497180.1624052545,1.7797023932984668
400,100,771463.4435810598,491639.647204811,471726.9392173118,1.6354025590759562
400,100,798163.4879717005,590036.8991119392,533211.8611173065,1.4968974739219176
5000,900,430992.42198801966,485246.9698015387,363554.72164992156,1.185495322497932
3200,100,99066.76972370099,110337.30666821211,63405.446210912734,1.5624331290748108
400,600,3235413.47477534,3281966.747548853,3057860.388710313,1.0580644841473328
1800,800,954699.6137328899,1233466.2562771118,897817.553321647,1.063355923707213
3200,100,122731.0787145095,125678.89630118026,82796.11584299082,1.4823289409765157
2000,900,936099.1924528991,1315975.9074096456,891089.3908885495,1.0505109835495494
4500,900,466103.04634056595,538438.4987137613,400281.3761249694,1.16443850286716
2900,500,422380.3964266599,599555.7505409718,344311.2186351042,1.22674015125337
3200,100,109757.78156129047,185277.29729502468,63589.496277432445,1.726036342266842
4400,600,341528.52397877234,387805.0797471145,277987.3080645739,1.2285759603795954
4200,500,336720.1179933418,375444.1079106397,248279.91750072903,1.3562116557105472
1100,900,1676116.2897163562,2029984.185634157,1605662.7263804325,1.0438781832438395
2600,700,604435.1740738141,867724.2862842738,529218.4752511694,1.1421278778805795
400,600,3204856.431152691,3120393.0461829747,2895243.7763801026,1.1069383715797827
3200,100,117593.181600107,167058.36981552577,70162.59082707834,1.676009682851156
3100,800,561201.3916800799,859345.3938290239,514701.2735603633,1.0903438955922131
400,600,3452984.6262460616,3378591.265334078,3134260.7625505524,1.101690282922134
2900,500,395235.37038974656,565775.1094990984,336882.0939676591,1.1732157258191627
3200,100,107310.16572953902,119535.86106162237,65257.449787479105,1.6444124935775308
4200,500,287960.129612017,347322.14367909596,236415.34149706102,1.218026409743789
400,600,3320367.3028440867,3294645.237877877,3135592.5318436245,1.0589281831500665
4000,700,390423.2583049757,499596.3676004017,338854.2682741473,1.1521863374880288
4900,700,334125.36553511524,375807.8369862469,276615.72920338553,1.2079044329740372
3200,100,129877.40486350216,123317.76316441446,67867.96491352702,1.9136776095906747
3200,100,143175.89355175162,157360.61801546445,96621.71431835281,1.4818190151337036
3800,800,466296.7991812203,659391.1906502807,419887.8810624016,1.1105269292397646
3200,100,115462.02562928086,104254.16805301396,62147.52030065681,1.8578701945097653
1500,800,1187560.0485398907,1474119.6201698035,1089101.3585835064,1.0904036058539495
1100,900,1732295.9339008436,2109813.918034212,1637514.7205112383,1.057881136702096
400,600,3419593.6428911937,3204253.7827811525,3075099.8848310397,1.1120268514722025
2900,500,424347.7106948094,688159.8098437819,359577.81155278,1.1801276304072568
4500,900,426227.5259272931,516434.72400999564,389548.02188249014,1.0941591331090563
3200,800,557341.150832281,833883.5185620585,498616.8587616019,1.1177743813486987
4200,500,289421.72835513845,354529.14246967935,234557.30339619695,1.233906274349806
3200,100,106831.22054649204,136139.1673164598,58965.867402163974,1.8117467825559617
400,600,3199531.012408991,3182264.8563312585,3031875.5180722545,1.0552976180378726
3100,800,567134.6961514493,827817.6272765589,521313.4180577305,1.0878958348404617
2900,500,388625.36900961975,616940.7901232985,342394.6325129849,1.1350217909589502
400,600,3311616.102215608,3164564.3439366883,2986164.569075555,1.1089864693025961
