P,n,Paper,Min Time,Time opt,mtpa
3600,900,612924.6419347207,912478.2393474453,514319.72301368375,1.191719108773928
3100,300,245858.01878599377,358633.63117413543,202638.55898370166,1.2132834936206207
3100,400,293062.4649263997,443420.8718464332,255090.15897844016,1.1488583726633252
4000,300,210341.53993959745,273029.99771458085,148801.97701800228,1.4135668366432392
1600,600,830807.6731717158,1103962.9885075064,783898.1329609061,1.059841372543681
1500,700,1003096.6652483278,1317028.4004915894,942669.0211432279,1.0641027155340437
2600,1000,884127.1237493677,1301047.7984935737,787278.6833685086,1.1230167187640292
1900,700,796690.7466997238,1093755.2028524794,744212.3851130747,1.0705153026695136
3100,300,242183.46480809894,361880.2556681058,192399.95759589353,1.258750094512848
3700,1000,626468.9800351079,986447.0605565007,531176.9889891726,1.1793978147044275
3100,400,299412.19863194256,448058.7642048841,251851.43767628568,1.1888445084708572
4900,600,329462.53452685394,347549.20531616535,249621.25622125002,1.319849677524406
3100,300,237547.74008686905,358586.39775734715,203897.60886038028,1.1650344573169116
1600,600,804185.8982052197,1009196.0328114658,768774.9712077599,1.0460614982584937
4900,1000,508534.432476313,563874.5490107725,401092.8284203957,1.2678721643541955
4000,300,191092.1750391976,264155.0975524316,151328.5307932276,1.262763697219147
2400,700,637327.4544866622,920204.8437147081,574171.2069099577,1.1099954975391315
2100,900,935329.5728284436,1349592.9229593086,865606.4801188608,1.0805482564086266
1600,1000,1303792.2530204728,1845184.243513211,1233508.6876437648,1.0569785734634451
3100,300,244496.6471187858,365094.8970684238,192002.55099097066,1.2734031181194243
1400,1000,1485954.5035728475,2016693.4506993198,1409724.2144500169,1.0540746114321167
1600,600,803909.8572275791,1059742.1789319485,757968.8795180636,1.060610638445639
3600,900,569125.0128314532,823617.2545782098,504937.11340266885,1.127120581405148
1100,1000,1875127.243335178,2408267.905590964,1786686.2356908533,1.0495000218155972
1500,700,1033123.2667011337,1310454.847724313,943130.4418587418,1.0954192769613418
3100,300,237096.81896560255,353636.8080063866,195262.6203783582,1.2142458116468102
3100,400,311406.84946311056,518077.4489411777,267896.1969638311,1.1624160887403485
4000,300,196419.98298651367,248187.13755138204,144863.04739585196,1.3559012219988547
1900,700,803074.9220224739,1130905.9352232318,744576.6646253224,1.0785657947346339
2400,700,658059.9461633287,1000770.7814224132,599905.3815716716,1.0969395614343382
3100,300,218820.81554300906,337816.2030587088,176272.85118699196,1.241375595104443
1600,600,802425.9380111516,1134025.9479464479,746541.1422688888,1.0748582932380897
3100,300,226551.83306038374,342050.82176864095,193120.38893075113,1.1731119345540486
2100,900,933973.8292237233,1409347.511083819,863889.2675661144,1.081126788222595
3700,1000,618917.104610235,955931.6785401861,533409.1622243307,1.1603045999984962
4900,600,335532.52996018267,371741.02892274054,277514.5116622374,1.2090630070133375
1600,600,822676.5223119054,1074781.975049839,757891.7571504308,1.085480234545704
4000,300,187642.16668342083,244941.38618542318,149668.30142133211,1.2537201591884728
3100,300,221443.22545136962,321451.0712463555,195671.32141919612,1.1317101752328902
1600,1000,1291840.6504421444,1760543.6745961094,1207838.4087411445,1.0695475827669285
3100,400,296637.2531745049,430979.6488338884,264575.26991233794,1.121182842496164
1400,1000,1446944.7122108378,1957871.33207299,1380386.7528470221,1.0482168922778643
2400,700,656753.4422929718,947407.2362665206,597259.2808863652,1.099611949634862
4900,1000,485326.5168866868,542594.2561458205,402778.3469857191,1.2049468908116219
3100,300,227026.45836171112,347018.63991946244,194997.24562334153,1.1642546931162172
1500,700,975092.9335662996,1284875.4418491495,918673.9310559323,1.061413522908524
3600,900,575757.6138770427,866725.6689520681,503935.4060802334,1.142522646613511
2600,1000,842883.3730695192,1340892.7200514728,755905.7150999764,1.115064162410836
1600,600,775199.4750732845,989664.7430151069,728202.329114309,1.0645385823142541
4000,300,184197.77319761887,238955.58456458844,151645.274099877,1.2146621402543811
3100,300,224304.79532819503,349974.8923888609,199593.3109673751,1.1238091809843227
3100,400,314582.4132896771,467313.5995878039,246584.29301264716,1.2757601445179738
3900,100,75362.82973611601,93762.55487257509,52024.98150638994,1.4485892652717158
1900,700,778625.1336215391,1092733.56006877,725268.892938894,1.0735675295081772
3900,100,87763.37750385047,89484.037241337,82739.16147748545,1.0607235550451182
2100,900,941872.4635576803,1306269.298757849,848656.5627509995,1.1098393683594607
3900,100,66226.29728511052,135994.04848689953,54290.25884700422,1.2198559869044525
2400,700,668108.4005401963,1026657.243924629,603773.7134498603,1.106554302807816
3900,100,85079.01786722163,104304.44407904134,70156.3045836674,1.212706660821304
3900,100,64831.11971325355,80279.68690937341,53544.57418459824,1.210787847331538
1600,1000,1366579.0237949688,1903615.4579498477,1260981.6883123142,1.0837421641102378
1100,1000,1878719.3986751523,2401551.69733705,1794194.454754567,1.0471102469950213
1400,1000,1567363.451725461,1983733.0266845247,1441121.9294997877,1.0875994734668228
3900,100,89483.42535157547,107803.46222748248,67742.26274582943,1.3209394213375982
1300,800,1341595.1706889158,1677462.0130813345,1256655.4137501998,1.0675919237758524
4000,300,199596.40046707884,242483.20654872296,151122.86535808968,1.3207557969082298
4900,600,379774.8609252324,402613.38547588955,314954.4837664354,1.2058087136389735
3700,1000,629511.84968976,943918.5337880885,522308.5010772516,1.205249097786851
3900,100,111136.21824262876,133593.59631178045,96621.71431835281,1.1502198964971064
3100,400,291750.57360640576,492291.2712842213,250191.68054371103,1.1661082134001413
3900,100,66993.70471805925,91935.10335627223,50992.837169769686,1.3137865715339219
1500,700,1035237.6470374839,1355376.947371787,959848.6105146745,1.0785426323453087
3900,100,72771.89609964106,116508.73629400204,54138.05797390288,1.3441911073855026
3900,100,105090.40391178016,129667.17209627443,100419.32952364009,1.04651568986069
3600,900,562343.9165529843,819963.8760650323,495049.6616047497,1.1359343519801508
4000,300,188579.8280753317,238150.10174891123,154684.81599971568,1.2191230720129527
2400,700,599561.8064434459,880981.3172570352,547602.8264813148,1.0948844261743487
200,500,5193679.273159589,5163874.915286066,5107459.31806416,1.0168811829377642
4900,1000,494624.2151348686,557795.7274470117,394396.2150991492,1.2541302279245317
1300,800,1320261.4649418225,1697683.6466690584,1263572.8269824488,1.0448637678405543
200,500,5111710.438342156,5048181.901705074,4992512.670209011,1.0238753060847323
2100,900,919480.0387716132,1343486.3880966217,841061.4281040361,1.093237673310441
1400,1000,1525163.1464478362,1905183.9832623263,1439424.0161233896,1.0595648880135795
200,500,4984954.259632467,4925259.018864899,4884790.362531057,1.0205052601376143
1900,700,822688.2246079876,1179145.6763926663,757775.2188273746,1.0856626136191985
3100,400,310364.7865369182,434175.64472769736,257828.8286173906,1.2037629314039557
3700,200,121076.6216568267,172078.8901241372,109100.8440672063,1.1097679646020273
200,500,5268239.798129429,5285778.545828541,5213878.267515309,1.01042631373901
1600,1000,1344450.8523029205,1761038.2044370999,1259496.0141079659,1.067451454584494
200,500,5036239.892354601,4999904.754920537,4964722.171438281,1.0144051808835863
2400,700,623668.0062018427,871815.7177702571,564757.1137902455,1.1043119085587598
200,500,5028089.728744185,4962861.11962838,4925703.371320136,1.0207861395024702
3700,200,174027.07722373208,244062.62289391123,116067.56125864504,1.4993601600358433
1300,800,1315687.74558174,1664058.0571438489,1259379.5782442144,1.044711037331595
3700,1000,666203.3502900103,912858.7329346992,545289.3787296495,1.221742759490478
1500,700,1008309.1708730466,1303027.0757944512,955614.8494181845,1.055141798483923
200,500,5271289.69928113,5210324.772492689,5165103.570665399,1.020558373547203
3600,900,563250.6427977871,836668.0637632421,490619.1663940211,1.148040438243774
2600,1000,836733.7521088449,1338097.9481848846,759082.2693192399,1.1022965308611996
4900,600,301904.3418169955,336151.45623873506,255966.73729335712,1.1794670862682852
200,500,5214394.840369505,5162644.296603687,5117911.784387422,1.0188520357612283
3100,400,309986.1964368582,479607.51612930116,269327.545716116,1.1509635808421854
2100,900,925667.3532977798,1377947.999132298,857745.8059820773,1.0791861025049674
200,500,4982425.330351332,4958987.305507325,4908485.872703912,1.015063597933244
1400,1000,1500200.4548537955,1911325.2661908874,1435407.9009468658,1.0451387747442307
3700,200,167991.23974958525,238605.20737315356,137320.72161632078,1.2233495263661593
1100,1000,1823400.430215148,2235395.006265117,1756855.8672598463,1.0378770758577314
200,500,5096806.662709288,5156835.516338655,5033209.689972146,1.0126354705356004
2400,700,622559.1826136876,890764.1481834663,573320.0148554335,1.0858842644289508
1300,800,1253178.2952413755,1594551.1317551718,1196429.8388371367,1.047431495405861
3000,200,147812.67741776837,185850.31320937205,134557.70768288776,1.0985076957918947
4900,1000,523209.7394918875,576547.3758310948,411749.1227142251,1.2707003139264046
1600,1000,1343531.3676436779,1801683.114729175,1255981.9133285074,1.0697059833315223
3000,200,184957.12350884266,256855.48514786322,143149.99221899555,1.292051229914768
1900,700,817738.7233735789,1122297.3426996744,754432.7758564614,1.0839119793612495
3700,200,170560.79005871218,244540.15438333445,153939.42557382103,1.1079734085204862
3000,200,197964.99276667397,288359.2968068492,137411.27820326833,1.4406749966609753
3700,200,143823.01466513053,214348.3006024615,112828.85828240226,1.2747006116569237
3000,200,185014.08262995273,341606.3649129513,154226.969212619,1.1996221126208495
1300,800,1274870.0288309183,1586481.2424679152,1208238.343810785,1.0551477987447218
3600,900,577437.5958828151,810373.1832763659,500351.7201562117,1.1540633770631126
5000,600,297308.96475283353,333217.332712549,243225.79294879135,1.2223578805041817
1500,700,1023435.8547781848,1346827.7829842146,966037.9415197765,1.0594157959966972
2100,900,893396.2516983208,1258345.1614131087,834745.7611767646,1.0702615014646795
1400,1000,1511984.6040442416,1911152.053138301,1453383.2135206705,1.0403206738445914
3000,200,164092.07064692897,243774.02707585876,118578.51301919142,1.383826348205019
3700,1000,612635.3104084174,880159.2729247018,544646.9250196608,1.124830201485673
2400,600,555996.9591520987,829265.3089810251,506720.40197664866,1.0972460492674636
3000,200,162135.9556927634,205482.91055207275,128869.00866561601,1.2581454406424986
3700,200,146204.98104150867,198039.83778558328,104488.38540455353,1.3992462461300237
4900,600,300283.2510652693,328819.90691476414,251028.56202702367,1.1962114933875263
3000,200,149590.50446870906,206203.54740148745,131628.22744100273,1.1364621964217911
1300,800,1298337.3277925735,1704806.9563139258,1236262.3363370053,1.0502118277254113
3000,200,183981.0503057265,257434.4190770665,144438.60978757738,1.2737664158932525
1600,1000,1350171.2412724195,1738388.3725488517,1271710.3118305868,1.0616971716843993
5000,600,316972.44514797925,356861.9268181213,244628.83109682502,1.2957280780306732
3700,200,128454.6374637551,168073.94803820795,106725.58981702923,1.2035973535866913
3000,200,150235.3284505392,247348.1182936754,133702.37404434013,1.1236549053400966
1900,700,824781.1960642728,1174858.052484003,762661.5327787709,1.0814511557429254
1100,1000,1924335.989335507,2391564.212293443,1834155.1829997299,1.049167489845809
3000,200,178790.4814202105,281905.3307943757,141800.9510629458,1.2608553051301112
3700,200,162736.22763375088,207560.14568549805,117112.38631425194,1.389573150674898
4900,1000,510005.32121982065,550880.4404746782,411264.0046066827,1.2400922898846214
1400,1000,1565333.410894154,2036508.8899056131,1472432.3694429137,1.0630935881193573
1300,800,1300972.9506959396,1698113.5904431895,1231220.3169363819,1.0566532510876052
2100,900,925680.0426570964,1318134.3356189092,847967.1815645003,1.091646071666613
3600,900,540817.8614205711,794276.3773281678,486935.0273531127,1.1106571329656758
1500,700,934411.5965309014,1241417.5440711572,876164.5223701039,1.066479608194171
2400,600,566286.9868040788,848926.9274919091,509643.39811838546,1.111143573908389
3700,200,130455.68916723118,190338.04554701934,108407.33030622173,1.2033843910621977
2600,1000,848443.379713673,1309762.9246261625,743285.174609935,1.1414776033423826
5000,600,336943.89676914,365438.52182712755,277514.5116622374,1.2141487475769699
400,800,4160331.005990651,4330893.178606948,4084130.094688149,1.0186578070570302
3700,1000,636430.1511186677,901492.6825910477,543127.313871787,1.171788151440504
1600,1000,1372275.5806450064,1855910.607947318,1288378.3232625495,1.0651184949852344
1300,800,1330222.0829089452,1725563.1281474903,1261041.2824102384,1.0548600600659805
3700,200,160776.19585211418,215997.924164078,124878.707025026,1.2874588445241848
400,800,4203562.281713559,4302875.695833579,4106611.687692959,1.023608415256585
4900,600,294255.36877554463,331909.524007655,247500.04229161263,1.1889103777559897
5000,600,382510.05334127066,412184.12839667976,314954.4837664354,1.2144931190277426
1400,1000,1429736.9322124464,1803160.895952743,1366304.7956921037,1.0464260512883665
2100,900,942115.9402073612,1333008.0438701452,866874.7910519412,1.086795867098772
1900,700,747750.4611088465,1055481.5639949099,691708.833450082,1.081019100738156
2400,600,538780.375201323,887107.2826963058,482540.62939668377,1.1165492445163743
1500,700,960699.0024070147,1200287.333616536,903611.3820643927,1.0631771815580715
400,800,4141383.5613008835,4316957.061806554,4092983.629293697,1.0118250978725607
3600,900,571915.6563726002,788183.3550654221,494647.52257929184,1.1562084722276604
1300,800,1303903.2927394016,1583722.2779712111,1227364.575413174,1.062360213794228
4900,1000,492753.7402516896,554215.868018862,410116.54312767595,1.201496863534928
2900,500,421345.45970010315,639185.4347009573,352238.57365959714,1.1961934075604417
400,800,3932714.177374858,4136216.67109036,3888396.976220695,1.0113972933898423
1600,1000,1264631.1794941218,1643657.0376288248,1195516.6962305906,1.0578113910758804
5000,600,300356.50269727653,334298.8198034386,250847.40254748997,1.1973674020420186
1100,1000,1902918.4699328784,2312296.5212278827,1831994.2023388594,1.03871424238323
3700,1000,618540.9650182533,891175.1869515781,549928.7834943078,1.124765576167838
300,900,6092861.968021174,6125064.820572029,6002102.095487982,1.0151213476694139
2900,500,410851.38894288655,553000.0942504877,344311.2186351042,1.1932558880060793
2200,500,523734.20871857647,761063.4239479742,464314.4834603781,1.1279730169418007
400,800,3993499.3189444514,4117891.191358363,3926774.6173850517,1.016992241231261
1300,800,1298904.6564062536,1582286.7176132568,1243131.996906896,1.0448646319442574
2400,600,621278.8250322803,1012847.311488219,522376.7937584254,1.189330828734311
4900,600,329942.2041239094,360681.5975145881,258690.3915727318,1.2754327755197854
1900,700,763083.3457596204,1026131.0249405559,713377.4068929417,1.0696769176965795
3300,1000,708373.3626618456,1043195.0343456446,620280.1747751886,1.1420216080879664
1500,700,977358.7900490989,1258222.6025395195,917312.0237686936,1.0654594780451134
5000,600,288043.4805023646,339253.43791655055,246007.9907864832,1.170870424092708
3600,900,573200.8058694078,807939.7032632406,505676.96144696575,1.1335315815639029
400,800,4126152.401184332,4254708.334870166,4017852.593095267,1.0269546494252126
2400,400,368154.19672436255,536971.8169581674,329387.2328700594,1.117694190866215
2900,500,396694.4598342637,567881.3687942978,336882.0939676591,1.177546883427846
2200,500,512729.20845430525,697887.3379015218,453864.78820081917,1.129695939812455
2600,1000,892760.2684651712,1347763.1144777185,775988.7312691165,1.1504809702649634
2400,400,353864.9027167607,502772.5219529081,317201.1162837889,1.1155853007786074
400,800,4089340.405876765,4255314.2905053375,4001466.0300432416,1.021960545253604
300,900,6339286.201259178,6358637.529953887,6171836.676164205,1.0271312307633913
2200,500,487671.0572131103,710730.6420524574,444071.851139187,1.098180521827892
4900,1000,487619.3430998263,548618.2089467986,415252.34672019153,1.1742723357284184
2900,500,436867.02996306506,715276.3149443691,359577.81155278,1.2149443484193971
5000,600,281294.22770940536,330594.9161710874,242550.04144578037,1.1597368775230075
2400,400,364027.58924498287,515721.03138068755,329491.45534715184,1.1048164780523482
4300,600,321675.0912218921,407576.96747715236,282820.6894753388,1.1373817517333409
2200,500,533656.1043074245,858636.0370708157,473988.93341048266,1.1258830463986151
2400,600,567095.2080593692,850267.3024222893,522598.7553072708,1.0851445823401091
3700,1000,628897.8066108581,928195.8564619162,557136.5722216431,1.1288036685566327
400,800,4156625.5253625284,4378300.840610204,4098384.1678332747,1.0142108097104143
2900,500,389391.9765140124,619696.2011955699,342394.6325129849,1.1372607498432241
2400,400,375301.4572019397,567684.4718675622,325308.1069985357,1.1536800009832804
1100,1000,1902443.6964485503,2361220.9787793653,1826882.7830232836,1.0413605701074165
1900,700,788063.2013923979,1041698.9447836704,724193.7029752844,1.0881939433534307
4900,600,324030.13038983854,358515.1117215653,247474.8594776917,1.3093456485790946
2200,500,512077.9584001538,745959.566101805,451338.37922166195,1.1345765881537437
3500,200,129736.00590159716,174371.28210011026,115335.1780139038,1.1248606724824002
3300,1000,686376.6926703678,1159866.1005126063,595562.0785636178,1.1524855550336206
5000,600,330382.1047235225,342684.46095872566,258690.3915727318,1.2771332661987729
2400,400,387714.3269112526,570536.8855313744,346032.58774494845,1.1204561091715057
400,800,4055733.8334391112,4181553.824797735,3988934.8700928153,1.0167460651832456
300,900,6170210.73881817,6271068.065890048,6059245.360832026,1.0183133990089661
2900,500,392037.2582562653,582501.3572123202,339703.68078069907,1.1540565511545076
4300,600,358696.4562670194,414536.18448325276,284452.12918235466,1.261008160839143
2200,800,816281.3841539324,1195203.2197464274,742569.1081251181,1.0992665534052817
2200,500,497231.79183545173,713231.0215708088,447791.21557455783,1.1104098842078824
2400,400,378827.59576630755,542557.3983565714,341743.0569701032,1.1085158514264963
3500,200,165453.99210755015,231444.5207688399,122699.99333056761,1.3484433667555176
400,800,4140879.2318796692,4236482.367407238,4040178.989947411,1.024924698183624
4900,1000,495461.8939028811,545102.0019046444,420694.96269797534,1.1777224303457665
2400,600,557520.3859595981,819222.3485020404,512516.64747183997,1.0878093203601369
2900,500,398774.46979387227,613186.2788109096,356214.03935623437,1.119479935475185
1600,200,268425.5971734412,312919.96127892664,252295.70190541458,1.0639325012126988
3500,200,184609.54989055663,254049.3730511711,137320.72161632078,1.3443677524966888
4300,600,368077.1759699136,396671.60180495295,277514.5116622374,1.3263348780041453
2400,400,359473.1832082747,528674.8319407898,318504.7118080026,1.1286275206659053
5000,600,319803.3958724835,345063.65198909625,242525.36228813787,1.3186389780238064
1600,200,288591.3021652102,395576.94700720895,268406.2354106167,1.075203419636335
2200,500,523161.36218831944,762805.815831102,469554.87006049074,1.1141644897026046
3500,200,178966.01025265522,276100.8552740925,154001.93236168398,1.1621023678608227
1600,200,292314.1838057116,407954.8739713423,253861.92775671073,1.1514691721944683
4900,600,287429.8570320688,331798.2595040453,237780.35236385604,1.2088040671764086
3700,1000,578624.9435758885,777296.1558263008,516980.19296457974,1.119240062675926
1600,200,302530.9958364668,469429.4881441236,256793.98404566827,1.178107800931445
300,900,6169737.896829767,6251998.30619894,6047224.872962801,1.0202593795403117
2900,500,401300.48777301615,622773.0569525617,352959.43340602913,1.136959236081325
2400,400,357499.92749087635,587371.5401608408,323164.2540356268,1.1062483644972203
1600,200,258971.26835055812,370387.95679572347,222334.71191098393,1.1647810911966026
2200,500,528366.8736370812,742857.320371549,465264.70767158386,1.135626375534246
1600,200,272939.79769155313,358120.55468821817,241629.39124803004,1.129580289391961
3500,200,146673.91933343757,233269.83248742748,112828.85828240226,1.2999681248774462
2600,1000,867336.0192502693,1230070.5651593446,775074.4702202866,1.1190357218239437
1600,200,272728.3148392998,328447.42539852846,246802.9264518801,1.1050448986166073
3300,1000,672738.6853838499,1130723.8743513417,598064.8182515223,1.1248591538131956
4300,600,410116.5986702526,448819.65400504484,314954.4837664354,1.30214561090163
100,600,12407971.957648298,12161289.647439554,12161289.647439567,1.0202842229204423
1100,1000,1914925.6196289882,2316678.14687771,1849760.4535717624,1.035228975693256
2400,600,562659.4185753628,802293.5256658953,505312.58634537575,1.1134878365978225
2400,400,378155.8604673362,566610.7573088174,333028.9036307962,1.135504625408036
1600,200,311075.3594971,409100.25737716496,270822.3933517076,1.1486323403586396
5000,600,284054.0981953629,308050.53187161806,233024.74531657892,1.2189868411161973
2900,500,391844.4775955836,626194.4882574887,338516.2670830284,1.157535148818935
1600,200,268492.53594175517,342780.59828585124,250691.95133313775,1.0710058081799472
2200,500,499791.29749419587,777681.6802585962,446225.98842762836,1.1200407651184017
3500,200,148780.59279539794,215526.83867046784,110459.15028481373,1.3469286375259466
1600,200,294391.2473283316,414627.5238335817,265876.7832430233,1.1072469124137279
800,1000,2613942.2900658324,2947996.4665995087,2558655.7209476526,1.0216076624399093
2400,400,386555.1072652967,592847.8318056307,347881.4132166498,1.1111691874856278
500,300,1285292.3030080409,1359079.3392311274,1256359.0656989503,1.023029433303762
2200,800,802928.7266180773,1175019.0997207318,746656.6704896288,1.0753653698580734
100,600,12393812.785600444,12231441.554841256,12231441.554841252,1.0132749054991743
500,300,1249512.7883146983,1317424.5494712237,1192879.73709454,1.0474759101517623
4900,1000,453161.46013696305,514638.4482032562,390372.79876917246,1.160842818879185
3500,200,137833.76644409585,172353.64540223117,112824.19494943091,1.221668512732349
300,900,5997340.454912728,6109950.760012318,5940595.939256996,1.0095519904460677
1200,100,184688.162908432,209457.7945250888,169081.18989576728,1.0923046083499048
500,300,1316083.5099500376,1372063.0559265357,1264165.1749343576,1.0410692653500566
1200,100,206371.37538702108,247166.7748725315,165093.24446004868,1.250029194483251
2900,500,428874.3957122369,729362.522518949,347117.90965325147,1.2355294376503214
2200,500,551231.7566623957,824063.3565112561,457564.5172701951,1.2047082670461735
1200,100,191722.98531918612,260258.05024710263,169571.99007315317,1.1306288570210035
100,600,11804339.330051605,11580975.105520394,11580975.10552041,1.0192871690419851
500,300,1220314.5853840408,1305850.208753318,1190415.8161440182,1.0251162399176368
1200,100,192171.72251497715,253494.96116434198,169630.99954540562,1.1328809181693114
4300,600,348486.8329903842,414417.3348753477,291683.0262180116,1.194744985708959
1200,100,177067.40128327408,216466.9193658358,174019.86609994428,1.0175125705566255
500,300,1253440.1926075353,1318838.9104827717,1210628.2463458208,1.035363412666885
1200,100,183076.43516264268,214076.0182743479,153730.97300873147,1.1908884174709833
3500,200,163804.9050573914,240548.8793937983,123804.52267506633,1.323093062499089
1200,100,194416.31728214354,250686.6342805288,169725.95749798173,1.1454719133604265
500,300,1170778.019508611,1215829.198859672,1092891.6773593503,1.0712662963427904
600,600,2049968.466533946,2224505.173105371,2026881.6079065946,1.011390334066525
1200,100,181071.03840863594,201968.42623122668,165726.72080175148,1.0925880722954744
2400,600,560425.9178091665,862509.1254032039,497694.09484592587,1.1260449412859939
4600,700,388704.67190702993,434631.9603054425,309835.0977656777,1.2545533889159315
1200,100,172002.44341976303,225571.6727440141,157242.31307243727,1.0938686925861119
500,300,1266199.5728163025,1262705.533114368,1197346.411370657,1.057504796265958
4800,400,193895.06221918986,226762.65623281407,164693.6164350297,1.1773076966567184
800,1000,2539879.783387877,2934921.640742215,2456693.5740749235,1.0338610440434264
1200,100,197087.16492871335,304681.83660031826,177737.28703910217,1.1088678589167067
100,600,12930139.49677472,12537043.050202206,12537043.05020221,1.0313547975386566
500,300,1244346.6016549403,1296720.9557869858,1213162.192799016,1.0257050615663974
600,600,2094273.8076820737,2276081.5107642347,2038573.5924735419,1.027323131926254
500,300,1242117.5578313007,1277049.245887305,1208982.9228647174,1.0274070330853555
3300,1000,682565.269966404,1028066.9908687928,585618.6224199488,1.1655457047213476
3500,200,130749.33303535123,212145.8856105952,114602.03489514868,1.1408988780607254
500,300,1273666.3801191442,1336375.0790839228,1237478.5279977254,1.029243216187332
4300,600,333140.91030238196,406201.58463818586,286055.8032400967,1.1646011251265023
100,600,12770132.132587824,12542370.127374506,12542370.127374498,1.018159407105697
4800,400,210407.89899222137,219360.30207207144,158600.55814189446,1.3266529541716787
3500,200,160489.11250365395,248588.78310925709,124934.25083644566,1.2845885850290484
600,600,1988584.4979141902,2227877.800609371,1930162.517586735,1.0302679073886998
1100,1000,1964965.6334024698,2379239.182942435,1874004.8338364356,1.04853818833531
4100,900,504647.551586129,613839.105141439,439178.2021088767,1.1490724019609284
1100,700,1351418.0156183622,1618808.361336102,1295674.045201925,1.0430231435312496
300,900,6006678.5495989295,6079285.720202743,5887429.996728253,1.0202547721054764
100,600,12573899.835671894,12300399.53932416,12300399.539324159,1.022235074191969
4400,200,104242.88126918142,139345.66492305076,91743.89160196893,1.1362378404596067
4800,400,216851.8185093718,229243.86065697914,164745.72767357592,1.3162818943568473
600,600,2175133.474821582,2406832.085993574,2089507.1750337016,1.0409791843794456
4600,700,363808.72044827905,421592.30220014905,307392.07211192214,1.1835331924754893
800,1000,2557261.5316236936,2920112.063356783,2467017.3752875295,1.0365802678327898
2200,800,816534.426820284,1173347.1322558864,744178.8416897631,1.0972287588373613
2400,600,574306.8272128087,841155.3431432804,505261.17143362056,1.1366533976542843
4300,600,335089.67459871096,394274.1124819779,282034.9319136981,1.188114083333647
1100,700,1338537.055152018,1626607.2291857523,1285457.7561044018,1.0412921379917406
100,600,12253118.110345652,12127502.072289031,12127502.072289018,1.0103579481832177
4400,200,146069.1132007878,169135.49008638746,115155.9162563489,1.2684464502511792
600,600,2130051.130214649,2314717.088733858,2090395.0212290832,1.0189706292747718
2600,1000,837129.4529228201,1304511.635763646,772911.9466636969,1.0830851515962723
4800,400,218330.62647747737,242473.94036844006,162654.05349926784,1.3423005561829429
4400,200,167525.57040359583,191455.75624281808,137320.72161632078,1.2199584187422823
600,600,2111117.9124089493,2188075.537587551,2050066.5898873599,1.029780165592057
100,600,12164731.027239995,11944658.276302211,11944658.27630222,1.018424365590633
300,900,6065964.1463041175,6178280.038567662,6004220.641874541,1.0102833503484143
