P,n,Paper,Min Time,Time opt,mtpa
1900,100,119220.64459661122,153310.0878090658,104669.50787479042,1.1390198255181196
300,800,5590470.739326367,5619408.462541116,5457311.505724929,1.0244001526139288
400,800,4182790.796329778,4308127.729681119,4092983.629293697,1.0219417361929637
1900,100,111582.86319256516,177973.0031463029,99310.93457206564,1.123570769657739
1800,200,228733.44768950815,339886.911567913,197630.8550319857,1.1573772104183258
2800,1000,798517.3842918987,1200161.3671180443,731044.4916993293,1.0922965610967494
1100,700,1340111.051617889,1635920.1980587177,1295674.045201925,1.034296439432835
1000,300,636440.0965257597,764308.6425484364,605314.1231729104,1.0514211913472205
1100,900,1702188.438105555,2001651.2754078342,1636936.9351330858,1.0398619528779611
1900,100,128262.98896759473,230888.76417452784,112255.12865627505,1.1426024850974579
700,500,1452771.6775927017,1575192.1351376958,1395654.3892945878,1.0409250948775242
300,800,5288604.915136086,5344706.488096483,5184529.301627593,1.0200742646928083
1800,200,248590.66449163208,326383.47940953623,214781.68110936,1.1574109263306194
400,800,4015024.3534533274,4126878.590227582,3888396.976220695,1.032565444836784
1100,700,1334069.0786278788,1643736.0197739808,1285457.7561044018,1.0378163516402081
3300,700,499221.2379696734,739820.9862592922,431891.3484006417,1.1558954348550032
4000,800,475155.27875301125,604909.0743058503,410661.16876929585,1.1570494482762925
3800,800,487264.23990427516,717194.0601153182,432274.91449399566,1.127209152246662
1000,300,582306.8891801583,687866.3535440721,546445.8386796751,1.0656259924810312
600,600,1981464.7252031649,2226843.3583325096,1930162.517586735,1.0265792165939336
300,800,5390211.987107564,5380247.586829384,5235699.489846736,1.0295113379903609
1800,200,244523.9682962777,288493.0995179756,219380.37906833788,1.1146118414724202
5000,700,362844.7302311794,413651.5589857253,285048.28994442354,1.2729237221592313
400,800,4012567.8567246026,4133556.849792722,3926774.6173850517,1.021848271851335
700,500,1540118.1488560627,1760165.2122793046,1489679.505004374,1.033858721746689
3500,800,547480.3138311643,762640.3083690257,466757.72510721703,1.1729432302494935
1100,700,1347596.3887580512,1628142.5109922807,1286086.9661710116,1.0478267988129666
1000,300,625763.0662283588,726313.8873647755,598673.2056853285,1.0452498295994712
1900,600,698901.2982150669,997132.8544081833,643760.0818337501,1.0856549170061105
1800,200,284406.38731093664,383076.63091586455,240731.01631262898,1.181428100405591
300,800,5447559.4680431,5537326.923224708,5357136.79079369,1.0168789188666607
2800,1000,770156.4246271208,1283490.5982107169,701912.4497356924,1.0972257650040629
4800,400,199018.03503782756,231057.36556820804,164693.6164350297,1.2084137767193823
1000,300,627484.9644213282,778885.8399944409,606581.096399508,1.0344617861418688
400,800,4113618.8508445877,4269442.986848542,4017852.593095267,1.023835184474885
600,600,2140921.7074630763,2398772.6479501785,2089507.1750337016,1.0246060568940356
1800,200,239333.36513215798,321332.7837058602,222837.29007390022,1.0740274442073277
700,500,1434975.0196173459,1619268.4113899227,1418492.0489823662,1.0116200655807726
1100,700,1294688.9732243875,1556515.0167549853,1252737.178712635,1.0334881052663127
3800,800,502117.74316528795,678909.4064781389,430840.38203091547,1.1654379768172656
300,800,5495241.688451659,5516273.363221963,5335288.040057655,1.0299803210610303
4000,800,493853.2174935543,663778.7329125262,409298.3629293697,1.2065848833575123
1000,300,654360.2276406207,736853.095932009,604491.4614323587,1.0824970564350016
1800,200,266191.61601952935,380630.1343816774,236334.91843824298,1.1263321466780554
400,800,4130461.453844845,4214409.275730047,4001466.0300432416,1.0322370408328092
1100,700,1381606.4205865897,1685947.2654188976,1308884.4688836471,1.0555602525904884
300,800,5544572.369842696,5664299.755007776,5464512.223777699,1.0146509226782643
700,500,1441513.6166736924,1595960.667754896,1407343.8203771817,1.0242796364340825
1000,300,645204.1407976674,774578.238084472,618739.2639988627,1.0427722602049923
1100,900,1747099.292656867,2122533.3975423407,1683228.1844084195,1.0379456028838392
400,800,4179803.3824818903,4378088.383242429,4098384.1678332747,1.0198661744029867
600,600,2135676.6663048235,2281320.00642847,2090395.0212290832,1.0216617646980024
4800,400,207937.11406145516,234815.4304660293,158600.55814189446,1.3110742893818883
2800,1000,762845.3863718312,1256748.9039894056,704862.1072250084,1.0822618758371034
300,800,5380389.335861638,5458579.234154587,5318579.82679042,1.0116214311120941
3800,800,474471.3591891517,683124.7199623084,409304.9448653363,1.1592123797704315
1100,700,1347173.6936819751,1616418.0156263998,1303111.1582975243,1.0338133359567092
1900,600,675129.8071525471,1057712.8073219939,609525.0055537059,1.107632666422347
700,500,1522678.6439561471,1670687.4958863978,1475743.877332971,1.0318041411820043
1900,300,358040.4290274485,490517.2487874317,330620.80676288164,1.0829337467687932
3300,700,488309.8103547586,733984.4855655442,428485.9187014672,1.139616937318707
4000,800,437401.0605167556,589729.7821099499,388839.6976220695,1.1248878733104177
400,800,4050001.2786210137,4147748.1103677545,3988934.8700928153,1.0153089510149804
2600,500,441216.19497146306,674530.1346871662,392881.4860049353,1.123026181401484
5000,700,344313.51683115866,376765.63418249786,282800.7063429684,1.2175129308679669
300,800,5530872.114192578,5513735.566586519,5386905.319929882,1.0267253247852832
600,600,2092669.013470583,2234987.3482508063,2050066.5898873599,1.020780995014198
1100,700,1371292.5039168526,1744137.5537433997,1317324.4657087862,1.0409679161155099
400,800,4113239.6877520634,4216184.712669788,4040178.989947411,1.0180835299590534
1900,300,342144.7570513887,519599.88000264735,313915.7202880368,1.0899255275825308
4800,400,222918.32559855623,234231.8020065692,164745.72767357592,1.3531053505693476
700,500,1515836.4783336713,1680949.9509969486,1462260.5098249777,1.0366391406652335
3500,800,526563.5731459433,776049.7738742168,469327.0500220524,1.1219544518501576
3800,800,461867.69060033304,678349.1522954752,413344.69656684756,1.1173911131230352
1100,700,1235603.2236826112,1507613.6821996185,1194769.8032319597,1.034176809909485
500,800,3345993.159277382,3537829.7620860296,3267304.075750519,1.024083795601053
4000,800,439847.86245709454,615474.4196352623,392677.46173850517,1.1201250525297566
2800,1000,773814.9079499983,1250938.694713712,690193.3764235111,1.1211566705548561
600,600,2068042.3674004334,2241735.743406825,2021250.345381503,1.0231500378594116
1900,300,369279.54912286636,501748.07418337674,332675.0460353573,1.1100308049062948
1900,600,731282.6673562673,1093812.34072091,659844.3710632742,1.1082653719965472
700,500,1452049.7463259585,1642685.786430114,1402424.5350582604,1.0353852988358025
1100,700,1278811.423477207,1502961.88447673,1232197.3391787175,1.0378300478473348
2600,500,436074.9327768827,660349.3685526856,384039.4361699239,1.1354951906135362
1100,900,1707108.5298976086,2155327.585265209,1652521.462045098,1.0330325923785315
500,800,3341495.979226628,3534186.551509684,3285289.350154367,1.0171085779916524
1900,300,355409.8083905118,509592.2024576176,313267.32003789954,1.1345256452141697
4800,900,423272.15490829916,491882.23097911524,375131.3809679989,1.1283304367021403
4800,400,200307.13137877142,238041.59292669513,162654.05349926784,1.2314917892880737
3800,800,495829.827691993,761588.734350246,422931.851904765,1.1723634090431263
600,600,2040959.6673087708,2249873.8565475913,1990776.3793837035,1.0252078980064063
700,500,1483430.9957513812,1800624.754929794,1438059.9114206133,1.031550204529342
3300,700,485875.9597349592,749637.4336471885,428695.65539033717,1.1333820476733267
1100,700,1299412.0887471933,1529534.4237064724,1250880.032411855,1.0387983300379033
4000,800,482910.31875258207,643895.7813423665,401785.25930952677,1.201911487699847
500,800,3304420.9968380025,3540059.998129575,3274386.9034349574,1.0091724326687046
1900,300,357274.06621158466,500907.852300489,318586.3806173213,1.121435466008618
1900,600,701785.7102951722,976651.4938498952,660124.7435460263,1.0631107486220763
5000,700,341677.3968601299,379559.7525299865,282939.1325576225,1.2076003547884806
2800,1000,814575.8377151785,1296346.9975709873,720560.9647498939,1.1304745574136355
1800,500,609052.829043222,873350.4094425814,567495.4797849066,1.0732293925478782
2600,500,418490.8373528071,629941.0424325488,375753.1048100813,1.1137388673456923
500,800,3229738.870813933,3369655.1417081226,3110717.580976556,1.03826168295227
600,600,2072594.2655951127,2230706.356482414,2021044.6857344822,1.0255064028145902
3800,800,488456.6141382287,711164.4260142049,421206.9505308675,1.159659434685499
1900,300,325297.46764116874,453684.1554869143,287603.0729893027,1.131063949561026
4800,900,487125.6302609252,543495.9177637447,385739.7922602628,1.2628347918336003
4000,800,481775.9454999234,630801.2888787817,400146.60300432413,1.203998589223853
4800,400,228421.2425874782,250760.13763994726,176977.28425804104,1.2906811376675296
1800,500,596789.3908885819,803431.223785947,554723.6300232235,1.075831925284303
500,800,3221285.066380768,3371807.4607485463,3141419.6939080413,1.0254233372979753
1900,300,349367.4420633028,495561.8820994978,315091.160887015,1.1087821095323538
3500,800,546881.1688925851,767396.2383038981,467769.55763356533,1.1691251813376728
600,600,1996843.03092368,2130215.5666255807,1941872.8776381577,1.0283078021834162
1800,500,585764.9551593057,766162.6731139813,542754.484725673,1.0792447997097099
500,800,3282102.286618498,3521043.430228789,3214282.074476214,1.021099645448303
2600,500,455083.84786098887,727367.673915037,401067.5590396392,1.1346812715311412
1900,600,679350.4553464596,947104.2529383557,647389.4494381137,1.0493690558845
1100,900,1713144.724997848,2127274.6977958544,1649243.147171673,1.038746001725556
3800,800,482307.09664209717,716235.3946509236,431408.8597719236,1.117981436211306
3800,700,434546.2240567418,646850.4190673566,375063.5394005573,1.1585936205669374
1800,500,610828.5148304193,961927.5017345898,579319.807501701,1.054389142095104
2800,1000,805659.4550105529,1240890.0747185247,719712.0080616948,1.119419220446702
1900,300,349719.09137598943,498097.11119037145,319253.20863132,1.0954285874691148
4800,400,215906.51904423785,238592.3136999209,170871.5284850516,1.2635605297059544
4000,800,475317.8051356373,635127.9501346443,409838.41678332747,1.1597687909938597
500,800,3277787.7375195287,3511041.7745147166,3201172.824034593,1.0239333886973256
3300,700,479913.49611248117,720691.4133629951,417579.05957087834,1.1492757721272238
4800,900,453299.9846698441,486444.6760586093,378702.83505200164,1.1969807002041566
1200,400,700775.4700350555,856549.4786077328,658774.4657401188,1.0637562724106946
1800,500,589092.0652883912,852853.2644703495,551635.7968264758,1.0679003586739637
500,800,3347305.501950762,3591787.8307747915,3278707.3342666198,1.0209223211133256
1800,500,590262.8837609632,817979.0494268519,547300.3745911262,1.0784989580939592
1900,300,349733.99532212166,471038.7618426094,318153.400753873,1.0992621625084553
3800,800,465404.94411647617,631357.0100111646,419887.8810624016,1.1084028977900175
1200,400,671884.8578097898,833649.5359462121,634402.2325675779,1.0590833753697726
5000,700,344463.92412591155,373245.347644792,275602.1793167797,1.2498592172958891
2600,500,409209.5751350845,702254.3348874276,381901.70549525245,1.0715049690716072
1900,600,667792.9984853151,946454.7548032969,638289.5827520536,1.0462226182762602
1800,500,611836.505279476,846891.3735406502,573900.3967405998,1.0661022518094254
4000,800,442217.28363139485,605987.4674395157,398893.4870092815,1.1086099373217022
500,800,3261686.6136586955,3389607.166348845,3191147.896074252,1.0221044965265382
4800,400,222673.14032256737,247749.98160727162,171534.09013886217,1.2981276208263124
1900,300,353729.0563438576,459200.51728369325,325652.24420992774,1.08621716150628
2800,1000,791812.6887916271,1155546.4315592875,717703.9504734329,1.1032580888948826
1200,400,688807.2897432193,866051.6541017359,658982.9106943037,1.0452581979971114
4800,900,449177.2892513239,518396.21109056956,377951.55456017505,1.18845202204297
300,300,2189245.5656134617,2168837.228582851,2093931.776164917,1.0455190520214148
1800,500,597367.3110327853,832795.4184306132,568656.8649319358,1.050488172870798
500,800,3288449.855285003,3454430.62210908,3232143.191957929,1.0174208443076327
300,300,2074177.4362902332,2060911.0062749712,1988132.8951575665,1.0432790691921263
3800,800,472611.8657580246,628715.0999803497,425281.9989418328,1.1112905482337738
4300,300,190464.12103449268,229319.11691137435,146088.26345336632,1.3037605933024992
1800,500,588042.6055227064,850866.7205486406,545387.3191893235,1.0782109976388647
1200,400,679361.1665698623,839776.8882507805,650616.2139970714,1.0441811193056438
1100,900,1678166.6295086578,2060832.8040719414,1620162.5288882717,1.0358014085538614
300,300,2158270.4541124254,2164790.6342448886,2106941.9582239296,1.0243616088654686
100,700,14746392.396219783,14252414.497221192,14252414.497221177,1.0346592431124506
4000,800,454975.5516238362,603260.8832344409,404017.89899474115,1.1261272155414044
3500,800,497372.3404875644,812683.8871021483,444388.2258537937,1.119229339463199
4300,300,203802.04864754967,231146.32814497253,148288.0517849619,1.3743659465099098
1800,500,622009.689949225,965348.7957334274,559245.5211080163,1.1122300786904042
2600,500,421007.0887438355,657587.6203444833,378900.25933231815,1.1111290593617333
100,700,14634172.78192198,14140035.317148406,14140035.31714842,1.034945985189605
300,300,2027305.5384248192,2056614.6044221898,1984026.3602400303,1.0218138120803764
3300,700,483870.76830681664,774845.9071912988,436294.8229612157,1.1090454042582811
3400,300,225666.86743781212,329590.05286909814,184758.68613219858,1.2214141167703634
4800,400,209269.54196586274,226685.5114893556,162289.93398920793,1.289479494025667
300,300,2077403.633021588,2084905.255810767,2017713.7439097015,1.0295829323124033
1200,400,729166.1290941923,915240.9119799545,692065.1754898969,1.0536090456769949
1900,600,679557.3474312784,1002498.5979325481,628666.225068538,1.080950940790866
4300,300,190814.66221171923,224848.18397474405,146995.95057376253,1.2980946853768498
300,300,1886655.9546119059,1885224.0330828978,1821486.1289322504,1.035778381533906
2800,1000,794598.4910255311,1194807.0724573715,726691.6067603353,1.0934466335285358
4800,900,438460.9903014187,483445.30161197134,371287.24620356224,1.1809212268525586
100,700,14561030.466527056,14146956.62788111,14146956.627881126,1.0292694640647915
3400,300,230809.41902069256,348835.88022987253,175423.49074919705,1.3157269761019679
4300,300,198952.96562205243,228282.77122266,138420.44373767654,1.4373091159792286
300,300,2080449.3001385601,2041184.6896542544,1995577.3522844282,1.0425300215784545
4400,500,318373.96147171373,356718.4376784298,232157.24173018904,1.3713720885852225
100,700,14145251.218905183,13780108.965838982,13780108.965838986,1.026497776902301
3400,300,217957.81147249532,348525.76749752805,185906.64337269965,1.1724046409441136
1200,400,722370.665346386,853681.0397239696,683486.1139402064,1.0568915016897935
300,300,2092394.3572331534,2070685.0761116138,2021936.98799836,1.0348464713059844
4300,300,179731.92947482588,217721.55236849628,140770.7263192815,1.2767706338829043
100,700,14749165.70781502,14397729.15772009,14397729.157720117,1.0244091652402325
3400,300,226673.70212317983,344178.9368705062,175061.14943294384,1.2948258528943675
5000,700,368318.49974140903,395976.9942468861,287954.5831544023,1.2790853880728659
300,300,2115729.536905884,2049192.254693105,2014971.5381078625,1.0500046759432826
4400,500,280164.2257662608,322456.9909556737,226932.39410040958,1.2345713218990588
4300,300,185985.3263146179,207158.58813584576,144863.04739585196,1.2838700390334565
100,700,14742718.480990121,14334222.741272774,14334222.741272766,1.0284979344252245
2600,500,431826.13301468734,692903.036065373,397315.6592819537,1.0868590827633184
3400,300,206550.8160347351,343652.98605988687,178033.5656390913,1.1601790667578595
4800,400,210032.2132335844,251915.41761610893,167923.72650942532,1.2507596013943603
300,300,2164519.90243143,2100780.8722710875,2062464.2133295424,1.049482404806013
4300,300,181149.89844464508,214129.72986334824,139226.32690356477,1.3011181324213108
4800,900,455988.0229205532,507170.53276756813,367964.3747955158,1.2392178541032774
1200,400,670717.8801827669,822769.42365586,637009.4236160052,1.0529167313968677
100,700,14865280.745579388,14490569.12279666,14490569.12279665,1.0258589997126641
2800,1000,810403.0439426831,1275120.9354486389,736216.1847214568,1.1007677646332843
1100,900,1681525.8431528944,1998563.5665887233,1605662.7263804325,1.047247230396558
1900,600,693803.1563498039,948841.7862913859,638224.6376003628,1.0870830041259592
3400,300,219732.69738312977,325194.1350708796,160719.3643175515,1.3671824693692725
4400,500,278320.33665862255,328812.37577649805,222035.9255695935,1.2534923614034146
4300,300,176130.39440951697,202619.6793923005,141065.37125569955,1.2485728626500225
3800,700,426093.0278450966,603396.2850976695,372288.3323126612,1.144524259458253
100,700,13580467.823478071,13142467.835551556,13142467.835551558,1.033327073226056
3400,300,207159.5310866743,314669.0781851505,176080.3546133319,1.1765056444916386
4300,300,185992.3436536761,209490.55577538937,140579.40963543227,1.323041149027544
100,700,13753053.310141042,13554170.730965905,13554170.73096589,1.0146731646754887
1200,400,684155.9973032336,848092.6002202941,646328.5080712535,1.0585267224942054
3400,300,212387.07367793907,309133.6215239465,178406.2048233847,1.1904690976874606
3300,700,483574.34250575415,733379.4687165469,434370.38609917474,1.1132764985395327
4400,500,306567.9472528668,349298.9986109085,237834.46181356232,1.2889971659918
3500,800,494729.3226077989,737881.0812438416,448774.2419868631,1.1024013330566353
2600,500,429302.69764481887,638119.5433880595,393685.5218759556,1.0904711344200404
100,700,14105922.304308498,13759680.3565304,13759680.356530404,1.0251635167973772
3400,300,209528.51077528653,320010.32273933396,177791.60630363494,1.178506202466335
4300,300,173797.4897382887,213168.48336716538,143892.85209275878,1.2078257342918761
300,100,704586.2497740336,692134.7208722328,676324.7595830691,1.0417868631755942
300,100,754150.8503548685,708320.1813862087,660372.9778401948,1.142007434679387
300,100,745723.7710805972,718528.3526304456,678287.9602926127,1.0994206218239415
4800,400,223147.76246518493,239091.1966026173,184114.18593069012,1.2120074362395357
300,100,745005.2479992455,701029.4683081682,678523.9981816225,1.0979792166464064
300,100,757578.5923004176,701526.0408838554,696079.4643997771,1.088350728682494
300,100,760286.0033632498,641781.8182384025,614923.8920349259,1.2363904106039643
300,100,754336.3634149882,718406.2090666876,678903.829991927,1.1111093060470112
2400,300,300119.46488405514,414333.93595796806,261741.47202061463,1.1466255712828646
300,100,728872.6698106832,671845.7604286299,662906.8832070059,1.0995098833256167
3400,300,210403.60328288964,286263.07404753705,181982.13647025375,1.1561772345566543
300,100,675966.1850883154,651030.5507982328,628969.2522897491,1.074720556891255
300,100,767524.3370221825,767908.3212922725,710949.1481564087,1.079576983828564
1200,400,704759.3668697483,877755.2491185066,666057.8072615924,1.0581054064470354
4800,900,448769.1233890734,501183.058378305,375263.7901171588,1.1958764346780326
4400,500,286161.793532126,310921.40342897904,225669.18961083097,1.2680587634741596
2400,300,278021.27122805314,446792.85114542925,248516.61189469582,1.1187230869937153
600,800,2794318.1904759854,3017555.949437249,2722753.396458766,1.0262839793388183
2800,1000,743118.9450792711,1118524.3480086331,683152.3978460518,1.0877791652672097
1900,600,654310.684297138,882888.5317927013,613223.0139909971,1.0670028184994769
5000,700,352633.9776694531,385096.80388159235,286684.4548254553,1.2300422005237444
2400,300,297434.1070950342,411459.93770757504,263367.7447779912,1.1293490299875546
1200,400,736167.6050653922,918326.4954326493,695762.8264332996,1.058072632076681
2400,300,282933.5600747239,427570.88790491124,248003.2950300038,1.1408459715847492
2700,500,432197.10013942263,651082.9898025905,378330.3198566043,1.1423802890110288
3600,600,384143.7437881286,531622.6752246667,337813.6013177658,1.1371470606560397
4400,500,278188.7585781341,317148.99437369325,223895.60778727892,1.2424931481569688
2600,500,413955.8305481291,695965.3314114197,377575.8363618394,1.096351489377159
2400,300,297113.6194020552,444044.85863849503,252214.21798871268,1.1780208973601636
3700,200,118247.59212879387,181593.08035566143,109100.8440672063,1.0838375554267312
1100,900,1688813.9086880642,2065230.440740151,1637514.7205112383,1.0313274668827466
2700,500,412453.90738278144,616351.8038673837,369815.7533488156,1.1152956672285101
2400,300,267572.1323795762,401132.2571039926,227685.7661165313,1.1751816415376215
2400,1000,924875.250899392,1335203.6128099265,852885.2403158842,1.084407616852233
4400,500,280378.7520146612,332460.1158739165,234777.43503024537,1.194232111695663
1 7 9 2 " ]  
     6 7 7   - >   6 9 1   [ s i z e   = " 4 1 1 0 4 1 7 9 2 " ]  
2400,300,270956.2343818088,416108.0338508136,249447.16903555352,1.0862269370681437
3600,600,395253.39732306165,594392.1943834004,339762.265412257,1.1633234103954229
4800,900,405834.96810349385,468197.75030440546,365201.2705148345,1.1112638450884273
1500,700,1003727.2474300214,1324447.090199394,950160.9664814118,1.0563760066328272
3800,700,419475.4426969163,598120.3577450064,362634.446469447,1.1567446137035917
3300,700,482509.98523508775,773905.8698997014,439108.1552362621,1.0988408652430364
3700,200,165198.28630636813,247551.49263281422,116067.56125864504,1.4232941961987133
600,800,2802463.4897036585,3042941.5668043797,2737741.125128639,1.023640790570357
2400,300,286619.6607043104,416602.2362738398,252742.123499795,1.1340399326214528
2700,500,418771.86700334353,609285.4323137827,361836.3231504487,1.15735165380072
3700,200,181206.3970583772,227264.4021918911,137320.72161632078,1.319585237577433
2600,500,467729.44614137156,771608.7776734859,387169.97615170357,1.2080726165556357
2400,300,286760.9384013203,412763.63130731846,251871.4422634828,1.138521047977085
3500,800,511626.9573797455,869337.8372433954,459183.15349660197,1.11421108000978
4400,500,275455.5993497927,328127.9020489731,232632.35383579193,1.184081211439009
3600,600,391364.7778021956,591383.0510350202,321693.7529311225,1.216575622735174
2400,300,281430.61532682856,404081.36904567183,257808.0266661928,1.0916286004206612
1500,200,289621.02875963965,346188.7423473185,269115.4153657755,1.0761963537688592
2700,500,446567.42188306514,739803.3391165821,386213.205001134,1.1562717589673142
1500,200,307792.84435314615,416790.64502459916,286299.9844379911,1.0750711180000434
2400,1000,888027.1731979962,1459826.3315006846,818897.8580249745,1.0844175064027504
3700,200,176558.81201848705,250313.21029401317,153939.42557382103,1.1469369289923652
2000,800,884586.5637931984,1266930.8783308682,816826.0189376298,1.0829559089507195
1500,200,312229.4093566764,395895.1882885096,270786.05627382477,1.1530483277209194
4400,500,281434.8266556993,335008.5165994316,223112.99421381418,1.2614004291744387
1500,200,309740.01928354194,492984.7086345678,273913.5829820462,1.130794668564662
4800,900,445228.6696615207,523376.3035543615,370985.6419344689,1.20012372268619
3600,600,444453.9105263556,706528.82658329,348251.1958389503,1.2762451811705897
1500,200,270305.824845494,375762.544187816,237157.02603838284,1.1397757399848072
2700,500,421125.7335980418,698139.7774053287,367757.19788431714,1.145118942663122
1500,200,293656.7325225256,362238.89012111706,257738.01733123203,1.139361338941056
5000,700,371605.32800453954,390223.0829325746,290855.4444784048,1.2776289220610761
1500,200,290956.81405356416,336788.645991365,263256.45488200546,1.1052219562250594
3700,200,142724.58188924947,210971.86249792072,112828.85828240226,1.2649652230993993
1500,700,991973.8915451097,1313711.0671509544,942669.0211432279,1.0523034801144595
4400,500,347094.7882872235,382711.7512862029,288145.1780149138,1.204583018457656
1500,200,323044.94832533435,454288.30915887345,288877.21957515477,1.1182776848947429
600,800,2792393.1371165784,3055942.3623081604,2728655.7528624646,1.0233585288973337
1100,900,1655162.9413232002,1982932.6555057738,1593605.5440647325,1.0386277504415906
1500,200,285394.92878654273,355138.7977832236,267404.74808868027,1.0672769680660132
2700,500,402871.630636152,625879.3600336045,364866.91639408417,1.1041604829992857
3600,600,386728.19898834964,565116.1015327796,348399.1702048472,1.110014695962009
1500,200,317731.9314187218,436957.259030342,283601.9021258916,1.120344853250243
3700,200,140146.72239692404,209846.01294424947,104488.38540455353,1.3412660350172905
2200,500,508970.35033780773,729130.0982162266,464314.4834603781,1.0961759076404953
3300,700,449154.73436913005,714834.063210614,398256.60107731994,1.1278023594690612
4200,200,108804.31691916853,140792.77684575625,96112.64834491984,1.1320499309175422
2400,1000,884503.1090723051,1412818.507207392,822339.1250958432,1.075594097470696
3800,700,442632.6501545095,593868.8593343742,378887.6094136873,1.1682426111518003
2700,500,414567.0261577699,633849.9061068955,382600.2644937332,1.083551331848492
4200,200,150948.2549825053,179946.3118862176,115155.9162563489,1.31081632528961
4800,900,450274.8390938041,521554.4568765201,379257.7210852243,1.1872529260719291
2200,500,501671.04936512065,722663.8146861459,453864.78820081917,1.1053315049043833
4200,200,167598.11292533038,180746.30605429862,137320.72161632078,1.220486689500553
3600,600,374921.59913834184,550988.4619557724,341677.76498122665,1.0972958663521513
3700,200,130283.12455374333,169087.95808643205,106725.58981702923,1.220729955928107
2700,200,164715.82706883294,220641.51599599747,149508.5640920975,1.1017149958538008
4200,200,164249.50220331058,188752.16067250198,153927.2635835206,1.0670591965288148
2700,500,423144.16527520533,641466.5509250154,379104.57662129053,1.1161673885512295
2700,200,193136.94773884251,276160.19179513847,159055.54690999506,1.214273576061658
600,800,2701868.2348808963,2901958.5455978727,2592264.6508137966,1.0422810163432548
3700,200,168482.8440780153,220578.48717815636,117112.38631425194,1.4386423962527681
2200,500,491699.00076285284,690945.277146548,444071.851139187,1.1072509989126464
4200,200,141962.82092553173,151451.0712657892,112828.85828240226,1.2582137503351256
2700,200,198364.49377144533,309930.9378654297,150436.69792990264,1.318591118397687
2000,800,872018.613416605,1270504.2143210026,821322.3375385917,1.061725188225057
2700,200,203601.19537629545,361419.98668833124,154441.1569389403,1.3183091826797895
4200,200,129577.38855588905,174859.5871438377,92049.29190401144,1.4076956582242015
1500,700,1002546.2347469236,1310294.3923743644,943130.4418587418,1.0629984891284856
3600,600,385372.0972724918,572252.1781645548,336875.05756358383,1.1439615032934112
2700,500,399877.99782048067,680537.865279865,363591.54612621566,1.099800042330106
3500,800,518432.4817054245,814506.4068256671,457310.4034335133,1.133655560453038
2700,200,174250.9771800461,288777.856692558,131753.90335465714,1.3225488789580273
4200,200,125826.90214502036,143073.71341292834,94020.16245785909,1.3382970083828287
2200,500,530818.6225155201,867112.9682992098,473988.93341048266,1.1198966581268721
