P,n,Paper,Min Time,Time opt,mtpa
1500,200,351228.4604754918,337106.6430008449,269115.4153657755,1.3051220421472702
3100,100,101567.32801622027,116285.63397919586,65450.783185458306,1.5518122637039162
4200,200,128891.11816682213,148329.52507725227,96112.64834491984,1.3410422081417428
2400,300,343265.9110636966,416090.1410602506,261741.47202061463,1.31146932281584
1500,200,371240.50572494965,421194.3189695112,286299.9844379911,1.2966836392034649
4900,300,200458.61853657846,192436.54990938012,142348.1066563424,1.4082282036987452
3400,200,154913.9549272168,164184.42745537142,118727.3891319598,1.3047870087923636
3100,100,127505.67343329506,142567.1199987146,82829.73232550794,1.5393708255897487
4200,200,172435.42488563567,181615.10295319353,115155.9162563489,1.497408300775244
3100,100,113298.35516004177,150083.54645908612,65640.770350898,1.726036342266842
300,700,5027089.868303111,4905910.6188949,4750804.832407059,1.058155416954072
1500,200,354239.2420296261,400404.07889776846,270786.05627382477,1.3081886375693277
3400,200,192727.63078959053,245329.2467642303,126308.8166638196,1.5258446391952953
3100,100,119498.44384748499,158028.14784953222,70216.21405692393,1.7018639562453226
1800,500,639501.2700949989,831123.2963860412,567495.4797849066,1.1268834605297369
4000,300,222305.4853200352,268677.64490136097,157044.8832123688,1.4155538262231424
3100,100,110771.78397887899,106047.44282377599,67362.52881288166,1.6444124935775306
2900,600,461853.2607307806,730348.5794287871,419354.81542895065,1.101342452115064
3400,200,196778.10171368977,276482.9087294798,137320.72161632078,1.432981850062623
3100,100,132437.43795191057,133225.34607124267,67900.41305549568,1.950465865998019
3100,100,144090.79585827733,165926.82726540056,96621.71431835281,1.4912879250260622
300,700,4958952.11787009,4865688.12807369,4713345.105716139,1.0521088540400085
3400,200,200183.90584925102,282572.4811455911,154040.8405168634,1.2995508540304037
4000,300,231230.5350503519,245659.47006917762,149109.9671368175,1.5507382872546929
3100,100,118704.42992872298,102837.43988782697,64152.27902003284,1.8503540597779096
2400,300,325002.59206489916,446975.8637263346,248516.61189469582,1.3077700906473522
1500,200,365290.4449668319,436124.62147815037,273913.5829820462,1.3335974105043744
3400,200,193514.52806710676,242064.26141013653,112828.85828240226,1.7151155388168005
3100,100,109977.94129296993,134530.15850420372,60867.99215707249,1.8068271581748103
4200,200,183184.7932095461,175619.0155684558,137320.72161632078,1.3339923578421853
4900,300,204827.44469924475,201585.48437178822,148288.0517849619,1.3812808397825118
3700,600,371624.9387232627,538268.5261458912,328683.5039848532,1.1306467596268182
1500,200,364170.0999312365,404588.6558584461,237157.02603838284,1.535565300402684
4000,600,352292.18118865095,454067.67694924766,304032.2411859892,1.1587329679721012
4600,600,308407.53854418296,359883.99069380853,264375.86190086015,1.1665495341622167
4200,200,185950.60391386508,188576.30576957102,153927.2635835206,1.2080420296237429
2400,300,325694.5985812235,421152.7334452456,263367.7447779912,1.2366533299503757
4000,300,215266.49767882563,243003.1401636572,158020.6468667947,1.3622681715781544
1500,200,389770.66196852026,348788.96054387616,257738.01733123203,1.5122746190276093
3900,700,446320.379744994,606385.2149373693,365446.52556977374,1.2213014723539333
1800,500,621233.5271241366,801761.4642430006,554723.6300232235,1.1198973569922173
3100,100,125758.71171915087,172523.468115395,100708.92896554476,1.2487344767828512
4900,300,194447.94240889556,193027.64488323027,143441.4983667211,1.355590569137614
1500,200,385192.4053452151,349132.0746038373,263256.45488200546,1.4631831364509664
300,700,5196159.0440898575,4865862.297366789,4715652.209293709,1.1018961563469747
4400,800,456417.36831011204,545877.4253838266,371284.55406255904,1.2292926363783199
4200,200,171573.94112022,151975.55670656293,112828.85828240226,1.5206565388686568
3400,200,180006.66971791963,203613.97440643204,113707.94882260237,1.5830614445323519
