P,n,Paper,Min Time,Time opt,mtpa
3900,800,466093.2317293818,616922.7303996284,409121.52513772465,1.1392537500256885
1100,300,577268.993846395,710352.4051329435,541098.098247281,1.066847205185674
2200,400,380950.95392764406,606101.2093405606,352542.8225843201,1.0805806543871117
4800,1000,498677.88435221784,581848.7947002216,426442.6201579421,1.1693903488528465
3600,600,443942.1050180332,673848.5514519517,348251.1958389503,1.2747755365162778
1100,300,580240.2663331401,723548.1360675192,550285.5665208277,1.0544348273600932
1300,400,646444.7086910934,825426.802101851,608099.5068370326,1.0630574460642295
4000,800,447061.0653905453,646736.8377842333,392677.46173850517,1.1384943342845983
3300,1000,675513.2891097495,1154050.529695449,595562.0785636178,1.1342449652586324
1100,300,520780.7131106257,661241.6518164423,496768.9442542501,1.0483358896205197
4300,600,406919.65749544895,437129.32314781786,314954.4837664354,1.2919951245946169
3900,600,382472.28355628136,499139.2432345133,310929.9516514588,1.2300914772759457
2200,400,402534.9372481044,573810.2058170529,363304.2585063231,1.1079829862250254
1300,400,613083.1393194871,788439.2010638213,585602.0608316103,1.0469279060405816
3600,600,389723.32990148,579903.7289443873,348399.1702048472,1.118611533065178
2500,1000,845121.7306209008,1302090.6096660546,773016.5815943324,1.093277622684177
1700,700,852862.5563512839,1154801.1555783467,810594.6450493521,1.0521443258477958
3700,600,386716.28038227913,569954.1841090312,322828.6020622222,1.1978996839559561
1100,300,577766.4584724957,676580.6920860814,544248.3688048441,1.0615860176875798
3900,800,462163.4159777936,623938.1736484948,414377.33230229863,1.115320216504106
1400,1000,1420445.8267649875,1751731.2458940542,1366304.7956921037,1.0396258808748884
300,200,1446862.4727726714,1358888.6619952228,1345577.0768288777,1.0752728310313469
300,200,1536294.2155265287,1477274.304350984,1431499.9221899556,1.0732059371517502
4800,900,448010.3557273059,505414.6608398806,377951.55456017505,1.1853645006134683
900,300,743810.3659469499,819655.8481708751,697977.258721639,1.0656656168271947
300,200,1448390.7858324784,1417475.6116943862,1353930.2813691243,1.0697676281882356
300,200,1435874.1797267285,1473668.6074237388,1369567.9149102308,1.0484140027629398
4300,600,334907.22837977903,399862.31021796813,291683.0262180116,1.1481889526525293
300,200,1269043.6638627204,1247764.2009579476,1185785.1301919143,1.0702138452835304
1100,300,579545.9895577155,710594.4980352914,551437.3603631891,1.0509733855827494
300,200,1391058.861563257,1316313.9425837952,1288690.0866561602,1.0794363019992799
900,300,714600.7505930674,833123.560977555,662710.9650525221,1.078299271140674
300,200,1389115.6999643706,1329833.6415248178,1316282.2744100273,1.0553326797528957
3900,600,337496.2352715977,457102.29984057875,298749.6734827935,1.1296957460642574
300,200,1531249.9278640442,1508738.406420608,1444386.097875774,1.060138926922669
900,300,736412.4771035259,831004.7800813268,702313.9860746431,1.0485516331797196
300,200,1452818.2545902957,1356248.585530825,1337023.7404434013,1.0866061765728208
1300,400,643191.675096613,815701.3635055559,608291.9175639726,1.0573733704574007
300,200,1472635.8484933975,1482731.7102346995,1418009.510629458,1.0385232521040644
2200,400,416326.34152469307,610570.6859654625,379506.9962363452,1.0970188841141097
900,300,691681.6000883491,807694.7297794588,661342.1200800102,1.0458756203289583
3600,600,383557.31260807544,540675.2480911902,341677.76498122665,1.122570304301627
1100,300,575100.6953081961,674112.3687017602,549537.6922112352,1.0465172880027578
900,300,707010.7771613665,821730.5305517707,672571.2479699005,1.0512057708315943
4700,400,201107.01751633701,232555.44688768205,168197.73593364735,1.1956582911179738
1300,400,635578.1167767566,795199.3979181928,600568.8129203736,1.058293576195114
900,300,632239.172558933,754954.6547023272,607162.0429774168,1.0413022023882494
1100,300,607369.03969168,678703.3242782657,562490.2399989661,1.0797859171615074
1200,500,904489.1530495455,1159357.300518285,851243.2196773599,1.0625507870622064
3300,1000,672431.6991427729,1061931.2397716474,598064.8182515223,1.124345854532401
4300,600,322293.9695039008,414918.52964877646,286055.8032400967,1.1266821573040702
900,300,689982.9296548136,773938.3584284739,665192.4507614761,1.0372681302455533
900,300,694595.7015906158,800125.4316246258,673978.9959994534,1.0305895372311857
4700,400,212770.92841521217,242744.4856613987,161975.0381023603,1.3136032002705957
1200,500,876261.1380357767,1070325.0449753995,832085.4450348351,1.0530903325668581
900,300,706777.3615024291,782650.2489215516,671657.1793692874,1.052288850937499
1700,700,910035.0100083373,1280668.567806495,846925.2445717716,1.074516335226819
3700,600,389777.61387304973,548368.7510781286,327736.97606505116,1.1893000861632543
3500,200,126496.51248622297,169324.75300150347,115335.1780139038,1.096773028528847
3600,1000,631540.891304587,916995.1437576109,568590.1602105895,1.110713718771852
3600,600,370129.312984172,565957.8350982658,336875.05756358383,1.0987139138798117
900,300,720393.0803718233,798948.9102783126,687488.0711098475,1.0478626621242395
4800,900,423442.208134363,496435.8866498532,371287.24620356224,1.1404706530161992
1300,400,693439.8884704565,863899.0553604807,638829.3927599048,1.0854852583952352
4000,800,470950.2061971958,655606.5848707356,401785.25930952677,1.1721440627426947
1200,500,853725.930963532,1047071.4022732251,814131.7270885095,1.0486336578683881
4500,500,289831.1276088024,326603.40540595,226998.1919139626,1.2767992782896478
4700,400,224415.14073653493,255666.85559518874,168250.95592194988,1.3338119804837194
4300,600,320782.6886485637,383522.2512906304,282034.9319136981,1.1373863743471404
3500,200,169441.70006437256,246094.5254201012,122699.99333056761,1.380943025871872
1200,500,917856.1054982189,1247696.9477821905,868979.7112525515,1.056245725432665
3600,600,416305.4715728675,561510.1527573335,331796.06323061726,1.2547028663312119
4700,400,223428.80301264403,243669.1623558785,166114.77804180546,1.345026647517264
4800,1000,500703.52624816546,563766.797647688,409448.92901248724,1.2228717448492707
1300,400,675814.7153568099,794208.569968292,630910.259021729,1.071174078552326
3500,200,170427.04712873686,243520.13509768015,137320.72161632078,1.2410876168049596
1200,500,865025.7710854546,1121324.5653127958,827453.6952397135,1.0454068621143282
2200,800,836264.2004563279,1181736.809087203,742569.1081251181,1.126176932632946
3300,1000,663554.8783493519,1083893.9624783222,585618.6224199488,1.1330836365950037
4700,400,224291.0651021611,262486.73154226487,176977.28425804104,1.26734380653697
4300,600,364325.7681801177,393022.1150806301,277782.75061167957,1.311549285828115
3500,200,172229.50976052665,306916.9639255855,154001.93236168398,1.1183594070497374
1200,500,854008.4499900978,1056693.9755820585,820950.5618866894,1.0402678183536844
1300,400,617081.5289731902,790388.4779588255,588008.6987224664,1.0494428574167165
3600,600,391268.7971195882,576772.0690690994,336840.78095574706,1.1615838082592251
4500,500,293367.372093442,316683.6538107002,221889.45200928938,1.3221330236155624
1700,700,894695.6850162992,1199260.5580090494,843189.5730160451,1.0610848540453595
4800,900,443785.97184477304,496458.2607560754,367964.3747955158,1.2060568963813212
3700,600,350326.74447374657,492131.11616159417,314898.3044818634,1.112507560338178
4700,400,215535.96721844043,251353.95167984068,174507.09292090376,1.2351129321496017
2500,1000,900205.6474977251,1396387.7346241414,807028.2805198812,1.1154573751960957
1200,500,905484.9257261187,1141882.6402902338,860850.5951108997,1.0518491023514587
2200,800,791075.5977953045,1174967.3592853565,746656.6704896288,1.0594904312266407
3500,200,150801.16578416305,224373.1818584726,112828.85828240226,1.33654783075726
4300,600,347778.9645225508,402500.27842017624,282006.235218765,1.2332314718245962
1200,500,887184.5230203806,1122588.412169361,852985.2973979037,1.040093569873718
4700,400,232394.93842295208,254716.59355012618,171534.09013886217,1.354803224448395
1300,400,639269.2765429652,845456.9159451126,596610.9305273109,1.0715011137626174
3600,600,356258.23750693566,494515.7841450256,323645.4796063596,1.100766919223596
3500,200,143422.17667715313,195120.8210325054,110459.15028481373,1.2984182506143291
1200,500,854002.5597969218,1095268.9656361237,818080.9787839853,1.0439095663443139
1300,400,658600.8868892308,818637.032308675,614822.5913183929,1.0712047608350923
3500,200,136795.07550600794,179912.63902194035,112824.19494943091,1.212462234428715
3300,1000,709216.4500485451,1121632.6902569176,611385.06099991,1.1600159953019356
4700,400,214990.21885458528,225926.94492503887,165020.04461393706,1.3028127543993397
4000,800,463435.3475365487,604480.0260167216,400146.60300432413,1.15816389307581
1200,500,903709.4547860677,1256733.9627312236,838868.2816620243,1.0772960124270947
4300,600,307371.86942163086,368958.4634209964,270959.0061820685,1.1343851372672038
4800,900,429904.5682376838,508673.25072522915,375263.7901171588,1.145606316302103
2200,800,805745.8659599796,1164246.9622056198,744178.8416897631,1.0827314898263163
4500,500,279985.84894742625,321226.7820410753,217101.7938902692,1.2896523972940583
1700,700,905810.816215253,1260361.18664182,852386.4189880381,1.0626762651740052
3600,700,459348.3538318748,728401.6365578519,395900.4027005882,1.160262406146808
4700,400,213662.11623380857,243564.23832469698,170057.31249232145,1.2564124006337922
3500,200,167423.21454856984,247706.31693025684,123804.52267506633,1.352319050475917
1300,400,669432.7458697307,842414.7739348959,642242.6090153535,1.042336239409689
3600,1000,631543.1592595523,1016965.6281781882,545931.905349983,1.1568167258051827
4700,400,231978.4462316996,255212.27038599865,184114.18593069012,1.259970518073105
3500,200,138582.9143789288,216204.41656677276,114602.03489514868,1.2092535224677348
4900,700,356811.5577386247,410739.26233904087,290865.60198410565,1.2267231164657368
2200,800,755613.9572293072,1118629.9515414217,706981.2684037627,1.0687892183273093
1000,500,1065667.3832183245,1278680.6659170403,1021491.8636128318,1.043246080736514
3600,700,442058.0303894514,666095.3032464604,392778.7588096783,1.1254631786329654
1800,900,1043457.3822685183,1417189.6643936697,1000350.3492479969,1.0430919357932216
3500,200,173608.27812900377,237901.49476096383,124934.25083644566,1.3895971438311052
2600,900,750509.8680666101,1075181.0396651125,692550.2417870748,1.0836901394041458
3300,1000,684975.381772164,995210.1016334253,610664.7341129532,1.1216881269018324
4800,900,411771.60269517504,469606.1874493371,365201.2705148345,1.1275196335289004
1000,500,1044790.3866142757,1193039.8122991396,998502.5340418022,1.0463572710077227
4800,1000,505286.39348707936,555880.2268667014,411169.5625479216,1.2289002871611843
4500,500,305709.49874418974,340253.8358724243,237834.46181356232,1.2853877289819944
1700,700,835001.6492873145,1162270.6531522037,773086.3432677387,1.080088474668777
1000,500,1021178.2967971961,1208521.3031839754,976958.0725062113,1.0452631750895365
5000,500,285061.5700143667,309877.19141057855,218726.61253679788,1.3032779445912592
4900,700,345581.1394839382,391101.5152597879,288572.1493295596,1.197555413046019
2200,800,761359.5101462661,1115832.2427864415,713959.0213427367,1.0663910496072782
3600,700,445874.2817277109,645730.0045218547,392971.0174411424,1.134623832136659
1000,500,1082002.1417689852,1396394.5196848174,1042775.6535030619,1.0376173802429576
2500,1000,877982.2446283202,1284447.1982751517,806077.4490290981,1.089203333607496
2600,900,786913.5264615046,1186043.8846655088,712135.0010958698,1.1050061087442153
1000,500,1033426.7007632109,1228565.7342056136,992944.4342876563,1.040769921334618
4000,800,460342.81122871843,672665.1771398486,409838.41678332747,1.1232300154821542
1000,500,1016906.0932551642,1219322.6880779853,985140.6742640273,1.0322445512818441
2200,800,797781.8200482008,1228914.7715007307,730518.6532900486,1.0920759058721061
4800,900,446209.23303818377,510283.4442430365,370985.6419344689,1.2027668529473774
4900,700,347416.3915365689,387753.43214969535,288713.40056900255,1.203326173471246
3600,700,457899.08352471946,658296.9831059908,382780.8046066385,1.1962435890568641
3300,1000,683913.8550380052,1030971.0858707869,608960.9276744279,1.1230833111901226
1000,500,1070628.3521512414,1308845.9406726167,1033020.7141330796,1.0364055023327605
4500,500,272712.4911302605,293751.2715017715,220654.31873059028,1.2359263698039424
1700,700,839587.191153642,1107638.9841050399,797304.1606450524,1.0530324970013714
5000,500,266422.40859437385,292073.51876716176,204121.41780085766,1.3052153540021827
1000,500,1062167.5705932465,1265388.6758818075,1023582.3568774845,1.0376962473576323
2200,800,808420.684502623,1202745.2379413387,727539.2781896803,1.1111711886046869
