P,n,Paper,Min Time,Time opt,mtpa
1000,200,529019.1740376555,547624.0460625481,406179.08441073715,1.3024283975752422
1000,200,524824.0036152767,601117.0068990055,410870.37447306927,1.2773469109043212
300,700,5203280.902716808,4857705.239126793,4715652.209293709,1.103406415863763
4600,400,214186.0796002148,223464.36756397106,168607.43688815308,1.2703240352458276
900,600,1450605.578373449,1635796.016844198,1327184.252922469,1.0929948687826918
1000,200,528725.4179305882,499417.55952056014,355735.5390575743,1.4862878736583478
3600,700,435247.4473800626,649644.8962790658,382780.8046066385,1.137067068520693
2100,600,653939.6665615357,903336.1946027009,585733.3113963886,1.1164460921687092
1000,200,556688.9856365811,491508.0294916207,386607.02599684807,1.4399349939416768
2100,800,831717.5272315531,1240318.963812521,780644.6033968142,1.0654240400977675
1200,800,1411451.5552914175,1700885.6082151493,1346726.3299824705,1.048061156797751
2700,500,409789.92904175917,704342.0554060693,367757.19788431714,1.1142947885160468
4300,600,344806.9740302506,403950.56051398616,291683.0262180116,1.1821290340444177
300,700,4881578.569037799,4726427.03157198,4593369.6552796615,1.062744550381846
2100,1000,1022072.0382039167,1510129.481009128,959616.0107489263,1.0650843949615294
1000,200,580637.5426642767,451178.88014646294,394884.6823230082,1.470397735481991
1400,900,1353876.9400323646,1648220.6541779595,1252118.641765147,1.0812688948738645
1100,1000,1853729.9322193891,2278127.7184821614,1756855.8672598463,1.0551405876627982
3600,400,267402.3401699509,397936.55726921814,219591.4885800396,1.2177263422142366
300,700,5155016.5856554685,4941458.63777842,4799243.052573373,1.0741311763510974
2700,500,410434.1534923281,609352.2546810816,364866.91639408417,1.1248872809532227
2100,800,811029.2156742587,1165524.7671394788,759797.1181129172,1.0674286547553444
1000,200,586804.8151973981,567797.4757238212,433315.8293627322,1.3542196601965792
4600,400,241964.17799755427,243843.00926241965,173754.21058998062,1.3925658386980517
3700,900,548573.0427595662,850822.4210674863,491290.1643917859,1.1165968352708548
900,600,1519633.7074639173,1612154.1030831186,1347363.1238229882,1.1278575764728747
2500,700,635302.103391504,1011751.196310399,575909.1663088046,1.1031290011641397
1000,200,512675.91445037606,459684.8292948115,401107.1221330204,1.2781521099003466
1000,200,537096.8277581973,564694.5041861203,425402.85318883735,1.2625604735184481
300,700,5160645.8426220305,4891948.490648292,4778074.247090922,1.0800681562794956
3600,400,267919.3806977891,392490.1849920252,211467.41085585929,1.266953520703049
2700,500,437993.24906606757,665770.0924339914,382600.2644937332,1.1447803091449293
1400,900,1373978.3029319607,1793500.5275555854,1271950.7723467506,1.0802134271257755
3600,200,154346.52630321594,167382.9711115488,112131.42306907315,1.3764787967431593
2100,600,621126.0748591141,916924.7120743409,577500.0986804295,1.0755428029854344
300,700,5249557.321755127,4977724.2409864245,4830189.707598883,1.0868221828837266
1100,1000,1912543.7001321795,2430629.6371761044,1834155.1829997299,1.0427382142247346
3600,400,274829.7934602865,377488.7540588083,219660.97023143456,1.251154418423656
4600,400,253817.87269059932,265236.80741108983,184114.18593069012,1.3785894411533786
2100,1000,1027055.7840474413,1509458.139920715,956938.6006312439,1.0732723952925973
2100,800,821650.9393462223,1132499.1849556603,769557.902847126,1.0676921597535003
2700,500,434498.7714574154,654661.32733468,379104.57662129053,1.1461185072726288
300,700,4681346.152793964,4520441.905300238,4380822.611850519,1.068599796789421
4900,200,113403.95891929393,108871.18184406585,82382.2700099313,1.3765578310190159
4300,600,338160.5726549962,404433.25286943343,286055.8032400967,1.182148968224798
3600,400,278190.1545101566,387143.2989280116,216872.07133235713,1.2827384955614194
900,600,1387584.1694663148,1518322.0926791278,1294581.9184254385,1.071839602976992
1400,900,1385484.7413087934,1764070.469774004,1300312.186577912,1.065501620003296
3600,700,454496.7803921224,678110.8771551437,399936.92104778107,1.136421161620692
3600,200,184515.44869263092,245844.89815534558,119291.6601824963,1.5467589973209621
4900,200,154644.81433627053,163567.73352871058,115155.9162563489,1.342916798056778
3300,900,601153.1828627524,865551.4196218658,545645.6450443619,1.1017281789427231
3600,200,192459.37888200243,238612.90561630816,137320.72161632078,1.4015319510171313
300,700,4805247.875003759,4649659.348817143,4518056.910321964,1.0635651498823926
2700,500,427798.4290432388,669641.7475707523,363591.54612621566,1.1765906924984846
4900,200,170155.59143227545,164708.4568940214,137320.72161632078,1.2391108161206472
2500,700,627431.7429159647,942790.4596581901,573368.9096509106,1.0942897885725433
3600,400,296497.47961669706,433669.3933326914,230688.39182996564,1.2852726453407226
4900,200,178760.58412886236,168772.0096923949,153927.2635835206,1.1613315274189049
1100,1000,1898979.91440757,2292172.0473786825,1831994.2023388594,1.0365643690264912
300,700,5064535.8827435,4691813.045053737,4586560.118843468,1.10421225308621
4900,200,158571.859067519,136921.6032429838,112828.85828240226,1.4054193358105724
4500,500,302842.67994201597,337562.8845352651,226998.1919139626,1.3341193486545484
2700,500,464456.5315272963,756934.9423424688,372830.34740534413,1.2457583851733385
2100,600,635102.1612700786,921442.0081007376,568793.2512524867,1.116578229209962
3600,200,195842.8642608332,269120.05395136203,153969.03390395865,1.271962675189572
2100,1000,1016650.4741953127,1449866.6950816188,968922.1423471136,1.049259202326187
3600,400,282079.21779550076,377636.70883586566,227828.70464673545,1.2381197454152433
4900,200,138343.82669330953,125409.76272640885,89579.42667687622,1.5443705304381148
3500,700,467653.0660796154,741149.0856496582,407211.8427777479,1.1484269781781757
3300,300,260024.64046423047,355219.1205810958,190357.43419681065,1.3659810112558612
4900,200,135362.11738323147,116340.62167573946,80588.71067816493,1.6796660009093194
3600,400,279036.3753491483,351176.8097590208,212336.4745386684,1.3141236142089814
300,800,5826263.791197283,5603905.358590576,5445506.792917532,1.0699213154549667
4300,600,321895.494470543,395076.3846318896,282034.9319136981,1.1413320055298757
3300,300,256018.34724800903,327165.26722517813,180739.3541052333,1.4165058214103468
3600,200,188959.75767078376,234279.6232484911,112828.85828240226,1.6747466964332078
4900,200,162551.39343842288,161330.80706713744,115640.3076979828,1.4056637921005668
3700,900,554520.8955455861,785660.1951603608,490315.53024022706,1.1309470358279332
4900,200,128408.30803340477,135395.8609555664,81858.59635367764,1.5686600278192506
3300,300,254401.41526631295,345147.9584853019,191540.1780203572,1.3281882573967052
1100,1000,1927344.3064845835,2328031.624564909,1826882.7830232836,1.0549906783264154
2200,900,869989.9374059906,1227930.00299741,818468.4675665429,1.0629486313536678
3500,700,460716.69413980684,716301.9282943836,404001.0090613834,1.140385008468645
3600,400,260508.84010944003,392117.3373129643,215442.83602375118,1.209178475912379
3600,700,440398.48484635865,637853.6494399332,398172.85392424354,1.1060484925226695
4900,200,164611.76844716346,154930.97874281125,124828.15119872103,1.318707093443278
3600,200,178684.7068750278,196959.28498647793,107390.84055468,1.6638728773525822
3300,300,253871.1935542963,366433.6282374889,180366.03274909366,1.4075332793256883
2100,1000,1049699.020885126,1574890.1003052685,981621.5796286091,1.069352021868013
2100,400,442388.2380407363,599479.0589926537,376442.5518514964,1.1751812749777952
3600,400,284829.31012430147,397438.5002650721,222019.26908719746,1.28290355740445
4500,500,313961.1335542895,333950.39427026245,221889.45200928938,1.4149439313642793
3300,300,248221.82863474992,342451.4670998834,183428.52217360924,1.3532346316338737
2100,600,678131.0864375379,914148.2179626983,577441.3387812807,1.1743722537578762
2100,400,430340.3837318579,549199.970071213,362515.56146718736,1.1870949263258306
3500,700,467763.9530963034,691522.5027020677,404198.76079660363,1.157262214694632
2500,700,629703.4986717588,1023609.2184648019,579622.7649118659,1.0864022891984029
300,800,5844664.826177278,5647268.711153238,5475482.250257278,1.0674246685582174
3600,200,167488.9963069445,183435.8967016156,109690.18953416894,1.5269277682738527
3600,400,295658.7421199533,410784.63549377874,231920.94214443318,1.274825547818904
3300,300,244553.7159801571,320540.7082725713,165589.64808475002,1.4768659684269194
4300,600,376687.7853912794,401146.76428160904,277782.75061167957,1.3560517510961723
3600,200,193263.96040910258,252908.04913192702,120365.50815631449,1.6056423752070021
1100,1000,1956585.8630144156,2267199.3721215315,1849760.4535717624,1.0577509424187226
2200,900,915378.6418776122,1354094.320217073,841614.0922042098,1.087646523931427
2100,400,432352.5987915953,593740.2990180904,376561.66325388785,1.148158830231456
3300,300,234126.28525984756,347721.6460635009,181416.122934948,1.2905483893722076
3300,300,233251.1711697929,337590.6228728066,183812.45345439637,1.2689628302451348
2100,400,439535.87957352,570587.7338387258,371780.6937126122,1.1822450358685994
400,900,4715475.559857886,4659062.279528965,4501576.5716159865,1.0475164611417715
3500,700,444901.02983899176,697966.3011753879,393717.399023971,1.1300009370728992
3300,900,645504.1983207625,987203.7494695375,561076.0614694732,1.1504753858686643
3600,200,155141.5659621134,210002.05912732956,111418.64503695011,1.39242014575445
2100,1000,972853.604158238,1324631.011098214,910869.8637947357,1.0680489527947215
3300,300,235307.7691330833,320978.97981186514,183179.2307370784,1.284576685829772
300,100,949188.7848882887,692134.7208722328,676324.7595830691,1.4034511844183124
2100,400,471615.4009204105,650274.5816249923,395465.81456565537,1.1925566851799596
300,100,1062184.956426194,708320.1813862087,660372.9778401948,1.6084621752697374
300,100,1170749.6699870985,718528.3526304456,678287.9602926127,1.7260363422668425
300,100,1048555.8573761277,701029.468308168,678523.9981816225,1.5453482267188106
4500,500,283824.28264084907,325173.4709559927,217101.7938902692,1.3073327380440887
300,100,1145485.8658033488,701526.0408838555,696079.4643997771,1.6456251396398982
300,100,1189925.1914942933,641781.8182384024,614923.8920349259,1.9350771809443843
3600,200,192748.03675280415,230712.36627886654,124905.70748891056,1.543148352687701
2100,600,594548.7912934534,806921.8016285396,554820.8221823308,1.0716050435073017
300,800,5698491.153764923,5595891.062593424,5457311.505724929,1.0441938576874321
300,100,1179466.5839856162,718406.2090666877,678903.829991927,1.7373102520273622
3300,300,253470.69285580143,304843.68491750397,187496.74666632205,1.351867151630581
3600,700,457332.13383274415,657953.2186750872,402515.80896657356,1.1361842780955784
300,100,1179776.9665775357,671845.7604286302,662906.8832070059,1.779702393298467
1100,1000,1973335.2038901064,2335467.5249039126,1874004.8338364356,1.0530043296901872
300,100,1028685.7640195307,651030.5507982327,628969.2522897491,1.6355104168838497
2400,100,122147.44626003035,139516.2629948935,84540.59494788364,1.4448377887017478
300,100,1064217.9839622672,747530.0014950562,710949.1481564087,1.4968974739219174
2500,700,580017.0877607925,891816.5599301821,525698.7134220623,1.1033260553086424
2100,400,459486.9991269065,592177.7259985642,390563.49368011794,1.1764719605443688
2200,900,875837.5378138253,1259452.1146349865,826260.731022549,1.060001407461204
400,900,4904473.994805224,4896786.989991315,4628877.507123154,1.0595385138746853
2400,100,144379.63523995638,170777.23909220248,83145.65632235991,1.7364663606742035
3700,900,529745.8151191958,797234.8070421785,481669.9410208375,1.099810824807684
2400,100,146343.70874838732,204849.16467835545,84785.99503657658,1.7260363422668425
2400,100,142661.30728349538,175375.42982809828,84815.49977270281,1.682019296777283
3500,700,471728.39430663927,712295.200793348,411363.6902205748,1.1467429078480327
2100,400,420960.36747156084,563890.8215801108,364005.38492343156,1.1564674175358964
2400,100,143080.22097271867,121836.62996453897,87009.93304997214,1.6444124935775306
4300,600,360957.1207973423,408793.3126530994,282006.235218765,1.2799614892108024
1000,500,1149570.8498916673,1316557.4334400916,1021491.8636128318,1.125384245182182
2400,100,163679.9884805205,151414.39661046557,76865.48650436573,2.129434105269391
2400,100,170115.3063280079,176021.90128691666,96624.49385290666,1.7605816035318924
2100,400,428410.13182043034,629701.6530561092,369330.57604071626,1.1599638903798772
2400,100,148966.87005684947,131273.56500889504,82863.36040087574,1.7977411166549204
400,900,4915168.130221191,4815759.185288682,4544434.020624019,1.081579820042423
2400,100,128734.98051835776,151178.37795478405,78621.15653621864,1.6374088882685545
2400,100,137679.30648388542,203753.12838424052,101287.19980986493,1.359296206651337
700,100,409037.9267500468,326695.9163369801,289853.46839274396,1.411188656869239
4500,500,321002.32183929835,360120.7455788341,237834.46181356232,1.3496880115335474
700,100,469269.53114322416,366430.920869454,283016.9905029406,1.6580966757836695
3500,700,456534.96809999883,755463.8114626018,409549.22117922193,1.1147255189144056
2100,400,439328.43967151496,613496.4299007499,380604.4612923385,1.1542913558600438
1100,1000,1804570.4203732468,2081781.253127302,1738933.3763354046,1.03774557722054
2200,900,874796.7111450417,1409240.7012576943,824621.5735858364,1.060846258655374
700,100,501749.8585658994,380448.9214776427,290694.84012540546,1.7260363422668425
300,800,5514697.866171557,5363881.455069947,5184529.301627593,1.0636834214516473
700,100,449381.0817326262,352653.90541640704,290795.99922069535,1.5453482267188106
1000,500,1118872.552146853,1207511.9382416897,998502.5340418022,1.120550538432596
700,100,490560.7576207497,324383.8942786189,298319.7704570473,1.6444124935775304
300,400,3131806.4841420166,2701397.120893384,2635097.862960475,1.1884972198427197
700,100,512702.0181302268,317315.6912704881,263538.8108721111,1.9454516639639405
3400,900,579076.0328970909,860895.8595837939,529597.2437195278,1.0934272029628742
700,100,506399.53877621493,350375.23317301774,290958.7842822544,1.7404511089961283
300,400,2967871.5235010046,2600891.075603098,2537608.9302703114,1.1695543344359451
400,900,4814088.053429212,4829983.339320094,4535418.6547221,1.0614429273066055
700,100,505618.6999618011,309467.20224162936,284102.94994585967,1.7797023932984672
2100,400,463444.6310015151,642683.6738206407,397578.7579618855,1.1656674852984574
700,100,440836.2534748913,302668.7425200372,269558.25098132103,1.6354025590759562
3000,100,102417.16027733944,118155.66181812191,67632.47595830692,1.5143192501258724
300,400,2986559.4794094944,2716246.314260827,2635931.6427772148,1.1330185619923203
700,100,461339.85477736255,403697.9792942631,304692.49206703226,1.5141162542195752
3000,100,127060.79001959889,137272.40783368572,82865.58990685953,1.5333359741047463
3600,700,401968.78458472923,600746.4349111515,365068.55098754325,1.1010775469356853
300,400,3089501.9545001523,2662879.630493306,2602464.8559882855,1.1871445439085149
3000,100,117074.96699870985,172638.61242364487,67828.79602926127,1.7260363422668423
3000,100,121530.72357802151,162771.20903139148,70274.43572592597,1.7293731685302716
300,400,3256430.3511157464,2877216.945832239,2768260.7019595876,1.1763452585266245
1000,500,1106035.1974715148,1205697.4247496256,976958.0725062113,1.1321214580214063
3000,100,116540.18909418378,114769.32032037874,69607.94643997772,1.6742368516025004
3500,700,465325.5148003974,697257.5262698359,414016.2606513328,1.123930528883925
3000,100,137566.96859745195,130369.95293628656,67935.02440692892,2.0249785703090297
300,400,3293060.351450422,2801303.609510249,2733944.4557608254,1.2045088716090981
3000,100,147065.02562624653,153446.0836720278,96621.71431835281,1.5220701336522682
4300,600,308314.40435036976,384643.8237085426,270959.0061820685,1.1378636521245602
3300,900,617061.6610403605,957451.6917334712,550840.487348366,1.1202184211454205
400,900,4678395.480790844,4666854.375354497,4455446.954442747,1.0500395423013138
2200,900,852940.1407313389,1293880.2427376173,810081.2644441358,1.0529068849859304
300,400,2891995.45567561,2616867.8835398983,2548037.694464021,1.134989275064057
3000,100,122162.9945147946,115479.72476110033,66290.68832070059,1.8428379250460547
300,800,5639761.206743779,5380247.586829386,5235699.489846736,1.07717435228676
4500,500,274070.6696716081,311487.0400504461,220654.31873059028,1.242081601884425
2500,700,574679.9742545695,841640.9844304606,542166.8292386356,1.0599688938210994
3000,100,112901.54506886694,134959.0658478886,62896.925228974906,1.7950248705775567
300,400,2941370.699820226,2669014.2420639014,2585314.032285014,1.1377227923141366
3000,100,126845.29652320188,173849.79454246786,100775.01706203852,1.258697842195493
3400,900,626909.4398448168,983356.4315126631,544573.8243674298,1.1511927525584378
1000,500,1147693.727747553,1364809.6852932572,1042775.6535030619,1.1006142346074472
300,400,3111882.8083626083,2750655.9589115013,2664231.2290463694,1.1680227956326714
2400,800,749665.0100780323,1101808.1576727612,680688.3491146915,1.101333688248157
300,400,3205752.283803721,2862889.28672454,2783051.3057331983,1.1518840048689514
3500,700,415708.1821477027,646666.6583654257,375499.0810157588,1.1070817564271387
400,900,4646691.560219273,4664534.084068147,4415572.497546189,1.0523418113509675
2200,300,366375.41266736493,457986.57753188076,285536.151295216,1.2831139279753379
3700,900,540986.4895556808,823132.6441279257,477359.18892391236,1.1332901976291696
4000,1000,576711.4021237831,765856.4630646567,511731.1441895306,1.1269812452731736
300,800,5699103.405878357,5537326.923224709,5357136.79079369,1.0638338404336325
2200,300,359115.40094561817,465703.5364906413,271109.03115785,1.3246161494949518
1000,700,1522120.406012484,1743376.0630370995,1425241.4497221177,1.0679737151268334
2200,900,878546.8640574475,1294250.4333956428,802831.3631902162,1.0943105916619402
2200,300,361509.40371205047,488515.14857566974,287310.26703053585,1.2582543862716489
1600,900,1214055.065314729,1553889.758233725,1125394.1429039966,1.0787821075574016
4500,500,272942.50990569236,298055.90592722286,218920.1498364505,1.2467674177530053
2400,800,742639.5326690247,1111228.2934148693,684435.2812821597,1.0850398174650353
1000,500,1067201.638958402,1274523.2199920947,992944.4342876563,1.0747848541233007
400,900,4898160.2938340325,4768550.431863624,4503165.481405905,1.0877149227713498
3500,700,437344.3657226183,648047.6493848593,387262.02088473976,1.1293241839813268
3600,700,424908.8743651216,624447.2669216528,376504.7425268303,1.1285618117674625
