P,n,Paper,Min Time,Time opt,mtpa
2100,500,540517.3872750247,778364.3638290442,491914.62577765697,1.0988032454219727
2600,100,89430.49318208336,115191.53741290962,76489.25575465453,1.1691902646946768
3600,1000,657611.4435118106,949693.3381578884,568590.1602105895,1.1565649382118224
1400,1000,1500868.2370546688,2012997.1029261446,1409724.2144500169,1.064653796586881
2600,100,100690.17455853261,154441.52319033895,72573.37526420182,1.3874258182421884
500,900,3593964.697253067,3863704.611642093,3564357.563554198,1.0083064432147897
3800,200,165573.7357397806,216294.25322765877,115640.3076979828,1.4317995086298858
2600,100,111749.28059620905,205140.69340656206,101090.2064453163,1.1054412145914319
2600,900,744856.6982514156,1064970.7111049502,692550.2417870748,1.0755273095124014
1500,600,860338.4949308255,1140214.2658507288,808500.1381526012,1.0641166950158765
2100,500,530536.1384601165,759277.934048093,487420.16994165926,1.0884574976115944
3100,900,645003.8046157301,936095.7095851678,580848.5898859337,1.1104508401103206
3800,200,131069.20796444287,180545.09610271908,105554.50582447906,1.2417206346680345
500,900,3594557.845963117,3826503.2936249734,3532457.9980369518,1.0175797838107843
1500,600,848045.6717737541,1165687.5126424748,796310.5517534814,1.0649685225272372
2100,500,513859.71782040887,783272.8750002041,467474.84501942014,1.0992243182605084
600,900,3107361.113657734,3375405.09104426,3029622.680416013,1.0256594439116906
100,1000,19915291.867230866,19736139.00230024,19736139.002300236,1.0090774018621247
1400,1000,1451587.6881038083,1926937.4786101845,1380386.7528470221,1.0515804249134784
1400,900,1341379.4850011063,1726123.5587865084,1286164.7347474247,1.0429297653418592
3800,200,154452.40607539364,217940.86861599825,124853.127638188,1.2370727830141461
1500,600,869127.6571390213,1118373.20061338,808417.8742937929,1.0750970318392112
1300,1000,1589275.6310142705,2038546.8493301424,1511811.4301999528,1.0512393273836222
2600,900,812608.8712949541,1197023.0099633923,712135.0010958698,1.1410882347370512
2100,500,555165.4140067057,935876.7071349756,479353.30380687106,1.1581549758763716
4500,600,349051.15125575254,380771.54327658133,277514.5116622374,1.257776212007905
500,900,3702827.101904717,3882939.158213685,3602532.3851247244,1.0278400597296837
4400,800,443588.38136275986,493817.6127768263,373328.3352448144,1.1881990716613342
1300,200,325115.51895524975,369596.8687692518,310517.78696051025,1.047010936596028
3600,1000,633194.6307458845,1046550.198880135,545931.905349983,1.1598417761276647
1600,1000,1328271.8687234584,1825665.6292388528,1228346.7870374618,1.0813492433411227
1300,200,363899.0704180144,435618.4603884336,330346.13588998973,1.1015690237684461
3700,200,130334.58213703292,164928.00953602066,109100.8440672063,1.194624874366202
3100,900,695253.2842990013,1060118.650278516,597274.5170481489,1.1640431065686232
1500,600,812475.1321883522,1054522.693211783,776749.151055263,1.0459942326097855
1300,200,352368.55442189024,463801.26456930424,312445.4495467209,1.1277762404064058
1300,200,351885.88657725725,511646.9216380154,316054.13421005325,1.113372199533988
3200,200,140133.69001818015,199678.25505949205,126147.85095270729,1.1108686272484827
1400,900,1411784.4003618963,1808876.1692766529,1322536.4306066153,1.0674824282264537
1300,200,316679.3645203657,416398.3255089484,273642.7223519802,1.157273110713423
1400,1000,1521400.0790027098,2001984.944778514,1441121.9294997877,1.055705313936057
3200,200,188538.06536246315,270633.7540225226,134203.11770530834,1.40487097905182
3700,200,159347.01459713274,220959.30545966153,116067.56125864504,1.372881560266815
1300,200,329678.74468019686,390715.76285442896,297390.01999757544,1.1085736659316432
500,900,3553367.578097404,3734123.632059631,3505932.1969424114,1.0135300338085151
3900,900,573618.1328508944,783979.4049091596,474756.6673972465,1.2082360759578903
1300,200,318929.4268123975,364377.8936987431,303757.44794077554,1.0499476769194482
100,1000,19541629.89412006,19325414.53985829,19325414.53985831,1.0111881353859606
3200,200,189846.5847538531,276218.2142865776,137362.30372257222,1.3820864939574855
600,900,3066272.3142593126,3400920.439566335,3023612.4364814004,1.0141089106736034
1300,200,362822.31206963625,476235.52228701505,333319.8687405632,1.088510905277105
3700,200,166202.29534025694,242454.05701927008,137320.72161632078,1.2103220357713556
3200,200,191147.0955707181,339352.58038327325,154125.95210631838,1.240200582435734
1300,200,332095.54560592474,398461.1748996981,308543.94010232337,1.0763314472998267
2600,900,786022.440955694,1181435.2246298408,699143.6954806184,1.124264505332272
1300,200,350212.2627621295,468065.1063728723,327232.96399141336,1.0702230560467592
3200,200,160584.22459262583,248746.8339965556,112828.85828240226,1.4232548927393684
3100,900,652581.2453877196,1026569.0763793366,586378.5833063251,1.1129008868436283
1400,900,1368222.1832984993,1799025.0633880526,1298409.7201782912,1.0537676682754822
500,900,3647565.434706182,3878060.398286297,3561462.162570901,1.0241763826779295
3700,200,168461.53925399497,290290.76156682085,153939.42557382103,1.0943365458591368
3200,200,160960.92311133092,208409.3682467311,120814.69562401502,1.332295895627252
3300,200,132007.43919661577,179188.40688618654,122325.18880262524,1.0791517306350786
4500,600,403189.3201335453,426690.07227468444,314954.4837664354,1.280151072345245
3600,1000,618502.9423660081,963931.5339473526,548226.0833972287,1.1281895573689054
3300,200,175125.1441271939,240655.22792409168,130136.35656272323,1.3457049878508542
3200,200,143759.73425040353,202526.94940058998,123401.46322594005,1.1649759289092774
1400,1000,1520192.537094825,1999171.5502975313,1439424.0161233896,1.0561116947242262
3300,200,187735.5753826825,278888.78503696655,137340.04259498307,1.3669398365946068
3200,200,182440.31974720876,260613.947086955,135411.1966758538,1.3473060147598643
3700,200,147588.00799959907,214367.4508790554,112828.85828240226,1.3080696751375187
3200,200,139901.55423229796,211020.37188478388,125345.97566656888,1.1161232220526025
3300,200,194233.50399525047,301454.2748961018,154082.1067420537,1.2605844254220482
500,900,3717749.915004919,3972753.36833222,3640874.122418153,1.0211146526910706
1300,1000,1620039.8868275774,2078110.2539666821,1518164.5386384798,1.0671042865225013
100,1000,20577383.836778127,20175707.012997024,20175707.012997027,1.0199089342208598
3200,200,176187.19967144477,272136.5440278851,132938.39162151166,1.3253297074111339
3300,200,152059.2678424216,222076.13976946336,112828.85828240226,1.3476983650922758
3700,200,139081.5902401101,182741.45489343957,104488.38540455353,1.3310722498162846
600,900,3034929.97386109,3296692.61915541,2970297.969628498,1.0217594345393826
2600,900,769289.7906052693,1236090.8808033122,697756.7161110924,1.1025186470333994
1400,900,1364556.31771943,1805975.5554123071,1295833.9013491715,1.053033352730398
4400,800,447462.49606972287,522933.22525388614,372089.42084488156,1.2025671008159708
3300,200,153412.9178867198,227072.07416828896,117153.64424146911,1.309501884299182
3300,200,146624.9056950011,192147.77648747948,119662.02494636612,1.2253252923032185
1600,1000,1310919.0484660447,1797534.2150595696,1233508.6876437648,1.062756234794056
3100,900,662324.3762998367,1049731.0432570067,585215.3102867226,1.1317618740619328
3700,200,130414.34224632014,164953.6289183155,106725.58981702923,1.2219594426219897
700,800,2399605.106591486,2696753.2936668056,2333788.625536085,1.0282015604734909
1400,1000,1514325.858590501,1953976.0627858425,1435407.9009468658,1.0549794644376536
3300,200,187014.2154322829,257250.52712798782,131307.82707961582,1.424242709605503
3300,200,139196.056784919,221859.58632200176,121547.61276758194,1.1451977839423604
3600,1000,652815.5427480107,972986.040613526,536817.0705516197,1.2160856622483966
4800,700,379011.2122792631,421033.1132885064,296925.3020254412,1.2764530664577336
4500,600,324215.72571031714,377475.45327993855,278719.33616387774,1.1632337037416343
3700,200,169367.03934772874,216452.37806845913,117112.38631425194,1.4461923685276123
3300,200,173775.62718450493,255654.58080011376,128909.95551176889,1.348038842264902
700,800,2397792.814463703,2683602.026429758,2346635.250110262,1.0218003903039627
3900,900,562799.5562235564,757586.2645155354,466095.7969870789,1.2074761451649785
1400,900,1367150.3241901204,1739524.583533818,1272984.8441264993,1.0739721925976549
2600,900,768552.7592819805,1147375.0995502702,685453.3776065765,1.1212327262367066
3700,200,132251.57589607532,194382.54741085562,108407.33030622173,1.2199504915627013
100,1000,20549368.109767385,20151936.22572746,20151936.225727454,1.0197217716247304
4200,400,223295.97439687967,278111.72574378224,188221.2759257482,1.1863482132857721
600,900,3019496.349870396,3254807.8469246295,2943714.9983641263,1.0257434403630727
3100,900,637183.971067446,935005.4686348615,574896.381218419,1.1083457678356168
700,800,2408707.534677632,2676826.3341433904,2338847.788167827,1.029869300115734
1400,1000,1523482.364764514,1943769.4804115042,1453383.2135206705,1.048231705576147
3700,200,160094.54814958002,201766.3466213342,124878.707025026,1.2820003663034139
4800,700,365090.2291062344,391977.35885852587,294584.0691072587,1.239341388054845
4200,400,221146.99092304657,270563.7137167086,181257.78073359368,1.2200689538844165
1400,900,1325159.143505041,1738363.6252193253,1261592.142156054,1.0503863326545069
700,800,2276254.339446159,2591620.311951394,2221941.1292689685,1.0244440365506264
1300,1000,1570791.247055876,2000200.412115718,1486570.34921987,1.0566544986452904
2600,900,759403.3073691973,1118022.8718036034,679318.8457763368,1.1178893565087813
3600,1000,667569.8695270702,934699.612606549,560436.3059165841,1.191160998099991
4200,400,253324.28752400095,280056.9580999269,188280.83162694392,1.345459786506217
4400,800,420453.41963620164,478868.12811689416,353490.63420188136,1.1894329833816115
4500,600,318952.90668605047,379125.0176833628,273342.2119849813,1.166862975059173
1600,1000,1294053.755330814,1754158.2461252066,1207838.4087411445,1.071379868338122
4800,700,349826.04943711864,403517.43090630654,294728.2630808568,1.1869443594595002
700,800,2302130.089887276,2586566.3362721843,2243871.209934315,1.025963557843708
1400,1000,1550768.0539040936,2028023.0607778523,1472432.3694429137,1.0532015500928018
100,1000,20577513.605068438,20095710.613256082,20095710.613256123,1.0239754145093278
4200,400,247026.80186097918,281720.52739777893,185890.3468563061,1.3288845065845822
3100,900,664593.476281616,1022909.3084979631,569751.2900059599,1.16646243359039
1400,900,1353612.939997412,1715699.2584512553,1286618.7089731158,1.0520699959957571
600,900,3067094.918407582,3346221.0360230557,3002110.3209372703,1.0216463056061256
4200,400,250794.89510273078,298846.9468391701,197732.90728282768,1.2683518315138398
700,800,2349974.69561177,2675003.368256141,2295915.76748301,1.0235456931366538
2600,900,754400.6175077583,1137859.9221877821,692794.6894470624,1.0889237879549354
3900,900,544900.2227940471,745668.9537311794,465171.1440740616,1.1713973012635788
4500,700,397732.12088426895,444931.0860962875,316720.3221604706,1.2557833932827103
4800,700,351002.23559419817,398575.84986858437,287085.60345497885,1.2226396286334253
4200,400,230265.43997231705,301323.86816150125,195281.74684005897,1.1791447162796564
700,800,2346729.23293605,2662080.848707092,2286552.0171675663,1.026317886195752
1400,900,1308326.7789261038,1609272.6551538166,1252118.641765147,1.044890424346465
3600,1000,661510.4270111029,937762.9713486959,559776.006270207,1.1817413029521457
1400,1000,1439876.9995800161,1775921.7048170178,1366304.7956921037,1.0538475778756557
4500,600,324235.75212969567,359309.3151124632,269500.04605086707,1.2031009154948251
3400,100,77844.99590081886,114847.83207026131,59675.71408085905,1.30446693600249
3100,900,641143.8082156506,982417.837696307,581053.6105039878,1.1034159269048212
100,1000,20649674.260035615,20347364.989289414,20347364.989289388,1.0148574162259025
4200,400,236707.76430798872,286763.8618669877,182002.69246171578,1.3005728712380458
3400,100,94641.88214632396,123527.55988830213,82739.16147748545,1.1438583671418692
3400,100,75567.74749350791,157871.05954334626,59848.93767287759,1.262641417405706
3400,100,91394.57863559222,141602.16806704408,70156.3045836674,1.3027279469458992
600,900,3009792.877721214,3196174.5107969088,2921610.164118676,1.030182915806339
3400,100,72424.80428974629,103854.83922153075,61418.776270568575,1.1791964719500887
700,800,2400614.144980413,2712082.6854815143,2341933.8101904425,1.0250563592082043
4400,800,418451.33302123396,496396.29672034335,356979.51067136833,1.17219986165104
3400,100,94261.48199212813,106093.25258017599,67808.79477229004,1.3901070253301115
4800,700,376762.3238093731,419591.37409422966,299952.6907858358,1.2560724920396826
1300,1000,1627438.869800483,2081383.705434963,1551977.462538233,1.048622746839915
4200,400,225755.72215979843,271199.1804683321,184665.28802035813,1.222513037398292
2600,900,735163.3928727452,1050210.4568723668,674217.7301812329,1.0903946306412466
3400,100,121016.0288597123,156815.1498282996,96621.71431835281,1.2524723838058203
3400,100,78368.87629110448,107185.95103046301,58491.78381238288,1.3398270865268698
1600,1000,1370405.5613181929,1820749.449125803,1260981.6883123142,1.086776734365057
3400,100,81166.11592617072,143460.39171771926,55497.28696674257,1.462524032477669
1400,900,1338695.47090949,1784679.374662714,1271950.7723467506,1.0524742781040144
3400,100,107613.3350579133,176981.39093409266,100533.9898865908,1.0704174297599098
4200,400,237961.09442693123,288010.70987446595,190302.23064616925,1.2504377569245342
700,800,2322761.966828894,2528315.308592684,2279391.3543387516,1.0190272777895677
3100,900,629536.7044341868,911705.2890934425,565472.9349907115,1.11329237082678
3600,1000,655191.7405042906,973584.3237082149,558214.1837015589,1.1737282205186303
4600,300,187497.1775277404,210535.02572673958,142348.1066563424,1.3171736662462055
4500,600,348154.75042276114,389767.6592124963,265436.8505844938,1.311629299609764
4800,700,359063.0495527295,402869.84908479836,298629.6404431826,1.202369091761489
4600,300,195540.6962007569,201302.18228575058,148288.0517849619,1.3186544286408042
4200,400,245163.3722907383,303565.7868360027,198789.37898094274,1.233282047298117
4500,700,366885.0125284661,417277.02104699844,314223.0070477426,1.1675943654651681
700,800,2346384.304874901,2589464.094074782,2308673.708541378,1.016334311857932
1400,900,1376332.3909367016,1750789.2893799574,1300312.186577912,1.0584630407555091
100,1000,20838924.235777628,20614053.172200803,20614053.17220079,1.0109086292588052
2600,900,765665.9012820591,1138345.5956480328,684896.5697251733,1.117929239431431
600,900,3033607.284007869,3310677.562355263,2967885.135475751,1.0221444380533895
300,500,3563732.226955264,3523116.3144240226,3404972.8787094397,1.0466257306301945
4600,300,181989.52909405695,198955.37382048604,143441.4983667211,1.2687369496711778
300,500,3398667.0954667144,3431381.02891756,3328341.7801393406,1.02112923490821
3900,900,534702.9891921338,718275.0205828066,456968.91840438434,1.1701080044112768
700,700,2090394.5842825028,2347212.27915288,2036059.2138887395,1.026686537416555
4600,300,186458.79167368702,209711.98631162924,130823.99861272547,1.4252644289344467
300,500,3329527.055239101,3346470.1055767094,3256526.908354038,1.0224165649292791
4800,700,376744.8568869572,430472.6994547155,301886.85672493017,1.2479670727441947
300,500,3618121.0610284875,3641953.5885894774,3475918.845010206,1.0409106835800892
3100,900,655020.0228752622,1017352.2254490129,574429.3810598229,1.1402968658510286
4600,300,180825.72867222593,205727.46853197846,131967.49793690105,1.370229272352242
700,700,2083763.3528772248,2262093.2119943555,2020005.0453069168,1.0315634397638946
1300,1000,1612669.1966091967,2067402.6973496443,1550148.9404405733,1.0403317736364446
300,500,3407195.82302925,3421761.991854012,3309814.780958854,1.0294219007754217
3600,1000,641190.3259865519,930184.3056493517,565204.5830358163,1.134439360952458
4500,600,356425.9194223691,389524.72977234214,269472.6247645976,1.3226795105207105
2600,900,788146.4480916674,1195193.584027817,700168.1004650295,1.1256531789554616
300,500,3325558.43373175,3359123.426242157,3283802.2475467576,1.0127158041310762
4400,800,434188.85125879786,503524.96268817404,365259.3266450243,1.188713934417238
4600,300,178267.0410607202,189593.02252215287,144863.04739585196,1.230590162676812
1600,1000,1346740.7909161837,1749477.8623848497,1259496.0141079659,1.0692695934174978
100,1000,19683974.377668034,19128267.13968944,19128267.139689453,1.0290516246934642
300,500,3512749.2737864247,3544829.4741444313,3443402.3804435986,1.020139061800234
600,900,3104817.1641671294,3406903.9787048935,3034061.7686817944,1.0233203543235958
700,700,2059784.1799464289,2309856.7440238437,2020993.803983018,1.019193713452739
3000,1000,768590.5899463159,1127456.8220266975,682308.1922527074,1.1264566345139997
300,500,3464531.894447494,3501359.8653012146,3411941.189591615,1.0154137196198783
4600,300,170085.8600308708,185950.3731544891,130146.34906202793,1.3068815318807572
4800,700,332340.74578336626,378943.25489833753,273801.4132406574,1.2138021562776076
300,500,3315648.7491843384,3383512.1117392117,3272323.915135941,1.0132397755148874
4500,700,365778.2677502482,413527.66217902745,314376.8139529139,1.1635026869539844
4600,300,173879.95782334675,200866.5890925219,131865.45573902348,1.3186164401348195
700,700,2020148.7819400278,2236852.0803063624,1968586.995119855,1.0261922825600265
300,500,3441200.8086522575,3547624.279839805,3355473.1266480973,1.0255486123024913
3100,900,657580.1292096005,1021030.8619843015,587237.7616803473,1.1197851570852198
1900,800,941239.3318674989,1272266.9768070953,859816.8620396103,1.0946974564266427
4600,300,172058.77730178216,198208.2389970038,131411.18726790408,1.30931605504036
700,600,1768833.6740063368,1976684.4586035665,1737327.092491367,1.0181350890405956
700,700,2097084.8636992814,2352566.188896033,2056818.451102874,1.0195770378152804
3600,1000,645926.1881053841,984552.9835419945,572612.5881166887,1.1280335108067086
4600,400,203162.20505437077,232544.331344211,171854.208453944,1.182177654432112
4600,300,173037.92191940956,204089.42798442589,134508.53565192668,1.2864456599779435
4500,600,304771.9685164207,365367.49236333504,258916.38368508767,1.1771057674245358
2700,100,87349.89041861243,131322.46163172432,75147.1955092299,1.1623839030411154
700,600,1782852.1054131563,2055928.5886686186,1747348.7935487502,1.0203183886328162
4800,700,358490.3865185782,385445.16081657156,282378.55689512275,1.2695382767740537
2700,100,101846.20808967731,168780.05034396274,82989.09935373723,1.22722392317529
2700,100,92675.72474536307,171036.20330271753,75365.32892140141,1.229686462882882
4700,500,301902.9777869857,309918.35112982424,218726.61253679788,1.380275469388502
2700,100,101873.76723820025,159469.97624672164,75391.55535351361,1.351262309956475
700,700,2090655.1579817275,2320753.8155580442,2047746.1058961095,1.0209542833274443
2700,100,85921.74297137427,115253.90684966353,77342.16271108635,1.1109301829629095
3200,600,427892.87780850125,638794.4882579414,380040.3014824865,1.1259144783838668
700,600,1685984.2603864048,1940132.157768968,1654425.0150743444,1.0190756577206628
3000,1000,753415.6006031482,1230221.1021454714,655118.2864199795,1.1500451387494208
4600,400,209258.95152559056,232016.97681101522,165496.2345828464,1.2644333090299815
1300,1000,1617913.9385449213,2057165.7950085842,1545823.8933273938,1.0466353544725935
2700,100,109293.79750817895,138168.42717599293,68324.87689276955,1.5996193843086883
1900,800,932831.3618186471,1330564.4153279497,864549.8289879913,1.0789792913504865
2700,100,125788.05595736523,174629.07364955446,96621.71431835281,1.3018611483430533
2700,100,87630.98734631744,122641.88054201903,73656.32035633399,1.18972800870824
3900,900,529298.4773449467,724294.0877243768,452879.2305175579,1.1687408953156355
700,600,1852759.970967692,2118814.655235126,1791006.1500288872,1.0344799602937202
2700,100,87634.2376600948,149541.33955948582,69885.47247663878,1.253969309421054
4600,400,226113.88804996808,244631.19981005177,171908.585398514,1.3153146919672265
700,700,2126570.267345411,2417568.8181469333,2070081.303256664,1.0272882828321177
2700,100,111802.7462247434,213884.82564468065,101002.65383885024,1.1069287981593505
4400,800,456179.55424946646,514683.6780855919,363769.63909484015,1.2540341612471229
700,600,1820336.5541122498,2026381.0838246471,1791767.1610535,1.0159448134108853
4800,700,354396.59938787465,393113.0925465976,286660.00742771674,1.2362959262018374
4500,700,376126.55467741255,419527.88739173533,306224.6436853108,1.2282700378090272
1600,1000,1346931.0001351405,1827748.613061961,1255981.9133285074,1.072412736076435
4600,400,218312.69029048108,242635.40239287476,169725.96886880122,1.286265689013315
2500,200,176338.02774982565,224432.07041639063,161469.24921946533,1.0920842736448908
700,700,1921820.3105369734,2156944.241472189,1877495.4050787939,1.0236085293941475
3800,400,242132.66082842613,383719.76571995165,208034.04181266908,1.1639088426040496
700,600,1797495.8125961695,1933562.5035592713,1757199.9341891657,1.0229318688346059
