P,n,Paper,Min Time,Time opt,mtpa
4500,1000,527290.3265612689,601147.6582558154,447820.8050161656,1.177458306212983
800,1000,2709862.6955871764,2832360.9436624767,2415676.817482289,1.1217819685050003
2900,400,337477.4160838301,441305.777030557,282821.84025111987,1.1932509023496245
3400,500,350452.48208694794,526966.7306672131,303829.62180384697,1.1534506741189336
1500,600,908059.8286160004,1108279.1793493922,796310.5517534814,1.140333788892344
700,700,2320965.9491598373,2292265.1538102343,2020005.0453069168,1.1489901743325561
700,800,2663986.839281779,2674375.2056415286,2338847.788167827,1.1390167640488715
2000,400,459944.88832969876,585656.2010799937,390369.72839824285,1.1782288811607788
4000,500,309613.7765638632,409960.2053079929,258255.1785332699,1.1988676406114234
2900,400,320337.39295537584,488944.05477796297,263590.1063238642,1.215286102437351
700,900,2952778.3959444948,2993153.1975064557,2600624.373155824,1.1354113367634622
4400,100,67082.62171503306,75289.76766912761,46113.05178975472,1.4547426186600236
4400,100,94936.9671338129,91107.48617058914,82739.16147748545,1.1474248159941365
4800,800,394473.763469508,439405.8193985547,332411.2391744013,1.1867040490244833
4400,100,66969.181462201,77033.64153663693,54290.25884700422,1.23353954990208
2900,400,307301.34690882295,482139.2563236057,267446.279201898,1.1490208344863078
2700,800,700513.419401716,1001409.1196428973,605056.3103241703,1.1577656615570255
2200,600,620030.2191637913,859341.438218121,551250.0941949554,1.1247711804372247
4400,100,87830.11060358329,94324.10933537262,70156.3045836674,1.251920424326774
700,800,2531047.143504287,2528476.9866881496,2221941.1292689685,1.1391153033550516
4400,100,64731.342222055806,72323.44077172842,47459.96348180299,1.3639147077488794
4400,100,96656.18102096266,92206.36557867439,67742.26274582943,1.4268224458875685
2900,400,317608.07232083747,478263.66104050016,275610.12714272784,1.1523817198355724
4500,1000,546681.6748243542,613768.1577834333,446571.34696124715,1.2241754392535948
4400,100,112748.10145853506,116859.24493903047,96621.71431835281,1.1669023081814553
4300,1000,556349.7827710906,625485.1616695423,449428.245112984,1.2379056920003484
4300,800,431607.5038859015,491020.1543187417,361711.3466251809,1.1932373919504096
3400,500,349731.9157508519,518187.87804360164,301053.6343757307,1.1616930533858567
1700,1000,1358157.5782806887,1680327.1409723563,1204073.2804459543,1.1279692028193384
2000,400,477645.1547149851,669676.8615422923,415239.10529393813,1.1502894323425323
1500,600,936141.2855942384,1122802.3290668926,808417.8742937929,1.157991820025034
4400,100,74919.04062563437,71576.22728572646,50459.111537190256,1.484747518204244
700,700,2309407.0630999156,2334545.2752246484,2020993.803983018,1.1427086310450267
4400,100,74097.92501147794,72412.14302210647,54138.05797390288,1.368684577625534
700,800,2562059.6296228585,2573897.0006312244,2243871.209934315,1.1418033344693868
4400,100,111123.56443320258,103582.72606874797,100419.32952364009,1.1065953632666166
2900,400,329995.0746321689,507232.2792330939,287901.85921377916,1.1462068203843512
4800,800,383757.79709743685,431821.45690493897,336681.5824956176,1.1398241455706357
4000,500,313519.2740925451,434478.7213115073,255895.58921937112,1.2251843615161926
800,1000,2871895.5410663644,2986383.599356966,2521963.3766246284,1.13875386442371
400,400,2304076.92259762,2060843.9586177573,1976323.3972203562,1.1658400269096851
2100,100,124796.43026009314,146075.7230112546,96617.8227975813,1.2916502012423452
400,400,2189651.2211225056,1998955.707093761,1903206.6977027336,1.1505062607049066
2100,100,131293.33704140052,177725.20840145837,94338.99683431353,1.391718604682531
2100,100,125535.49314120554,213681.8160728514,96898.28004180182,1.2955389206810448
400,400,2279844.320749864,2080219.9367768536,1976948.732082911,1.153213679116414
700,800,2609510.339576431,2636535.3967661774,2295915.76748301,1.1365880127375978
2100,100,128142.90299781426,200417.93388644408,96931.99974023178,1.3219876133910848
2200,600,609258.0126079927,893354.3299373847,542939.0125591919,1.1221481575549348
400,400,2235242.383376441,2041106.5053271411,1951848.6419912141,1.145192478191402
2100,100,122469.11227833091,149239.74477295196,99439.92348568245,1.2315889633197903
2100,100,134997.9014085294,155154.95282026296,87846.2702907037,1.5367516567497972
2100,100,156576.18310667863,181543.04441777087,96986.26142741814,1.6144161121609575
400,400,2355570.299874752,2207830.3665941735,2076195.5264696907,1.1345609167553226
2000,400,476663.2013501177,621444.2082180036,410091.66836412385,1.1623332979466543
2100,100,130695.8242257718,141356.2428542834,94700.98331528656,1.3800894103775898
2100,100,117697.42590590438,161900.24012560045,89852.75032710702,1.3098923013199866
400,400,2398268.3314659107,2129777.2754317233,2050458.341820619,1.1696254844838585
3400,500,358942.06312853546,534165.7703742391,288734.4631002301,1.2431562871798016
700,700,2244055.0581985875,2275373.755581698,1968586.995119855,1.1399318718256395
1500,600,884884.43540357,1022503.1224583129,776749.151055263,1.1392151947657725
700,800,2597832.6150685637,2601334.80954682,2286552.0171675663,1.1361353669472134
2100,100,134894.3914378336,223609.0420731133,101653.04462974092,1.3270078818511568
2700,800,683427.5359444009,996301.7938795038,608386.9166952531,1.123343578222831
400,400,2166478.0352893323,2014875.4408694003,1911028.2708480156,1.1336713686229045
2000,400,454203.29324795457,608406.7721949345,382205.65416960313,1.1883740815786117
4500,1000,511361.6765409961,588095.3861022448,452163.666428653,1.1309216429969036
4100,900,492987.04406878987,627833.0114373869,439178.2021088767,1.12252165909312
4300,1000,580350.4708180687,682259.4154538573,469202.4886743495,1.2368870260210014
400,400,2220394.082197275,2047346.2469572332,1938985.5242137604,1.1451318508928132
400,400,2288530.2896374343,2101200.7166871238,1998173.421784777,1.145311145012283
400,400,2416936.9378083088,2179801.806421702,2087288.4792998987,1.15793143198825
700,800,2717601.3039977467,2727935.333498432,2341933.8101904425,1.1604090995965235
4400,600,320900.9792998507,387935.75131438643,276392.94653271744,1.1610317243094506
4000,500,308135.48017631716,433053.5380946173,245424.2936351956,1.2555215117959633
700,800,2578456.354365063,2570943.992389577,2279391.3543387516,1.1312038845181414
4600,600,308752.7786161446,364671.77557158895,264375.86190086015,1.1678554025175174
2200,600,647989.724022016,897353.7670591553,551194.0052003133,1.1756109789084617
4300,800,408611.1432550416,513530.4833070886,365281.359756749,1.1186202973158748
4100,900,569116.1327573619,698057.6040558629,451597.8055729906,1.2602278526027448
4400,600,336579.2370079338,392353.977229268,277987.3080645739,1.210771957005136
700,700,2319846.5514904363,2378703.6928400905,2056818.451102874,1.1278810486392348
4300,1000,531726.6004286467,643081.7467610642,468649.6796680803,1.1345929027525217
2000,400,441092.7535693124,633389.5489603889,387797.1048427521,1.1374317860061671
3400,500,383010.8119900935,562696.9782095389,296071.1582336557,1.2936444545126078
1600,600,852897.7097597127,1070776.5370497946,760080.602964973,1.1221148210238132
4500,1000,519398.8211230348,612739.4597066779,458090.0704933509,1.1338355807705152
700,800,2596900.9106117915,2558208.1107908506,2308673.708541378,1.1248453607818472
800,1000,2863582.934104988,2945448.913146774,2518992.0282159317,1.1367971402962762
4600,600,329148.0287224328,368519.95003844035,265900.9033661142,1.2378597611202349
2500,400,362097.8934742279,545188.4919093098,316211.743555257,1.1451120992631714
4400,600,350037.5341447248,392935.862834058,277514.5116622374,1.2613305590691237
1700,1000,1318190.196235211,1751506.470147827,1156091.0936823168,1.1402130882581105
2500,400,343484.21816738916,527223.6123861636,304513.07163243735,1.1279785669824773
2000,400,451713.1957656353,591890.575354012,399634.6843569554,1.1303152940603203
4100,900,505198.6007500367,632415.1104217494,443359.4166462458,1.1394786752733665
4600,600,341764.51672924054,366125.60964645207,277514.5116622374,1.231519442648829
2500,400,366003.47401486954,555128.8516654709,316311.79713326576,1.1570971343211336
4400,600,396142.3569271348,433910.7182474884,314954.4837664354,1.2577765275470942
4000,500,349958.7051142573,466325.60389960324,288145.1780149138,1.2145221638799875
4300,1000,550724.984286453,637473.330490413,467342.10728502605,1.178419354262407
1600,600,854021.2628729893,1144605.0847868386,764465.0971775783,1.117148795969959
2200,600,588619.1215346014,779861.9660766765,529601.6939013157,1.111437384572042
700,700,2322503.3074400164,2310118.9455369688,2047746.1058961095,1.1341754237758255
2000,400,479415.31858309713,656009.6220505142,417457.6958599797,1.1484165301959093
2700,800,692590.5296278002,986113.4467265944,606367.9450805477,1.1421951560051529
2500,400,358601.8260179671,525448.5866811727,312295.78271859424,1.148276236381644
4500,1000,475166.9372736957,562156.2911644842,425072.60310421,1.1178488893512732
4900,200,106079.95106788511,105008.1767374109,82382.2700099313,1.2876551114104653
800,100,321158.0829116893,299025.95923754835,253621.78484365094,1.2662874488864282
800,100,312116.6088527207,318822.8979839792,247639.86669007305,1.2603649526404477
800,100,349820.17323127924,321624.75193249,254357.98510972978,1.3753064330980889
4600,600,386480.70903821476,430894.93788029836,314954.4837664354,1.2271001968805813
800,100,326135.4912616793,336584.34871899796,254446.49931810846,1.2817448545595647
2500,400,378223.2932489658,553536.7479395373,332191.28423515055,1.1385707909820724
800,100,334839.0581271996,292972.1279417099,261029.79914991642,1.2827618119373894
4400,600,327419.46595597046,389559.886367352,285053.8665312386,1.1486231354805674
800,100,338597.8435480757,283145.7546539059,230596.45951309722,1.4683566446034022
800,100,357988.1063607116,334815.8975815052,254588.93624697262,1.4061416479364726
800,100,336858.1432843828,277743.4481988715,248590.08120262725,1.3550747546110167
800,100,303295.22452540754,290643.25975002174,235863.4696086559,1.2858931695893148
800,100,352169.5828405151,377022.8101463935,266605.93055865326,1.3209367927508946
2500,400,374468.56143846223,540218.6643848025,328073.33469129907,1.1414172437720937
4100,900,511375.0024533108,641528.3473209693,442479.86875337566,1.155702300974816
1400,100,175947.73188821317,193133.32186165842,144926.73419637198,1.214046068614287
1400,100,183129.8065967745,230765.2429455897,141508.4952514703,1.2941258846074242
1400,100,189009.47622942665,246837.70490014515,145347.42006270273,1.3003978752969139
100,600,12950773.933756642,12161289.647439556,12161289.647439567,1.0649178096406324
1400,100,188581.75726132793,239969.6312777091,145397.99961034767,1.297003794871377
4600,600,314897.621030377,364452.19185927947,272660.2201603152,1.15490855558331
4400,600,331490.29834789195,384662.8293554713,279554.53498464,1.1857804358856332
1400,100,192865.1649125976,183242.15052611634,149159.88522852366,1.2930096092331682
2500,400,364343.898869984,504424.01876762277,305764.52333568246,1.1915832971570426
1400,100,195889.06460586513,201447.2272863121,131769.40543605556,1.4866050579618442
1400,100,206647.6349114675,250972.6398001496,145479.3921411272,1.4204598456872983
1400,100,189014.60021757058,193901.17602586848,142051.47497292983,1.330606389364069
1400,100,178566.4729563168,200676.13338001372,134779.12549066052,1.3248822642694067
4300,800,447052.86936336843,525236.353148142,373753.72959025746,1.1961161427164033
4900,200,147513.28735168825,149969.4207043562,115155.9162563489,1.2809874832944625
1400,100,197540.8127262762,259869.00697454036,152346.24603351613,1.2966569106193617
4300,1000,540861.4281263388,623112.7553197551,473194.5346346369,1.1430001585794918
600,1000,3844378.271970197,3764980.354186341,3411540.961263537,1.1268744287761239
1600,600,819697.4182555943,1136069.422751148,723810.9440950257,1.132474474091373
2500,400,346305.1853620426,539279.7237249571,310237.68387420167,1.1162576416811634
700,700,2346677.7605777243,2394208.6811907105,2070081.303256664,1.1336162289306788
100,600,13062903.761724968,12231441.554841254,12231441.554841252,1.0679774500132095
800,1000,2875554.529318479,2881869.4238802185,2511963.826657015,1.144743606099352
4600,600,309395.8824829996,367095.83746875,267399.9899853078,1.1570527078179742
4900,200,159318.34330148876,168899.82371962667,137320.72161632078,1.1601915677855972
4400,600,315740.43505321245,380595.6863444994,275625.0470974777,1.145543332792783
2500,400,385299.98279937723,540354.4815773343,319707.7474855643,1.2051631085880226
4100,900,502539.5993964629,658612.3082100957,434677.75165295094,1.156119901433771
2500,400,379949.5123783625,566450.5104045466,333966.1566879838,1.1376886692544113
4600,600,301216.82381809247,350859.1306098542,263641.34939758736,1.1425249662329675
4400,600,356192.22379491176,385692.05626601935,271469.50627959595,1.312089260692348
100,600,12686949.350569785,11580975.105520396,11580975.10552041,1.0954992334386575
3300,600,429785.00319322984,633365.9292246769,368523.92871028994,1.1662336410483116
4900,200,173151.62649164847,165045.98240240122,153927.2635835206,1.1248925139093164
5000,1000,472231.6248307199,552278.268292226,409384.9153516244,1.1535149614028055
1600,600,898979.5510718899,1243601.9793503415,783565.1906376381,1.147293884176161
700,700,2142665.731704015,2178210.8830895526,1877495.4050787939,1.1412362053765412
1700,1000,1281853.8214488514,1779281.3583932077,1160949.3530764845,1.104142758727565
4300,1000,544560.9138771608,637813.4744326973,479396.58540001843,1.1359298970032667
2700,800,638969.2094534482,997874.7186072756,576058.8112919548,1.1092082907653147
100,600,13493522.38731963,12537043.050202202,12537043.05020221,1.0762922591305926
4600,600,336205.19640328037,372360.47565601964,259666.48426743958,1.2947577634124352
4400,600,340663.1052155505,392054.5755332981,275597.00260015664,1.2360914741507312
4100,900,504725.4797455523,657098.5097965255,430787.5607362136,1.1716342943676907
4900,200,134439.55822738545,143003.36714186386,112828.85828240226,1.1915352177976775
3300,600,428117.63941826683,676908.6921265654,370649.7440860985,1.1550463645236433
1200,1000,1942026.5569052643,2179992.33115199,1705770.4806317685,1.1385040244019191
4600,600,340792.1550606373,372506.71715214214,263614.5242262368,1.2927669902139602
4400,600,306323.8346195177,349984.9448102214,264800.84695065784,1.1568083642745943
3300,600,425182.91767734056,703617.9627348679,350938.63956122455,1.2115591438119866
4300,300,186503.37912540682,217439.7735912736,146088.26345336632,1.2766486144517806
4900,200,118937.41467346603,126380.4983578552,89579.42667687622,1.3277313674097024
100,600,13375968.501042262,12542370.127374502,12542370.127374498,1.0664625876291423
5000,1000,502042.2415641573,555291.4186800283,393070.97185198776,1.2772305194625337
600,1000,3715128.7626357055,3754918.7680104277,3275591.432099898,1.134185639340872
700,700,2203320.9925103886,2174877.3056772156,1936310.1044236987,1.137896759138258
4300,800,454136.81769747095,544446.001567264,372229.39814355737,1.2200455417073865
1600,600,879445.6245829685,1103813.7044235615,783898.1329609061,1.1218876376974705
800,1000,2875242.4496333483,2946405.3185258918,2543420.6236611735,1.1304628195923518
4900,200,116062.46013757003,113049.69917476753,80588.71067816493,1.4401826156652549
4100,900,504903.6059339519,634535.0061640252,439333.2176981371,1.1492497848884893
4600,600,301379.103099848,346758.52534427366,253287.76664845535,1.189868374172764
4300,300,203116.08198211426,229273.9563965851,148288.0517849619,1.3697400399909534
3300,600,470228.71121720516,743165.16133191,379910.395460673,1.2377358367543843
4300,1000,495713.09408498614,600534.3134464904,444843.421853243,1.114354106934564
4300,300,190081.77218142018,214766.21284240458,146995.95057376253,1.293108901568259
100,600,13166833.809878465,12300399.539324163,12300399.539324159,1.0704395225361851
4300,300,200490.350079977,222245.81422978142,138420.44373767654,1.4484157445697143
2700,700,612987.7323468914,935746.0407210485,527867.2036007843,1.1612536792690802
3300,600,425026.0805700733,645359.8398118953,380071.82204165147,1.1182783250990265
4300,300,189646.94346910962,218709.82820899456,140770.7263192815,1.3472044112280288
4900,200,143752.9916845366,145806.18442392122,115640.3076979828,1.2431045415407882
1000,1000,2349556.8743757093,2508582.6967956363,2046924.5767581223,1.1478473125262338
4300,300,189293.10457911014,222122.29768540894,144863.04739585196,1.3067038694957787
100,600,13135324.18748866,12127502.072289025,12127502.072289018,1.0831022010297147
2700,800,660267.6828054326,973618.6298092226,581744.3877607484,1.1349790332261498
1600,600,859409.525638595,1027628.8164009013,768774.9712077599,1.1178947778287402
