P,n,Paper,Min Time,Time opt,mtpa
1400,300,461233.2134907883,572192.0158657169,431779.61530882766,1.068214424992931
4300,1000,541790.3651303974,643675.1873747313,476028.9713390982,1.138145780510603
4900,100,107254.87187301468,105306.56142112495,100419.32952364009,1.0680699859459368
1700,700,887337.7068584366,1206791.6621630632,832173.9192871251,1.0662887724462298
500,600,2554704.349312993,2653030.4951004996,2446288.3109682505,1.044318585776928
2300,500,496861.8480814368,695258.6571432947,434131.53653991397,1.144496094528151
4600,300,183384.552333643,198238.69405197096,143441.4983667211,1.2784623307880114
4400,300,190614.91230197507,205313.03027695036,143655.13351526792,1.32689245164856
2000,800,879436.6475344049,1238766.2668095648,821322.3375385917,1.0707570065243508
4100,200,147037.92993298988,161239.66069794138,112828.85828240226,1.303194343817296
1400,300,473066.8170350027,589805.6196405637,441956.6171420448,1.0703919766924974
3000,500,407926.6337177708,695157.2231744856,347591.88450102066,1.1735792804925886
3600,100,75106.77857823772,91558.3663015991,56360.396631922435,1.3326162175320349
500,600,2383701.934725485,2560064.72127367,2316195.021104082,1.0291456086410304
3600,100,93384.42067831861,114891.46134945325,82739.16147748545,1.1286604675553775
4300,600,363129.3419954602,395125.0424682926,277514.5116622374,1.3085057780236895
4500,600,344026.7975574958,390108.7251376261,277514.5116622374,1.2396713796942282
4400,300,193123.50496511935,229268.99025850702,135274.52456182026,1.427641350732393
3600,100,68658.47144385816,152760.51600850612,56523.996691051056,1.2146782864476433
4100,200,129868.44189397024,166146.37318288436,94294.39658459708,1.3772657400427561
4600,300,194253.21387015565,217514.40854249886,130823.99861272547,1.4848438813217892
3600,100,91838.31537552862,130630.95836418623,70156.3045836674,1.3090529200551544
500,600,2586492.9086334347,2787841.937689486,2507408.610040442,1.0315402516671255
1700,700,855581.9220101659,1149900.4665157287,810594.6450493521,1.0554991045593138
3600,100,66943.4499113083,103151.95575826993,58006.622033314765,1.1540656491402115
3000,500,370795.7084066612,595035.9303462108,330981.4780958854,1.1202914149148901
3600,100,96224.97750500246,105749.37803670301,67756.1990911905,1.4201649265404765
2300,500,471233.3926829697,681327.6289155318,424764.3793505267,1.1093995061532584
3600,100,117292.15925113735,157533.50608328448,96621.71431835281,1.21393167238452
500,600,2570119.276283235,2697037.324720757,2508474.0254749,1.024574801326342
1300,1000,1630290.7066782399,2033999.907074081,1574557.3667370172,1.0353961952219752
2000,800,886594.182848722,1264716.739301645,818596.7258587393,1.0830658795008625
3600,100,74434.39432956527,103545.91281679986,55242.2402672505,1.347418098351318
4100,200,128072.64281102808,149862.60122342326,96313.33715195321,1.3297498207228384
4300,600,402049.51906258706,445866.7252865435,314954.4837664354,1.2765321333248258
3600,100,79281.61751644511,127494.1520451666,54138.05797390288,1.4644340872859278
3600,100,110914.50585621901,141677.53633719182,100449.69451400051,1.1041796233711785
4500,600,400996.24916090956,430308.9291725212,314954.4837664354,1.2731879361281968
4800,1000,517232.7494829647,558180.8867368161,409448.92901248724,1.2632411830467636
500,600,2603577.340772017,2601133.7672300613,2460079.907864832,1.058330395060919
4400,300,182291.41583422455,213280.86842239046,137571.39163020693,1.3250677606302437
3000,500,375493.81193097087,559443.6283246609,328380.22475467576,1.143472668646513
1700,700,915981.8439503838,1271727.2933680557,846925.2445717716,1.0815380103748462
600,300,1076366.429793698,1154453.8954233613,1046965.8880824585,1.028081661538264
4600,300,169921.90540213583,199285.85428991783,131967.49793690105,1.2876042060248978
2300,1000,976167.7306524366,1373077.0359752052,889967.2072861401,1.0968580894448412
4100,200,160401.35694353114,182446.82482513116,115640.3076979828,1.3870713433455273
600,300,1050508.8885242692,1098267.840958014,994066.4475787833,1.0567793441605047
4300,1000,543966.3897590882,651344.0494249924,457059.2695953346,1.190144092779692
600,300,1112112.0655254868,1168365.7640820986,1053470.9791119648,1.0556646434275334
500,600,2466236.298798748,2623931.066664253,2425500.4144578036,1.0167948370975852
3100,800,608350.6447031064,917352.3558593638,526984.528346858,1.1543994405518747
600,300,1019380.404286159,1114893.5885938972,992013.1801200152,1.0275875610471554
2300,500,493963.5505709872,870021.8055732261,453380.7189143747,1.0895115958036075
4400,300,203693.49894701736,228051.1219054796,144863.04739585196,1.4061108240420046
4600,300,179723.16918353495,201666.65583630122,144863.04739585196,1.2406419194843004
3000,500,387228.5500937073,610891.7022444245,344340.2380443599,1.1245521356810535
600,300,1052883.0968894649,1141036.0619242077,1008856.8719548507,1.0436397135792959
4100,200,125786.3629417648,161322.49144544624,97831.00539829765,1.285751510266638
4300,600,326131.6779811764,401536.76572853874,291683.0262180116,1.1181030388015
2000,800,837081.3844827297,1189007.1665957924,777679.395244139,1.0763836480712499
600,300,954476.8116038778,1030809.3587476303,910743.0644661252,1.048019851969325
4500,600,312969.94629891566,364767.3102899547,278719.33616387774,1.1228856619940415
500,600,2495831.793876053,2611122.727066784,2388931.655260444,1.0447480941450182
1700,700,890147.0058458156,1220613.41398288,843189.5730160451,1.055690243727524
600,300,1067800.8228376587,1083823.6645009283,997788.6761422141,1.070167309340626
1300,1000,1591214.7668223192,2143615.791343087,1511811.4301999528,1.0525219845783707
600,300,1040191.9798650537,1123128.3225117142,1010968.49399918,1.0289064259067775
500,600,2478196.458759022,2636258.751864945,2425253.6228813785,1.0218298141597015
3000,500,375285.7647209368,613438.0567169554,341194.11895916145,1.0999186207129668
4100,200,153745.1988128049,177401.10796515222,124828.15119872103,1.231654857789644
600,300,1071340.0395498597,1097219.6468427272,1007485.7690539312,1.0633798237724887
4400,300,174024.25733076214,207327.73505085762,136062.09220121102,1.2790061839811488
600,300,1088896.5613876758,1105544.6406755692,1031232.1066647712,1.0559180172438618
4600,300,175200.34865400652,190897.38692173612,130146.34906202793,1.346179511885545
4300,600,336164.32733721193,398048.89594489126,286055.8032400967,1.1751704511131955
2000,800,836181.2340322722,1181037.0707898082,785354.9234770103,1.0647176315266962
500,600,2380669.0687107304,2498303.5016735764,2330247.453165789,1.0216378803360306
2300,500,470291.3422248537,730864.8338251566,431714.9714294158,1.089356110740637
1700,700,903699.3276412138,1275072.8574564303,852386.4189880381,1.0601991156946104
4500,600,310649.5622639355,367021.7918854105,273342.2119849813,1.1364858724455045
4400,300,172109.13505156,196579.18505330267,137859.34009079728,1.248440148764712
3400,400,257921.46913012076,400041.7749291403,232508.63496710072,1.1092984532235368
3000,500,367186.60743150424,626410.8650381177,327232.39151359414,1.122097374691742
4800,1000,484014.61188637593,548828.0784965153,411169.5625479216,1.1771654713132231
4600,300,166485.89358862228,179653.91226086265,131865.45573902348,1.2625436484147639
4300,1000,544731.8871973039,638523.2298286454,458979.9767976799,1.1868314844536754
1300,1000,1590629.1246263091,2101914.389682462,1518164.5386384798,1.0477317076927755
1800,700,835361.6327747306,1174020.6410540838,791800.8054011764,1.0550148813646172
3400,400,265443.43096925964,410476.15942235175,223906.67031796864,1.1855092596942507
2000,800,862607.0005613144,1275845.7489684438,803570.5186190535,1.0734677051663317
4300,600,327538.17260718276,387901.66785861214,282034.9319136981,1.161339024158215
4200,500,311454.62891474477,362460.6441992818,243212.34847924564,1.2805872352378627
3000,500,418609.5976215258,717734.3549022885,335547.31266480975,1.2475426916611607
1700,700,819392.3153651358,1109746.9453472157,773086.3432677387,1.0598975424939827
4500,600,323355.3420331179,364243.8282757187,269500.04605086707,1.1998340882364296
4400,300,171706.95024436832,202468.89044820805,137384.4230528088,1.2498283752181016
2300,500,477547.5811944286,632433.1521451307,428322.0322887075,1.1149264926734868
2300,1000,930682.9581880927,1504520.3671085066,854502.1127217124,1.0891523196165465
3100,800,585727.3685733727,912066.4407027111,529885.3790571559,1.1053850355629333
4100,300,193987.02684846695,252106.8213693658,153214.52020718905,1.266113855176011
4600,300,167570.50971047324,188232.9714947367,131411.18726790408,1.2751616753058643
3400,400,271357.62715547427,442526.5299569661,232582.20377446013,1.1667170692845248
1800,700,831796.2794385286,1138015.0514929234,785557.5176193566,1.0588610773649003
4100,300,205033.6157139533,248306.6434241264,148288.0517849619,1.382671181163539
4300,600,360767.73256498243,420288.92140025547,277782.75061167957,1.298740586917544
4400,300,176838.5981498366,203197.79384374848,140622.55999974153,1.257540739908032
1700,700,839784.2443859444,1089902.2059353653,797304.1606450524,1.0532796463855447
3400,400,276969.780714978,423769.6245271777,229629.25199896639,1.2061607060246171
1300,1000,1559401.0305837023,2062233.2462265831,1486570.34921987,1.048992421651658
4500,600,353001.3046874968,393821.0937670707,265436.8505844938,1.3298880841532947
2000,800,874471.0811937784,1225138.8134009892,800293.2060086483,1.0926883729965446
4600,300,165142.99438859182,196529.6484560622,134508.53565192668,1.2277510389075916
1000,200,433082.178472711,463801.55885897356,403673.1230486633,1.0728536376213047
4100,300,192276.8657676606,229928.86055734748,154166.4847480924,1.2472027631805997
1400,100,161143.6917686548,196842.88513810086,144926.73419637198,1.1118976264952556
2300,500,482053.24997550267,737658.3161464769,449139.4409274259,1.073281938856479
1000,200,463922.22685245797,533536.2583138762,429449.97665698663,1.080270699893425
4800,1000,509473.1047106725,558945.0822776034,402612.8029137148,1.265417048398879
1800,700,856544.3174153729,1155758.3452838112,785942.0348822848,1.0898314117321166
1400,100,188143.56634306826,231317.42485034518,141508.4952514703,1.329556688513465
3400,400,287801.0304981918,471602.3681600352,244258.29723172833,1.178265114266126
4300,1000,548563.4615826039,618430.740868643,449428.245112984,1.220580743528253
4200,500,310689.586208394,357393.6826609956,237738.69858138147,1.3068532302999898
4100,300,193126.4420328481,246290.5979100474,145172.66050536808,1.330322399276459
1400,100,173261.0186356008,254425.7302703062,145347.42006270273,1.1920474306379583
1000,200,441011.04642464675,536629.1086398384,406179.08441073715,1.0857551837373456
1700,700,857005.5565806355,1143226.3064505002,809392.9621488473,1.0588250660166134
1400,100,164926.04157815417,243393.6334231427,145397.99961034767,1.134307500929447
4300,600,352705.4562560662,418849.4878838721,282006.235218765,1.2507009144051608
4500,600,339325.3506422391,398238.81306892564,269472.6247645976,1.2592201190702117
3400,400,277346.7235683573,379096.8377995738,241230.39315536697,1.1497171643281667
4100,300,190791.24882360914,220601.6383084802,147637.59101778304,1.2922945132627381
1000,200,438589.40313373,619040.9860433073,410870.37447306927,1.0674641696817633
1400,100,158768.3673861356,185594.26400554777,149159.88522852366,1.064417334076726
2000,800,889691.4268843987,1285187.6558130973,819676.8335666549,1.0854173138126761
1400,100,177522.23774582474,187904.5307267838,131769.40543605556,1.3472189326373785
1800,700,815691.4195638295,1129247.7215251755,765561.609213277,1.0654810922429456
1000,200,402901.50084460765,470653.86247970694,355735.5390575743,1.1325871514327381
1400,100,182697.4553587118,239473.12130324895,145479.3921411272,1.2558304834094987
1000,200,430022.0779333046,478873.1894279255,386607.02599684807,1.1122976278677628
1400,100,161248.97639818426,180476.52745995575,142051.47497292983,1.1351446820873405
4100,300,194326.6881983021,242924.75513270343,144863.04739585196,1.3414510580278354
1400,100,151664.9934375194,191511.81883484623,134779.12549066052,1.125285483826863
2300,500,486859.24244838057,708318.6997261558,445035.8073380367,1.0939776854372887
1300,1000,1626632.2547370428,2132281.3387115556,1551977.462538233,1.0481030130918996
1000,200,417632.7863684486,444739.05275574676,394884.6823230082,1.0576069547991047
3400,400,281563.77487761347,382606.46515855525,224826.85539388418,1.252358284264259
1400,100,167587.29487651278,278916.56404979335,152346.24603351613,1.1000421686770254
3100,800,590509.3905812663,912387.1249085211,528126.9199088641,1.118120225121581
4300,600,308260.9582396163,356639.88180448284,270959.0061820685,1.1376664041662563
1000,200,465545.5130068938,558541.9285549343,433315.8293627322,1.0743791974818024
4100,300,185930.33900298201,231982.7185253505,146017.85504520207,1.2733397497547434
4200,500,286395.5074316228,345534.359273668,232609.0648824313,1.2312310682147192
4500,600,298252.86207803525,353081.2219998966,258916.38368508767,1.1519273436199053
3400,400,260735.91798882806,407788.98355927865,228115.9440251483,1.1429973433162728
1500,100,152803.38324958482,184361.817526318,135264.95191661385,1.1296598348978293
1000,200,434103.89402435964,467600.5304216356,401107.1221330204,1.0822642383308176
1500,100,162640.09670544503,217048.29260379344,132074.59556803893,1.2314260437894744
2700,800,682314.429318541,999636.1833402702,605056.3103241703,1.1276874857366221
2000,800,852210.0699551399,1174872.372120111,797786.974018563,1.0682175790141573
1500,100,163514.6389081098,245555.2633142843,135657.59205852254,1.2053482332014986
1800,700,853566.1260492473,1187195.8107159878,799873.8420955621,1.0671259405270943
1500,100,156437.77043823124,238876.14139187356,135704.79963632452,1.1527799374632957
4100,300,183653.13996304089,233404.74933470995,147946.60887792878,1.2413474114474208
2600,400,332630.34737464535,505768.302637987,304049.7534185163,1.0939997274616717
1500,100,150266.32658217475,182583.8688498429,139215.89287995544,1.0793762369627438
4300,1000,572708.9067033476,677602.6855390785,469202.4886743495,1.2206007438737965
1000,200,450864.53714134276,548938.6520412662,425402.85318883735,1.059853110437891
1500,100,172157.55994851646,183698.42364536782,122984.77840698518,1.39982819157349
4800,1000,528040.5378328665,588411.75888318,420327.2294374381,1.2562606009122723
1500,100,177065.86697692846,242203.97810082292,135780.76599838538,1.3040570634211477
2300,1000,918785.6476610574,1465909.4767899066,858093.0001000103,1.070729684957194
1500,100,159266.67818138382,179526.4388230773,132581.37664140118,1.2012748865337217
3400,400,271610.70681968075,392587.3650395372,235079.22609232672,1.1554007188751183
2600,400,332522.3912225573,489333.95968368225,292801.0304158052,1.1356599078573735
1500,100,152328.20012190263,198906.9854807903,125793.85045794981,1.2109351893383904
4100,300,180711.15275449512,227443.0859589258,147436.9418127704,1.2256843538166948
1500,100,159874.2994473889,270253.51595266216,142189.82963128173,1.1243722554697866
1300,1000,1608425.1607310753,2026658.2900654268,1550148.9404405733,1.037593949052366
4200,100,67211.91263964212,81241.66484714021,48308.91139879065,1.391294291125854
2300,500,463256.89458586264,766909.6746461933,426824.8584959923,1.0853559378388744
1100,700,1364300.8857834882,1628876.9795765702,1295674.045201925,1.0529661305138422
4200,100,89214.6886887532,88771.62928706028,82739.16147748545,1.0782643562689458
4100,300,184986.71765362666,238284.00932338432,150912.01560947872,1.2257918423959326
2600,400,334422.6847496553,545226.6104588874,304145.9587819863,1.099546698200161
1800,700,840790.2781953581,1167694.3002732832,796345.7078484871,1.0558106484518492
3400,400,291478.3027373098,438679.28399313585,245563.35050587045,1.1869780329061836
4200,100,64353.93491357401,85696.10072696813,54290.25884700422,1.1853679882965804
2000,800,855010.0422223402,1158679.7636368705,808035.7979894823,1.058133865293762
1300,200,334920.45152694633,365018.724535295,310517.78696051025,1.0785870104424629
2500,200,174142.9631938349,222575.83543498273,161469.24921946533,1.078489954190248
4200,500,317407.6882471822,387073.1494629123,248279.91750072903,1.2784267509121037
4200,100,82501.07306027417,95208.34104756665,70156.3045836674,1.1759609282425156
1300,200,355840.11033310345,442999.23077006364,330346.13588998973,1.0771735209628837
2700,800,654422.5174799684,1029634.718295933,608386.9166952531,1.0756682951612107
4200,100,60342.90013618368,76964.90707352001,49719.961742841224,1.2136554015927408
2600,400,341079.8799875203,514035.058441196,300284.4064601868,1.1358561172331216
2500,200,204792.81456533328,293401.4501508599,171779.99066279465,1.1921808458317071
1300,200,346409.38730181433,475821.29297215655,312445.4495467209,1.1087035762702466
4200,100,89523.39592396082,93975.22476164214,67742.26274582943,1.3215294602699459
1300,200,355171.0928203327,516451.060967705,316054.13421005325,1.1237666411421843
4200,100,115237.2549504429,129647.34084755916,96621.71431835281,1.1926641517739471
2500,200,214116.92765864625,315284.6289420545,162471.63376429485,1.3178726815123656
300,900,6062372.5625666855,6105508.798376334,6002102.095487982,1.0100415597935282
4200,100,73796.94856280711,82368.008491274,50459.111537190256,1.4625098681814086
1300,200,307952.4388663598,420756.1552874571,273642.7223519802,1.1253814324732812
2500,200,200417.80073500195,332993.7772557467,164348.1497892277,1.2194709888248372
4200,100,67414.10280563556,84158.57829923142,54138.05797390288,1.2452257308182786
2300,500,506100.56021631375,849907.626872083,437670.4078236649,1.1563508776682454
2600,400,351870.46687499573,547503.2616092917,319414.6963799524,1.1016101352344674
1300,200,332911.5889083382,413553.06257591676,297390.01999757544,1.1194443879154128
4200,100,108053.41299913282,113727.58983436826,100419.32952364009,1.0760220518470556
1800,700,852113.2679686594,1264819.173937567,805031.6179331471,1.0584842247021187
3100,800,559608.574817564,912569.1433667069,501728.6420929929,1.1153610295858758
2500,200,189213.34993023006,293385.81936686346,142294.2156230297,1.329733250939026
1300,200,328562.97270020813,369783.89841818844,303757.44794077554,1.081662276686855
1300,1000,1607594.9978715298,2076087.5218313779,1545823.8933273938,1.0399599882048487
4300,1000,560689.0807556666,644678.5014788285,468649.6796680803,1.1963927536508143
1300,200,364748.4425789893,475598.8003576222,333319.8687405632,1.0942895302256592
4800,1000,489723.4247046817,571624.1419731092,419832.00470265525,1.1664747308903398
2500,200,188618.18370116476,261245.28827143475,154642.8103987392,1.2197022494277079
1100,700,1349328.8442340312,1629292.9607490413,1285457.7561044018,1.0496874267756504
2600,400,345933.5274405184,540661.5662968624,315455.1295108645,1.0966172208925966
1300,200,318526.11946941004,380554.1810341505,308543.94010232337,1.032352537417446
2800,300,270598.91017302417,396338.69921638246,224349.83316052685,1.2061471424380563
2500,200,177244.46419912062,229777.50441359257,157953.87292920327,1.1221280042849193
1300,200,345711.6087281578,462065.9579021307,327232.96399141336,1.0564693865537012
4200,500,292585.0107455907,334101.20244580746,236415.34149706102,1.2375889351885736
1700,1000,1282315.326889468,1741827.157829963,1204073.2804459543,1.0649811333862795
2700,800,678420.2752822714,1029884.3513310987,606367.9450805477,1.118826087009188
2500,200,216897.97105191476,304133.8567565274,173326.33174509287,1.2513849965445627
1100,400,755047.6863329369,926439.823727068,718663.0535346749,1.0506282222514538
2600,400,330822.4793853641,513426.38062195963,294004.3493612332,1.125229882156926
1800,700,788760.2114775247,1077464.809436416,730137.1019750865,1.080290550012946
2500,200,174857.03774188447,257293.19610640392,160442.84885320815,1.0898400208653993
4100,600,346786.76629964,441494.29695949133,296616.8206692578,1.169140595321545
300,900,6297306.596565608,6361592.74534315,6171836.676164205,1.0203294297929124
2800,300,253312.6609827292,419743.25435776357,213014.23876688213,1.1891818239434628
1100,400,728678.8980079521,867185.1180897687,692075.162800994,1.052889826386507
2500,200,214233.51112705964,313126.9003863999,170161.14127553493,1.259003727414828
2600,400,330851.80173209734,555683.1249676514,298305.46526365547,1.1091040569426913
1100,700,1349677.9425686656,1566201.5108600804,1286086.9661710116,1.0494453159625585
1100,400,747969.3782090396,944325.3127153856,718890.4480301494,1.0404497378683637
300,400,2805331.0799905406,2701397.1208933834,2635097.862960475,1.0646022371399946
1300,1000,1635581.7499137842,2033270.7345424492,1565181.9222530297,1.044978686924403
300,400,2637717.043604759,2600891.0756030986,2537608.9302703114,1.0394497797277944
1100,400,748021.4055181018,904228.9534505459,709763.1425422597,1.0539028595353754
300,400,2784842.403793279,2716246.314260827,2635931.6427772148,1.0564926489744522
2600,400,346450.822169521,491757.4412076374,307411.29565919645,1.1269944438008053
1800,700,802519.6325184319,1100621.0037558544,753009.4850536606,1.0657496996352485
2300,1000,910539.8540529526,1393689.5578020583,840235.4147764483,1.0836723114024056
2700,800,632398.2397457451,997611.9639788724,576058.8112919548,1.0978015219096036
2800,300,259313.90604195633,394045.9681743783,225743.78123827814,1.1487089682804776
300,400,2788254.636734432,2662879.6304933066,2602464.8559882855,1.071389928789487
1100,400,800495.1353806168,1006506.5692993823,754980.191443524,1.0602862756572038
4100,600,357166.6552866171,461748.2835075491,298327.8428010061,1.1972286995849004
1700,1000,1244279.0001353063,1700792.8274285514,1156091.0936823168,1.0762811052994952
300,400,2841113.1317273695,2877216.9458322385,2768260.7019595876,1.0263170407744513
4200,500,276917.5481859846,346409.82002269936,234557.30339619695,1.1805965713983155
4300,1000,558832.3751628508,656144.2447294343,467342.10728502605,1.1957672258751253
300,400,2779122.3333365186,2807344.897930045,2733944.4557608254,1.0165247971590998
2600,400,357521.4106622166,549086.9111419088,321121.30450767674,1.1133531336712343
1100,400,777789.3637782992,908831.8181210305,745621.2152074978,1.0431427485091735
2800,300,248705.77622187664,384620.8623785691,212574.2528828604,1.1699713057861556
300,400,2658488.7475085277,2616867.8835398974,2548037.694464021,1.043347495715812
4800,1000,501345.1159225617,556222.1571942999,418660.63777616917,1.1974976166510274
3100,800,562605.6263989889,834422.8083588423,506680.5957916196,1.110375315478569
1100,400,745818.0615453244,848600.5817436748,694919.3712174603,1.0732440228838238
300,400,2705591.284701306,2684606.9276195914,2585314.032285014,1.0465232659995216
300,900,6285216.222046863,6260140.756729163,6059245.360832026,1.0372935650824688
2400,300,292478.5976612163,427820.4091592057,261741.47202061463,1.1174331503651849
1800,700,803045.8077954538,1095818.0369579704,764426.6864739114,1.0505203729865604
300,400,2753190.5974816293,2750655.9589115004,2664231.2290463694,1.0333902581222658
1100,700,1304694.0282584848,1536610.9625044412,1252737.178712635,1.0414746607897778
1300,1000,1643113.560601073,2091623.8417291355,1585696.3978615995,1.0362094300125193
2400,300,274036.77374909987,457462.81838049187,248516.61189469582,1.102689963700365
1100,400,737001.0172036301,915536.4563249765,705085.6451686402,1.0452645324063525
1900,300,361565.77213023225,508808.01787102886,330620.80676288164,1.0935965454513699
