P,n,Paper,Min Time,Time opt,mtpa
3200,300,231976.3233701894,374160.30714561034,197525.80858349337,1.1744101949702128
2900,600,474844.3911215039,745886.7790753163,399343.9691558762,1.189061129745414
3700,600,394775.57335393305,591047.3106450271,312999.3271762273,1.261266523846754
2600,500,463093.73576729145,772250.0969776554,401067.5590396392,1.1546526896270908
1500,400,591798.9916759797,713597.2396503508,509607.5388928041,1.1612838243361712
4900,700,347022.161858285,393307.19248573144,288713.40056900255,1.2019607028089667
2000,500,569572.0375362595,816135.1959086243,496472.21714382817,1.147238491638001
900,600,1531812.1563399096,1607047.4813730654,1347500.2302543353,1.1367806267838532
1500,400,605471.7360935207,754650.2921868985,517062.8064570028,1.1709829609333342
2400,700,655406.7126281545,900827.1939024726,574171.2069099577,1.1414830711476904
4200,1000,553268.9025863095,670324.5175826846,467941.6331571283,1.1823459666400948
3100,800,611640.5001804486,889535.999123308,528126.9199088641,1.1581316481386634
3200,300,244112.9957606437,364306.72697680496,186002.47127250285,1.3124180237530612
2600,900,801056.301559182,1202035.0712227537,699143.6954806184,1.145767753807041
1400,800,1345194.981180394,1595449.1455673964,1169423.8940839134,1.15030570863628
900,600,1516383.8343500567,1612530.3432634461,1327184.252922469,1.1425571325239647
2600,600,539514.4866692,815600.4240787771,482398.8510528653,1.1183991949642422
3200,300,232731.77339190166,355522.2213618728,189160.6634915345,1.230339168282295
1600,1000,1362698.9169952152,1840706.4914499926,1228346.7870374618,1.1093763840761819
2600,500,427056.9749293395,700204.0764766578,381901.70549525245,1.1182379360561625
3200,300,227526.06605087372,342303.0769038948,170764.32458739847,1.3323981259002617
900,600,1518004.5670108981,1637462.7305509811,1347363.1238229882,1.12664844403915
4800,900,496836.2366382859,556617.9468939423,385739.7922602628,1.2880087732900138
1500,400,628772.5639878304,732409.4704650026,532846.2458092739,1.1800262626095188
2000,500,556036.2189272379,809312.096000205,492570.33713201364,1.1288463332257355
2900,600,515200.7251983313,875677.666756017,432311.8293173176,1.1917340453346077
3700,600,444465.39084397844,651204.2322009706,338839.0013568165,1.311730317537831
1500,400,631758.2842046219,790682.4960402866,556610.2611466397,1.1350101288164796
2400,700,666069.2221839434,1037913.707074632,599905.3815716716,1.110290460203793
2800,100,95738.44978277733,133185.49069558393,72463.36709818599,1.3211979185711065
4900,700,331677.42831380334,383878.9511008871,281226.71358855075,1.179395172249051
2600,600,546897.416432905,741807.9688604228,473092.2899740061,1.1560057689017804
3200,300,228173.21453087544,290968.9427993058,187085.37677666516,1.2196207873759115
2800,100,111941.62017556056,149244.93812197182,82944.9888369952,1.3495887062634973
2600,500,427527.9978023694,636389.3865961378,378900.25933231815,1.128339153305783
900,600,1472447.5724456522,1533479.545823262,1294581.9184254385,1.1373923515296325
3100,800,558979.5800047182,911150.3342280934,501728.6420929929,1.1141073742031138
2000,500,582920.7239391882,805055.0568741923,516510.3570665398,1.1285750923753364
3200,300,227127.8420780296,309262.04820784566,189556.59262484626,1.1982059760250123
2600,900,788603.076195806,1213292.3964160678,697756.7161110924,1.1301977580252336
1400,300,521068.97142609546,628038.0343125158,448699.6663210537,1.1612867370693787
1400,800,1257710.2110939163,1565185.6825255286,1110970.5646344842,1.1320823891564673
2600,600,529380.886353178,733980.1973545547,466442.38739573146,1.1349330606698256
1400,300,515026.7402526266,598583.9055729491,426028.47753376426,1.2089021448379795
2800,100,99294.62456290479,177143.5938428338,72673.71003135137,1.3663073554393905
2800,100,108342.0684396816,165006.50654806942,72698.99980517384,1.4902827924734547
3200,300,225389.1847437135,328055.86748301197,188903.5816976121,1.1931440511514801
4200,1000,536980.5796254312,650999.1719782844,469908.07148333895,1.1427353821149897
2400,700,676882.1848085625,934220.0887369873,597259.2808863652,1.1333137993335702
2900,600,483016.2316696537,748279.7685833931,432495.52163360344,1.1168120997998443
2800,100,98883.3092531816,126458.53494494148,74579.94261426183,1.3258700099116496
3700,600,382503.6054181955,552000.4291859192,338982.976415527,1.1283858837480991
1600,1000,1380515.484766495,1854212.9967694962,1233508.6876437648,1.1191777557753086
1400,300,527409.0463637499,622135.1622423893,451487.5624765563,1.1681585279353865
2800,100,128197.5877688617,143126.58516813113,68011.66382795967,1.8849353265808437
2800,100,133858.2977242664,154674.60318936378,96621.71431835281,1.3853852487363774
2000,500,589775.115943698,801679.1441111047,511791.17843874224,1.1523745245919472
2600,500,452174.39149306074,674695.323969968,397315.6592819537,1.1380734207915444
2800,100,99292.72916993304,112087.64161468376,71025.73748646492,1.3979823748940987
4900,700,377368.4680635283,405098.0320085417,293831.20730041055,1.2843035684691924
3200,300,230623.37619007123,350129.3821069818,193356.0199996446,1.1927395702005819
1400,300,488360.5815227975,619136.5675534565,425148.5057657208,1.1486823425222383
2600,600,526270.9249429818,800423.3426152495,459409.9337039316,1.1455366685260642
1400,300,511987.09885694546,619992.8097932008,432367.2308377932,1.1841487104951818
2800,100,99458.94968861967,152842.21641739894,67389.56274533026,1.4758806206308506
3100,800,563241.4421173818,866335.9714620644,506680.5957916196,1.1116301804244024
3000,400,305745.11842548713,487458.45108999836,263509.7862960475,1.1602799376945687
2400,700,676506.4931762301,1032981.7213829125,603773.7134498603,1.1204636407749304
1400,300,462040.0537468238,554622.4093712289,390318.45619976794,1.1837514890926608
2600,900,767431.0666675325,1110036.6196060632,685453.3776065765,1.1195963018625725
1400,800,1271904.5339827153,1511044.4196502492,1121935.6049671576,1.1336698187949457
2800,100,117164.10982487563,211023.7360570465,100921.3549899889,1.1609446765404405
2000,500,554396.620807636,767640.9482261137,490848.5872703912,1.1294656543490027
4800,900,438413.9562578695,505342.8734818109,378702.83505200164,1.1576727599561503
2900,600,488591.8675840188,674579.5839057006,424151.7082525572,1.1519271479465345
3700,600,375225.8190189632,565478.9659622005,332443.23079254484,1.1286914103332009
1400,300,497640.505967752,576479.8686173821,427623.7183466632,1.1637345746204097
2600,600,543720.1405303145,802433.8743662552,466394.9274771882,1.1657934263380436
2600,500,454327.9016574566,629341.9591303346,393685.5218759556,1.154037617366606
3000,400,292372.98136189586,465247.6517106224,253760.89302703115,1.152159333435005
4100,400,232105.020438226,308328.59052091726,192812.03875320547,1.2037890472975836
1400,300,491217.2013687502,582961.6211384084,433272.21171393426,1.1337380706360043
4900,700,351447.2934054727,383392.384889615,292535.1579851585,1.201384803885019
2000,500,583027.7274471603,949327.0001256394,503320.96899721463,1.1583616883849455
1600,1000,1358648.5174958666,1793387.8916200644,1207838.4087411445,1.124859507416975
1400,300,506409.70957983006,571216.5392368507,431779.61530882766,1.1728430236745282
3000,400,322984.47282683075,432409.73639093386,263593.1642777215,1.225314297174014
2400,700,611324.2400987714,915928.6288315196,547602.8264813148,1.1163642891087795
4200,1000,568290.1778482082,661515.7794347705,460128.917615674,1.2350672954723456
1400,300,512810.65228642005,601170.1855647693,441956.6171420448,1.1603189824434799
3100,800,598744.3419540991,917673.2760046659,518432.59265745385,1.1549126162862797
2600,600,500256.2602927839,725051.6008983449,448124.5102241902,1.1163331816920992
3000,400,310891.3151178121,472261.0508139275,260246.48559882856,1.1946033177064792
1400,800,1288704.3410259243,1612841.1806025822,1147957.883741505,1.1226059416271341
2600,900,772233.0078994214,1156410.2183133764,679318.8457763368,1.1367754813527964
2600,500,424698.18635687954,680753.6321069144,377575.8363618394,1.1248023455343201
4100,400,234240.9135031622,300890.1917448227,185678.70221490084,1.261538941779421
2900,600,472937.5702572334,676548.589009334,418189.7266306558,1.1309162806740367
3700,600,381300.3401501514,561679.8382965942,327770.3262780816,1.1633156194458396
3100,500,380357.70096402743,554681.3485534624,329513.50439123606,1.154300797676636
4900,700,366350.4435168086,400664.7223531603,295725.90046523773,1.2388175771566303
2400,700,642342.4798224716,883047.8570479944,564757.1137902455,1.137378289069311
3000,400,338029.7155175959,520651.8253669882,276826.0701959588,1.2210906121605976
1600,700,1016344.0018390925,1294970.5468829954,890775.9060763236,1.1409648542424877
1600,1000,1431456.735773836,1828515.2263933532,1260981.6883123142,1.1351923259803114
3100,800,604462.1955233731,982256.8090584074,516318.19742493436,1.1707164274628412
2100,700,764935.2926693573,1081810.7709935256,678686.4046295799,1.127082091893164
3100,500,374224.7714966433,565969.3308838074,322097.5916263878,1.1618366024006774
3000,400,326189.05300114595,479328.3908447963,273394.44557608257,1.193107827460859
4100,400,242342.2269708745,290174.77736861724,192873.04703247914,1.2564857075652718
2600,500,460046.6796183499,811911.6720982611,387169.97615170357,1.1882292221907498
1400,800,1287056.9146862305,1599465.8626976828,1143276.0085837832,1.1257622000487475
4800,900,446394.71077629185,518507.6562791152,377951.55456017505,1.1810897597597252
2900,600,478198.09868048097,755069.7911503525,411884.76814835245,1.16099971560066
1500,300,483429.25437907357,586204.3090800204,418786.3552329834,1.154357701339451
3700,600,395873.0052389584,553935.3361477286,322828.6020622222,1.2262637285238362
2400,700,663584.9604199501,892638.7293482717,573320.0148554335,1.1574425159171837
2600,900,759695.7629530649,1111764.3419771472,692794.6894470624,1.0965669548642152
4200,1000,581859.3715964233,695968.8179194304,480373.97649992927,1.2112633074670918
4900,700,333692.5765684037,349875.05446958827,268213.62929697055,1.24412982831284
3000,400,316064.63828400156,474370.46327980363,254803.76944640206,1.2404237149658248
3100,500,384181.09358877945,573463.5656642063,315147.7653245843,1.2190506672103314
4100,400,238343.2961495352,319369.63886399707,190424.2577552404,1.2516435613780204
2100,700,749029.2371183508,1063352.4645600405,673335.0151023057,1.1124168806289456
4600,300,182398.58191014794,220781.034848104,142348.1066563424,1.2813558690351647
1500,300,485141.9960126484,579235.3499168751,397626.5790315133,1.220094484614921
1600,700,998092.686683928,1232900.6077291435,883752.2073217762,1.1293807001723506
3000,400,296908.4943196416,469180.55221445,258531.4032285014,1.1484426673583668
3100,800,570778.9497195673,906464.3014431346,528823.7635913902,1.079336801817013
4600,300,198687.37984248457,214275.09382856663,148288.0517849619,1.3398745040538307
1600,1000,1421552.6075132804,1789670.5413312796,1259496.0141079659,1.1286678096556666
3100,500,398360.13432247017,654057.7608008926,336379.24306550383,1.1842589652444657
1500,300,485918.8173104792,585281.1374520703,421388.3916447859,1.1531376443803178
4100,400,259198.46790768608,325647.5637278018,202555.66111899423,1.279640699626836
1500,300,455784.33773910394,590891.4166565698,396805.27204800607,1.14863478347123
2900,600,488519.10603285395,729984.1865167671,418147.1763588584,1.1682946427781247
3700,600,395501.8651686799,566512.9521853935,327736.97606505116,1.2067660778385236
3000,400,319132.45875157084,431621.244199703,266423.12290463696,1.1978406951779503
1400,800,1320542.908489789,1624971.2436771046,1170966.9050952212,1.1277371740770117
4600,300,181825.22240889314,211616.31697279352,143441.4983667211,1.267591488371382
2100,700,751527.470485347,1060312.3850977437,673664.6013276727,1.1155810606705776
4900,700,335171.69195680774,378385.3515653455,276615.72920338553,1.2116870321223423
3100,500,374295.57549292565,577461.8988174399,320304.65622182464,1.1685611439682289
4600,300,189830.28537503345,213859.4886591836,130823.99861272547,1.4510356462729945
1500,300,462448.00626124576,554842.2319633481,403542.7487819403,1.1459703034117352
2600,900,754330.4843491039,1076536.8726412016,674217.7301812329,1.1188232681842056
3000,400,325408.5275215979,483656.8210223352,278305.13057331985,1.169250911225543
900,200,528819.3893523811,490799.9533584602,448525.6922762926,1.17901694029743
1600,700,1015207.3447154255,1287569.2882337705,884184.7892425704,1.1481845843390888
4600,300,184507.31102444994,209776.20267697715,131967.49793690105,1.3981269169221522
4100,400,241538.3463754817,319537.7192181624,200044.71627518235,1.2074217748556804
1500,300,423033.5732436977,522526.95448809664,364297.2257864501,1.161231937274424
3100,800,575381.0933417308,839330.8148405581,514701.2735603633,1.11789327693251
900,200,561052.1015563518,575004.049293215,477166.6407299852,1.1757990891778096
4200,1000,551846.4410567238,660278.1511294176,479808.00537446316,1.1501401287084376
1500,300,466075.0200308115,555406.7988926973,399115.47045688564,1.167769867445314
4800,900,435224.1300572314,497168.51813959685,371287.24620356224,1.1722032860202665
2100,700,740283.1314765516,973869.056716014,656195.6650399517,1.1281438920073945
900,200,532955.6862568489,572116.139258458,451310.0937897079,1.1809079690231445
900,200,550721.2484816839,644696.5657733115,456522.63830341026,1.2063394063618553
1600,1000,1422452.0046126954,1813052.4692072847,1255981.9133285074,1.1325417902261201
3100,500,363530.8489603882,561713.8262189247,317787.3142787185,1.1439438663103774
3700,600,347724.1434107808,484191.3213348981,314898.3044818634,1.104242666479038
4600,300,176718.2514826627,197305.07607001797,144863.04739585196,1.2198987572017823
2900,600,455848.657866133,657180.496378971,401766.80226996366,1.1346100655669145
900,200,485017.3449491185,520827.95920979424,395261.7100639714,1.2270790025945608
4900,700,339760.00528426823,364136.52180133516,280809.80319449806,1.2099292881486026
1500,300,468712.20588309213,569072.3590851198,404387.397599672,1.1590672920700145
4100,400,245401.55320462427,292329.82690305606,186441.78252175762,1.3162368965013842
900,200,533470.711367625,510600.8870924718,429563.36221872,1.2418906226364779
900,200,533335.6632254653,498005.6827069302,438760.75813667575,1.2155500539529316
4600,300,178716.85127367303,201452.606114555,130146.34906202793,1.3731991143946445
1900,100,128363.40461928803,160036.49978444673,106788.11993416882,1.2020382482472736
1400,800,1302653.184965856,1532258.2028516412,1139695.6771693758,1.1429833516620964
3100,500,387910.6074288932,602079.4530632423,333232.4884300257,1.164083998101371
2100,700,769039.728241651,1155912.288897784,685606.1503676246,1.1216931584252694
1000,500,1202972.8957176977,1292114.1058281325,1021491.8636128318,1.1776627289648693
900,200,602177.8541419625,611433.6850749529,481462.03262525797,1.2507276032929946
1900,100,143266.40874972512,164762.0443673914,104269.41755371496,1.3740021965301632
1900,100,138766.39080382523,214067.8451104791,107098.09899357043,1.295694247683668
1500,300,475856.6337872394,555153.5041882502,402994.3076215725,1.180802370623278
900,200,531140.7758877322,511459.7673142584,445674.58014780044,1.1917681634693822
1600,700,990739.1733971494,1151516.0515206053,861256.8103649366,1.1503411775372179
1900,100,142962.9915621654,204345.45773558647,107135.3681339404,1.3344145267082426
4500,400,215425.1796275482,249350.71032519377,175673.19086403167,1.2262837520511822
2600,900,769539.5569122125,1144936.9278138874,684896.5697251733,1.1235850651449513
1900,100,140409.9729508716,150973.84630174068,109907.28385259639,1.277531097385541
4600,300,172448.34878771476,201297.95479103908,131865.45573902348,1.3077598512912234
1000,500,1156700.2436044326,1194508.46916788,998502.5340418022,1.1584349605226014
3100,800,576537.5597809245,808425.6612411898,521313.4180577305,1.1059327072933283
1900,100,154214.41347227985,160709.4730036278,97093.24611077778,1.5883124691940995
1500,300,499538.74910168507,563436.3668575647,412492.8426659085,1.211024040740212
4100,400,227406.61141411006,284076.0214313326,189169.31943548884,1.202132629607842
900,200,565122.766210944,604972.8953863429,472669.83687648596,1.195597269217365
1900,100,166397.58406334507,198690.51125185555,107195.34157767268,1.5522837244076977
1900,100,139232.67992828425,153371.35441949367,104669.50787479042,1.33021242533059
3100,500,382707.417145942,554471.2739015291,330187.8570572531,1.1590596351930116
4600,300,171253.2625633291,189952.70197419895,131411.18726790408,1.3031863277682756
1000,500,1130054.3917342066,1177363.4146769042,976958.0725062113,1.1567071541107736
2100,700,772914.0031750663,1052299.04924703,682582.0352987031,1.1323386248172107
1900,100,135385.55381652893,179479.34622526294,99310.93457206564,1.3632492172177224
1600,1000,1427420.402518564,1749933.3433362881,1271710.3118305868,1.122441478408583
4200,1000,552244.9168688075,648630.8209685591,478469.30031562195,1.1541909094366547
4600,300,180119.58081045822,198204.1894892719,134508.53565192668,1.3390940577671675
1000,500,1190620.063748436,1368770.847235695,1042775.6535030619,1.1417796912966958
2300,300,314585.9578490811,433324.79555266903,273121.53602151095,1.1518167422151009
900,800,2059478.093022364,2195980.691880876,1815168.9309725107,1.1345930716866997
1900,100,148096.20576059888,224022.29464938058,112255.12865627505,1.3192823128292797
4500,400,217544.2208097333,252600.05250518434,169173.92868468742,1.2859204872826486
3100,500,370870.85680185276,625656.8563639778,316676.5079163814,1.1711347306500595
2100,100,120014.68395370366,152215.89900360125,96617.8227975813,1.2421588530838645
4100,400,235838.15209185757,276226.3151413453,194943.7484668075,1.2097754041700548
1400,800,1301653.9932736023,1509573.6548797865,1154336.854270689,1.1276205801260573
2100,100,133124.00784242022,176774.59110640606,94338.99683431353,1.411123843899086
1600,700,1019365.0836170607,1347518.4238892295,899858.0723575073,1.1328065113051229
2300,300,313572.23143413605,423216.49622800085,259321.6819770739,1.209201749130481
2100,100,123766.25333777067,184668.02047220172,96898.28004180182,1.2772801878875253
2100,100,130979.54225600553,199079.40693358865,96931.99974023178,1.3512518322846718
1000,1000,2314805.575529851,2489382.174252001,2046924.5767581223,1.1308699899416876
2600,900,780437.7296952981,1205063.5860191544,700168.1004650295,1.11464336803827
2100,100,134083.3002250761,151705.690552411,99439.92348568245,1.348384989901784
4500,400,234438.14016030947,252122.68052206072,175728.77618514767,1.3340907804041477
2100,700,775050.6806021738,1079266.0008795985,690027.1010855547,1.1232177393943796
200,900,9914478.67414402,9047423.90689932,9003153.143231973,1.1012229289465243
1000,500,1132659.4785952056,1188325.068470636,985140.6742640273,1.1497438976838366
4800,900,448142.9608241102,505868.69291294087,367964.3747955158,1.2178976866256443
2300,300,333669.9704867133,455495.9479947937,274818.51629007777,1.2141466120664022
3100,500,411234.1972214802,720165.9464371714,324723.2058046546,1.2664145643747693
900,800,2068865.0806573413,2183683.4350119866,1825160.7500857594,1.1335248583228248
2100,100,140915.47401460283,156367.3340491717,87846.2702907037,1.6041144780339656
1000,500,1202998.433365505,1293039.1046888148,1033020.7141330796,1.164544347375524
4100,400,244410.50020120823,305056.0116335142,203637.90041950232,1.2002210772047477
2100,100,155529.63827539276,197104.44071606226,96986.26142741814,1.6036254618576764
700,100,335784.3779532705,313491.4214667927,289853.46839274396,1.1584625149225103
700,100,361309.5693114728,356864.74313796184,283016.9905029406,1.2766356135347243
2100,100,128590.56901764628,141448.2542856143,94700.98331528656,1.3578588575952968
1600,1000,1438437.673064764,1847434.090827446,1288378.3232625495,1.116471495284258
700,100,376137.12038077466,372649.43580836453,290694.84012540546,1.2939243098312632
2300,300,307753.6821464481,442258.0541163155,258786.04698783005,1.1892205384663606
700,100,375058.48108814086,357082.4718382097,290795.99922069535,1.2897649283114647
2100,100,117648.46594498614,164707.22230860344,89852.75032710702,1.3093474102538811
700,100,369162.3892559013,311648.3661553084,298319.7704570473,1.2374720880561083
2100,100,132144.6594871043,231690.6022002592,101653.04462974092,1.2999577136958902
700,100,353561.3834615048,310088.91368480405,263538.8108721111,1.3415913287742633
4500,400,228162.55428054545,246344.86217696645,173497.6570658857,1.3150757084512141
1600,700,1008509.2947460719,1291984.6467199677,895888.9213295479,1.1257079652792104
700,100,374680.3667647517,371091.5686209814,290958.7842822544,1.287743787110687
4500,600,320196.88497965154,365642.4343824584,270250.88105421263,1.1848134730610542
700,100,364282.54283307045,309467.20224162936,284102.94994585967,1.2822202053955802
2300,300,317911.6713148146,462788.3774372458,263180.0535534393,1.2079626363107412
700,100,370561.6994659534,326341.99850167026,269558.25098132103,1.374699895539949
1800,800,1036776.5478986395,1372424.5475670777,907584.4654862554,1.1423471724399414
2100,700,699442.1365676699,1003270.1749562059,625831.8016929313,1.117619997378874
700,100,361265.6281300157,413112.5090184749,304692.49206703226,1.185672891639671
200,900,10274004.863962466,9337281.176500868,9257755.014246307,1.1097728172923458
1000,500,1184228.9706901978,1257307.9812782328,1023582.3568774845,1.1569454697351154
1000,1000,2245698.4893196058,2556684.5828338442,1965354.8592599388,1.1426427541768367
4200,1000,541378.5776699983,663919.8578508049,484461.0711735568,1.1174862334316455
900,800,2104285.3290016996,2190990.5415645307,1819103.835241643,1.1567703218668517
1000,500,1131059.5109565218,1228014.8590153148,981697.1745407823,1.1521470574524248
1500,900,1367545.7455668303,1572056.059065745,1200420.4190975963,1.1392223289527754
4500,600,343418.91539037833,372464.87238100375,271809.8123298056,1.26345297267519
200,900,10088362.973398056,9183455.36518623,9088868.041248038,1.1099691323071263
2300,300,284551.45410341857,395517.8259729956,237585.14725203265,1.1976819990416472
4500,400,237006.63609747676,264691.5973322821,184550.71346397253,1.2842358159929006
1000,500,1176108.3232266621,1381985.395216834,1006641.9379944293,1.168348226748696
2100,700,726005.0488177437,1007088.7492963652,645436.7014745662,1.1248276510448054
2300,300,309542.0458615676,418286.0353943914,260292.69812405587,1.1892075655308603
1600,700,1021697.6683515763,1296016.7479170281,905660.5701747905,1.1281242686257071
700,700,2291878.070418235,2324529.4665435576,2036059.2138887395,1.1256441142695934
4500,400,225692.3763441033,257805.35316931887,182262.96371738837,1.2382788677465781
900,800,1954428.9874701174,2095794.3533253288,1728176.4338758644,1.130919823438875
1000,1000,2255238.501631961,2549007.8512976067,1973613.9002300235,1.1426948813894726
2300,300,304795.10908850364,422949.49066403025,263730.91147804697,1.1557049091451492
1600,1000,1363373.0753381266,1653624.8357663539,1195516.6962305906,1.14040488069868
700,1000,3279750.3282248173,3313619.5870371205,2924177.9667973174,1.1215973738482605
4500,600,348408.423356491,386952.4891921898,277514.5116622374,1.2554601965483467
4800,900,443637.0516665657,507268.4919972443,375263.7901171588,1.1822005302671503
200,900,10009614.320677783,9186537.567785157,9070837.3094442,1.103493975165464
4600,200,105362.17617029624,116579.28749354494,87755.02674970942,1.2006397818190526
2100,700,738510.3373705703,978719.7673072737,655222.8741204954,1.1271131801707495
900,800,2012421.1553386063,2103567.410698232,1745233.1632822452,1.1530958714730488
4600,200,147265.47648361052,151980.90720047243,115155.9162563489,1.2788355237935187
1800,800,1009012.7631569437,1361215.371637047,912580.3750428797,1.10567002178798
1500,900,1408926.8887911516,1734047.5014237845,1234367.335232841,1.1414162126425542
5000,100,61835.85763232769,61175.38820376516,42511.79157511906,1.4545577907029081
4200,1000,553605.7125703944,678651.7246357392,490810.78981430456,1.1279412027185627
2300,300,313961.2045117987,407389.41630485305,262822.37453580817,1.1945756333200739
4500,400,230178.00062814477,252312.59156936998,171534.09013886217,1.341879042479594
700,700,2312022.8157107076,2333998.9521164405,2020005.0453069168,1.144562891603779
2500,800,744405.4884027531,1110662.6163534797,653460.8151501039,1.1391738741545792
5000,100,93315.99738589105,83844.26938331113,82739.16147748545,1.1278334916565926
1600,700,927961.0589098599,1186471.7175563953,821404.2397219724,1.1297251877150702
2300,300,314234.02791246265,401644.1847605762,269017.07130385336,1.1680821086537552
