P,n,Paper,Min Time,Time opt,mtpa
200,100,1115083.5079292143,1025215.9451056281,1014487.1393746038,1.0991598263302034
200,100,1106512.2377956943,1020213.1882779836,990559.4667602922,1.1170578596504008
2400,100,101479.79657484632,141713.91363691006,84540.59494788364,1.200367665231184
200,300,3217134.0427163625,3186201.3555993917,3140897.664247376,1.0242721624893354
200,100,1084567.2916899696,1039707.8625442225,1017431.9404389191,1.0659851028679996
4300,200,103243.698270231,143093.5566276825,93877.47047643333,1.0997707729688875
2400,100,117507.61725222062,161651.64434547376,83145.65632235991,1.4132742761286008
200,100,1133897.8028597117,1039419.3832380226,1017785.9972724338,1.1140827304545808
2400,100,104045.38516644892,186375.0570868594,84785.99503657658,1.2271529646088821
3000,400,286232.74907044263,473586.4284311204,263509.7862960475,1.0862319502201196
200,100,1123805.5489530412,1045505.9972378191,1044119.1965996657,1.0763192101178547
2400,100,108998.5995028052,159550.2101388764,84815.49977270281,1.2851259474377998
4300,200,158116.81707889185,164787.15344752697,115155.9162563489,1.3730672484677868
3300,100,79489.42972533475,111933.15417965734,61484.06905300629,1.292845950986194
200,300,3083994.588436983,3019869.4670129754,2982199.34273635,1.0341342861430685
2400,100,103465.4046107177,125623.84375695561,87009.93304997214,1.1891217586766185
200,100,1041535.4464126416,938071.1030329628,922385.8380523889,1.1291754528797149
2400,100,116322.93489332046,147851.40498809342,76865.48650436573,1.5133311474807833
2300,600,587883.5111073563,856164.255227641,528751.7238017203,1.1118328028899442
500,500,2085985.4172421913,2228088.4050628454,2042983.7272256636,1.0210484740742027
200,100,1178684.2578231066,1037835.8242406142,1018355.7449878906,1.157438609861353
2400,100,136606.7565637102,186403.61237221028,96624.49385290666,1.4137901386750786
4300,200,167843.88672334325,191156.37617153348,137320.72161632078,1.2222764688952432
200,100,1117720.7054845016,994447.0011055408,994360.324810509,1.1240600389979365
2400,100,99050.22670934229,131766.12247271094,82863.36040087574,1.1953440728225098
2000,300,345626.2170879057,487791.27181396063,314089.7664247376,1.1004058521936113
4300,600,326549.1646521496,390779.6251111918,282820.6894753388,1.1546155454819504
200,100,1025086.1269518906,949031.0021073674,943453.8784346236,1.086524895793222
3000,400,287550.4252974303,410338.62166582653,253760.89302703115,1.1331550022043775
200,300,3265257.884516142,3188464.075716273,3160412.937335894,1.0331744456370402
3300,100,96539.84099611652,129049.04464090745,82764.5367230505,1.1664396952907667
2400,100,102754.92557110007,165717.86266304847,78621.15653621864,1.306962783277853
4300,200,168098.06184781855,177971.24273802392,153927.2635835206,1.092061652590926
200,100,1128512.8836542023,1095932.9029771304,1066423.722234613,1.0582218494628814
2400,100,114882.86996774579,211396.33698010765,101287.19980986493,1.1342289073387604
1100,900,1694526.146422409,1973334.667996254,1636936.9351330858,1.0351810812336768
200,300,3142986.319216477,3014555.2565999688,2976039.5403600456,1.0560969626217513
4300,200,135291.15399316695,144845.46070702892,112828.85828240226,1.1990828946841174
3300,100,77897.72327321996,156200.99249479518,61662.54184478297,1.2632908236138596
3000,400,313911.39468274405,471475.8976282762,263593.1642777215,1.1908935330053072
200,300,3242394.7530290023,3066957.625230652,3026570.615864552,1.0713097973109076
500,500,2054387.591758575,2146443.234532381,1997005.0680836043,1.028734290459281
2000,300,328144.45561008254,466933.28687202063,298219.934273635,1.1003437996501937
2300,600,587933.5709572849,887312.2698302902,531801.8067322284,1.1055501570593946
100,800,16591486.562261838,16336520.3787526,16336520.378752597,1.0156071291559035
3300,100,92121.79694488978,145298.07519292764,70156.3045836674,1.3130936341583763
200,300,2880935.1906224266,2768085.04228646,2732229.1933983755,1.0544266189613065
4300,200,127067.21370736149,151901.7408375661,89908.61069694141,1.4132930397030834
3800,900,526101.7713074378,697743.4134674616,473850.1654332617,1.1102703126132714
4300,200,124745.28348684366,137023.5347668863,91833.64705186237,1.35838320149035
4300,600,351937.4592928021,404614.8463001078,284452.12918235466,1.2372467040567814
200,300,3070935.1772974483,3005343.9706387464,2993366.0284266425,1.0259136865101584
3300,100,72255.2250726195,111559.19444590948,63279.95130907065,1.1418343974335885
4800,500,289498.4680492965,307516.00529147533,218726.61253679788,1.3235630758035546
3000,400,291930.0714825331,446967.003960027,260246.48559882856,1.1217445292711656
2000,300,348422.08438164106,497815.64524143364,316041.2937335894,1.1024574677109993
500,500,2031288.9147272867,2092222.5038233295,1953916.1450124227,1.0395988179494633
4300,200,148599.8222741204,173667.4618242142,115640.3076979828,1.2850175274716304
1100,900,1736921.5036399334,2139855.7763445936,1683228.1844084195,1.0318990138882356
2900,600,461942.5722456235,702704.4626167512,419354.81542895065,1.101555425739205
200,300,3124645.1791160493,3052898.6326301037,3032905.48199754,1.0302481226873208
500,900,3688042.9876059727,3831855.374542841,3601261.257292789,1.0240975936243017
3300,100,98940.33923034578,117184.4449359427,67837.48332561705,1.4584907101496725
2300,600,570199.9967956233,896745.7977105315,503520.656761757,1.1324262254952848
4300,200,120582.10145175333,151410.06358661206,93280.7260774466,1.2926797048260503
3000,400,323582.9567262883,487975.506372596,276826.0701959588,1.168903479709232
1100,1000,1929970.270484686,2303273.8020451637,1860840.5243255657,1.037149742417704
3300,100,120845.65119575293,149304.72329012025,96621.71431835281,1.2507090362481688
4300,200,158585.6970799222,167111.9917116684,124828.15119872103,1.2704321545823474
200,300,3104606.088462611,3038126.2609159816,3022457.3071617936,1.027179467880709
4300,600,359862.50301263,388468.03930891986,277514.5116622374,1.2967340008893598
3300,100,80292.33142895621,97841.60031260453,60264.26210972782,1.3323374188629695
2000,300,329466.18413180386,481551.3765085552,297603.95403600455,1.107062522737667
200,300,3266340.1213196437,3107638.7244646014,3093696.3199943136,1.0558050252733426
3000,400,308792.81368407456,485860.68608265783,273394.44557608257,1.1294772760778018
2300,600,625177.3105458971,1016787.4109196397,545088.8282696613,1.1469273962749704
500,500,2156261.507707825,2312315.423439385,2085551.3070061237,1.0339048003586198
1300,700,1135499.6386452431,1467988.8083469397,1096339.5767093212,1.0357189166275118
100,800,16792684.05700641,16426446.750771863,16426446.75077184,1.0222955890455958
1100,900,1708402.7889904447,2104351.745970046,1652521.462045098,1.0338157949707898
3800,900,583444.7765271214,833945.0968075133,487250.2639077004,1.1974232129664748
3300,100,77036.16814409093,128511.23220311283,57179.022935431734,1.347280247007412
3300,100,108472.13529106656,169313.6458936992,100588.76879010165,1.0783722337571813
3000,400,292654.9116160903,469021.1615529605,254803.76944640206,1.1485501656899555
2000,300,329629.78590608074,497599.4296762592,302657.0615864552,1.089119758773316
500,500,2011557.049119968,2147375.651192326,1985888.8685753127,1.0129252854733355
4300,600,425023.61557274265,458296.0838610084,314954.4837664354,1.3494763131803278
2300,600,594948.1147806486,867161.785608556,545320.4403206304,1.0910064446343488
1100,1000,1908468.7757521446,2333820.166057193,1786686.2356908533,1.0681611228813221
3400,800,559391.7607340292,821254.1403098586,480485.8934927234,1.1642209861099715
4800,500,273962.6142504445,288913.2250563767,208021.36125870878,1.316992700137785
3000,400,300855.51957520173,481890.25728248205,258531.4032285014,1.163709769173737
1100,900,1721761.6720044555,2104359.858999329,1649243.147171673,1.043970790454486
100,800,16784429.432390362,16371934.51717478,16371934.517174788,1.0251952458509317
500,500,2007041.5946848097,2136397.128186442,1970281.3485280545,1.0186573588509162
3000,400,305169.9808092748,473377.2723856048,266423.12290463696,1.1454335400103648
2300,600,578005.8196765875,799582.1393754797,534799.9799706156,1.0807887833285743
4300,600,326324.9474502944,391608.0674344027,291683.0262180116,1.118765639816115
2900,600,459853.1348953444,768397.1926239615,421773.8467186638,1.0902836637997628
2000,300,298977.9581399786,448268.80808950594,273222.91933983756,1.0942638299245555
