P,n,Paper,Min Time,Time opt,mtpa
2300,800,720337.2105557292,1079530.1053704894,676242.9523862078,1.0652047581626238
4100,900,551878.9194502629,714048.4532157232,451597.8055729906,1.2220584614002605
700,1000,2877390.485783408,3191311.3286474603,2760773.5056940443,1.0422406908240909
1500,400,614482.2444770621,712278.0131107683,507521.7860540623,1.210750476850675
4800,400,231168.08945703012,240511.53997662742,171534.09013886217,1.3476510078544293
700,900,2705238.3201218727,2890721.429606382,2545969.6882529985,1.062557159499476
3300,600,498739.24746927654,750505.3524179857,379910.395460673,1.3127812595507253
4100,600,433410.4573392734,492741.3166484338,314954.4837664354,1.376105055423446
5000,900,441882.42694624217,485948.5858035286,363554.72164992156,1.215449561322834
1000,700,1563500.8699626664,1811112.1971736506,1439772.9157720117,1.0859357422516254
400,900,4729628.421076934,4823947.25461821,4535418.6547221,1.0428206922314944
3500,400,277165.08222737384,381370.74872925534,218403.23095405893,1.269052115285215
1500,400,600341.6535454617,728627.7322439415,527186.328555443,1.138765595819743
500,1000,4265111.954496655,4429845.031252492,4035141.402599406,1.0569919437641278
4800,400,211139.1303645403,223260.2377276692,162289.93398920793,1.3009995455330012
3600,800,487085.68340833107,761314.7204934641,432044.1084689661,1.1273980453857262
1500,400,610611.8204131502,714670.7692417462,520492.9711976571,1.173141337544154
2300,800,747015.4196234557,1090971.9180103878,682917.3247626177,1.0938592308858448
700,1000,3073872.148822271,3338649.257728477,2882243.8589995755,1.0664858003684703
4800,400,228559.1387231885,243308.23315493428,167923.72650942532,1.3610890103154052
700,900,2643968.5523297847,2865852.7126160907,2523184.284312108,1.0478697766027842
1500,400,647118.2168022811,801908.4509116837,553652.1403919176,1.1688173305790908
4100,600,360892.7399612538,455816.84567454515,305911.46652132925,1.1797293643979543
3500,400,271647.35701653326,414827.2383384311,221598.34562442978,1.2258546256339284
3300,600,415126.17070317524,649829.3304456457,380071.82204165147,1.0922308538244707
1000,700,1506275.5055866642,1720623.6511412761,1433422.2741272766,1.0508246821431204
400,900,4738835.4482630445,4697270.7793321395,4455446.954442747,1.0636049529301919
500,1000,4260403.323080733,4385173.754144023,4030387.245145491,1.0570704659241594
1500,400,638485.8608905048,733669.48060055,546788.8911521651,1.167700864487427
4800,400,239061.08642710524,243703.0069202509,184114.18593069012,1.298439255066961
3900,900,533896.5845004098,764267.6063704399,466095.7969870789,1.145465348436108
3600,800,491527.20485405746,753775.5738736987,436308.2908205613,1.1265593966359118
3500,400,279541.18335480726,397728.66056227894,228362.6767754031,1.224110644095045
5000,900,452641.5765981894,477108.41627574764,362833.49237776804,1.2475187272042592
1500,400,583598.728615936,699384.4517545577,509607.5388928041,1.145192494373
700,1000,3015259.585290354,3286217.1817660523,2878848.032246779,1.0473840756842985
2300,800,749247.3480749525,1198200.4861266608,698756.9727122204,1.0722574190090068
700,900,2749511.831514559,2926407.1455541644,2573237.4179462316,1.0685029730793425
4100,900,505280.28514053277,645470.2253081041,443359.4166462458,1.1396629149385888
2500,1000,853736.0029455143,1357929.500890102,789445.5600920095,1.0814374620664302
1500,400,597241.188873576,746911.7883021785,517062.8064570028,1.1550650741366766
1000,700,1578705.8610363854,1816558.4077666835,1449056.9122796648,1.0894712606924155
3300,600,441132.8548510816,620109.4399024334,372739.37997952,1.1834887284389417
4100,600,349753.9182115628,452649.10165518674,300009.7448615649,1.1658085252295776
3500,400,308616.0920121721,440950.6384029068,238547.25477713128,1.2937314759731962
500,1000,4252049.862312194,4372646.758804827,4019142.122651224,1.057949615254544
1500,400,626103.1809763695,743663.7213157007,532846.2458092739,1.1750165941874269
2100,900,907241.9599807399,1232071.013298744,857443.1564982831,1.058078256389415
3600,800,511847.75885446026,829083.7311957986,446428.06589947414,1.1465402781592078
1500,400,651716.1343613671,787722.7714976461,556610.2611466397,1.170866187444704
700,900,2690849.81562253,2819266.7512841714,2504237.283530294,1.0745187100757334
1100,100,261224.4235927022,225905.8174957274,184452.20715901887,1.4162173910312545
700,1000,3030962.5627431185,3265426.7208348345,2870815.8018937316,1.0557844083008552
1100,100,285733.3582469669,261085.05782608772,180101.72122914402,1.586510980000171
2300,800,792418.4840273696,1120241.3705767507,695907.1356596942,1.138684234464971
400,900,4660551.996218123,4655143.816536169,4415572.497546189,1.0554808009172247
1100,100,319295.36454193597,276161.5686468327,184987.62553434892,1.7260363422668425
1100,100,285969.7792843984,276527.4056800296,185051.99950407888,1.5453482267188101
1100,100,312175.0275768408,220656.1231460286,189839.85392721195,1.6444124935775306
5000,900,427659.23356473586,465998.8301593667,356435.75635541975,1.1998213589387918
500,1000,4277018.347666764,4332048.086907348,4069472.997857877,1.0510005472251902
1000,700,1370795.808077739,1643022.978444795,1314246.7835551559,1.0430277062346032
1100,100,326181.9275494092,234137.11829308275,167706.51600952525,1.9449567930376839
1100,100,323006.94639171235,281478.04489234806,185155.58999779826,1.744516308665341
3300,600,403573.0049665701,616391.0527313189,367500.06279663695,1.0981576489958176
1100,100,321757.3545211461,222991.11025550592,180792.78632918344,1.7797023932984668
4100,600,334289.61903199286,447443.54607456806,295792.7334704639,1.1301481787934897
1100,100,280532.16130220355,224790.05702121134,171537.0688062952,1.6354025590759562
1100,100,290241.2683533456,292601.78522836306,193895.2222244751,1.4968974739219174
3900,900,527140.3260553633,764734.0436146224,465171.1440740616,1.1332180268934209
100,900,18846060.406398375,18006306.286463957,18006306.286463946,1.0466366675416214
700,900,2689053.014215189,2923277.6103701177,2543901.544693501,1.0570586034764078
3600,800,550005.9802756788,742117.3523444209,444607.33667147125,1.2370600638155653
700,1000,3074440.4583891034,3227423.9162748517,2906766.427041341,1.057684040171893
2300,800,754439.1417786701,1234287.5876164888,712762.4639710042,1.058472043512888
2100,900,954932.4239062563,1429777.258840564,881690.9537377435,1.083069322485414
500,1000,4307574.664643829,4445550.612661805,4122810.6344401585,1.0448150658825395
4100,900,504747.98971192,644523.3871090984,442479.86875337566,1.1407253196263503
1000,700,1426955.6993996645,1650469.6569127517,1355417.0730965892,1.052779788393574
400,900,4746708.454487087,4748282.719271209,4503165.481405905,1.0540826167918542
2500,1000,837296.7884714742,1333308.1687250223,773016.5815943324,1.083155016862077
700,900,2789316.149576682,2933304.3195430455,2600624.373155824,1.072556336227782
100,900,19810930.8279111,18515510.02849264,18515510.028492615,1.0699640894269198
4100,600,380992.5014408641,432596.4534274683,291333.12869029806,1.307755500219402
3300,600,439139.9931096413,690734.3509653681,361959.3417061279,1.213230168448521
1400,200,395350.26450507453,340848.1996186042,288337.9450347595,1.371135056322242
5000,900,450229.31351270655,484080.6521872425,353245.7998036952,1.274549658517969
1400,200,405446.818705938,432427.8587022669,306749.983326419,1.321750092075779
2300,800,754648.3193638183,1107628.8917218365,693727.8034944027,1.087816165883147
1400,200,378235.95357721974,427845.5606111947,290127.9174362408,1.3036868596430116
700,1000,3088749.2496687956,3369223.9171375744,2944864.7388858274,1.0488594633509063
1400,200,387560.70100944804,508856.2576172687,293478.8389093352,1.320574602413422
2100,900,951902.7295795721,1373508.1957681554,865606.4801188608,1.0996945510953908
3600,800,501794.1892966529,819048.9936587564,455376.01864814165,1.101933717955353
1000,700,1538275.4282833992,1616785.4453919497,1375968.0356530405,1.1179586941155408
1400,200,385734.1694772037,403612.86279413325,254096.81361255306,1.5180598449588247
500,1000,4023989.198749317,4077405.8342235754,3825653.42793789,1.0518436326100595
3900,1000,577633.9759887232,803938.9594979414,524852.4555790056,1.100564491694128
1400,200,414192.57318858895,374838.5545750441,276147.8757120343,1.499894113328277
1400,200,412329.0902790208,352745.1440368758,282060.48737357726,1.4618463369983057
400,900,4695594.794977362,4543823.850317938,4382415.246178014,1.0714627736548876
1400,200,410697.1397669708,462841.6320545757,309511.3066876658,1.3269212816881475
1200,600,1101355.0772961082,1281467.2653957964,1013440.8039532973,1.086748306363696
100,900,19515961.354427557,18177736.08249609,18177736.082496077,1.0736189185417926
1400,200,373471.0612945674,391904.2439285705,286505.0872378717,1.3035407674436579
2300,800,753920.1165507563,1041179.6565740361,702639.8243386802,1.072982330969271
3300,600,446365.67017666507,633610.4383238758,367462.6701335422,1.2147238521247563
300,800,5884761.883503155,5603905.358590579,5445506.792917532,1.0806637668980454
1400,200,390685.43375393294,452626.39102118457,303859.18084916956,1.2857450370994794
700,1000,2867599.489740132,3066197.68572102,2732609.5913842074,1.0493996283924134
3900,900,514683.2198931926,745977.6143989394,456968.91840438434,1.1262980897920398
4100,600,382231.63365361484,455907.1815948114,295762.6369367535,1.2923594325924002
5000,900,434656.5490243988,477831.3770439081,360253.2385124724,1.2065305805969886
1200,600,1077516.4561294927,1342296.477559112,1019286.7962367709,1.0571278467529521
700,300,1114766.8841808669,1029834.5475886763,897399.3326421074,1.2422194263269506
3600,800,484739.53778537794,731855.9125789312,443214.9855658683,1.093689413877768
4100,900,488124.4461823671,631294.1687221198,434677.75165295094,1.1229570511170037
4200,300,217094.27472727056,243255.14486495408,149566.55544035122,1.451489432835472
700,300,1099885.7073603643,975651.2168131269,852056.9550675285,1.2908593736825895
2100,900,905602.8136656143,1442186.5131328262,863889.2675661144,1.0482857556698464
700,300,1135904.402654995,1017139.9334527085,902975.1249531126,1.25795757963319
2500,1000,899779.5696258983,1394162.8369169654,807028.2805198812,1.1149294161615593
400,900,4698441.37061804,4722984.5905225985,4451827.7032136265,1.0553960494082892
4200,300,219539.3033047902,230889.96658486017,148288.0517849619,1.4804921951712768
300,800,5716939.264470996,5656892.529509337,5475482.250257278,1.0440978535182674
100,900,18905403.439696714,18141674.618888356,18141674.6188884,1.04209803322198
700,300,1047851.211244994,996926.8091727208,850297.0115314416,1.2323355216287826
4000,500,336102.2157897295,443829.58200894314,255372.96590320792,1.3161229286780487
1200,600,1043193.2131110501,1339508.5638599796,965081.2587933675,1.080938214897412
700,300,1084800.1242637816,1009187.4844974658,864734.4616755864,1.2544892939293484
3900,1000,596293.6716471291,875220.5433929357,503937.1433999843,1.1832699364528478
4200,300,210606.87070586308,227085.80199546658,150495.8541588521,1.3994197506833796
3300,600,388843.6722197339,570834.382664418,353067.7959342105,1.1013286306412091
700,300,981038.0131206817,911034.7961418055,780636.9123995359,1.2567148664609638
700,300,1037703.5997540964,955010.488906901,855247.4366933265,1.2133372813909933
4200,300,218417.55816777947,234585.3866936679,141716.16858857358,1.5412324531711215
1200,600,1154622.2442694306,1461338.0228689832,1044753.5875168508,1.1051622679886781
700,300,1027515.7744581265,964915.9879846448,866544.4234278685,1.1857623760285583
4000,500,320919.1248718233,417906.0766686864,249625.63351045054,1.2856016441852638
700,300,1072144.86885497,968652.0415714458,863559.2306176553,1.2415417852555697
4100,600,322516.45097278536,397837.58286212984,284176.51867875474,1.1349159053404116
4200,300,202612.34017696296,222998.97650519668,144122.41027926438,1.4058350799460215
3600,800,488616.04991156,688209.3661726462,448908.7766608235,1.0884528779902596
700,300,1126048.7611389155,995304.4955282575,883913.2342840896,1.2739358541802346
5000,900,389431.8002786884,447341.63437851775,350593.2196942411,1.1107796112495247
1200,600,1123417.612060539,1315921.8255972005,1045197.5106145416,1.0748376270050686
2100,900,910586.4919068149,1303920.5758321118,848656.5627509995,1.0729740767632359
400,900,4845340.920693919,4812763.729469111,4551092.653022692,1.06465442259801
300,800,5749008.385351608,5612619.774076338,5457311.505724929,1.0534506559357437
800,100,357405.7096013382,299025.9592375484,253621.78484365094,1.4092074536170718
800,100,388137.89733811765,330988.7821690821,247639.86669007305,1.567348192057788
1500,200,355618.3195886638,333061.9092048171,269115.4153657755,1.3214342222102569
800,100,439031.12624516187,337387.281900558,254357.98510972978,1.726036342266842
800,100,398871.3622757999,337911.19848583324,254446.49931810846,1.5676040477850388
100,900,18558797.75644929,17821787.817770995,17821787.817770988,1.0413544334729086
800,100,429240.6629181561,287180.25443759613,261029.79914991642,1.6444124935775308
3900,900,509781.9533383873,712398.1401437791,452879.2305175579,1.1256465719476692
800,100,451770.8098424248,284582.3462900706,230596.45951309722,1.959140269526842
4200,300,208037.41650239757,218578.47545389427,144863.04739585196,1.4360971983000999
1500,200,374223.4695499332,423026.00615882844,286299.9844379911,1.3071026541777029
4000,500,304772.7583552605,373401.8244296254,244239.51812655284,1.247843758835711
1500,200,352340.5777729959,410616.03990196704,270786.05627382477,1.3011769609610233
800,100,442299.968994606,332710.83736189397,254588.93624697262,1.737310252027362
4100,900,488419.79444866825,645556.4132889725,430787.5607362136,1.1337834212621216
1200,600,1164516.2119624293,1306271.833887264,1025033.2949436799,1.136076474497751
1300,800,1328091.5357552902,1691958.3002188941,1256655.4137501998,1.056846229462304
4200,300,196979.90545533365,223043.53896724439,142541.23944888773,1.3819152002390611
1500,200,355060.30020171317,489180.8243322125,273913.5829820462,1.2962493365105805
400,800,4303156.339260472,4307791.140075716,4084130.094688149,1.0536286160074064
3900,1000,578940.1624747327,856667.862504323,506054.84621282655,1.1440265157173368
1500,200,361675.2683256433,378714.9008626346,237157.02603838284,1.5250455546997277
800,100,442416.3624665759,277743.44819887145,248590.08120262725,1.7797023932984668
1500,200,385494.03292002715,358577.2132174958,257738.01733123203,1.495681688373545
4000,500,344802.66880482587,413018.92266426043,260693.91337576546,1.3226341357184876
1300,900,1467038.631849933,1798023.404156938,1385100.4835741497,1.059156825983013
4200,300,195979.06046614295,215414.49282997416,144424.07057131143,1.356969511321006
800,100,385731.7217905299,295042.94386503624,235863.4696086559,1.6354025590759562
300,800,5488533.272940261,5363881.455069947,5184529.301627593,1.058636754394894
1500,200,374663.7481382316,329736.1540961139,263256.45488200546,1.4231892179288068
800,100,403672.3729301923,344121.38615074096,266605.93055865326,1.5141162542195752
1200,600,1093103.404460577,1309531.1023900341,1010625.1726907515,1.081611099741589
2500,1000,862870.327978477,1295347.736189794,806077.4490290981,1.0704558588232242
1500,200,386314.0973284854,428916.2554064404,288877.21957515477,1.337295124539861
100,900,18448519.571244333,17662289.990184747,17662289.990184758,1.044514589076303
3200,300,265386.053726525,368105.81564300787,196306.104015461,1.3518991427063485
300,800,5728146.272150338,5380247.586829384,5235699.489846736,1.0940555857452423
400,800,4372357.818394105,4335265.882688767,4106611.687692959,1.064711774794183
4200,300,200565.53786666418,229999.3314551552,143926.53843627588,1.393527142705968
1500,200,354218.85494292784,359490.09281939146,267404.74808868027,1.3246543207432395
2100,900,906225.8969143466,1335315.8432995453,841061.4281040361,1.077478845935436
1500,200,359687.4730364322,422389.8527233689,283601.9021258916,1.2682830063557402
4000,500,300549.80081666826,405343.06668300426,248236.10857191408,1.2107416706848628
5000,900,431208.45559098694,478295.7946327344,356146.21625709016,1.2107624225880076
1200,600,1083965.2901658341,1356159.1362239656,995388.1896918517,1.0889874939157191
4200,300,192707.42368037865,211548.80150775396,147318.8723806816,1.308097330411341
3200,300,264728.2339784204,378670.9045969999,186387.45892102187,1.4203114067379068
1300,900,1558591.5679950966,1952348.742820284,1424270.0021917396,1.0943090604988213
2200,400,418767.0132614062,535393.9380956623,359331.52676733746,1.1654057105113198
1300,800,1362726.7750194138,1667921.3783594023,1263572.8269824488,1.0784710987128108
4000,500,292679.9670361209,369875.22498107,246285.16856600682,1.1883783694334797
1200,600,1121018.8569004699,1343237.7062147572,1010522.3428672411,1.1093459385763877
3200,300,254945.05163162935,355126.65079100133,197525.80858349337,1.2906923579247878
300,800,5725049.429549185,5507530.211340297,5357136.79079369,1.06867710366996
1500,600,886646.7942454542,1147094.498832478,810752.6431626378,1.0936095018904453
400,800,4346189.060794955,4320304.58373177,4092983.629293697,1.061863289579038
3900,900,517051.42527578963,758364.8600440068,461863.1262980416,1.1194905932848487
100,900,19044969.807073615,18012661.925623607,18012661.92562362,1.0573101236070779
2200,400,415648.6400158219,534811.1421325076,346037.581400497,1.2011661806604712
3900,1000,579373.5381092769,831005.6237662259,495523.44973995665,1.1692151772299042
4100,900,496963.56005477824,639192.3919601263,439333.2176981371,1.131176838069728
2100,900,901866.9184786192,1307533.8946924172,857745.8059820773,1.0514384473684781
3200,300,257280.1645259582,372869.77400507993,186002.47127250285,1.3832083131252055
2200,400,416906.0938426908,570325.1635705436,359445.2240150747,1.159859878469845
1200,600,1014477.2763530174,1220188.2331501907,970936.4388190788,1.0448441687767904
4000,500,303329.2017980651,409217.1909922377,258255.1785332699,1.1745328923152203
3100,100,100267.33076402597,117718.58185876884,65450.783185458306,1.53195005291095
1300,900,1488941.4412260887,1911651.601522174,1398287.3909612368,1.0648322017711487
1500,600,888209.0777152614,1160788.232122897,815429.4369894167,1.0892531437110593
2200,400,412713.932055014,577849.7165050008,354881.5712711298,1.162962423145101
3100,100,125481.48247958072,139116.6960226453,82829.73232550794,1.5149328502772175
3100,100,113578.4983765523,172214.16715899608,65640.770350898,1.7303041656792268
3100,100,120959.84146290486,170206.57325238912,70216.21405692393,1.7226767789679367
5000,900,441404.99935201096,505519.50555323827,364087.41224181536,1.2123599567316095
3100,100,115457.19402156334,112153.6309954454,67362.52881288166,1.7139676323951274
3200,300,255933.21983115652,348255.8109011162,189160.6634915345,1.3529938788917935
1300,800,1326711.7187292883,1643985.7834831637,1259379.5782442144,1.0534645325747987
4000,500,303019.7564200028,420907.49381392257,255895.58921937112,1.184153886139216
300,800,5841636.055417798,5520720.531255946,5335288.040057655,1.0949054693127067
2200,400,435624.41957325337,637595.1892028616,377490.095721762,1.1540022493579294
2500,1000,869362.2386464797,1287309.4851113488,803828.4245302448,1.081527117126435
3100,100,132437.43795191057,126051.53293037198,67900.41305549568,1.950465865998019
400,800,4174323.3537993478,4140037.5902346736,3888396.976220695,1.073533227015457
100,900,18587260.05209718,17529660.984712034,17529660.984712057,1.0603319749484872
3200,300,250433.79566518715,339394.5606954039,170764.32458739847,1.466546342570595
3100,100,147487.5122532202,169221.29756224918,96621.71431835281,1.5264427183238838
1500,600,864719.3029564897,1180428.969341429,772065.0070346941,1.1200084126046035
3100,100,118704.42992872298,105637.30196955847,64152.27902003284,1.8503540597779096
3100,100,109411.49620113256,122136.31382617696,60867.99215707249,1.7975210340237846
2200,400,451357.1127066029,565562.4670880849,372810.6076037489,1.210687420102432
3100,100,126809.91219506766,175394.02029890032,100708.92896554476,1.2591724834890534
4000,500,313724.0758443871,434691.75478138216,245424.2936351956,1.2782926710210438
2100,900,914824.0734295609,1229685.3390529251,834745.7611767646,1.0959313793218999
1300,900,1464271.4528737667,1903889.813929527,1395513.4322221847,1.0492707694988597
3900,1000,611312.0171244142,852065.0031892043,517325.82084607764,1.181676986709505
3200,300,244020.4718120518,349126.43468674127,187085.37677666516,1.3043268053138832
1500,600,952153.4852006165,1251903.645882103,835802.8700134807,1.1392082025098325
2200,400,415942.99747037794,559446.9637731102,347459.6856087301,1.1970971444979837
300,800,5664593.719729494,5673776.9196735155,5464512.223777699,1.0366147037024058
400,800,4331494.4442287795,4117755.8471446484,3926774.6173850517,1.103066731931063
1300,800,1277522.715363051,1611124.3941394894,1196429.8388371367,1.0677790488782293
3200,300,237101.7011140835,338999.9995896907,189556.59262484626,1.250822763961232
100,900,18933209.13385154,17807310.812854502,17807310.81285451,1.0632267461847345
3900,900,490643.2611720469,664909.3541005921,449478.4867874886,1.0915834141001297
4000,500,373168.62379556085,473450.59082245425,288145.1780149138,1.295071555131998
4800,100,72115.50466184059,63631.982212715535,42511.79157511906,1.6963647493992642
2200,400,408414.64458552864,565222.2196192851,352542.8225843201,1.1584823698625868
1500,600,902421.0026651754,1141060.6515716964,836158.0084916332,1.0792469766486787
3600,900,546074.3687467743,794331.9203216287,500175.17462399846,1.0917662380130722
3200,300,246092.69360687188,317113.5478293576,188903.5816976121,1.3027423376270622
4600,700,384913.1490427865,454864.22078920924,309835.0977656777,1.242316160494796
4800,100,102278.16170295396,88223.45680977567,82739.16147748545,1.2361517795993782
4100,900,469926.6598541901,602099.853423902,427552.70694419654,1.099108138533021
4800,100,79471.67414761387,62673.05104383935,54290.25884700422,1.463829346836853
1300,900,1441762.456690565,1818327.522565473,1370906.755213153,1.0516852814445392
2200,400,433555.1939401713,566604.777227207,363304.2585063231,1.1933666721185034
300,800,5589235.19715042,5448807.42441781,5318579.82679042,1.0508886543352554
4800,100,97905.47171053452,86551.65314126607,70156.3045836674,1.3955334775903692
2100,900,914636.6963888959,1289854.8143186404,847967.1815645003,1.0786227536558552
4800,100,75990.15867487823,68076.7268677194,43958.40781420668,1.7286831451233633
1500,600,923332.3996549435,1093155.4267874702,820026.635954944,1.1259785465135497
4800,100,104911.44195756094,81837.24307168054,67742.26274582943,1.548685232897979
2200,400,442169.31192466913,593878.8666290399,379506.9962363452,1.1651150474424976
400,800,4240687.144271932,4278216.892984416,4017852.593095267,1.0554611066517494
3200,300,246846.00773873454,335828.0656716161,193356.0199996446,1.2766398881151373
4800,100,120244.59615579652,111111.91546092508,96621.71431835281,1.2444883327117355
100,900,19551339.760181352,18204370.61209077,18204370.612090766,1.0739915252656949
1300,800,1293816.1855998565,1636707.789043598,1208238.343810785,1.0708286094605795
2500,1000,865088.5913553432,1292380.532644992,813894.5995715754,1.0629000263802164
300,800,5697956.314376579,5514139.263044196,5386905.319929882,1.0577420570760552
4800,100,81957.18120171223,72098.0374960226,50459.111537190256,1.6242295733111891
4800,100,80168.37211520672,64139.32192106784,54138.05797390288,1.4808135924242365
3900,1000,575202.881177322,797780.6378877393,516716.3134801911,1.1131889320528934
4600,700,371688.6000444068,410625.58514331,307392.07211192214,1.2091678145462195
4800,100,114530.55006106707,104474.81857553446,100419.32952364009,1.1405229511525967
3600,900,632708.5129365075,884133.0137072916,514319.72301368375,1.230185203143909
1500,600,889360.2504401524,1085666.3573173045,808500.1381526012,1.1000124903779411
1300,900,1446257.6382666728,1819504.7445566843,1358637.6915526737,1.0644910319055447
400,800,4347210.644589381,4233214.251812368,4001466.0300432416,1.0864044857435422
1400,800,1230573.014955799,1554920.9022996584,1166894.3127680426,1.0545710965346138
2100,900,947551.3800635702,1355122.1666497637,866874.7910519412,1.0930660227340663
1500,600,893641.4628929328,1135009.1966572208,796310.5517534814,1.1222273281763353
4700,300,205559.81010675544,203842.83771993674,142348.1066563424,1.4440642375596824
1300,700,1181199.1467607124,1466614.1491489587,1096339.5767093212,1.0774026331386288
3900,900,532211.2449604621,690819.1918808346,456597.71315011557,1.1656020817289707
4700,300,208642.75660705083,202986.08525224074,148288.0517849619,1.4070098979357526
1300,800,1324207.762356222,1672938.6174379757,1236262.3363370053,1.0711381584913404
4600,700,379967.8546990536,414627.1522553498,307542.53538872016,1.2354969182353623
