P,n,Paper,Min Time,Time opt,mtpa
300,300,2091598.9333606253,2049192.2546931047,2014971.5381078625,1.0380290211566556
2200,200,221278.62542313233,337485.6959122558,195204.53484408485,1.1335731805609617
300,300,2128435.2034306345,2105927.6050103093,2062464.2133295424,1.0319864895956627
3200,500,375096.24581743014,558702.2422773133,319216.2073790099,1.175053888702064
2000,300,323230.8280363933,497381.5866213894,297603.95403600455,1.0861106636953095
2600,300,276309.73237479344,409416.3398544127,228926.11848923427,1.2069821224343498
2200,200,235686.06234431537,353130.6409556929,184626.85655033507,1.276553513112866
2900,800,636266.6126551487,955824.2775244749,563328.2889225034,1.1294774737341113
800,800,2093916.5838830904,2400199.1923826574,2042065.0473440746,1.0253917163933903
900,800,1883262.3036617602,2160434.5645333054,1815168.9309725107,1.0375135181785902
5000,800,430824.943889495,477163.2041995514,326730.40757505194,1.318594577979498
3800,800,509536.2340047818,727620.7588523412,429908.43101980514,1.18522038006114
500,500,2125820.7344106594,2228394.923319077,2042983.7272256636,1.0405470714627214
2200,200,221525.43741478655,395408.2982632486,186759.2611241224,1.1861550323202348
2000,300,329194.7044961048,491713.6266781059,302657.0615864552,1.087682219507933
2700,600,502343.5451213004,812814.5729538028,453016.3538830093,1.1088861159547228
2200,200,206870.72706236146,319094.0091715708,161697.9722988974,1.2793650045280878
700,600,1785481.858913684,2026768.466890772,1747348.7935487502,1.021823384950802
2600,300,275638.1300020662,412211.2575308815,232813.12429727326,1.1839458399695317
1400,800,1224839.1996264416,1554039.3512938686,1166894.3127680426,1.0496573564755367
500,500,2068179.8518721205,2142653.571751972,1997005.0680836043,1.0356407627231603
2200,200,211090.11320090367,294503.80514306284,175730.46636220365,1.2012152335942654
2000,300,309219.7780061294,437305.7233515351,273222.91933983756,1.1317490448944312
4500,1000,522737.86706948205,615612.0733345124,454872.1281684716,1.1491974001007046
2200,200,205695.5932883653,261980.3433176733,179493.03741954916,1.1459809040256528
2600,300,240672.3823867604,385099.89765404456,210171.47641525965,1.1451239078286564
2000,300,321392.2903555803,451405.4796583873,299336.60284266423,1.0736818929040524
500,500,2018258.7197784649,2106361.544668176,1953916.1450124227,1.03293005942465
4800,400,211616.4671487171,235329.4702926972,158600.55814189446,1.3342731553276825
2200,200,231324.33477249288,335573.57068787783,196961.7406194237,1.174463294470299
3200,500,367494.69191647356,567765.6556491164,312032.0418880632,1.1777466496479447
700,600,1720443.7967455415,1987143.8417527073,1654425.0150743444,1.0399043662116234
2700,600,497297.0334393598,817148.5625358043,428925.00390816334,1.1594032264573588
2600,300,253581.80218938034,373762.34570227313,230258.92526358788,1.1012897845288458
500,500,2129627.0439410526,2301671.9350089054,2085551.3070061237,1.0211338540494606
2200,200,203824.69345225272,305670.30948177655,182321.41915137292,1.117941569350262
2000,300,332486.6522315495,463667.68330994196,303290.548199754,1.096264470505577
2100,1000,1028880.3705145194,1490224.358299764,974725.9889324391,1.055558569482068
2200,200,224353.8966946208,347398.2230649183,193364.93326765334,1.1602615474444529
2900,800,611540.8400153203,945777.6229886604,566429.198302477,1.0796421544793908
500,500,2053481.4072856563,2170651.166551969,1985888.8685753127,1.0340364155214963
2000,300,328226.61669605295,440156.6772729965,302245.73071617936,1.0859594804476185
2600,300,261951.64473716047,381746.9153965826,233300.42169211846,1.1228082780015392
3800,800,485796.18178477837,703381.5738641741,432274.91449399566,1.1238130307733278
900,800,1868603.2882016934,2175121.4878753587,1825160.7500857594,1.0238020339380478
600,300,1098496.8995099596,1156811.1756085835,1046965.8880824585,1.0492193795557956
800,800,2098277.694893978,2414112.048195736,2053305.8438464794,1.0219021687306225
5000,800,384091.6201482152,421221.7862781027,328528.93501543667,1.1691256970414732
500,500,2021309.3401612425,2127514.5654762248,1970281.3485280545,1.0258988350426754
600,300,1026802.8492528659,1122024.4204162564,994066.4475787833,1.0329318042609905
2000,300,328861.85532837175,467020.6504526554,309369.63199943135,1.063006259544493
2600,300,261835.2105283615,393946.13876530825,232496.7159355226,1.12618885593625
2700,600,545249.3602931534,931452.5674371405,464334.92778526706,1.1742587681134025
600,300,1101780.35356043,1179152.8563135958,1053470.9791119648,1.0458573377020677
700,600,1845210.8923305718,2169329.24306927,1791006.1500288872,1.0302649671531336
4800,400,212174.2697512073,222834.15922522225,164745.72767357592,1.2878893598479555
500,500,2126458.3060150365,2210886.0365725234,2066041.4282661593,1.0292428200723833
600,300,1034361.4691104743,1120610.0689043077,992013.1801200152,1.0426892402632553
2600,300,260077.00862371348,386738.4934197923,237976.63999956258,1.0928678067905804
600,300,1047531.5875819564,1148655.5706674152,1008856.8719548507,1.0383351857951526
1400,800,1232469.1833105702,1560704.027740972,1173317.625055131,1.0504139348053003
3200,500,362966.65016011876,550696.059722594,305299.39765819104,1.188887541031087
500,500,2136013.6158377244,2209557.8301470196,2047164.713754969,1.043400954249444
600,300,943602.8985834701,1019607.7043263058,910743.0644661252,1.0360802463388588
800,700,1861831.411922279,2087895.9245591445,1781551.8121526472,1.0450616138256625
600,300,1043897.0039204365,1083257.189061611,997788.6761422141,1.046210514190733
2900,800,633541.6461997658,972365.3885411501,564549.4661094755,1.1222075021445714
500,500,2030248.073500981,2128063.863433787,1963394.3490815647,1.0340500747853782
700,600,1855918.2593171448,2026801.1573126514,1791767.1610535,1.0358032559464512
2700,600,496823.7721484395,766391.296171111,464532.22693979624,1.069514111908598
4500,1000,528409.1721591314,604820.4411663866,436745.5242799864,1.2098788488565753
4300,400,220935.38675246388,257191.76488007908,183844.0369507308,1.2017544349924896
600,300,1071172.1581496908,1129200.5540542074,1010968.49399918,1.0595504850129975
3800,800,498767.7405994823,736264.114506349,430840.38203091547,1.1576624694471946
600,300,1043609.9380504189,1091134.0790061213,1007485.7690539312,1.0358557610500143
500,500,2078120.6929456359,2300020.637134335,2013283.8759888585,1.0322045081322333
900,800,1858188.627695218,2187319.350446339,1819103.835241643,1.0214857402289974
4800,400,209029.0788572563,235301.06371432013,162654.05349926784,1.2851144767701543
800,800,2109259.754857259,2396702.183760881,2046491.8146468485,1.0306709949979653
800,700,1835764.157825412,2102524.9440774904,1767504.4146435524,1.038619277336077
600,300,1097547.448810317,1126260.9337244781,1031232.1066647712,1.0643069021192757
5000,800,397892.24838554196,453691.90864777216,327438.69034349575,1.215165648164967
4300,400,222207.32305405082,265992.23832958745,177042.48350723102,1.255107354190358
5000,200,94641.7696303011,106009.60852668245,80734.62460973267,1.1722575052252353
700,600,1780744.3514114507,1947760.0594466361,1757199.9341891657,1.0133988266014529
2700,600,490801.1701324799,710829.8280932475,455570.35330830223,1.077333427358333
3200,500,378633.486233516,647473.98541317,325867.3917197068,1.16192505250478
800,700,1803207.461795662,2064362.8114731328,1768369.5784851408,1.0197005669710542
5000,200,141734.67387613945,160472.3392266005,115155.9162563489,1.2308067052379967
1400,800,1222168.4049890644,1559372.3174926792,1169423.8940839134,1.0451029871819655
4800,400,235071.5873260362,249734.6440728662,176977.28425804104,1.3282585294013836
1900,700,808409.7548438561,1122472.9992780287,750127.0788011146,1.0776970698563388
4300,400,229344.31595817156,259312.9806247264,183902.20763561965,1.2470993084139046
5000,200,162272.5341792377,164722.28518206568,137320.72161632078,1.181704642017781
2900,800,582500.8195610069,914652.9926940097,536330.617409751,1.086085337388043
3800,800,466149.087116893,656169.715827196,409304.9448653363,1.1388796860743002
2100,1000,1019905.7146847378,1543291.0224991946,935883.2663142566,1.0897787698474222
5000,200,159122.8266597256,168025.9095758459,153927.2635835206,1.0337533647727448
800,700,1781822.7248630708,2001891.0163795692,1722513.6207298732,1.0344317185184677
700,600,1774729.1301460036,1957767.9963774118,1732500.2960412884,1.0243745032547509
900,800,1777077.6516726993,2111500.8866098174,1728176.4338758644,1.0282964267063646
800,800,1982697.9830968063,2322487.20950696,1944198.4881103474,1.0198022451009507
2700,600,506633.28671099816,750481.5385678866,449166.7434181118,1.1279403342633338
5000,200,126906.5118346111,135946.09185655045,112828.85828240226,1.1247699725629903
4300,400,229882.52662603458,281077.98811632855,181567.31553406644,1.266100817483877
5000,800,378819.77848050784,428929.15784789383,311071.7580976556,1.217789042622069
4500,1000,506195.1868301615,590238.8979128731,438580.86671778304,1.1541661418528928
3200,500,348423.79693031113,541355.3043054686,310295.1357148926,1.1228786945936922
5000,200,114988.10485384164,129770.13255840396,89579.42667687622,1.2836441258841451
1900,700,785815.3513487679,1133749.3941382072,744212.3851130747,1.0559020073676577
800,700,1848696.4469919167,2099418.9796150243,1799716.1447150146,1.0272155708669592
5000,200,111771.12250854897,120596.73285592352,78976.93646460163,1.4152375049220358
4800,400,205779.58735678147,249594.46671305486,170871.5284850516,1.2042941804361735
700,600,1759948.610605814,1981130.0364436582,1706379.75375746,1.0313932796790368
4300,400,241023.00562755085,287441.97497760627,193134.4675785759,1.2479543845765995
2700,600,486942.6085058689,784825.8978993092,442394.7509741563,1.1006970752560195
2900,800,599238.7398545485,955295.2792820759,541624.0851565589,1.1063738786308512
5000,200,140646.0955917981,157437.5677374378,115640.3076979828,1.2162376457793833
3800,800,461917.0713260938,668521.3468135875,413344.69656684756,1.117510579336515
1400,800,1176840.4672665708,1523369.0274285534,1110970.5646344842,1.0592904121215472
800,700,1832963.2396032324,2049505.2041522444,1791777.8426590958,1.0229857719877902
5000,200,108958.3501174206,122804.60262269813,81435.57132645712,1.3379699846475046
1900,700,807523.5178784417,1135754.5617258123,744576.6646253224,1.0845404593559143
800,800,2026101.8584568733,2312584.868205819,1963387.3086925258,1.031942016476673
900,800,1796700.4343358397,2099595.477824261,1745233.1632822452,1.0294901977205158
4300,400,232306.66325858224,290569.895146781,190740.31086703434,1.2179211735715578
5000,200,147629.2994809912,142521.66019100515,124828.15119872103,1.182660305895036
3200,500,358942.4469701545,538373.1531169926,307856.4607075085,1.1659409263175486
2700,600,512754.5713596802,784751.1782029854,449121.04127432936,1.1416845888689562
4800,400,224035.72673748073,233279.31562324904,171534.09013886217,1.3060711521314325
5000,800,368930.0988426671,417803.7637075135,314141.9693908041,1.1744056343636928
700,600,1769930.264388201,1952238.1795078157,1732324.0163438418,1.0217085531861003
800,700,1880525.706996008,2179334.2015296505,1811321.140349581,1.0382066797017953
4300,400,232491.7323438749,267466.6515497051,177770.07170679214,1.3078226841655258
4200,400,213583.68220212832,273819.56294658274,188221.2759257482,1.1347478182348811
2900,800,640502.4005639793,1013014.6742078458,554186.5645648645,1.1557523071077844
3800,800,482688.04176754673,714897.8435142905,422931.851904765,1.1412903511373211
1900,700,779026.4188519786,1056140.760402803,725268.892938894,1.0741208211691686
700,600,1703562.858246558,1864261.8004084134,1664462.4665469923,1.0234913027391248
4500,1000,533288.9993042981,592470.0552400516,429453.6564412958,1.241784745118816
2700,600,476903.7962204648,692888.6547831971,431527.3061418128,1.105153230010756
800,700,1678842.713936526,1944149.9257202141,1642808.4794439448,1.021934531592373
4300,400,219834.93792237772,254891.8808159466,180370.74643848935,1.2187948559460366
4000,100,72195.02042065741,82840.16022523954,50724.356968730186,1.423281136223435
4200,400,232816.92845008057,271575.92594222195,181257.78073359368,1.2844520522529552
3200,500,365747.7949222165,590327.0045858995,322818.9731665874,1.1329810987704125
4000,100,90252.1368484679,90197.84041783401,82739.16147748545,1.0908031364691415
4800,400,203292.14997936372,221304.10539499117,162289.93398920793,1.2526479306651415
4000,100,65420.10713410179,108780.59983380097,54290.25884700422,1.205006358847223
800,800,2051839.323576327,2408754.3899597344,2008926.2965476336,1.0213611754211391
2100,1000,1004359.019173566,1537478.9367915343,939816.1429666779,1.0686760667923285
900,800,1869218.899941954,2202965.837319794,1785712.2635978966,1.0467637693072713
1400,800,1181047.6331222344,1510649.7019762525,1121935.6049671576,1.052687540972378
4000,100,84004.16648627973,94725.61896928596,70156.3045836674,1.197385851275812
5000,800,387206.9911564313,460472.46497347805,321428.2074476214,1.204645336609199
4300,400,226713.29886756057,278799.7321994672,185876.5973753281,1.2196979182364398
800,700,1734093.2840200507,1944729.2892672336,1694271.3413707362,1.0235038754873211
4200,400,232164.6576455387,261553.83899830538,188280.83162694392,1.2330764403332644
4000,100,64520.74322961969,86905.91123419479,52205.95982998329,1.2358884587074233
1900,700,810598.175478553,1156714.4827254305,757775.2188273746,1.0697079494535593
1500,400,555906.1760985366,717148.743909233,527019.572592095,1.0548112537156173
4000,100,89525.9800120629,103109.39767387821,67742.26274582943,1.3215676061481219
2900,800,616629.939782575,951031.0482654873,551926.3489714816,1.1172322918296418
4000,100,116179.66475654062,117634.51457752998,96621.71431835281,1.2024177543957413
4000,100,69127.63580177861,89299.83999719963,50459.111537190256,1.3699733050358796
3800,800,500047.0266884685,704687.6819199368,421206.9505308675,1.1871765792521587
4000,100,69623.90935457434,90711.59539766012,54138.05797390288,1.2860437178617743
800,700,1766895.1078459185,1951465.3171306371,1719960.0445663005,1.02728846139647
4300,400,237042.43551592258,284211.7666913127,194166.37016743244,1.2208212746188616
4000,100,106494.0845239551,114107.06020127686,100419.32952364009,1.0604938812988682
1900,700,807133.051182053,1197760.401361319,754432.7758564614,1.0698541699302027
4800,400,212080.75299496582,236261.82537666266,167923.72650942532,1.2629588290077758
1500,400,533573.3856121553,733991.3694181818,507521.7860540623,1.0513309975531138
3200,500,360053.18281077204,535345.4492073159,319869.48652421386,1.1256252877484652
3500,400,252299.25642561214,400976.7016193304,225865.53111089783,1.1170330204201702
800,800,2050873.8950470723,2375764.2076084195,2000733.0150216208,1.0250612548745839
4200,400,256312.35650803402,310156.6019842404,197732.90728282768,1.296255438865404
4500,1000,552586.7221174531,633790.5049162913,448349.04473326734,1.2324922481906906
900,800,1830352.9903784122,2161320.112784318,1778429.346685885,1.029196348895888
5000,800,398932.1913916901,434259.64778310026,320117.2824034593,1.2462063541102306
1500,400,571103.02065936,735215.4212724708,527186.328555443,1.0833039282795027
2900,800,614997.0392771751,964188.6506412287,565294.3679770035,1.0879235211170433
1400,800,1197740.7513560285,1588671.1988769693,1147957.883741505,1.0433664582295195
2400,700,652614.4071270276,948629.4964974779,593850.6040508824,1.0989538491251754
3500,400,256285.9737577092,396058.8979430658,217509.33688031242,1.1782757348882644
4200,400,230097.96146387683,293548.5036893651,195281.74684005897,1.178287091278087
1900,700,816335.5048499445,1194563.943316252,762661.5327787709,1.0703771853755513
4800,400,231962.36032464608,246569.2808289351,184114.18593069012,1.2598831488844018
3800,800,494252.40604543936,735659.7661683568,431408.8597719236,1.1456705045574163
3500,400,266746.8056693999,432905.1396896345,225936.9979523327,1.1806247232057014
1500,400,558217.6043738655,738410.2142629393,520492.9711976571,1.0724786601621226
4300,900,474769.87675669556,579657.0298302671,418751.3089875336,1.1337752660513585
4200,400,246546.77994470214,286442.127665142,182002.69246171578,1.3546325969686586
3200,500,345281.6927759521,606729.6112486251,306780.3670439945,1.1255012701853775
2400,700,637926.1909018815,979990.764985639,589168.1382145174,1.0827574499108628
1900,700,746599.0340100294,1095815.2006860003,691708.833450082,1.0793544883418185
800,800,2105958.696640258,2473009.868249211,2049192.0839166373,1.0277019480843994
1500,400,591143.935864886,783591.0365743627,553652.1403919176,1.0677172410937108
5000,800,379318.9684470204,437403.39122785797,327870.733426662,1.1569162165913973
900,800,1873292.0482398467,2224600.649660185,1821504.0745925666,1.0284314344226015
3500,400,260503.79182808963,417685.913900713,223068.41622756733,1.1678201523712435
4200,400,219469.6161010809,258054.32503864425,184665.28802035813,1.1884724977489316
2100,1000,1004122.9939502066,1473446.4055183653,920257.835231348,1.0911322408874413
2900,800,598548.2259225815,936425.0552205268,550197.9131162504,1.087878037436531
4500,1000,524288.4828737455,603662.2321828398,447820.8050161656,1.1707550810526088
3500,400,282620.2458969264,432692.77648176596,237279.48873939324,1.191085868392659
3800,800,464818.8591355923,636179.1498990012,419887.8810624016,1.1070070847472573
1400,800,1206056.9016006007,1610082.7289040303,1143276.0085837832,1.0549131553058535
1900,700,762361.6117967302,1034327.9484125056,713377.4068929417,1.0686652036222106
4200,400,230933.8122336028,295108.63750096393,190302.23064616925,1.2135108004224093
1500,400,586682.2077713762,727555.542264435,546788.8911521651,1.0729592668482162
3200,500,399848.97478455456,650923.8812548664,314575.60562325915,1.2710743224743886
2400,700,638941.4055596574,942871.4046259925,589456.5261617136,1.0839500068311532
3500,400,263957.04229164816,404215.666798259,234338.09620807075,1.1263940714841283
4300,900,528005.330061637,622691.7444499648,430593.2564765724,1.226227587450303
4200,400,239808.19485735346,297829.0662807361,198789.37898094274,1.2063430958267798
2900,800,607711.9511076612,873185.0607867964,557266.0675789533,1.0905238744355463
3500,400,266072.7538294072,371042.23274254525,218403.23095405893,1.218263817193142
1900,700,773022.0307225132,1014701.4944763839,724193.7029752844,1.067424402541229
5000,800,387955.69457632955,421461.21332542924,319114.7896074252,1.2157245831620414
3800,700,434716.20891939866,629346.230175881,375063.5394005573,1.159046836741798
1500,400,547807.970938387,706557.8532149788,509607.5388928041,1.0749604923988738
800,800,2030823.2976183593,2311852.748961106,1994467.4350464076,1.0182283560679475
900,800,1844949.4628461914,2124122.790368457,1772859.9422634733,1.0406628402301643
4800,200,98104.86491752867,110573.7675926956,84098.56730180485,1.1665462095859418
2400,700,615480.7342317625,922654.0331289234,574171.2069099577,1.0719463582023245
3800,800,479974.4510375223,628537.2481627461,425281.9989418328,1.1286027911639165
3500,400,258440.1166641293,431749.58611713274,221598.34562442978,1.1662547206112261
1500,400,546289.249374466,764438.8220351052,517062.8064570028,1.0565239706907705
4800,200,142729.3488798652,159649.74921489137,115155.9162563489,1.2394443422440842
4800,200,158912.41853633124,170781.67268387205,137320.72161632078,1.157235533471332
1300,900,1436640.4871786013,1797515.018168893,1385100.4835741497,1.0372102993361583
4500,1000,529273.1336296754,594333.4275023317,446571.34696124715,1.1851927743040016
1400,800,1223376.8957107423,1616481.4031817815,1170966.9050952212,1.0447578752119038
2800,700,570642.0246843349,893967.1324564655,509014.80347218487,1.1210715696120568
3500,400,276356.3734294067,395787.97458340327,228362.6767754031,1.210164363685428
4800,200,161404.93441977544,169811.2478778238,153927.2635835206,1.0485792488099255
1500,400,579717.6558065352,750086.060921567,532846.2458092739,1.0879642305184567
1300,700,1149631.7343950614,1506292.6668284873,1096339.5767093212,1.0486091707513627
4800,200,129407.60972342458,148281.75738467285,112828.85828240226,1.1469371550275458
4300,900,492201.15674509166,572082.3700287896,422738.04843014135,1.1643171429042287
1100,900,1686105.9140286038,1988224.9993396525,1636936.9351330858,1.030037185819575
5000,800,392357.23513963405,440072.3235419743,323214.3191957929,1.2139228116993066
800,800,2085598.7724343785,2320658.664025232,2020089.4949737056,1.0324288986322983
2400,700,645633.7869699477,995101.9208082797,599905.3815716716,1.0762260296423312
900,800,1844266.3800774685,2128716.6900629643,1795635.106643294,1.027083048919156
1500,400,586154.2035231721,768791.920838808,556610.2611466397,1.0530783286597531
4800,200,119969.3665509681,135252.74969619222,89579.42667687622,1.3392513326046622
3500,400,284052.7253099534,422198.99879873515,238547.25477713128,1.1907608225269108
3800,700,419906.81303983653,605704.5317989076,372106.19255653734,1.128459621042282
2100,1000,1053201.2719315279,1537810.4455684694,960747.9529998585,1.096230565616082
4800,200,112746.3038151314,119614.58589613719,82267.6421506267,1.3704817698397171
1900,300,357783.7807878375,473736.47853232676,330620.80676288164,1.0821574851592355
1300,700,1141886.4068653944,1462664.5209960071,1087695.024396032,1.0498222215362742
1300,900,1492930.2689826624,1908125.9556402822,1424270.0021917396,1.048207338977346
4800,200,140978.409148555,159107.3329080857,115640.3076979828,1.2191113285235073
2800,700,560718.609956373,869753.8385033081,505001.2613267292,1.1103311078536007
1700,700,911367.5942038589,1259480.170916211,838377.3233659515,1.0870613610407103
4100,200,113227.08694756712,143029.12910697615,98456.85928016178,1.1500172540074252
4800,200,114984.76155035893,129765.90970750789,83563.98377771258,1.3760086146231172
2400,700,655554.59929178,987863.3788332263,597259.2808863652,1.097604709162328
1900,300,353079.47664321755,487440.01542651467,313915.7202880368,1.1247588248184754
   a l p h a = " 0 . 0 0 " ]  
     1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 " 4800,200,144071.795336541,157127.23796679915,124828.15119872103,1.1541610922938763
1300,700,1145991.4626973541,1485748.731349323,1088227.4329139327,1.0530808432468455
1400,800,1193454.0600176845,1529860.896559937,1139695.6771693758,1.0471690679584102
4100,200,148151.9622665076,172578.42947797454,115155.9162563489,1.2865336587371343
1900,300,373856.5673422577,509235.7392128412,332675.0460353573,1.123789030159249
4500,1000,514981.9953129678,594135.8303084017,452163.666428653,1.138928298641233
4100,600,340494.1518183496,436536.2268023807,296616.8206692578,1.147925970786455
1700,700,890682.5381918084,1237146.2494340015,831766.7833616717,1.0708320601503496
4300,900,490273.24423215934,557320.6850012814,421899.40974159073,1.1620619344607448
2800,700,556762.1390504738,857992.3005082541,505248.4509957545,1.1019571419827117
4100,200,168427.62109552204,206681.15697100473,137320.72161632078,1.2265273522674538
1300,900,1470035.48500292,1815321.860981244,1398287.3909612368,1.0513114074441885
3500,900,563383.2301892082,846614.6918489967,514465.89389896987,1.0950837302731766
1100,900,1750414.4077427676,2124576.464705052,1683228.1844084195,1.0399151012065313
2400,700,662194.8670466748,1038172.4668979296,603773.7134498603,1.096760015044388
1900,300,354355.53049012256,493606.07391955494,313267.32003789954,1.131160219480449
1300,700,1112964.0596344701,1398887.0798839035,1060008.3819876143,1.0499577914162896
4100,200,177669.5402478639,194671.86459021264,153927.2635835206,1.1542434791057061
1700,700,896384.5982494319,1218419.7345262887,832173.9192871251,1.0771601674531117
3800,700,427230.154168992,619281.1664170078,372288.3323126612,1.147578683207801
1900,300,348805.6508968004,519575.441937039,318586.3806173213,1.0948542439916094
4100,200,142929.25924314754,161378.98467924906,112828.85828240226,1.2667792745487703
2800,700,548491.9062087826,783969.3362200403,492146.74877996376,1.1144885292212108
1400,800,1196456.9121332932,1515314.832750074,1154336.854270689,1.0364885325343058
1300,900,1468520.4845280699,1911066.9840969753,1395513.4322221847,1.0523155496895722
3400,900,586262.6485542841,848540.8078127488,529597.2437195278,1.1069971671996957
1300,700,1146176.11071203,1498552.6006429184,1107517.627516932,1.0349055240608411
700,100,300422.5814444851,320193.4882899293,289853.46839274396,1.0364636418199429
2400,700,599775.3933813085,946062.5898206711,547602.8264813148,1.0952744660491154
1900,300,337852.72770682885,463287.9151474913,287603.0729893027,1.174718768458344
2100,1000,1018121.0896939714,1481450.6217826158,959616.0107489263,1.0609671767558204
700,100,308347.1556064352,348224.20912540937,283016.9905029406,1.0895005104056867
4100,200,129816.54478714435,159464.9094323954,94294.39658459708,1.3767153668635892
4100,600,362042.18937473075,444114.08513458545,298327.8428010061,1.2135715727218397
3500,900,609565.436739234,959733.4199825969,529014.5722426461,1.1522658707776412
1700,700,863214.2103267813,1185812.2911162386,810594.6450493521,1.0649147704081188
700,100,319199.5693068134,373189.68453268224,290694.84012540546,1.098057224438903
4300,900,465993.2779824521,569222.114248794,414460.1818086277,1.1243378699226148
4500,1000,514524.66465889406,615301.0224220536,458090.0704933509,1.1231954102492652
700,100,329312.0295774869,367013.80073500925,290795.99922069535,1.1324503447778194
700,100,321867.07995457464,322933.32719529746,298319.7704570473,1.0789331175116257
1300,700,1140215.4904240556,1457598.647444714,1102632.5185594435,1.0340847664403305
700,100,295413.4482726432,317262.84511939745,263538.8108721111,1.120948551353979
1100,900,1709632.8084555585,2072668.5904962353,1652521.462045098,1.0345601238605286
1900,300,336701.35795418225,484583.6983489908,315091.160887015,1.0685839520421083
4100,200,123798.94941951102,151354.15771814843,96313.33715195321,1.2853770109138036
2800,700,566023.4363162548,861963.2790250317,514204.6127757185,1.100774715459696
700,100,328142.5237900398,375052.65572807466,290958.7842822544,1.1277972741036548
2400,700,611185.0290879415,897587.7165274419,564757.1137902455,1.0822086418462356
1300,900,1436367.8429241434,1784542.741136765,1370906.755213153,1.0477502116479194
700,100,334252.13150073925,309467.20224162936,284102.94994585967,1.1765176375832644
1700,700,904978.128299272,1282206.9160149433,846925.2445717716,1.0685454638406173
700,100,290122.0233851666,326487.49955730047,269558.25098132103,1.076286933636732
4100,200,159601.8586203918,184164.01840052806,115640.3076979828,1.380157678559825
700,100,333894.5288551025,380810.3592773348,304692.49206703226,1.0958410119985686
1900,300,346778.4757935355,497607.41052914446,319253.20863132,1.0862176680391715
3800,700,427375.4408253212,564394.0590465702,362634.446469447,1.1785296322127765
1300,700,1166377.1615038,1464696.0337725459,1114659.16329205,1.0463980379966602
3400,900,634514.7438215401,1017210.5998683788,544573.8243674298,1.1651583594907167
4100,200,124195.27773233721,168467.9047815247,97831.00539829765,1.2694879013734262
1300,400,638112.1027932385,814262.0474699319,608099.5068370326,1.0493547447724687
1900,300,343227.6939427572,468763.35141345963,318153.400753873,1.0788119602979884
1700,700,889812.3961876301,1236026.6779754558,843189.5730160451,1.0552934057341548
4100,600,371039.5975502158,432100.26764345594,282462.8074517173,1.3135874450077443
2800,700,564395.0027362963,868940.0203508985,511936.52647402737,1.1024706649153904
3500,900,588437.8597588277,895192.9148219342,519363.8880713165,1.1329972554388037
4300,900,484512.74290361523,564010.8785751896,410750.9300042967,1.1795779571297549
2400,700,615406.8518898037,895915.2327565514,573320.0148554335,1.073408979180646
1300,700,1057706.0074284836,1347472.1118112965,1010959.0642731967,1.0462401938983497
1300,900,1429342.5926201341,1792523.5961318857,1358637.6915526737,1.0520410272047271
4100,200,157913.01344518954,184143.7096057906,124828.15119872103,1.265043276927164
1100,200,394724.1889816027,418851.44295730535,366975.56640787574,1.0756143599568309
1100,200,418995.82989372936,511898.40189941967,390409.0696881697,1.073222582222264
1900,300,348512.22425132326,483105.17333786987,325652.24420992774,1.0701975203544403
