P,n,Paper,Min Time,Time opt,mtpa
4500,600,318875.59958900977,387138.61830625415,270250.88105421263,1.1799243663706798
3500,100,74180.47434258768,144512.13137801786,58138.96802508109,1.2759165988392898
400,800,4157855.949454323,4328048.383611985,4084130.094688149,1.0180517890118295
600,400,1425927.9851516404,1559143.9104008393,1384130.3509797938,1.0301977585725643
5000,300,168552.35947649603,190296.72310096197,143441.4983667211,1.1750599470564422
4400,400,214407.8773132191,257979.48068943428,173018.7907002485,1.2392172922112046
1900,600,681705.0764464868,932757.0901190024,640067.87618103,1.0650512263072558
3500,100,93011.97634765961,112962.0390005159,70156.3045836674,1.3257821502946305
4200,300,187336.7719511213,209639.51384402293,150495.8541588521,1.2447968948924182
3500,100,71006.716629446,103346.11497497717,59663.95409140947,1.190110808289015
2100,400,410188.9825358487,583482.7437089994,376561.66325388785,1.0893009633306416
600,500,1707961.3186292874,1829753.7355100259,1664170.8900696703,1.0263136609472745
600,400,1442592.2792926799,1513746.6635477955,1366972.2278804127,1.0553193765534807
1600,1000,1353122.1624848098,1831060.8499935754,1279327.8604738263,1.0576820878298172
3500,100,95314.2428746466,115637.38933277923,67781.74556486742,1.4061933944063223
3300,300,230204.70552550582,332124.65754280996,180739.3541052333,1.2736833472995146
5000,500,283061.14702105423,303454.452582583,218726.61253679788,1.2941321759529052
3500,100,116532.79007041774,154434.31064958993,96621.71431835281,1.2060724744177191
600,400,1306824.471486837,1388648.9528622557,1274018.8472320104,1.025749716596502
5000,300,176719.3519172752,194068.37365507268,130823.99861272547,1.3508175395281445
4200,300,194920.9445017494,230427.54358350276,141716.16858857358,1.37543193866353
3500,100,82200.53103773024,92545.7397656971,56820.58998917194,1.446668030961925
4100,300,214766.03074757222,235581.59126947774,148288.0517849619,1.4483030032589042
2100,400,407569.15852627164,589170.9508535917,371780.6937126122,1.09626230038003
3700,600,367201.77600873495,532971.9808701819,328683.5039848532,1.1171895503026423
4400,400,225418.97026386272,256876.1312158647,179722.61200753736,1.254260483674747
600,400,1343019.7355742322,1455380.7304677842,1292657.016142507,1.0389606204915944
3500,100,79060.73624688745,131763.5589938599,54138.05797390288,1.4603541243573694
600,500,1668581.3133280592,1783972.7587108554,1628263.454177019,1.0247612627106577
3500,100,107611.29970507389,144464.21492764982,100482.34120613769,1.0709473765575512
4500,600,338044.5174600303,387094.61593800975,271809.8123298056,1.2436803313408629
3300,300,223554.72459265424,335785.1924759167,191540.1780203572,1.1671427211939547
600,400,1402612.1942276375,1484550.7263469866,1332115.6145231847,1.052920766738168
5000,300,172892.96288150674,189635.27188651668,131967.49793690105,1.310117760694181
4200,300,192981.06556631284,234727.891855566,144122.41027926438,1.33900803624069
2100,400,435050.89902904193,627188.6421240679,395465.81456565537,1.1000973611508325
600,400,1417618.116047706,1537017.3991623323,1391525.6528665992,1.0187509753250723
4100,300,196977.14637296367,236725.38872672638,154166.4847480924,1.2776911057862141
5000,300,182159.23398511994,182855.05359004028,144863.04739585196,1.2574582494274928
4400,400,229472.0003586648,271739.73829217383,177440.7856355649,1.2932314266797924
4200,300,195178.67558402263,232117.40845853012,144863.04739585196,1.3473323880221741
3900,800,506270.04105612234,696113.3451799167,418885.1379167332,1.2086130426445438
400,800,4250852.890004031,4347663.307409877,4106611.687692959,1.0351241396266773
2100,400,430320.7363898592,594908.8898377581,390563.49368011794,1.1017945695208868
1900,600,693696.00087981,1025139.5850497301,643760.0818337501,1.0775691448649898
2200,600,594704.020702933,841243.2004323432,552785.8930654349,1.0758306754266902
600,500,1813549.182064175,1991015.8985079848,1737959.422505103,1.043493397245211
1600,1000,1309568.961756743,1847703.4521453138,1228346.7870374618,1.066123162918164
5000,300,162489.33572178983,173444.95735012137,119734.6411370657,1.3570787382724177
3100,400,283413.3474303648,451904.578811506,255009.4706090782,1.1113836154925747
4500,600,344497.0465419281,376306.21668630483,277514.5116622374,1.2413658820163431
4200,300,186046.23113154282,208174.7558403372,142541.23944888773,1.305209859622801
3300,300,224134.89076178343,332294.6044269251,180366.03274909366,1.2426668555358005
4400,400,241172.51344591763,276563.3316780692,188745.047860881,1.277768694751025
4100,300,204996.4098465998,239085.20395465672,145172.66050536808,1.4120868842175665
2100,400,396777.24738241243,606894.4294647647,364005.38492343156,1.0900312572735
5000,500,272679.5639467121,307165.3115337173,204121.41780085766,1.335869439299801
4200,300,184093.87040453457,214425.74892575966,144424.07057131143,1.274675818762743
5000,300,165933.80549971358,174141.42416303107,123414.4751336362,1.3445246622816036
600,500,1673850.9669529519,1873764.0453134782,1654907.390479427,1.0114469103120247
3100,400,286508.55138110416,430179.92313167284,245575.05776809464,1.1666842471097554
3700,600,386478.26479449926,528358.4401060533,330579.501482196,1.16909325309547
3300,300,223105.06161970404,354167.93166551105,183428.52217360924,1.2163051796739779
2200,600,606888.0753548695,941506.8518551837,555974.6161291478,1.0915751506430196
2100,400,398247.57700918865,623089.1238965233,369330.57604071626,1.078295713499996
4400,400,229538.00628119882,274984.63756125874,186405.30380187446,1.231392034451815
4200,300,190598.18233324782,221154.98266771188,143926.53843627588,1.324274066506755
4100,300,185159.74977012622,226952.37543012516,147637.59101778304,1.254150440234585
5000,300,173788.83547553956,188506.6542573964,120898.29228647175,1.4374796549130922
4500,600,403132.2416215149,422669.708823055,314954.4837664354,1.2799698445330612
3100,400,284610.945545567,437293.2182143618,255090.15897844016,1.1157268735311028
400,800,4219172.203462175,4327278.534594036,4092983.629293697,1.0308304614915487
2100,400,427957.95655118703,592183.7107012963,380604.4612923385,1.124416553337447
1900,600,664753.9211219081,1014722.3573206846,609525.0055537059,1.0906097618062955
4200,300,188064.40885629848,220462.8280234148,147318.8723806816,1.2765805617241472
5000,300,162407.69038481597,179652.58313678726,123747.85279977255,1.3124081485890193
600,500,1690879.4225061561,1802824.2298429117,1641901.1237733788,1.0298302364397052
4400,400,237143.59565277878,263261.96856742416,173729.84280436506,1.3650135856038454
2200,600,588312.0229801931,949078.3524301046,526407.9593418369,1.117597126980668
1600,1000,1302372.3151275737,1870077.4367592332,1233508.6876437648,1.0558274361369528
2100,400,439447.90327152703,626523.7633663005,397578.7579618855,1.105310317694728
3300,300,212350.4453326156,334354.7539003086,165589.64808475002,1.282389616674184
3100,400,286252.5267328587,443320.2633835037,251851.43767628568,1.1365927841189853
4100,300,193441.88511958113,232330.69464203017,144863.04739585196,1.3353431989524762
4200,400,219417.87661154108,278271.3950706661,188221.2759257482,1.1657442843926937
600,500,1747219.8607391722,1896365.9305637002,1721701.1902217993,1.014821776660377
4400,400,214025.87276701196,241746.5714696271,176271.41129216005,1.2141836909235155
5000,500,262758.45431054494,294165.9274023724,195391.6145012423,1.34477856166583
4500,600,333419.8037354575,382273.0895764795,278719.33616387774,1.1962564503935875
4400,500,298074.8194727675,338020.3911988829,232157.24173018904,1.2839350487252397
3800,400,248229.62321103955,357735.1958398793,208034.04181266908,1.1932163652070265
3100,400,307673.5989810258,497624.08108951646,267896.1969638311,1.1484806520884099
2200,600,658083.5071635863,1052789.3465590049,569865.5931910096,1.1548047733125864
3300,300,217455.36313935413,313703.1219844219,181416.122934948,1.1986551119126774
4200,400,223015.21656703262,277640.6096018292,181257.78073359368,1.2303759632520965
3900,800,473543.2511366064,651043.1375891153,421190.9423274829,1.1242959037054
3700,600,383504.6774973734,567435.9573231739,312999.3271762273,1.2252571945033277
4100,300,188495.19157647478,231040.44211421703,146017.85504520207,1.2909050849851424
400,800,3978290.7414856623,4134107.471253011,3888396.976220695,1.0231184639363493
600,500,1765528.9942885488,1885857.3199286056,1705970.5947958075,1.03491173861638
1900,600,730559.4519887462,1127855.5594558937,659844.3710632742,1.1071693326890424
4400,400,221632.9482342223,263397.49903575657,181652.12925316155,1.2200955152325301
3800,400,243460.2274058167,326534.53718806204,200337.54712660355,1.215250116105104
3100,400,301235.3861707493,441472.3249493748,264575.26991233794,1.1385621425258605
4400,500,300049.70444794936,344889.75893390994,226932.39410040958,1.3221986470348872
4500,600,306842.1132974785,380507.3491642174,273342.2119849813,1.12255663356649
4200,400,234274.6272910374,275422.5512904744,188280.83162694392,1.244282943020056
1600,1000,1274636.8824019907,1766530.0149474693,1207838.4087411445,1.055304147622252
4400,400,240451.1835224384,292330.46885995654,189753.4981181726,1.2671765522482903
2200,600,603506.0053229495,869413.1646789295,570107.7330624772,1.058582387720063
3300,300,217428.0633520172,307526.11119517137,183812.45345439637,1.1828799369459524
3100,400,303855.1587340441,448454.93650562555,246584.29301264716,1.2322567468579986
3800,400,251849.5075968801,371371.85648084077,208099.8665350433,1.2102338737178842
600,500,1676958.7348636754,1835905.960237572,1636161.9575679705,1.024934437026238
4100,300,188494.58230786663,223067.5590815474,147946.60887792878,1.2740716650247395
5000,500,286643.2051967464,318752.0792841417,237834.46181356232,1.2052214931806018
4200,400,223905.67446215622,272936.9651019909,185890.3468563061,1.2045040436405023
400,800,4050543.4704029835,4141862.0389683214,3926774.6173850517,1.0315192148971242
4400,500,289757.1101354089,334365.0105752957,222035.9255695935,1.3050010235599883
300,800,5578329.049092417,5603905.358590576,5445506.792917532,1.0243911652718227
3300,300,208049.45811219554,328353.2566954482,183179.2307370784,1.1357699083845043
600,500,1738583.5123987063,1999079.7670608785,1677736.5633240486,1.0362672843906455
4500,600,304858.77384837705,362489.38655998814,269500.04605086707,1.1312011938982607
3100,400,290591.9641065632,448406.0060033613,250191.68054371103,1.1614773260048261
3800,400,249026.3426997064,367193.8390211499,205457.75178854886,1.2120562039245766
2200,600,592655.3282237793,869296.2045198572,559109.06996928,1.0599994885726725
1900,600,698926.9356557013,1013928.695419586,660124.7435460263,1.0587800904132745
3700,600,431621.7373300897,679000.0118332034,338839.0013568165,1.2738254321425289
800,200,522240.0908795455,540702.234079042,504591.40381082916,1.0349761944722562
4200,400,248473.81247095478,308288.7236272165,197732.90728282768,1.2566133573080465
4100,300,185986.09594144343,240201.02805754956,147436.9418127704,1.2614619759112098
3100,400,294465.54196487437,449858.6906638525,257828.8286173906,1.1420970399002643
800,200,556141.2274244949,639269.1952484874,536812.4708212333,1.0360065342254285
3800,400,275978.3318132572,370622.79857528186,218546.89752312534,1.2627876896950907
300,800,5606162.497159984,5659028.438300757,5475482.250257278,1.023866436037952
4400,500,309858.3280706931,339602.16751885874,237834.46181356232,1.3028319180825447
1600,1000,1356154.3131943562,1871122.7996817569,1260981.6883123142,1.0754750253426917
2200,600,591103.8625615801,888306.8894623911,551250.0941949554,1.0722970731185582
4200,400,240777.23940660118,289978.1189703523,195281.74684005897,1.2329736050743352
800,200,547505.0266565774,629895.677920881,507723.85551342147,1.0783519834870243
3300,300,223446.26370757318,342030.7254740628,187496.74666632205,1.191734084353093
4500,600,334319.3966755645,377274.89506989025,265436.8505844938,1.2595063418639534
3100,400,308691.1669429754,502982.73433435266,269327.545716116,1.1461551996926098
800,200,569292.9901210187,699478.9363773827,513587.96809133654,1.1084624747668848
900,100,240153.579319278,261459.51357608158,225441.58652768974,1.065258557740771
3800,400,258672.02442959597,368552.6626033237,215837.72019164413,1.1984560631937684
900,100,248759.75255994644,311117.972775665,220124.3259467316,1.130087515271458
400,800,4055498.8495356073,4231827.537450849,4017852.593095267,1.0093697455464234
800,200,484924.6311617668,566731.5593342902,444669.42382196785,1.0905283907173162
3900,800,484033.9516886869,646993.1033612108,419793.19274807145,1.1530295394264956
4100,300,177807.4792520983,234142.17388591447,150912.01560947872,1.1782194978577325
5000,500,259990.13704195071,278115.02706102777,205105.55517118043,1.2675918837252544
900,100,251633.42098411155,315223.0906495014,226095.98676420422,1.1129495246040804
300,800,5606520.038123528,5619408.462541117,5457311.505724929,1.027341032712183
800,200,534841.0340203284,552130.5969519237,483258.78249606007,1.1067383633626748
900,100,258355.95376688053,323348.69549857185,226174.66606054085,1.1422851120634598
900,100,251245.47646289828,252183.38551655217,232026.48813325906,1.0828310098741882
1900,600,682818.9903993809,928930.1761623493,647389.4494381137,1.0547267815254286
4400,500,276285.88205494615,323042.3867295385,225669.18961083097,1.2242959817926595
900,100,245803.69174692896,267301.6449028606,204974.63067830863,1.1991908019714805
4200,400,241373.29374306716,283418.67911113566,182002.69246171578,1.3262072691250981
900,100,248843.74619888945,315692.6007802414,226301.27666397564,1.0996126485330706
800,200,548471.8936236034,544846.8474456221,493605.8529037602,1.1111535456824102
900,100,249072.99319672238,250743.24574823794,220968.961069002,1.1271854290836094
3800,400,253622.5498895266,328110.1839510921,201160.87061558058,1.2607946521279505
900,100,232976.2710662432,259640.07034070397,209656.41742991636,1.111228904520045
2200,600,592613.1561925275,907588.4492010254,542939.0125591919,1.0914912034027395
900,100,257719.7224743973,320710.7981741187,236983.04938546955,1.0875027692600836
4500,600,340183.84600891935,381463.11293507146,269472.6247645976,1.2624059542452326
800,200,565632.1833058486,656988.7450188942,541644.7867034152,1.0442862133842858
300,800,5315117.950727582,5363881.455069948,5184529.301627593,1.0251881398488756
3400,200,131277.0552651615,179220.9435021429,118727.3891319598,1.1057015253595222
3700,600,372527.2798797266,524585.8577595595,338982.976415527,1.0989557169475108
1600,1000,1327130.2283971559,1775204.9681252437,1259496.0141079659,1.053699427018109
800,200,540831.7017134546,555678.0312743783,501383.9026662755,1.0786778331681617
4200,400,213337.78701870312,259194.19160022237,184665.28802035813,1.1552673992265619
3800,400,240059.4566648979,329682.3767220792,204103.73939092216,1.1761639320341377
4300,300,196939.68019020464,223134.12534136715,146088.26345336632,1.3480869409681968
3400,200,169001.80683673467,252393.12898778348,126308.8166638196,1.33800483054596
4200,500,300493.6236005729,363623.9239024328,243212.34847924564,1.2355196003800575
4400,500,272106.6927679748,318056.73114023614,223895.60778727892,1.215328408882861
800,200,551879.2685825253,654913.9933154087,531753.5664860466,1.0378477989898103
300,800,5406338.876978296,5380247.586829385,5235699.489846736,1.03259151665646
3400,200,176566.81201074485,271353.23441012093,137320.72161632078,1.2857987485973101
2200,600,604273.5793240577,897948.1206080449,551194.0052003133,1.0962992587418552
4200,400,236554.39036568985,278675.3659880813,190302.23064616925,1.2430458096180579
400,800,4106260.8561774027,4225293.5167485485,4001466.0300432416,1.0261891080287464
3400,200,191970.3386896903,286233.43135066645,154040.8405168634,1.2462301428995035
4500,600,300606.4672235274,355676.36290935316,258916.38368508767,1.1610175568848748
3800,400,251255.21997994813,340338.8307119607,210334.0443983976,1.1945532673923247
1900,600,682771.6019185096,936055.8456650744,638289.5827520536,1.069689401751893
5000,500,252500.8207039979,290251.61769583775,197028.13485280544,1.2815470282588557
1200,100,183555.02929844096,216848.62226203913,169081.18989576728,1.0856028953403765
4300,300,206715.74909503988,225192.84578637438,148288.0517849619,1.394014869079312
1200,100,192946.96292312778,235586.87820023528,165093.24446004868,1.168715071014426
1200,100,195030.46262581492,273404.31765619427,169571.99007315317,1.1501337133666887
3400,200,153386.30230259817,229435.34760613757,112828.85828240226,1.3594598459791523
1200,100,197084.8024116244,264989.6791758655,169630.99954540562,1.1618442557067534
1200,100,187523.71573387415,212420.14478630817,174019.86609994428,1.0775994714659431
4400,500,284377.94938391336,332335.74774079485,234777.43503024537,1.2112661054810407
1200,100,180930.218274389,210726.09633931663,153730.97300873147,1.1769275555428422
300,800,5459910.732052605,5537326.923224709,5357136.79079369,1.0191844907592305
1200,100,204343.33823088944,249413.46032879705,169725.95749798173,1.2039604385989064
3400,200,147836.58431248262,217514.58403193837,113707.94882260237,1.3001429173885186
4200,400,241688.59533119193,290168.37248611014,198789.37898094274,1.2158023560924842
1200,100,184631.80370871947,207826.88538591887,165726.72080175148,1.1140738368291434
3800,400,261047.59317621076,351558.8134077135,219714.5767684104,1.1881214119505932
1200,100,175025.98007317394,228426.7771864272,157242.31307243727,1.1130972106251338
2200,600,573934.200057864,795495.6651565406,529601.6939013157,1.0837091472082963
3400,200,142855.70997108368,187964.243934999,116142.55362441417,1.2300031772424727
1200,100,205620.96279424042,296015.99388425343,177737.28703910217,1.1568814074955687
1600,1000,1314103.777904784,1726263.0420772997,1255981.9133285074,1.0462760362704957
3400,200,177360.92054769697,248500.68664349272,127445.83216550946,1.3916572832084813
3500,300,217121.90417847454,307641.440222816,179479.86652842147,1.2097284691488908
4000,200,114225.4509131181,144161.03792411383,100918.28076216583,1.131860848703054
300,800,5462682.185339028,5508861.511974003,5335288.040057655,1.0238776509018612
4300,300,184362.92432048413,211665.47443289732,146995.95057376253,1.2542041029080653
4200,500,302035.6194182508,356373.20049216785,237738.69858138147,1.2704520602684277
3700,600,369713.5636326097,541795.9702926497,332443.23079254484,1.1121103676895823
4400,500,288016.3324843512,340023.0869564889,232632.35383579193,1.2380751332966053
3900,800,453108.27891405195,643881.2738833077,398809.9462790456,1.136150898796827
2900,400,305685.933664173,496470.38686583604,272596.3306510836,1.1213868247384564
4000,200,161744.58006718475,167643.94714999638,115155.9162563489,1.4045703019471854
3400,200,136829.13232656373,214241.38476319396,117972.68298030012,1.1598374205782231
3500,300,213742.3475441194,303517.10278727324,170411.3910135057,1.254272653212364
400,800,4163024.951681746,4363862.509712963,4098384.1678332747,1.0157722607743347
1900,600,676383.9953240715,1045992.8615967362,628666.225068538,1.0759031873397227
1700,800,1029677.0249170837,1385627.5796229301,960971.7869854468,1.0714955827654047
4000,200,179115.35982965585,216107.43219660936,137320.72161632078,1.3043578399632274
3400,200,171758.601092779,251165.9061130432,125118.48623201098,1.372767576281908
5000,500,252525.76580732988,277880.3953140074,206604.14282661592,1.2222686454997749
3500,300,212854.52472570835,335116.85308224335,180595.0249906225,1.1786289502535352
4300,300,206805.75124869717,234396.78262801954,138420.44373767654,1.49404051644726
300,800,5577842.696347898,5667261.694389845,5464512.223777699,1.020739357499662
800,300,835083.0006976977,917841.1506502494,785224.416061844,1.0634959683066285
2900,400,299467.1447103886,446490.9795853761,262511.2686486529,1.1407782464043392
4000,200,167757.78538933236,212535.28966383732,153927.2635835206,1.0898510210850811
4400,500,280632.66460209386,332414.39714224945,223112.99421381418,1.2578051116698175
800,300,790624.7493582796,867588.9145842183,745549.8356840875,1.0604586192857695
3500,300,216643.88446340497,320772.66072932776,170059.4023062883,1.2739306473229566
3800,800,517543.3779537324,706884.6828245422,429908.43101980514,1.203845611322496
800,300,827070.7657102364,923881.4654455764,790103.2343339735,1.0467882293981812
4000,200,140577.4918473465,168869.11349763902,112828.85828240226,1.2459356053704937
2900,400,302319.8290014491,473590.4099797878,272682.5837355739,1.1086877088366416
300,800,5462311.523434224,5462171.647038355,5318579.82679042,1.027024450384256
800,300,796665.1475098664,891347.5601257455,744009.8850900114,1.0707722618678441
4000,200,130904.15867389143,166883.547666237,96651.75649921202,1.354389857104756
3500,300,211603.86473250279,317041.9315378077,172946.89233511727,1.2235193236226547
1600,1000,1335951.356830884,1757355.9186150848,1271710.3118305868,1.0505154707032487
4200,500,299852.8989437416,352414.0609386495,232609.0648824313,1.2890851828809753
800,300,787671.8410302373,873362.122763361,756642.653966138,1.0410090376235752
4000,200,128586.24981956894,160452.01614799406,98721.17058075205,1.3025195007628867
4400,500,352028.6315249577,374577.0351883715,288145.1780149138,1.2217057871665562
800,300,728742.3307990682,822743.16968095,683057.2983495939,1.0668831627447048
400,800,4092320.7044979646,4184888.4004720184,3988934.8700928153,1.0259181555407908
3500,300,221379.52895113986,319297.5814128215,156127.38247990716,1.4179417180687721
2900,400,299212.654050158,482301.83156130736,269220.50234361575,1.111403668908775
4300,300,190449.99286703428,209474.51545041281,140770.7263192815,1.3529090731199003
3700,600,379151.627249034,578065.4780782836,327770.3262780816,1.1567600751245564
800,300,805157.0762026301,863915.1103882052,748341.5071066606,1.075921980214137
1900,600,697538.9379039748,974668.6259720497,638224.6376003628,1.09293640014686
4000,200,155020.4767507154,185433.47215270007,115640.3076979828,1.34054016144251
300,800,5618865.136771193,5522476.91913463,5386905.319929882,1.043059939439279
800,300,774926.5652522177,891057.4738694162,758226.370499385,1.0220253415109177
3500,300,199706.45486621858,316833.4342825149,171049.4873386653,1.1675361205310988
4000,200,125337.03573256875,164224.4543830555,100276.7805332551,1.2499108474169933
800,300,803461.6670782928,883625.584284426,755614.3267904484,1.0633224365809486
5000,500,246651.75948496422,274049.4016092872,204716.47137549688,1.2048456962339313
4400,300,187654.87031020402,216271.93968072202,142768.075647608,1.3144035839874268
2900,400,337858.04025012424,526812.0336311472,286371.7967544401,1.1797881079044696
800,300,814525.2209059015,874803.3498794963,773424.0799985784,1.0531417911211125
4000,200,156173.63551815512,187807.21738831338,124828.15119872103,1.2511090969338594
3500,300,202410.12619420435,295976.2350311158,173308.88468557372,1.1679154623920618
3800,800,490232.44539818075,676462.9016596805,432274.91449399566,1.1340756286356055
4300,300,186845.970478339,226787.9323714505,144863.04739585196,1.2898111273868536
5000,600,288764.3694683907,326994.02713982953,243225.79294879135,1.1872275796390848
4900,200,92882.1769295596,117461.28553116052,82382.2700099313,1.1274534789871964
4400,300,205682.17966766344,214493.04185940296,148288.0517849619,1.3870448575717411
3900,800,454038.34897741326,633809.5084590139,402746.11460359505,1.1273562487978384
2900,400,319564.24218546785,453961.5835627008,282821.84025111987,1.1299135947270695
1700,800,1022998.1480306414,1403836.655619892,966261.5735748138,1.0587176143680463
1600,1000,1354434.0730076488,1820162.8520190096,1288378.3232625495,1.0512704603550198
3500,300,209454.38787245136,298640.6522948105,172711.84612353108,1.2127389786722587
4900,200,139210.13344844227,175371.04114718523,115155.9162563489,1.208883902573848
400,800,4115339.3701914125,4214862.832051402,4040178.989947411,1.0186032303100956
2200,500,498192.77715594025,757042.6327619299,464314.4834603781,1.0729641113994093
4400,300,184395.4930920327,215787.45481616055,143655.13351526792,1.2835983551707522
4200,500,321781.8788214999,373575.4761545083,248279.91750072903,1.2960447307243648
4900,200,158317.35693153378,173461.5086997239,137320.72161632078,1.1529021626748976
3500,300,209805.19415569087,308807.88922589616,176782.64685681794,1.18679744808674
2900,400,303908.92905595794,468965.03871228226,263590.1063238642,1.152960303762522
4400,300,196357.88782332925,220853.77227342897,135274.52456182026,1.4515511213908867
1900,600,656028.8189893685,861978.2348790849,613223.0139909971,1.069804629020332
4900,200,166070.1961982397,172637.66140846588,153927.2635835206,1.078887471472072
4300,300,184045.54266496,223648.8633835233,139226.32690356477,1.3219162406865714
3700,600,383525.4102098454,549328.9004679454,322828.6020622222,1.1880155839968742
5000,600,317020.338409175,350369.4199399406,244628.83109682502,1.295923857330198
2900,400,301681.6503701838,505074.15783320507,267446.279201898,1.1280084032967277
1900,400,449191.9601443977,623649.0220004073,416068.08362533816,1.0796116737204169
2200,500,494280.624829056,715804.5245081689,453864.78820081917,1.0890481872111089
4900,200,132764.05008402062,136962.5658702776,112828.85828240226,1.1766852213617376
4400,300,185231.18412259067,212672.24125569727,137571.39163020693,1.3464367985786876
3800,800,497039.4030928576,672480.8284634114,430840.38203091547,1.1536509199761873
5000,500,257095.02571898463,281626.30036802316,208283.00259983508,1.234354328053019
4900,200,116467.81429026024,129899.48304819342,89579.42667687622,1.3001625329705857
2900,400,308092.91578110686,479181.714374653,275610.12714272784,1.1178577470107165
4300,300,178880.5101982832,212967.9168647522,141065.37125569955,1.2680681914063712
4400,300,180162.0326208637,211636.53792725797,144863.04739585196,1.2436714252500427
1600,1000,1267722.241022743,1618239.4609783555,1195516.6962305906,1.0603969355006193
4900,200,106902.00741454045,114215.37408381449,80588.71067816493,1.3265134348836898
2200,500,485811.21635886,685108.3898777514,444071.851139187,1.0939923688308506
2300,800,779156.2274144224,1110010.070889286,710283.4947283737,1.0969651318061207
700,700,2092225.4874215731,2312018.407975418,2036059.2138887395,1.0275857760666791
4900,200,142486.0023963882,152624.31328843237,115640.3076979828,1.232148246859721
1900,400,436510.5813137546,583358.1432033791,400675.0942532071,1.0894377703394293
4200,500,294155.4127758507,340699.37568247673,236415.34149706102,1.2442314907025924
5000,600,333770.66620604147,349437.173025217,277514.5116622374,1.20271428044193
2900,400,314594.8085411531,520217.88278272504,287901.85921377916,1.0927154461602602
4400,300,172799.3007528387,198856.93592372772,136062.09220121102,1.2700032606973295
4900,200,109993.8444030897,120443.84827750523,81858.59635367764,1.3437054787483909
2200,500,525618.5517364752,816475.4598982825,473988.93341048266,1.108925788529498
4300,300,182527.96600530052,216380.40855801318,140579.40963543227,1.298397585241355
1700,800,1024713.3531426471,1424257.504660678,963054.9715985169,1.064023740453556
4900,200,140491.59590889062,145345.09890156618,124828.15119872103,1.1254800664734197
4400,300,167706.70965450906,193285.64812996818,137859.34009079728,1.216505965747795
3000,400,294750.6772936808,424019.77482346434,263509.7862960475,1.1185568529987528
1900,400,446632.54910147813,617019.4875340424,416199.7330700866,1.073120700503349
3900,800,493469.8919369005,732772.3962657773,412087.4454456685,1.197488293784873
5000,500,332789.3020161397,343361.68116019916,288145.1780149138,1.1549362175997102
3800,800,472709.0082570092,692762.2264544895,409304.9448653363,1.154906663569709
2200,500,503985.6985835186,712721.454059912,451338.37922166195,1.1166471139738827
3700,600,393089.7767790065,555473.947718299,327736.97606505116,1.199406247957154
4400,300,174932.25316967163,208212.3882743093,137384.4230528088,1.273304857148397
3000,400,282682.3823277267,452158.8145242466,253760.89302703115,1.1139714199288175
2300,800,761895.7131276577,1143143.295953487,714193.3369900797,1.066791964678103
5000,600,378781.20198345266,412620.4044371693,314954.4837664354,1.2026537849334127
700,700,2056063.9202504554,2306308.972171332,2020005.0453069168,1.0178508836041347
4400,300,176738.69827491321,212992.91265143818,140622.55999974153,1.2568303284710367
4200,500,274745.7098037866,342390.0268665295,234557.30339619695,1.1713372631152157
4300,300,182832.82586410156,219267.37508612734,143892.85209275878,1.2706178465782345
3200,900,613225.714354463,911103.4404406826,562697.0714519983,1.0897972380984307
3000,400,288610.81240247993,433120.2313693968,263593.1642777215,1.0949100793008422
200,500,5292373.521239015,5163874.915286066,5107459.31806416,1.036204733441703
2200,500,486585.2936756213,669437.1795354624,447791.21557455783,1.0866342990924622
