P,n,Paper,Min Time,Time opt,mtpa
3500,700,459839.4758159756,756777.6684911458,411363.6902205748,1.117841673312022
2900,900,685322.4697857286,1087341.0697682493,614045.2004432589,1.116078212631606
4700,600,339567.348048733,375438.06148351217,258690.3915727318,1.3126399708327101
400,500,2578777.154329365,2646681.7533398652,2482361.0857191407,1.0388404689248876
3800,1000,604864.685681419,928781.2388041499,517198.6471736681,1.1695016779081284
400,800,4131575.543486594,4377395.860024369,4098384.1678332747,1.0080986491978539
4900,800,380145.503944441,430781.99373127514,317420.16132413835,1.1976098252821745
3800,800,465385.61792369845,649920.1980526076,409304.9448653363,1.1370144039594074
1500,1000,1440234.8958602988,1923025.0154727742,1374270.2114800527,1.0479997920563262
1200,1000,1635577.6373023936,1963868.746897456,1594022.2616407876,1.0260695077237074
400,500,2538449.477620903,2591543.6185219316,2462851.685660068,1.030695227163293
400,800,4061624.386027904,4189777.342724897,3988934.8700928153,1.0182227883639017
4700,600,322026.11194260704,365174.60330729524,258005.7045618488,1.2481356274252895
100,700,14529205.345400983,14252414.497221192,14252414.497221177,1.0194206285702518
3500,700,460813.69571175636,692170.1912246627,409549.22117922193,1.1251729264309862
3600,500,324687.3557493888,466477.2663123926,271377.2423628365,1.1964428296285643
400,500,2657523.9260104853,2713258.8876052042,2582551.7853326993,1.0290302564709763
4900,900,447293.52027756575,489078.3759202687,370974.2057652261,1.205726741445304
