P,n,Paper,Min Time,Time opt,mtpa
3800,100,91590.92468317493,97575.47005320377,67742.26274582943,1.3520499754610538
2800,100,88493.15569425494,113497.7788254307,71025.73748646492,1.2459308248804697
4500,200,160635.84108024297,186750.4182411714,137320.72161632078,1.1697858792867804
3800,100,117133.81439259724,141169.49074650896,96621.71431835281,1.2122928600362068
1200,800,1408231.9235993242,1742086.7296533387,1361376.698229383,1.0344175314818311
2800,100,85293.68165651683,150290.9014172478,67389.56274533026,1.2656808885798452
1400,300,464744.43737852835,608845.9483430346,426028.47753376426,1.0908764598763137
800,100,286530.19454409246,277743.4481988715,248590.08120262725,1.1526211872892065
3800,100,75623.957137285,88538.85204714426,52334.75393739521,1.445004541871912
2800,100,114770.49756241743,188692.0365702204,100921.3549899889,1.137227077200879
3800,200,165131.94442454368,246498.96413399003,115182.92901775395,1.4336494637941595
4500,200,167136.99788381715,173070.12402564925,153927.2635835206,1.0858180285465087
1800,100,127032.01493804865,160231.49163969132,116013.24406662953,1.0949785600779403
3800,100,75151.53969904622,109620.15828750149,54138.05797390288,1.388146204565979
800,100,259302.21764111324,290643.25975002174,235863.4696086559,1.099374218785753
1200,200,374351.6223069753,529634.1416542215,342391.9787275577,1.0933422672405768
4500,200,141178.95177553123,142469.53204510862,112828.85828240226,1.2512663331412146
3800,100,109963.60196038354,155249.62265623617,100419.32952364009,1.0950441760766447
800,100,285004.84243781504,361191.1454657048,266605.93055865326,1.0690116376654046
2100,600,639056.0124261739,916907.2328545984,582449.5978495834,1.097186803434293
1800,100,146001.97142778433,175001.44728269475,102487.31533915432,1.424585773806543
2600,600,526565.0720030935,787844.840315595,470440.0598015866,1.1193032162804721
4500,200,122469.1134425276,142238.8303873498,89579.42667687622,1.3671567008827645
4000,400,231984.7358168095,305717.46265213896,197632.33972203563,1.1738197105953891
1400,300,494598.02780129766,615879.2579008415,451487.5624765563,1.095485388541528
1200,200,334831.8870539081,427026.4091230591,296446.28254797857,1.129485868994552
1800,100,153256.27132555342,208852.94142994838,113150.63833198782,1.3544446022115606
1200,800,1425487.9480045286,1786066.475318405,1368870.5625643195,1.0413606567257516
3800,200,174754.15770836594,252994.8933833855,137320.72161632078,1.272598597294264
4500,200,114509.09495670944,130229.94713730473,87752.15162733514,1.3049149545985537
1800,100,129456.55184691277,164961.27486652808,110484.480534501,1.1717170703127608
4000,400,223726.23124332854,307441.4096034401,190320.66977027335,1.1755225090021877
2100,600,616431.2382185771,928390.3693947628,551475.0050247815,1.1177863594939843
1200,200,362101.9936995101,415974.1698263402,322172.52166404005,1.1239381677532025
4500,200,143084.09495925086,165043.16351116306,115640.3076979828,1.237320254568527
1400,800,1238119.9428451478,1592076.898621631,1166894.3127680426,1.0610386298894094
2600,600,505513.41290735,845323.8574982337,445422.1194430927,1.1349086424791586
1800,100,125648.64851861136,165513.3371792691,104828.20871495818,1.1986148581463099
1400,300,478105.8753301529,614164.7152060231,425148.5057657208,1.1245620503100495
4500,200,119397.4168312971,140978.68613510337,89134.91602956009,1.3395134269459676
4800,700,358579.4752829061,404838.95966237393,296925.3020254412,1.2076420326489463
3800,200,180663.97896828284,272177.38086086686,153933.27205448702,1.1736512617254968
1200,200,355824.00506153185,404945.3878383803,329070.5686025068,1.0812999976650637
1800,100,138908.61398365043,235640.83173772972,118491.52469273478,1.172308435931262
4000,400,239716.940462986,332429.4376548355,197694.8732082911,1.212560227651531
800,1000,2630212.928502966,2958884.6026458903,2558655.7209476526,1.027966719777685
1200,800,1419762.170793383,1753220.5058304968,1364327.8764312323,1.0406312113970388
1400,300,454677.6935397902,592199.1212430334,432367.2308377932,1.0516007252880064
1200,200,395348.2473112058,463993.5908482886,361096.5244689435,1.0948547563359563
3900,700,436515.90979303984,607796.6963866128,365446.52556977374,1.194472731988519
4500,200,151622.29906208202,154548.2320797817,124828.15119872103,1.2146482793028464
2100,600,664100.4351222562,1070537.6365735645,597002.050009629,1.1123922189405295
700,700,2091736.6341104396,2328670.50894065,2036059.2138887395,1.0273456782798374
3800,200,150161.15101325433,206892.89527648693,112828.85828240226,1.330875392157316
3900,200,115897.79186536209,140500.37683319167,103505.92898683675,1.1197212855323608
2600,600,554404.3067635613,973281.0462024683,482193.9634693158,1.1497537272650669
1200,200,344167.9803256946,410564.23245773313,334255.9351108503,1.0296540589819507
4000,400,233085.6316509792,329008.2459409447,195184.86419912142,1.1941788243026499
1400,300,426466.4107606934,526099.8515906474,390318.45619976794,1.0926114407011918
3900,200,157573.90299663792,210768.68192023697,115155.9162563489,1.368352648472374
1200,800,1348460.7397779184,1701828.628496142,1296132.3254068983,1.0403727407651782
1200,200,369387.5143884175,463751.9763983203,354502.3776573645,1.0419888205811694
3900,200,166359.3924574079,219319.4998540192,137320.72161632078,1.2114660518768774
2100,600,639793.7068474607,887655.3443052807,597255.7203511666,1.0712224011371263
3300,900,601837.0415394779,867444.3856873929,545645.6450443619,1.102981480756705
4800,700,346885.96348027536,400608.1235470342,294584.0691072587,1.1775448839834357
4000,400,272073.0668053621,337806.9491711833,207619.55264696907,1.3104404827804834
3800,200,137544.79511475918,200833.02324588338,101738.69105180212,1.351941859019257
2600,600,518348.64110787277,789172.4725410546,482398.8510528653,1.0745229595314019
3900,200,166112.463856222,249201.59955349067,153927.43410024705,1.0791608710117218
1400,300,448892.38825896656,565731.9089303968,427623.7183466632,1.0497368808131953
3900,200,140629.66515927273,202990.1955469314,112828.85828240226,1.2463980164302213
4000,400,238666.9082235538,361101.8081027391,205045.83418206192,1.1639685789063114
2100,600,626815.2660691058,877533.5183684903,585733.3113963886,1.070137644339841
1200,800,1368423.016721416,1663787.8743195208,1308924.872461684,1.0454557366213344
3900,200,134660.31023842102,175346.48307310342,99130.00666585847,1.358421276943176
3800,200,130653.04486318119,162239.56890556065,103917.02166394952,1.2572824237177578
2600,600,512862.96693896304,765441.3244589012,473092.2899740061,1.0840653669649576
3900,200,124597.69859808532,163874.26553171952,101252.48264692517,1.2305643806539206
1400,300,454859.24192543305,581694.6708892133,433272.21171393426,1.0498232511291343
1400,800,1225057.4458861763,1597941.4536297382,1173317.625055131,1.0440970285677027
700,700,2081198.0605955021,2262118.4818223454,2020005.0453069168,1.0302934962616828
4800,700,353900.46215038083,392528.8190938559,294728.2630808568,1.2007686621262057
3800,200,160282.0435420354,206113.57007193763,115640.3076979828,1.3860395802529615
4200,1000,557282.0279857022,689934.4084049343,487362.99446621956,1.1434639771861645
3900,200,160669.87437953977,206840.46586031423,115640.3076979828,1.3893933488931944
4000,400,241592.9660918762,312660.71902303543,191102.82708480157,1.2642040401875883
2100,600,619643.360815691,882725.4397471957,577500.0986804295,1.0729753332190894
1400,300,454229.9827850115,584650.3179878034,431779.61530882766,1.0519949684519645
3900,200,126505.94404246613,184019.700963511,102847.9800341078,1.230028475041635
1200,800,1388877.3023647731,1745415.966441113,1339284.1976984225,1.0370295600826
1700,800,1032192.5396895637,1417834.12484548,960971.7869854468,1.074113260835196
2600,600,507666.6997535496,758737.4969995245,466442.38739573146,1.0883802876234816
3900,200,156879.92510638194,212047.82281831128,124828.86001477759,1.2567600560303929
4000,400,229570.20472143087,296476.5330719614,193898.55242137605,1.1839706993919892
3900,700,407521.27802307194,590569.4191757577,362565.00813201076,1.123995059872663
3800,200,123307.43579293776,200411.59552492903,105554.50582447906,1.1681873249255612
800,1000,2542070.538314255,2998651.0345295966,2456693.5740749235,1.0347527934050467
2100,600,614548.7738426302,951492.2188495706,568793.2512524867,1.0804431530954164
4000,400,237680.2964646022,297131.98596728034,199817.3421784777,1.1894878286005084
4800,700,344466.9341532416,377862.77680731926,287085.60345497885,1.1998753333768664
1400,300,479894.30528806127,575463.9768644008,441956.6171420448,1.085840298967225
2600,600,517289.4448102852,799079.6985473764,459409.9337039316,1.1259866338537954
3200,500,361320.34680726886,616313.0168331354,319216.2073790099,1.1318985015640766
1200,800,1397471.0776073467,1754373.2130158343,1333822.0100144139,1.0477193112087309
700,700,2089863.6978070878,2305849.6075833812,2020993.803983018,1.0340772414484098
2100,600,630293.2218931834,912382.9797746995,577441.3387812807,1.0915277095045695
4000,400,254486.39835029884,344381.59510545584,208728.84792998986,1.2192200592974891
3800,200,159695.84721018202,220580.2523572371,124853.127638188,1.2790696575336484
3200,500,379066.7815195602,548229.9643490984,312032.0418880632,1.2148328717329124
2600,600,527470.4691146407,774786.4684094891,466394.9274771882,1.1309524140149225
1200,800,1420724.186513752,1856306.7211639693,1366128.0559444248,1.0399641383044316
2100,600,597819.3042183814,874430.6718296561,554820.8221823308,1.0774997626565646
1400,800,1230535.6973537705,1601950.337046025,1169423.8940839134,1.0522580422539851
4800,700,359776.5662728008,409241.62184650573,299952.6907858358,1.19944437014462
3200,500,359189.57648551837,556800.5304677482,305299.39765819104,1.1765158373737181
4000,600,352123.98156891944,503169.4875316838,304032.2411859892,1.158179738422908
2600,600,492450.02292949095,713658.8035889775,448124.5102241902,1.0989133861103142
1200,800,1383637.6240559623,1723669.542333833,1329644.956697605,1.0406068304823695
700,700,2031023.9696311038,2206482.254760073,1968586.995119855,1.031716644814799
2100,1000,1048631.712892253,1515391.2479861358,974725.9889324391,1.0758220513241454
3200,500,392502.75444471766,687832.143099952,325867.3917197068,1.2044861327589564
4300,300,188339.66073676146,221733.87709272403,146088.26345336632,1.2892182868398765
3300,900,650648.122789312,944837.2857530607,561076.0614694732,1.1596433486847528
1700,800,1019986.8540871784,1410444.0352168952,966261.5735748138,1.0556011767223659
4000,600,373012.994950266,481656.54233201937,305786.0388710313,1.2198496580401055
2900,500,395984.477525771,653348.5398492428,352238.57365959714,1.1241939615291818
4800,700,349805.3543759312,411807.10482977453,298629.6404431826,1.1713685013209039
3900,700,411298.2481539212,555849.6229377048,362742.4776379776,1.133857415409736
1200,1000,1771547.2434706043,2192968.032687069,1705770.4806317685,1.0385613208727085
4300,300,201055.80385634798,215890.0696298254,148288.0517849619,1.3558462832049787
3200,500,350059.73335323145,525120.3393609881,310295.1357148926,1.1281508894643957
1200,800,1393207.0168612853,1682196.7430350436,1346726.3299824705,1.0345138324275727
4300,300,186095.43189447827,230254.37881211366,146995.95057376253,1.2659901933903657
800,1000,2511835.553470581,2905473.964961766,2467017.3752875295,1.0181669487341278
2000,200,220446.81959073013,253703.99532822176,201836.56152433166,1.0922045932899773
4000,600,380892.4386710919,453581.62446017243,289524.37763801025,1.3155798547206217
2000,200,236233.25915502888,338447.99631141697,214724.98832849332,1.1001665944609647
4300,300,196315.42479627824,245002.78357339452,138420.44373767654,1.4182545547124503
3200,500,347928.6442488301,542213.6460132519,307856.4607075085,1.1301651537512927
2000,200,263223.5478394159,366471.01800178335,203089.54220536858,1.296096022380308
700,700,2142518.973844712,2366288.292069434,2056818.451102874,1.0416665470381623
4800,700,366273.28074414213,412781.58485478815,301886.85672493017,1.213279984156047
1400,800,1164743.0562639171,1524833.324946806,1110970.5646344842,1.048401364843653
2000,200,238572.99377203637,403456.15205611737,205435.18723653464,1.161305407224846
4300,300,180124.05874448648,219477.12542926622,140770.7263192815,1.2795562220510808
1200,1000,1732746.3199716725,2196976.9254896007,1637795.716049949,1.057974631995452
2000,200,226714.59669917487,324660.08369112137,177867.76952878715,1.274624386980251
4200,1000,552593.3380524445,687395.1449515598,467941.6331571283,1.1809022726278586
2000,200,226317.01283852762,310699.53066239983,193303.51299842403,1.1707858244685534
3200,500,362283.9728236938,583319.118041053,322818.9731665874,1.1222511777111097
4300,300,184432.36466871895,207909.21101619286,144863.04739585196,1.2731498334750622
2000,200,226337.61396063058,272795.5772256753,197442.3411615041,1.1463479040470388
4000,600,419070.0996852042,542049.9079794764,314954.4837664354,1.3305735313677232
2900,500,386538.09336182586,592736.3164818939,344311.2186351042,1.1226415883110479
2000,200,245483.27611020958,352365.7452507238,216657.9146813661,1.1330455038821743
4300,300,189149.3695754541,211196.35385973813,139226.32690356477,1.358574730671941
4200,900,480750.0855808436,592620.1720088668,428721.5782491416,1.121357332990286
2000,200,217084.70955177103,311826.3944398633,200553.5610665102,1.0824275988785785
4800,700,316200.7053476259,368515.3812458647,273801.4132406574,1.1548541755323287
2000,200,235716.5291290931,355456.6613471123,212701.42659441868,1.1082037995850393
3200,500,354890.1198448226,606677.3223829004,319869.48652421386,1.1094841327353608
4300,300,179201.87959176867,205057.02972489884,141065.37125569955,1.2703463507492685
1200,1000,1704784.539044931,2149306.632915456,1644678.2501916864,1.0365459255305647
4000,600,354301.2655150923,472753.75404226506,313559.2531843625,1.1299340138011327
1700,800,1019658.2854269492,1347699.946037674,963054.9715985169,1.0587747485841643
700,700,2100861.0151075376,2298306.982462185,2047746.1058961095,1.0259382298706337
4300,300,188365.07817799022,213181.81488914858,140579.40963543227,1.3399193997647423
3200,500,352506.30719815224,616213.4826832765,306780.3670439945,1.149051064104113
3900,700,408358.0036891195,564636.7247599466,353336.12732920476,1.1557210602148549
4300,300,177374.1286677838,215510.51944457297,143892.85209275878,1.232681999752439
2900,500,392673.9878335395,555808.9976417031,336882.0939676591,1.1656125239806792
4000,600,339744.3663404816,482677.56303768815,307509.988483104,1.104823840085275
1400,800,1182546.9508341642,1518442.2504379821,1121935.6049671576,1.05402390796643
4800,700,359377.96803203184,400151.3257070395,282378.55689512275,1.2726815094727861
3200,500,402549.39793274016,652598.0290333513,314575.60562325915,1.279658659911601
500,700,2922722.3923171684,3055179.149154067,2850482.8994442355,1.025342896421872
1200,1000,1685938.5884066797,2112665.3816833333,1610451.2116548591,1.0468734328649743
2100,1000,1004122.457265544,1589535.5192084129,935883.2663142566,1.0729142120683817
3300,900,619078.079265118,963073.9719982996,550840.487348366,1.1238790420893605
800,1000,2477258.077158435,2917654.873266606,2415676.817482289,1.025492342034531
3800,1000,616891.1280331342,869552.7029777115,538664.362304769,1.1452235774307742
700,700,2111053.921732581,2408732.3052470256,2070081.303256664,1.0197927580967274
500,700,2905743.2233434226,3007226.6788004073,2828007.063429684,1.027487965259699
4400,400,225136.74323123047,267105.1009833524,179665.76338366873,1.2530865034673322
4000,600,339677.27198067226,439299.87565620965,303187.55180722545,1.1203536225545563
4800,700,361794.0057963664,392556.5336959637,286660.00742771674,1.2621014317373698
500,700,2914950.387285477,3055431.4316384913,2829391.3255762253,1.030239387862627
4400,400,223348.58159112357,269490.22439795017,173018.7907002485,1.2908920510146809
2900,500,417016.4245817408,672085.6905076798,359577.81155278,1.15973903612384
1200,1000,1748613.3620217412,2259936.9779161243,1681308.9177497523,1.0400309803638397
4000,600,366377.5410304499,492740.8812452081,298616.4569075555,1.2269167775434144
500,700,2841923.8525338257,2948772.9457636867,2756021.793167797,1.0311688607031269
4400,400,230773.19134481618,254327.90524017307,179722.61200753736,1.2840520664986652
1700,800,975081.645734808,1306762.7085623536,914916.93558134,1.0657597513103625
700,700,1931598.3874208461,2171340.9368430264,1877495.4050787939,1.02881657243778
3200,700,507932.71728608897,754729.1261217016,445387.9530381618,1.1404276065872132
1400,800,1199731.9440592593,1621902.5188972887,1147957.883741505,1.045101010281848
500,700,2931489.822906654,3136642.8300170787,2879545.8315440235,1.0180389528076301
4400,400,225455.96102384405,256089.3427468408,177440.7856355649,1.2705983025057985
3800,1000,598263.5315530782,911950.4350076198,517198.6471736681,1.1567383921485581
4000,600,367991.4263853033,472852.2361887388,303156.7028601723,1.2138653802256034
3900,700,421926.23634610494,586527.5849726,369172.542505644,1.1428971219864066
4400,400,239683.57777754593,277786.2586077005,188745.047860881,1.26988008688954
500,700,2930954.8862711536,3067531.6530499877,2866844.548254553,1.0223626837582223
1200,1000,1738372.6103878159,2156893.649247619,1679328.018810621,1.0351596536923222
4200,900,537615.2044509938,653390.3857307219,440845.4768688718,1.219509403316178
4200,1000,551712.618209901,682372.3632699746,469908.07148333895,1.1740862770633693
2900,500,391401.73696232866,646481.8294094264,342394.6325129849,1.143130469334928
3200,700,495615.5470265236,733368.5866220784,441876.1036608881,1.1216165411987908
800,1000,2589597.427039658,3060866.3136702203,2521963.3766246284,1.026818014504854
700,700,1984426.1369169166,2193251.935649181,1936310.1044236987,1.024849342253233
500,700,2961694.2499699215,3149130.167634275,2898113.8245593295,1.0219385535763972
4400,400,228320.426778503,272794.8045003025,186405.30380187446,1.224860141432344
4000,600,328850.4594290766,435775.97065667814,291280.93164572364,1.1289803886958438
500,200,859659.0547940666,836574.0397552345,807346.2460973266,1.064796001653092
500,200,935463.4073713819,920889.9551375273,858899.9533139733,1.0891412949342898
500,200,871382.216385609,913589.2747964456,812358.1688214743,1.0726576648447612
500,700,2703583.227917879,2867401.1678470992,2628493.5671103117,1.028567564991273
500,200,877243.0403231152,984492.1610914826,821740.7489461385,1.0675423379553186
4400,400,230962.52199912607,269850.49071856414,173729.84280436506,1.3294349334052527
500,200,748842.2894456352,808504.3416883508,711471.0781151486,1.0525266767406647
1200,1000,1740499.9730758753,2114350.1194583806,1674642.5511046767,1.0393262561779264
500,200,846588.8730443228,824631.1604689371,773214.0519936961,1.0948958711516341
3200,700,507635.6203115787,764860.1788574652,442092.3946212852,1.1482568496715275
500,200,843651.5664211322,818822.0153604494,789769.3646460164,1.068225236616093
2100,1000,1002193.6931401864,1516540.058132104,939816.1429666779,1.0663720778157777
500,200,931271.0939815572,957082.0982529834,866631.6587254644,1.0745869766068281
500,200,842075.8421690459,846044.2341772263,802214.2442660409,1.049689466608107
1700,800,975351.8889404631,1320409.2518340691,923946.9687964828,1.05563622359294
3800,1000,585484.1808672758,963075.6583230769,519372.07900790096,1.1272923680950688
500,200,915430.8768599959,949358.8050196103,850805.7063776747,1.0759576128813997
500,700,2769781.6972264135,2949499.0144091435,2710834.1461931784,1.0217451706206429
4400,400,211457.76731625278,247152.6653205367,176271.41129216005,1.199614649739051
3300,900,619782.5432347708,974198.2731573634,549747.7157238909,1.1273944857027012
1400,800,1187662.040778807,1604021.4950324162,1143276.0085837832,1.0388235490483233
2900,500,380572.5973224975,572779.8337028533,339703.68078069907,1.1203075470005932
700,700,2046998.271647867,2189401.9926724453,1965668.6223614863,1.0413750559790054
3600,300,211822.97095794333,314566.1615662019,174494.31468040976,1.2139247708207677
500,700,2821076.0390974907,2904858.6139489533,2751936.071306081,1.0251241184387672
4400,400,234715.03823620937,263625.49353260425,181652.12925316155,1.2921127828295154
3200,700,502550.36929047335,736338.6968522356,430628.4051824683,1.16701630278553
3600,300,216055.24657069962,321004.63608219015,165677.74126313053,1.3040692426362765
3900,700,403952.38617186085,607768.47453177,367544.17285314784,1.0990580616095358
1200,1000,1758031.2640670962,2125798.755274185,1695613.7491074488,1.0368111635049568
4400,400,235409.35332729443,271433.28070201934,189753.4981181726,1.2406061319654238
3600,300,211971.78425504925,273477.71729715774,175578.49651866077,1.2072764516042005
3600,300,219501.18348008321,317374.351616434,165335.53002000254,1.32761048670862
3300,800,577035.4553914003,845808.8571795756,495046.07208341203,1.1656197027539965
3800,1000,592952.3932631826,922392.3312070224,508563.54052258714,1.165935711108743
3200,700,500160.31903140486,806919.10518758,449929.03617875365,1.11164267876389
3600,300,215618.5420551185,306361.30647620617,168142.81199247512,1.2823536106007793
800,1000,2565156.8258810434,3014050.992816862,2518992.0282159317,1.018326694625472
2900,500,389040.07336884324,618442.6467235199,356214.03935623437,1.092152555446533
3800,700,437807.45735078165,615981.3420211388,375063.5394005573,1.1672887693922593
4200,900,507457.2467163872,591190.9233478626,432803.2400594304,1.1724894819334202
1200,1000,1791337.5070995206,2288837.3298051762,1717837.764350066,1.042786195690175
3600,300,201948.53724511905,296465.48096125864,151790.5107443542,1.330442438429113
1700,800,997951.6250368048,1418919.70624249,945377.0807282982,1.0556122476208163
1400,800,1217021.7325833584,1677819.021380027,1170966.9050952212,1.0393305970371487
3600,300,204206.53783544447,293305.3000525532,166298.11269036902,1.227954632387544
3200,700,507209.71414668043,782645.9862730918,447944.46066477394,1.1323049143055672
3600,300,195492.1796242541,282229.0797277502,168494.74899986334,1.1602271333951935
3300,800,544321.8848611687,875632.7895541649,497771.1136597526,1.0935184262886646
3800,700,421546.43567974895,612127.4597803671,372106.19255653734,1.1328659509360348
4200,1000,555723.5358204709,652143.7342842363,460128.917615674,1.207756162555823
3600,300,196460.07895688168,281248.61135621293,167914.29484232186,1.1700021081669398
1200,1000,1632849.0059496886,2008643.9808634592,1594022.2616407876,1.0243577177328347
3800,1000,628748.0622242559,869734.7536617701,530939.6582367639,1.1842175517879208
3900,700,432948.65160080424,596112.7823803609,371553.05443068326,1.1652404587662324
3600,300,200406.02161703765,291224.5371943723,171872.01777746188,1.1660189029520867
3300,900,597507.47911089,960169.4554563073,540054.1762960906,1.1063843320476425
2900,500,398857.0748269951,639343.2758109609,352959.43340602913,1.1300365908287464
4000,800,501585.08058942977,647975.3216700944,408413.0094688149,1.2281319863972875
2100,1000,1002181.6068672126,1494946.5478793436,920257.835231348,1.0890226287671534
3200,700,508109.1096472074,774557.816612869,452830.2850873952,1.1220740449131918
3800,700,425305.50438716065,604114.2802442239,372288.3323126612,1.1424089005023497
3300,800,556544.4492275103,837298.2068772276,496119.2277931754,1.1217957661167797
3700,700,441571.0234315991,636110.1262072297,385200.3918167886,1.146341054714248
3200,700,467002.4714998905,764596.525770711,410702.1198609862,1.1370831776031756
1700,800,1032577.0351718494,1408365.8909125598,941521.4188337039,1.096711146997526
1400,800,1183967.1350312154,1541908.9491801728,1139695.6771693758,1.0388449818216343
800,1000,2590343.9267963446,2902019.433736845,2511963.826657015,1.0312027184896368
3800,700,435397.7122689055,589210.7016263523,362634.446469447,1.200651831363155
3300,1000,695571.6093279714,1051320.8009473179,620280.1747751886,1.121382945344128
3800,1000,629689.8154302916,818910.9443964688,530314.1112033541,1.18739026951676
3300,800,523932.67841026123,857062.4410076488,471320.84560250846,1.1116263651366767
3700,700,435174.66869401635,640089.8958890534,382163.116679687,1.1387144643232576
2900,500,371574.639340889,629793.9792399242,338516.2670830284,1.0976566725809733
3200,700,464246.42172059417,700924.9070979413,423567.83534268406,1.096037949493968
4200,900,501719.2432972332,594156.264955268,431944.6337830572,1.1615360026656103
3800,700,417735.3521530363,598868.9247950101,378887.6094136873,1.1025310455505901
3900,700,384092.8543223616,541195.1247713028,336986.35475773225,1.1397875578626777
3700,700,442451.9993907897,633234.4486144008,382350.1791319223,1.157190511575857
3300,800,523809.37616272335,792247.5381204098,475972.6808951578,1.1005030271434897
3200,700,488512.88311740255,710238.7252138944,429990.0111415751,1.1361028639257358
4600,100,60214.516002992525,68704.9942539468,44108.13649454799,1.3651566533633852
3300,1000,681055.6255193258,1111852.490588968,595562.0785636178,1.143551025212858
3800,1000,603609.0007327703,857544.4172132058,528834.4898225295,1.1413949209994496
4600,100,87108.18969581737,87252.32636485517,82739.16147748545,1.0528048404203467
2900,500,432115.25673013215,715835.5715599081,347117.90965325147,1.244865922250418
4600,100,62950.43042609673,66905.39239991386,54290.25884700422,1.159516122468633
3800,700,433225.98993027245,625019.7495341123,377216.3879282307,1.1484813592263605
4600,100,83856.80551006185,88084.16212592777,70156.3045836674,1.1952853846521438
1400,800,1198443.0432188043,1476985.1682528607,1154336.854270689,1.0382091144235204
4600,100,57910.766086670745,69462.90979840161,45396.48680868112,1.2756662499177478
4000,800,463149.4918421837,648277.5433987367,410661.16876929585,1.1278141861578714
1700,800,1022890.5396896239,1471329.125664161,964325.6865490058,1.060731404293711
3300,900,617264.5872103095,935814.7439263224,535220.9087934775,1.153289374665461
3700,700,423295.6110598738,613788.8670877685,372435.3774551077,1.1365612309773032
4600,100,85796.96685159726,88124.94547298507,67742.26274582943,1.2665205349503825
4600,100,107962.62105075573,114622.26625063564,96621.71431835281,1.1173743067219495
3300,800,552465.023172073,895921.3606471609,487012.43552669906,1.1343961321533558
800,1000,2607072.7298130505,2930589.8217883753,2543420.6236611735,1.0250261814973616
4600,100,64162.631982303115,70344.58750262711,50459.111537190256,1.2715767287145523
2100,1000,1048561.8894952267,1547695.4308767875,960747.9529998585,1.0914016378813778
4200,1000,598520.7716623254,725699.5360484583,480373.97649992927,1.2459475345089046
4600,100,63907.419430485344,64949.477154950415,54138.05797390288,1.1804527502869009
4600,100,105474.01848902051,106294.15801076872,100419.32952364009,1.0503358167133598
3800,700,441757.13386896986,664172.9637369328,381330.76638938545,1.1584618205651984
3300,1000,667919.636041485,1101263.8320358663,598064.8182515223,1.116801416264858
3700,700,442443.88195139344,647786.7293867394,389127.8150735167,1.1370142786318267
3800,1000,590840.665002835,858599.8132880364,535456.9734023523,1.1034325713391473
3300,800,558720.5415149141,860145.320372185,485026.18545978685,1.15193892260738
3800,700,394206.00638518535,588119.414728982,345854.416725041,1.139803302551387
100,1000,20898336.1661168,20469245.76758119,20469245.76758122,1.0209626873118678
3900,700,394717.96778155764,547615.216216749,347542.8392555357,1.1357390318473395
3800,600,366292.7548716818,499907.17147066584,320033.938090515,1.1445434726615884
3700,700,431849.9450447515,651426.8729088238,387411.4254398045,1.1147062700964452
4900,900,418258.4842305504,486042.17845406267,367475.6384992642,1.1381937750722158
3300,800,548934.3754126563,837111.6999352551,496773.83852524543,1.1049985583827402
3300,1000,663957.5637986163,1002969.8400314894,585618.6224199488,1.1337712606456194
3800,700,407874.20441877935,567783.4853010364,356688.70344647084,1.143501884073517
1700,800,993009.1104255671,1353265.6913382628,938572.9106100742,1.057998903654815
4200,900,493226.08262415393,606727.5504621064,424328.28137549973,1.1623691002289915
