P,n,Paper,Min Time,Time opt,mtpa
2800,600,498476.91070949583,700769.5759494235,434331.7731228417,1.1476869562764223
4200,600,326244.5454759643,399314.338136038,289554.5154152278,1.1267119941408
3300,100,90154.55355449428,140977.45146556987,57179.022935431734,1.576706787317781
900,200,575005.349674562,596488.9181953268,477166.6407299852,1.2050409659713426
1100,300,669623.4720440735,691642.829450365,571072.302590432,1.1725721401766556
3300,100,116241.39564807867,157879.70823513417,100588.76879010165,1.1556100849652442
1400,300,488876.68410911114,600868.413502293,425148.5057657208,1.1498962773692727
4400,200,128430.00234392394,156085.4540559188,89579.42667687622,1.433699757949852
1300,300,494634.96041991655,575369.7275182862,420342.9528305193,1.1767414133843026
1100,300,640702.7888873138,683869.4354946121,542218.0623157,1.1816330613388386
4300,300,200148.52521205737,224402.25618154145,138420.44373767654,1.4459462764861744
4400,200,129095.99902763235,138220.53038176295,89746.51870977458,1.4384513280688636
1300,300,539818.890743854,611814.2485309669,460517.85052717576,1.1721997097960453
900,200,558333.9539620667,593671.4368513508,451310.0937897079,1.2371404088786622
1100,300,675936.6349459656,726657.1301682362,574620.5340610717,1.1763182741988922
1000,600,1386344.5973694157,1506255.2006432782,1216128.9647439567,1.1399651168256617
3500,300,220127.90653736726,317706.8049522964,180595.0249906225,1.2189034916592942
4000,1000,580751.5787131886,754437.4849807575,511731.1441895306,1.134876360970703
100,800,17470018.43362429,16426446.750771863,16426446.75077184,1.0635299708260653
1100,300,618207.4432915746,711303.4354314078,541098.098247281,1.1425052967180356
1600,500,733135.1795273316,923968.6974280222,638432.4147580198,1.1483363979963428
3200,300,237480.65205501736,350398.4622741505,197525.80858349337,1.2022765721504955
1300,300,542454.6849276426,621818.8165216481,466600.8433842369,1.1625668762045966
4400,200,152929.90159383704,169744.84314708013,115640.3076979828,1.3224619048337651
900,200,534418.4541943093,651161.7815590546,456522.63830341026,1.1706285939737529
1400,300,498045.6289181586,594657.4231150612,432367.2308377932,1.1519041994766834
4300,300,183869.78167125993,211849.46339771769,140770.7263192815,1.306164900039129
4800,600,323988.94910003454,367488.9458286478,254821.69905919273,1.2714339096560803
1100,300,635767.3821687303,719369.700383325,550285.5665208277,1.1553408281964581
900,200,514892.41430587583,529370.9972903173,395261.7100639714,1.3026620115126828
4400,200,121733.37637591998,153962.6092297648,91160.70957568646,1.3353710929032476
900,200,555577.5448587312,518210.2254418165,429563.36221872,1.2933541212386934
1400,300,474865.8967347122,547339.7749845353,390318.45619976794,1.2166114340534084
3500,300,231928.6988165145,336993.54855010763,170059.4023062883,1.3638099138958248
3200,300,239895.1423718718,373056.302096062,186002.47127250285,1.2897416939176765
900,200,540033.0322320967,497305.1920034952,438760.75813667575,1.2308143383777137
4000,500,321459.58655179234,399287.5637734137,249625.63351045054,1.2877667330520144
2800,600,504524.57663133764,817649.884610958,436837.19838718756,1.1549487509169396
4200,600,348846.88503316394,428102.806610797,291224.7989247917,1.1978611928692688
1400,300,508974.4071175678,554951.4871435782,427623.7183466632,1.1902389537358535
900,200,566506.1728962957,602089.5973769296,481462.03262525797,1.1766372725328293
1300,300,552194.974290323,604436.1637713526,464993.4318710452,1.187532847654203
100,800,17783016.94446765,16371934.517174779,16371934.517174788,1.0861891076960137
900,200,509591.12752287224,506466.5254139997,445674.58014780044,1.14341528600055
1000,600,1374385.8775712214,1547586.957591365,1223144.1554841253,1.1236499568828289
1100,300,586691.2409834678,648762.0157568839,496768.9442542501,1.1810143282290102
1600,500,718937.7460346821,874904.06579742,624064.0837761264,1.1520255126436507
4400,200,154383.7810049372,166466.2694693121,124828.15119872103,1.2367705483289975
4300,300,186724.2077125349,220644.0421542227,144863.04739585196,1.2889705902865165
1300,300,560481.3685376714,613358.8381466144,475953.27999912517,1.177597449351965
3500,300,210273.69321200167,299787.0158834994,172946.89233511727,1.2158281098486388
3200,300,235053.14814760524,351310.95455076004,189160.6634915345,1.2426111423431572
1100,300,645886.5400283197,670251.5206213322,544248.3688048441,1.186749611113526
900,200,570549.1036075738,581629.0853167184,472669.83687648596,1.2070774546941627
1400,300,508384.2439995606,618373.858502068,433272.21171393426,1.1733599115172857
1100,300,629608.7401370257,705927.2864928765,551437.3603631891,1.141759310109767
1600,500,707030.8059911646,816796.6015915003,610598.7953163821,1.157930234082457
4800,600,338763.48856840277,368754.0763131153,277514.5116622374,1.2207054922616494
4300,300,181610.27951585557,207410.26922363843,139226.32690356477,1.3044248423047753
3500,400,258263.99077675107,426160.20148003864,225865.53111089783,1.1434413631265672
1000,600,1332698.5527215016,1534521.7821213047,1158097.510552041,1.150765406693804
1100,300,636554.0020656892,685648.9429167352,549537.6922112352,1.1583445705140205
4300,300,185393.21383802232,210678.88730940002,141065.37125569955,1.3142361742484108
1100,300,656837.8244187603,713265.3095478079,562490.2399989661,1.1677319493045204
1400,300,496574.34157856955,581230.6785857123,431779.61530882766,1.1500643475801837
3500,300,204981.12833592165,313983.9106705922,156127.38247990716,1.3129095298981377
4000,200,120088.94868956732,153634.98023988024,100918.28076216583,1.1899622920903796
3200,300,224458.96864333923,354206.90552303416,170764.32458739847,1.3144371295683568
4000,500,308851.54833319713,378752.9080335971,244239.51812655284,1.2645437179955683
100,800,16436113.720271043,15553587.90488279,15553587.90488278,1.0567409796881149
2800,600,469263.4474093762,750408.9944312843,413606.2537685861,1.1345656482068824
1600,500,740835.8665752994,1030543.8173273128,651734.7834394136,1.1367137145353372
1400,300,527834.5614482202,578850.6330794336,441956.6171420448,1.1943130637154238
4000,200,160085.75347819895,200628.71644444964,115155.9162563489,1.390165253184488
4200,600,354939.61696913664,400630.08401001483,277514.5116622374,1.2789947986616759
3500,400,262552.07101290696,405223.37283489376,217509.33688031242,1.2070841407483117
3500,300,207936.3425359988,323273.05586630147,171049.4873386653,1.2156501944042677
1000,600,1443949.3413786534,1638262.4763654897,1253704.305020221,1.1517463373114636
1000,400,904898.3947813212,955878.7409837105,790529.3588881425,1.1446739891533384
4300,300,183090.94085685693,214908.1025629206,140579.40963543227,1.3024022602717622
4000,1000,570586.2825431857,760631.729399707,491338.7148149847,1.1612890768398783
3200,300,225706.62133537733,315565.82184366847,187085.37677666516,1.2064364688685243
1000,400,880488.8977044953,933933.5170372209,761282.6790810934,1.156586011870505
4000,200,168533.1998180894,210935.92162254232,137320.72161632078,1.2272961999790348
4800,600,384132.57093374175,424855.7748138235,314954.4837664354,1.2196447129122554
1600,500,702928.4923927166,948018.7373360682,620590.2714297852,1.1326772667145288
3500,400,287443.21518850996,397278.49463037355,225936.9979523327,1.272227292535566
1700,1000,1359815.7556518891,1708627.4301504737,1204073.2804459543,1.1293463427311103
1000,600,1424416.6156718223,1513875.460371131,1254237.01273745,1.1356837672673563
4300,300,179830.04340681864,206611.07929471167,143892.85209275878,1.249749662970704
1000,400,916227.6132790749,955932.2078292937,790779.4928331644,1.158638560537858
4800,200,98752.31149755635,111029.0014811942,84098.56730180485,1.174244873199368
3500,300,209707.02704964162,309852.00748988264,173308.88468557372,1.210018906013407
1000,400,917086.2075515636,950181.5593336752,780739.4567964857,1.1746379660566064
100,800,16929327.375972066,15707098.469540237,15707098.469540207,1.077813792840355
1600,500,701699.5643293037,856414.9471139538,615712.921415017,1.1396537898159977
4000,500,328170.28789342375,454384.8508105852,260693.91337576546,1.2588337166905677
4000,200,170698.83057373617,238523.36908233084,153927.2635835206,1.1089577414667373
3200,300,225402.2648700286,298469.30860264786,189556.59262484626,1.1891027463029205
1000,600,1415217.8477138842,1473077.9161435382,1230039.953932416,1.150546242981342
2800,600,534951.4355493227,896915.4587255021,447751.5375072218,1.1947506389985194
4000,200,149645.31328300267,175789.1654880201,112828.85828240226,1.3263035322794063
3500,400,261562.54467415527,400907.7591990298,223068.41622756733,1.1725664668158018
3500,300,207751.75874368096,296506.34394848195,172711.84612353108,1.2028807716819134
4800,200,147509.7810170004,161878.04653307932,115155.9162563489,1.2809570347096062
3200,300,241859.94331831712,339368.1609666253,188903.5816976121,1.2803354025625362
1000,400,967080.0552705918,1086879.1388238717,830478.2105878763,1.1644857660817112
4200,600,398374.56510667305,467813.48652231885,314954.4837664354,1.2648639268209323
4800,600,325412.56976002094,351294.9266707635,261299.3776536354,1.2453629728554907
4800,200,160000.40163858852,178868.55668392018,137320.72161632078,1.1651584681125957
1600,500,731108.4108290768,938620.4638123324,645637.9463331748,1.132381414353542
2100,700,775181.3562981308,1066711.9548065644,678686.4046295799,1.1421789960876216
4800,200,168435.5359211393,168819.8394378221,153927.2635835206,1.0942540781915904
1000,400,934984.3650717044,1000771.1567125896,820183.3367282477,1.1399699594012769
1000,600,1391333.8289098789,1486086.972093463,1212750.2072289018,1.1472550741418015
3500,400,287071.71833699103,454420.9454728751,237279.48873939324,1.209846328741399
100,800,17148745.97738019,16071410.372381108,16071410.372381069,1.0670342913308055
1700,1000,1292102.7810813559,1776507.2910678533,1156091.0936823168,1.1176478982861309
4000,200,142635.27672974544,167062.426350076,96651.75649921202,1.475764972061406
4800,200,135074.34251882957,135698.63821030807,112828.85828240226,1.1971612987587672
1000,400,896310.1061802318,955831.4061644449,764411.3083392063,1.172549511502642
4000,1000,565382.040593777,836110.0480062979,493403.4750575059,1.1458817563615296
4800,600,308940.71911132423,344528.28900875343,256258.32373591998,1.2055831576799614
1600,500,727888.5211125202,895548.5763564262,639738.9730484277,1.137789867082898
3500,400,280372.0918869923,358955.9703823804,234338.09620807075,1.1964426460051445
3200,300,237574.47150921833,317192.4945002614,193356.0199996446,1.2286892929925586
1000,600,1381330.5702468008,1527121.8378149362,1194465.827630222,1.15644210013719
3500,300,225107.01742683718,317577.7941852027,176782.64685681794,1.2733547179501092
4000,500,305472.8763764988,390545.2777577715,248236.10857191408,1.2305739005250447
4800,200,118461.05145730685,130108.53139508484,89579.42667687622,1.3224135926278042
200,300,3748485.618175641,3186201.3555993913,3140897.664247376,1.193444046536249
4000,200,142775.13826186644,162063.19026729558,98721.17058075205,1.4462464071480907
1000,400,906191.3287473246,975944.541393638,775594.2096855042,1.1683833084761892
200,300,3481911.806556042,3019869.4670129754,2982199.34273635,1.167565077444211
200,300,3715433.379326814,3188464.0757162725,3160412.937335894,1.175616431458726
4000,200,157696.50620651734,192570.8693798728,115640.3076979828,1.36368113632465
200,300,3401438.843539606,3014555.25659997,2976039.5403600456,1.1429414150620105
100,800,17156483.597224247,16005864.12017297,16005864.120172966,1.0718873700546476
4800,200,119656.01065095869,113815.31290524275,82267.6421506267,1.4544723480937536
2800,600,495446.70481023844,773231.1313917573,447941.790263375,1.1060515352205298
1000,400,919477.5300755169,984633.04942067,799269.3687139108,1.1503975581536807
1600,500,703387.644984791,948824.7003145625,613560.734087989,1.146402639390415
1000,600,1401486.8404521921,1494603.4141657075,1212626.8114406893,1.1557445598511247
200,300,3441391.5282474332,3066957.6252306513,3026570.615864552,1.137059717096469
3500,400,279479.68256832793,399839.3014328966,218403.23095405893,1.2796499454127417
4800,200,145136.1645325922,150482.3884236809,115640.3076979828,1.255065533997398
4200,600,351370.787377176,428125.76651295193,298627.8601755833,1.1766175706800486
1000,400,952369.1384170601,1035611.1203854313,834915.3917199594,1.1406774241580828
4800,600,297400.5555251898,330172.1868736322,252656.29317268787,1.1770953804104127
4000,200,135880.31435659967,171177.57709333953,100276.7805332551,1.3550526216937853
3100,500,380052.3664887422,600589.7478172957,329513.50439123606,1.1533741756377323
4800,200,122696.39541309475,133453.84538976024,83563.98377771258,1.4682927963257206
200,300,3132362.5978731224,2768085.0422864594,2732229.1933983755,1.146449428708818
4000,500,300713.6281544277,367955.26159933006,246285.16856600682,1.2209977153936231
1600,500,714336.0786702997,1018757.3476160644,629151.2112465183,1.1353964927684193
1700,1000,1283828.367633057,1807558.698239836,1160949.3530764845,1.1058435617634366
1000,600,1325718.7237558144,1410042.237834591,1165123.7265828946,1.1378351444648003
3500,400,261879.98947285285,401383.815174429,221598.34562442978,1.1817777282358117
2100,700,763043.6779551987,1060648.7441190132,673335.0151023057,1.1332303546389353
4800,200,148881.7852550324,148762.79591636363,124828.15119872103,1.1926939862949586
200,300,3385971.100302731,3005343.9706387464,2993366.0284266425,1.131158390971133
4000,200,162410.09001741937,197326.06094250493,124828.15119872103,1.3010694178981272
200,300,3370768.4995334935,3052898.632630104,3032905.48199754,1.1113991252089495
200,300,3439476.906418238,3038126.260915983,3022457.3071617936,1.137973693877596
100,800,17385768.77766138,16393536.671333123,16393536.671333099,1.0605258112523923
200,300,3577188.111436887,3107638.7244646014,3093696.3199943136,1.15628288669376
1200,200,400342.0531861419,389154.541371185,336394.2692072194,1.1900977211342758
4800,600,346002.8289412451,357510.89041634445,258690.3915727318,1.337517125540262
2800,600,492660.43904109753,717267.4932603296,439299.9835472914,1.1214670099983324
3500,400,275822.1898903995,378400.9498023427,228362.6767754031,1.2078251743461272
3100,500,375597.98277510866,565281.0606900238,322097.5916263878,1.1660999415691933
4000,1000,572912.3594974306,741675.1593693232,483135.36349645775,1.1858216201589042
1200,200,418644.669360326,491478.7985181903,357874.9805474889,1.1698070335061412
3500,400,281216.42132181575,433654.5220841371,238547.25477713128,1.1788709184037738
4000,500,308511.38329823443,406110.6979475244,258255.1785332699,1.1945990204354808
4200,600,345195.70422667736,412985.16020311223,292866.6556981943,1.17867875195191
900,700,1818992.6927180395,1903362.2096735272,1583601.610802353,1.1486428659266281
1200,200,411796.8867241267,475059.73469349823,338482.57034228096,1.2165970209565258
100,800,17115210.63650182,15955739.480371244,15955739.480371261,1.0726679673829558
2100,700,748557.4681317837,1051561.4244966262,673664.6013276727,1.1111723351004499
2200,1000,1060787.7444860998,1418468.786593832,930420.2621627828,1.1401167704799064
1700,200,291863.29069355887,304689.741427186,237454.7782639196,1.229132101815053
1200,200,403291.17492892063,533097.5106576354,342391.9787275577,1.1778639687404027
4800,600,338004.731581406,366867.9699023078,252630.58571681028,1.3379406560070959
1700,1000,1288733.7772589582,1697684.9928943606,1136789.0905799007,1.133661281532485
1700,200,325812.8726085913,395512.57101565634,252617.6333276392,1.2897471499387358
3100,1000,743273.658349008,1077459.442182511,660298.2505671362,1.1256635281262724
1200,200,369765.4660441004,440386.74762560613,296446.28254797857,1.2473270464582582
1700,200,289536.3937805937,379744.7506416549,238928.87318278657,1.2118099831287075
1700,200,290749.9538404602,440607.33618653414,241688.45557239366,1.202994794070216
4600,1000,511698.3111907669,585850.1095306836,444983.60364307003,1.1499262152616527
3700,1000,640910.240930613,887782.4831585634,553222.8585832763,1.1585028185058937
3100,500,380548.36376079725,574107.5174123136,315147.7653245843,1.2075235988706885
1700,200,269139.8944212138,368843.2157195336,209256.19944563194,1.2861740542656686
2800,600,477966.57664200757,703076.7090180486,433125.0740103221,1.1035301471154653
4800,600,281155.8619918868,329325.70221625443,242734.1097047697,1.1582874048227023
4000,500,308501.6696849953,395373.82306042063,255895.58921937112,1.2055763470800847
1700,200,293212.05362793175,323740.5968875098,227415.89764520474,1.2893208287723872
1200,200,417206.2760630038,418504.99848869245,322172.52166404005,1.2949778395379867
100,800,17513972.72703106,16160715.959789656,16160715.959789645,1.0837374266467232
900,700,1796075.6992626882,1901645.9507722994,1571115.0352387133,1.1431853549729378
1200,200,395114.75178754044,390742.8924964613,329070.5686025068,1.2006991493207955
1700,200,299980.4584192387,313563.69618470356,232285.10724882834,1.2914321627081058
4200,600,332865.498771094,408108.0905732059,288750.04934021475,1.1527807511433565
1200,200,443818.55331483885,491959.5555557835,361096.5244689435,1.2290856412078537
1200,200,408304.27610831097,402737.2854335923,334255.9351108503,1.2215318659125791
2100,700,745118.8863505308,1022453.1601360851,656195.6650399517,1.1355132714952714
4000,1000,606763.6050048209,790313.5056604184,504392.67532492575,1.2029587951766916
1700,200,305542.8338610815,406972.74534757505,254891.66433101892,1.1987164612189267
1200,200,418123.9577341291,499279.0145610547,354502.3776573645,1.179467287348511
1700,1000,1341750.9778777265,1802698.1719149728,1186806.294882178,1.1305560003041026
1700,200,288125.6495891511,336918.43602891464,235945.36596060023,1.2211540939408163
3100,500,400289.20023263944,673817.7969320614,336379.24306550383,1.1899937599737398
2200,1000,1008344.9592881177,1500197.5925914617,893343.1178454267,1.1287319946226861
900,700,1808913.8836154987,1906682.012140046,1571884.0697645696,1.1507934448921735
1700,200,291724.28218003776,385824.6314201238,250236.97246402196,1.1657920862273086
4000,500,311022.622934234,413928.5102349951,245424.2936351956,1.267285395131035
2800,600,484231.157251455,724013.012264168,426594.938439365,1.135107601189418
3100,1000,723652.9417589379,1156039.34034201,633985.438470948,1.1414346416287586
3000,300,246590.79615071468,381872.3392787038,209393.1776164917,1.1776448447730767
4600,1000,520458.48712514486,572811.5111258684,427251.0563608562,1.2181561154188596
3000,900,688533.4777364485,935816.1065220941,600210.2095487982,1.147153891724112
4200,600,371958.9727302836,416451.17395612487,284396.62562624336,1.3078881365460204
900,700,1748494.171121953,1812801.691139401,1531123.218426554,1.1419682949611192
3000,300,250856.52164480241,385511.58266086463,198813.28951575665,1.261769383001538
4000,500,347815.09054191434,453554.7196796325,288145.1780149138,1.2070828078334601
3100,500,358390.20619438787,594176.4270995888,320304.65622182464,1.1189041408944969
3700,1000,632755.7832577126,986779.1159407004,531176.9889891726,1.1912334238383406
2100,700,761349.1362463157,1101297.3556340674,685606.1503676246,1.1104759428398905
3000,300,251452.63007042653,381197.3583490591,210694.19582239294,1.1934483011691095
2200,100,117833.22415884749,127335.55895560129,92226.10357950944,1.2776558868418613
2800,600,508421.93960905686,711213.5416381792,433081.00408596045,1.173964996876525
1700,1000,1322561.1730477707,1684825.5919098195,1185408.0132780855,1.115701225429046
4000,1000,594637.9041085287,748544.8578386967,503798.40564318636,1.1803092217994815
2200,100,128073.0093907197,187098.67186981265,90050.86061457201,1.4222297101510983
3000,300,260857.7881674298,355997.2304979905,198402.63602400303,1.314789931197642
2200,1000,1003266.3249079915,1538998.7400381458,897097.2273772835,1.11834737004048
2200,100,119477.22719523119,182011.29445359006,92493.81276717446,1.2917321020810268
2200,100,123607.1799333485,190668.75110797439,92525.99975203944,1.3359183393273626
3800,1000,608711.4234785506,880270.2751731874,538664.362304769,1.13003841738123
2200,100,126010.57727879712,131892.07744691608,94919.92696360598,1.3275460834173616
3100,500,357244.7952525044,565989.961697445,317787.3142787185,1.1241631720364373
900,700,1833090.85030167,1941245.316685026,1599747.6841911243,1.1458624809502571
2200,100,131871.1733716269,144870.00703803028,83853.25800476263,1.5726422146189836
2200,100,147298.9415182984,183926.47823282925,96748.51380656994,1.5224930670541805
3000,300,250958.04201771613,365644.26082830026,201771.37439097016,1.2437742607206388
3100,1000,702410.0003696829,1186288.393209132,636649.6452354915,1.103291277433866
4200,600,359887.46189940703,433996.84805919346,288720.66939064034,1.2464901202223166
2100,1000,1106644.8109553666,1435670.3940511395,974725.9889324391,1.1353393912964305
3000,900,707450.809372276,1078769.6878198201,617183.6676164205,1.1462565302553607
3000,300,231215.66270022764,348116.6217271826,182148.61289322504,1.2693792119941398
2200,100,124893.74307039382,132766.30305397866,90396.39316459172,1.3816230791751845
4600,1000,496060.0353167472,576684.2649353521,429046.50005000515,1.156191777019348
2100,700,762342.2995233891,1047709.234176186,682582.0352987031,1.1168508107450883
3700,1000,611616.8498035661,963159.1339676447,533409.1622243307,1.1466185681046557
2800,600,470909.42910643073,651332.4566984762,416115.6166367481,1.1316792984424697
2200,100,115997.90655548623,181642.4783249444,85768.5344031476,1.3524529404950314
2200,100,128384.29844982742,221810.28478745534,101520.01014978602,1.2646206226772922
800,100,306734.14826710074,288230.7700015974,253621.78484365094,1.2094156204136475
3000,300,228173.11096638814,339669.486197158,199557.73522844282,1.1433939691948698
3100,500,392129.33598125173,580987.3158042649,333232.4884300257,1.1767440138526397
800,100,317837.20231875125,316168.1067090803,247639.86669007305,1.2834654071128693
1700,1000,1336759.659229635,1687623.989882024,1182100.6243091836,1.1308340692323327
800,100,311349.68567654013,325931.4479323274,254357.98510972978,1.224060984530225
900,700,1826918.1978643802,1894797.4464518377,1592691.4156969741,1.1470635051202975
800,100,319525.0072140967,344273.37653897796,254446.49931810846,1.255764996061617
800,100,330349.0950663217,291521.56085838843,261029.79914991642,1.2655608522174642
800,100,312408.54492305935,288847.27300855186,230596.45951309722,1.3547846553355927
800,100,341782.72130901733,329165.44223842747,254588.93624697262,1.3424885085244216
3000,300,236134.48513822447,340942.1550394827,202193.698799836,1.1678627303415055
2200,1000,981702.7321037533,1420595.2415676105,878427.9336299232,1.117567753164529
4200,600,316679.56940790627,369941.68004024023,277410.4110911654,1.1415561808307038
4000,1000,574011.5563342619,746987.3950565448,502392.765331403,1.1425553788689924
800,100,314021.0924556533,277743.44819887145,248590.08120262725,1.2632084552065972
3000,300,241412.74912386146,364399.34363957436,201497.15381078626,1.1980950825268604
3000,900,686474.2502849867,1091900.7930176244,605924.5360832026,1.1329368748169053
2000,600,680318.0153106053,892707.2102314986,608064.4823719783,1.1188254453816733
800,100,304712.41623758984,289928.664618901,235863.4696086559,1.29190169526111
800,100,337217.09004340036,372154.9355387092,266605.93055865326,1.2648521709055256
2100,700,786472.4221317287,1124898.9542108525,690027.1010855547,1.139770337852594
3000,300,249630.03181669416,328548.93849379837,206246.42133295425,1.2103484278823122
3100,500,376173.0788834638,565915.4314351452,330187.8570572531,1.139269875749056
3100,1000,728691.4970485206,1119299.7171073933,623400.4690276874,1.1688978967004222
900,700,1843767.664706136,1966910.635701058,1610063.2358662942,1.1451523291966215
3700,1000,618825.6068152012,881117.8179009268,522308.5010772516,1.184789459752014
1700,1000,1347584.9620139382,1703748.99980977,1196903.8228993756,1.1258924369959427
3800,1000,604637.8975882643,892219.5891469244,517198.6471736681,1.1690631847017097
4600,1000,535837.8797615551,581261.6949059223,420117.70738822414,1.2754470243416705
2100,1000,1049108.620858514,1533114.401993325,935883.2663142566,1.120982347499563
5000,600,290417.78143417806,322545.97373213473,243225.79294879135,1.1940254276211673
2000,600,681827.7315976691,983166.8080125928,611572.0777420626,1.1148771443506575
2200,1000,1053315.4446748083,1511504.892994471,917077.5914998649,1.1485565173957948
3100,500,372459.4299118412,584642.6303928226,316676.5079163814,1.1761511214156413
900,700,1673055.4835779478,1757386.6107709773,1460274.203950173,1.145713235947182
2100,700,698599.0519539712,997598.1135968005,625831.8016929313,1.1162728548856065
3000,900,670798.7096541226,1051438.028704371,604722.4872962801,1.1092670170961723
4000,1000,577604.8992721115,732937.7340893148,508684.12473223463,1.1354883535556686
1700,1000,1355112.1791392446,1742050.6265634333,1212591.363070635,1.117534084778326
3100,1000,754115.4980625644,1185721.8404411103,650829.2584837751,1.158699441109045
2000,600,658134.0101868513,936618.3868567481,579048.7552760205,1.1365778860419662
5000,600,319746.7393158707,350269.09952146007,244628.83109682502,1.3070689087718925
3700,1000,673438.485404108,930909.7839390966,545289.3787296495,1.2350111916227033
4900,900,419889.7869602851,477377.49664334196,367475.6384992642,1.1426329883392417
900,700,1701577.9913196794,1780646.0928728743,1506018.9701073212,1.12985163208032
3100,500,400404.5552802001,660452.6531831125,324723.2058046546,1.2330641855053426
4500,900,463355.738117353,527204.7399860573,400140.1396991988,1.1579836465936058
