P,n,Paper,Min Time,Time opt,mtpa
300,600,4342482.513251191,4019328.0795148765,3860325.03517347,1.1249007463580212
3600,100,121231.27503560495,165660.89590302607,100449.69451400051,1.2068854526850545
3300,300,252091.20712610066,344413.49494664883,180366.03274909366,1.3976645340798928
1600,400,574586.866191225,690331.2530018166,487962.16049780353,1.177523407972966
4800,400,233565.61117741323,231867.22617319532,164745.72767357592,1.4177339496183823
4100,1000,554148.2837507357,747399.8981982879,499249.8967702737,1.1099617392724732
3300,300,245900.73889003723,328650.15608593,183428.52217360924,1.3405807121822637
4700,500,278064.007785533,310224.7504280908,207863.41968217265,1.3377245895920429
3200,300,250189.85942953997,342543.63928616303,170764.32458739847,1.4651178460960732
1600,400,597909.9768028768,792259.3899852162,519048.8816174227,1.1519338505069365
2400,600,548743.34406261,911974.1922591445,482540.62939668377,1.1371961460503313
300,600,4574280.008252835,4383031.024932503,4179014.350067403,1.094583465160644
800,700,1825632.816080352,2007259.8662392604,1722513.6207298732,1.0598655326201627
600,800,2770216.5420633773,2911497.033924708,2592264.6508137966,1.068647269943567
3200,300,245519.773566497,348738.14881382295,187085.37677666516,1.3123408028816086
300,600,4493190.922162434,4280155.035267765,4180790.0424581664,1.0747229295256804
4700,500,304633.10873134894,328098.883724481,237834.46181356232,1.280861934004122
200,1000,10607717.576481476,10313243.519546814,10234622.88379061,1.036454170996546
1200,800,1435917.6810105522,1775064.2060486176,1368870.5625643195,1.0489798818674518
4000,500,335662.0961461268,441924.7672521006,255372.96590320792,1.3143994900123854
4800,400,224577.7608966889,243785.65733547675,162654.05349926784,1.38070804917075
1600,400,605710.5074399734,717308.4590132446,512614.58545515477,1.1816099748745112
3300,300,241037.6701253183,336936.9693975631,165589.64808475002,1.455632480129153
3200,300,244246.50427215383,340168.5138767278,189556.59262484626,1.28851495424137
3300,300,236918.12428049886,339023.60376323265,181416.122934948,1.3059375343692727
1600,400,547886.7470149602,696347.0490755225,477757.0677120039,1.1467894125330471
2400,600,618004.0712877815,1016211.1446316775,522376.7937584254,1.1830618792257819
2100,1000,1045504.5293320096,1517109.8426395596,935883.2663142566,1.1171313420844344
300,600,4577552.939610404,4192962.8919666866,4100133.1797747198,1.1164400615547605
800,700,1953468.4818610256,2142009.319325181,1799716.1447150146,1.0854314373950107
600,800,2800850.8890236085,2857500.7660662453,2617849.744923368,1.0699051366317425
4800,400,240473.32270963304,259429.06286012003,176977.28425804104,1.3587807255478723
2900,1000,750299.8460262928,1198649.8691900072,677708.5721585995,1.1071128164079136
3200,300,243598.23824822312,333596.9126503692,188903.5816976121,1.2895374246432427
4700,500,265603.8906889818,292017.64873752586,211264.77325269283,1.257208604158982
300,600,4276922.2018460985,4139617.851662856,4042500.690763006,1.0579892321648179
4000,500,324333.2370913725,395416.9853559261,249625.63351045054,1.2992785737999712
3200,300,252155.8227119973,345411.65724457003,193356.0199996446,1.3041012258757745
200,1000,10565147.566678649,9984623.615006136,9826774.296299694,1.0751389263776
3900,1000,587082.1338006046,896384.8488419497,503937.1433999843,1.1649907959545396
2400,600,569357.6319778517,850881.9034673687,522598.7553072708,1.0894737620319976
600,800,2869301.827449447,2985472.193683214,2678568.395396845,1.071207228600315
800,700,1920158.5372878753,2085519.9556171512,1791777.8426590958,1.0716498951891578
300,600,4362181.112648124,4158926.1557712597,3981552.758767407,1.0955979681652015
4700,500,264799.2357204173,299206.01099644555,209604.39877958025,1.2633286193524969
3300,300,236202.44520441798,320141.6922563534,183812.45345439637,1.2850187284128685
1200,800,1442219.6010777226,1758359.9794431173,1364327.8764312323,1.0570916463645361
1600,400,549878.9437819121,724604.2238905455,484746.3810534401,1.1343642062616897
4800,400,235819.09655202902,229958.63907925744,170871.5284850516,1.3800959038805536
3300,300,237830.90564451215,327036.3045679144,183179.2307370784,1.2983508266058645
1600,400,586641.1470911835,710333.2238072649,499543.35544619424,1.1743548196476221
300,600,4531929.450271096,4167967.0668909415,4042089.3714689645,1.1211848709381989
4000,500,308135.3356114277,386762.66655832634,244239.51812655284,1.2616112985113541
800,700,1944461.5235026293,2150496.4995594653,1811321.140349581,1.0735045708831912
600,800,2840376.2870163647,2992115.123215579,2667644.0200288277,1.0647508684407114
4100,1000,577559.0872246694,711368.5547295965,479354.8437219363,1.2048675314099868
2100,1000,988293.5962745235,1580461.847343185,939816.1429666779,1.0515818478652845
2400,600,575989.7996634286,800299.4097719907,512516.64747183997,1.1238460301820266
300,600,4201208.692256148,3971386.4174854616,3883745.7552763154,1.0817414313355964
4700,500,281503.0743665461,299776.0854980911,219791.64130491056,1.28077242926643
200,1000,10267105.044177486,9995221.916034514,9868069.501150118,1.0404370422179192
3300,300,243470.99834109275,332215.37704534706,187496.74666632205,1.298534522171657
4800,400,234410.05377385608,237373.46239015655,171534.09013886217,1.3665508330390412
2900,1000,737859.1360580963,1232189.5472092032,680556.5173206978,1.0841996473165738
1600,900,1190056.5483916814,1510117.5345693086,1125394.1429039966,1.0574575635526484
1600,400,598659.5212700041,762619.0489931789,521822.1198249747,1.1472482643526143
800,700,1712672.174310918,1933017.108543882,1642808.4794439448,1.0425269870110607
2500,100,124131.51698348255,126413.21440196726,81158.9711499683,1.529486084219921
1200,800,1368328.0496307216,1700043.2083961107,1296132.3254068983,1.0557008901087
2500,100,140915.86619588488,170106.88989939608,83088.51270910182,1.695972904091331
2500,100,140489.9603984518,197167.60263925535,81394.55523511353,1.726036342266842
2500,100,135660.37657567518,187103.9555096072,81422.8797817947,1.6661210821728687
4000,500,337807.594574871,451560.5041902724,260693.91337576546,1.2958016173087767
2400,600,537799.6518765339,810295.978169001,505312.58634537575,1.064291027789586
4800,400,210230.38476690673,223698.06697638906,162289.93398920793,1.2954000263558354
2500,100,138258.25139792648,132995.71103178113,83529.53572797326,1.655201961713108
600,800,2842448.14462619,3086224.8541153716,2732256.1118888496,1.040330052610318
2500,100,157043.50032322833,138617.03084573173,73790.86704419111,2.128224082652122
4700,500,271161.363827875,312148.9250893694,217783.4801866988,1.2450961091971577
2000,700,792484.2229791512,1143684.3081793322,712620.7248610589,1.1120701311818617
2500,100,165505.25018765562,177429.5363336391,96621.71431835281,1.712919827134745
200,1000,10057790.91431943,9792699.852244737,9662707.269929156,1.0408874690450154
3900,1000,572752.6626712378,806355.1209381525,506054.84621282655,1.131799580534717
800,700,1853972.522528963,1954049.9141492322,1694271.3413707362,1.0942595068798258
600,800,2782381.4092868073,2906287.378155767,2659289.91339521,1.0462873548579898
2400,600,570619.5997764403,865680.4494050997,497694.09484592587,1.1465267634993548
2500,100,143946.02531062576,116739.17268556716,79548.82598484072,1.809530480538543
1600,900,1220088.1170203856,1645538.28444059,1157219.3767807884,1.0543274175156734
2500,100,124090.34904646978,148560.20783674897,75476.31027476989,1.6440966522438833
2100,1000,981450.7598108875,1470779.682211901,920257.835231348,1.0664954127384918
4700,500,287776.70778571814,297559.07046188245,208871.73926399625,1.3777675658744464
1200,800,1407610.5381383372,1733260.0831072945,1308924.872461684,1.075394446047202
4800,400,229814.85012560734,239975.92076376456,167923.72650942532,1.3685668779671119
2500,100,137714.16484747943,204988.1233388134,101184.76326029963,1.3610168212105933
4000,500,297962.4341613974,414972.04492694,248236.10857191408,1.2003186638541652
800,700,1909932.2144452604,1987904.3557742208,1719960.0445663005,1.110451501753846
2900,1000,738106.4488640628,1199511.7368711932,666393.6048227004,1.1076133437091464
2000,700,768246.5965296803,1131464.447730683,707001.765857421,1.0866261353647175
600,800,2817909.587694767,2904464.2722044233,2693452.659964941,1.0462072081606386
4800,400,246517.4805808588,257496.68671985003,184114.18593069012,1.3389380037976022
200,1000,10577662.410822691,10218956.639498644,10087853.506498514,1.0485543236733808
2400,600,585038.1711168436,838574.6516082361,505261.17143362056,1.1578925993004072
4700,500,348222.7028694862,342317.1378945219,288145.1780149138,1.2084974153253498
3400,400,285059.2828064076,418018.6265102871,232508.63496710072,1.2260158976321143
4100,1000,546604.2869431027,730331.5796094151,481369.24395854236,1.1355197570332904
4000,500,297198.5480470727,377309.5425550023,246285.16856600682,1.2067253167436294
3800,1000,592870.5632690977,884805.5871472171,538664.362304769,1.1006307540606513
1000,500,1133011.8052661447,1263787.458856226,1021491.8636128318,1.1091735975839172
1200,800,1427930.1100036155,1758756.5073928754,1339284.1976984225,1.0661890228060125
2000,700,793240.6999339549,1082481.6357695588,707347.8313940563,1.121429464724051
2400,600,522350.73210957204,747938.4261194144,485468.2194095394,1.0759730734689321
3400,400,282366.2220096934,390766.99347511405,223906.67031796864,1.2610889242768277
1600,900,1216792.416392159,1649604.0697969059,1136108.5051560048,1.071017786479008
3900,1000,584137.6716637658,779903.3434810725,495523.44973995665,1.1788295225388679
200,1000,10564479.20591051,10161551.230323382,10075968.112863727,1.0484827946629875
1000,500,1109566.5118387833,1234129.4828437315,998502.5340418022,1.1112305417467587
3000,800,621731.0895767562,923406.0403579515,544550.6792917532,1.1417322817141362
4100,600,342824.7799541673,442816.3827301215,296616.8206692578,1.15578334087949
2100,1000,1034757.3019993738,1589135.807165696,960747.9529998585,1.077033054057963
2900,1000,778434.2088640172,1240014.3535900554,695714.034930932,1.1188996768496948
4200,800,477482.9648345282,560456.181334267,388964.77092268085,1.2275738075247005
4000,500,302912.6668404586,395865.5505642395,258255.1785332699,1.1729200109783495
3400,400,297411.7537151687,405379.2248235847,232582.20377446013,1.2787382219646313
2000,700,756110.5883164777,1037742.6120220704,689005.4482919492,1.0973942081167614
1000,500,1091302.7487288935,1227307.1751418097,976958.0725062113,1.117041538875206
1200,800,1421222.55576328,1792821.318221328,1333822.0100144139,1.0655263933963135
4100,600,363161.39378597215,452125.98031699855,298327.8428010061,1.2173231649323863
200,1000,10676452.846089222,10140735.956918638,10047855.30662806,1.0625603693801708
3400,400,290241.2221249561,406058.6400952623,229629.25199896639,1.26395578785521
1000,500,1149218.1422589535,1369655.0081678908,1042775.6535030619,1.102076116179269
3000,800,593165.1938236702,943425.9020134337,547548.2250257279,1.0833113262229985
1600,900,1205103.8868980063,1663251.603928772,1133854.663680525,1.062838056322143
4000,500,311383.3114096429,429124.9972237422,255895.58921937112,1.216837352920155
1700,1000,1265368.1015542916,1708327.967954336,1204073.2804459543,1.0509062214931266
2000,700,774590.1025883364,1157242.4659271403,719886.4578860059,1.0759892676172453
1000,500,1093689.3528414571,1261564.7001066566,992944.4342876563,1.101460781766782
3400,400,301994.75738837605,455352.75065424835,244258.29723172833,1.2363746116754144
4100,1000,555731.175700867,709150.738031111,471351.5741428856,1.1790162719015391
3800,1000,612426.5690424454,965322.7343011097,517198.6471736681,1.1841225269810134
1200,800,1441632.4393156436,1825284.7013493436,1366128.0559444248,1.055268891552792
3900,1000,613549.1362428002,840424.8089557493,517325.82084607764,1.1860013776991662
4200,800,442884.20840988844,538466.7529579877,391105.87501837703,1.1323895566362394
4100,600,382947.45936701295,458276.0783225025,282462.8074517173,1.3557447184704907
2100,1000,1014370.7892588478,1462580.1880487348,959616.0107489263,1.0570590505958612
1000,500,1084669.140989494,1225865.20886515,985140.6742640273,1.1010296999459714
4000,500,314765.4913430739,417041.6350921352,245424.2936351956,1.282535997886781
200,1000,10642706.405374438,10249949.730281744,10173682.494644694,1.046101685498504
3400,400,304723.4078713137,419993.10570653924,241230.39315536697,1.2632048718465312
2900,1000,752578.8671976536,1146068.9739319072,694894.3526112915,1.0830119202575095
2000,700,767818.3405860491,1091482.0294832613,716711.1370636383,1.0713079522271647
3000,800,630403.7825599087,944475.88546977,545731.150572493,1.1551544783518237
1600,900,1171557.879510135,1590879.3445316493,1113861.7386106867,1.0517982967719246
3400,400,285341.3476378831,398906.62453105865,224826.85539388418,1.2691604263110867
1000,500,1141600.272853275,1280150.8135087285,1033020.7141330796,1.1051087913675732
4100,600,441118.0251268223,492086.15469712287,314954.4837664354,1.400577060696642
1000,500,1164425.7500514092,1252316.1985244625,1023582.3568774845,1.1375984963277193
4000,500,362601.77790470433,451829.39052588353,288145.1780149138,1.258399603986907
1200,800,1408675.1881977979,1762964.703942013,1329644.956697605,1.0594370934151305
1700,1000,1242966.3654020822,1750760.9073942031,1156091.0936823168,1.0751456975964195
200,1000,10813964.32709674,10417912.075730594,10307026.586100396,1.0491837036376697
3400,400,277571.3095112318,405385.5695155155,228115.9440251483,1.2167992495984032
2000,700,782973.1126084838,1147629.0544252556,724528.4561398324,1.0806657847229837
1000,500,1104769.1389410335,1244823.7171714597,981697.1745407823,1.125366526044879
2100,1000,1015792.0133191787,1482615.1873563859,956938.6006312439,1.0615017647413452
3000,800,579499.6424724652,914482.3951357405,518452.9301627593,1.1177478393082692
4200,800,468902.2705183231,591035.7941327931,389807.9646946378,1.2029058228341873
1000,500,1113015.9669309473,1378359.672716654,1006641.9379944293,1.105672160995449
4100,1000,585197.1605819821,732900.7864936935,492090.41495114705,1.1892065823718154
4100,600,342844.9694287021,464816.11035887356,305911.46652132925,1.1207326529056332
3900,1000,578004.5513760743,795177.522602724,516716.3134801911,1.118610998524692
1600,900,1172166.7812123653,1587431.587944316,1103893.1243865474,1.0618480678224704
3400,400,286610.6755965274,422920.7238465422,235079.22609232672,1.2192088614583148
200,1000,10091723.433787262,9613355.406745197,9564133.569844726,1.0551633726243643
2900,1000,759410.0999616103,1110160.5510678317,692955.5383881421,1.0959001810246667
3800,1000,594148.0923376717,920422.119118607,519372.07900790096,1.1439738799063035
1200,800,1447261.3275001035,1680325.9659194602,1346726.3299824705,1.074651393738579
3400,400,306954.76555731613,454065.46654872654,245563.35050587045,1.2500023514297915
2000,700,711495.1392354303,1040361.3849965559,657123.3917775779,1.0827420666167002
200,100,1444677.5158230509,1025215.9451056281,1014487.1393746038,1.4240471463380449
200,100,1561638.6344509376,1020213.1882779833,990559.4667602922,1.5765218412968256
200,100,1756124.5049806475,1039707.8625442224,1017431.9404389191,1.726036342266842
200,100,1601594.366812175,1039419.3832380224,1017785.9972724338,1.5736062110348246
200,100,1748675.3288640827,1045505.9972378192,1044119.1965996657,1.6747851534182228
1700,1000,1210708.7920995527,1789727.0107790157,1160949.3530764845,1.0428609903534611
200,100,1796662.1712247713,938071.1030329627,922385.8380523889,1.9478423205395377
500,1000,4348789.226381657,4413574.156161344,4093849.1535162446,1.062273929327963
200,100,1797552.0367015956,1037835.8242406142,1018355.7449878906,1.7651513683196933
200,100,1769665.4498663037,994447.0011055407,994360.324810509,1.7797023932984668
4100,600,357673.4515571832,420282.9712071823,300009.7448615649,1.1922061122455418
200,100,1542926.8871621196,949031.0021073675,943453.8784346236,1.6354025590759562
800,400,1164370.6768531832,1136496.6824894282,988161.6986101781,1.1783199839569154
200,100,1654137.0327849314,1095932.9029771304,1066423.722234613,1.5511067489372874
800,400,1146396.4077509674,1106535.2741907376,951603.3488513668,1.2046998459334193
4600,600,320150.8447085326,368250.47033219796,264375.86190086015,1.2109685143214317
1600,900,1178180.7943917695,1552352.1554674606,1125791.3703514764,1.0465356418782432
800,400,1095158.4631854077,1165434.9901807508,988474.3660414555,1.1079280361828603
3000,800,581074.7505647403,882029.2987689439,523569.9489846736,1.109832127859099
4200,800,437877.0434670124,528640.7282118202,370323.5215448281,1.1824175835236728
2000,700,727383.9778564443,1001781.0665462378,677708.5365482946,1.0732991228960413
2100,1000,1024083.1131742363,1459063.8261620475,968922.1423471136,1.0569302407451449
4100,600,341831.7634372086,426121.42855855165,295792.7334704639,1.155646250760051
800,400,1134429.7350194454,1130246.3367547425,975924.3209956071,1.1624156818452236
3900,1000,580196.4010980966,774685.8562019136,515274.6311091313,1.1259945009309325
3300,800,570497.2531726887,850298.3819395407,495046.07208341203,1.152412442687887
500,1000,4180472.3272838527,4360149.726963179,3930709.7185198776,1.0635413517277037
800,400,1212613.823875696,1212694.9611712163,1038097.7632348454,1.1681113926081839
4600,600,333560.1949227018,378203.2692998973,265900.9033661142,1.2544530338185003
4300,700,418421.8916057785,484879.3958663118,331451.4999353762,1.2623925119885082
4100,1000,570730.5427408197,707335.2666237241,491510.6396518891,1.161176374828911
800,400,1219980.5341022143,1190056.4030044004,1025229.1709103095,1.1899588586803314
2900,1000,754525.9640307422,1092917.6844150077,701633.2754927374,1.0753850913083616
2000,700,764152.8036322149,997970.6553918581,687984.0178265203,1.1107130163376864
3000,800,593400.3198241802,964600.4763266321,535713.679079369,1.1076818513276467
100,300,7727026.07795404,6281795.328494753,6281795.328494752,1.2300665134541395
100,300,7537263.089899453,5964398.685472699,5964398.6854727,1.263708797377635
800,400,1080594.5338302837,1113817.2197481424,955514.1354240078,1.1309037655950236
4100,600,378997.0353156612,423012.44961689826,291333.12869029806,1.300906069349066
1700,1000,1200885.763167892,1689064.9202852738,1136789.0905799007,1.0563839617384911
100,300,7737162.829383674,6320825.874671791,6320825.874671788,1.2240746672657599
1600,900,1174711.2692449691,1515299.7330605902,1095603.8115445036,1.0722044381982805
3800,1000,590302.3353431266,929226.4734880617,508563.54052258714,1.1607248422420269
100,300,7469976.594090518,5952079.080720095,5952079.080720092,1.2550197154280396
100,300,7870761.266018034,6053141.231729094,6053141.231729104,1.3002771560593043
2100,1000,1034288.0500678854,1567407.6976265109,981621.5796286091,1.0536525189872072
100,300,6835139.416655219,5464458.386796749,5464458.386796751,1.2508356607070727
4300,700,398805.8876267939,448909.67695353716,328838.03063135856,1.2127730082226171
100,300,7222143.899016297,5986732.056853281,5986732.056853285,1.2063582987230537
800,400,1101003.1506624355,1153518.5499624247,969492.7621068802,1.1356486543228645
4200,800,427394.4511202994,534703.9393017057,373978.53498905257,1.1428315027032514
500,1000,4117521.3124682643,4407887.887831919,3947227.800460047,1.0431425599476092
4600,600,357533.5725806146,374547.66510739864,277514.5116622374,1.2883418976509895
800,400,1213141.791585901,1181531.954650147,999086.7108923885,1.2142507535730485
100,300,7203805.541532898,6065810.963995082,6065810.96399508,1.1876079858559108
3300,800,543672.3216161067,803974.0887514662,497771.1136597526,1.0922134826564673
100,300,7676033.175094716,6044914.614323588,6044914.614323587,1.2698331845591582
800,400,1167319.1328232521,1241496.8876999202,1043644.2396499494,1.1185029231941956
100,300,7730021.258037574,6187392.639988627,6187392.639988627,1.2493180419938215
4100,600,377829.9839580297,435302.6673924908,295762.6369367535,1.2774770602238903
3000,800,603293.112739887,931377.6550834355,533528.8040057655,1.130760154297813
2800,200,199062.92805320284,209556.58563310726,144168.97251737976,1.380761231611091
2900,1000,761960.9140636798,1234482.4913545775,710829.4197310618,1.0719321582834365
3900,1000,565149.6243302887,786554.6026176123,521727.30741767655,1.0832279934273208
1500,200,359759.7520565526,327766.0246442803,269115.4153657755,1.3368232792148877
1600,900,1183984.7793823467,1574472.191425045,1112956.9258034066,1.063819049895096
2800,200,221791.97740928075,274865.2289226854,153374.9916632095,1.44607654092856
1700,1000,1261993.1861927703,1797707.5970258974,1186806.294882178,1.0633522855707944
1500,200,363632.8028539003,423117.0596256042,286299.9844379911,1.270111151307654
4300,700,397868.86270265316,466210.4413189721,328998.9913460727,1.209331557749782
1500,200,352867.4622074803,403993.31966702983,270786.05627382477,1.3031227200659585
4600,600,405745.2902191738,442810.54744192364,314954.4837664354,1.288266435730654
1500,200,362099.16643961193,469364.47779577825,273913.5829820462,1.321946734066656
4100,600,323475.3998214323,404965.77532164706,284176.51867875474,1.1382903884015227
2800,200,213179.54520210822,309741.22768083116,145063.9587181204,1.4695555469870083
500,1000,4025045.798913448,4193447.2704540608,3865082.907971662,1.0413866648531305
4100,1000,562684.6820834375,709186.934656226,490139.2832501493,1.1480097623521102
4200,800,448505.6765042522,549985.0676681214,382652.627913835,1.1720961618620998
1500,200,364969.44141714845,378801.55571550905,237157.02603838284,1.5389358161291824
2800,200,222297.97438931718,353730.2277736869,154364.66132239698,1.4400833227304446
3300,800,574307.1958829595,868855.4171806574,496119.2277931754,1.1575991489738824
3800,1000,634627.3554284901,894030.2683323664,530939.6582367639,1.1952909254058552
100,800,17594361.46442012,16336520.3787526,16336520.378752597,1.0769956549194823
2100,1000,972790.4531294483,1360125.0737465236,910869.8637947357,1.06797962233238
3000,800,597083.9232317607,985988.4224582539,546451.22237777,1.0926573109923206
2800,200,220188.27974275668,279809.60786766134,127048.40680627653,1.7331053987831573
2800,200,219437.67769430604,246341.9166487651,138073.93785601715,1.5892765941327365
1500,200,377603.694462901,359584.48860511254,257738.01733123203,1.4650678948058469
1600,900,1232352.5693171292,1598389.1377345251,1137773.163255673,1.0831267682486223
1500,200,388239.3798168035,341781.9586898786,263256.45488200546,1.4747573045865743
2800,200,213962.09373424522,228715.2484577125,141030.24368678863,1.5171362407160662
4600,600,317458.42805678095,374408.4462019668,272660.2201603152,1.164300490442375
1500,200,387247.8046232286,433469.3156456471,288877.21957515477,1.3405273188129727
4300,700,371218.2674786881,462042.3319949345,320467.6503683485,1.1583642437918658
1500,200,343875.5026154359,364873.0072152673,267404.74808868027,1.2859738096400422
100,800,17463914.539468385,16426446.75077186,16426446.75077184,1.0631583813856638
4600,500,308652.45987693255,320903.5418720902,222063.44861148516,1.389929147758759
1500,200,369081.6650700802,418258.4351221244,283601.9021258916,1.3014075797920563
1700,1000,1258550.9474439512,1700397.871598122,1185408.0132780855,1.0617027498941893
2800,200,233066.5886832317,283530.6672784431,154755.6533438329,1.5060295611004866
2900,1000,701990.9777106472,1041600.6859244385,659595.4186099811,1.0642750963765177
3900,1000,588735.7334706995,787205.2433756116,528565.4659538665,1.1138369254000502
500,1000,4227344.442358446,4385386.061013057,4035141.402599406,1.0476322935387654
2800,200,187081.20294326442,234568.51538427523,143252.54361893586,1.3059537947257438
3300,800,534602.7224091024,865249.5738691811,471320.84560250846,1.1342649649321115
100,800,17395633.964562334,16371934.517174784,16371934.517174788,1.062527702289161
4600,500,304793.99108862574,319753.0223298903,217065.76826995699,1.4041550333701824
2800,200,221138.98756704724,291387.57496869314,151929.59042458478,1.4555359949898423
3000,800,581743.3082493795,848597.8596147317,531857.982679042,1.0937944473805925
4200,800,460929.7255958357,530760.6793064773,381092.0028612611,1.2094972398663533
2000,500,584184.707273962,823992.3381906091,510745.9318064159,1.143787294022698
4600,600,323521.42193723173,357626.7280784502,267399.9899853078,1.2098782126170144
4300,700,406965.90910577244,451070.10491972015,334830.9106446539,1.2154370942701682
100,800,16495130.417841054,15553587.90488279,15553587.90488278,1.0605353902081136
4100,1000,548660.2399773354,675032.5747555048,496277.19486071676,1.105551989209015
1700,1000,1254725.0154314286,1710702.1969733518,1182100.6243091836,1.0614367251220145
3200,1000,688790.8163448464,1026150.3957348196,639663.9302369131,1.0768010884867902
4600,500,280187.1104419349,316555.8642682352,212382.18967526336,1.3192589777435981
100,800,17169337.23333728,15707098.469540233,15707098.469540207,1.0930941361724256
2000,500,582126.8990520714,741189.9408783913,499251.2670209011,1.1659998431765637
2500,1000,888071.073629837,1336346.969027427,818769.8307032489,1.0846406893950462
1100,900,1742111.5573759256,2018515.581248294,1636936.9351330858,1.0642508700155202
3300,800,524843.590606041,852473.3031863444,475972.6808951578,1.1026758712684352
3000,800,594846.7087803046,866985.8604964124,538690.5319929882,1.1042457096462341
3800,1000,600972.6597430957,818339.2798016109,530314.1112033541,1.1332390503043712
500,1000,4218209.418204652,4342099.980060516,4030387.245145491,1.0466015203093422
4600,600,306917.8260178093,359419.60721995536,263641.34939758736,1.1641490483913368
3900,1000,527510.3738875501,731796.6042502003,490468.3881971654,1.075523696494572
