P,n,Paper,Min Time,Time opt,mtpa
4300,800,455787.05714934005,536192.7237099614,380742.66319011134,1.1971000395134541
300,500,3511917.5538222445,3544829.4741444294,3443402.3804435986,1.0198975216395765
1100,600,1139670.7781123323,1371636.100378304,1102388.0104006266,1.033820004716993
400,700,3637894.3342726524,3773281.990858429,3563103.6243052944,1.0209903269321672
1600,700,932629.801104249,1243690.5091363436,895888.9213295479,1.0410105303235313
900,800,1860543.2771986343,2156595.4108509407,1785712.2635978966,1.041905415069484
2000,600,661232.8945429857,900754.7728531144,606375.1036144509,1.0904684090780463
5000,600,316798.4589057211,356224.72709905857,244628.83109682502,1.2950168526142818
2900,300,225980.0151302941,341963.59081957664,188429.59954471554,1.199280875596552
1600,800,1090816.2647008651,1441094.6458422286,1026652.9219232397,1.0624975991471661
300,500,3531904.5738550136,3513536.147424614,3411941.189591615,1.0351598628456304
2600,1000,826112.4677678477,1366404.3641513065,759082.2693192399,1.088304260496984
3600,700,449990.7471741131,663726.9886654507,392778.7588096783,1.1456595782771364
1100,600,1107673.8490483984,1289502.2781421808,1059203.3878026314,1.045761240762571
1200,700,1249167.5965583988,1522797.4235605444,1178913.0523234273,1.059592642643588
1600,700,967714.9187805945,1348240.3977668267,905660.5701747905,1.0685183286645985
300,500,3412096.7271670867,3397357.6197153796,3272323.915135941,1.0427136236069525
2000,600,643323.3215541621,918594.7457492749,597232.913815111,1.0771732546430277
900,800,1848842.3765573874,2159339.4373720125,1778429.346685885,1.0395928182374619
1500,700,994612.4102772594,1332576.5965197948,943130.4418587418,1.054586265201085
2900,300,234888.23962579353,368009.25910248543,206439.03644321673,1.1378092228714798
4300,800,418455.6870734611,512505.94683832687,361711.3466251809,1.1568774133786872
400,700,3595752.3273947113,3732593.2604610287,3535008.829287105,1.0171834077483355
2000,600,659998.2374195388,938166.7658170558,606313.4057203446,1.0885430392808364
1600,700,867274.2531090018,1191671.353177417,821404.2397219724,1.0558434095769405
300,500,3483548.7131089554,3547624.2798398044,3355473.1266480973,1.0381691587525237
900,800,1879712.0646642442,2223235.8474145196,1821504.0745925666,1.0319560032193162
1100,1000,1862242.3023657864,2381312.2008723053,1786686.2356908533,1.0422883801115297
2600,1000,819866.8454739476,1285039.135259778,743285.174609935,1.1030313444691016
2900,300,236091.35003282537,363306.42932423996,209165.89531017517,1.1287277482914797
4400,1000,539751.2936094351,625887.5789043041,465210.1310813914,1.1602311676978554
400,700,3657595.0093407584,3762165.4982823366,3536739.1569702816,1.0341715481426703
2000,600,618037.7068159148,863040.9472597765,582561.8632914473,1.060896268293346
5000,600,332114.9630117869,365051.5760589918,277514.5116622374,1.1967480944420077
1200,700,1197084.875578454,1478561.1663273708,1148342.4138199154,1.0424459300396287
4300,800,410483.9358455593,500039.3588391219,365281.359756749,1.1237472837894382
1600,700,896995.7817725957,1214091.3013467519,847135.6706853681,1.058857291473618
2800,200,158290.0180721107,218592.96272504856,144168.97251737976,1.0979478823227975
900,800,1826986.792846266,2153273.1126217,1772859.9422634733,1.0305308102983517
2900,300,242355.01651976057,329631.62233928783,208445.33152839958,1.162679033119727
2800,200,186471.09187831698,269156.5752355615,153374.9916632095,1.2157855062041794
1600,800,1085904.323605828,1446340.5899183643,1023245.9073234242,1.061234954211841
1500,700,972323.6680614745,1260750.8345959422,918673.9310559323,1.0583991067906724
2800,200,193365.12195761883,283547.1314180194,145063.9587181204,1.3329646017268448
3200,900,656993.734340148,1071639.3565610836,578609.6883903942,1.1354696395903887
2800,200,191037.11269894658,371496.81011204585,154364.66132239698,1.2375702512633877
1600,700,907090.386777574,1157719.9187205308,859980.0222831502,1.0547807661500683
900,800,1882406.8272539177,2108737.7703237594,1795635.106643294,1.0483236935441924
3600,700,436711.3858024201,668889.2202314597,392971.0174411424,1.111306855772968
2800,200,176234.28678896133,294246.726066423,127048.40680627653,1.387142831768709
2800,200,174691.86935048914,243670.44259562148,138073.93785601715,1.2652052375927527
4600,300,195136.18089895978,202625.51721391533,142348.1066563424,1.370837909140995
2900,300,251252.48089304974,330715.0992195661,213358.36689615957,1.1776078180019678
400,700,3514080.4664232656,3613509.3935166467,3445027.2414597464,1.0200443189918753
2600,1000,874272.6363247882,1369898.9579459068,775988.7312691165,1.126656356072246
4300,800,458007.7970930216,538841.5456366059,373753.72959025746,1.22542669365502
2800,200,162948.5851544845,222195.49758641244,141030.24368678863,1.1554158944543405
1100,900,1678705.9357593595,2041691.4186922447,1636936.9351330858,1.0255165606748788
4400,1000,533380.1892285607,619044.2285447696,446671.55892271333,1.1941216730139972
2800,200,194595.9175033737,299923.2374563087,154755.6533438329,1.2574397981508598
4600,300,190969.98551452544,210995.53344290666,148288.0517849619,1.2878312393736093
1200,700,1248199.9289805177,1568304.3793881708,1199810.7631433432,1.0403306649045232
2800,200,167083.33815154096,234877.29136461567,143252.54361893586,1.1663551231313356
4000,700,424290.9698776548,562151.1831227777,356310.36243052944,1.1907904305207506
4600,300,181124.51565215102,215539.59082286185,143441.4983667211,1.2627065229693146
2800,200,196497.44303612228,283146.2499887048,151929.59042458478,1.2933454403910882
5000,600,373029.6787287735,400862.50750075094,314954.4837664354,1.1843923422452547
1100,1000,1861896.7049340191,2308377.9225055547,1794194.454754567,1.0377340650006153
4600,300,187388.34668808928,208326.331505134,130823.99861272547,1.4323698149818034
1500,700,1009438.9408555557,1381044.6849857261,959848.6105146745,1.0516647414994857
400,700,3686353.4311463623,3798430.426268936,3599432.289430029,1.0241485697540644
4300,800,438642.74688666355,502301.945077379,372229.39814355737,1.1784204823002524
4600,300,169140.70353503717,200678.64749500333,131967.49793690105,1.2816845524790514
2400,600,545384.3854461599,838498.7862078688,506720.40197664866,1.0763024013216917
1600,800,1028314.1279335596,1384281.9043857118,972099.2440551737,1.057828338230037
2600,1000,836401.1132367875,1272093.5498125798,775074.4702202866,1.0791235492494946
4000,700,407413.43449953286,551020.2949407736,353500.8829287105,1.1525103731684165
4600,300,178880.23905750443,193171.3766137942,144863.04739585196,1.2348231124028288
4400,1000,515564.2478037257,630968.0313979031,448548.61368864175,1.1494055093916813
2400,600,563216.2304992912,835255.9068611251,509643.39811838546,1.1051182701055244
1200,700,1236388.9322810157,1526227.6001759588,1194518.5617727304,1.035052088639081
4600,300,165382.96316980838,190581.58310993493,130146.34906202793,1.27074608209706
3600,700,432513.4245253355,646972.0295841033,382780.8046066385,1.1299245398938025
400,700,3664283.289905385,3772261.918818725,3583555.6853181915,1.0225272359846211
4300,800,432931.1797278928,502380.78558405925,381245.0388682116,1.1355719697051534
4600,300,171348.4437385477,182834.01288180458,131865.45573902348,1.299418735393942
1100,900,1732368.1712315555,2163512.6982041053,1683228.1844084195,1.0291938949682016
2400,600,535951.8529834885,883621.0156086358,482540.62939668377,1.1106875158959864
4000,700,415774.426947336,532605.3989766622,353673.91569702816,1.1755869135215098
4600,300,168433.74184856817,203949.64144569173,131411.18726790408,1.2817306148006054
3200,900,641519.737069595,993522.6182904878,568054.2525780024,1.129328288905829
1500,700,990381.6355603589,1331534.8465999723,955614.8494181845,1.0363815884227225
5000,600,300599.3638836389,339496.23854672746,250847.40254748997,1.198335565092128
4600,300,172460.8889608013,212206.36048753612,134508.53565192668,1.2821557243555568
3100,900,630338.8751904485,965894.5893954892,580848.5898859337,1.0852034181820664
800,100,268711.97595774353,292523.5311904975,253621.78484365094,1.0594987970903018
800,100,278498.4767444066,319227.1168492996,247639.86669007305,1.1246108329276152
2600,1000,848465.4925573186,1283837.877870402,772911.9466636969,1.0977518153519963
800,100,282941.9632903876,353281.6025854504,254357.98510972978,1.1123769641764016
800,100,296523.5665003159,343972.55055227055,254446.49931810846,1.1653670508140999
400,700,3765559.9152207472,3800336.0476062456,3622642.280699162,1.0394512136301801
2400,600,597156.1646109566,941021.7801804759,522376.7937584254,1.1431521685994213
800,100,281343.7512892063,291521.5608583884,261029.79914991642,1.0778223490400154
800,100,257135.11196749067,283298.9242570078,230596.45951309722,1.1150869901057008
1600,800,1045559.1331624578,1409961.8857266202,981693.6543462629,1.065056424204682
1200,700,1252137.6348894287,1554567.3990695993,1207547.4268997207,1.0369262581298275
800,100,290194.27970088227,335808.37327970355,254588.93624697262,1.1398542449596847
1100,1000,1811790.7022867545,2317828.6093892804,1756855.8672598463,1.0312688343139893
800,100,278712.5685894069,273332.56064842927,248590.08120262725,1.1211733277572995
4400,1000,525859.1988125598,612257.2862141475,439213.9668149616,1.19727339871708
800,100,274206.1323198866,288069.61246619537,235863.4696086559,1.1625629554879726
4300,800,419484.3441015579,497987.33292181604,371063.70884584327,1.130491433415362
800,100,291084.7707048716,369277.59481370234,266605.93055865326,1.0918165627258356
4000,700,408086.9849594179,553436.9779932635,344502.7241459746,1.1845682380917866
2400,600,556817.3790511681,822104.327536458,522598.7553072708,1.06547781332502
2400,600,549261.9669671181,804363.0476379263,512516.64747183997,1.071695855493742
400,700,3333684.6755310693,3478985.96835496,3285616.9588878895,1.0146297384158407
1000,1000,2117875.976452467,2513031.3500058134,2046924.5767581223,1.0346624396912152
1500,700,1022879.46508677,1404302.9377609924,966037.9415197765,1.058839845852814
3600,700,444491.32808961626,686287.314996221,399936.92104778107,1.1114035856582298
4000,700,417030.60116963054,549009.965299996,359943.22894300293,1.1586010449321924
2600,1000,847292.7869289669,1257765.0408078125,782590.9611265148,1.0826764287046144
1100,900,1705312.9451970386,2126108.613462321,1652521.462045098,1.031946019682315
1200,700,1149881.282162417,1450533.8065751977,1095205.6529626297,1.0499227054315186
4300,800,430266.55639181926,499954.2325253257,375830.6037160383,1.1448417242703057
5000,600,284504.44975152414,327522.67211073876,246007.9907864832,1.1564845875207892
4400,1000,561626.043676166,661407.2893807816,458538.79574993247,1.224816850573431
2400,600,557813.2075172506,810370.4883413787,505312.58634537575,1.103897315425251
1600,800,1062625.6456506776,1443143.6892063548,1004463.1482738168,1.057904062958222
4000,700,408367.03704000555,554283.4797033275,358355.56853181915,1.1395582290323634
1000,1000,2052508.1580810037,2541547.4024685277,1965354.8592599388,1.0443448155992974
400,700,3456322.1415476585,3565491.764149758,3388542.6827414725,1.020002539484422
2400,600,555631.5086912676,839747.0845585505,497694.09484592587,1.1164116963519082
3200,900,636148.955574786,1022667.1521767343,566927.3318402625,1.122099641077152
1100,1000,1913366.0469658969,2383353.2334783236,1834155.1829997299,1.0431865660552337
2600,1000,860121.2505621155,1308103.2786634776,792848.1989307997,1.0848498511089981
5000,900,417668.7317960555,463380.8061030933,360126.1257292789,1.1597845919960654
1500,700,926352.5164675682,1246597.473713445,876164.5223701039,1.057281472618523
1200,700,1178862.1516171591,1444643.0499214053,1129514.227580491,1.0436895107929498
2400,600,576140.7121472971,864896.6240903868,505261.17143362056,1.1402829758569493
4000,700,422178.67027054244,578469.1272569125,362264.2280699162,1.1653887896131518
3100,900,679065.1999574386,1056360.586928443,597274.5170481489,1.1369398502275232
400,700,3549312.0493445275,3589222.9024857124,3439920.089132601,1.0318007271615168
1000,1000,2047047.202846465,2474623.8489905773,1973613.9002300235,1.0372075321357854
4400,1000,527379.9109145673,633165.0639959226,457998.55058471486,1.1514881657185925
5000,600,296447.7136118551,331474.2782673458,242550.04144578037,1.222212586915278
1100,900,1706872.0609242113,2146402.629294879,1649243.147171673,1.0349426425396204
2400,600,529882.6075699403,767346.0040476992,485468.2194095394,1.0914877357253596
4600,100,68116.52675305413,75971.53636718697,44108.13649454799,1.5443075170830152
3600,700,449577.15033091087,658949.7603903913,398172.85392424354,1.1291004544886616
4600,100,87469.15736163524,87165.70452740253,82739.16147748545,1.0571675588643341
1600,800,1057184.4794747308,1499562.9213580573,1000366.5075108104,1.056797155379881
4000,700,373690.3238703986,528706.8783302383,328561.69588878896,1.1373520667390418
4600,100,61920.60821052733,67390.52288137734,54290.25884700422,1.1405473012207634
2600,1000,790939.727112292,1133140.25499569,735702.582295748,1.0750808086661559
4600,100,84683.61893752596,92681.33874072845,70156.3045836674,1.207070689370953
5000,900,474506.21536619106,535347.1123009785,370310.2005698523,1.2813749516918427
4600,100,58961.73968027254,66854.51899141131,45396.48680868112,1.2988172395093216
1000,1000,1971456.766679712,2465974.01164777,1932541.453985831,1.0201368579254115
4600,100,82019.72645999177,88088.91822324618,67742.26274582943,1.2107615413989303
4600,100,110937.35355304889,124069.71559213585,96621.71431835281,1.1481617184676354
1200,700,1193225.5208718816,1448820.9061571334,1146640.029710867,1.040627825606927
4600,100,64721.54933868984,68481.99801379407,50459.111537190256,1.2826533675882825
1500,700,935343.1374664784,1228248.3738902404,903611.3820643927,1.0351165955098875
4600,100,66947.90600910939,69921.66370726608,54138.05797390288,1.2366144726022765
100,900,18580185.262552943,18006306.286463946,18006306.286463946,1.0318709993576198
4600,100,107310.34817281585,106853.07553092093,100419.32952364009,1.0686224323729778
4000,700,398719.10215913615,528934.6154387072,338854.2682741473,1.1766683777952465
4400,1000,541025.8183727566,611436.6689419748,456720.6957558209,1.1845879186127537
3500,700,466347.9966871325,712242.3378188704,407211.8427777479,1.145222087614138
1000,1000,2086129.2527456004,2567728.78272422,2017570.701299703,1.0339807429805223
300,800,5566397.0905372845,5605954.91587683,5445506.792917532,1.0222000085973602
4300,200,109057.81192374614,136845.72560857868,93877.47047643333,1.1617037758928925
5000,600,333898.02592342487,352461.07278749224,258690.3915727318,1.290724498476582
1100,1000,1879470.6888204422,2273786.717493382,1831994.2023388594,1.0259151947211245
5000,900,449319.93986027647,489408.2688095584,363554.72164992156,1.235907314918443
4300,200,153632.6372723704,158036.16392437194,115155.9162563489,1.3341271752844064
300,800,5627694.896619463,5655302.065455697,5475482.250257278,1.0277989480022574
1100,900,1679804.825188355,2089721.2396261694,1620162.5288882717,1.036812539011755
4000,700,406997.66061298206,529626.0126825048,343992.0089132601,1.1831602190375567
3500,700,457080.439067707,694816.5685181184,404001.0090613834,1.1313843995826722
3600,700,458906.9035353008,688137.2551694821,402515.80896657356,1.14009659574243
100,900,19004003.652495775,18515510.028492622,18515510.028492615,1.0263829418283072
3200,900,620034.0059911337,986034.40816127,556930.8693053434,1.1133051517946897
1000,1000,2106395.0371348565,2493079.500104561,2015193.6225727454,1.04525689915874
1500,700,972728.9530508552,1279892.8991045852,917312.0237686936,1.0604123001184331
300,800,5565236.695638284,5619408.4625411155,5457311.505724929,1.0197762560924253
1600,800,1089650.5757955336,1510952.398032738,1024596.0419583187,1.0634928607696705
3100,900,646383.6869104323,1026100.3486509817,586378.5833063251,1.102331676688745
4400,1000,534367.9356494887,618104.186028627,462440.1133929406,1.1555397556860085
4300,200,166672.50179567828,181267.11567643707,137320.72161632078,1.2137461836340147
300,800,5363568.663043799,5344706.488096482,5184529.301627593,1.0345333878930918
3500,700,444111.21743492957,648243.2389186063,404198.76079660363,1.0987446289040215
5000,900,440242.51653921953,479730.9034647388,362833.49237776804,1.21334586191083
300,800,5337677.606397039,5377004.954193582,5235699.489846736,1.019477457930514
3000,900,660117.1028393015,959429.5541067857,600210.2095487982,1.099809853843602
4300,200,166551.78366606348,181266.39508864604,153927.2635835206,1.0820161405370066
1000,1000,2067835.7227722201,2491203.4456780856,2009571.061325612,1.0289935810521544
5000,600,316768.68112887524,341388.7452777539,242525.36228813787,1.3061259991131602
300,800,5474588.9746448565,5556044.621902554,5357136.79079369,1.0219244324791201
4300,200,133582.7439752686,146062.79475660645,112828.85828240226,1.1839412895672567
100,900,18635222.80713109,18177736.08249608,18177736.082496077,1.0251674203299463
3500,700,460354.87882755965,671230.6760865578,393717.399023971,1.1692520573608978
300,800,5576670.140641196,5505897.177524273,5335288.040057655,1.0452425621205883
4400,1000,534232.2954485534,613147.622395843,468501.2084591089,1.1403007842938822
1000,1000,2101087.1803657343,2458938.7469335636,2034736.4989289385,1.0326089798220663
1100,900,1666242.1920859138,2051115.067680849,1605662.7263804325,1.0377286367243779
4300,200,127175.07990671307,154185.69142610754,89908.61069694141,1.414492771280687
5000,900,429178.89647466055,476509.3847416364,356435.75635541975,1.2040848563091548
3000,900,693749.8306080301,1011417.3516594956,617183.6676164205,1.1240573382106984
300,800,5559809.09696123,5651530.19808373,5464512.223777699,1.0174392277445856
1100,1000,1884854.684030228,2278646.8016915703,1826882.7830232836,1.0317326878033235
3500,700,455446.1630233196,683726.5466560116,411363.6902205748,1.107161798308226
3600,700,415124.6391183745,619901.5502325938,365068.55098754325,1.137114215934035
1600,800,1038699.1303728472,1396400.8284156416,997233.7175232038,1.0415804360813528
4600,700,386450.8965516552,442285.77241857606,309835.0977656777,1.2472792764231007
300,800,5463917.810686756,5474886.663656199,5318579.82679042,1.027326464701018
4300,200,120317.08420129422,146062.19463413494,91833.64705186237,1.3101634102949875
1000,1000,2117627.175600114,2584546.4115397437,2061405.3172200792,1.0272735584362676
100,900,18629545.66386415,18141674.61888836,18141674.6188884,1.0268922828363263
3200,900,638200.5933867696,992727.4471188624,551946.5621932737,1.1562724312490467
300,800,5484268.52930045,5512220.105709479,5386905.319929882,1.0180740524639174
5000,600,275343.1388177856,309269.6352086553,233024.74531657892,1.1816047194632247
3500,700,454177.7663313745,701857.6816794433,409549.22117922193,1.1089699182522015
4300,200,155210.26328444443,171984.9801817509,115640.3076979828,1.3421813412137078
3000,900,680021.4630133589,1075501.7467814996,605924.5360832026,1.1222873848435504
4400,1000,478531.7287345229,580831.2607008062,434733.34408385115,1.1007477002781363
2500,300,279613.0071828033,420147.9480368135,251271.81313979006,1.1127909799705475
200,400,4162139.90009725,3975616.4162671324,3952646.7944407123,1.0530007148504097
3100,900,645227.5759697709,1065690.1889185156,585215.3102867226,1.102547326818305
5000,900,433709.3109771804,480933.53520512755,353245.7998036952,1.2277833486433531
2500,300,284110.8560025923,400972.5956437289,238575.94741890798,1.1908612711227382
1900,500,582506.0126731176,844374.9290020756,537627.2966383325,1.083475516059921
200,400,3902522.226109937,3831634.5585981803,3806413.395405467,1.0252491836069297
2500,300,278174.3381903742,442053.8560105303,252833.03498687153,1.100229399235027
4300,200,122106.3403185756,150890.23957827344,93280.7260774466,1.3090200457616128
3500,700,471355.2769365306,737521.5247646837,414016.2606513328,1.1384945996927553
2500,300,282368.9172791621,393366.79386330215,238083.16322880363,1.1860096003840421
1900,500,559507.1751152846,804406.9949521313,525527.6494956854,1.0646579217139331
200,400,4201399.894949576,3991934.3177280137,3953897.464165822,1.0625970787120478
1600,800,1064125.350566249,1367847.0203921676,1010044.7474868528,1.0535427793807721
1100,900,1713992.3111892005,2051880.7712568487,1637514.7205112383,1.0467034523232168
4300,200,150243.72881152286,166273.24359251204,124828.15119872103,1.2036045344638753
100,900,18040747.732963018,17821787.817771,17821787.817770988,1.0122860802423927
200,400,3995616.5537172332,3924999.4225352127,3903697.2839824287,1.0235467207234448
2500,300,279827.7356908924,412276.3823488329,242125.6492691642,1.1557128975617774
3000,900,655513.6978298511,1116178.922672697,604722.4872962801,1.0839909406390011
3600,700,420958.98408363975,613822.8321924849,376504.7425268303,1.1180708674702593
1900,500,553711.0428329868,776692.9906465587,514188.4592137955,1.0768640036760493
200,400,4328063.6913731545,4207359.125093337,4152391.0529393815,1.0423063811173128
2500,300,260900.24114315823,396374.9696280543,218578.33547187003,1.193623515248769
1100,1000,1898212.488741852,2260891.4974253583,1849760.4535717624,1.0261936809582732
5000,900,434640.1473860881,483608.2255352257,360253.2385124724,1.206485052516857
3500,700,421095.95193766296,667361.4600018876,375499.0810157588,1.1214300466423528
2500,300,271866.72032752313,372409.9693038193,239469.2822741314,1.1352884918922708
4600,700,374319.61173620715,408062.820031191,307392.07211192214,1.2177269542589781
1900,500,603606.4678981063,946013.9608667983,548829.291317401,1.0998073124873111
200,400,4248692.249698033,4124116.393145309,4100916.683641238,1.036034764287282
2500,300,268988.52428599185,399671.4776845844,242632.4385598032,1.1086255650012455
4300,1000,549861.8972508358,653756.9468275706,476028.9713390982,1.1551017487528987
2500,300,267861.45385781414,399419.87102814455,241796.5845729435,1.1077966809618336
1900,500,550939.4332149058,837837.0390725507,522602.33383560856,1.054223063206241
200,400,3914562.3719430566,3857239.7238730984,3822056.541696031,1.0242031558763849
3000,900,662355.8509658922,1028859.4500136899,594059.5939256996,1.1149653296378454
2500,300,272041.07641445874,390825.3348107469,247495.7055995451,1.0991749362093124
3500,700,433840.84494012146,649691.5023455267,387262.02088473976,1.120277283966467
200,400,4076274.6208334453,3915981.6343225464,3877971.048427521,1.0511359084246734
100,900,18200041.449892525,17662289.990184743,17662289.990184758,1.0304463045282692
1900,500,543917.9324646943,817484.8396797669,518495.0917179091,1.0490319795748744
200,400,4124938.8651481825,4036545.7679688525,3996346.843569554,1.032177392656882
5000,900,399519.4414988108,451865.11708557606,350593.2196942411,1.1395526754545884
1900,500,589194.2423369664,855283.5873413902,543695.1127016209,1.083685007594165
1900,700,808282.526246149,1111170.6098591625,750127.0788011146,1.0775274604644067
3200,900,631001.4482538848,952730.4853221825,562895.6851757382,1.1209918016281892
200,400,4235426.796922731,4206109.503038373,4174576.9585997975,1.0145762885500482
3500,700,449660.11411858443,653278.4233303843,393133.72447229724,1.143784127709121
1900,500,572867.9639230033,809494.0802547833,538727.5562513076,1.0633723062344518
4300,1000,545299.3091731498,671933.9115074768,457059.2695953346,1.1930603872358612
3100,900,647844.5470200441,962036.9880359889,574896.381218419,1.1268892415830152
3600,700,442858.987036602,613488.6056076691,382213.3432369557,1.158669614425388
100,600,12475327.284108222,12161289.647439556,12161289.647439567,1.025822724873161
3000,900,666115.69886293,1004943.0645806575,588742.9996728252,1.1314201599562153
1400,200,308801.5041347931,355325.4920602689,288337.9450347595,1.0709707461415343
1900,700,789173.3562132316,1124174.4500085257,744212.3851130747,1.0604141667077007
1100,900,1661669.460506059,1941069.5044816027,1593605.5440647325,1.0427106423511299
100,600,12567627.976924501,12231441.55484126,12231441.554841252,1.0274854292992297
100,900,18491702.533972215,18012661.925623614,18012661.92562362,1.026594659374978
1900,500,553679.3986094038,830334.6296616329,516682.723442517,1.07160424277473
2200,900,874190.3603140583,1182243.0121658756,818468.4675665429,1.0680806835640069
1400,200,333248.9532094112,432551.2754413747,306749.983326419,1.0863862145830796
1100,1000,1930330.0459565283,2450125.806794622,1874004.8338364356,1.0300560655464184
2400,900,799782.3776921196,1137728.9387590135,750262.7619359978,1.0660030302294894
4600,700,362573.89513761346,403453.84035763954,307542.53538872016,1.1789390195386666
100,600,11800712.171193566,11580975.105520392,11580975.10552041,1.018973969261743
1400,200,350665.2271659834,420505.5091341337,290127.9174362408,1.2086573062829997
1900,700,795141.4573428566,1131813.1897844037,744576.6646253224,1.0679107943074992
100,600,13031143.808425065,12537043.050202206,12537043.05020221,1.03941126757277
1900,500,601759.5943858009,964689.2225942771,529811.5463128575,1.13579932067101
5000,900,447831.35273099504,479873.5056979496,356146.21625709016,1.2574367837947784
1400,200,340677.5524265863,493116.81103254505,293478.8389093352,1.1608249292952677
500,400,1645460.2051405155,1702325.7856208752,1581058.717776285,1.0407331407999882
100,600,12901965.299178462,12542370.127374498,12542370.127374498,1.0286704321553328
500,400,1614165.517900644,1641436.9610874893,1522565.3581621868,1.0601617258972864
500,400,1630221.3133649619,1707574.7278522193,1581558.9856663288,1.030768582227827
3000,900,659882.2143305523,995543.5149524489,600422.0641874541,1.0990305881306428
100,600,12894795.10437349,12300399.539324164,12300399.539324159,1.0483232730082515
