P,n,Paper,Min Time,Time opt,mtpa
3200,200,166809.02146642836,192825.84072039038,126147.85095270729,1.3223294745541476
2600,200,196159.7201422685,258794.45218317537,154271.97005116168,1.271518864231885
1000,700,1534813.1802332534,1694281.7154980565,1378010.8965838985,1.1137888561244829
2200,600,615947.8595331692,874380.6137128967,552785.8930654349,1.114261176452015
3800,400,278785.6976751662,341666.07153363794,215837.72019164413,1.2916449331823465
3200,200,201806.4232556738,252088.9269603735,134203.11770530834,1.503738711188611
2900,400,347319.90565856063,482245.7268940444,282821.84025111987,1.2280519260824143
3200,200,198412.4079953403,289012.7955450213,137362.30372257222,1.4444458386201042
4100,300,222868.54885261774,233785.38166493527,153214.52020718905,1.4546176729936358
800,400,1154751.948121067,1144859.9674357781,988161.6986101781,1.1685860216452362
5000,700,352599.4842954372,381552.461189183,282939.1325576225,1.2462026058683413
1200,800,1368793.195371301,1715156.3358521978,1296132.3254068983,1.0560597622172505
3200,200,205067.57763622105,336625.51628514816,154125.95210631838,1.3305194539512877
3800,400,267365.63238435885,338594.8540913353,201160.87061558058,1.3291135177839626
1000,700,1551136.412756991,1820078.0216032616,1439772.9157720117,1.0773479593657072
2600,200,229448.2627118482,306272.16443634155,163616.48199570668,1.402354212198921
2200,600,607009.5856515763,935979.9384357628,555974.6161291478,1.0917937043200792
2900,400,321379.9757798035,467751.330699226,263590.1063238642,1.2192414209391262
2700,800,664470.7008998197,1026408.4263271393,608386.9166952531,1.0921844021715863
3200,200,204035.31728710313,254332.95313572313,112828.85828240226,1.8083610912415498
800,400,1092021.0924978391,1102765.3041418965,951603.3488513668,1.1475591104381502
4100,300,224066.4587212689,244758.26345588846,148288.0517849619,1.5110216637426468
200,900,9696486.96046768,9183455.365186226,9088868.041248038,1.0668530906667455
2300,500,511109.74842485535,836662.1084205727,453380.7189143747,1.1273301380100889
1600,600,825885.8359810552,1135959.0423696318,764465.0971775783,1.0803447260447123
800,400,1092554.7690189912,1144682.79474574,988474.3660414555,1.1052939828822739
2300,400,399251.04186289303,545041.512367437,343708.416907888,1.1615980936826755
4900,800,413171.49133483577,463316.1157640361,334121.1125954038,1.2365919894297617
3200,200,192094.4025183982,218198.34636949532,120814.69562401502,1.5899920247799266
3800,400,247295.7244826908,349670.7679339508,204103.73939092216,1.2116178038710137
2900,400,315492.72786481923,511253.0649915763,267446.279201898,1.1796489702765707
4100,300,213064.34028835356,238671.2884177213,154166.4847480924,1.3820405948575665
1200,800,1390231.2608355342,1690722.7242881833,1308924.872461684,1.0621169251837486
3200,200,183897.16497631735,174007.5809566244,123401.46322594005,1.4902348818961215
1000,700,1511477.0720077925,1770867.002084442,1433422.2741272766,1.0544534568001176
2200,600,612905.7045418165,953794.0489139918,526407.9593418369,1.1643169402455977
2900,400,329667.6700161382,481522.481191715,275610.12714272784,1.196137723362451
3200,200,211219.49557375337,277107.39663931244,135411.1966758538,1.5598377442846831
4100,300,213281.91532768615,230405.5786303367,145172.66050536808,1.4691603404196039
5000,700,339893.23259750113,376982.78075454134,275602.1793167797,1.2332748363605088
2300,500,475893.97019991593,763277.7132596138,431714.9714294158,1.102333719454349
800,400,1155261.4979679945,1147409.253462398,975924.3209956071,1.183761356402547
3800,400,269889.14338405617,360919.9787798155,210334.0443983976,1.2831453137127633
3200,200,169459.99036828274,201219.5153914608,125345.97566656888,1.351938021680576
1000,700,1554008.1513478865,1798088.454922965,1449056.9122796648,1.0724272719579466
4100,300,205598.67016721514,242526.9442371688,147637.59101778304,1.392590252589875
200,900,9500213.943823852,9186537.567785155,9070837.3094442,1.0473359426182853
800,400,1218146.4042963013,1274623.6709735764,1038097.7632348454,1.1734409295906787
2300,400,394537.3961825682,545469.8331059536,330992.4691656928,1.191982999423063
2900,400,344814.68911814934,540136.5769481335,287901.85921377916,1.1976813559307724
1600,600,807355.5089358953,1112126.473484396,723810.9440950257,1.1154231854636083
3200,200,203312.1704100365,246635.50367257633,132938.39162151166,1.5293713721833322
800,400,1207263.4836529961,1204693.4642244147,1025229.1709103095,1.1775547535201878
3100,1000,727274.6698625339,1180645.8985237854,633985.438470948,1.1471472777301979
3800,400,286149.6742603285,399698.60268276406,219714.5767684104,1.3023700041620083
2300,500,475774.96176570485,687990.587352237,428322.0322887075,1.1107879723661098
1200,800,1441508.7402264134,1764416.016132101,1339284.1976984225,1.0763277448533068
4900,800,380921.161527592,443489.8605429179,317420.16132413835,1.2000534557683897
4100,300,207703.99852614597,233986.77902465916,144863.04739585196,1.433795590110535
5000,200,111708.44707711657,114682.74862416433,80734.62460973267,1.383649798548143
2300,400,398700.9155224266,545874.0897518,343817.170797028,1.1596306100657177
2200,600,658643.3365280486,965540.5515013386,569865.5931910096,1.1557871617409303
2700,800,655583.1034642516,1036317.2881004441,606367.9450805477,1.081163852382016
1000,700,1409571.780716895,1592773.5893245335,1314246.7835551559,1.0725320376313772
5000,200,156967.90876739888,156067.660125693,115155.9162563489,1.3630902681367425
800,400,1088025.6747646949,1081113.6914794294,955514.1354240078,1.138680878103269
5000,700,367962.5854293727,390949.1383286,287954.5831544023,1.2778493795741037
4100,300,197453.03140445688,215264.33692149876,146017.85504520207,1.3522526498100678
5000,200,167669.96684681042,169770.03709030774,137320.72161632078,1.221009945718801
1200,800,1430087.6005538614,1752877.9173638884,1333822.0100144139,1.072172741052914
4100,300,197312.4803158184,241803.0990076241,147946.60887792878,1.3336735584025556
1600,600,878448.0231662266,1243517.6734175154,783565.1906376381,1.1210911787076403
2200,600,610144.5015426683,873322.3294874043,570107.7330624772,1.0702266714838677
5000,200,176928.72307663006,178133.47989397967,153927.2635835206,1.1494307048512489
200,900,9299095.358778622,8992001.071007704,8910893.908885494,1.0435648155911759
800,400,1111518.51977395,1168567.4784941406,969492.7621068802,1.1464949128226833
2300,400,394624.19960079633,575505.0092337567,339451.93773760245,1.1625333537080653
1500,900,1265046.3693664174,1605987.98898928,1200420.4190975963,1.0538360971212095
2000,700,779186.9936897901,1105595.3458722676,712620.7248610589,1.0934105148874387
1000,700,1431773.2406437602,1673866.7081814646,1355417.0730965892,1.0563340753652508
2300,500,505707.4641489217,769137.549783458,449139.4409274259,1.1259475745543273
800,400,1168990.630468459,1178869.3468283685,999086.7108923885,1.1700592328210548
4100,300,203349.59018409927,240858.58025087847,147436.9418127704,1.3792309287202398
5000,200,157011.6092211949,137433.44965776656,112828.85828240226,1.3915908714436025
4900,800,381686.86951363046,417300.3007293017,320553.0299906165,1.1907136536029734
5000,200,137421.8111700086,131337.47628299845,89579.42667687622,1.5340778152745453
2300,400,428755.27586977114,631978.6415069554,361077.482864294,1.187432881354479
2200,600,638623.0717488644,860880.4909921231,559109.06996928,1.142215546215255
1600,600,850773.8241319587,1085474.3095689942,783898.1329609061,1.0853117112531605
800,400,1203107.6012499088,1226745.5685015535,1043644.2396499494,1.152794750875495
4100,300,199998.26515569323,226188.2340924436,150912.01560947872,1.3252640245243097
1000,700,1549012.3527830832,1646131.6587242312,1375968.0356530405,1.125761872838794
5000,700,347809.8835584337,399043.821446719,286684.4548254553,1.2132150094088425
1200,800,1433885.150245718,1809852.475486588,1366128.0559444248,1.04959790848776
5000,200,131263.40290887648,116414.50912285838,78976.93646460163,1.6620472860163453
2000,700,766639.7700532584,1102727.892852696,707001.765857421,1.0843534020364307
5000,200,159841.2778306005,150013.82944528284,115640.3076979828,1.382228057089377
2200,600,615245.2570326354,849744.9262501795,551250.0941949554,1.1160909785079283
4900,200,115161.93381041758,105980.33369941283,82382.2700099313,1.3978970693152137
2300,500,512558.46380479925,717407.1476004657,445035.8073380367,1.1517240980465067
2700,800,647884.2926252047,1001340.2372602746,576058.8112919548,1.1246842855717516
200,900,9301458.24415051,8926403.933855504,8831144.995092379,1.0532562028275487
2300,400,423000.94065510883,549925.0692165475,356601.450751412,1.1862008406409543
1500,900,1312594.2739536583,1717935.0024966167,1234367.335232841,1.063374116025244
4900,200,155946.6223961229,147843.97601695292,115155.9162563489,1.354221541244739
5000,200,122877.08884366765,120057.71399442636,81435.57132645712,1.5088871710751641
1600,600,876376.6941020145,1004849.1543484639,768774.9712077599,1.1399651743672277
4200,600,338077.3394620012,420861.8159761422,289554.5154152278,1.1675775077352553
5000,200,160446.9147360033,155038.18039238555,124828.15119872103,1.2853423942855544
4900,200,167949.0532575787,177044.55172165556,137320.72161632078,1.2230423149598253
3100,1000,706763.4484092469,1167690.76896908,636649.6452354915,1.1101293367529026
1200,800,1445936.1326646688,1709170.4271419835,1329644.956697605,1.0874603219312713
4900,800,397369.5223828292,455462.6134866879,327987.9667832871,1.2115368935025135
2000,700,780632.753494827,1070785.756028101,707347.8313940563,1.10360521210101
2200,600,626303.5094939984,839020.0090971969,542939.0125591919,1.1535430223403185
5000,700,376167.23113099387,388507.25942425587,290855.4444784048,1.293313356418615
2300,400,390018.754179944,522083.5479913008,332352.7427561766,1.173508456543934
2300,500,498960.1983271982,698967.2522899138,426824.8584959923,1.1690045422503976
2000,1000,1101943.1750119121,1544449.0511815844,1023462.2883790612,1.07668175713357
4200,600,351743.05695696117,419894.6077981811,291224.7989247917,1.2078059913015795
4900,200,179636.22192270495,169517.0212489412,153927.2635835206,1.1670201739488126
200,900,9648746.278231507,9082524.835941084,9006330.96281181,1.0713293035834797
4900,200,158694.74044736347,135115.1674446662,112828.85828240226,1.406508431115755
3800,600,373970.6817653639,483099.16418754915,320033.938090515,1.1685344498044894
1600,600,813798.799743963,1037509.5487615567,757968.8795180636,1.0736572723954017
1500,900,1292630.2184035191,1710140.720541134,1211849.0721664052,1.0666594117142845
2300,400,401054.528890355,598239.9548931726,337214.87377630617,1.1893144700266018
2700,800,636500.9534215129,951022.1861052135,581744.3877607484,1.0941247854088176
2200,600,638829.2468988574,892937.6660034802,551194.0052003133,1.1589916451770843
2300,500,531981.1461328074,852699.7459728541,437670.4078236649,1.2154834702627182
4900,200,138893.37754726873,130142.92164506442,89579.42667687622,1.5505053191317453
1200,800,1421504.5923863617,1710430.8000415328,1346726.3299824705,1.0555259526297853
2000,700,750754.3457467088,1060347.3121550416,689005.4482919492,1.0896203326226748
4900,800,412091.789916275,458104.87885459076,326650.2881667952,1.2615687322028364
5000,700,313119.57905318995,352597.91969862406,262849.35671103117,1.1912510761722137
4200,600,376361.2292968974,400871.2159317924,277514.5116622374,1.3561857613953041
2200,600,571309.2846111858,805860.3903485215,529601.6939013157,1.078752751719185
1800,500,625894.3881587371,858615.6852789078,567495.4797849066,1.1029063850798688
3800,600,381414.8518250931,530247.3246514292,321880.04091687506,1.1849596226551766
4900,200,130990.29926781835,116931.44827987163,80588.71067816493,1.6254174829888357
2300,400,421081.99537663144,558567.3376698203,347508.42117996124,1.2117173849970366
1400,300,546637.2617392505,602864.9427494161,448699.6663210537,1.2182698200361943
1600,600,835501.2303378636,1099560.728760132,746541.1422688888,1.1191630079470332
200,900,9370239.22849401,8826431.101148937,8764830.492356028,1.0690724979411719
4900,200,162222.51025565295,155218.40294794165,115640.3076979828,1.402819773528523
2000,700,781310.90667176,1160963.246128739,719886.4578860059,1.0853251899836136
4900,200,121181.32568300619,120229.34308246402,81858.59635367764,1.4803738529723995
1500,900,1248170.095225931,1738428.8649714575,1209444.9745925602,1.0320189189643922
2300,400,427261.7264478661,603964.459917293,363006.6920521563,1.177007850826281
2900,600,464828.28445304104,723918.8502907887,419354.81542895065,1.1084367398466055
1400,300,555542.2952449529,572768.0197701447,426028.47753376426,1.3040027240923682
1800,500,628914.3171701335,820343.9692040021,554723.6300232235,1.1337435132226186
2000,1000,1074781.286449232,1593645.276309784,982677.4296299694,1.0937274572938391
1400,300,562323.7693193005,628332.3065104915,451487.5624765563,1.2454911631114964
4200,600,421111.67579775245,487948.3127135076,314954.4837664354,1.3370556620176308
3800,600,395632.9086507639,584701.5274707187,304762.5027768529,1.2981679341977523
5000,700,331029.6378439127,374070.23226548976,271083.4146193178,1.2211357094965671
1400,300,525498.6850651106,572398.3410040707,425148.5057657208,1.2360355921248092
2700,800,656705.9043245553,1020691.5452688519,595237.4211992989,1.1032671685886417
2500,200,216351.53320640247,219607.14184621954,161469.24921946533,1.3398931019512104
4900,800,398225.0675297659,460237.78482351947,334561.97288434894,1.1902878982227425
1800,500,623742.3971015916,799768.8348653709,542754.484725673,1.1492164775328437
4900,200,161608.1271109353,147103.71431592896,124828.15119872103,1.2946448822562642
1400,300,550387.9539974767,602787.3584087193,432367.2308377932,1.2729640794724337
3100,1000,694142.659203427,1138562.2081132084,623400.4690276874,1.11347792260419
1600,600,855935.2620231509,1080693.8572320144,757891.7571504308,1.129363466415508
2500,200,238563.65615275997,303992.7845677453,171779.99066279465,1.3887744156481072
200,900,9466724.263232943,9015927.106803408,8903655.406427253,1.0632401896864998
2000,700,784328.0171582942,1121822.6583060182,716711.1370636383,1.0943432808532625
2500,200,244655.52502213386,324002.0577759912,162471.63376429485,1.5058353224727647
1800,400,515433.8390794378,640377.520909116,439182.9771600792,1.1736198028721994
2500,200,241434.49876702068,364892.4323350679,164348.1497892277,1.4690429985165896
2900,600,478181.65542098455,775323.186544298,421773.8467186638,1.1337394652161694
1400,300,494826.056870844,554567.3940998198,390318.45619976794,1.267749574766683
1500,900,1252384.1235300587,1642992.7466116378,1188119.1878513992,1.0540896370799941
1800,500,629015.153515375,966172.5862679987,579319.807501701,1.0857822318003998
1400,300,524018.2372169454,588415.7531941389,427623.7183466632,1.2254190184842313
4200,600,346446.98372566886,422520.52030108817,298627.8601755833,1.1601294786158582
3800,600,461848.3096230644,616124.4701817998,329922.1855316371,1.3998704236238049
1400,300,520742.1270761481,601070.9647808196,433272.21171393426,1.20188212628777
5000,700,355155.56748931593,380191.3883639769,275193.60713060806,1.2905661988025674
1800,400,503922.7877215856,591659.1206862694,422934.82171171857,1.1914904185048876
2500,200,239935.42363819154,277555.2242437661,142294.2156230297,1.6861923907984846
1600,600,785175.4940902288,988572.444856652,728202.329114309,1.0782380977072876
1400,300,544001.0288142044,567947.5078089106,431779.61530882766,1.2599043806760333
2000,700,790958.0772229208,1181111.2512925966,724528.4561398324,1.0916866970788346
2000,1000,1042435.872395576,1579905.493116189,986806.9501150118,1.0563726494569994
1800,500,604553.9838963888,889080.426006453,551635.7968264758,1.095929574139945
4900,800,381790.3286548864,426202.8404192148,325627.3363341074,1.1724762820992198
1400,300,543988.5784386125,586277.9485201008,441956.6171420448,1.230864201007708
200,900,9734581.042404005,9180109.57219882,9102185.306045383,1.0694773524264118
2500,200,244238.9355852044,281909.5973468852,154642.8103987392,1.579374656703702
1800,400,489732.9591374729,662660.8435563997,439321.9404628691,1.1147473277148208
2500,200,232816.9510794471,238713.54340997894,157953.87292920327,1.4739553184859122
2700,800,665963.9605363483,1000413.1348650947,592809.7822286284,1.1234024479702438
2200,400,417096.2834928273,565080.385664169,359331.52676733746,1.1607561608778396
1500,900,1255109.6064508948,1615982.2389306384,1177485.9993456504,1.0659231677900045
4200,600,347683.7376921435,438226.86059044214,292866.6556981943,1.1871742000237795
3800,600,378951.64948048047,548105.6753566802,330062.37177301315,1.1481213306589486
2900,600,475095.78419606667,751838.5837074696,399343.9691558762,1.1896906448851923
2500,200,249093.67661694754,319695.8675738772,173326.33174509287,1.4371369549508726
1800,500,590819.9703200958,790742.1526237812,547300.3745911262,1.0795168389232
3100,500,398569.2597062052,569256.6707559644,329513.50439123606,1.2095688170430134
2500,200,208155.91901997727,282799.9723959233,160442.84885320815,1.2973835886598013
1800,500,628605.3715814708,840994.4452127435,573900.3967405998,1.0953213748440698
1800,400,525633.5592690418,636374.535591156,433744.14266471425,1.2118516599205313
2000,700,700962.6867699652,1039461.053730479,657123.3917775779,1.066713946788286
2600,800,732207.8740540684,1075787.8188294899,628327.7068750999,1.1653280064563791
2200,400,411020.5451493806,549379.1159961034,346037.581400497,1.1877916366363501
4200,600,334895.6486642619,407074.69028615707,288750.04934021475,1.1598115720828048
3800,600,373154.34107987187,540165.0816693075,323694.72471905686,1.1527971035170324
2500,200,237778.4962027591,310706.8868019272,170161.14127553493,1.3973724812866304
3100,1000,732002.4547287502,1188484.3609819612,650829.2584837751,1.1247227213387467
1400,200,398657.79496247903,343820.4589653962,288337.9450347595,1.3826060767493515
1800,400,537957.2718024212,707023.265343584,461376.7836599313,1.1659825350010142
1500,900,1254743.3456587929,1649845.986476398,1200844.1283749081,1.044884440878123
1400,200,402733.91069650534,433486.5121389688,306749.983326419,1.312906055704485
1800,500,647496.8108533894,849651.6227029569,568656.8649319358,1.1386423883775503
2200,400,410518.17467553174,555379.9991185018,359445.2240150747,1.1420882717259726
2900,600,521606.4389178663,850126.6187891419,432311.8293173176,1.2065513907902028
3100,500,382668.7462309003,594480.0294031422,322097.5916263878,1.1880521810134212
2000,1000,1039663.6770926574,1504669.2568724463,966270.7269929155,1.075954852040426
4900,800,383873.55710190895,441101.8671487407,329810.52979162545,1.1639214713503556
1400,200,368969.5489182012,431210.278074081,290127.9174362408,1.2717478282636718
1800,400,542586.7658032255,669216.1135623519,455657.4092934709,1.190777884298084
4300,800,472885.33336210944,541459.0257879908,379919.0785756418,1.2447001480815554
2700,800,657244.878806474,1056384.8316405094,607168.0248641889,1.0824761052815426
1400,200,384983.3903289443,484544.06644344155,293478.8389093352,1.3117926722065223
2200,400,419583.5855985941,583880.1920376461,354881.5712711298,1.1823200176208415
2000,700,736568.2251722662,1023234.2465203053,677708.5365482946,1.0868510361751615
4500,200,124944.35040493074,123828.2532903797,89705.13845525852,1.392833817064428
1800,500,608620.4285349402,881300.5539716231,545387.3191893235,1.1159416567286675
1400,200,384473.4039447745,386731.44586619467,254096.81361255306,1.513098092331924
4200,600,375759.3306769733,416910.1485095367,284396.62562624336,1.321251016426614
3100,500,381262.16820493847,558745.850829991,315147.7653245843,1.209788582229863
4500,200,164727.07225495405,161697.13416181548,115155.9162563489,1.4304699021130158
3800,600,359676.81441376713,523300.92796485574,319144.7913760268,1.127001988229174
2600,800,669331.569437967,1022267.7153348369,631786.4134912244,1.0594269758655772
1400,200,413599.0398507613,382004.074674077,276147.8757120343,1.4977447817924205
1800,400,480668.04504781606,635542.4398797048,424672.9490773368,1.131854633294013
1500,900,1237963.6182202757,1554505.3267446032,1168644.0656474705,1.0593162234853772
4500,200,174485.57843493295,180539.3847945702,137320.72161632078,1.2706427433614291
1400,200,409032.5453308458,352441.8841482018,282060.48737357726,1.4501589681687652
2900,600,468863.77508223325,700929.7061949889,432495.52163360344,1.0840893179916897
1800,500,646233.1969154803,964187.1100547422,559245.5211080163,1.1555446982125455
2200,400,451959.2002693974,627268.4100196322,377490.095721762,1.1972743269071744
2000,700,764085.1899387632,1017240.6483365307,687984.0178265203,1.1106147383374716
3100,500,398356.78625166416,685941.0611227284,336379.24306550383,1.1842490119822622
4500,200,182428.59888865164,174237.4156149973,153927.2635835206,1.1851610601111366
4200,600,365261.27315799484,429220.7953845227,288720.66939064034,1.2651026126009521
1400,200,405161.931839677,439701.7105938447,309511.3066876658,1.3090375798404488
3800,600,394649.2025381793,572720.8138581095,314333.112534269,1.2555126609359495
4500,200,166585.31006317068,145111.6102383645,112828.85828240226,1.4764423977970247
2000,1000,1103607.58462389,1634724.8545296441,1008785.3506498515,1.093996442268868
1300,600,1015587.2570288901,1233092.4341594358,935483.819033813,1.0856278177828982
4200,400,235214.7188492487,274158.108178253,188221.2759257482,1.2496712589603263
4500,200,144475.24643053938,143058.22036120883,89579.42667687622,1.6128172705511836
1400,200,371679.9958290673,382988.42321811174,286505.0872378717,1.2972893410457276
2600,800,690103.5318234626,1068888.8863786422,629689.7891221072,1.0959420713897587
3100,500,362701.1812915181,601501.2848438852,320304.65622182464,1.132363124438416
1800,400,500416.27736751334,695094.0172521665,430885.67204750236,1.1613667147241453
1500,900,1277567.6004817204,1662537.0974941205,1187154.0541903004,1.0761599103101127
4500,200,140687.69496491618,129478.32792642934,87752.15162733514,1.6032392637207018
4200,600,321538.943757922,385619.8863026261,277410.4110911654,1.1590730949612942
1300,600,1009535.2142236641,1286065.9821755672,940880.1196031732,1.0729690140008985
4200,400,248536.1452063763,274800.60722428473,181257.78073359368,1.3711750425305382
1400,200,384058.5192440212,433643.04643607495,303859.18084916956,1.2639358737515363
4500,200,168733.87113509144,149846.08976493188,115640.3076979828,1.4591267914624788
3800,600,389744.66300561326,561654.2594771048,319112.3188001814,1.2213400738366975
3100,500,376920.4249325455,546926.6721679745,317787.3142787185,1.186077631160455
1300,600,977808.0965519868,1309037.204767423,890844.2388861855,1.097619599330329
