P,n,Paper,Min Time,Time opt,mtpa
4000,300,193502.49074304837,258812.725628219,151328.5307932276,1.2786913989632693
100,700,14470676.81478351,14146956.627881112,14146956.627881126,1.022882673313947
4300,400,232581.74873622425,279747.2206022394,181567.31553406644,1.2809670509920947
3400,700,467919.31326568173,737938.7231947388,415883.39168083586,1.1251214225567827
1100,1000,1853478.5571183774,2354921.21613668,1786686.2356908533,1.0373833525401832
1600,400,547313.7884359275,706766.791748696,512614.58545515477,1.0676906275500588
4000,200,132003.96064607252,178355.38554051772,96651.75649921202,1.3657688740209157
3700,200,146323.46720715967,187616.9169392765,104488.38540455353,1.400380211069689
4000,300,197651.78680131352,248523.94372365685,144863.04739585196,1.3644044520284828
1500,600,890090.5049453449,1272227.5253512356,835802.8700134807,1.0649526782924168
2100,400,407958.8030593666,590833.1976946504,376442.5518514964,1.0837212771320897
2200,600,600082.2013855857,957174.218662853,555974.6161291478,1.0793338112511814
100,700,14035736.49070823,13780108.965838978,13780108.965838986,1.0185504719522136
4500,600,341988.1262197846,395411.7812095317,277514.5116622374,1.2323252004782292
4300,400,249869.61975711273,285071.7870815829,193134.4675785759,1.2937598497557377
1600,400,517989.65452800906,649830.8770030432,477757.0677120039,1.084211390129047
2400,600,566102.423414853,866648.331106067,509643.39811838546,1.1107814316930535
4000,300,181465.4828233245,238468.3348659571,149668.30142133211,1.2124510073277304
4000,200,130933.18982515308,160537.30065657763,98721.17058075205,1.3262929223276603
2200,1000,994432.0832669745,1435828.7321869656,930420.2621627828,1.068798825334473
3700,200,135601.75797775915,168370.30036621622,106725.58981702923,1.2705646153863879
100,700,14772041.205679577,14397729.157720089,14397729.157720117,1.0259979920346503
2800,1000,766606.9413684395,1309479.0165098365,701912.4497356924,1.0921688903752997
1600,400,516128.638289665,727031.4995954753,484746.3810534401,1.0647395389894931
1500,600,878888.557226199,1075308.7665074524,836158.0084916332,1.0511034377481459
2100,400,399051.98816326447,550913.9881245183,362515.56146718736,1.100785816057676
4000,200,158928.31665763003,197470.1658728913,115640.3076979828,1.3743332218788478
3700,200,155168.0945877838,211248.6511753366,117112.38631425194,1.3249503273839505
3400,700,468190.09134733083,666422.2080164591,416086.95964356256,1.1252217366975452
4000,300,183376.91694521872,250423.00060687214,151645.274099877,1.2092491377241505
4300,400,244943.06801111932,284513.0547445398,190740.31086703434,1.2841704351728245
3900,1000,601343.3812237673,805942.4386692187,524852.4555790056,1.145737958985785
100,700,14516230.221445203,14334222.74127277,14334222.741272766,1.0126974083951117
1600,400,535948.3807022865,741223.4957147585,499543.35544619424,1.0728766079244014
4500,600,400850.85074668296,438931.8103026246,314954.4837664354,1.27272628715439
1100,1000,1864788.7794826264,2355825.7105403463,1794194.454754567,1.039345971971425
4000,300,189753.71010928543,250334.15894885882,151122.86535808968,1.2556254122078676
4000,200,121501.20435542455,170441.22735380358,100276.7805332551,1.2116584089487268
3700,200,127128.77517185186,194687.71556896166,108407.33030622173,1.172695377819443
1500,600,854922.0674127401,1089675.812040271,820026.635954944,1.0425540219399818
100,700,14713406.86250671,14490569.12279666,14490569.12279665,1.015378121992427
2100,400,407912.60678496514,586160.135892765,376561.66325388785,1.0832558026756423
4300,400,231719.24945758708,285885.3761798075,177770.07170679214,1.303477279571428
1600,400,568152.1934228207,734223.083623391,521822.1198249747,1.088785185291466
2200,600,573428.0044173427,947951.0457216263,526407.9593418369,1.0893224432516078
4000,300,192276.45036352237,244355.32622409397,154684.81599971568,1.2430208428723593
2400,600,538990.2791676682,857657.962515402,482540.62939668377,1.1169842420141138
100,700,13370636.195114499,13142467.835551558,13142467.835551558,1.017361150311947
4000,200,166396.86497034426,194101.74159975344,124828.15119872103,1.3330075257258889
1500,600,837220.9562865342,1139942.1891668001,808500.1381526012,1.0355235785111419
3400,700,462571.55536460906,695295.1396742078,405297.32252467604,1.1413141159757993
4300,400,221568.96929106032,244202.39703020675,180370.74643848935,1.2284085621756882
3700,200,166889.55013030075,218480.54251719196,124878.707025026,1.3364131812868278
100,700,13769424.5321215,13554170.730965907,13554170.73096589,1.0158810011640063
4500,600,329920.7762764818,376187.64959284593,278719.33616387774,1.1837025045241185
2200,1000,976775.5732741929,1451069.9249152846,893343.1178454267,1.0933935167374316
2100,400,400544.959605779,580560.0620665533,371780.6937126122,1.0773689069379209
3600,600,379208.37576621893,562032.6339595325,337813.6013177658,1.12253732320717
2800,1000,768548.5789987674,1272848.1148022867,704862.1072250084,1.0903530933511068
1500,600,842546.9662348632,1157608.0967930423,796310.5517534814,1.0580632950041524
1100,1000,1814504.0462361888,2281274.8154486823,1756855.8672598463,1.032813266045698
100,700,14182010.13346139,13759680.3565304,13759680.356530404,1.0306932839999112
4300,400,233408.11816659957,270452.1970595901,185876.5973753281,1.255715466403198
2100,400,429632.4762129254,672260.0343965351,395465.81456565537,1.0863959927479336
2200,600,669892.769212627,1000753.0091146696,569865.5931910096,1.1755276633942873
3400,700,474763.5012045957,716577.4070151428,423462.6222858858,1.1211461796599276
4100,400,224429.64889229898,302306.14142870635,192812.03875320547,1.16398151455451
2400,600,622395.6441691247,948170.2126161101,522376.7937584254,1.1914687857610942
1500,600,874870.340700605,1131481.4310058944,808417.8742937929,1.082200639693751
4500,600,311401.5339875877,365973.1538308199,273342.2119849813,1.1392368991463988
2000,1000,1094057.0088474134,1566956.1559997103,1023462.2883790612,1.0689763768239655
4300,400,251995.70729980682,292861.8178023832,194166.37016743244,1.2978339507634988
4800,500,294783.47779753176,317908.53415566985,218726.61253679788,1.3477257036929529
3600,600,395643.1915187275,589228.3318827346,339762.265412257,1.1644706660955015
1400,800,1236108.2351587985,1583957.488997843,1166894.3127680426,1.0593146454082636
2200,1000,967145.1339570212,1464077.1719790604,897097.2273772835,1.0780828481484965
2100,400,424274.1575689038,620175.909445265,390563.49368011794,1.0863128900531493
1100,1000,1925284.0042322236,2359591.46145136,1834155.1829997299,1.0496843571782482
1500,600,818285.8704021788,1048523.5323682119,776749.151055263,1.0534750753064688
2200,500,509740.2224471825,795256.7030015662,464314.4834603781,1.0978339909801258
4100,400,234870.83283789284,300250.1939194081,185678.70221490084,1.264931465139486
4800,500,273109.8867713948,300414.1124482014,208021.36125870878,1.3128934697804315
3400,700,469504.73075236246,720335.6022458302,421594.7865080226,1.1136397929423356
4500,600,315548.06190802733,364501.48044386104,269500.04605086707,1.1708645936500839
2800,1000,759694.2481073415,1207100.4941029802,690193.3764235111,1.1006976798936763
1000,600,1257206.0074721596,1500273.6208679103,1216128.9647439567,1.0337768805110659
2100,400,402965.28056328057,583316.9088044841,364005.38492343156,1.1070310969384263
3600,600,399801.71101145004,610749.8959515126,321693.7529311225,1.2428022222024657
2200,600,600262.385733193,876181.0603942705,570107.7330624772,1.0528929023795774
2200,500,509659.1724294547,714749.8471839236,453864.78820081917,1.1229317313859308
3900,1000,592078.5108512118,845860.7121045261,503937.1433999843,1.1749054789979394
2400,600,558001.5863248489,839645.7792669532,522598.7553072708,1.0677438104435637
1000,600,1258841.2664663456,1538433.2325554148,1223144.1554841253,1.0291847128747398
2000,1000,1047290.7696281583,1640744.5477491582,982677.4296299694,1.065752339526633
4800,500,265426.17551789916,299794.5041078574,203532.93177212737,1.3040944932443002
2200,500,476349.08321020467,680762.2641588195,444071.851139187,1.0726847062884446
1400,800,1225757.2177764429,1587394.1061464448,1173317.625055131,1.0446934330495954
4100,400,237651.84176671007,284100.91154104465,192873.04703247914,1.232167197144401
4500,600,343603.6313467848,380479.26869309146,265436.8505844938,1.2944835300380007
1100,1000,1885345.9537156213,2314068.625236857,1831994.2023388594,1.029122227192995
2100,400,420974.16133857745,608900.3194709495,369330.57604071626,1.1398302459858287
3400,700,488998.51032452285,744101.7398353188,426193.20949401904,1.147363447918532
1000,600,1218368.1601472627,1509274.1690927774,1158097.510552041,1.0520428107703055
3600,600,450963.6954828333,691955.6617418375,348251.1958389503,1.2949379668214627
2200,1000,960490.5870015809,1474683.3819642798,878427.9336299232,1.0934199041605503
2200,500,519897.4368170685,842616.7723289903,473988.93341048266,1.0968556440258244
2200,600,606119.2710631865,833927.1859080951,559109.06996928,1.0840805553315194
2400,600,543606.714332269,779070.2169295896,512516.64747183997,1.0606615746313632
4800,500,296680.56773874775,319420.4423770752,237834.46181356232,1.2474246392909818
2100,400,423416.39434710547,592319.3289459947,380604.4612923385,1.1124840547307289
1000,600,1312230.5184633185,1609399.799696867,1253704.305020221,1.0466826293957356
2800,1000,813591.6245223581,1303166.5626454153,720560.9647498939,1.1291086588415944
4100,400,242430.559720643,294850.3220688206,190424.2577552404,1.2731075472130673
4500,600,338144.6770105009,369868.91416994896,269472.6247645976,1.2548386957892028
3600,600,388576.1058412696,572401.4504799398,348399.1702048472,1.1153186892287938
2200,500,480489.3882312563,765822.0867936922,451338.37922166195,1.0645879241642724
3400,700,449966.5601696163,682405.7678925989,386543.17163386935,1.1640784088040264
1000,600,1289884.1658960914,1533059.3419889694,1254237.01273745,1.0284213851103303
1100,1000,1893714.018060882,2340803.657652465,1826882.7830232836,1.036582114440315
2000,1000,1061128.0183585589,1612101.3510001246,986806.9501150118,1.0753146988221811
2100,400,438759.54915337416,609467.1382900599,397578.7579618855,1.1035789522624257
4800,500,264803.3501217964,289806.6011074751,206863.42380992838,1.2800878243468734
1400,800,1256154.201042979,1597859.8357950237,1169423.8940839134,1.0741649861934857
1000,600,1284568.3034220773,1463122.2113117203,1230039.953932416,1.0443305514713854
2200,500,480900.5361276159,736276.8276777659,447791.21557455783,1.0739391917516197
3600,600,374210.3475527213,553216.4618797959,341677.76498122665,1.0952142220120238
2200,1000,1013482.2432405757,1530588.191287091,917077.5914998649,1.1051215869128832
4500,600,304834.4934972125,362301.8331749935,258916.38368508767,1.177347254579199
2200,600,590442.3393804596,853067.715593472,551250.0941949554,1.071097031271696
4100,400,257068.25750798988,328442.1481719221,202555.66111899423,1.2691240328107711
200,600,6199262.571826722,6124762.532992428,6080644.823719784,1.0195074291536033
2400,600,544342.2446353051,857139.683630463,505312.58634537575,1.0772386426631635
3400,700,454121.0007086175,663512.3415049778,398652.0803225262,1.1391411787973478
3000,100,86008.18399880856,114226.91566114983,67632.47595830692,1.2716994724816761
1000,600,1255240.138854685,1485617.1078087578,1212750.2072289018,1.0350360126698073
3000,100,101002.58839851715,146345.08442376368,82865.58990685953,1.2188724959545152
4800,500,254798.1401391233,290173.35207167297,205237.64047167235,1.2414786076937554
3000,100,82657.2349704082,165868.14828502852,67828.79602926127,1.218615688457008
2200,500,511571.1905934268,774403.0474998568,469554.87006049074,1.0894811729404985
3000,100,94755.29147490536,157672.06615167257,70274.43572592597,1.3483607587324646
2800,1000,814670.1474436831,1204490.8156041866,719712.0080616948,1.1319390788514514
200,600,6208583.338218463,6177834.8071005605,6115720.777420626,1.0151842381589242
3000,100,80898.59193578022,118092.4848815107,69607.94643997772,1.1622033987964049
1000,600,1249905.2565596923,1511290.6101010113,1194465.827630222,1.0464135747101784
3900,1000,587230.4110360796,872805.0319676675,506054.84621282655,1.160408630469105
1100,1000,1914893.9788011936,2308316.332284974,1849760.4535717624,1.0352118703282163
3000,100,107301.66661476593,125159.65935959721,67935.02440692892,1.5794749107916988
3600,600,379822.2902434411,600802.179058268,336875.05756358383,1.127487125317229
3000,100,127008.98540870877,160702.97126220964,96621.71431835281,1.314497329143166
3000,100,83790.49830921093,115288.89534462756,66290.68832070059,1.26398594481098
4100,400,234329.46374506928,307241.0256629531,200044.71627518235,1.1713854187616968
4800,500,257897.66857942226,295030.7284604554,215212.6487777249,1.198338806032647
2200,500,494395.76365341584,740917.3892793348,465264.70767158386,1.0626117895931078
3000,100,84853.7869866667,156804.68262028263,62896.925228974906,1.3490927684900067
2000,1000,1036296.241768899,1540839.2598241048,966270.7269929155,1.0724698708341363
1000,600,1288393.273981688,1501009.949251233,1212626.8114406893,1.0624812694442924
3000,100,113160.66478955862,198790.62703680588,100775.01706203852,1.1229039506874539
3400,700,463531.184238434,663951.3455463948,404696.48107442365,1.1453798239307909
1400,800,1160567.4801684283,1533350.9261679053,1110970.5646344842,1.0446428709389448
200,600,6048879.846946369,5869102.956302023,5790487.552760205,1.044623581664206
4800,100,62063.0966674326,65268.744983452976,42511.79157511906,1.4599031084767635
2400,600,554006.0707739617,820227.143778654,497694.09484592587,1.1131457586320543
2200,600,607391.1519547895,865999.3512659895,542939.0125591919,1.1187097222794815
2200,1000,976278.5029777494,1403557.5739460848,915997.1011694297,1.065809598885586
4800,100,86450.2011067801,87430.05802371699,82739.16147748545,1.0448522750657134
4800,100,59561.92234710903,62502.20515771933,54290.25884700422,1.097101461883999
2200,500,493329.53721637814,753349.6626203627,446225.98842762836,1.1055598508610605
200,600,6460996.910998842,6376944.850307252,6268521.525101105,1.0307050689906712
4100,400,240300.12253085765,300988.02941046323,186441.78252175762,1.2888748395377243
3600,600,397232.2255658907,597287.2213454803,331796.06323061726,1.197218019099255
1000,600,1193058.2957568925,1387603.775946843,1165123.7265828946,1.0239756246797285
4800,100,81579.96383499673,87658.34434261816,70156.3045836674,1.162831541928005
4800,500,260181.49624383525,301167.37204913923,213246.32434947594,1.2200983863967578
4800,100,57175.40971777811,59974.875147006096,43958.40781420668,1.3006706239096288
1100,300,591953.627861288,713003.4166651419,571072.302590432,1.0365651164942453
4800,100,84357.77294862724,80970.4098916598,67742.26274582943,1.2452753942563093
1100,1000,1949509.5169510054,2455978.215457702,1874004.8338364356,1.040290548749545
4800,100,105672.04548286271,111546.72462839464,96621.71431835281,1.0936676732384456
1100,300,587613.2086960532,716812.512806279,542218.0623157,1.0837211991545985
4800,100,65057.54208919991,69590.96316029166,50459.111537190256,1.2893120807577054
2800,1000,794248.5711877701,1218112.145305426,717703.9504734329,1.1066520821904973
2200,500,528665.1494939942,870460.8131815082,457564.5172701951,1.1553893047651107
200,600,6443631.8758911295,6303811.040007994,6271185.063687249,1.0274982814974507
1100,300,598535.6778805975,724312.4957706826,574620.5340610717,1.041619020556937
4800,100,65222.038637029655,66077.14535056573,54138.05797390288,1.204735468502948
1100,300,586238.2953502913,723061.7278357345,541098.098247281,1.0834233150129855
2000,1000,1095769.709102952,1616562.2278183512,1008785.3506498515,1.0862268255551746
4800,100,106589.16101614237,106018.84775903629,100419.32952364009,1.0614406760309012
4800,500,264541.8657390395,300563.5755548597,208283.00259983508,1.270107797741384
2400,600,577039.3512833482,857256.339528423,505261.17143362056,1.1420615394728735
2200,600,612674.2354856322,881811.8363813931,551194.0052003133,1.1115400924271228
3600,600,401223.41223179665,571239.082241581,336840.78095574706,1.191136688061853
1100,300,578459.7214336647,732749.7630990632,550285.5665208277,1.051199152997902
1900,1000,1151170.2708362225,1569603.077440667,1077328.724609538,1.068541332408497
4100,400,223578.5509253428,270469.0784928665,189169.31943548884,1.1818964702761343
200,600,6323114.859650536,6194555.121200032,6150199.769662079,1.0281153615271847
1400,800,1168505.7010853568,1502806.6314189616,1121935.6049671576,1.0415087068384485
1100,300,528100.5109176508,653016.5522746634,496768.9442542501,1.063070703243005
2200,1000,980921.2110480858,1471978.664921198,913441.3915116418,1.0738742738872087
1100,300,561720.2442052239,688384.7864714459,544248.3688048441,1.0321027611690368
1100,1000,1793342.0610613844,2110018.7004944305,1738933.3763354046,1.0312885389782096
4800,500,324197.7694615417,348662.4335039572,288145.1780149138,1.1251195376407164
200,600,6185082.636771423,6095028.813532959,6063751.036144509,1.0200093308421943
1100,300,580122.3720468989,702257.4562994252,551437.3603631891,1.0520186221419912
1600,300,435586.5485661909,551125.9780669705,392612.208030922,1.1094574739557876
3600,600,369183.8744147012,509197.66030267655,323645.4796063596,1.140704560013409
1100,300,578598.0335787878,690011.4543692898,549537.6922112352,1.0528814343027488
4100,400,247647.87718007024,305169.9240011098,194943.7484668075,1.2703555724549767
4500,300,183380.0978117769,223212.72024065244,142348.1066563424,1.288251049622277
3700,800,528315.7055548183,745598.8406605762,441527.5778041242,1.1965633226860317
3600,900,544970.063357175,781407.0605138447,500175.17462399846,1.0895584007479993
1100,300,589728.3589300726,719415.089767397,562490.2399989661,1.0484241627573068
1600,300,408903.495371084,580499.7133958957,372774.91784204374,1.0969179410948167
200,600,6033400.924334969,6064231.262766742,5972329.13815111,1.0102257904363867
2800,1000,796433.663085602,1169109.986620029,726691.6067603353,1.0959720129921189
3900,1000,590674.7053679642,887147.0736507983,495523.44973995665,1.192021700845725
2200,600,568281.6958340552,805711.0545341983,529601.6939013157,1.0730360238234944
2000,1000,1064844.1633112428,1536793.305794112,1007596.8112863727,1.0568157336184738
2400,600,526747.6592530374,776036.7978362499,485468.2194095394,1.085030158912781
1600,300,424238.06324863574,555079.3765583771,395051.61716698675,1.0738800825344097
4500,300,199398.77511484266,213381.56423467633,148288.0517849619,1.3446718917313605
1300,400,653953.613233661,801890.2235306818,608099.5068370326,1.0754055970792245
1600,300,404462.70602769055,564075.7767778503,372004.9425450057,1.0872508931215559
1900,1000,1118256.7430030652,1602299.1514334697,1034397.2943473362,1.0810708314049111
4500,300,185485.51595897044,201444.2793926326,143441.4983667211,1.2931091634637002
200,600,6273334.299889325,6123144.025288042,6063134.0572034465,1.0346685791049177
1300,400,618364.2787363654,800573.0893969865,585602.0608316103,1.055946213471704
1600,300,404078.88470088574,586993.9457347725,378321.326983069,1.0680838109847544
2200,1000,992668.4323457151,1430361.1733893566,924880.2267858812,1.0732940369969954
1400,800,1197550.17886321,1604972.9223927676,1147957.883741505,1.0432004482255657
4100,400,249774.1681709942,331466.88669961813,203637.90041950232,1.2265603193533685
4600,700,397968.9100591024,438799.5318264402,309835.0977656777,1.2844539334923204
1600,300,368134.0550854322,527087.7840528972,341528.64917479694,1.0779009490855873
4500,300,190050.9045883186,216094.01598149995,132268.424016002,1.4368577081203144
200,600,5960856.420857717,5854585.811677907,5825618.632914472,1.0232143221973298
1300,400,636433.8461296124,795213.7195517765,608291.9175639726,1.0462638541678144
1600,300,397939.743662214,520218.8415401906,374170.7535533303,1.0635244467483371
3700,800,498315.16646986495,724957.5506288824,443958.0202911307,1.1224375812449314
1300,400,623469.6532552029,809622.531042303,600568.8129203736,1.0381319173459405
3600,900,587485.1911923729,883990.3770299219,514319.72301368375,1.1422567809571296
100,600,12610691.014413105,12161289.647439554,12161289.647439567,1.036953430105018
4500,300,181387.37750212182,213330.54008776924,134514.2495939801,1.348462174450843
1600,300,405346.84157120215,542780.1929001807,379113.1852496925,1.069197425313054
100,1000,21141383.64128468,20469245.767581176,20469245.76758122,1.0328364748430536
2000,1000,1073823.5916702708,1537966.9567498115,1004785.530662806,1.0687092507810336
1600,300,398959.7311975405,521669.3549288673,377807.1633952242,1.055987736209725
1300,400,696903.6640378158,869174.0232211831,638829.3927599048,1.0909073250794166
2800,1000,808438.9247630486,1287533.1496215297,736216.1847214568,1.098099908071047
4600,700,366001.27732913493,404127.61437347025,307392.07211192214,1.190665962249908
4500,300,190357.84390391482,210359.29063098735,144863.04739585196,1.3140538413757377
1600,300,413346.099931128,567353.1630074257,386712.0399992892,1.0688731075760862
1300,400,662161.346204888,847316.2461195512,630910.259021729,1.0495333317794133
1900,1000,1116043.4803755193,1678626.0310201822,1038744.1580158019,1.0744161319832342
100,600,12583978.397710513,12231441.554841258,12231441.554841252,1.0288221826747581
4500,300,179403.7978895393,200847.53870468622,133038.4901522952,1.3485104775630543
1300,400,622578.6859044617,794517.9271731799,588008.6987224664,1.0587916254591192
1400,800,1200937.5606193228,1570943.3609105856,1143276.0085837832,1.0504353730880498
2200,1000,1015031.21630037,1497436.6809030066,937002.4169182178,1.0832749179439551
2000,900,943703.4778806869,1297650.4702917119,900315.3143231972,1.0481921865231252
100,600,11739184.099370284,11580975.105520392,11580975.10552041,1.0136611116428753
4500,300,168631.90427148112,192635.0293076533,134795.79919989067,1.2510175040500662
1300,400,638607.6181624378,826504.6016311165,596610.9305273109,1.0703920855053868
3700,800,511864.64093558333,705866.5766567525,442484.71668039967,1.156796204794788
2600,700,606555.8541068423,923409.7719674208,548169.7883546606,1.1065109150349717
3600,900,569840.6931313416,840219.8758358791,504937.11340266885,1.1285379466193337
4500,300,174806.73469647547,211544.64678978844,134331.4358738575,1.30130921000968
4600,700,371859.95863078773,412690.17330615607,307542.53538872016,1.2091334233190645
1300,400,648384.4257357437,799289.2706780868,614822.5913183929,1.0545878354036773
100,600,13126035.326068824,12537043.050202196,12537043.05020221,1.0469801589982668
100,1000,20148011.628382158,19653548.59259937,19653548.59259939,1.025158969814182
2000,1000,1062918.728208872,1500853.342113655,1017368.2494644693,1.0447728526699944
3900,700,429575.8435024335,633125.880629415,365446.52556977374,1.1754820840960922
1300,400,677809.0598114975,858334.1745213785,642242.6090153535,1.0553785287629425
4500,300,171450.9986158098,198797.24869561524,137497.6142219695,1.2469379893314192
3600,100,73662.83355470384,85569.81978493238,56360.396631922435,1.306996365475919
2800,1000,743533.3128934542,1104103.1805403894,683152.3978460518,1.088385717795591
100,600,12958021.502933431,12542370.1273745,12542370.127374498,1.0331397791117445
1900,1000,1086312.0814019043,1621832.0738165304,1017127.0810451743,1.0680200160294988
900,500,1168466.11045432,1422490.093621484,1134990.9595698132,1.0294937599302065
3600,100,93235.04790527458,116553.85530829261,82739.16147748545,1.126855122052998
3900,1000,608585.4669008007,818594.070844346,517325.82084607764,1.1764065167005766
3600,100,73080.2928734074,145063.93868671908,56523.996691051056,1.2929073871554018
2200,1000,923168.4007698391,1311584.2029381362,869466.6881677023,1.0617639678816295
1400,800,1237316.7995838725,1629248.5148229057,1170966.9050952212,1.0566624848233912
100,600,12643788.079218054,12300399.53932416,12300399.539324159,1.0279168606512405
3600,100,94040.23716076836,116972.58830208893,70156.3045836674,1.3404388631761146
3700,800,479731.2913511471,702260.1191708224,420367.24067250756,1.1412194979410584
3600,100,68873.70752417945,106281.11068395886,58006.622033314765,1.1873421535324609
4600,700,354501.1770102195,433961.2359436317,299567.586213891,1.1833762840987274
900,500,1140565.9131647877,1291634.3478916553,1109447.260046447,1.0280487899145725
3600,100,93960.99817399296,119061.87051849415,67756.1990911905,1.3867513147768873
3600,100,114668.1615393036,165288.96852679245,96621.71431835281,1.1867742396030223
3900,700,422579.9284974664,579637.1535794173,362565.00813201076,1.16552871628363
900,500,1128818.2412603907,1255046.5553933117,1085508.969451346,1.0398976637023412
3600,100,78852.03390398528,95033.13111363674,55242.2402672505,1.4273866071056407
100,600,12501362.0283477,12127502.072289025,12127502.072289018,1.030827449365104
2600,700,594000.1163392605,950182.1957580014,543847.512198016,1.092218136548143
3600,900,566980.5130620111,899081.0480548327,503935.4060802334,1.1251055318223464
3600,100,73628.54353133371,134591.47461672124,54138.05797390288,1.3600144941812682
100,1000,19973681.261338882,19736139.002300244,19736139.002300236,1.0120359032235717
2000,1000,1095790.2728385094,1626605.0736140993,1030702.6586100396,1.063148778830399
2000,900,1007432.9935569146,1390706.6673852094,925775.5014246308,1.0882044210574002
3600,100,110590.82549950911,152494.6806077483,100449.69451400051,1.1009573103688748
