P,n,Paper,Min Time,Time opt,mtpa
200,300,3617327.8158327527,3107638.724464602,3093696.3199943136,1.1692575617245462
2700,100,113551.40154966312,160490.0422576096,82989.09935373723,1.368268874272939
1500,500,770981.2892439661,932883.1833324422,680994.5757418879,1.1321401325466434
1300,1000,1785596.3884166395,2034943.6728646194,1574557.3667370172,1.1340306972218879
1100,300,577475.3223122174,650877.8810494491,496768.9442542501,1.162462607599442
2700,100,104980.66482746831,162965.30674984618,75365.32892140141,1.392957031169502
4400,200,140273.95495732495,150050.8913263467,112828.85828240226,1.2432453637546315
1800,400,505481.4540996525,656254.6499124806,439182.9771600792,1.1509586673151222
2700,100,109431.60085506261,171285.63901489848,75391.55535351361,1.4515100576176476
2700,100,102108.11998586587,119353.53286170676,77342.16271108635,1.3202128878564385
1100,300,628293.2660342582,670569.8950098584,544248.3688048441,1.1544237926040544
3600,500,348285.945430333,537965.4311099525,283747.73989245325,1.2274492320620465
1700,600,816290.6075386084,1038593.5541197483,715369.979261151,1.1410747322409172
4400,200,128286.3650743582,142381.72746178036,89579.42667687622,1.432096295247597
1900,600,720342.8211060029,947440.9992806857,640067.87618103,1.125416300227304
4400,300,197703.0502825272,217577.81664948846,148288.0517849619,1.33323654807485
1800,400,491495.73519763217,627152.2824942943,422934.82171171857,1.1621075162561247
2700,100,124768.36076423079,131677.8664527116,68324.87689276955,1.8261044357247038
1000,800,1856772.5310922735,2001471.9858208434,1633652.0378752595,1.136577733840559
1100,300,638709.2901750542,709257.5520509216,551437.3603631891,1.158262635223674
2700,100,133511.03663153015,191715.2674552022,96621.71431835281,1.3817912212945533
4400,200,128691.60786091974,131398.8340750829,89746.51870977458,1.4339454021284899
2700,100,105625.71744918809,113493.73166742848,73656.32035633399,1.4340346753434434
2700,100,96939.87144357411,144005.4798770452,69885.47247663878,1.3871247915792375
1100,300,648043.7893095299,656841.3834723682,549537.6922112352,1.1792526672773345
1500,500,760671.3230675554,936525.5670302414,665668.3560278681,1.1427181661549646
4800,600,298368.1754315646,337308.19908389874,253360.20098832433,1.1776442166830867
2700,100,119712.91699415578,181287.9094961542,101002.65383885024,1.185245262814161
4800,700,362910.39194375766,397081.5227627876,294584.0691072587,1.231941676423857
4400,200,152252.8837112336,172286.6865603986,115640.3076979828,1.316607390122756
2100,700,759050.514969064,1033722.9095663108,678686.4046295799,1.1184112570861737
1100,300,652838.9330032668,695795.8083943961,562490.2399989661,1.1606226856566735
4400,200,117427.70022459459,139647.56133358722,91160.70957568646,1.2881393834160526
4400,200,151614.1498087553,163380.01688767967,124828.15119872103,1.2145829955247203
600,1000,3897570.295977423,3757830.3093886077,3411540.961263537,1.1424662169478612
1900,300,389764.1336714123,494970.8673271328,330620.80676288164,1.1788856771828875
1300,1000,1694489.3055854414,2123811.1906537465,1511811.4301999528,1.120833770493009
4300,500,305040.3851559351,343995.0247611546,237556.24735182134,1.2840764600232533
4400,300,180787.9310514832,213633.09120043681,143655.13351526792,1.2584856985446242
4800,600,343936.3938636575,363817.68442234595,254821.69905919273,1.3497139181375768
1800,400,506060.30152796797,648885.622816374,439321.9404628691,1.151912196770285
1700,600,810780.8623204773,1096954.8925514559,719496.5620494854,1.1268724620600947
1900,300,363967.8620322889,507827.20677981724,313915.7202880368,1.1594445212821016
3600,500,328440.6615615537,479547.4981873381,277361.81501161173,1.184159620342128
1900,600,714382.7888614136,999174.9288387558,643760.0818337501,1.1097034578883715
1500,500,763353.5008743928,903272.131178578,651305.3816708076,1.1720362250287963
4400,300,197798.26729182096,222573.09529577085,135274.52456182026,1.4621989464204506
1900,300,396255.5439788586,540913.1530839232,332675.0460353573,1.1911189273172713
4800,700,347130.3176721279,405700.84623996407,294728.2630808568,1.1777978604545807
2200,600,623575.0349489592,866628.8878903668,552785.8930654349,1.1280588791638082
1900,300,372462.0691495469,491733.1450684316,313267.32003789954,1.1889592221253271
4300,500,298845.46938605636,349103.61494315387,232209.8916376284,1.2869627011945515
1900,300,374128.75715091376,472191.3160530487,318586.3806173213,1.1743400845509109
4800,600,336491.78655038757,374402.9621594054,277514.5116622374,1.2125196067581911
1000,800,1875378.8305629024,2017146.5955389182,1642644.6750771834,1.1416825921131017
1900,300,367143.67756332917,449344.4982458049,287603.0729893027,1.2765638202238019
1800,400,504569.118930046,667255.398843651,433744.14266471425,1.1632874528984238
1300,1000,1700905.0751301507,2100824.7682878035,1518164.5386384798,1.120369388060899
2200,600,620656.2484925066,942991.1273049349,555974.6161291478,1.1163391825578126
1900,300,368075.0089358275,472649.353445293,315091.160887015,1.1681540285029177
4300,500,291119.1225984371,338515.28359683993,227199.55174563057,1.2813366943803217
4800,700,343573.5910177362,397414.4437713732,287085.60345497885,1.1967635676709085
3000,1000,761076.177215596,1105832.9207454112,682308.1922527074,1.1154434108475648
1500,500,794023.7052925982,1057724.172565917,695183.7690020413,1.1421781415185295
2100,700,764381.3719136424,1049968.3922870627,673335.0151023057,1.1352170238725863
4400,300,177493.53140279526,207740.20787164365,137571.39163020693,1.2901921634979123
1700,600,762382.8817335035,1103580.9916273819,681233.8297364947,1.119120701959851
1900,600,682417.2431782252,1006552.9885078738,609525.0055537059,1.1195885926916198
1800,400,541177.0244063775,699531.6614948814,461376.7836599313,1.1729611102522768
3600,500,326696.65682264365,466737.428321598,271377.2423628365,1.2038469179587434
600,1000,3690280.6258229506,3659606.868384694,3275591.432099898,1.1265997919213038
1900,300,361723.97999254166,483966.01307426824,319253.20863132,1.1330316194574814
4800,600,381495.7148460618,417881.7636292126,314954.4837664354,1.2112725314587747
2200,600,600849.5082535269,969582.529334127,526407.9593418369,1.1414141780925267
1900,300,373102.2387678472,448792.6199319448,318153.400753873,1.1727117732633738
4300,500,318014.3215408594,371896.95656072255,242505.96593094463,1.3113670021273471
1900,300,383398.83723670064,491218.520162576,325652.24420992774,1.1773259483191132
4400,300,179503.27076692987,215382.97250732442,144863.04739585196,1.2391239449520914
1300,1000,1684689.6696969075,2078985.3428264963,1486570.34921987,1.133272751323883
2200,600,671097.2146982781,1027312.0038657094,569865.5931910096,1.1776412240304133
4800,600,314138.04512557853,349150.6566383488,261299.3776536354,1.2022150528884277
1500,500,752480.6088149375,994558.656337726,661962.9561917708,1.1367412659220522
4800,700,361632.2694277179,396262.8595968994,299952.6907858358,1.2056310229466183
1800,400,524639.2151381959,670599.4327541078,455657.4092934709,1.1513896283431146
4300,500,291253.857031013,341126.6283683167,230917.31029945496,1.2612907046826123
1000,800,1877527.5626114411,2019592.8207719524,1637193.4517174787,1.1467964037126113
1700,600,852228.4787265599,1189589.837462482,737473.12060013,1.1556061569173477
2600,600,519198.08821505005,764555.3480175483,467741.9095169065,1.1100097674619078
4400,300,176166.81732032588,211416.34609282753,136062.09220121102,1.2947531121291835
1900,600,746228.8837327999,1130830.474778294,659844.3710632742,1.1309164955523157
3600,500,355441.53763728635,561403.1604616039,289659.9037508505,1.2270995503161444
2100,700,780154.8936027804,1026846.0203941495,673664.6013276727,1.1580761287816435
1800,400,486924.84958912304,626937.6392526429,424672.9490773368,1.1465878640187406
2200,600,644477.3004662186,927768.6669389585,570107.7330624772,1.1304482698458527
1500,500,746039.8745244027,905161.6455176158,656760.4495093515,1.1359391009031519
4800,600,297551.1374406938,354505.5336312231,256258.32373591998,1.1611374534211305
4300,500,282894.53947872925,336286.1389399106,229102.4823869831,1.2347947369722716
1300,1000,1784382.9807247554,2062903.0237937416,1551977.462538233,1.1497479981483927
4800,700,349898.22460873745,398820.63131022727,298629.6404431826,1.1716794893148232
2600,600,535729.9086233147,782337.0902853094,470440.0598015866,1.138784628267552
2200,600,636783.2304096362,848869.1601396742,559109.06996928,1.13892487997847
4400,300,182442.3326688737,205269.5199168921,137859.34009079728,1.3233947917399942
600,1000,3714266.65839471,3708461.3878647173,3289356.500383373,1.1291772898321646
1800,400,492312.1212323056,698906.0520057966,430885.67204750236,1.142558579153756
1700,600,834833.0369722956,1032813.4281158036,737786.4780808529,1.1315374593796872
4300,500,285241.1861284777,345957.068235797,240237.37537978595,1.1873305961553493
1900,600,753824.1240716759,959633.9303303167,660124.7435460263,1.141941930584695
1000,800,1771911.1461397873,1932048.9909921791,1555358.790488278,1.1392298400702299
1500,500,776897.5798491105,944738.3021632269,688680.4760887198,1.1280958395414509
3600,500,337234.82025559136,484180.9558835797,275817.8984132379,1.2226719955292276
4800,600,311645.8929151741,350436.5077856732,252656.29317268787,1.2334776585286455
2600,600,509432.6784904289,899970.5339087163,445422.1194430927,1.1437076342938872
4400,300,183425.39584532965,207259.1449899137,137384.4230528088,1.3351251311425845
2200,600,620279.436803566,861973.4322098813,551250.0941949554,1.1252232758516274
4800,700,365918.1716435819,419976.18331709824,301886.85672493017,1.2121036855108769
1800,400,504056.57573467103,659589.6307304697,444038.5381743949,1.13516402834545
4300,500,289940.12076748227,336812.3681597939,238042.40857615919,1.218018766075117
1300,1000,1733056.6971174055,2026207.7803195475,1550148.9404405733,1.117993666224645
2200,600,607443.2893681448,900315.7229840081,542939.0125591919,1.1188057504007793
4800,600,334961.6595171211,358151.9407163771,258690.3915727318,1.2948361069025067
2100,700,756012.1657792733,1014707.3488977096,656195.6650399517,1.1521139289044897
2600,600,564719.8384461378,887163.981791916,482193.9634693158,1.1711466364760361
3000,1000,746706.2129255655,1165883.733047468,655118.2864199795,1.1398036482939378
1700,600,821938.0243633687,1012782.362945843,723552.9140778917,1.1359750038611354
4400,300,181377.9267236228,204985.93660876816,140622.55999974153,1.2898209698639833
4300,500,281164.8750672491,348647.8579417951,228301.66849785636,1.2315498038941801
1500,500,780264.1279015968,922808.5007113469,682388.2379183229,1.1434313848694868
1800,400,543121.4080901991,702081.046277025,463841.88428886636,1.1709192862625573
1900,600,720336.9421820528,931400.7520839976,647389.4494381137,1.11267945872033
800,100,310186.62593877944,294733.19804864813,253621.78484365094,1.2230283219952844
800,100,328326.8397428563,311768.46529172297,247639.86669007305,1.3258238430315616
4800,700,323554.86648213083,360681.74700601446,273801.4132406574,1.181713646590066
2200,600,632122.4464755787,942654.4972702092,551194.0052003133,1.1468238778211215
3600,500,315777.508973173,474335.0296832716,273650.1872955631,1.153945890167103
4800,600,318410.92764844955,373132.11702022835,252630.58571681028,1.260381543845909
2600,600,552236.6840591368,780329.6291298415,482398.8510528653,1.1447719721011897
800,100,352713.5505184763,334596.97140641353,254357.98510972978,1.3866816501409067
1300,1000,1756942.5468702426,2058612.0031476642,1545823.8933273938,1.1365735479016401
4300,500,334787.3161646477,364015.5274629992,288145.1780149138,1.1618702713370404
1000,800,1779210.9434078976,1925727.875577913,1570709.8469540207,1.1327432287116619
800,100,327462.90023668966,343961.8305483533,254446.49931810846,1.2869617035968581
2200,600,596345.5398996947,797692.1221852677,529601.6939013157,1.126026496453797
800,100,337198.1402654192,286421.05348979554,261029.79914991642,1.2917994089699976
700,500,1684961.0953709588,1677450.3738558048,1459274.090875474,1.1546570352387238
2600,600,535406.5965558469,757934.0617859568,473092.2899740061,1.1317170199185969
600,1000,3621417.159221144,3610170.5512754126,3220902.4233097183,1.1243486089528496
4800,600,276888.71230745106,317866.20838104165,242734.1097047697,1.14070788256427
4500,300,190710.95921501005,210899.53057334386,142348.1066563424,1.3397505853409455
800,100,322637.88645371125,288203.8078972696,230596.45951309722,1.3991450134792132
800,100,324667.45560114173,337618.8475049541,254588.93624697262,1.2752614484636797
1700,600,805536.2156163772,999322.6207114387,713382.4748405305,1.1291785879607523
1500,500,751886.4741154176,941124.2999053273,654464.7830271883,1.1488570410734875
800,100,334127.9564893332,277743.44819887145,248590.08120262725,1.3440920686492857
800,100,318685.7763814896,294969.49597763695,235863.4696086559,1.3511451218378678
2100,700,763026.4768114195,1141733.032762585,685606.1503676246,1.1129224503051522
800,100,324875.4894811517,367680.7121033908,266605.93055865326,1.2185606254159418
4800,700,349605.19558818755,385262.64041226264,282378.55689512275,1.2380727468553259
200,700,7835676.171849735,7202037.298273293,7126207.248610589,1.0995577168173818
4500,300,201254.72860633384,209638.41936624638,148288.0517849619,1.3571877584458452
1900,600,721226.6829837541,943949.905781997,638289.5827520536,1.1299364778508656
700,500,1639336.1874931136,1632211.5653136058,1426432.1914882888,1.1492563034368204
1300,1000,1765702.0783663932,2047477.1169135,1565181.9222530297,1.1281130028800237
200,700,7861082.801938045,7152082.925049241,7070017.65857421,1.1118901227077511
700,500,1618262.0654902225,1578829.049710544,1395654.3892945878,1.1595005739982291
2600,600,524306.6201879879,784271.73748788,466442.38739573146,1.124054404908026
1500,500,758026.0051923878,1029767.5648072727,671094.6253296195,1.129536695097313
3600,500,335455.3120635424,517467.55872930563,286950.1983702999,1.1690366968509576
700,500,1661429.491212352,1819798.2254211034,1489679.505004374,1.1152932463868954
200,700,7861672.338328837,7136042.29010393,7073478.313940563,1.1114294819897708
3300,300,235650.06245618482,353678.45787997876,190357.43419681065,1.237934643585005
1000,800,1845250.466441935,2031528.0611774514,1607141.037238107,1.1481571459422266
700,500,1614567.2038337027,1618466.5313061932,1418492.0489823662,1.1382278843170124
4800,700,352847.43932533445,404078.3475092864,286660.00742771674,1.2308917539336466
1700,600,797700.9534765811,1048824.4518203167,702626.9574295424,1.1353121952434801
2600,600,524107.9053791405,804367.7149859099,459409.9337039316,1.1408284125543176
200,700,7689164.602480895,6946873.273667817,6890054.482919493,1.1159802323105577
4500,300,189223.662620211,217933.80986085287,143441.4983667211,1.3191695902147067
1900,600,705912.2444968168,980931.2755891446,628666.225068538,1.1228728637678242
600,1000,3795320.2620326923,3786477.882747378,3362617.8354995046,1.128680227043675
3300,300,229677.18557489355,370132.53447342897,180739.3541052333,1.2707646694430854
700,500,1609199.2034876775,1599117.7350389995,1407343.8203771817,1.1434300418901164
4300,1000,537519.5242410915,633576.7141224495,476028.9713390982,1.1291739717627198
200,700,7921418.213293778,7275734.418451001,7198864.578860058,1.1003704996140011
1300,1000,1805931.9638940566,2172930.7772132833,1585696.3978615995,1.1388888606478877
1000,600,1379152.5584996212,1492480.6368209894,1216128.9647439567,1.1340512383816033
2100,700,779283.1593286681,1045550.0666913347,682582.0352987031,1.1416696001787505
700,500,1666717.6883391773,1709271.4136199486,1475743.877332971,1.1294085064078616
2600,600,539305.2411370606,783120.5548016959,466394.9274771882,1.1563274155965997
3000,1000,745611.5044002278,1184347.1770727134,657871.3000766746,1.1333698617242114
4500,300,193081.8724400303,211921.00609723994,132268.424016002,1.4597729872147793
200,700,7866848.877723698,7212462.665522063,7167111.370636383,1.0976317334699353
700,500,1654588.816112158,1669265.7426700988,1462260.5098249777,1.131528072456939
1000,600,1394242.991900243,1546421.2033451435,1223144.1554841253,1.1398844409704074
3600,500,334612.2168333179,521184.5041655568,284328.4324659679,1.1768510589364594
200,700,7975947.03887348,7309588.173722193,7245284.561398324,1.1008466225561389
700,500,1591351.1495848673,1630721.3448363906,1402424.5350582604,1.1347142821618978
1700,600,817152.8522349116,1059877.8893605338,713309.8890827585,1.1455790319768093
2600,600,498986.893629599,705920.5137486266,448124.5102241902,1.11350056121671
1000,800,1820963.4384631063,2009315.5384756734,1600586.4120172965,1.1376851788764457
3300,300,230045.38376750762,321777.3261327423,191540.1780203572,1.2010293931284641
4200,600,332334.91175641667,401859.3256693777,289554.5154152278,1.1477455679799737
1000,600,1328848.1179434194,1498548.2964380227,1158097.510552041,1.1474406134505766
4500,300,184347.6566954872,221793.51662592124,134514.2495939801,1.37046935363298
1900,600,733590.8639191913,962146.3542259564,638224.6376003628,1.1494242320030021
700,500,1654462.1612645413,1771141.0547957146,1438059.9114206133,1.1504820822312967
3300,300,232091.88677193315,352526.78259889636,180366.03274909366,1.2867826787252956
1300,1000,1698054.557944827,1868255.7550529966,1471405.164591496,1.1540360186354621
1500,400,605077.0694888969,723214.6413633759,527019.572592095,1.1481111916069522
200,700,7257446.705622725,6637532.109757215,6571233.917775779,1.10442677835447
4300,1000,554727.6587974919,646771.9312961238,457059.2695953346,1.2136886738751185
1000,600,1455654.1566905023,1666141.1198615334,1253704.305020221,1.1610825222994061
1500,400,607602.2845020575,681870.1997916908,507521.7860540623,1.1971944874053828
200,700,7430801.013214129,6839138.586998801,6777085.365482945,1.0964597039105761
2900,600,471549.26497225685,700945.0966635068,419354.81542895065,1.1244636942821735
3600,500,322331.946730559,484186.84521806805,272693.65959466173,1.1820294876297484
1500,400,605692.6595136478,722970.628126107,527186.328555443,1.1489157186100065
2100,700,786403.2259046483,1132871.3562335835,690027.1010855547,1.1396700574042298
1000,600,1425808.5090784705,1515410.51532791,1254237.01273745,1.1367935203622759
200,700,7820277.044504059,6934279.340879944,6879840.178265202,1.1366945803784636
1700,600,771622.7816238246,943903.2920123376,685366.897989938,1.1258535886207228
4500,300,186672.9054779491,203447.56492544067,144863.04739585196,1.288616447283811
3300,300,224805.18655666837,328407.53695066535,183428.52217360924,1.2255737760559258
700,300,1074132.19603087,1022177.265601288,897399.3326421074,1.196938928925241
1500,400,593344.2577629659,736131.6523264424,520492.9711976571,1.13996593728764
600,1000,3755201.4644270986,3700683.3712632614,3358656.037621242,1.1180666976207272
1900,600,718555.9919692461,889688.0330321395,613223.0139909971,1.171769446963051
4700,200,103335.22892860157,117685.33930471029,85887.8985209922,1.2031407300452812
700,300,1043936.5932462432,971591.0513111039,852056.9550675285,1.2251957888936045
1000,800,1874873.3980049836,2111628.76483986,1639353.6671333099,1.1436662116256586
4200,600,353454.27295389806,422803.3096174899,291224.7989247917,1.2136819194617319
4500,300,181543.03802558864,203523.03999622306,133038.4901522952,1.3645903363588092
3300,300,225452.8157781491,327322.8648302092,165589.64808475002,1.3615151574134674
3300,800,596281.4367205299,845179.8471334935,495046.07208341203,1.2044968546282302
1000,600,1405309.8242757607,1435851.0538030746,1230039.953932416,1.1424912010240074
4700,200,144859.30315501787,152177.1086590957,115155.9162563489,1.257940606651474
1500,400,641442.083264903,759565.2746706512,553652.1403919176,1.1585651647817004
2900,600,481349.8424561778,750899.2282941084,421773.8467186638,1.1412510429487417
700,300,1033140.5373355557,1025780.7549336911,902975.1249531126,1.1441517144663338
4700,200,158515.70362203594,190369.19004626412,137320.72161632078,1.1543465673369728
1500,400,634157.6034074832,743952.8949746964,546788.8911521651,1.15978509013089
4700,200,167700.19240795498,178001.16507281913,153927.2635835206,1.0894768639667347
4300,1000,536502.8458693485,658617.4090060795,458979.9767976799,1.1689025077140587
1000,600,1366354.8476835017,1490878.0477777042,1212750.2072289018,1.1266581028302456
3600,500,376154.1807566578,565747.4136649182,288145.1780149138,1.3054328493298222
4700,200,135879.35144735887,137769.36433020272,112828.85828240226,1.2042960774030251
2900,600,460953.8629649555,780932.5104307991,399343.9691558762,1.1542777619487001
1500,400,606978.8884222567,727099.7112556407,509607.5388928041,1.1910712501251568
700,300,975668.8201738124,985626.2773474328,850297.0115314416,1.1474447245399204
1000,600,1370934.7378363675,1519405.433360161,1194465.827630222,1.1477387683465616
4700,200,124085.50827714708,138110.83503496074,89579.42667687622,1.3852009650021366
700,300,1008375.3395286251,971316.5258913477,864734.4616755864,1.166109810836852
3300,300,230248.96546912767,336694.19308519916,181416.122934948,1.2691758689589574
2100,700,697208.8801629856,1001376.6820690589,625831.8016929313,1.1140515363344798
4500,300,177874.97982548873,192253.1199439837,134795.79919989067,1.3195884506884026
4500,200,108683.95587924724,122162.58623268554,89705.13845525852,1.2115688995168836
3300,800,556754.6881053433,822929.9024960344,497771.1136597526,1.118495374333651
700,300,901499.9468139703,906979.20061374,780636.9123995359,1.1548261842281111
4700,200,119644.43158121523,118673.41259391564,84018.01751553366,1.424033024334272
3000,1000,732897.5884920792,1091782.018306311,644180.4846619436,1.137720880937107
1500,400,604254.9855987589,740862.1645538172,517062.8064570028,1.1686297642238297
700,300,980684.344562977,960913.2076960657,855247.4366933265,1.1466673882761131
4500,200,154318.99982925662,155311.3588148079,115155.9162563489,1.3400874644228151
4700,200,149005.13415958677,160695.58434414968,115640.3076979828,1.2885224635405046
3300,300,220624.50056132113,321882.5349839034,183812.45345439637,1.200269603147742
1000,600,1398328.1675534188,1507155.44684999,1212626.8114406893,1.1531397412301174
1000,800,1806430.494919317,1943861.3440857292,1595573.948037126,1.1321509085439672
2900,600,508320.93392681144,793643.8612078922,432311.8293173176,1.175820089701277
1500,400,630646.3049758165,757117.3552385407,532846.2458092739,1.18354273852114
4500,300,177731.90928481423,208219.48158787444,134331.4358738575,1.3230850108064913
4700,200,116546.44034673987,133540.41414342672,85341.94087936604,1.3656408460581244
4200,600,366415.5842365592,420630.475228099,277514.5116622374,1.3203474731531273
1000,600,1365912.982667918,1395245.2132115297,1165123.7265828946,1.172332990483254
4700,200,152901.03416987826,153725.26674282688,124828.15119872103,1.2248922434689145
1500,400,633809.8120238258,771960.9111889895,556610.2611466397,1.1386958815997246
700,300,977616.0038945456,1009544.6639636778,866544.4234278685,1.1281775953589328
4300,1000,535178.8655036916,611338.06303044,449428.245112984,1.1907993574572742
3300,800,572964.0756428121,893880.9138853576,496119.2277931754,1.1548918960296217
200,400,4600261.621363863,3975616.4162671333,3952646.7944407123,1.1638433334933957
2900,600,486114.5107660671,758799.6430429333,432495.52163360344,1.1239758250673586
200,400,4281952.691284084,3831634.55859818,3806413.395405467,1.124931069350643
4500,200,164264.19789741954,171092.83184049782,137320.72161632078,1.1962083796528526
600,1000,3763106.885529794,3736422.373102863,3349285.1022093534,1.1235552575227064
700,300,1007918.1190390497,975256.8250469923,863559.2306176553,1.1671673271538567
3300,300,231816.11387662654,307612.8453168459,183179.2307370784,1.2655152712665216
1700,900,1206204.0684816889,1468744.6485078621,1059194.4874390557,1.1387937558078463
200,400,4389928.403302232,3991934.3177280133,3953897.464165822,1.1102787674916101
4500,300,177271.78706555726,201913.50016736993,137497.6142219695,1.289271730776203
4500,200,166373.8208373844,170622.36415410493,153927.2635835206,1.0808599916876345
700,300,1026684.5803716321,992552.775851837,883913.2342840896,1.1615219011888398
200,400,4470044.59237657,3924999.4225352122,3903697.2839824287,1.145079719864029
2100,700,722688.6359454087,960120.7390978411,645436.7014745662,1.1196894045447874
4400,600,318669.9323304987,375331.53295252495,276392.94653271744,1.1529597130756621
2100,200,232889.68721265756,252306.85507007767,192225.29668983968,1.2115454689006457
200,400,4653481.740850628,4207359.125093338,4152391.0529393815,1.120675216164079
200,400,4636681.496952918,4124116.393145309,4100916.683641238,1.1306451348911508
2900,600,484633.9956849752,657631.095393023,424151.7082525572,1.142595883160759
3300,800,526307.4404404337,845673.9541769369,471320.84560250846,1.1166648904901153
200,400,4225820.327486638,3857239.7238730984,3822056.541696031,1.1056404533490856
200,400,4308724.134058812,3915981.634322547,3877971.048427521,1.111076921475718
2400,900,841431.2148915477,1133962.576977847,750262.7619359978,1.1215153644575089
4500,200,138116.44170550333,142903.55937573797,112828.85828240226,1.2241233653167714
200,400,4497759.4012697525,4036545.767968851,3996346.843569554,1.125467727734146
4000,300,201603.4247416991,258029.95583569264,157044.8832123688,1.283731253243537
3300,300,235754.06734490674,331650.19121384836,187496.74666632205,1.2573768427271204
4400,600,355794.0920810888,398219.53594930226,277987.3080645739,1.2798932964178389
200,400,4820206.793141514,4206109.503038373,4174576.9585997975,1.154657547565794
2900,600,463481.04696006014,742756.7212965444,418189.7266306558,1.108303283044075
1000,800,1845353.295044037,1951694.925100316,1616071.5959789646,1.141875953785439
4200,600,410137.5958322352,455839.9220767519,314954.4837664354,1.302212278191873
2100,200,252068.8715859375,346727.74233098596,204499.98888427936,1.2326106860014354
1400,300,508516.9915871232,608982.6876139801,448699.6663210537,1.1333126136609806
4500,200,129241.83074078824,142740.66365303996,89579.42667687622,1.4427624236419718
2100,200,245585.30794235764,345853.86540201475,193418.61162416055,1.2697087724916787
4300,1000,569405.9236217438,676619.1185686559,469202.4886743495,1.2135611753264604
4000,300,219100.73501643274,268299.19727095554,149109.9671368175,1.4693902709762818
1400,300,514659.1800510675,591712.7675792233,426028.47753376426,1.2080393851377669
2100,200,246258.3968277934,393376.4575471405,195652.55927289012,1.2586515491694632
3300,800,541575.3025725504,842654.210965846,475972.6808951578,1.1378285441803389
4500,200,126078.02122277684,126062.68949956963,87752.15162733514,1.4367513375421672
4400,600,353720.5772829464,381648.0379648366,277514.5116622374,1.2746020925689798
2900,600,471876.36424585787,749624.9899998932,411884.76814835245,1.1456514072302322
2400,900,868197.8269068511,1261012.958967856,771479.5845205256,1.1253672090965776
600,1000,3829748.8128481167,3732375.5656908224,3391227.4982148977,1.1293104974125303
4700,800,435270.06397971435,495880.59028978937,347585.5399734595,1.2522674677805934
2100,200,232164.14921675544,322457.68506850186,169397.87574170204,1.3705257412481338
1400,300,537786.2595408795,625902.3332546739,451487.5624765563,1.1911430219493684
700,700,2292482.645891136,2315449.2991357967,2036059.2138887395,1.1259410484003776
4500,200,151895.88539610556,168952.93041963608,115640.3076979828,1.313520245836869
4000,300,199590.23923831162,252617.78538351122,158020.6468667947,1.2630643096060636
2100,700,740402.2331340853,971872.2032296535,655222.8741204954,1.1300005881631132
2100,200,238964.25272095666,293918.11413746106,184098.58380802287,1.2980233078280898
3000,1000,777088.6697135272,1221598.5772385865,672523.5670999009,1.1554816927301723
1400,300,494638.97174022294,603659.035889353,425148.5057657208,1.1634498652402534
2900,600,496814.9604752949,712099.0388016583,418147.1763588584,1.188134199067084
4200,600,333964.14816767536,413686.7405634539,298627.8601755833,1.1183288390149382
4400,600,406106.67579981463,465239.1707716569,314954.4837664354,1.2894138573400213
