P,n,Paper,Min Time,Time opt,mtpa
1000,400,796312.5323907442,947732.7517989238,764411.3083392063,1.0417330613813758
1800,200,252535.1728720699,295270.0771511966,224262.8461381463,1.1260678138210545
1300,100,184182.87929667256,295885.80333022994,164065.1880360943,1.1226201091248704
4800,900,447927.5006957028,518107.2442800447,378702.83505200164,1.1827941574142047
1800,200,270621.47928005556,371519.7100957355,238583.3203649926,1.1342849905267893
2300,400,361988.3203509742,518675.8988642668,330992.4691656928,1.093645185533708
1800,200,269518.5848105274,390011.6614217003,225655.04689485396,1.1943831459533545
1800,500,621600.136897364,928663.6095515833,579319.807501701,1.0729827098058249
3100,300,221334.580389905,350988.3645721598,176272.85118699196,1.2556362417665277
700,800,2394504.4304048433,2666420.3277444844,2338847.788167827,1.023796607251905
4100,600,333586.8777596286,437806.46030829055,300009.7448615649,1.111920140839283
1800,200,260981.7584614029,431750.76615292724,228261.31915170513,1.1433464041621146
3700,400,245366.4642874879,378908.5369775802,213656.58348328175,1.1484151823792847
2700,300,261764.42022863997,422905.5111713582,234104.66202488105,1.1181512489521426
500,500,2147044.5332692396,2237073.7242791224,2066041.4282661593,1.0392069122597696
1800,200,231348.8892768946,353322.2394617006,197630.8550319857,1.170611184369221
4200,500,297170.66812738404,339005.85235508566,232609.0648824313,1.2775541154321928
600,800,2776120.35353315,3059799.45734566,2728655.7528624646,1.0173948658129166
1800,200,251601.25736552879,327205.433808713,214781.68110936,1.1714279172506403
1000,400,816540.7304126878,1020725.6692917382,775594.2096855042,1.0527937421603328
3700,400,258642.2180982003,364258.77897235856,205752.07542732256,1.2570576387189836
2600,1000,829341.5901021354,1377260.7280713278,755905.7150999764,1.0971495168447647
1800,200,244335.99766399353,288649.47346434364,219380.37906833788,1.1137550162946974
700,800,2291813.101015314,2524467.0083180773,2221941.1292689685,1.031446364994078
2900,600,467121.1196056153,782569.0957581793,399343.9691558762,1.1697212320321373
1800,200,276794.81419085717,386609.85462909285,240731.01631262898,1.1498095194820819
3100,300,225236.0340618536,323050.55487928103,193120.38893075113,1.1662985731797508
4100,600,330264.84321241325,429693.04807406303,295792.7334704639,1.116541435408154
1800,200,245266.09971588058,316612.61828920484,222837.29007390022,1.1006510608459752
2300,400,378284.6498988608,565252.5133878303,343817.170797028,1.1002494407767105
500,500,2094535.1406079647,2210633.3421328724,2047164.713754969,1.023139528800351
1800,200,270594.19465412165,384864.91695707734,236334.91843824298,1.144960704250866
3700,400,254862.9295012892,358213.1633813461,213724.1872522066,1.1924851968230277
1000,400,828977.3718168671,974126.2843886258,799269.3687139108,1.0371689498757584
700,800,2301094.147126864,2572924.513898123,2243871.209934315,1.0255018812751844
2700,300,256146.00126411553,386439.4253197615,220447.37336000337,1.1619371887267362
4800,900,444625.652361648,515105.48327949725,377951.55456017505,1.1764091111599264
1800,500,586825.3344079525,862348.338806127,551635.7968264758,1.063791251010032
4400,600,358473.4851054858,387066.3988055844,277514.5116622374,1.2917287926974552
500,500,2013237.461969953,2125001.4203322134,1963394.3490815647,1.0253861955504273
3100,300,227726.39492416187,339567.0268119071,195671.32141919612,1.1638210100104176
3700,400,261349.33660683615,372257.5022993424,211010.6639990502,1.238559851212129
4100,600,358102.8237871812,425014.07837213867,291333.12869029806,1.2291867574314306
1000,400,875052.7495478087,1041066.8103273624,834915.3917199594,1.048073563172868
2700,300,253577.9778482596,381720.38860590634,224190.41598996683,1.1310830426382186
4200,500,325116.0037367826,384982.6634737822,248279.91750072903,1.3094736256138313
2300,400,382958.19555631606,556012.365391458,339451.93773760245,1.1281661790139614
700,800,2341292.5981004653,2643512.886534576,2295915.76748301,1.01976415304957
600,800,2668203.8213975793,2910419.372747221,2592264.6508137966,1.0292945284579422
2600,1000,833673.8976111012,1364659.105227219,759082.2693192399,1.0982655389365852
3700,400,270002.98969400063,422819.9702031489,224453.57042915575,1.2029347057289144
2800,100,91808.55284995624,135819.195573267,72463.36709818599,1.2669650407709874
500,500,2079099.2433111423,2316866.7452424667,2013283.8759888585,1.0326905550216845
2500,800,729072.0681917442,1109343.9163724643,653460.8151501039,1.115708932025667
2800,100,102987.66986090058,144100.6205195875,82944.9888369952,1.2416382388488059
2900,600,527855.6622922882,823313.386210881,432311.8293173176,1.2210067513670584
4100,600,364484.733203303,462289.49078744685,295762.6369367535,1.2323555705964482
3100,300,234715.0723608559,358163.0691293923,194997.24562334153,1.2036840397952784
700,800,2356243.7186452094,2660671.2496185526,2286552.0171675663,1.0304789486328734
1800,500,574992.4498995303,793518.8038659818,547300.3745911262,1.0505975815000896
3700,400,253275.8390500883,395389.5749791072,221671.17208871557,1.1425745470805926
4800,900,428300.5944549112,496322.3023843653,371287.24620356224,1.1535559026988251
2800,100,89195.50936021631,168916.83965513055,72673.71003135137,1.227342175344254
2700,300,250732.33115730784,391302.3160103886,202387.34765913893,1.2388735464807394
2300,400,402823.8019727091,587565.5653404386,361077.482864294,1.1156159580410745
2800,100,101804.54411953961,155993.86951153356,72698.99980517384,1.4003568741298473
2800,100,86222.26057471533,118344.23884108465,74579.94261426183,1.1561052147850157
3700,400,259376.25465481056,339962.6541479329,206597.65090248818,1.2554656527882464
700,800,2389901.416612741,2731996.1286164587,2341933.8101904425,1.0204820504377952
2500,800,719916.2911103659,1033599.798552984,657057.8700308733,1.0956664914104735
3100,300,227210.628207452,363526.6702974877,199593.3109673751,1.1383679498387156
4100,600,324099.64479126525,402656.1342933877,284176.51867875474,1.1404870687350537
2800,100,107203.99805808582,133708.5539569753,68011.66382795967,1.5762590124138993
4400,600,415016.46379641583,466344.6236115532,314954.4837664354,1.317702986264468
2700,300,260669.93665771466,381915.33741270186,221730.81692049204,1.17561437908374
2600,1000,819112.3813492511,1272700.8476788474,743285.174609935,1.1020163045483977
4200,500,278885.2689849612,330060.3271757848,236415.34149706102,1.1796411654969867
3700,400,241852.3360584663,375400.71953061735,209620.0566717579,1.1537652450747145
1800,500,616665.5940267384,868728.6682606472,573900.3967405998,1.0745167585333946
2800,100,127897.96070191643,171637.09956678763,96621.71431835281,1.3236979037705072
600,800,2675845.756881768,2939794.862804082,2617849.744923368,1.0221540644457796
2300,400,385648.37467037945,527371.944011201,356601.450751412,1.0814548674935598
700,800,2341043.5976770087,2613889.7446651906,2279391.3543387516,1.0270476779781164
3700,400,250949.64173330957,357876.3299753628,216018.74830105697,1.1617030637709778
2800,100,86637.01584122637,120571.81226907742,71025.73748646492,1.2197974833803933
4800,900,444439.44981533464,504929.22191787977,367964.3747955158,1.207832823659403
2700,300,248026.1434030614,378343.1231061356,224659.66533315112,1.1040083364998332
2500,800,727527.628782569,1073671.214878159,654877.3806869915,1.1109371773069403
3500,700,475297.18341523653,735239.3822966947,407211.8427777479,1.1671988225417327
2900,600,471242.603458105,761352.417968753,432495.52163360344,1.0895895561603686
2800,100,83107.37330801353,153141.5590473391,67389.56274533026,1.2332380553066051
3700,400,266308.67966121284,389679.8980653524,225652.80857296204,1.1801700202419827
700,800,2379346.7790671317,2557315.032709964,2308673.708541378,1.030611978758317
2800,100,113331.683349165,174316.80337509132,100921.3549899889,1.1229702906823553
2300,400,368903.92321725684,581440.4837633563,332352.7427561766,1.1099770688153918
2600,200,170353.6524810402,214049.4489191464,155258.89348025512,1.09722315200388
1800,500,610551.7203264451,855190.0175138171,568656.8649319358,1.073673348513121
1000,500,1057291.1162290885,1298869.2100204779,1021491.8636128318,1.0350460477381007
2600,200,196499.09838470112,310248.65199139353,165173.06794499487,1.1896558006062967
2700,300,253795.48927278855,364302.9197013817,223885.72645642917,1.1335938797428435
2600,1000,869888.3660254426,1377780.5750725511,775988.7312691165,1.121006441166684
2600,200,201080.55080508618,314154.82164174406,156222.72477336045,1.2871402102146348
4200,500,289162.4185377574,359998.41013465263,234557.30339619695,1.2328007457065855
3500,700,451928.41673100606,727403.0005873196,404001.0090613834,1.1186319008979027
1000,500,1035366.1746975202,1230369.7064596897,998502.5340418022,1.0369189254898523
2600,200,198218.96851347914,352739.47928506194,158027.06710502662,1.2543355524135653
2500,800,671988.7097813758,1058054.994644916,622143.5161953112,1.0801184811679634
1600,1000,1355305.6424148057,1720178.992730013,1279327.8604738263,1.0593888277496275
2600,200,172438.03645621982,274236.31193160376,136821.3611759901,1.2603151655129115
700,600,1776816.956483762,2015575.0380732454,1737327.092491367,1.0227302412787254
1000,500,1005749.4039588992,1165970.347796756,976958.0725062113,1.0294703859489371
4800,900,450861.9997647486,499243.61999602173,375263.7901171588,1.2014535152032328
600,800,2745000.9442568673,2998454.2226203335,2678568.395396845,1.0248015129926074
2600,200,188603.83334037382,248748.47503155962,148695.00999878772,1.2683938307136968
4400,600,323884.8186445077,398028.58455808426,285053.8665312386,1.1362232078652181
2600,200,173508.1886519498,235523.5708236974,151878.72397038777,1.1424127363999923
2700,300,248754.72140270748,369979.1851224756,229162.69036994915,1.0854939824677825
2300,400,377108.67338839686,573818.538931722,337214.87377630617,1.1183037959308832
1000,500,1097123.3741268807,1364497.9485507545,1042775.6535030619,1.0521183252037436
2900,600,468227.9560287945,725771.0337469262,424151.7082525572,1.1039162330804348
2600,200,208517.138145348,290558.11143761873,166659.9343702816,1.2511533676838544
3500,700,450500.42986917583,673123.8475740984,404198.76079660363,1.11455173435297
1800,500,584032.2660042968,836228.7179082575,545387.3191893235,1.0708578022540314
2600,200,177792.62460305844,244948.44847058156,154271.97005116168,1.152462268706989
1000,500,1016890.9467354618,1271668.3845964198,992944.4342876563,1.024116669192053
4000,200,110876.56811064086,143949.78113406806,100918.28076216583,1.098676743928523
700,600,1806291.1370069124,2015610.3979156343,1747348.7935487502,1.0337324429305577
2600,200,198928.58699393817,318372.71152810036,163616.48199570668,1.2158224194012317
2500,800,686758.2333676233,1038758.1708498845,628283.9387816082,1.0930698542117925
2600,1000,858581.3782039022,1284543.6329689857,775074.4702202866,1.1077404961614614
1000,200,427726.99146806553,459442.096628261,403673.1230486633,1.0595874905857987
1000,200,464236.94907076785,554176.2443346557,429449.97665698663,1.081003549434505
1800,1000,1214961.5361760657,1649387.6174689569,1137180.320421179,1.06839831322976
1000,500,1032518.4704630511,1237032.92789126,985140.6742640273,1.0480924170899943
2300,400,380027.61404686817,550592.8670825117,347508.42117996124,1.0935781433914273
1000,200,470462.0633831038,561771.1096639471,406179.08441073715,1.158262651720792
4200,500,297548.7567755217,358018.4717250789,245957.31288882848,1.2097577147869243
1000,200,437436.4284360169,590491.0045426682,410870.37447306927,1.0646579934048979
4000,200,152850.31013899075,204205.0445939695,115155.9162563489,1.3273335414111964
1000,200,379883.39222710143,480608.1061671991,355735.5390575743,1.0678814751922183
600,800,2782340.8237203225,2993520.940366793,2667644.0200288277,1.0429955431947984
1000,200,430146.82641296566,466694.63622876536,386607.02599684807,1.1126203030166155
3500,700,458044.0816094707,690244.5717967706,393717.399023971,1.1633828800682067
1000,500,1080893.477827315,1286502.9603151253,1033020.7141330796,1.046342501209582
4800,900,405716.1683516172,469628.74227220245,365201.2705148345,1.110938545694728
1000,200,420086.9853317627,456090.074296212,394884.6823230082,1.0638219311534083
1800,500,643396.0936790615,978085.948262953,559245.5211080163,1.1504716075406742
1000,200,455761.58991758205,571674.9964977441,433315.8293627322,1.0518000013705022
1000,500,1070217.491169824,1252524.9648965388,1023582.3568774845,1.0455607054762097
2500,800,691718.2810732985,1090012.6601379379,642856.4148952428,1.0760074334577778
1000,200,424754.2634898396,470735.523939257,401107.1221330204,1.0589546783190178
700,600,1694568.7528097355,1982966.7737586692,1654425.0150743444,1.0242644649165844
4000,200,164375.00801131097,202457.49899482107,137320.72161632078,1.197015323518186
1000,200,444114.5002273244,559219.9634332518,425402.85318883735,1.043985711186993
2900,600,463518.8820952332,712437.1900809653,418189.7266306558,1.1083937566563227
4400,600,321355.4540076371,381276.60953150905,279554.53498464,1.1495268857838197
1000,500,1015549.6532847219,1216383.3352044546,981697.1745407823,1.0344836265417336
2300,400,401683.45252785715,580988.4707007658,363006.6920521563,1.1065455853087793
3500,700,462107.7286870838,709710.9500507101,411363.6902205748,1.123355657470157
2600,1000,842345.5524506096,1256450.353820383,772911.9466636969,1.0898337851894067
100,200,4333153.787601632,4036731.2304866333,4036731.2304866333,1.073431333470092
2900,400,300302.54064480437,489502.45958837424,272596.3306510836,1.1016382352893224
100,200,4564125.218395178,4294499.766569868,4294499.766569867,1.0627839018467728
4000,200,172779.55565224792,231239.14566432612,153927.2635835206,1.1224753278258475
100,200,4375182.191431418,4061790.844107374,4061790.8441073727,1.0771559539503854
100,200,4309800.416315897,4108703.744730692,4108703.7447306924,1.048944067053534
1000,500,1062639.9213133787,1396839.5547589634,1006641.9379944293,1.0556285022562406
1600,1000,1308361.8760658782,1805019.4455563284,1228346.7870374618,1.0651404716264188
100,200,3744400.639703464,3557355.3905757433,3557355.390575743,1.0525798602026797
700,600,1844784.629858641,2140906.7165831313,1791006.1500288872,1.0300269654735057
100,200,4212055.781881008,3866070.2599684824,3866070.2599684806,1.0894928179384273
4200,500,281070.0755032575,360427.3734588267,243710.08497082963,1.1532968589990833
3500,400,255083.0864593964,420795.76155399735,225865.53111089783,1.1293581858409065
600,800,2774638.294781841,3100850.695420273,2732256.1118888496,1.015511789948451
2500,800,700072.1701685021,1122922.6994652697,640234.5648069186,1.0934620038510874
2900,400,294607.4326492486,474678.4688513371,262511.2686486529,1.1222658523034814
4000,200,147519.70718111462,182272.75276702462,112828.85828240226,1.3074643262974774
100,200,4270374.659102358,3948846.8232300812,3948846.823230082,1.081423223099161
4800,900,451418.5732289185,509366.72653325397,370985.6419344689,1.216808744605424
100,200,4675502.519114942,4333158.293627319,4333158.293627322,1.0790057049129957
100,200,4167923.1344584967,4011071.221330206,4011071.221330204,1.0391047439632037
2900,400,316839.92667306843,488234.44376413873,272682.5837355739,1.161936792341365
3500,700,459220.27037021477,710266.3696201314,409549.22117922193,1.1212822455087916
100,200,4341014.223262864,4254028.531888374,4254028.531888373,1.0204478392005232
4000,200,132748.4183777872,166176.86341725255,96651.75649921202,1.3734713489544235
2900,400,300986.8820142329,444745.92267272493,269220.50234361575,1.1179939098028746
2600,1000,838040.0559599869,1249380.8194160818,782590.9611265148,1.0708532267656847
2900,600,484611.2424134631,710776.1808163329,411884.76814835245,1.1765699532712899
700,600,1815298.272063945,1997077.1179517861,1791767.1610535,1.0131329067313688
2500,800,708347.5524252554,1170795.8515984225,655741.466853324,1.080223820257044
4900,900,430077.9894687535,489840.137427472,367475.6384992642,1.1703578262361864
2600,300,274529.7881147111,412903.7914579312,241607.51263441352,1.13626345936566
3500,400,253263.2963483976,371495.40454708773,217509.33688031242,1.1643789640522848
4400,600,324399.6271493159,382494.1454798938,275625.0470974777,1.1769598973876585
4000,200,129554.13094559654,156147.75326997333,98721.17058075205,1.312323690890838
2900,400,324407.03175286396,514424.52958232054,286371.7967544401,1.1328176706976438
1800,1000,1154121.1325565693,1683928.0101983938,1091863.810699966,1.057019310692871
4200,500,304729.7211583494,349992.7277586634,233737.42250971007,1.3037267113086701
600,800,2706534.8929482996,2938132.119330513,2659289.91339521,1.0177660131432493
4800,900,450705.5395902512,511954.6533707364,379257.7210852243,1.1883885667524001
3500,700,465517.30938516394,734214.4874376978,414016.2606513328,1.1243937826326178
2900,400,320502.77426651766,498214.19024492794,282821.84025111987,1.1332320516051397
300,600,4116596.9744121237,4142205.846099543,4053763.2158131893,1.0155001057668658
4000,200,159117.5646240329,186046.97587592845,115640.3076979828,1.3759697443870473
2600,300,264210.83116400277,406191.4125304506,229399.94944125766,1.1517475562114678
700,600,1813080.2979030102,1938337.0361597994,1757199.9341891657,1.031800800026566
300,600,4181283.9689910333,4216755.048879974,4077147.1849470837,1.0255415807475445
2500,800,693164.1655526366,1050624.8892047314,638229.5792148504,1.0860733944756473
2900,400,306530.44038507424,495084.65658906725,263590.1063238642,1.1629057124338753
3500,400,266805.99575206265,409316.8898845115,225936.9979523327,1.180886699257429
2600,1000,857177.152153095,1361404.900478382,792848.1989307997,1.0811365319477884
3500,700,421205.0310045265,665851.1077197144,375499.0810157588,1.1217205375446697
300,600,4004509.004838672,4034909.89706101,3860325.03517347,1.037350214904565
4000,200,124413.71804031929,182115.36034914482,100276.7805332551,1.2407031555930297
4900,900,489960.19349755166,538482.223422623,377867.5516018901,1.2966453229986759
2900,400,309092.6381502263,477381.6832567655,267446.279201898,1.1557185954226308
2600,300,285516.8197159318,420857.4905843236,243108.68748737648,1.1744410397952454
300,600,4255655.707481019,4365530.362236904,4179014.350067403,1.0183395774681605
2900,600,482692.7908506833,761610.5779106762,418147.1763588584,1.1543609956998278
700,600,1777771.164127534,1967754.6060081467,1732500.2960412884,1.0261303667247204
4200,500,347470.8954263485,385897.01433682104,288145.1780149138,1.205888288050283
1600,1000,1294262.0343545715,1857024.873204561,1233508.6876437648,1.0492524676310606
4000,200,160637.7471771697,190464.24779326175,124828.15119872103,1.2868711555411994
600,800,2766240.937831853,2954082.28905308,2693452.659964941,1.0270241534031117
4400,600,351839.3873251388,395403.29479396186,271469.50627959595,1.2960549129328989
2900,400,307068.38786566455,460287.60711210343,275610.12714272784,1.1141404383397193
300,600,4297097.600129354,4280155.035267763,4180790.0424581664,1.0278195165243942
2600,300,267447.49989333336,421036.1040745827,228926.11848923427,1.1682699276880921
300,600,4308213.471522264,4192962.891966686,4100133.1797747198,1.0507496421760079
2500,800,692920.437584534,1016680.0659624541,646428.6383915858,1.0719210078758685
3500,700,432535.60514804,616764.3988471184,387262.02088473976,1.1169068532975892
2900,400,322294.10767405934,535365.4332909799,287901.85921377916,1.1194582367554025
3500,400,257687.72491429737,429212.90865100164,223068.41622756733,1.1551959227227064
300,600,4129928.498606465,4139617.851662857,4042500.690763006,1.0216271596547228
700,600,1753866.4748530528,1949768.0046658746,1706379.75375746,1.0278289290476088
300,600,4048294.2868153634,4148755.46274748,3981552.758767407,1.0167626883509182
2600,1000,782193.5244621197,1130131.4816256405,735702.582295748,1.0631925771162816
4900,900,452539.5069529363,484831.9486084145,370974.2057652261,1.2198678504330553
2600,300,268071.28279198345,403284.1974507637,232813.12429727326,1.1514440330678692
300,600,4117441.6831131713,4167278.9290100834,4042089.3714689645,1.0186419212242264
3500,700,445582.7639547889,669212.5902918045,393133.72447229724,1.1334127199412718
1500,800,1166735.7761772599,1489021.1294600482,1089101.3585835064,1.0712830050039837
300,600,3951717.4917603303,3971168.620549254,3883745.7552763154,1.0175015927321378
4200,200,111433.76960260299,143768.67982402586,96112.64834491984,1.1594079605703942
100,900,18378611.88099832,18006306.28646395,18006306.286463946,1.0206764001795443
700,600,1813925.83008966,1983932.4755864209,1732324.0163438418,1.0471053988606835
2900,600,439074.3376147936,658939.6891123381,401766.80226996366,1.0928586810409524
1800,1000,1175304.2960515586,1739327.8667967094,1096452.1667944575,1.071915703799127
2200,1000,1006061.5259080457,1486405.0646352214,930420.2621627828,1.0812979540766159
2000,600,642080.9688245504,945983.2664211073,608064.4823719783,1.0559422354679857
2600,300,257512.70887178494,389064.56076725136,210171.47641525965,1.2252505109826979
3500,400,285390.8510819453,448761.59597432555,237279.48873939324,1.2027624157408452
4500,100,68527.42417109365,71806.73645813153,45088.317305537945,1.5198487827062201
4200,200,153466.59382374253,172472.2535571273,115155.9162563489,1.3326852741296429
4000,400,228469.43632149987,303530.1953278679,197632.33972203563,1.1560326444691986
4200,200,176781.4752244896,197209.97547474795,137320.72161632078,1.2873619738062814
4400,600,342843.0018478821,408704.0775088438,275597.00260015664,1.2440011996258455
