P,n,Paper,Min Time,Time opt,mtpa
3000,600,429315.25469986175,627961.2502693961,388374.5755276315,1.105415446200642
4600,700,366847.69207600446,413111.54387624294,299567.586213891,1.2245907399810456
300,800,5410465.767742032,5507530.211340298,5357136.79079369,1.009954753636306
300,500,3476000.892864923,3526838.377310897,3404972.8787094397,1.0208600822049438
3700,700,409435.2582485956,560684.534941477,355201.83339328534,1.1526834035095255
1900,800,940474.6253891384,1258890.2065780133,864549.8289879913,1.087820035185273
4800,300,192315.96068926662,199695.1431484158,142348.1066563424,1.3510257720080316
300,500,3380267.39693323,3437392.5521183927,3328341.7801393406,1.015601047075074
300,900,5974427.248627137,5968245.277775356,5843220.328237352,1.022454556395166
300,500,3370345.9878138276,3305485.064910531,3256526.908354038,1.0349510637138626
1100,1000,1873152.4596828977,2369719.3816971956,1794194.454754567,1.0440074957979577
2300,600,550825.7196425815,783484.6116052921,506575.5332969107,1.0873516059050077
4100,400,247633.07293701218,302428.9887731786,186441.78252175762,1.3282058859746935
3500,300,213689.5212813687,285074.831339656,176782.64685681794,1.2087697807491413
4800,300,186939.16701943098,200993.83436849993,148288.0517849619,1.260648884176579
2200,200,198995.07541796676,261310.13338729588,183487.78320393787,1.0845140310883439
300,500,3537181.6579355155,3654204.4003364965,3475918.845010206,1.0176249261438466
3100,400,287630.4500841365,455816.8582639213,250191.68054371103,1.1496403455904864
4400,400,232084.27513541252,269358.6311348712,173729.84280436506,1.3358918156436694
2200,200,228881.09354708056,339340.78796476027,195204.53484408485,1.172519346079199
4500,1000,520956.176756281,596318.8074846881,436745.5242799864,1.192814002192978
300,500,3340949.488057995,3421761.991854013,3309814.780958854,1.0094067823004045
4600,700,378540.9024243431,426437.67002249206,312994.1121243504,1.2094186048904059
2200,200,238372.1498433597,323325.3626668825,184626.85655033507,1.2911022496793254
4800,300,166825.9622984784,188802.79547392248,143441.4983667211,1.1630243980857815
2100,1000,1064388.6949543573,1462949.510197037,974725.9889324391,1.0919876016849828
300,900,6045372.581480779,6162327.6712780185,5935770.270951502,1.0184647157026359
300,500,3362808.2407009,3376509.058269814,3283802.2475467576,1.024059302965995
300,800,5490931.638809765,5494377.562869736,5335288.040057655,1.0291724828319535
2200,200,218226.75233036155,408526.616485059,186759.2611241224,1.1684922665512447
3700,700,414284.3981927402,572016.6247475663,366328.9386747538,1.1309081933070098
300,500,3500249.99774677,3544829.47414443,3443402.3804435986,1.0165091415473342
2200,200,192618.50039160854,324583.9343768723,161697.9722988974,1.1912239693120876
4800,300,194269.0130569073,207921.09218020987,130823.99861272547,1.4849646480535754
1100,1000,1815357.4571412469,2275572.44666064,1756855.8672598463,1.0332990263866353
4100,400,229446.62904524358,281102.37465611985,189169.31943548884,1.212916712551214
300,500,3489554.3869631817,3513231.1926051714,3411941.189591615,1.022747519098023
2200,200,212632.31845883097,282026.9415361813,175730.46636220365,1.2099912033498377
300,500,3353289.4439695333,3397357.6197153805,3272323.915135941,1.0247425166130686
2200,200,196385.21368056975,256439.41223586796,179493.03741954916,1.0941104819655851
300,900,6196300.3651546,6233044.573530429,6068123.537363589,1.0211229759911413
4800,300,176587.89855575707,194237.06770403415,131967.49793690105,1.3381165917095041
3100,400,307695.3199092696,424255.0520525053,257828.8286173906,1.1934092923560506
2200,200,238858.0205110299,342840.5658204603,196961.7406194237,1.2127127824919035
300,500,3455501.93859277,3547624.2798398053,3355473.1266480973,1.0298106431400913
2300,200,187758.58537691296,226310.12712878417,175510.05349941883,1.0697882066199398
4600,700,365500.4200021435,427971.78837111214,311613.5378537558,1.1729285656827833
2200,200,197919.82968420404,310696.43895276246,182321.41915137292,1.0855544598404014
4400,400,218160.43628691253,246486.7709946676,176271.41129216005,1.2376393578952163
3700,700,430396.7307407825,607181.9618454234,371883.2528792001,1.157343675491054
2300,200,207869.4551984184,332032.82071703614,186717.3811552116,1.1132839048638103
4800,300,182396.65447678228,215320.34879967922,144863.04739585196,1.2590971800998096
2200,200,237992.14675766343,348134.3922309864,193364.93326765334,1.230792692014315
2300,200,224423.1027223588,323810.755864024,176599.6019177118,1.2708018607365308
300,800,5558759.542095653,5667965.453390409,5464512.223777699,1.0172471603060664
4900,900,440539.79904754047,496606.5961316927,370974.2057652261,1.1875213753441918
1900,800,938044.2691649233,1273414.784424691,861680.7640618309,1.088621573427178
2300,200,218625.33163496788,372297.8640773604,178639.29324916055,1.223836747551593
700,1000,2993938.522282771,3350453.984680502,2924177.9667973174,1.0238564671088943
1100,1000,1927871.9785759794,2382663.521801969,1834155.1829997299,1.0510953470267315
4800,300,171154.84654169338,188232.97518350664,124723.58451777676,1.3722733130500977
4100,400,244885.44866461636,311179.2120171771,194943.7484668075,1.256185184652445
2300,200,192289.5202134797,302335.71483739634,154667.6256772062,1.2432434995465114
4500,1000,528697.3543039513,614894.0840468811,438580.86671778304,1.2054729114395137
2300,200,205432.78619456524,275004.05716382206,168090.01130297742,1.2221593930663646
3100,400,309786.1644752447,490375.6904662913,269327.545716116,1.1502208719555707
4800,300,179420.8166166475,192807.4882196444,126371.0617498975,1.419793536052909
2300,200,207268.23087359066,255114.32286387225,171688.99231435137,1.207230749506037
4600,700,388127.7496304933,442821.1202093866,315012.37223470974,1.232103192890807
2300,200,226886.50541981318,320185.66690065217,188398.18667944876,1.2042924054563784
4800,300,171451.25357835516,188098.7488694311,125935.7211317414,1.3614187621874174
2300,200,206566.63813435598,283984.66019172856,174394.4009274002,1.1844797598768608
4400,400,224052.55330770672,264949.4712726627,181652.12925316155,1.2334155081411313
2400,900,807732.753099082,1154438.6864057602,750262.7619359978,1.0765998181954108
300,800,5418734.7914157435,5474886.663656199,5318579.82679042,1.0188311481423722
3800,900,534323.969621055,724907.4742180733,473850.1654332617,1.1276222076075448
4200,1000,569442.982870326,702670.8213980717,487362.99446621956,1.1684165382601606
2300,200,217241.42878451242,300863.6578486326,184957.76225601623,1.1745461565641648
2000,400,434027.82286615926,602702.3548198069,395264.67944407125,1.0980688268848289
4800,300,169334.5353676028,189430.50864844918,128904.0133330964,1.3136482797477476
1100,1000,1895562.903057841,2313064.8426955035,1831994.2023388594,1.0346991822560492
4100,400,251145.47169404736,299945.2470723117,203637.90041950232,1.2332943483343597
500,600,2465823.3941065036,2613325.6559554385,2432257.9294879134,1.0138001254766829
2100,1000,1032240.2426313478,1550694.2417692386,935883.2663142566,1.1029583280151694
500,600,2515953.657259981,2715066.7736483463,2446288.3109682505,1.028477978650095
4600,700,341599.0955637354,378745.9182481457,285705.8225119904,1.195632250544699
4500,1000,521734.43826199893,605275.6057425798,429453.6564412958,1.214879488011339
2000,400,415819.15277096373,561541.4212977358,380641.3395405467,1.0924172168815884
4400,400,239511.468404315,270746.3703714577,189753.4981181726,1.2622242582065848
500,600,2358727.3207833073,2580063.066310719,2316195.021104082,1.0183630045361858
2400,900,866211.4691966387,1249671.5977260438,771479.5845205256,1.1227924712161876
1900,800,882714.182657739,1264355.096116882,818609.8897306726,1.0783087203456059
700,1000,2884330.2392791337,3315397.1629879796,2807649.7989427694,1.0273112552588426
300,800,5490447.879425749,5522476.91913463,5386905.319929882,1.019221158224703
2200,900,880321.169394564,1206117.010281021,818468.4675665429,1.0755712703409583
1100,1000,1893923.7937157943,2316472.247328467,1826882.7830232836,1.036696941541901
3500,200,126459.5738355632,176571.29050619097,115335.1780139038,1.0964527563335302
1700,500,655024.3670698524,902908.8386121055,600877.5668310776,1.0901128669594633
3800,900,585707.6020356007,806309.0702376978,487250.2639077004,1.202067285378733
500,600,2569508.5844770474,2802025.1260469477,2507408.610040442,1.0247665953558338
4200,1000,552736.1119496006,695329.6434783993,467941.6331571283,1.1812073831096783
500,600,2563576.8283398566,2670122.484763987,2508474.0254749,1.0219666627221802
2000,400,433496.45871782996,613253.8286015908,395389.7464165822,1.096377593618977
4600,700,365323.99675367615,397514.00283878867,294655.88545578026,1.2398326820744983
3500,200,177394.0780575574,255048.32286765866,122699.99333056761,1.445754585981417
500,600,2515739.764978261,2586619.715034057,2460079.907864832,1.0226252232439628
2400,900,839725.1651819536,1270639.2099094167,757405.6701040033,1.1086861352208344
4900,900,460907.08343360375,503122.93048762344,370238.25752833474,1.2448931844876405
500,600,2475167.650154804,2594950.7156562135,2425500.4144578036,1.0204771087240168
1100,1000,1917204.5937331265,2278629.131146172,1849760.4535717624,1.0364610131172034
1700,500,634751.2792999203,845001.8249303004,587354.4317892954,1.0806954795015964
3500,200,184675.21382399948,275603.87180978735,137320.72161632078,1.3448459318469714
2200,900,920780.4268443397,1410988.6313989281,841614.0922042098,1.0940648871893188
2000,400,421638.3856098924,581738.0975981248,390369.72839824285,1.0801001075056471
4500,1000,559899.897535494,631145.7673110717,448349.04473326734,1.248803592006292
3800,900,542902.9918012373,788759.4870530823,478361.4758551599,1.1349220604161268
500,600,2444471.292866404,2602957.390311439,2388931.655260444,1.0232487344222096
3500,200,187985.5483276121,292890.3242862444,154001.93236168398,1.2206700620230875
4600,700,371162.96940588154,416238.4186336549,299123.4860115305,1.2408352629040105
500,600,2483331.570946249,2631600.7561298,2425253.6228813785,1.0239471647488438
1900,800,892144.0287694139,1240948.754922857,826689.3931336951,1.079176818015776
1400,800,1241892.1770444328,1603618.540504942,1166894.3127680426,1.0642713427049657
4200,1000,553900.8217567718,680097.1897468113,469908.07148333895,1.1787429400995315
2000,400,449987.81318502047,646695.3200064711,415239.10529393813,1.0836836113171098
500,600,2369045.9629658773,2480616.4016848323,2330247.453165789,1.0166499526680643
3500,200,148266.09026096755,252490.5464570578,112828.85828240226,1.3140795051729455
2400,900,830444.1984029111,1245655.2772231873,755903.1091203501,1.0986119628073827
700,1000,2883896.9353855355,3245422.151513915,2819448.4289000337,1.0228585512772246
1100,1000,1940141.8871406747,2392680.5372649757,1874004.8338364356,1.0352918264190623
1700,500,616085.3408922367,845024.5017617949,574681.2191213008,1.0720471113258991
2200,900,899561.4914051254,1315077.4933947779,826260.731022549,1.088713837691236
2100,1000,1021875.4812792126,1572868.3794152203,939816.1429666779,1.087314246437076
3400,600,408270.93308853015,609773.6581204461,357684.9896305755,1.1414259611794189
3500,200,145732.28185602342,216685.07134460416,110459.15028481373,1.3193319112111543
2000,400,444154.7826199847,616660.4034374666,410091.66836412385,1.083062195317794
1600,700,951078.0323202375,1290779.4194931535,890775.9060763236,1.0676961801869247
3800,900,544991.1024454811,808870.2721669936,477412.48997074744,1.141551831789894
4500,1000,542362.22062593,604410.9919249264,447820.8050161656,1.2111143889492844
3500,200,136302.0568248249,180648.61688611528,112824.19494943091,1.2080924387354772
3400,600,422076.9033991654,635167.2835288744,359748.2810247427,1.1732562062475453
1100,1000,1801440.8582973657,2110500.245153748,1738933.3763354046,1.0359458751051682
1700,500,681291.8559447642,997804.3849357298,613397.4432370953,1.1106858423624466
1600,700,948624.7023485284,1254147.9971451669,883752.2073217762,1.0734057516227873
2400,900,812546.0575858988,1198519.8424703777,742574.4924071245,1.0942283446229817
2000,400,411537.2645515042,580253.2963382958,382205.65416960313,1.0767430048768594
2200,900,912392.8159847215,1388663.553690285,824621.5735858364,1.1064382077917452
3500,200,164807.31447806038,232392.70587216702,123804.52267506633,1.331189773338158
1400,800,1235334.9650690414,1576524.651705595,1173317.625055131,1.052856395139378
4200,1000,572038.4946633369,663265.6664784353,460128.917615674,1.2432135272600626
1900,800,914283.7955451815,1332748.8315793427,845863.70380953,1.0808878444925665
2600,500,442207.5495804067,694411.2953978858,392881.4860049353,1.1255494731427782
3500,200,138361.59241431847,192119.66278218894,114602.03489514868,1.2073223005237892
1600,700,946345.7491991173,1270912.5505120184,884184.7892425704,1.0703031320068246
3400,600,421064.1965146407,669495.3182118512,340616.91486824735,1.2361811117850998
2000,400,428946.4770722005,649137.1516328595,387797.1048427521,1.1061105710062844
3800,900,543761.5813221565,789931.9824815189,468994.41625713126,1.159420160397034
4900,900,437480.6186823399,476200.18565460946,363709.95546471403,1.2028282759633806
2600,500,428772.2292033141,653275.6410822725,384039.4361699239,1.116479686251798
1700,500,631040.5859972221,867725.2224710685,584084.9613456802,1.080391771332993
2400,900,816256.122406672,1197527.124012887,735928.7495910316,1.1091510188456148
4500,1000,541506.7533353956,603073.7449142344,446571.34696124715,1.2125873211977185
3500,200,167395.8368150746,216973.83261105284,124934.25083644566,1.3398714579416369
2200,900,888016.5055253616,1268257.325114832,810081.2644441358,1.0962066949353577
700,1000,2826309.4061477254,3167131.6897710036,2760773.5056940443,1.02373823869235
1600,700,922169.9673622582,1227055.8035740978,861256.8103649366,1.0707258929790189
3400,600,491594.772941952,751061.6894537334,368736.560300065,1.3331869574904893
2600,500,419274.06143285113,620946.897314593,375753.1048100813,1.1158232788116729
4200,1000,594047.62886308,687979.686830724,480373.97649992927,1.236635741992921
2000,400,435334.31767638284,608211.9036634353,399634.6843569554,1.089330668024651
2600,500,456206.03533399734,756405.5399947722,401067.5590396392,1.1374792726352334
2100,1000,999464.8455456455,1453928.057972307,920257.835231348,1.0860704546942381
1400,800,1237722.687707832,1613852.4288550825,1169423.8940839134,1.0584037952101377
1600,700,960027.9906826614,1336824.5589065845,899858.0723575073,1.0668660094002569
1700,500,619809.3578389882,828724.3348718594,579494.5142729572,1.0695689822303334
3400,600,411209.6460810083,601639.5864959322,368893.23904042644,1.114711798868031
3800,900,546425.7603251531,745741.5936270916,464797.10500486207,1.1756221250978687
2400,900,824930.1062568564,1210872.8215599,750527.5802343176,1.0991336334359758
1900,800,911888.9148532541,1319014.0576441053,842413.901061735,1.0824713525073084
2200,900,883353.2181876994,1267190.0985929766,802831.3631902162,1.1002973459799987
2600,500,422763.32110007515,603945.5815390276,381901.70549525245,1.1069951116134271
2000,400,464939.50894502364,660503.1373342187,417457.6958599797,1.1137404186242859
4500,1000,519061.1281216702,615390.95887756,452163.666428653,1.1479496621685612
1600,700,944781.4496882474,1256032.47996331,895888.9213295479,1.0545743196446054
3400,600,415083.33854902553,609629.1285389852,361776.45703894587,1.147347569121506
