P,n,Paper,Min Time,Time opt,mtpa
3700,100,101878.98059107737,93374.82983219711,53749.206746514,1.8954508681690436
1600,400,573281.9245971023,686672.1369086652,494237.18302072777,1.159932810180855
900,200,578279.7208986776,521205.3013096344,445674.58014780044,1.2975380393176135
2700,800,675883.6381217164,1023863.5611806714,605056.3103241703,1.1170590680388064
3700,100,93933.5058080865,109097.42699816724,54138.05797390288,1.7350734275205606
900,1000,2392255.1135685407,2693753.9053129596,2274360.640842358,1.0518363141750984
4700,200,162040.98754186573,141346.1087728306,112828.85828240226,1.436166154728688
900,200,589543.5688950167,596320.4395062961,472669.83687648596,1.2472629368331603
200,600,6896576.993114452,6376944.850307255,6268521.525101105,1.1001919616130245
3700,100,120472.623483227,147934.5158439469,100431.59248451471,1.1995490711929353
4300,500,312529.61186240916,339323.68056961586,232209.8916376284,1.3458927595992443
1400,900,1359817.2859791531,1671419.8474230117,1286164.7347474247,1.057265254785727
4500,800,449415.9739935497,510061.9905340455,363033.78619450214,1.2379453127615143
4700,200,140996.6374003467,139111.91731109662,89579.42667687622,1.5739845925665337
800,400,1194164.0112583982,1222478.4531813778,1038097.7632348454,1.150338680566299
100,600,13590849.466972057,12161289.647439552,12161289.647439567,1.1175500182115528
200,600,6734493.406990029,6303811.040007994,6271185.063687249,1.073878914208022
5000,600,321576.89200586756,352549.42810776,244628.83109682502,1.3145502538030205
4700,200,135688.57535865117,115854.04459321205,84018.01751553366,1.6149937759905415
100,600,13020358.917488573,12231441.554841261,12231441.554841252,1.0644991319387913
1800,1000,1217514.3973655289,1647765.4777426594,1137180.320421179,1.070643217704116
4700,200,164043.04476083908,156699.736900708,115640.3076979828,1.4185628525761922
200,600,6923199.453410619,6194555.121200031,6150199.769662079,1.1256869228153563
1600,400,586352.4125877976,685873.7241460375,487962.16049780353,1.2016350038077122
800,400,1194885.3656350644,1179477.147425346,1025229.1709103095,1.1654812402324797
4100,600,360792.92892701714,441089.519264968,298327.8428010061,1.2093840304663657
4300,500,294736.0046191119,341588.4215618938,227199.55174563057,1.2972561008795218
800,400,1128292.1350914566,1098761.3335490061,955514.1354240078,1.1808220237273401
1600,400,603751.5095025128,782109.3718830338,519048.8816174227,1.1631881521854857
100,600,12935825.658685897,11580975.105520392,11580975.10552041,1.1169893330069984
2800,700,556326.1832860289,842447.429629313,505001.2613267292,1.1016332549832843
900,900,2234408.3223876758,2474235.6504955227,2057278.892054735,1.08609889063511
4700,200,131269.29714271586,136674.005512076,85341.94087936604,1.5381569224945308
2700,800,672594.1746812991,1006360.6451297916,608386.9166952531,1.1055368815865054
200,600,6490035.2702292185,6095028.813532958,6063751.036144509,1.0703004182631732
800,400,1099113.7832917045,1158876.1513897732,969492.7621068802,1.133699833821487
100,600,13774890.186107125,12537043.050202202,12537043.05020221,1.0987351747097136
900,1000,2373476.1517012194,2694277.69517005,2183727.621399932,1.0868920319740447
4700,200,164264.85727979155,149375.2470767414,124828.15119872103,1.315927983410481
5000,600,347293.5763279741,367150.3251331527,277514.5116622374,1.251442939858456
200,600,6564573.672395938,6064231.262766745,5972329.13815111,1.0991647513968348
600,100,475710.73900723184,373930.6386270169,338162.37979153456,1.4067523989525124
3300,800,573750.5701204923,841188.918719723,495046.07208341203,1.1589841884935086
600,100,518209.43622073653,379209.3600528173,330186.4889200974,1.5694447035539945
100,600,13642145.94226285,12542370.127374502,12542370.127374498,1.0876848477376715
1600,400,608497.9059531238,754732.278838848,512614.58545515477,1.1870475854931701
4300,500,333423.65040869627,372512.90923398035,242505.96593094463,1.3749090630769931
600,100,585374.8349935493,413325.8568990189,339143.98014630633,1.7260363422668425
600,100,531828.4830343999,411024.4530209726,339261.99909081124,1.567604047785039
100,600,13823398.848562278,12300399.539324159,12300399.539324159,1.123817060118179
200,600,6899927.123891794,6123144.025288042,6063134.0572034465,1.1380132879783809
600,100,572320.8838908747,369742.4165061462,348039.73219988856,1.6444124935775306
600,100,602361.0797898998,356111.3948017406,307461.94601746293,1.9591402695268423
800,400,1166077.3578901715,1160254.9477677536,999086.7108923885,1.1671432971504807
1400,900,1419639.2951208442,1723400.3986184222,1322536.4306066153,1.0734216935481242
4100,600,384138.0009481393,460975.1853528673,282462.8074517173,1.359959579860091
600,100,599184.0122338653,413383.715052809,339451.91499596345,1.765151368319694
1600,400,563343.5049647687,672424.1409579908,477757.0677120039,1.1791421687650616
4500,800,417834.46097705374,482844.59077169537,365032.1500171519,1.1446511244486843
800,400,1179502.096411198,1217956.1556604381,1043644.2396499494,1.1301764064800635
600,100,589888.4832887679,349162.475195979,331453.44160350296,1.779702393298467
1800,1000,1174150.3498867606,1718056.9844159598,1091863.810699966,1.0753633725931833
600,100,514308.9623873731,354389.3750117267,314484.62614487455,1.6354025590759558
100,600,13087470.01559361,12127502.072289027,12127502.072289018,1.0791562794697922
600,100,532108.9919811336,432021.77264823363,355474.57407820434,1.4968974739219174
200,600,6155719.684127147,5854585.811677904,5825618.632914472,1.0566636905044933
2700,800,686865.6099083826,999355.1890653311,606367.9450805477,1.1327538262550174
5000,600,393039.80879709934,407745.8830142752,314954.4837664354,1.2479257450056516
900,1000,2288488.3428256917,2670462.790663954,2192904.333588915,1.0435878609808498
4300,500,284944.28636061173,332401.12328035553,230917.31029945496,1.233966764947566
2800,700,579939.9749555385,871033.794605454,505248.4509957545,1.1478312774884918
1600,400,565547.3613066638,741499.3780957859,484746.3810534401,1.1666871242599663
100,600,13087004.862556282,11944658.276302204,11944658.27630222,1.0956366067433203
900,900,2128073.1344570233,2463222.55081792,2019748.4536106754,1.0536327584025116
100,600,13474501.993954586,12126268.114406899,12126268.114406893,1.111182918506139
3300,800,546152.3904943096,809476.190642738,497771.1136597526,1.0971958305873644
1100,700,1383692.0812335862,1640338.564100098,1295674.045201925,1.0679322367825497
5000,600,301042.28501105355,326930.8957716774,250847.40254748997,1.2001012645688478
1600,400,593329.8995148082,688342.3756315203,499543.35544619424,1.1877445531926722
4300,500,277591.22589153406,343446.9579232566,229102.4823869831,1.211646521676039
4100,600,431936.8431157536,485457.125741433,314954.4837664354,1.3714262389611516
4000,600,355964.6046293177,458240.1781574826,304032.2411859892,1.1708120271743132
1400,900,1366167.9672316334,1785837.8794102531,1298409.7201782912,1.0521855666977278
100,600,12544550.388147969,11651237.265828963,11651237.265828945,1.0766710952611838
1600,400,606870.6160721995,744318.5664292204,521822.1198249747,1.1629836931323476
2500,900,769116.6435624617,1088487.9766034437,720252.2514585578,1.067843442356411
2400,300,331771.9637648185,433092.6662819621,261741.47202061463,1.267555963537518
2700,800,635280.3197025333,1003175.1944588379,576058.8112919548,1.102804622114467
1100,700,1362115.3084991632,1652088.2527772232,1285457.7561044018,1.0596344391954764
900,1000,2255312.4795703785,2679018.0358384144,2147268.282206479,1.0503170462020126
2800,700,551600.8997936972,843441.3361328688,492146.74877996376,1.120805737640492
2400,300,331212.1855986495,423370.9249033302,248516.61189469582,1.3327567242828595
4300,500,293759.5540726775,337656.2164550658,240237.37537978595,1.2227887255606231
5000,600,300957.0499274942,321346.57001601125,246007.9907864832,1.2233629036412186
4500,800,439738.2934154036,530057.8361047572,363820.7670483286,1.2086673803229886
3100,200,177889.23878215745,189086.7895678984,130217.13646731075,1.3660969946671662
900,900,2078804.3616246541,2452364.728814871,2015741.6243209336,1.0312851292759135
2400,300,324426.89218608715,451928.3476557313,263367.7447779912,1.231839884035786
4100,600,342138.06986183836,432223.31794223876,305911.46652132925,1.118421855030345
3100,200,207350.4866174567,256320.70471394414,138532.2505345118,1.4967668959207485
3300,800,570806.3338671408,849025.7584532493,496119.2277931754,1.1505426556559533
1800,1000,1171949.7695871906,1683477.366916536,1096452.1667944575,1.0688562666745918
4000,600,362721.4433168246,504533.98451697105,305786.0388710313,1.1861936033966758
3100,200,214818.3118659585,296783.20818177395,137386.0010519413,1.5636113593898295
1100,700,1437471.240158844,1655615.5436811412,1286086.9661710116,1.1177092047192887
2400,300,318918.2497028038,436294.6103703112,248003.2950300038,1.2859435987099308
4300,500,292010.2314510441,334587.5486569929,238042.40857615919,1.2267151605366926
5000,600,295779.88220923586,323237.9402324518,242550.04144578037,1.2194592111638722
2400,300,318848.3335637548,441244.7493564806,252214.21798871268,1.2641965076608972
2500,900,814258.6605005884,1240610.02268127,740620.4011397046,1.0994278030250928
2700,800,644543.586954184,989816.2785308113,581744.3877607484,1.1079498152705218
900,1000,2354369.578521026,2780227.949739281,2241745.2236663364,1.050239587293731
1100,700,1341573.5616774845,1557680.3230703224,1252737.178712635,1.0709138233257685
1400,900,1367235.8555476684,1820661.8727880707,1295833.9013491715,1.055101162366686
2400,300,307880.086957807,420043.6036665228,227685.7661165313,1.3522149065753704
3100,200,209924.8104778125,316890.7811209912,154172.62620376144,1.3616218108678158
2800,700,561414.7052916088,894923.1981571154,514204.6127757185,1.091811880607306
3100,200,206142.61485091905,260349.16145999733,114753.3996959917,1.7963965808162419
4100,600,356691.7574373583,430712.79430486454,300009.7448615649,1.1889339048034873
900,900,2065867.714529404,2353061.294105116,1980198.6464189987,1.0432628657055845
4300,500,289148.11952970165,372740.24114481045,228301.66849785636,1.266517767619454
3100,200,205807.34916340228,234151.2984841956,124711.94386995098,1.6502617373843296
4500,800,408757.46157367405,476866.2232875573,345635.28677517286,1.1826265350029512
2400,300,308063.37147553434,414071.1254123771,249447.16903555352,1.2349844364504545
4000,600,391773.9200609693,483151.14228866604,289524.37763801025,1.3531638449830319
3300,800,516611.52902471303,845071.1024685118,471320.84560250846,1.0960931048239713
1100,700,1402971.1040149352,1709639.6160098535,1308884.4688836471,1.071883070941727
5000,600,343668.2039053871,358950.49251925154,258690.3915727318,1.3284923410414469
2400,300,305857.39211096923,419471.470176092,252742.123499795,1.21015597984092
3100,200,194880.2160709593,190130.73655238643,127382.15558806715,1.5298863107731486
4300,500,354052.7071724534,370013.117290277,288145.1780149138,1.2287302866270016
1200,100,242814.04786147896,207161.6208485998,169081.18989576728,1.436079601824221
2700,800,659909.3460587367,1026698.3448885585,595237.4211992989,1.1086489567963236
2400,300,329750.31215174653,403103.69902442954,251871.4422634828,1.30920087322482
1200,100,270813.8494497925,256667.10327150542,165093.24446004868,1.6403690552906145
1200,100,292687.41749677464,263149.9858467053,169571.99007315317,1.7260363422668425
2500,900,793803.3079709385,1213466.0408325195,727109.4432998431,1.0917246575266832
3100,200,216930.66294998163,243683.44876259458,139779.29979442974,1.5519512779718934
1400,900,1329803.014436809,1726936.4952334168,1272984.8441264993,1.04463381521977
900,1000,2310422.850172206,2680500.2487097187,2239104.025080828,1.0318515014454512
1200,100,265914.24151719996,262565.2127416161,169630.99954540562,1.567604047785039
2800,700,551608.8484104247,878901.7472683482,511936.52647402737,1.0774946109230399
4100,600,339904.23401995143,441919.2315545847,295792.7334704639,1.149129764047744
3100,200,173532.63240004712,230938.42656051056,129389.39423645819,1.341165815205205
1800,1000,1131689.5556404178,1617836.3299195452,1073634.1411032395,1.0540737410581245
1200,100,291350.47273545945,214206.2767893629,174019.86609994428,1.6742368516025006
900,900,2086699.9816080355,2322136.0260519614,1962476.6655760843,1.0632992576222482
2400,300,322458.44493557303,430130.9180475042,257808.0266661928,1.2507696098736636
1200,100,296328.45824911067,219797.9294897422,153730.97300873147,1.927578109014376
1100,700,1367250.3636065936,1611553.8572912102,1303111.1582975243,1.0492200568621215
4000,600,429674.3416162219,554661.3799734309,314954.4837664354,1.3642426565194121
1200,100,303872.6981362622,275369.03492567665,169725.95749798173,1.7903725665526184
1200,100,295680.122140636,200732.22404664775,165726.72080175148,1.7841427182665353
5000,600,320508.8718102247,351490.72287014785,242525.36228813787,1.321547852918726
1200,100,257171.44100488268,210843.3140630148,157242.31307243727,1.6355104168838497
3300,800,527707.8830553801,828122.2675842998,475972.6808951578,1.10869363775863
3100,200,207466.77621071358,264088.90415024845,137226.72683510883,1.511854002464148
1200,100,266054.4959905668,275102.99267497077,177737.28703910217,1.4968974739219174
600,200,906591.431073227,709754.6992002628,672788.5384144388,1.3475131921982375
600,200,926706.3351493502,790290.7518360072,715749.9610949778,1.2947347335257195
1100,700,1408750.0126538544,1701604.1014020557,1317324.4657087862,1.0694024511993534
600,200,877572.0145935124,767288.1391271064,676965.1406845619,1.296332649722691
2700,800,653678.3865909311,975175.5420394596,592809.7822286284,1.1026781375527768
600,200,861813.7672521934,830537.3240832874,684783.9574551154,1.2585192130595166
4500,800,400901.989399061,484680.6249221962,349046.63265644904,1.148562833418453
2700,300,314719.2255702294,416280.2708898127,232659.08624054634,1.3527054999469956
4100,600,377107.54598236026,427062.77567702375,291333.12869029806,1.2944204034661804
600,200,892783.5042732059,688986.171407433,592892.5650959571,1.5058099170609647
900,1000,2352152.155890428,2683144.0189605467,2232856.7348062354,1.053427261688845
2800,700,576693.3517619307,890604.1002733151,517520.325814166,1.1143395205872801
2700,300,297947.136798228,390216.1280196837,220903.65501750738,1.3487650839213805
3300,700,494399.2220005753,781325.1592480921,431891.3484006417,1.144730552791598
600,200,926394.3922568493,707211.9328855386,644345.0433280801,1.4377302997039718
5000,600,271443.4902049509,325761.9035924722,233024.74531657892,1.1648698074368784
1400,900,1335070.2929155529,1740357.3703657822,1261592.142156054,1.058242397288497
600,200,955888.872062017,693830.9455932297,658141.1372050137,1.4524071176001474
600,200,951850.5473067351,815484.5399001981,722193.048937887,1.318000150661378
2500,900,788930.727524285,1269453.1001028025,725666.9847555361,1.0871801309660811
4000,600,366920.87501933123,477494.1086841512,313559.2531843625,1.1701803448408963
1100,700,1293173.717359373,1483695.4031194705,1194769.8032319597,1.082362237362563
600,200,864449.8986508391,722063.30179331,668511.8702217006,1.2930958104964672
900,900,2107207.673274623,2345755.666617975,2001406.8806248468,1.0528632102117812
3300,800,556127.3783769836,902764.7932691933,487012.43552669906,1.1419161766896926
600,200,902761.2862125075,814790.0034373456,709004.755314729,1.2732795929017
2700,800,654367.4438285133,1062046.9321798896,607168.0248641889,1.0777369970608746
2700,300,306940.25761031295,400440.6994471065,234104.66202488105,1.3111240714108068
4300,300,213130.96779741027,228094.2431926069,146088.26345336632,1.45891916817428
2100,700,748983.5257219252,1049911.4826448224,678686.4046295799,1.1035782072733766
3300,700,492383.5793889023,704622.2024400599,428485.9187014672,1.1491242953352536
1100,700,1287919.3965542482,1562214.210455236,1232197.3391787175,1.045221699157921
1800,1000,1202398.36984846,1693132.7491000614,1120872.6118331682,1.0727341868778093
4100,600,372169.39990072657,444643.04128051497,295762.6369367535,1.25833811787495
2700,300,299388.2741353927,401158.84314198303,220447.37336000337,1.3580940864578788
4500,800,423022.55462500727,537599.8768564947,357142.45271957933,1.1844644942200573
2700,300,292107.79063874914,420201.0037394577,224190.41598996683,1.3029450404865737
900,1000,2405120.4388852757,2666875.1342647234,2260818.3321432653,1.0638273782065504
2800,700,516803.4587128697,846930.9069797376,469373.85126969847,1.1010486786063387
4300,300,220008.23912084705,237907.62948123494,148288.0517849619,1.4836545255843627
2500,900,753989.1525786923,1156248.421535107,712871.5127108395,1.0576788932292926
3300,800,549163.893990304,852401.3125772072,485026.18545978685,1.1322355585187982
1100,700,1374221.8291030142,1513839.0584029963,1250880.032411855,1.0986040175678085
4300,300,210939.0902940039,218414.8720100653,146995.95057376253,1.434999328013153
4000,600,367419.7392590658,461524.43169985735,307509.988483104,1.194822129425736
3300,700,489460.88559482805,714317.2339969648,428695.65539033717,1.1417444507319832
900,900,2044771.8131899799,2294392.7544876942,1947740.1094124508,1.049817582596684
2700,800,627934.9494977797,966490.1498027847,590953.3140878244,1.0625796226678903
2100,700,727697.5295687497,1052754.0004837033,673335.0151023057,1.080736205970492
2700,300,280232.35560039856,373567.21336177393,202387.34765913893,1.384633767088871
1400,900,1393108.4511987662,1726196.0906051411,1286618.7089731158,1.0827671333262694
4300,300,217257.53350859202,221905.8458943234,138420.44373767654,1.5695480208134667
4100,600,319258.3607078571,394751.00623648136,284176.51867875474,1.1234508825437488
2700,300,270133.5556481431,364043.4109708439,221730.81692049204,1.2182950453161738
4700,100,73048.8655688132,70922.59053953989,43169.66550530229,1.6921341574870672
900,1000,2399153.7490259823,2784569.7407584153,2290450.3524667546,1.0474593987344702
4300,300,198321.51802317414,219978.80927630782,140770.7263192815,1.4088264173146476
4700,100,102960.83845162916,87722.76050599344,82739.16147748545,1.244402730376308
2500,800,728283.3116170132,1048038.477853621,653460.8151501039,1.1145018870790624
4300,300,206027.5891772316,215170.7936702445,144863.04739585196,1.4222232162094572
2100,700,754333.0742885828,1062351.297092144,673664.6013276727,1.1197457500393029
3300,700,460539.6956378657,736438.1324283651,417579.05957087834,1.1028802452669333
2700,300,280297.4587740607,388218.92709351325,224659.66533315112,1.2476536825531344
2500,900,767929.2724841387,1158970.1789532753,706491.5996073904,1.086961646693167
4000,600,347510.2622863112,442511.23557053145,303187.55180722545,1.14618908400061
2800,700,527825.5149892193,815666.769590923,484077.5261059247,1.0903739308767697
4700,100,80702.37604579006,68904.41339568133,54290.25884700422,1.4864982735340797
1800,1000,1192697.2076428195,1620899.0051125023,1119552.012540414,1.065334342918494
4700,100,98743.24659945251,86949.60458952367,70156.3045836674,1.4074750257361794
4500,800,445502.8180536137,489428.4507630796,355685.869337177,1.2525176186611269
3300,800,538902.2406444777,862387.2561619087,496773.83852524543,1.0848039869496697
2700,300,294666.9887400776,379535.7899457943,223885.72645642917,1.3161490614160403
4700,100,77210.74302757694,61972.224821387776,44430.604110624074,1.7377828767607193
900,900,2075263.3546353122,2440046.9046579953,1978590.0903171673,1.0488596727494213
4700,100,105764.55383454025,88401.20886742817,67742.26274582943,1.5612787283378966
4300,300,198919.63049787463,199157.1113272747,139226.32690356477,1.428750114449665
1400,900,1334759.4073610737,1639051.3367852087,1252118.641765147,1.0660007469255675
4700,100,121836.89900464113,114233.47938441217,96621.71431835281,1.260968094637696
2700,800,643592.2879569317,978048.2757548809,598545.0355477646,1.0752612581072394
4300,300,189736.90048402565,202887.42542396527,141065.37125569955,1.3450281865426956
2900,200,187125.50709837102,207914.37664408033,139197.6286374701,1.3443153373375742
4700,100,83382.91926245985,73368.92558885284,50459.111537190256,1.6524848877095966
900,1000,2224829.945856925,2502434.583162752,2125363.01552105,1.046799972338603
2700,300,288630.11270304257,395609.4811494604,229162.69036994915,1.25949870913582
3300,700,501250.0539815994,783125.9551399815,436294.8229612157,1.1488792156173668
4300,300,190748.38033751375,209185.26406341683,140579.40963543227,1.356872822500719
2900,200,214039.62637889574,271355.4087303414,148086.19884723678,1.4453718715522936
2100,700,709077.4409426062,1026916.4521182742,656195.6650399517,1.0805884261662029
2500,800,720724.5042532148,1046267.011840725,657057.8700308733,1.0968965400556727
4700,100,80914.5002749058,67595.02067682568,54138.05797390288,1.4945955452245894
2900,200,210135.56525467252,305070.82318110677,140061.75324508178,1.5003065461202296
4000,600,385825.5563661447,467291.17218312266,298616.4569075555,1.292043849028679
4700,100,114661.67542245967,104746.9580277508,100419.32952364009,1.1418287292534326
2800,700,566972.4126122589,787274.2347741099,491417.1555903716,1.1537497341359966
4300,300,195568.02528666527,214299.72053242652,143892.85209275878,1.3591225863018874
1600,600,842259.9319610043,1084754.5937973051,760080.602964973,1.108119229296815
2900,200,215830.73075934369,329888.84553758457,154293.44126561526,1.398832827817952
900,900,2186995.948858516,2440050.9907432813,2022707.845787863,1.0812218647457024
3300,800,539710.0841189898,824344.1795541568,483507.2569809473,1.1162398833245581
2500,900,775492.2109422288,1179297.780554188,720506.4770249448,1.0763153915622334
2900,200,215264.59755988626,258499.52575005044,122667.42726123251,1.7548635555994734
2200,100,133244.32502057301,137702.84927787606,92226.10357950944,1.4447571766457767
2900,200,206239.37848707987,254801.8208521673,133312.76758512002,1.5470339579845291
3300,700,484180.8587336896,766313.5063478826,434370.38609917474,1.1146728097231338
2100,700,729440.660528787,1123025.556329391,685606.1503676246,1.063935409765006
1600,600,825659.9499799047,1151966.4112676515,764465.0971775783,1.0800492436191778
1800,1000,1177849.8091650587,1706073.526407442,1116428.3674031177,1.0550160167506413
4500,800,422266.5603772584,469214.41087436635,364300.8149185133,1.159115058448911
2900,200,204713.80968028388,204883.6671895193,136167.13183552006,1.5034010551647896
2200,100,152251.83761284617,174385.91560070135,90050.86061457201,1.6907316218164916
4000,600,384350.4134761281,471015.0399422807,303156.7028601723,1.2678275289641392
2500,800,725251.257597714,1049589.1284136502,654877.3806869915,1.1074611507224414
2900,200,229233.23817552906,279916.4716324771,149419.2515043904,1.5341613337475022
1400,900,1363939.9726631166,1759310.9325392824,1271950.7723467506,1.0723213526154365
2200,100,159969.84696995508,206549.66582002115,92493.81276717446,1.7295194368582403
2200,100,151617.75781268175,211139.03127573492,92525.99975203944,1.6386503060653481
1000,1000,2188398.0977915567,2485656.164883364,2046924.5767581223,1.0691151606853524
2200,100,156087.5137884204,133962.19690354593,94919.92696360598,1.6444124935775306
2200,100,173309.5250035844,145239.06552593908,83853.25800476263,2.066819216419008
2200,100,180883.48025956567,193666.76808583987,96748.51380656994,1.8696254148276368
2900,200,173420.7134501564,227605.64739824497,138312.80073552427,1.2538298156637284
2200,100,161551.83921028467,130963.30376445748,90396.39316459172,1.7871491721592776
1600,600,804441.6536706086,1140646.7044906816,723810.9440950257,1.1113974722728113
2700,900,708484.1395318096,1085255.3695352604,666900.2328319979,1.0623540143676742
2900,200,214864.51558690122,312927.01223628584,146690.63903063358,1.464745923848834
3300,800,532124.40097261,762597.8065770832,489718.6654481711,1.086592034399242
2100,700,745770.5751074081,1050104.022609137,682582.0352987031,1.0925728140223514
1500,1000,1439788.638258881,1885894.5883484213,1364616.3845054149,1.055086729579838
3300,700,496895.9487408317,766563.2020843582,439108.1552362621,1.1316026423455445
500,100,574880.1162484633,434240.0694961375,405794.8557498415,1.4166766978506427
500,100,621020.6357409884,449890.33155154646,396223.7867041169,1.5673481920577885
2200,100,140266.08065110177,173798.7886317468,85768.5344031476,1.6354025590759562
500,100,702449.8019922591,473503.74551596824,406972.77617556765,1.7260363422668423
2500,900,757881.0363627258,1099565.6433177546,701186.4393884822,1.080855238763157
500,100,638194.17964128,477083.08999519475,407114.3989089735,1.567604047785039
500,100,686785.0606690496,434655.5240897565,417647.6786398663,1.6444124935775304
500,100,711188.2997978657,412514.8204835173,368954.33522095555,1.927578109014376
1600,600,884188.1761558846,1214275.3151035714,783565.1906376381,1.1284168652723878
500,100,719020.8146806385,474526.0543554069,407342.2979951562,1.765151368319694
500,100,707866.1799465214,408260.2798586187,397744.12992420356,1.7797023932984668
500,100,617170.7548648478,419813.8208621163,377381.55137384945,1.635402559075956
2500,800,672052.6060037739,1095958.8018846468,622143.5161953112,1.0802211845165233
4000,600,329196.4800808567,421947.23691227596,291280.93164572364,1.1301683162742993
500,100,645875.7966883075,492523.73927425215,426569.4888938452,1.5141162542195752
2200,100,151367.7382200759,241172.63356370872,101520.01014978602,1.491013820790038
4000,900,512788.7608069075,652170.2260242086,450157.6571615986,1.139131485711517
5000,100,70469.05179201078,63493.4895033552,42511.79157511906,1.6576354272788238
2100,700,754424.5523312353,1092656.9250118164,690027.1010855547,1.093325973928227
1400,900,1394201.0129019765,1792689.4737558588,1300312.186577912,1.0722048345721928
4500,800,408933.14879825653,489836.2638387328,354571.98845269467,1.1533148757260459
4700,400,218109.83397759387,233681.64265977443,168197.73593364735,1.2967465511166953
5000,100,100994.72941544467,83272.81783481198,82739.16147748545,1.2206399921387507
1800,1000,1186085.4112129363,1605915.420382373,1130409.1660716326,1.0492531791252084
1000,1000,2088206.6181112018,2502992.4028742695,1965354.8592599388,1.0625086906175931
4100,700,404420.71310888085,522272.0606415258,347619.86578588234,1.163399313196862
1600,600,841690.0699901744,1071049.920029602,783898.1329609061,1.0737237845062586
5000,100,77157.95457904268,62044.89828652337,54290.25884700422,1.4212117646460682
3300,700,444325.64369180775,679484.5704789729,398256.60107731994,1.1156767834854888
2700,900,774426.0395294792,1159214.1567840993,685759.6306849116,1.1292966294268603
5000,100,96330.45491936871,85931.62832041208,70156.3045836674,1.3730833670762461
2500,900,776682.0216729998,1159983.154163989,712292.4325141803,1.0903976881118103
5000,100,72297.50293307452,58110.743294755,43958.40781420668,1.644679744513155
2100,700,664118.9307945392,1008202.8050756857,625831.8016929313,1.0611779858390669
1600,600,850879.3472043755,1054963.7926619605,768774.9712077599,1.1067989711835027
2500,800,692921.960005623,1031422.8617747495,628283.9387816082,1.1028802699450877
5000,100,103197.4473912227,79742.67367418788,67742.26274582943,1.5233835305800452
5000,100,118148.91279281653,115272.22423057872,96621.71431835281,1.2227987634698252
4700,400,227509.54437311026,240266.51868727134,161975.0381023603,1.4045963318701944
1500,1000,1421347.7213669694,1939040.9424057966,1310236.572839959,1.0848023561776903
4200,600,335727.79344770545,413917.9955310853,289554.5154152278,1.159463160041777
5000,100,79713.89151240051,68668.89306324448,50459.111537190256,1.579771999228492
2400,800,761739.5496113506,1116770.9968411957,680688.3491146915,1.119072407515238
5000,100,78056.58228088959,60257.25166719935,54138.05797390288,1.4418061009598198
3300,700,454398.0120558345,689969.2383768719,410732.4463929058,1.106311459068803
5000,100,113371.64495296929,104746.9580277508,100419.32952364009,1.1289822934565605
4100,700,402106.33240888704,506355.0380288921,344878.91017435165,1.1659348268225633
1600,600,816211.947753928,1067936.2672670246,757968.8795180636,1.0768409756781794
