P,n,Paper,Min Time,Time opt,mtpa
900,300,692634.0298877517,811729.0645868118,661342.1200800102,1.047315767221897
1800,100,129131.95402753822,153282.41557542863,110484.480534501,1.1687791208577405
4700,100,60636.501779174585,70379.62619731981,54290.25884700422,1.11689468915694
3900,100,67664.5544429881,129163.65969078812,54290.25884700422,1.246347979914299
1800,100,126894.26637969847,165764.52463851406,104828.20871495818,1.2104973263898922
4800,300,182962.18637758098,204053.56461618643,142348.1066563424,1.285315208436803
900,300,690865.1574277784,848965.159111233,672571.2479699005,1.0271999576447797
1800,100,137260.0879034674,234016.92967827554,118491.52469273478,1.1583958283885887
2300,500,472642.37047721684,714622.6670147806,434131.53653991397,1.088707754898986
900,300,648846.1009880665,755410.605336236,607162.0429774168,1.0686539260692884
2700,500,428625.10236499546,655786.4252568784,378330.3198566043,1.132938809999299
1600,200,282643.2023985272,401702.652709779,253861.92775671073,1.1133737338881278
2600,100,99386.43414237023,134017.8036549879,78037.4722595849,1.273573211235877
2800,200,194543.14967142293,268080.5882605287,153374.9916632095,1.2684150627281732
2600,100,112540.49735478898,167204.68402335446,83036.60298715172,1.355311914339781
2500,800,731250.1488605139,1087585.045737655,653460.8151501039,1.119042078586673
900,300,702880.3629045009,771743.479629214,665192.4507614761,1.0566571555342845
3900,100,90449.20630782671,103169.91476260625,70156.3045836674,1.2892527171233525
3300,800,574213.0962981504,840032.9471579687,495046.07208341203,1.159918497851245
2600,100,96018.38514861306,166969.40435446516,78263.99541837838,1.2268525857301873
4700,100,81242.07929143902,81678.09353752002,70156.3045836674,1.1580153740074903
3500,800,568996.0489313485,762741.2094086214,466757.72510721703,1.2190393823704722
2600,100,102217.61173581477,171116.0353361185,78291.23055941798,1.3056074225099608
900,300,693037.212240533,829380.1886340597,673978.9959994534,1.028277166431304
1600,200,300939.5393338538,441326.88319221674,256793.98404566827,1.1719103952230232
2600,100,91541.81718313512,128793.03716208805,80316.86127689737,1.1397583985203183
2300,500,473233.10028905224,683516.5892002044,424764.3793505267,1.1141073105344548
900,300,702399.6575465032,802250.510773495,671657.1793692874,1.045771085490494
3200,300,226993.31533989313,338359.5764436017,186387.45892102187,1.2178572348908798
3900,100,63010.155999011,91273.13210619568,53544.57418459824,1.1767794768855493
2600,100,114783.0984430536,139721.21205084384,70952.75677326068,1.6177397984670112
4700,100,56436.987363058186,73112.32874033904,44430.604110624074,1.2702277741383037
2700,500,436210.10656704253,610435.5214001881,369815.7533488156,1.179533599142281
2600,100,130891.76313439696,167994.500763421,96621.71431835281,1.354682682436475
2800,200,195861.43428408774,312946.14909412415,145063.9587181204,1.3501729582926516
900,300,724859.0048995083,796510.7008375133,687488.0711098475,1.0543586650592074
2600,100,92997.17742197527,115638.75453467826,76489.25575465453,1.215820137148036
4800,300,194065.46366967214,206629.57581279852,148288.0517849619,1.3087060038464449
3900,100,87549.36195989797,100904.40065997843,67742.26274582943,1.292389099673054
2600,100,92363.02755058845,136562.4446138637,72573.37526420182,1.2726847444306237
3900,600,354852.18348434137,507479.92732388404,311827.93967793765,1.1379743067630181
1600,200,255685.89111181838,366961.257955869,222334.71191098393,1.1500043736498835
4700,100,84943.21468942736,80648.17697299409,67742.26274582943,1.2539175877271225
2600,100,115880.98863854176,191956.74146067465,101090.2064453163,1.146312711323093
2300,500,499065.5703826811,758580.0528692761,453380.7189143747,1.1007648749988734
2700,500,414049.8459666665,594427.0140537774,361836.3231504487,1.1443014962168623
4900,600,289546.66773092264,347430.40224270616,248189.58464162383,1.1666350469501645
3900,100,112483.71792929049,132485.4073555601,96621.71431835281,1.164166033720691
1600,200,276550.6091114179,343243.0807342994,241629.39124803004,1.1445238829722564
2500,800,716179.6260235048,1064932.767532866,657057.8700308733,1.0899795264454462
4700,100,109585.09601225497,122988.72064403421,96621.71431835281,1.13416633916461
3300,800,545312.6903504138,867368.857982653,497771.1136597526,1.0955089103928153
2800,200,193886.96953139536,325867.66805680946,154364.66132239698,1.256032098735697
3900,100,77840.45040576851,84752.89048992917,50992.837169769686,1.526497734311497
3200,300,232571.08600299995,326181.37735593965,197525.80858349337,1.1774212578640986
4700,100,64709.934551143684,68791.30810390424,50459.111537190256,1.2824231854231132
1600,200,279189.729096137,318527.25882176275,246802.9264518801,1.1312253590743846
3500,800,524008.98580554564,757878.2830410642,469327.0500220524,1.116511366180415
300,1000,6999108.489155732,7025801.062748033,6823081.922527074,1.0257986887197543
3900,100,72305.907466104,103375.53995791498,54138.05797390288,1.3355836942093284
2800,200,164979.72923804505,266451.53922303027,127048.40680627653,1.2985580329992348
4800,300,182389.9713769328,190397.92814583977,143441.4983667211,1.2715286263298535
3300,500,364443.3852469987,583940.2383162718,309542.98897358536,1.1773595210650958
4700,100,63150.24674208757,66091.55987172913,54138.05797390288,1.16646679074689
2300,500,468396.0625801682,736976.3037965983,431714.9714294158,1.0849659927921902
2700,500,444764.51437006635,763222.1287258321,386213.205001134,1.1516035925513226
2900,700,544408.5472149631,886426.5295704171,491462.56886969577,1.1077314564709102
1600,200,300097.6977441192,409406.38216308993,270822.3933517076,1.108097798081242
3900,100,110877.33464720481,136787.13026089937,100419.32952364009,1.1041433474329538
4700,100,105329.3282712993,101944.7380783618,100419.32952364009,1.0488949564884649
1600,200,281846.74379299924,346340.3858268922,250691.95133313775,1.1242752002774143
3200,300,238851.59841373746,368332.02200467733,186002.47127250285,1.284131317071632
2800,200,173284.90168745245,240464.12508496022,138073.93785601715,1.255015279336446
2300,500,462379.43160437903,693132.6253449761,428322.0322887075,1.0795135359572523
3300,500,353712.46137819515,510467.8390732824,302576.5254672128,1.1690016627430784
2700,500,404591.7419590701,688475.5120471169,367757.19788431714,1.100159954140013
300,1000,6660060.827706711,6804591.830984589,6551182.864199796,1.0166195885176554
2500,800,733955.7987390696,1085622.3606754085,654877.3806869915,1.1207530148149594
3300,800,564638.9791792752,854761.7754392487,496119.2277931754,1.1381114610108696
1600,200,293304.0045277506,404579.4447550381,265876.7832430233,1.103157639227407
1400,400,608304.3590236584,757616.8563696891,564663.8277772446,1.0772858630208373
2300,500,490800.6843188547,750770.269404075,449139.4409274259,1.0927579268153398
2800,200,155817.64058352145,224184.53492741307,141030.24368678863,1.1048526650040673
3300,500,344426.1916151485,503282.56364405976,296047.900759458,1.1634137270745195
4800,300,183910.29760947457,209363.94284327413,130823.99861272547,1.405784103525982
2700,500,401996.0044328072,588499.6908209532,364866.91639408417,1.1017606320837836
3500,800,532603.2258299366,767843.7140949364,467769.55763356533,1.1386017262952364
3200,300,230119.8528275402,357524.7055001384,189160.6634915345,1.2165312204978533
3900,600,381587.3270403516,491270.5873139315,313626.70653439104,1.2166927085289794
4900,600,320487.1575090135,362049.27351825644,249621.25622125002,1.2838936970373709
500,600,2515523.1561016296,2618657.142637327,2432257.9294879134,1.0342337157602552
2300,500,492495.2015139267,727968.2546875227,445035.8073380367,1.1066417429639344
2800,200,207314.2006605299,283307.2231893281,154755.6533438329,1.3396227936172613
300,1000,6700189.787313215,6838860.426668951,6578713.000766746,1.0184651293546796
1400,400,583749.5563079441,752702.3512499965,543773.342200781,1.0735163182979324
2700,500,417385.30698237784,652665.987850228,382600.2644937332,1.0909174554143948
3300,500,383848.8536479197,669618.1280952875,315992.62227365514,1.2147399229957334
3200,300,221560.6857267847,342347.8729490072,170764.32458739847,1.297464714963858
2900,400,300067.9757424001,457538.1626800471,272596.3306510836,1.1007777508439007
4800,300,168519.30451108748,194128.76065167022,131967.49793690105,1.2769758246963454
2800,200,162109.07637343905,240088.9358665064,143252.54361893586,1.131631399192905
3300,800,519500.96909653104,827984.3337079736,471320.84560250846,1.1022236210079612
2500,800,679033.4822305298,1055704.087276448,622143.5161953112,1.091441869205881
2300,500,467740.77509686013,747382.9585356683,426824.8584959923,1.0958611378565055
3300,500,345126.38169519673,537048.5601443194,300892.2528144413,1.1470098630556447
1400,400,604367.3998504482,765174.8875498913,564842.4948808318,1.0699750909816996
3500,800,509821.4639462936,833773.2884282224,444388.2258537937,1.1472434107964593
500,600,2511734.234710654,2720119.9108750713,2446288.3109682505,1.0267531522956506
2700,500,420265.44842190604,614718.7926392163,379104.57662129053,1.1085739248189912
300,1000,6597428.471362666,6665075.4407159835,6441804.8466194365,1.024158388595845
2900,700,536612.9880197711,814770.3333773727,487587.4247292558,1.1005472266183605
2800,200,192348.17986056037,287918.1680584777,151929.59042458478,1.266035005577394
2300,500,515848.07833499584,866816.0366819202,437670.4078236649,1.1786222443049619
3300,500,348519.2656505469,533038.6380230677,298527.4770497052,1.1674612638504895
4800,300,177401.24219680045,196503.1188849787,144863.04739585196,1.2246134910584534
3200,300,226514.56364694165,329707.58990336815,187085.37677666516,1.210755044299082
2700,500,395836.43133255444,709008.9836969604,363591.54612621566,1.0886843645015483
2500,800,691963.4144985435,1040507.1531497537,628283.9387816082,1.1013546133941048
3300,800,536839.2029384489,801714.9935114612,475972.6808951578,1.127878183951272
2900,400,312712.3367449696,498080.3505188309,262511.2686486529,1.1912339548497868
300,1000,6877846.704177925,6992302.200299688,6725235.670999009,1.0226922952063993
1400,400,588563.2718769877,758802.5907041285,557671.0405689183,1.0553950789278104
500,600,2372979.6828277153,2579199.013351284,2316195.021104082,1.024516356008988
3500,800,499318.8034382666,750279.5353312319,448774.2419868631,1.1126280359309997
3300,500,353768.28620489844,522584.3196550445,313036.58004032716,1.1301180397489776
3900,600,371440.454066856,546932.8624568061,296948.07962872845,1.2508599298950331
4900,600,336273.34190917684,374040.8569398196,277514.5116622374,1.2117324600252066
2700,500,448678.8048016779,762272.875237285,372830.34740534413,1.2034396017496685
3200,300,217334.10622687495,324994.8415805071,189556.59262484626,1.146539422435196
4800,300,178285.48356408955,201462.07227710163,124723.58451777676,1.4294448339774797
2600,900,745822.4740812847,1082122.3164009834,692550.2417870748,1.0769218304750638
2500,800,711111.7382848269,1126794.3525789676,642856.4148952428,1.1061750677259816
1400,400,634435.4538525392,853526.6048420279,593198.7218484831,1.0695158814158554
3300,800,570890.099615623,878942.7885388114,487012.43552669906,1.172228998625489
3300,500,350029.26038354926,553776.8711264848,310176.4717810559,1.1284842411600589
2900,400,301932.0993550987,461230.2346961275,272682.5837355739,1.1072658004733027
300,1000,6835811.020936051,6885813.915688346,6717312.075242484,1.0176408278141953
500,600,2574447.20046981,2791661.577546759,2507408.610040442,1.0267362049252462
3200,300,224845.40829363,326954.45470421616,188903.5816976121,1.1902654585636807
3500,800,534156.5148662663,835484.6297767553,459183.15349660197,1.16327550520692
3300,500,341036.9491263626,577428.1563206996,297483.99228508555,1.1464043712292906
4800,300,170820.5502864633,193655.93200350646,126371.0617498975,1.3517378735373475
1400,400,609883.7417201805,776822.649472044,585845.240520177,1.0410321694832914
2500,800,698767.6631125385,1068640.3981531987,640234.5648069186,1.0914244583518733
4700,900,437037.11849178787,496747.61867383413,383112.8997119988,1.1407528141712953
2900,700,542961.6193553979,829423.1543168142,487826.0906165906,1.1130229190265704
300,1000,6883373.847019867,6864177.919105709,6698570.204418707,1.0275885206785256
3300,800,569839.267013326,879818.0347576016,485026.18545978685,1.174862892140843
2600,900,792623.608866629,1131257.5402424077,712135.0010958698,1.1130243670749214
3200,300,224099.23169737976,328717.9447555383,193356.0199996446,1.1589979546423828
500,600,2562021.351743052,2677791.4881387097,2508474.0254749,1.021346573942704
2900,400,300033.1509140468,499153.70480891014,269220.50234361575,1.1144513449094742
100,300,6509599.040405417,6281795.328494754,6281795.328494752,1.0362641092232547
3300,500,405001.70373887965,657268.7328363915,305043.0115134634,1.32768720623847
100,300,6281982.919647728,5964398.6854727,5964398.6854727,1.0532466474698545
4100,200,110087.82383320824,132997.0857967859,98456.85928016178,1.1181325977497436
3900,600,427753.77600364736,588050.3066544724,321462.6423128772,1.3306484788590702
1400,400,586392.3279517551,762820.4857397927,546008.0773851473,1.0739627346906835
100,300,6561613.3385881325,6320825.874671789,6320825.874671788,1.038094304239768
4800,300,163220.28820655588,191057.27303914304,125935.7211317414,1.2960602975847582
4100,200,162057.58207770885,204753.20958120193,115155.9162563489,1.4072883734167165
3500,800,521135.34888010455,783021.7814916796,457310.4034335133,1.139565916207875
100,300,6239617.517968066,5952079.080720091,5952079.080720092,1.048308907416799
4100,200,172819.08563403427,200317.75181769597,137320.72161632078,1.2585069725812923
4900,600,378286.8800203656,401601.0841157411,314954.4837664354,1.2010842820732672
300,1000,6909591.693765239,6915104.879730866,6782454.996429795,1.018744937843652
2500,800,705628.6571065058,1152435.9910547107,655741.466853324,1.0760775286830238
100,300,6307372.8369246675,6053141.231729096,6053141.231729104,1.0419999460549414
500,600,2557526.549521119,2599907.362690508,2460079.907864832,1.0396111692733037
4100,200,166170.710342363,186785.18088355276,153927.2635835206,1.0795404691398227
100,300,5796098.592289088,5464458.386796749,5464458.386796751,1.060690407359245
3300,800,559229.2842515208,857640.9015435346,496773.83852524543,1.1257220909854766
4100,200,143011.1976465634,166523.6840489204,112828.85828240226,1.267505493041656
4700,900,496687.73243626644,562727.3083150911,393947.0218828216,1.2607982922739414
1400,400,590799.2544535912,771137.264787626,553995.8640610744,1.0664326085807374
2600,900,774548.0514811438,1153112.642437435,699143.6954806184,1.107852443622036
100,300,6202686.142112328,5986732.05685328,5986732.056853285,1.0360721146709464
2900,400,323293.69945009775,546101.9011709888,286371.7967544401,1.1289299543953264
4100,200,131540.6417215842,154707.01357064524,94294.39658459708,1.394999559741297
100,300,6295712.012616262,6065810.963995081,6065810.96399508,1.037901123194542
4800,300,163235.50710056606,181979.30475040717,128904.0133330964,1.266333784959471
100,300,6211335.201086042,6044914.614323587,6044914.614323587,1.0275306761766523
500,600,2485076.2362546837,2575727.218796605,2425500.4144578036,1.0245622806088852
4900,1000,498745.9021021056,551646.5617195313,417739.7095424739,1.1939154710677449
4100,200,124731.01412802,155852.85977230052,96313.33715195321,1.2950544318823916
100,300,6441473.429972544,6187392.639988629,6187392.639988627,1.0410642745284682
300,1000,6970183.147013929,7109611.797255421,6871351.057400264,1.014383210636171
3500,800,530249.3588147225,780274.1842981429,468386.7620380885,1.1320758864051828
1400,400,602735.6897010512,775961.8361208303,570906.6919385077,1.0557516634714308
2900,700,533656.212512168,803896.1675883076,475176.1712358271,1.1230702312454923
4100,200,155527.9603467435,175366.39566048706,115640.3076979828,1.344928627766497
2500,800,688491.1343595807,985510.5176336913,638229.5792148504,1.078751528888025
2900,400,318308.9743385768,463250.8161144064,282821.84025111987,1.1254752251663012
4100,200,118030.4412597266,160000.3459342533,97831.00539829765,1.2064727412254566
3300,800,524994.7937968809,792283.9521524933,483507.2569809473,1.0858054066757645
3900,600,358764.74981383875,474530.42938111204,321599.2340352436,1.1155646899784664
4100,200,150210.55621305478,182053.99456381952,124828.15119872103,1.2033387883308955
500,600,2434073.007723737,2603026.9095431915,2388931.655260444,1.0188960418201547
4700,900,475067.01685439557,515664.94545847195,386760.3421807676,1.2283240163034976
2600,900,756380.3273144405,1239577.6284314678,697756.7161110924,1.0840172654017342
300,1000,6554725.948772226,6513753.892704324,6376089.04656315,1.0280166887420377
1400,400,635255.7345989421,828366.8730905502,596368.1369428282,1.065207369822714
4700,300,181134.35981530303,203636.1101440246,142348.1066563424,1.2724746684028516
3500,800,507861.18583979603,751849.7326258762,455878.2708677503,1.1140280603264943
4900,600,297344.29274258204,331216.21594949457,255966.73729335712,1.1616520798239622
2500,800,698400.1568155742,994379.4233364725,646428.6383915858,1.0803979207253278
1600,700,950787.1840950513,1318100.8683484816,890775.9060763236,1.067369669082165
2900,400,323638.1625151591,449360.83066532854,263590.1063238642,1.2278084599940027
500,600,2486493.2055692263,2632103.494982776,2425253.6228813785,1.0252507952611944
4700,300,188728.73611020122,198839.85248244827,148288.0517849619,1.2727170789449975
3300,800,535793.0398331837,755195.0652687819,489718.6654481711,1.094083353639068
4200,700,407002.4795219303,519012.93471812573,339343.20231478993,1.199383033889026
2400,200,187460.50268752742,234809.93414222574,168197.1346036097,1.1145285151814013
1600,700,937520.3880956552,1263588.3205711867,883752.2073217762,1.0608407880946904
4800,600,301107.36117802904,337202.627542015,253360.20098832433,1.1884556453754356
2400,200,209014.04529038502,296354.27629633277,178937.49027374445,1.168084144751491
2600,900,734008.6633309679,1110290.4535314844,685453.3776065765,1.0708367444244475
4700,900,462704.8357685818,520998.63394308713,385993.0769976256,1.198738690775607
2400,200,217766.53631225973,325088.20863033686,169241.28517114048,1.2867223035564253
3500,800,514744.52213044727,723319.0006086555,461734.7417082756,1.1148057004029022
2100,100,113477.65822542652,150353.7037696208,96617.8227975813,1.1745002623705083
3900,600,348221.3981862813,513379.02634346834,315394.85998267075,1.1040807646814987
2400,200,217826.83073558204,384833.8338115322,171195.98936377885,1.2723827908883782
500,600,2416380.3432291024,2490074.6513103163,2330247.453165789,1.036962980024416
2100,100,122725.60043398506,182191.95245068433,94338.99683431353,1.3008999941935635
2100,100,116929.2385012928,207024.04301427558,96898.28004180182,1.2067215068301487
2400,200,193775.87385037434,315647.1899247229,148223.14127398928,1.307325375679235
4700,300,177413.47920684065,196592.2888977641,143441.4983667211,1.236835094633961
2900,700,543202.9219612523,878649.5548235198,496473.4192317282,1.0941228692602236
2100,100,122342.66520852072,178827.1619666069,96931.99974023178,1.2621493989228223
2900,400,300248.4462566511,485364.1331476422,267446.279201898,1.1226495547167077
1600,700,949703.1282469849,1271621.0066257638,884184.7892425704,1.0741002783598441
2100,100,108864.01341707153,139172.7344645387,99439.92348568245,1.094771693310343
2400,200,194615.42070184607,289384.2873596611,161086.26083202002,1.2081441315767463
4800,600,329523.86780982336,370583.7662123616,254821.69905919273,1.2931546607939304
2100,100,125359.62926698827,152318.46212979977,87846.2702907037,1.4270341683505077
4200,700,392801.2672052059,466089.9796929909,336667.50755115284,1.16673352312006
4900,600,296112.4620619538,324757.8281281125,251028.56202702367,1.17959669477801
4200,900,478570.5024766076,591890.1557016548,428721.5782491416,1.116273420225416
2100,100,140725.8020362912,181024.81468798296,96986.26142741814,1.4509869744964499
2100,100,114163.64479860364,141464.2614693736,94700.98331528656,1.2055169946706923
2400,200,189149.10303535865,243552.19189316404,164535.2843012534,1.1495959899339216
2100,100,102313.75160938904,159697.89757285482,89852.75032710702,1.1386824692279092
900,1000,2325425.669503198,2758767.5278899944,2274360.640842358,1.0224524764207699
2400,200,221069.90764363087,333044.12032898405,180548.26223447174,1.224436640417702
2100,100,125553.2047764263,204412.2662269141,101653.04462974092,1.2351150448443413
4700,300,185459.66841437685,210364.0424750511,130823.99861272547,1.4176272731380715
3200,400,276642.08717634977,419311.95252073766,247040.42465254452,1.1198251766504983
2600,900,747876.7550938749,1106750.3153405439,679318.8457763368,1.1009215477294596
2400,200,181537.60585896412,284449.1253172119,167127.96755542516,1.086219191882174
1600,700,917373.8110718445,1211683.1592078423,861256.8103649366,1.0651571053274222
4700,900,437166.3569642033,512369.6665507064,379186.97484619124,1.1529044665670019
2400,200,214935.01566397247,343938.07597772527,177251.18882868224,1.2126012642528035
4800,600,346348.17430192896,355783.112493756,277514.5116622374,1.2480362638602083
2900,400,310920.59957024484,455934.21411048656,275610.12714272784,1.1281174708403623
600,600,2100085.2803509594,2234979.645439126,2026881.6079065946,1.0361164027335426
4200,700,400412.6505270069,468199.7184665985,336832.30066383636,1.188759657959955
600,600,2073904.6213438837,2312186.0400550063,2038573.5924735419,1.017331250145094
1600,700,950458.0139384519,1281517.232684953,899858.0723575073,1.0562310247974767
3900,600,343545.81741817156,455658.42251329747,310961.5915971543,1.1047853712532754
1800,600,711313.4597110501,993791.5516411208,675627.2026355315,1.052819449744343
4900,1000,513109.4658324005,557288.3350492902,401092.8284203957,1.2792785845938819
4700,300,175661.28899755876,201070.67666213145,131967.49793690105,1.3310950934414887
3200,400,273108.2584672998,416930.6448772971,237900.8372128417,1.147992002327252
600,600,1971576.9254430025,2210521.362188071,1930162.517586735,1.0214564356518785
4800,600,379127.6918600773,403506.9617026731,314954.4837664354,1.2037539117596168
2900,400,319250.6557476325,533191.6188928696,287901.85921377916,1.108887093051301
2600,900,743363.839487216,1102964.1276810216,692794.6894470624,1.0729929816299748
2900,700,534755.9092942408,834440.271097162,494283.5428025092,1.081880869960306
600,600,2144625.613422591,2391015.121839741,2089507.1750337016,1.026378678689151
4200,700,381628.8445745517,461224.37189299014,328097.83251997584,1.1631556406314165
1800,600,736144.0339425982,1057944.9044903326,679524.530824514,1.0833222356952792
1600,700,942199.3870852642,1253871.7220759748,895888.9213295479,1.0516921960447831
4900,600,290689.28927853744,325612.8833930114,247500.04229161263,1.1745019782099182
4700,900,467101.5075376398,524020.0465771201,375793.4040464842,1.242974204730483
600,600,2131724.4444297734,2318253.152200679,2090395.0212290832,1.0197711067912847
4700,300,178192.43515094748,203125.46695825135,144863.04739585196,1.2300751527338771
4800,600,310128.6211566158,343379.6230660143,261299.3776536354,1.186870875627212
3200,400,280505.11519455025,440723.5410321915,247118.59151036388,1.1351032452885528
1800,600,697465.6672315578,1046685.2544043947,643387.505862245,1.0840522404873858
600,600,2153931.1006263685,2203262.414347274,2050066.5898873599,1.050663969283415
1600,700,974512.2155262114,1332766.8985147746,905660.5701747905,1.0760236755566523
900,1000,2288693.9655960654,2677664.213436235,2183727.621399932,1.0480675076724275
4200,700,410222.1866094574,482252.6981125046,342803.0751838123,1.1966700893493873
3900,600,370040.3446733199,503388.5309390157,306273.2891359544,1.208203123809009
600,600,2043929.703337207,2224458.354987541,2021250.345381503,1.011220459656334
2600,900,730361.5919072146,1049616.5403764274,674217.7301812329,1.08327259757896
1800,600,765239.4219803408,1113380.0992412833,696502.3916779006,1.098688864709926
4700,300,167017.34492848592,192913.82901969517,127377.27780538904,1.311202027599147
4800,600,297127.9146040497,342515.27303749084,256258.32373591998,1.159485905754409
4200,900,535526.6929004495,653415.4784530863,440845.4768688718,1.2147718894703334
1600,700,878826.4176597471,1183696.8972247445,821404.2397219724,1.0699073308377502
600,600,2024941.9468501983,2249280.806193364,1990776.3793837035,1.0171619313049474
3200,400,284382.1827901222,443012.35552759015,243981.08024890177,1.1655911290334666
4700,900,444048.2453132253,524951.1091303789,383248.12607709836,1.1586442701193944
600,600,2085372.0453421893,2278803.490945135,2021044.6857344822,1.0318287666085568
4900,600,335625.033113912,366610.7690969994,258690.3915727318,1.297400460347402
1800,600,739434.1650046651,1030274.7986115552,696798.3404096944,1.0611881833270473
4200,700,408022.840383672,489301.8637683498,341291.01764935156,1.1955276268151946
4800,600,303343.9066374262,333495.33859459235,252656.29317268787,1.2006188439964718
1600,700,897942.8702023635,1176609.2903686909,847135.6706853681,1.0599752805544007
600,600,2001621.9632450824,2153779.5263165114,1941872.8776381577,1.0307687935162861
2900,700,548929.1129151896,855778.6564821056,499674.79733781546,1.098572743391888
4700,300,165545.53402312074,179659.41493417637,129059.80774457617,1.282704018517941
1800,600,727829.3075112223,955631.207027154,683355.5299624533,1.0650814628678174
4000,200,108740.47973085992,136194.7504984703,100918.28076216583,1.0775102281729183
2600,900,745424.845914169,1131284.6831310408,684896.5697251733,1.0883757911260727
3600,800,537221.0449360592,809704.4317480674,453792.2327431277,1.1838480391976143
3200,400,296961.4367376198,491907.1316149052,259524.44080871134,1.144252293973739
4000,200,155455.3546756117,196309.9047532986,115155.9162563489,1.3499554319862483
1600,700,905419.6589276242,1194495.893386741,859980.0222831502,1.0528380142178615
4000,200,163063.8930963736,216070.11887431785,137320.72161632078,1.1874674934492422
500,400,1627882.8034249027,1688401.197545423,1581058.717776285,1.0296156525511428
1800,600,718337.6511045072,963467.4605386149,673750.1151271677,1.066178149697123
4200,700,417938.77518541843,513942.37418125116,345013.55054277735,1.2113691607993793
4700,900,413296.0115392616,480179.12899730896,372971.5103130225,1.1081168403248713
4800,600,333808.7979745304,348280.0336211082,258690.3915727318,1.2903795767021318
4700,300,176043.366200082,202026.104205717,128615.20456007632,1.3687601462224626
3900,600,374402.29030501423,530496.6375296174,310929.9516514588,1.2041371000652443
4000,200,167186.3366178717,214212.54008482597,153927.2635835206,1.0861385613287198
500,400,1554916.997569074,1638182.8613665525,1522565.3581621868,1.0212481120980823
500,400,1628728.4436355387,1696862.557649632,1581558.9856663288,1.0298246593372151
4000,200,147375.18417400584,167269.37121400156,112828.85828240226,1.3061834216662611
900,1000,2261910.9189141598,2710648.102695029,2192904.333588915,1.031468123925091
500,400,1655871.1824578922,1679101.1560965397,1561478.9135929714,1.0604505562279567
4000,200,132448.36357823198,175740.51991172307,96651.75649921202,1.370366854939794
2600,900,766906.9805656755,1224053.9617249626,700168.1004650295,1.0953183671982774
1800,600,707253.5792038575,1022932.2049829988,663592.1264612345,1.0657956160140991
500,400,1700026.8065270314,1851542.6267976202,1660956.4211757525,1.0235228238701302
3200,400,294823.4598260407,440683.9084021104,256307.29272757738,1.1502733952225122
4900,1000,476701.0437849209,539050.0415416152,402778.3469857191,1.1835319533744022
4700,300,166774.40217449729,188944.4730185353,131646.65191465165,1.2668336015307053
4000,200,123233.92867061304,151352.75871026306,98721.17058075205,1.248302952098912
4900,600,320905.65699566755,350087.871640597,247474.8594776917,1.2967202311901713
500,400,1715069.48089331,1750366.4699073427,1640366.6734564954,1.0455403103742682
4800,600,328621.08264752524,364303.69393652235,252630.58571681028,1.300796899611742
4200,700,380243.5127672403,445217.98791221005,312915.90084646567,1.2151620027574417
500,300,1302917.821016725,1355976.1433536487,1256359.0656989503,1.037058478415064
4000,200,151849.29814078152,192865.06341372777,115640.3076979828,1.3131173823695244
500,400,1589814.0629930466,1621776.9475785762,1528822.6166784125,1.0398943903951048
2900,700,503826.65205758694,838371.7098651306,453188.546053502,1.1117373915229243
