P,n,Paper,Min Time,Time opt,mtpa
1000,600,1305094.527605904,1505936.2170304384,1254237.01273745,1.0405485680552948
3900,200,125860.90822121811,158382.53367980634,101252.48264692517,1.2430402191727419
2300,500,487176.0085023143,720601.8015668616,445035.8073380367,1.094689461992592
100,800,16215859.794344693,15955739.480371242,15955739.480371261,1.0163026172678133
2600,300,254301.14383126464,381778.77335666236,210171.47641525965,1.2099698216365622
4600,300,175328.09521363786,197968.92731641082,143441.4983667211,1.2222968751023209
3100,700,515564.31949941994,775996.960795652,456130.17152091675,1.1303008476293652
3900,200,157580.77986609016,195204.77702824373,115640.3076979828,1.3626803923562973
1000,600,1279959.7760951584,1472147.1472506274,1230039.953932416,1.040583902988801
1900,900,1054717.87368838,1469472.1081958893,974500.5278154009,1.0823163698564715
100,800,16538950.472083636,16160715.959789658,16160715.959789645,1.0234045640821297
2300,500,464880.6115485884,731167.2284087741,426824.8584959923,1.089160114025911
3400,800,509701.9830633423,831751.2653358374,457458.46779067,1.114203843520454
4800,1000,497187.3912531332,549379.1239153473,411169.5625479216,1.2092028120276685
4900,500,268511.92094057344,302767.3002634027,199379.1984706554,1.3467398956370717
4700,200,97422.17097966712,117614.6598016039,85887.8985209922,1.1342945008237195
1000,600,1238507.4834874908,1499383.0930670456,1212750.2072289018,1.0212387316902165
2600,300,252669.25608239908,386278.6556310485,230258.92526358788,1.0973266543008358
1200,600,1118900.4237528073,1490811.6625270292,1044753.5875168508,1.0709706452525205
4700,200,144923.4874383945,154544.34743457573,115155.9162563489,1.2584979751781051
3900,200,123337.21071722561,179058.74877810306,102847.9800341078,1.19921860085461
2300,500,508531.19088685606,815188.4737132906,437670.4078236649,1.161904441782001
4600,300,192859.09842996811,217295.8507102769,130823.99861272547,1.474187461590158
4700,200,157356.77515758632,177775.03595708526,137320.72161632078,1.1459069928080265
1000,600,1266393.1137978772,1477968.3935116753,1194465.827630222,1.0602171150516346
4700,200,164904.69194643555,177722.6930917677,153927.2635835206,1.0713156857814121
1900,900,1032356.6250109472,1502831.8432299737,956722.9517103198,1.079054937655063
2200,1000,1003853.5876242612,1408654.93884296,930420.2621627828,1.078924899260879
3800,400,235080.41544453555,366662.4124251855,208034.04181266908,1.130009364795312
4700,200,129429.10349161687,136549.0277241554,112828.85828240226,1.1471276538814692
3400,800,515530.5374702817,819126.8461889343,461973.4843982414,1.1159310109362723
2600,300,261490.18753287374,369635.40661673027,233300.42169211846,1.120830325278866
3900,200,158491.0279989608,193106.55246893712,124828.86001477759,1.269666549708122
1000,600,1254142.99334105,1507932.5683288053,1212626.8114406893,1.0342365693292206
4600,300,177053.79991132888,206114.91502372327,131967.49793690105,1.3416470167221433
4700,200,120413.73754179874,144356.27740732708,89579.42667687622,1.3442119692967627
3800,400,259973.60485514306,351996.49313385115,200337.54712660355,1.2976778870655357
4800,800,398957.1693715714,446514.09834988625,342217.64064107987,1.165799543893181
900,300,727678.5728146299,845705.3668842969,697977.258721639,1.0425534123380888
1200,600,1075338.6633747476,1326696.5989290122,1045197.5106145416,1.0288377578917922
4700,200,111201.6778612852,120618.14595456929,84018.01751553366,1.323545605449756
1000,600,1199662.0836483578,1385957.8336178325,1165123.7265828946,1.0296435101933408
2600,300,266731.3604045719,391136.67486743967,232496.7159355226,1.1472478625398885
3100,700,515290.80868656206,808328.6285672307,456353.4396090686,1.129148515080727
4700,200,145896.43358183408,163850.25722839194,115640.3076979828,1.2616399634880862
4900,500,295024.52637689176,323305.2160550155,237834.46181356232,1.24046163927312
3800,400,241735.9868751287,377043.26649925543,208099.8665350433,1.161634511833871
4800,1000,496345.1790961451,569568.6929316879,402612.8029137148,1.2328102223875836
900,300,688964.4065158804,801122.5339782636,662710.9650525221,1.0396152211866263
1900,900,1004576.8689130467,1511231.0384404429,954824.9799414949,1.05210576809019
4700,200,112415.36416006986,130020.31194894749,85341.94087936604,1.3172346797100982
3000,400,291597.01576986903,448207.4231423431,263509.7862960475,1.1065889425536026
3500,1000,675417.2314494186,925090.1957275398,584835.5933594635,1.154883935106665
3400,800,543821.4668995485,879369.2517330985,472688.5403641491,1.150485828322811
4700,200,143756.4953527043,164447.40009106204,124828.15119872103,1.151635219878008
3800,400,238297.90338079375,367930.5822123624,205457.75178854886,1.1598389513482217
4600,300,177278.21382990023,196378.29049017592,144863.04739585196,1.223764217423031
900,300,749257.7676394106,836626.5942658305,702313.9860746431,1.066841587232435
3000,400,301730.6698450833,452240.04752033774,253760.89302703115,1.1890353404964662
3800,900,578357.061450113,849302.4207968978,487250.2639077004,1.1869815252879388
1700,400,493245.77773819526,677445.6292575325,465017.26993420144,1.0607042138628273
2600,300,256693.692013535,374414.6235323912,237976.63999956258,1.078650795363809
3800,400,269998.1991645693,392755.33641188144,218546.89752312534,1.235424534617334
900,300,694381.3318663208,818411.1566791126,661342.1200800102,1.0499578218038095
1700,400,492623.265891283,637332.3002278457,447813.3406359373,1.1000638462259997
1000,100,220527.08739736574,248829.53998143625,202897.42787492074,1.086889517068265
1200,600,1074787.278246717,1292727.4696279594,1025033.2949436799,1.0485388948324559
1000,100,244066.82154489946,262318.30752088357,198111.89335205845,1.2319645096277785
3000,400,294933.9295936626,444212.49627342744,263593.1642777215,1.1188982476151033
1000,100,230116.05904714827,280771.17235475074,203486.38808778382,1.1308670875217286
900,300,704602.3562048228,826241.4441353438,672571.2479699005,1.0476248551088163
1000,100,226636.29272515234,293806.8343437434,203557.19945448675,1.1133789093803377
1900,900,1015121.6998172484,1375874.1158903544,937988.8325142625,1.0822321808418898
1700,400,497532.93851467536,686438.4385379947,465164.40754892025,1.0695851411682888
3800,400,246303.55543393834,364038.584233271,215837.72019164413,1.1411515800632221
3400,800,533323.2850325295,865031.3570901961,470760.7094168519,1.132896765520589
4600,300,176531.02649832706,200550.4318445805,130146.34906202793,1.356403984979956
1000,100,228130.7516011958,246419.27735533656,208823.83931993315,1.0924554990662876
3000,400,291931.4706151864,488679.0202853243,260246.48559882856,1.1217499054538642
900,300,663374.3091573373,754334.9908561026,607162.0429774168,1.0925819833932064
1700,400,498456.2132919109,670178.2253017585,459258.50399793277,1.0853499912418705
4900,500,251507.37322546032,269444.8301452557,205105.55517118043,1.226233843425416
1000,100,225057.46799857038,238845.09039345276,184477.16761047777,1.2199746500541337
4800,1000,539375.4187319434,585503.4213902216,420327.2294374381,1.2832274022642745
3800,400,254487.08518928112,332497.59426616825,201160.87061558058,1.2650923830788503
1700,400,535124.0276787126,764947.5504189709,488516.59446345665,1.095406038901187
1000,100,235479.48662136053,296053.6826376135,203671.14899757807,1.1561749800123173
3000,400,315538.9073820726,532617.5390871455,276826.0701959588,1.1398453446191317
900,300,690414.3207452266,796237.1933272815,665192.4507614761,1.0379166509705242
1000,100,216409.98885646032,225484.3107947135,198872.06496210178,1.0881869653121
1200,600,1042264.6995050972,1306784.327306802,1010625.1726907515,1.0313068857468755
3800,400,234095.89479289876,334644.70153184026,204103.73939092216,1.1469456438744237
1700,400,510864.03365700686,692338.5540425663,482460.78631073394,1.0588716184862732
3100,700,516007.85416122316,751836.4737734748,444519.64405932213,1.1608212619111176
1000,100,198849.40255187458,227894.91523210265,188690.77568692472,1.053837432317333
1900,900,979546.9892413741,1384904.4083682946,929594.2100097241,1.0537361126970954
3000,400,304914.2163197493,449514.8413484333,273394.44557608257,1.1152904576289029
1000,100,230400.1079567078,323627.51392297464,213284.7444469226,1.0802465434373554
3400,800,530982.7666255776,847938.879616867,482162.8432745029,1.1012519401526772
1700,400,488741.65792538406,691087.2802311955,449653.71078776836,1.086928999360721
4600,300,175976.73008305588,189228.80813579645,131865.45573902348,1.3345172857957095
900,300,693363.9022069339,804762.0530632088,673978.9959994534,1.0287618847509252
3800,400,259185.8522634371,345817.3254253091,210334.0443983976,1.232258206248858
2200,1000,967131.6118101623,1466801.8866074062,893343.1178454267,1.0825981557262112
4800,800,409980.9091261022,467491.254034454,341081.9691078081,1.2020011207233203
900,300,704507.7043338886,804318.2536337246,671657.1793692874,1.04890966102
1700,400,488981.2641391486,667934.4859474663,456231.8880502966,1.071782304013878
3000,400,297223.3517644501,464040.6711922636,254803.76944640206,1.1664794143752688
2900,300,252309.62086220508,385903.4208262129,216613.6320170604,1.1647910545275992
900,300,726894.858061662,812095.1822746556,687488.0711098475,1.057319957404058
3800,400,264341.11154291104,405894.84523088153,219714.5767684104,1.2031113976636112
1700,400,501680.0393738547,661056.6517882266,470158.45218465343,1.0670446038835035
1200,600,1037093.0237924042,1330846.510542003,995388.1896918517,1.0418980600055776
4600,300,170934.48093360514,192979.11388956566,131411.18726790408,1.300760494501325
1900,900,1019560.5671263116,1360034.7923915805,948034.8381907169,1.0754463085682573
3000,400,301486.6186812429,496211.26430932607,258531.4032285014,1.1661508618153278
4900,500,253580.61968713213,279047.2612425885,201049.11719674026,1.2612869095017523
4800,1000,492958.1878179455,548364.4192695953,419832.00470265525,1.1741796296999358
3400,800,515834.78750206763,786008.5787358797,469286.4553050371,1.099189592349888
1700,400,525830.7833411582,737744.0454111787,491126.7010117409,1.0706621779225716
500,300,1310713.1407774482,1352448.134047791,1256359.0656989503,1.0432631693935834
3000,400,304124.8464741085,482034.0641557531,266423.12290463696,1.141510703569699
500,300,1288082.917807238,1276377.8881376544,1192879.73709454,1.0798095380047124
500,300,1335813.1033028606,1370517.582386645,1264165.1749343576,1.056676081408605
2900,300,249860.639770241,412429.60057404893,205668.92018871376,1.2148682432959663
3800,900,543372.8431283326,808649.650889051,478361.4758551599,1.1359042702110425
500,300,1229634.8254437973,1304051.595733627,1190415.8161440182,1.032945638631396
4600,700,383048.4539795972,433029.9650609417,309835.0977656777,1.2362978137140852
500,300,1250715.587500415,1312997.9694913577,1210628.2463458208,1.0331128414322022
3000,400,319467.85323893843,495524.2003823443,278305.13057331985,1.1479050083655364
500,300,1140906.053597438,1197461.9193942007,1092891.6773593503,1.043933335053022
4600,300,164476.76329735253,196428.74186254942,134508.53565192668,1.2227979622272884
500,300,1251152.0116593933,1281995.902822039,1197346.411370657,1.044937371321924
1900,900,971655.1462507499,1324462.49275851,922613.7360374767,1.0531548667635284
500,600,2534118.49462887,2632320.1099290294,2432257.9294879134,1.0418790145181693
500,300,1254672.7597159378,1320217.4722783503,1213162.192799016,1.0342168319811784
3500,1000,656096.1657189237,1021619.6422860126,561529.9597885539,1.1684081219210085
4500,400,205948.73117425566,238453.02834009763,175673.19086403167,1.172340128629284
1200,600,1053461.5724101486,1341897.1909375798,1010522.3428672411,1.0424921129611764
3100,700,507384.25201948587,839755.5193655366,464442.87605548766,1.092457820278565
500,300,1261908.162219701,1289814.033441174,1208982.9228647174,1.043776664131513
2900,300,251164.9093759431,401037.45108949253,217959.51291971683,1.1523466262674993
500,300,1308085.7541318857,1318817.3374437487,1237478.5279977254,1.0570573343590897
3400,800,524166.99682185595,781297.0196697805,475315.17528793076,1.1027777442711193
500,600,2484398.358686616,2710710.3859058795,2446288.3109682505,1.01557872289521
100,400,8251279.2167145,7905293.588881424,7905293.588881425,1.043766322394363
100,400,7813155.796254801,7612826.790810947,7612826.790810934,1.0263146674617205
2000,400,425048.23539347725,615252.7455220207,395264.67944407125,1.0753509167358333
4600,700,368279.60383649135,423421.6617686388,307392.07211192214,1.1980777555720432
100,400,8243438.00648893,7907794.928331654,7907794.928331644,1.042444585525955
4900,500,259141.0913376544,277641.0803505742,210820.55390471013,1.2292022126779198
500,600,2369718.9513581777,2583586.8648497225,2316195.021104082,1.0231085594116258
100,400,8054020.0106264,7807394.567964857,7807394.567964857,1.0315886997274981
4800,1000,501789.36578986765,562816.261318072,418660.63777616917,1.1985587383023624
100,400,8599612.912165636,8304782.105878762,8304782.105878763,1.0355013295385762
2800,400,309198.2813557865,472647.1639578608,282331.9138886223,1.0951588047455476
2000,400,417640.15113160934,607188.8939694309,380641.3395405467,1.0972012436581955
100,400,8737024.008006139,8201833.367282479,8201833.367282476,1.0652525620501587
500,600,2562969.851660599,2794590.4491099864,2507408.610040442,1.022158830195315
1900,900,1013700.2399333289,1437642.9970789629,937226.8848870794,1.0815953493005734
100,400,8005238.351473732,7644113.083392063,7644113.083392062,1.0472422718164998
2900,300,253475.69034835376,368151.32231098635,205244.10623172726,1.2349961955164328
100,400,8123697.506777616,7755942.096855039,7755942.096855042,1.0474159560927738
2000,400,433437.24873498816,576918.1294099542,395389.7464165822,1.0962278426874508
100,400,8435878.63288946,7992693.687139102,7992693.687139108,1.0554487589663888
500,600,2599892.2354342886,2671173.373220698,2508474.0254749,1.0364437538642968
100,400,8714046.768724555,8349153.917199598,8349153.917199595,1.0437041711224495
4500,400,221030.69407691673,257478.8731016243,169173.92868468742,1.306529296774102
4800,800,384059.97427494277,438368.6142055689,324033.08135172457,1.1852492735396405
1200,100,178178.0963776937,214230.0989100993,169081.18989576728,1.0538020017929512
4600,700,358324.2102413911,419698.3295826341,307542.53538872016,1.1651208174780934
1200,600,1006187.8611077263,1222563.9093726007,970936.4388190788,1.0363066220189683
1200,100,207053.36266213644,241685.91753316743,165093.24446004868,1.2541601162380802
1200,100,192133.22336917778,260628.60212116217,169571.99007315317,1.13304811299491
2000,400,428230.7325998963,592058.337293813,390369.72839824285,1.096987551665453
500,600,2557500.2477604775,2617419.340224916,2460079.907864832,1.0396004778479733
1200,100,194939.3174883245,257856.0792698747,169630.99954540562,1.149196302625951
3600,100,74360.36275926758,93245.53233368433,56360.396631922435,1.3193725949960755
1200,100,189255.20669687353,202901.29848002447,174019.86609994428,1.0875494329376119
2200,1000,965069.3125261307,1548294.8774516142,897097.2273772835,1.0757689167623086
2900,300,245448.98241194407,393090.6231273306,208729.00799065878,1.1759217598683198
1200,100,186314.41668737654,212402.8915438869,153730.97300873147,1.2119510664698285
3600,100,96288.84536820275,115771.67956289132,82739.16147748545,1.1637638531592367
1200,100,199867.47378750725,271293.4784890769,169725.95749798173,1.1775893135844229
2000,400,460586.89507308695,688856.1135528989,415239.10529393813,1.1092088611140036
1200,100,189463.2912844502,205280.95449327058,165726.72080175148,1.1432271776564824
1200,100,167668.62477777465,219199.37372416692,157242.31307243727,1.0663072903317967
2800,400,305345.62538686575,466156.5843341046,271886.6711003905,1.1230621352310464
500,600,2482445.510522833,2576358.595077126,2425500.4144578036,1.023477669072161
1900,900,1015211.8858097412,1447968.866959591,958124.7690574088,1.0595821323025538
1200,100,195785.7360325163,300338.440821536,177737.28703910217,1.1015456536671648
1500,200,295643.9343606161,328748.8512411229,269115.4153657755,1.0985767350368376
2000,400,439467.93933455175,605860.9440225699,410091.66836412385,1.0716334254914548
3600,100,69725.50982500795,146223.64594489825,56523.996691051056,1.2335559038069042
500,600,2476563.691125865,2606715.215352162,2388931.655260444,1.0366825211062254
4800,1000,478822.7024960787,545333.1250930739,423903.4372768622,1.1295560743079025
1500,200,310465.51669265056,435811.03104957007,286299.9844379911,1.0844063345029396
4900,500,255788.08696004812,293775.00389026833,208894.35854642538,1.2244853749997318
4500,400,222114.45041487727,244361.30892387687,175728.77618514767,1.2639617439824296
1500,200,322265.3581138137,422528.9545735455,270786.05627382477,1.1901106081619355
4600,700,357569.28177775466,413846.1556517967,299567.586213891,1.1936180622774406
3100,700,511815.4458629564,819861.3318394626,462394.28197654086,1.1068810013721642
2900,300,245653.8470384354,350487.8733430727,188429.59954471554,1.3036903312005403
2000,400,423712.0668616561,599200.2014637723,382205.65416960313,1.1085970661062867
1500,200,299883.7136421672,463510.5015705055,273913.5829820462,1.094811401382104
500,600,2472372.262183133,2615394.9176156158,2425253.6228813785,1.0194283347758797
3600,100,89596.1388219024,122848.79777047953,70156.3045836674,1.2770931900361333
1500,200,275795.7902387859,382989.98980819597,237157.02603838284,1.1629248133435
1500,200,293964.91048820433,376417.15918620105,257738.01733123203,1.14055704134022
2000,400,426245.65006981266,624876.8829111008,387797.1048427521,1.0991460347354864
3600,100,68688.9366533588,98503.84798076724,58006.622033314765,1.1841568125430386
4200,700,399392.8087852688,498782.2218227634,339343.20231478993,1.1769583302711164
2800,400,308842.9282553887,494432.21516749036,282421.2474404159,1.093554153784223
1500,200,282367.4639862378,330519.4080241649,263256.45488200546,1.0725946458285254
500,600,2392217.5923499838,2493047.018191284,2330247.453165789,1.0265938019157597
1500,200,323109.48389010807,439689.7698955178,288877.21957515477,1.1185010862583693
3600,100,94957.13037551274,113057.12547771167,67756.1990911905,1.4014530279024882
3800,900,557299.9997715447,819250.031676636,477412.48997074744,1.1673343523243227
2900,300,246559.94616357505,368534.14141767373,206439.03644321673,1.1943474955687172
1500,200,284738.4436091839,362241.7209396129,267404.74808868027,1.0648219436805033
3600,100,114677.25466499935,158252.4043145494,96621.71431835281,1.186868350184271
2000,400,435207.15623864403,633086.3466692743,399634.6843569554,1.0890124738270093
1500,200,308158.25465962425,423521.666766125,283601.9021258916,1.0865874042087067
4600,700,382043.9643810719,418212.9885050788,312994.1121243504,1.220610706661755
3600,100,73813.17551823046,98092.19591705983,55242.2402672505,1.3361727395764116
4500,400,236570.18266691614,261013.68909022745,173497.6570658857,1.3635353160825605
2600,400,339265.1743015888,513012.69502716913,304049.7534185163,1.1158212446717541
2000,400,453033.96710143035,653914.0989802951,417457.6958599797,1.085221260966724
4800,1000,495102.71859544166,580950.4525779241,429459.4410875165,1.1528509359153853
3600,100,78646.49276551108,114337.00160152429,54138.05797390288,1.4527025111137608
4200,700,401241.7817838864,455640.9632064653,336667.50755115284,1.1918042958835944
2800,400,316584.22804228106,485779.93126958824,278835.52028445917,1.1353798386924014
4900,500,265022.0794277649,298884.8496857891,208283.00259983508,1.272413380447276
2900,300,237587.84355781868,385799.76514398516,209165.89531017517,1.135882325392943
3500,1000,645844.6079631536,1053226.2979359643,563889.6857800067,1.145338572862495
3900,500,325954.8856579772,422190.46362145426,261920.99066995684,1.2444779046697658
2600,400,323575.694555166,495676.72112643614,292801.0304158052,1.1051043573707986
3600,100,107363.0296648253,146180.29856682988,100449.69451400051,1.0688238544106394
4800,800,377959.5303294805,429810.5595001022,327231.218115421,1.155022838304402
4600,700,348600.37101102265,416319.24985200964,311613.5378537558,1.118694564466019
2400,600,544333.4968946854,828695.4721460657,506720.40197664866,1.0742284991314996
2600,400,332260.52181906655,554468.1237968019,304145.9587819863,1.0924377333490494
3100,700,522684.20250141,846303.9696412985,467437.71363860153,1.118190054526756
3900,500,319625.47928913654,462289.41637120023,256026.29077994928,1.2484088189359028
4500,400,242804.14556051488,268722.71415759856,184550.71346397253,1.3156499967035589
2900,300,233363.3493558384,345714.07433394226,208445.33152839958,1.1195422207095287
2600,400,327302.485629393,502895.8391536281,300284.4064601868,1.0899749656923607
4200,700,385556.1834923006,461400.3061578845,336832.30066383636,1.144653237627265
2800,400,347028.08529517724,525566.2632043923,296599.36092424154,1.1700230378575103
2400,600,566793.2369291286,876877.416670081,509643.39811838546,1.112136915776289
3900,500,305933.9903615638,411282.64114234206,250502.06987338755,1.221283283272643
2600,400,361539.3349147616,557309.8818432451,319414.6963799524,1.1318807149834482
4600,700,377215.2153682171,422384.3506167171,315012.37223470974,1.197461587594919
2200,1000,949296.7700168098,1491829.4738702911,878427.9336299232,1.0806768929740607
4800,1000,445235.13746830984,511091.4785352584,398505.5654101969,1.1172620312341495
2900,300,247191.4458507274,360712.1097330874,213358.36689615957,1.158573949767033
4900,500,331723.71370306506,346245.7697323063,288145.1780149138,1.1512381223533636
2400,600,536943.2890217371,885746.8060553084,482540.62939668377,1.1127421326015023
2600,400,356152.61577629193,494391.2064566519,315455.1295108645,1.1290119654371504
3900,500,334302.2049639463,456283.5465237323,267378.3726930928,1.250296355672982
4200,700,392995.42369981384,466485.7523071039,328097.83251997584,1.197799512058303
4500,400,220819.9983566581,269777.2119976841,182262.96371738837,1.2115461849893714
2500,100,94194.24343052326,141713.98007951098,81158.9711499683,1.1606140651594503
4400,400,216137.1951825613,246957.87017897557,179665.76338366873,1.2029960027554574
2500,100,114398.53143998909,171431.14935132675,83088.51270910182,1.376827285866888
2800,400,324617.2719432337,480410.0886656082,292922.6202600885,1.1082014480650324
2600,400,331962.09074909217,496546.84943642543,294004.3493612332,1.1291060539421531
1300,800,1335091.8581636874,1651427.2014901997,1256655.4137501998,1.0624168276802406
2500,100,95815.9702338489,166754.1833991123,81394.55523511353,1.1771791117609547
3800,300,205164.5556586582,278435.1092243481,165310.40338144082,1.2410867765246272
4600,700,327597.59775497066,382944.10940665385,285705.8225119904,1.1466255565765453
3800,900,529933.3222018571,759650.092641455,468994.41625713126,1.1299352483363372
