P,n,Paper,Min Time,Time opt,mtpa
3500,500,338251.50121294346,479312.3292041136,285286.43829765776,1.185655733344127
600,900,3014901.7598353857,3261261.0918659144,2943714.9983641263,1.024182626888411
1900,700,804683.4480953476,1150982.0562183773,754432.7758564614,1.0666072231310997
3000,700,519251.10059051414,818043.0649168374,479924.3052573372,1.0819437459248697
2700,900,717526.1567777027,1076634.8099145095,666900.2328319979,1.0759122901048053
1800,400,463850.618560561,672812.4024475295,430885.67204750236,1.076505088592095
4900,600,308649.09493242076,338787.0897450609,255966.73729335712,1.2058172018604343
900,900,2015496.2148596826,2344429.644370131,1962476.6655760843,1.027016652077254
3500,500,334105.9250640768,501013.8204660462,279130.8778589175,1.196950791065636
2600,500,418685.7406550897,652453.6117879914,381901.70549525245,1.0963180698869504
1800,700,870188.3138014969,1251384.3460668658,805031.6179331471,1.0809368159174098
4600,300,169876.6872271851,199396.81809672088,131865.45573902348,1.2882576886807269
4800,900,491159.8138454195,547475.8153833051,385739.7922602628,1.2732930947244059
1800,400,477478.5089969412,660522.7978627696,444038.5381743949,1.0753087129780001
4400,500,283207.68499632063,328628.61707316875,222035.9255695935,1.2755038819497426
4600,1000,511538.4747946317,613048.973136907,444983.60364307003,1.1495670191141394
600,900,3061546.927039106,3339210.2434468367,3002110.3209372703,1.019798275129103
3500,700,448787.62927951326,697691.5707135919,409549.22117922193,1.0958087723553998
1900,700,834967.6782695401,1149919.1601410173,762661.5327787709,1.0948076471450192
3000,700,524863.0969352099,804592.2172309575,477807.42470909224,1.098482505278705
4900,600,287098.26504903554,326014.9006206882,251028.56202702367,1.1436876454645384
3500,500,369040.7766851393,593141.0692255085,297935.9010008748,1.2386583001424043
900,900,2049605.2700357083,2392120.163922093,2001406.8806248468,1.0240822542769583
4600,300,174779.39660136832,197604.30323939974,131411.18726790408,1.330019157692037
1800,700,780008.4656877554,1127861.2379635908,730137.1019750865,1.0683041083349447
2600,500,414117.1820722967,635973.2720427284,378900.25933231815,1.0929451006500663
1800,400,502175.03303264757,670269.361292954,463841.88428886636,1.0826427065821174
600,900,2973779.063124603,3186596.502575901,2921610.164118676,1.0178562149210157
1900,700,747552.1180384788,1039909.961742825,691708.833450082,1.080732357153607
2700,900,779870.5747959038,1166392.2448313949,685759.6306849116,1.1372360516716296
2600,700,596365.3029477184,952766.6562992003,548169.7883546606,1.0879207785925549
3500,500,332986.94705804886,506342.1935810157,283698.4097964732,1.1737356839502044
3500,700,472427.2764973281,722546.3790934917,414016.2606513328,1.1410838689139957
4400,500,321164.5886147538,359295.29704308143,237834.46181356232,1.3503702792512622
4600,300,170485.27760920583,193528.71443563394,134508.53565192668,1.2674680962283142
4900,600,292051.3982380243,333315.8857730746,247500.04229161263,1.180005447812893
3000,700,532715.2189999518,845639.9285120124,483018.97075988824,1.1028867420297823
2800,300,252075.036771114,403558.9989852444,224349.83316052685,1.1235802283425333
1800,700,794550.8012051036,1115661.9045439952,753009.4850536606,1.055167055629429
900,900,2026074.8096060767,2267479.276651958,1947740.1094124508,1.0402182507897606
2800,200,156361.55284393716,237789.29465423885,144168.97251737976,1.0845714588490083
3500,500,317050.1472106523,482035.2250048325,281468.76407543634,1.1264132567323877
1900,700,755922.8136014139,1073665.485148807,713377.4068929417,1.0596394086739798
600,900,3059613.276575147,3352696.895826246,2967885.135475751,1.0309069040452241
4600,1000,524414.9637376299,610497.9641118128,427251.0563608562,1.227416423974173
2600,500,437814.25589877646,692182.5670979099,397315.6592819537,1.1019305322372988
3500,700,414205.1522810388,658321.8541246837,375499.0810157588,1.103079003976725
4900,600,331639.03487442876,355692.8990466149,258690.3915727318,1.2819920865950956
2800,300,249720.3557576638,399500.6114843362,213014.23876688213,1.1723176685430499
2800,200,189741.3303224754,278059.186952125,153374.9916632095,1.2371073554098142
1800,700,837001.976643399,1093422.8182716845,764426.6864739114,1.094940811792243
2700,900,728519.2650595969,1175229.039083772,673249.4845368918,1.082094055461065
3500,500,328000.3314971594,523305.910157122,295148.7754665942,1.1113050731063712
900,900,2028285.4966156753,2444465.302641794,1978590.0903171673,1.0251165749498634
2800,200,191419.71551010892,305143.30164074886,145063.9587181204,1.319553920916113
3000,700,475699.563157045,804858.6476960633,438082.26118505193,1.0858681241058126
4400,500,283375.7093009451,320043.70528280706,225669.18961083097,1.2557128857050874
1900,700,782845.0279790929,1047159.7781427912,724193.7029752844,1.0809884493096873
300,500,3533301.883309583,3526838.377310897,3404972.8787094397,1.0376887009592815
2800,300,255646.92809800015,403816.47697239125,225743.78123827814,1.1324649861701328
2600,700,596560.551139288,916003.4925458808,543847.512198016,1.0969261378584352
600,900,3092572.478795488,3365731.1946595707,3034061.7686817944,1.0192846140173062
4800,900,455508.25134598755,500137.88831604854,378702.83505200164,1.2028118334087448
2800,200,192906.01275732502,344707.71303944103,154364.66132239698,1.2496772972826522
300,500,3513387.7278880565,3431381.0289175604,3328341.7801393406,1.0555970389978908
4900,600,329244.0041357451,352259.9681808627,247474.8594776917,1.3304139452008634
2600,500,430771.6666722795,644426.4449586216,393685.5218759556,1.0942024604298484
300,500,3343730.7038248405,3346470.1055767094,3256526.908354038,1.0267781590402636
2800,300,250911.4549989266,391596.5400685532,212574.2528828604,1.1803473449684052
3500,700,425412.9751466984,611726.8703813792,387262.02088473976,1.0985145772229328
2800,200,172723.54169041893,266581.2550123829,127048.40680627653,1.3595097021073854
300,500,3581659.135123616,3629345.180892533,3475918.845010206,1.0304208167187803
900,900,2066106.805139752,2442037.2412832906,2022707.845787863,1.0214558713668236
300,500,3409590.986307488,3421761.9918540125,3309814.780958854,1.0301455555527275
3000,700,496761.31199984386,745407.0640974203,451805.69103219634,1.0995021130985354
2800,200,172750.81825108454,243380.18069291153,138073.93785601715,1.2511471819629587
300,500,3403312.8431926714,3371449.5763274287,3283802.2475467576,1.0363939685269408
2700,900,731247.6601705785,1253322.3959800305,671913.8747736445,1.088305640982518
4400,500,267446.6435786369,316539.31899590563,223895.60778727892,1.1945149180091796
2800,300,254598.09197221816,376710.1362315047,216183.6154188966,1.1776937464890032
4900,600,278070.78074714646,311696.21991055337,237780.35236385604,1.1694438921582437
3500,500,318534.9127373882,532103.2297890367,280484.9070116521,1.1356579437058816
3200,300,245141.81778028485,354157.60478258115,196306.104015461,1.2487732819605935
2800,200,160738.91255944181,219102.37214712778,141030.24368678863,1.1397478183220315
4600,1000,499260.04215366155,581545.9625681282,429046.50005000515,1.1636501919849551
300,500,3578951.9383944026,3544829.474144431,3443402.3804435986,1.0393650067504867
2600,500,421209.4531345175,701179.3151223978,377575.8363618394,1.1155625243212413
1400,1000,1548354.632749513,1969639.8558179045,1462088.9833986587,1.0590016410289391
2600,700,593287.1924765295,892955.5986973001,544113.7164569664,1.090373527687851
3500,700,459196.7475788236,665495.2472839344,393133.72447229724,1.168042116445753
300,500,3524177.099877019,3501598.7485211734,3411941.189591615,1.032895030731417
3200,300,231604.62522111993,343162.7982025765,186387.45892102187,1.2425976863564516
4400,1000,526395.2423206605,626789.3666809718,465210.1310813914,1.1315214505261157
2800,300,229644.0202744856,362691.4878061777,195159.22809988397,1.176700802264662
2800,200,200796.53724603434,278209.64626175625,154755.6533438329,1.2975069595674722
300,500,3407982.2109545623,3397357.6197153796,3272323.915135941,1.0414562553514772
3500,500,371482.5918316609,624960.7653562461,288155.671889586,1.2891732770542292
3200,300,228034.76909194357,317554.3529885619,197525.80858349337,1.1544555657168931
300,500,3445329.737734928,3547624.279839804,3355473.1266480973,1.0267791180841885
3000,700,521327.5475074468,746144.4870975793,458656.0118843468,1.136641696607485
800,1000,2620059.043041784,2977080.8720888407,2558655.7209476526,1.0239982744030092
2800,200,160810.21753657647,243020.8814250163,143252.54361893586,1.1225644827944246
3200,300,238983.8245099843,361784.95213258074,186002.47127250285,1.284842200617115
2800,300,231497.6541302656,370228.877611328,213811.8591733316,1.0827166230409913
4400,500,272577.82003284467,354626.9484684101,234777.43503024537,1.1610051877333512
2600,500,466851.7276749628,767830.2290121433,387169.97615170357,1.2058056058872648
2800,200,186992.64709368983,285994.5865672215,151929.59042458478,1.2307849087930618
3600,100,72575.4750802609,92719.31390255332,56360.396631922435,1.287703412632733
2700,900,705091.5313619648,1113185.355104057,660066.2154729996,1.0682133319862466
1400,1000,1478350.3325870233,1983979.55919919,1403824.8994713847,1.0530874136394799
3200,300,222325.50745251105,357082.49251542776,189160.6634915345,1.1753263249812018
600,800,2790395.6155723445,3029227.7177785663,2722753.396458766,1.0248433145658928
3600,100,94490.19334847922,112928.13370948029,82739.16147748545,1.1420250297580234
3100,500,383741.046360484,561987.1984498673,329513.50439123606,1.1645684964245435
2400,800,755587.4509995597,1118617.7698957084,680688.3491146915,1.1100343526994145
2800,300,241806.16401217252,356321.4686788137,216636.10585696713,1.116185887184585
3600,100,69649.17796430619,122642.9043683274,56523.996691051056,1.2322054709788972
3200,300,224126.99017158287,335386.4734452936,170764.32458739847,1.3124930556374672
4600,1000,517070.2870343563,579152.3594138145,420117.70738822414,1.2307747993981597
800,1000,2526079.1754479446,2993060.3719485337,2456693.5740749235,1.0282434903991429
4800,900,458506.7441293707,529796.8580301186,377951.55456017505,1.213136283201529
3600,100,88640.61967385808,122622.78328985324,70156.3045836674,1.2634733285894006
600,800,2823093.0587296854,3011176.8937137416,2737741.125128639,1.0311760424744454
2600,700,587901.6079559386,882998.8409777925,530004.1909938072,1.1092395455469293
3100,500,364476.1667904182,542654.067534368,322097.5916263878,1.131570605511347
3200,300,224275.19512966773,336725.9887343804,187085.37677666516,1.1987852765071974
2800,300,249039.8225503508,341447.3806893668,215889.80765441383,1.153550624997554
3600,100,65933.23206362619,92838.70644223924,58006.622033314765,1.1366500884288513
4400,500,282356.36281809665,329382.174895035,232632.35383579193,1.213745027991263
4400,1000,540074.1532989121,641054.5934610644,446671.55892271333,1.20910799559629
3600,100,95491.54493403003,110912.39782067653,67756.1990911905,1.4093403439810956
3200,300,218398.84739493154,331599.4623269281,189556.59262484626,1.1521564318639517
4800,1000,498996.275377625,558805.9138533219,426442.6201579421,1.170136969876067
3600,100,121010.59782982845,149113.48042559525,96621.71431835281,1.2524161745994098
1400,1000,1488470.6071623533,2018189.010986782,1409724.2144500169,1.055859431160483
2400,800,734501.1410974046,1113539.2480936975,684435.2812821597,1.073149151109592
2700,900,710107.5381078038,1072526.5814325064,654158.8885253614,1.0855276150241797
3100,500,363774.6951225635,549398.9841242518,315147.7653245843,1.1542988247049641
2800,300,255384.97098067662,374613.9270035971,220978.3085710224,1.1557015375497632
600,800,2769436.980853953,3041783.705787243,2728655.7528624646,1.0149455379077068
3600,100,74461.27621474759,100998.06849664923,55242.2402672505,1.3479047166537668
3200,300,224892.62986741753,343864.4224323828,188903.5816976121,1.1905154356862062
800,1000,2527979.8101580148,2967533.536242032,2467017.3752875295,1.0247109872354994
3600,100,70980.01432037332,116179.01579718012,54138.05797390288,1.3110927317449963
3200,300,221333.8515195779,347650.6536565171,193356.0199996446,1.1446959423346876
3100,500,401697.41075903573,650870.7424908647,336379.24306550383,1.1941801375681564
3600,100,111051.3904056625,144756.32785916654,100449.69451400051,1.1055423408000942
600,800,2674112.4643875295,2909956.6581800263,2592264.6508137966,1.0315738647857726
4400,500,273914.32911978365,313895.84863167454,223112.99421381418,1.2276933043948368
2600,700,603265.4438379942,951350.4602242516,553758.813758466,1.0894010692913714
4600,1000,533024.1065276575,620032.8437489915,438602.3263695006,1.2152787946651502
5000,400,191643.13901996182,212072.55368117653,158105.8717776285,1.2121190495031238
2400,800,756533.769409027,1166273.2392505184,682163.9382156162,1.1090204671151997
1400,1000,1439745.2398349922,1955549.642178766,1380386.7528470221,1.0430013449966427
3100,900,637272.3423076688,949899.6881252767,580848.5898859337,1.0971402072833052
3100,500,363877.8966689343,606244.7242082829,320304.65622182464,1.1360368624080612
2700,900,728695.8662288922,1092956.0227337284,667135.626874949,1.0922754487604098
800,1000,2511597.0203348915,2867517.274654052,2415676.817482289,1.0397073822783025
600,800,2678802.934794433,2898229.1766848187,2617849.744923368,1.0232836853945753
4400,1000,532881.0098160094,606008.9179593291,448548.61368864175,1.1880117194741944
4800,1000,503348.34300467314,557417.2931154446,409448.92901248724,1.2293311994212646
3100,500,366847.6593808132,555606.7156247972,317787.3142787185,1.1543810683993063
600,800,2754297.503464249,2983016.126260108,2678568.395396845,1.0282722323602211
4800,900,442324.0441132016,494295.1298161899,371287.24620356224,1.191325715159881
                                                                                   5000,400,202715.99665764964,214876.28401830752,152256.53581621867,1.3314108032927932
3100,1000,722962.747772979,1104493.7819213353,660298.2505671362,1.0949033215702444
4400,500,354602.2047994474,374629.4497699341,288145.1780149138,1.2306373031899007
2400,800,701191.9319349828,1067153.807680253,648066.1627034491,1.0819758418028125
1400,1000,1539554.8040826574,1982031.5342871393,1441121.9294997877,1.0683029468693435
800,1000,2579479.8695135647,3033821.2024967982,2521963.3766246284,1.0228062363720427
4800,700,372070.3927235942,421447.6283910414,296925.3020254412,1.2530774244753127
3100,500,374967.0459008643,563914.5134741057,333232.4884300257,1.1252415623322463
4600,1000,524982.3802729407,608274.5816510662,438085.57012450986,1.19835579182335
600,800,2755036.957166918,2993348.7275419408,2667644.0200288277,1.0327603445144626
2600,700,598517.1559410411,898879.0723255798,551316.2592797218,1.0856149186004163
2700,900,700340.0705711849,979511.010559044,649246.7031374836,1.0786963833420988
5000,400,208562.75198351225,224811.7072739443,158155.89856663288,1.318716240581077
3100,500,369530.7455919463,562352.0982945028,330187.8570572531,1.1191530448312983
600,800,2797809.225727817,3077980.863395967,2732256.1118888496,1.0239923020223933
4400,1000,548830.7898081241,603040.078321536,439213.9668149616,1.24957499368262
2400,800,708546.6048958253,1032731.0472692125,654462.436230842,1.0826390724217312
4800,1000,515785.2542588401,558537.2537455455,411169.5625479216,1.254434426183299
800,1000,2575368.278156192,2941607.8721980955,2518992.0282159317,1.02238047969536
1400,1000,1502809.4159280604,1940567.711590386,1439424.0161233896,1.0440352523611343
3100,900,674327.56461148,1044605.7300469872,597274.5170481489,1.129007760023218
3100,1000,709125.1468930101,1200475.000463841,633985.438470948,1.1185196123798753
3100,500,351012.2446244322,615477.6910674053,316676.5079163814,1.1084252726353707
600,800,2736123.0770287337,2966130.9996142946,2659289.91339521,1.0288923607939489
5000,600,293523.7948800643,325602.10794236424,243225.79294879135,1.2067955101368
5000,400,205061.43091848257,229560.47625876992,156147.89135929712,1.3132513614713832
2700,900,740652.3630941374,1107609.525671062,659530.0301057225,1.123000211188884
2400,800,720169.9695079154,1113635.526329746,669642.0988492112,1.075455038961166
2600,700,620439.8912295025,991214.4063901138,557329.581646025,1.1132369636599706
3100,500,403445.9836053906,683857.1036996009,324723.2058046546,1.24243040347444
4800,700,355693.42374386714,380706.7527902156,294584.0691072587,1.2074428356625029
4600,1000,512336.03074652713,586209.7285335934,436863.27420122,1.1727605889584214
800,1000,2567705.5852474864,2967825.533465549,2511963.826657015,1.022190510069826
600,800,2767316.334827891,2949752.8087689746,2693452.659964941,1.0274234167768561
4800,900,449905.526067839,506113.6692672672,367964.3747955158,1.2226877298049827
5000,400,220255.18604818286,247394.43390869818,176977.28425804104,1.2445393032873115
1400,1000,1502336.8209128897,1942509.8170626096,1435407.9009468658,1.0466271085186827
3000,400,295739.89983769495,447728.3282109939,263509.7862960475,1.1223108788279976
2900,500,395263.4619900697,592639.9152072903,352238.57365959714,1.1221470092939105
4400,1000,571466.3063998439,650963.0610618859,458538.79574993247,1.24627689455419
3100,1000,711007.8641109677,1157391.9777240504,636649.6452354915,1.1167961365123698
4800,1000,515247.19094767544,570597.8939075525,402612.8029137148,1.2797585849700355
5000,600,314085.7159433463,350254.0530548357,244628.83109682502,1.2839276324671232
2400,800,732000.9936355305,1143994.6487262745,666911.0050072069,1.097599212098202
800,1000,2621131.17607551,2866274.248922468,2543420.6236611735,1.030553559128759
3000,400,290028.5414375162,443119.72560790705,253760.89302703115,1.1429205579230908
2700,900,754564.0877296762,1116995.586496278,674235.9485959543,1.119139507914105
2900,500,384679.65877580503,593713.1146531497,344311.2186351042,1.1172440453747825
5000,400,216064.204754997,233227.64620732307,164036.66734564953,1.31717016842166
2600,700,551939.2041689581,924734.7060378712,505479.53213659837,1.0919120737411079
3000,400,295720.54655725864,459456.1711054239,263593.1642777215,1.1218824561235123
3100,900,647132.1753814366,1000685.1749541118,586378.5833063251,1.1036081361166863
1400,1000,1511893.5498407523,1917412.6092584433,1453383.2135206705,1.0402580240199324
4800,700,344089.6494941455,393197.7570739838,294728.2630808568,1.1674810074110424
2900,500,390160.9793275466,610418.6559351294,336882.0939676591,1.1581529155568664
4600,1000,510252.4715475733,593175.2696298684,442334.021506291,1.153545616523002
3000,400,301371.6211315712,447830.97009831766,260246.48559882856,1.1580237882487192
2400,800,743520.5920223248,1120792.253043197,683064.0279722124,1.0885079020038393
800,1000,2651596.274070161,3086669.287867857,2576756.646525099,1.02904411933738
5000,400,217483.0923315761,232057.2084688257,171534.09013886217,1.2678709646316764
5000,600,327209.20239635604,358455.5168119923,277514.5116622374,1.1790706022415216
3000,400,329617.07630158216,484786.6703023254,276826.0701959588,1.1907009916669116
2900,500,426748.3495847918,708331.9028964496,359577.81155278,1.1868039013362546
4500,800,445688.9133236352,516942.66882270295,363033.78619450214,1.2276788835429466
3100,1000,705110.6160701353,1107909.4454097222,623400.4690276874,1.131071680407765
4400,1000,528258.1069606255,616073.5284143379,457998.55058471486,1.1534056304025682
4800,1000,533858.9592252381,597676.9908227555,420327.2294374381,1.270103200165618
3000,400,303348.227927298,461948.1452083642,273394.44557608257,1.1095625124647224
4800,900,445238.3582777866,509235.0202188457,375263.7901171588,1.1864676795455844
5000,400,203983.2110301023,221271.8894288982,162289.93398920793,1.2569061186731822
2900,500,375658.3083804658,628309.9390494,342394.6325129849,1.0971501089936606
2600,700,562437.5026006453,864884.3001754552,521314.2588833035,1.0788837884569493
1400,1000,1550567.7206033824,2051279.873039454,1472432.3694429137,1.0530654940641049
800,1000,2465560.5183785297,2760440.011969745,2391033.392461181,1.0311694207836366
2400,800,706796.0202200764,1111031.748000493,664822.4783488025,1.0631349619458148
3000,400,323855.7920227074,417757.09430649463,254803.76944640206,1.2710007890634067
4600,1000,524336.7002442442,602911.3378517474,448131.59070001723,1.1700507420715163
