P,n,Paper,Min Time,Time opt,mtpa
3500,600,395623.45666388347,605046.4859163939,358353.43221069995,1.104003537020039
100,700,14336064.056587677,13780108.965838984,13780108.965838986,1.0403447528700178
4200,400,223035.03473964395,281732.2521138727,181257.78073359368,1.2304853002004532
2700,1000,832492.6503253292,1231715.9139697663,758120.2136141193,1.0981011129576148
3600,900,605095.9417275423,878096.350342416,514319.72301368375,1.1764976427152172
2300,500,480905.0719355778,666208.1763575022,424764.3793505267,1.132169021966699
2100,500,517172.7312984539,776694.5786640996,467474.84501942014,1.1063113594421732
1000,600,1323248.4866209165,1634818.193153711,1253704.305020221,1.0554709601954935
1800,700,836425.5974405728,1165833.7645103429,791800.8054011764,1.0563586090529253
1000,900,1932503.3998760486,2337431.2344511077,1851551.0028492615,1.0437213973054014
4200,400,232647.2850825053,263878.12036141637,188280.83162694392,1.2356397784744664
2000,400,451480.60163430055,692701.8663434251,415239.10529393813,1.0872786206268021
3500,600,389989.35744960577,579839.5579934928,351439.98683783313,1.1096897679704294
100,700,14767895.9876236,14397729.157720087,14397729.157720117,1.0257100842673512
2100,500,557474.3495038401,862868.0105756038,479353.30380687106,1.162971747720432
2800,900,704958.758414091,1209589.8478426638,647916.9506745858,1.0880387643510723
3700,700,437393.0467042123,690753.568552485,382163.116679687,1.1445192579136745
4200,400,231864.28901829914,285948.7933262514,185890.3468563061,1.247317533909015
4300,1000,530172.4811055457,643544.1024521694,458979.9767976799,1.1551102616819549
3500,600,383321.6530230504,623568.0123725171,346500.05920825765,1.1062672078582871
2300,500,508537.3026918494,833526.4392380301,453380.7189143747,1.1216562184416394
3600,900,564564.8776703398,851773.7836812097,504937.11340266885,1.1180894861656168
4200,400,255702.0178939751,308133.02115517133,197732.90728282768,1.293168756823219
3100,600,434969.20724253834,743852.1674981079,373579.84211356164,1.1643272955565827
2000,400,442589.6063736236,606521.6653618625,410091.66836412385,1.0792455456096819
100,700,14414684.729394408,14334222.74127277,14334222.741272766,1.0056132787646703
1000,600,1293616.9048633366,1512884.536482636,1254237.01273745,1.0313974884539068
4200,400,244499.25488326256,291700.168422432,195281.74684005897,1.2520333253855727
2100,900,949582.0132748202,1394326.9539923607,881690.9537377435,1.0770009709743156
3500,600,411780.8748739431,632119.0105955021,341275.950751492,1.206592125718788
2800,900,687759.3928310697,1087987.0612640788,636492.4220632496,1.0805460819182
4600,1000,514750.0180151392,581368.3925971605,444983.60364307003,1.1567842360952028
2000,400,423622.8026190132,591318.5809918309,382205.65416960313,1.1083635158129588
4200,400,231521.4373847643,270144.80604647665,182002.69246171578,1.2720769910228924
100,700,14922129.48974221,14490569.122796658,14490569.12279665,1.0297821543990724
2300,500,472222.82657931914,778007.8355333671,431714.9714294158,1.0938300912191696
4300,1000,540592.4435500227,631667.3130033145,449428.245112984,1.2028448354733923
1800,700,839049.1574980201,1174439.4283839574,785557.5176193566,1.0680938552287942
3500,600,419769.9889789852,585671.2483218631,346464.80326876836,1.2115804694116379
3600,900,565439.7639555585,906981.0362312814,503935.4060802334,1.1220480980959944
4200,400,219382.4943655847,256615.33088566572,184665.28802035813,1.1880007158757373
1000,600,1280532.0068435161,1447011.6920245397,1230039.953932416,1.0410491161280395
1000,900,1886197.8012475988,2248666.3125750683,1817773.6082496077,1.037641757305454
2800,900,702669.4017134774,1068935.526564044,630796.071078027,1.1139406758076653
4200,400,231953.3854009222,287618.32536814484,190302.23064616925,1.2188684526362454
3700,700,429354.73472294136,635884.972870954,382350.1791319223,1.1229358796110334
3100,600,513586.9177363816,800469.76402026,404420.74355491,1.2699321830573946
2000,400,425268.7633085352,646357.8188187372,387797.1048427521,1.0966269680661425
3500,600,364413.92699303787,507432.42058593564,332892.4933093985,1.0946895298547408
3800,100,73570.32846592987,91849.35944077211,53394.05996708441,1.3778747769186952
100,700,13450223.172302451,13142467.835551556,13142467.835551558,1.0234168605623966
3800,100,93750.54173860783,100995.93333356299,82739.16147748545,1.1330854708277258
3800,100,71836.79573049242,139654.2658154951,54290.25884700422,1.3231986226651862
4600,1000,524751.0885592035,588273.8207477207,427251.0563608562,1.2282031389900152
4200,400,241388.93035642637,288670.91995277867,198789.37898094274,1.2142949064676514
2700,1000,809531.010297668,1338152.4111486755,727909.2071333106,1.1121318460660836
1000,600,1238115.5462675514,1481612.4293264395,1212750.2072289018,1.0209155511889036
2300,500,463724.60989525483,666379.7677760255,428322.0322887075,1.0826541128817873
3800,100,85105.91961372603,107467.27545350869,70156.3045836674,1.2130901152615576
3800,100,66690.72453505322,92623.64628029185,54953.641926298194,1.2135815243054566
3800,100,94262.96539874413,95211.89796263582,67742.26274582943,1.391494195468802
3600,900,551285.0457512032,866860.3526184657,495049.6616047497,1.113595440029514
3800,100,113956.95173314994,146707.88930114676,96621.71431835281,1.1794134738458515
4300,1000,565021.3461769688,652156.9845456587,469202.4886743495,1.2042164306786582
2000,400,438451.6550842776,608321.8745647421,399634.6843569554,1.0971311356264832
3800,100,74370.21417130649,89982.90610059156,52334.75393739521,1.421048320209376
3800,100,76314.42113177563,100846.03979874567,54138.05797390288,1.409626129710135
1800,700,843261.6679402258,1184104.7883983077,785942.0348822848,1.072931120253068
2800,900,700210.0278495832,1067441.1736957454,643309.3544865579,1.0884499393117628
100,700,14055177.908213543,13554170.730965903,13554170.73096589,1.036963322005606
3800,100,108226.92200127603,144590.26101221718,100419.32952364009,1.0777498965057113
2100,900,937313.2643965231,1374063.2311567012,865606.4801188608,1.0828399346869675
3800,400,237358.60558999743,374848.66603146156,208034.04181266908,1.1409604097570463
3900,900,519146.319098968,672308.4967398875,461700.1611913832,1.1244230839325444
1000,600,1231925.3911831693,1487947.5927623278,1194465.827630222,1.0313609336378133
1000,900,1873310.531279279,2261173.413331639,1814167.4618888402,1.0326006670458423
2300,500,489130.8688948832,737737.3568109315,449139.4409274259,1.0890401161048764
3100,600,446119.20962320245,716692.3952678867,404592.5847540161,1.1026381264363352
4600,1000,504038.9692295742,591994.6792871708,429046.50005000515,1.1747886748192298
100,700,14166907.59173403,13759680.3565304,13759680.356530404,1.0295956900634218
3800,400,254896.97606555637,341728.70901319163,200337.54712660355,1.272337510973287
2000,400,461003.12735656975,671748.9336628191,417457.6958599797,1.1043110042728634
3600,900,579092.6360862843,832840.1482701882,490619.1663940211,1.1803302352464748
3700,700,438522.05828886514,652185.9459622485,372435.3774551077,1.1774446919767265
2800,900,678236.633576781,979883.1040032076,626059.3208825735,1.0833424420878388
3800,400,251885.80466001015,346677.7720000503,208099.8665350433,1.210408295084579
4300,1000,538370.2939051003,654268.2822720781,468649.6796680803,1.148769149455942
1000,600,1249215.9451138785,1486699.9952513468,1212626.8114406893,1.0301734493481294
1800,700,818335.2651259924,1137326.5759567495,765561.609213277,1.0689345642174348
3800,400,249231.399968527,353661.2130536791,205457.75178854886,1.2130542547016123
3900,900,568629.8818559111,759000.1272083382,474756.6673972465,1.1977291124173246
2300,500,483360.0618789301,727054.1636918207,445035.8073380367,1.0861149909939345
3600,900,563418.4386991619,780570.3088850713,500351.7201562117,1.1260447721120266
3800,400,276947.5037913264,365793.58133600827,218546.89752312534,1.2672223075691178
2800,900,710406.9422209016,1056845.6867388252,635975.3861733753,1.117035277882964
3100,600,425868.1109148199,632305.7826662166,396787.0819136826,1.0732912696171486
4600,1000,522218.9472280377,581636.4530871388,420117.70738822414,1.2430300795330758
1400,700,1074141.3799194884,1384047.6323465796,1018029.6069443697,1.0551180167967207
3800,400,241488.019841754,369391.55257317796,215837.72019164413,1.1188406717200994
2600,700,604360.6685844102,939202.8109916708,548169.7883546606,1.1025063427855215
1000,600,1192524.4063112913,1383373.8805863904,1165123.7265828946,1.0235173991424569
1000,900,1852319.650081427,2169462.723341855,1782178.781777099,1.0393568080944084
2100,900,935500.7998551583,1359881.3925361393,863889.2675661144,1.082894341876476
4300,1000,541386.3884090887,627546.2529430998,467342.10728502605,1.1584369992984689
3800,400,266108.96795414307,341703.34022356407,201160.87061558058,1.322866455786417
2700,1000,800794.7489636586,1318109.6458017412,730968.111196305,1.0955262434815043
3900,900,525891.9693125243,747904.4010536313,466095.7969870789,1.1282915930844644
2300,500,468110.63029536343,769788.6909344266,426824.8584959923,1.0967276647026845
3600,900,533744.5456588643,769522.01922426,486935.0273531127,1.0961309326219544
3800,400,239009.3660299292,354863.13317508483,204103.73939092216,1.1710190452324438
2800,900,715091.5791910565,1059551.1327803433,650156.093288956,1.099876762784165
1800,700,851802.3450755712,1204926.73239344,799873.8420955621,1.0649208665756131
3700,700,451508.53553004883,613852.3660405927,389127.8150735167,1.160309075938832
3300,400,270096.3551971766,445873.9080892198,239554.35117822498,1.1274950919018325
3800,400,247843.83420158346,349250.97337986535,210334.0443983976,1.178334372404963
3100,600,426971.11375077453,692165.531978356,391209.7442673877,1.0914122667122124
1400,700,1060204.36883479,1324467.4138295746,1010002.5226534584,1.0497046740531324
4600,1000,548436.1784790652,632348.9517825544,438602.3263695006,1.2504178512200481
3800,400,263625.8136241653,376433.4143833396,219714.5767684104,1.1998558197713
2300,500,509799.4500259602,849221.51590198,437670.4078236649,1.1648021911304447
3900,900,526273.3034492419,771061.8175578377,465171.1440740616,1.1313541481529474
1900,900,991071.8455842714,1346611.3197194606,947700.3308665234,1.0457650095764888
4300,1000,538355.7119137361,634516.6583970174,473194.5346346369,1.1377048391512203
3300,400,271960.659496248,425360.6346298921,230691.72093366468,1.1788921526769927
1000,900,1822198.7504129207,2199021.4210610227,1766228.9990184759,1.0316888418350894
3600,900,576611.6763207437,785737.4912174925,494647.52257929184,1.1657021414239734
2600,700,604595.2888373247,883389.9154812433,543847.512198016,1.1117000175173923
1800,700,842222.9975541616,1197018.9821962025,796345.7078484871,1.057609765775749
3500,700,464047.4849081176,744590.9001759462,407211.8427777479,1.139572665035162
3300,300,227408.06122136686,349259.73286657507,190357.43419681065,1.194637142388931
3100,600,441873.5963654097,703441.6270456826,385311.55730007164,1.1467955943540227
1400,700,1070675.0689550969,1422074.6784405892,1010496.901991509,1.0595530444922567
3300,400,270553.59816417954,420035.58535756345,239630.14934338318,1.129046569914222
2100,900,895656.4356325628,1269234.5816758547,848656.5627509995,1.0553814993537656
1900,900,1048088.2103966043,1489819.0280557584,974500.5278154009,1.0755132300914907
4600,1000,530376.8066721874,599940.6611312244,438085.57012450986,1.2106694281700425
3900,900,512328.80891187774,722142.1809460864,456968.91840438434,1.1211458553916438
3700,700,439019.19402918825,633762.9647557578,387411.4254398045,1.1332117877803851
3300,300,237189.29458026864,361632.0714506675,180739.3541052333,1.312327886499849
3600,900,566912.2890958005,849595.0156842507,505676.96144696575,1.1210957435624778
4300,1000,533944.3181854701,657128.0997682872,479396.58540001843,1.1137841495886665
3500,700,450551.37041284225,684051.9389246922,404001.0090613834,1.115223378920784
2200,100,111774.42257592457,153593.56761454948,92226.10357950944,1.2119608032617604
2200,100,116595.13817538499,171289.44098354963,90050.86061457201,1.2947698376190486
2200,100,114703.19879515748,200187.56149836574,92493.81276717446,1.2401175317952189
2200,100,111698.34414907676,179926.2154252597,92525.99975203944,1.2072103457235515
2200,100,108933.76122128,129211.32405468308,94919.92696360598,1.1476384854683588
1800,700,859610.7587085557,1268910.72668881,805031.6179331471,1.0677975119977723
3300,400,286786.22499350086,423046.2296465464,236587.71418075322,1.212177166454197
2200,100,129291.05404093069,145188.66912533104,83853.25800476263,1.541872756256976
1900,900,1033339.2817779351,1483214.0093564922,956722.9517103198,1.0800820445779515
2700,1000,790867.868374836,1244312.5741526266,715756.0940688263,1.1049404607637012
2200,100,139264.96749408956,188679.61256950916,96748.51380656994,1.4394533002597136
3300,300,234805.41107560432,338272.9934080013,191540.1780203572,1.2258807186168994
1000,900,1861505.8076705874,2165516.342719998,1801266.1925623622,1.033442927734369
2200,100,106651.1458486959,145446.18617490513,90396.39316459172,1.1798163855333021
2200,100,105939.50874755284,150745.79779871216,85768.5344031476,1.2351791887872692
2600,700,592150.6858655107,924707.2665433802,544113.7164569664,1.088284797746582
2200,100,119178.87921813698,194870.4129633264,101520.01014978602,1.173944713385041
1400,700,1030192.4688192707,1334719.833036886,984293.4975599275,1.0466313872570805
3900,900,529317.235253407,738437.9666077364,452879.2305175579,1.1687823145444196
3500,700,443301.50571248773,701503.9622405064,404198.76079660363,1.0967413775312413
3100,600,456450.6559000457,657701.3101909324,391169.9391744159,1.1668858217055433
4600,1000,533467.4609933746,599260.4178365534,436863.27420122,1.221131398533763
1200,500,913040.4487125116,1116110.285069999,851243.2196773599,1.0725964420116898
3300,300,231931.21347534633,368649.81354918156,180366.03274909366,1.2858918607916865
3300,400,297281.1392491503,474093.43563646654,251660.06381450797,1.1812805525960146
1200,500,872588.7270529872,1048872.109221287,832085.4450348351,1.0486768303181369
1900,900,1019297.3660675971,1513725.2478964434,954824.9799414949,1.0675227266572482
4300,1000,491207.5258276846,602545.1363816384,444843.421853243,1.1042256706444844
3500,700,473763.3429971568,618832.8620013407,393717.399023971,1.2033081194065094
1200,500,855124.1594982198,1018282.7989125322,814131.7270885095,1.050351105411783
3700,700,455953.8282295751,668745.9376759415,391637.0033188283,1.1642256078095539
1800,700,779666.3306043925,1082147.8542488131,730137.1019750865,1.0678355181449142
2100,900,914910.3449895863,1306982.7809780173,841061.4281040361,1.0878044271415752
3300,300,216049.58657229153,324193.87563550106,183428.52217360924,1.1778407415167829
1000,700,1486325.5519122344,1750784.5122736853,1425241.4497221177,1.042858774702368
1200,500,912564.3408576086,1224950.6914889582,868979.7112525515,1.050156095753069
3900,900,533235.6368403555,686568.1849440457,461863.1262980416,1.1545317356559375
3300,400,286071.5319985668,400794.7117173882,248540.40506916595,1.1510061388970392
1400,700,1066644.677810957,1412460.2173029152,1028409.225551437,1.0371792194289369
1900,900,992237.6099141714,1427649.3122209609,937988.8325142625,1.0578352060487715
1200,500,886076.4881777307,1115626.9624688255,827453.6952397135,1.0708472187329277
1000,700,1478711.592119264,1742115.0736298668,1414003.531714842,1.0457623046570095
4600,1000,503418.48438731284,578636.1663063464,442334.021506291,1.1380957826237499
3500,700,474445.67157556035,686347.8135439461,411363.6902205748,1.1533484428855663
3100,600,421607.7933851415,586161.5084065241,375846.363413837,1.121755681113023
2600,700,599007.2811232924,921025.1148599808,530004.1909938072,1.1301934801687097
1200,500,856082.5392522282,1074620.4861796238,820950.5618866894,1.0427942667884889
3300,300,219344.83588084765,326583.5827401849,165589.64808475002,1.324628915018802
1000,900,1816926.2759783186,2070367.8406464723,1752966.0984712057,1.0364868308422472
1000,700,1470144.966987689,1779427.8266133305,1414695.6627881126,1.0391952175002048
1200,500,889147.1852759118,1134002.4585230972,860850.5951108997,1.0328705007880803
3300,400,283846.6244481386,390959.3328577673,231639.79040582007,1.2253793873274321
1900,900,1004530.3852139304,1443347.015299192,929594.2100097241,1.0806117060512053
3900,900,498946.0716150318,680199.9859254839,449478.4867874886,1.1100555116243667
3300,300,216956.34706024185,346499.45629814075,181416.122934948,1.1959044408530206
1200,500,889802.0308264898,1100710.2518218276,852985.2973979037,1.043162213394414
3500,700,453982.3909874856,686705.5342628778,409549.22117922193,1.108492868525855
1800,700,790533.4003713967,1076112.928160145,753009.4850536606,1.0498319291623028
1000,700,1424089.009491031,1702980.7329038025,1378010.8965838985,1.0334381339228598
1200,500,856474.900968297,1097773.1128920885,818080.9787839853,1.0469316891359355
3700,700,395984.3090102271,580942.8674497348,355201.83339328534,1.114814935574352
2700,1000,844487.2204611425,1286582.6552707974,747248.4078887788,1.1301291666142121
1400,700,1079645.760264151,1345379.8852634816,1023873.0529480547,1.0544722875121177
4600,1000,524010.9159827975,588325.2680163746,448131.59070001723,1.1693237585956633
1200,500,899564.9286997754,1255784.912152924,838868.2816620243,1.0723553963889236
3300,300,208939.68083919206,309865.5814608046,183812.45345439637,1.1367003536081397
1000,700,1502576.1754048998,1813602.9508003965,1439772.9157720117,1.043620253544784
2100,200,210009.91583303985,272895.34702916845,192225.29668983968,1.0925196602604084
1900,900,1011850.8490252458,1426473.1762325375,948034.8381907169,1.0673139933932374
3500,700,465653.0241392796,718501.3438068331,414016.2606513328,1.1247215831733555
2100,200,227037.35822945798,336841.2317732023,204499.98888427936,1.1102071910523763
3300,400,266799.981531729,449630.7691824798,235028.54838954672,1.135181165691935
2100,200,239780.36955079983,341711.1619199309,193418.61162416055,1.2396964673530315
2100,900,906854.0831271795,1365452.405620192,857745.8059820773,1.0572527161340948
2100,200,236151.1303610332,385377.962868257,195652.55927289012,1.2069922889772013
1000,700,1472935.4603140207,1758395.3447122942,1433422.2741272766,1.0275656287054709
3900,900,535802.2375188116,695720.602998062,456597.71315011557,1.1734667565946744
2100,200,214394.95857860928,321723.25125646946,169397.87574170204,1.2656295578671766
2600,700,606135.7199302444,943116.5581316806,553758.813758466,1.0945843296222888
2100,200,223518.150817525,292388.5672010613,184098.58380802287,1.21412205457598
1000,900,1859010.5636245362,2236783.3330442784,1780731.0812854506,1.0439591823615377
3300,300,213797.35703820485,304133.3545887912,183179.2307370784,1.1671484598877553
2100,200,210218.64036619858,259213.41746461132,188040.32491571817,1.1179444646270473
3500,700,421854.31913394324,621947.9359217414,375499.0810157588,1.1234496712822555
1000,700,1512518.0860236282,1830186.1957489348,1449056.9122796648,1.0437948110982929
2100,200,246744.39154281723,339643.1522960964,206340.87112511057,1.1958095853594066
1900,900,968369.0477122891,1323222.524187502,922613.7360374767,1.0495931394554414
1800,700,809047.4528788782,1113787.3107736027,764426.6864739114,1.0583715445764852
2100,200,209394.9402024648,285922.03034370457,191003.3914919145,1.0962891211873003
1400,700,1098601.7800300294,1450913.2750247628,1035040.651628332,1.0614093062931418
4600,1000,468020.9418209657,535862.3951534537,415831.894341075,1.1255051577094373
1400,1000,1513789.3990251098,1992501.893433328,1462088.9833986587,1.0353606491899503
3300,400,276964.8780659418,434437.79799208854,242202.8390042154,1.1435244904834554
2100,200,233881.91195220448,361567.8394899483,202572.7872327797,1.1545574069800746
1000,700,1356944.907389578,1634513.569149625,1314246.7835551559,1.0324886652710077
4300,200,103277.53875492413,130337.73154632184,93877.47047643333,1.1001312480064167
400,500,2625278.012951312,2711695.120928422,2553729.6590320794,1.0280171997322345
3300,300,223563.7542936294,332268.9087846398,187496.74666632205,1.1923607116847412
3900,900,525034.272166485,755269.2534409564,466778.733643353,1.1248033261250558
4300,200,158868.8491812408,174059.9101254735,115155.9162563489,1.379597803968512
400,500,2585696.5931546884,2642235.0541911195,2496256.3351045055,1.0358297570615633
3500,700,438149.319395607,642374.7957937875,387262.02088473976,1.131402760318737
4300,200,159932.08161418233,191271.86305152628,137320.72161632078,1.164660946517879
400,500,2537565.3379472713,2556071.816376705,2442395.1812655283,1.0389659124009696
1000,700,1389468.7728424154,1601196.869342765,1355417.0730965892,1.0251226728818101
2000,500,556168.6757424093,813548.2693813348,510745.9318064159,1.0889341277283235
4300,200,168410.066396477,186568.4806650765,153927.2635835206,1.0940886135164616
1900,900,990184.8336859407,1413400.0156878151,937226.8848870794,1.0565049398953616
400,500,2667484.995257688,2794457.885290482,2606939.1337576546,1.0232248849679748
3700,700,426119.70021715615,569075.8969150052,366328.9386747538,1.1632160477375983
4300,200,142532.90934948262,142139.84335599397,112828.85828240226,1.2632664330674457
3300,400,296754.9497939939,480396.0871881552,253004.66415756347,1.1729228422808209
400,500,2571319.243463597,2599007.687705711,2482361.0857191407,1.0358361071063458
1000,700,1416450.7430957635,1670028.1614283891,1375968.0356530405,1.0294212557223466
2000,500,545050.4675510527,760298.9609622745,499251.2670209011,1.091735772256406
4300,200,128292.70234553785,154373.32312769088,89908.61069694141,1.4269234209165933
2600,700,598733.6905081009,917902.032968618,551316.2592797218,1.0860076778623011
1900,600,683533.6027012041,967566.1310078731,640067.87618103,1.0679079956012052
400,500,2533946.3748508845,2576626.5938885445,2462851.685660068,1.028866817114796
1400,700,977944.8115715847,1311640.7707439498,938747.7025393969,1.0417546790539738
1000,900,1887200.2818580065,2221225.4064434106,1820437.0612090765,1.0366742811776135
4300,200,121815.22995707419,144947.31262913387,91833.64705186237,1.3264771014514969
3500,700,443922.6594765663,647795.5514386842,393133.72447229724,1.129189972375031
4300,200,153732.7757451918,174067.03426917738,115640.3076979828,1.329404762106781
400,500,2707731.953542974,2690299.9565004734,2582551.7853326993,1.04847150361949
2000,500,534580.3810210795,739252.277629366,488479.0362531057,1.0943773250160247
4300,200,118910.02701043838,131684.0544579861,93280.7260774466,1.2747545180095723
1900,900,1035114.0300902342,1453713.6957483077,958124.7690574088,1.0803541078565024
400,500,2641450.6276715174,2697077.395511024,2558955.892193711,1.032237654322008
2100,900,884805.4361888563,1249242.8910031642,834745.7611767646,1.059969966114618
200,700,7306070.958914502,7202037.298273294,7126207.248610589,1.0252397529329478
4300,200,155044.25535411888,175330.13708387362,124828.15119872103,1.2420616172332404
400,500,2527557.726006271,2620385.264582286,2454242.936351956,1.0298726701290997
1600,400,522217.536375691,708106.9332237677,494080.84930508904,1.0569475362386043
2700,1000,808638.474114468,1190085.7638559856,746368.008360276,1.083431316799063
2000,500,567911.907747499,866888.3543679283,521387.8267515309,1.0892312374951922
3900,200,116063.8633441624,150712.87882601176,103505.92898683675,1.1213257489715656
400,500,2623116.7202083175,2780347.419885096,2516604.844986073,1.0423236391022817
700,1000,2995346.6153109204,3295823.0573446704,2924177.9667973174,1.0243380017638084
4700,800,436429.8624299526,514491.08038775244,347585.5399734595,1.2556041959147004
3900,200,153092.3440331481,212934.4115005131,115155.9162563489,1.329435334371782
1600,400,519911.5290745408,668487.1028243799,475801.6744256834,1.0927063880178653
3900,200,158619.58460895007,235214.93087774195,137320.72161632078,1.1551030517603826
2000,500,540022.581332454,765969.1847483567,496472.21714382817,1.087719640061972
1600,400,521860.92529942474,722959.2505814836,494237.18302072777,1.055891671504486
2800,500,412919.9692932726,675957.3118532473,364818.52271886845,1.1318503408651523
3900,200,167814.2742043329,237687.22295346053,153927.43410024705,1.0902167971892645
1000,1000,2096355.1465455412,2498559.2639643583,2046924.5767581223,1.024148701104418
