P,n,Paper,Min Time,Time opt,mtpa
3300,800,567122.7479914541,834197.7624907561,496119.2277931754,1.1431178559922273
4100,600,368997.306971538,415283.150328465,291333.12869029806,1.2665820349041077
4600,600,357195.7568302312,374681.9935624715,277514.5116622374,1.2871246072528768
4500,600,354515.46716665337,383355.5635776571,265436.8505844938,1.3355925011391894
4700,400,245787.71736955806,256374.96666660154,176977.28425804104,1.3888094079418025
3000,700,533752.7804047886,812110.7616670524,471565.2209293709,1.1318747793844022
2700,300,273585.47928270634,356538.5630539192,224659.66533315112,1.2177774718795313
700,700,2202899.866292337,2339294.2859885083,2056818.451102874,1.0710229991913645
2000,800,864075.3984621252,1256892.171194831,800293.2060086483,1.0796985304568332
2500,700,645639.2015882081,911621.2997795473,565878.265115245,1.140950698038772
4100,600,373298.9747711825,455616.89902044553,295762.6369367535,1.2621573118142355
4600,700,385746.15559031727,442059.4247670791,315012.37223470974,1.2245428738364128
4500,600,339933.14461783355,380140.3211929838,269472.6247645976,1.26147561339408
3300,800,533161.8021792636,857434.1622364474,471320.84560250846,1.1312077688770614
3000,700,514180.45706770755,759961.6300994288,459336.96552796615,1.1193970780834148
4700,900,493425.10879152897,560795.0456105644,393947.0218828216,1.2525164080014213
4700,400,238279.43775813893,254077.46823668433,174507.09292090376,1.3654427093467216
4100,600,322250.2743936589,420429.5483487559,284176.51867875474,1.1339792460401852
4200,700,398939.8625034388,482599.6450102707,336832.30066383636,1.184387191243831
2700,300,290020.9145030696,370261.00401013077,223885.72645642917,1.2953970719500563
3700,700,456411.93289104995,641400.9720298084,382350.1791319223,1.1937013706316955
4100,900,559051.2600937316,691721.3839094032,451597.8055729906,1.2379406037733138
2000,800,886149.0297746653,1341208.3899809425,819676.8335666549,1.0810956141321821
4500,600,293652.89374892577,357323.4063796775,258916.38368508767,1.1341611124388602
4600,700,337056.692954907,369988.4641593491,285705.8225119904,1.1797333704697655
4000,1000,580428.6646214984,782239.0427559336,491338.7148149847,1.181320842669727
3300,800,530482.3625984162,807604.7847023833,475972.6808951578,1.1145227108428628
4600,600,406688.6723854391,431665.45755670324,314954.4837664354,1.2912617325588929
2700,300,295202.6279012577,361711.59315393417,229162.69036994915,1.288179273095009
700,700,2187861.5840947763,2360569.2635180373,2047746.1058961095,1.0684242435110631
4500,300,211354.96044604262,205225.38305547522,142348.1066563424,1.484775353958848
3000,700,530795.7940851572,853479.7078276592,479924.3052573372,1.1059989841534335
4700,400,235058.27547584558,250938.79723431208,171534.09013886217,1.3703298002487938
4500,300,211849.15156521628,220104.05250522724,148288.0517849619,1.4286326444724402
2000,800,847194.1504186302,1218579.5361349573,797786.974018563,1.0619302871682605
3400,1000,664490.8004399813,990041.255769548,602036.6402229771,1.1037381382533011
4600,700,349469.7068390079,400918.1676046074,294655.88545578026,1.1860265621317572
4500,300,197960.8843267987,197109.673378148,143441.4983667211,1.380080984797676
2500,700,601891.4157134893,886341.221400434,551204.3586335594,1.0919569235729258
3000,700,524615.5573153433,826752.1548769528,477807.42470909224,1.0979644312449721
4500,300,209081.98683985858,218761.13462588558,132268.424016002,1.5807399868510081
3300,800,553637.7103455585,902805.0841143714,487012.43552669906,1.1368040525429395
700,700,2239641.973135593,2380614.30534394,2070081.303256664,1.081910149911588
4700,400,211836.28343493355,223255.0617602071,165020.04461393706,1.2837003161071896
3700,700,441542.5049674449,619044.7884474052,372435.3774551077,1.1855546806121209
4500,300,191636.04546265595,213740.39018036833,134514.2495939801,1.4246523772841404
2000,800,860812.9898909912,1130872.0932357113,808035.7979894823,1.0653154130458413
4600,700,372716.513467164,399325.5805843282,299123.4860115305,1.246028917477903
4200,700,400488.6530344078,492480.4421317746,328097.83251997584,1.2206379114376642
4500,300,198693.06661449786,191412.39571131088,144863.04739585196,1.3715924812181417
3000,700,540003.2861505082,887303.7772043775,483018.97075988824,1.1179753153400411
4600,600,316148.720289774,360592.9593857485,272660.2201603152,1.1594970476583968
3400,1000,664003.9502497124,1094175.1232006869,578045.5468411584,1.1487052428278193
4500,300,190210.18403730297,187006.45336498995,133038.4901522952,1.4297379940163235
3300,800,553984.6338873646,853538.9785712353,485026.18545978685,1.1421746917894913
800,900,2379914.2819225336,2576014.4041236658,2250788.2858079933,1.0573692323390542
4500,300,188606.57236323578,191529.5049639984,134795.79919989067,1.3992021523129836
2700,700,599203.983982834,891666.223445733,527867.2036007843,1.135141527822593
4700,900,470589.8842721363,502637.97061200935,386760.3421807676,1.2167480295903443
700,700,2004083.83833185,2167538.6300032716,1877495.4050787939,1.067424097502781
3000,700,476636.8536647912,754358.1164769982,438082.26118505193,1.0880076549446345
2500,700,632250.1510354327,1017634.1108053033,575909.1663088046,1.0978296370723466
4100,900,500961.2318012269,629990.7891848818,443359.4166462458,1.1299212625068507
4500,300,190695.54097944038,199053.41209383716,134331.4358738575,1.41958983568456
4700,400,230015.36950968436,251382.55213104695,170057.31249232145,1.3525755884215223
800,900,2490547.700739268,2729107.384560663,2314438.753561577,1.0760914268768988
4500,300,193589.28521393824,198070.97939977696,137497.6142219695,1.4079465037219996
2700,700,583789.1807399319,843204.947540947,523705.0117462377,1.1147290318902048
3300,800,543255.4912051896,883850.8090857613,496773.83852524543,1.0935670300552311
2400,400,386845.05006946134,540797.269507539,329387.2328700594,1.1744385072206749
4000,1000,554093.5368527481,799289.0203464949,493403.4750575059,1.123002907079584
3000,700,492088.3261597479,770747.1615099108,451805.69103219634,1.0891592025667534
3400,1000,635479.3341685298,1036067.8370664796,580474.6765382423,1.0947580658614033
2400,400,376555.8594291007,507007.3996508013,317201.1162837889,1.187120221519678
800,900,2435145.7528812913,2715401.7656098967,2272217.0103120096,1.0717047455546111
700,700,2044280.2924473074,2168704.942722074,1936310.1044236987,1.0557607935717217
3700,700,451907.75302219205,667417.8358624364,389127.8150735167,1.161335004892453
4600,600,326322.9820067831,364282.3327434343,267399.9899853078,1.2203552514146048
2700,700,591079.8344761177,924539.8070242943,523961.35658818984,1.128098145109354
4700,400,244650.3646052735,255418.51681545304,184114.18593069012,1.3287969276705938
4200,700,403787.79873744777,494127.2805741122,342803.0751838123,1.177900164754751
4300,1000,530456.7324286684,653071.124487255,476028.9713390982,1.1143370768725729
2400,400,389978.31017460534,532806.1111113767,329491.45534715184,1.1835763988590375
3300,800,527490.9423023623,868368.3671457393,483507.2569809473,1.090967994143567
3000,700,540841.2280900156,734580.8307655207,458656.0118843468,1.1791870466671053
2400,400,395480.42572247185,531337.4176890634,325308.1069985357,1.2157103288060755
800,900,2361546.827302951,2703356.0205211113,2267709.32736105,1.041379862405514
2700,700,563728.4154507442,847493.6133388802,510374.4061421846,1.104538959372692
300,600,4411312.555550032,4142988.6153411744,4053763.2158131893,1.0882018314099084
2400,400,405513.51986042684,592266.6655047601,346032.58774494845,1.1718940187197635
2500,700,608395.6097330031,932918.013957762,573368.9096509106,1.0610892908431642
700,700,2150664.0086575667,2183964.6856093644,1965668.6223614863,1.0941132112460712
300,600,4426715.88032998,4233676.354549436,4077147.1849470837,1.085738551866244
5000,100,70549.41471115485,65178.854061808895,42511.79157511906,1.659525795013669
3400,1000,654465.6689458177,979921.5194761858,568394.5452899503,1.151428482854213
5000,100,102656.0647495649,83133.09392982825,82739.16147748545,1.2407191820223986
2400,400,413356.51279157854,533872.9368038737,341743.0569701032,1.2095535062406266
800,900,2311783.512029132,2621953.6715228893,2227723.4772213735,1.0377336036843343
3300,800,524934.1267833636,761494.8359733516,489718.6654481711,1.0719095754762886
300,600,4236531.842886301,4029009.197170467,3860325.03517347,1.0974546972819674
4700,900,457167.4612959345,521456.5765053594,385993.0769976256,1.1843929037585996
5000,100,77157.95457904268,63741.69296480231,54290.25884700422,1.4212117646460682
2700,700,591214.8371648185,904002.9803641404,533249.228063708,1.1087026591891949
2400,400,380000.5916213682,524165.28344002896,318504.7118080026,1.1930768291127694
4000,400,250755.7582352936,314907.4159299531,197632.33972203563,1.2687992187309758
300,600,4643483.036800511,4341277.6756951995,4179014.350067403,1.1111431184067642
3700,700,442263.956473178,645279.5952405427,387411.4254398045,1.141587282747541
4600,600,300389.90967860026,359775.70026096224,263641.34939758736,1.1393884546751951
2400,400,383579.117368023,607165.2079009045,323164.2540356268,1.1869478526103816
5000,100,96330.45491936871,83696.11526694726,70156.3045836674,1.3730833670762461
300,600,4483679.162157426,4280155.035267763,4180790.0424581664,1.0724478188627646
800,900,2326432.5183182005,2591992.582137915,2207786.2487730947,1.0537399259602416
4000,400,251229.80128984668,339061.8052407038,190320.66977027335,1.320034243222734
4100,900,515891.66189324256,651293.5962829974,442479.86875337566,1.1659099053403135
2400,400,414584.03216884064,527432.4055375935,333028.9036307962,1.2448890401070365
5000,100,72749.04006716116,62415.44803892293,43958.40781420668,1.6549516619127818
4200,700,379674.7844929067,488735.9416361671,341291.01764935156,1.1124663845767875
300,600,4639007.96522931,4199587.536001207,4100133.1797747198,1.131428605322571
2800,800,664710.8795922635,999534.3278845068,583447.1563840213,1.1392820623411437
5000,100,103185.08437711235,92165.58008356465,67742.26274582943,1.523201029824841
2700,700,583668.6861871574,884568.3315619614,530897.138565658,1.099400700791257
2500,700,640432.5811851559,990244.7838172651,579622.7649118659,1.1049127466250164
5000,100,118807.57183581087,115011.17602316503,96621.71431835281,1.2296156477244782
4000,400,260762.3647781847,312943.8588298609,197694.8732082911,1.3190142998976295
3400,1000,688714.1208771239,1031257.8698329924,593403.147441089,1.1606175731406903
2400,400,395293.43740502454,583896.5656836105,347881.4132166498,1.136287891181033
5000,100,79713.89151240051,65153.255920923024,50459.111537190256,1.579771999228492
300,600,4306268.15651111,4139617.8516628565,4042500.690763006,1.065248588912008
800,900,2403358.169342695,2612291.5740494602,2251582.7407029527,1.0674083283265696
5000,200,111223.05404298242,108867.70145363256,80734.62460973267,1.3776375945343076
4000,1000,562520.2100116432,734357.4952891015,483135.36349645775,1.1643118109605477
300,600,4378904.515340424,4158926.1557712583,3981552.758767407,1.0997981894621505
4000,400,245920.86199957615,324928.45779645327,195184.86419912142,1.2599381771154934
5000,200,156014.6504604648,146085.40872955296,115155.9162563489,1.3548122886987426
5000,100,78202.08333651975,62623.38317024923,54138.05797390288,1.4444936937748463
2700,700,592666.0232285414,990411.4969936733,536687.7452887647,1.104303253486173
5000,200,167141.28995341694,165857.89767450263,137320.72161632078,1.21716000313788
300,600,4469932.872458662,4159541.392943233,4042089.3714689645,1.1058471156055145
4000,400,268827.13327837666,359868.2070954313,207619.55264696907,1.2948064373083559
5000,200,177230.9149662386,171402.3346098785,153927.2635835206,1.151393917102109
300,600,4175550.2883022856,3971386.417485462,3883745.7552763154,1.0751348186552983
4600,600,354471.05885189684,371155.9313875642,259666.48426743958,1.3651013139100951
5000,100,113371.64495296929,106220.21004680534,100419.32952364009,1.1289822934565605
2600,100,116556.26612439041,136259.52779606648,78037.4722595849,1.4935935615222913
800,900,2380797.865001443,2485857.5493675577,2191207.623089007,1.0865231755835008
5000,200,157011.6092211949,138051.26038283165,112828.85828240226,1.3915908714436025
3700,700,436842.49016928975,653066.5770501635,391637.0033188283,1.1154270063027218
2600,100,137718.5409244343,163149.7947130152,83036.60298715172,1.6585281185665015
2500,200,222040.9535945218,219785.78313875693,161469.24921946533,1.375128420227735
4300,1000,549570.9149522458,659515.787108251,457059.2695953346,1.202406233744735
2600,100,135086.50038312672,174337.2204582199,78263.99541837838,1.726036342266842
2600,100,132140.37560978174,174937.80865328896,78291.23055941798,1.6878055775288363
5000,200,132182.32806634012,125965.05093620207,89579.42667687622,1.4755880113314155
4000,400,274907.946664539,344952.73491420725,205045.83418206192,1.3407146151549996
2700,700,537091.4258757334,851621.9327997721,486758.067983391,1.1034052873553188
2600,100,135762.70063203626,120858.5054281821,80316.86127689737,1.6903387218281092
5000,200,129112.80544229329,115457.25718466571,78976.93646460163,1.6348165834485506
3400,1000,657289.4138523577,991098.8398813319,592704.0066390428,1.1089673875827997
2600,100,153340.45329820286,142810.432058305,70952.75677326068,2.161162726745395
5000,200,165473.45033071266,152794.90771259356,115640.3076979828,1.4309322901741044
2600,100,163430.74919065135,195865.9426839824,96621.71431835281,1.6914494877639372
2500,700,564097.4478369697,905671.6075773672,525698.7134220623,1.073043234526767
2600,100,138657.68715605914,117595.55820861533,76489.25575465453,1.812773386118632
4000,400,253220.68185870064,329132.09993961063,191102.82708480157,1.325049376408934
4200,700,400793.81271081656,489724.4307721035,345013.55054277735,1.1616755692067322
2600,100,122164.93946110675,154106.91524929102,72573.37526420182,1.6833299955578462
5000,200,126139.04616004016,113341.34562442376,81435.57132645712,1.548942852680148
800,900,2357281.0146278245,2606337.1144992337,2225913.8516068133,1.059017182055892
2600,100,133886.37044156474,181899.98224611976,101090.2064453163,1.3244247405310146
2500,200,237369.906525844,301301.4776193031,171779.99066279465,1.3818251218315807
5000,200,159804.9052236553,140561.63587266652,124828.15119872103,1.2801992474378059
4000,400,237022.61813512724,294793.57255441585,193898.55242137605,1.222405299963431
2700,700,551740.0439847608,841453.1472171878,502006.3233691071,1.099069908685366
2800,800,629306.8603725148,991896.0063203546,586658.8125275655,1.072696509341101
2500,200,229680.98297363849,324423.06964166055,162471.63376429485,1.4136682056564247
4700,900,445754.07843537244,515347.874378365,379186.97484619124,1.1755521893023426
4600,600,350452.52311546676,371747.2898011415,263614.5242262368,1.3294128013018913
4100,900,506032.23467590706,623993.1438000835,434677.75165295094,1.164154900386818
2500,200,234422.00174632642,364110.29145879066,164348.1497892277,1.4263744498916882
5000,500,296616.55572771415,311122.29808946105,218726.61253679788,1.3561063845297394
4000,400,255857.71283339057,310777.67149712966,199817.3421784777,1.2804579925042612
1200,600,1087747.0915267048,1294430.9316168195,1013440.8039532973,1.0733207971137027
800,900,2439960.534198537,2671029.1929551647,2275546.326511346,1.0722526303998634
4000,400,270935.94634315703,327266.6068346652,208728.84792998986,1.2980282746256147
2700,700,586063.5573145429,833453.6068086457,509617.7909826076,1.1500060784466302
1200,600,1068074.3954291362,1339851.9956345775,1019286.7962367709,1.0478644473493526
3400,1000,649047.5884037944,1034428.9904804835,591050.3121545918,1.0981257856675206
5000,500,289921.8224729228,309518.26718597225,204121.41780085766,1.42034003876934
2500,200,242017.86254314752,301473.1889357127,142294.2156230297,1.700827131190693
3800,300,235267.05850307728,293088.41110400716,165310.40338144082,1.4231836211797086
1200,600,1064671.2375833602,1384255.810800895,965081.2587933675,1.1031933610590563
3700,700,393265.61080041993,604368.7877171235,355201.83339328534,1.1071609823730548
2500,200,239961.09225045372,260636.14021503282,154642.8103987392,1.5517119200803797
2500,700,583881.0046331839,836684.8297629444,542166.8292386356,1.076939740952296
4000,1000,599841.7570963613,802979.9708808578,504392.67532492575,1.1892356618976434
4200,700,352360.2267022641,462059.00646599574,312915.90084646567,1.1260540795437304
2500,200,237635.77393595077,237507.20674951197,157953.87292920327,1.504463103873761
4200,500,318972.249708151,372043.38138914463,243212.34847924564,1.311496935507657
3800,300,235498.55421128322,282339.5989081938,156957.8601440184,1.5003935068635552
5000,500,262511.89988343196,281112.01930626004,195391.6145012423,1.343516714130856
1200,600,1146433.1908687265,1441674.5866109105,1044753.5875168508,1.0973240049776194
3800,300,224114.3320059245,252481.8729081029,166337.52301767864,1.347346815920213
4100,1000,558916.1175480598,715608.8310013392,499249.8967702737,1.1195117338306453
3800,300,231519.72479309703,281621.4201480196,156633.66001894977,1.4780968839334243
5000,500,300550.3642959787,312989.5926602932,237834.46181356232,1.2636956057763369
4200,500,309860.2884249943,360849.13972134836,237738.69858138147,1.3033649560377505
4600,600,293495.8471693189,331092.7489411152,253287.76664845535,1.1587446604820413
1200,600,1142521.7375284294,1336471.247654169,1045197.5106145416,1.0931156321417799
2500,200,254098.59263000096,301392.2616993379,173326.33174509287,1.4660126368086877
3800,300,218163.97567560928,260540.71127191023,159293.19030866065,1.3695750286178296
3400,1000,642091.8909324168,933089.0595559166,598451.9114496878,1.072921447233773
2800,800,655887.2447960316,982962.322990831,584711.9470419567,1.1217271138620462
4200,500,295474.59117861616,353408.2662190789,232609.0648824313,1.2702625812453152
2500,200,201563.25247594045,275878.26490465685,160442.84885320815,1.2562931530862684
5000,500,254303.04179955766,288758.9268799011,205105.55517118043,1.2398642327718388
4300,1000,543302.8022863419,638957.95159827,458979.9767976799,1.1837178738754257
1200,600,1163712.637198388,1275190.2930760614,1025033.2949436799,1.1352925245831433
2500,200,232542.4285139235,309104.9062166316,170161.14127553493,1.3666012508541956
3800,300,217995.30732225295,284494.1457781686,144870.0706401176,1.504764278494701
2500,700,642463.5094999778,878769.7947558302,550387.2142612161,1.1672936668093854
3800,300,207779.83044052994,289776.4071252569,157545.5804435075,1.318855342406989
3700,700,421012.1790639526,581715.1753896364,366328.9386747538,1.1492736025360788
1200,600,1107884.581710131,1302228.6003422323,1010625.1726907515,1.0962368755969436
4200,500,331545.76611456857,366954.3602739323,248279.91750072903,1.3353708566203106
5000,500,254796.65412675712,279467.57806348696,197028.13485280544,1.293199340881489
1500,600,891132.9931547812,1110510.8219380283,810752.6431626378,1.0991428775101988
3800,300,214709.34713266525,260614.58651960615,159626.60431566,1.3450724461198191
4100,1000,561404.0076617922,730218.0316986906,479354.8437219363,1.1711658180040232
1200,600,1087604.7545222724,1337769.5475771653,995388.1896918517,1.092643820557052
3800,300,212745.1370936367,266118.1071634076,159076.7003769365,1.3373745909333763
4200,700,372586.9232929986,472777.1590518002,322718.3507372831,1.1545266094778484
5000,500,271973.98278801644,280270.5636830566,206604.14282661592,1.316401399638242
4200,500,285129.4146691848,343053.9519812149,236415.34149706102,1.2060529272916467
4100,900,497695.7436262885,642568.3181999101,430787.5607362136,1.15531595846391
3100,400,313204.9012035097,451654.02510543127,255009.4706090782,1.2282088992829734
1200,500,946843.6380125791,1104086.4254621377,851243.2196773599,1.1123068191620413
3400,1000,642717.7107636065,1040829.3482683656,606295.6815353174,1.060073047421446
3800,300,217379.34361297573,271547.8517138565,162826.12210496387,1.335039739341362
1200,600,1119026.0858258968,1295460.101967349,1010522.3428672411,1.1073739177807675
1100,400,850452.3255945942,899457.8157029265,718663.0535346749,1.1833811706497592
4200,500,284893.3363648976,351568.810451986,234557.30339619695,1.214600152030554
5000,500,264150.951739613,284896.5560165969,204716.47137549688,1.2903258343833979
1200,600,1032487.6124575919,1224134.7179110216,970936.4388190788,1.0633936179317525
1100,400,803580.3710514602,882590.5331124477,692075.162800994,1.1611171939752583
2800,800,600996.278834604,974372.7441019821,555485.2823172421,1.0819301572266862
1500,600,863722.1225559835,1218186.2788069844,815429.4369894167,1.0592236230088337
1900,200,295972.12199318677,290374.35146736685,212459.5384466649,1.3930752375586404
1100,400,820842.6689725202,901144.1339785289,718890.4480301494,1.1418188560186502
1900,200,296198.0348365886,329258.27946963214,226026.3035036772,1.3104582530668596
4200,500,314572.48697125824,365270.0731253952,245957.31288882848,1.2789718804313148
1100,400,809504.3209255945,878851.8059542698,709763.1425422597,1.1405274131678318
1200,500,910035.1307321453,1080772.6415326057,832085.4450348351,1.093679905305935
3100,400,307985.75229816156,412010.1111084006,245575.05776809464,1.2541410153673
5000,500,277573.5648765052,288374.2378205143,208283.00259983508,1.332675069073183
1900,200,286071.2913567841,386922.4098609815,213778.46547933534,1.3381670165671429
4000,1000,556725.4657139272,742363.753974992,503798.40564318636,1.1050560293123004
3700,700,446616.55683746387,586330.2502864694,371883.2528792001,1.2009590466353686
4100,1000,555179.7857209025,732664.9536469422,481369.24395854236,1.153334561126878
1900,200,290623.7124551224,429445.11515203444,216247.5655121417,1.3439398116082129
1100,400,876732.2608609704,995306.7773928235,754980.191443524,1.1612652501314717
4200,700,405208.0514623834,461234.98541096615,327611.4370602477,1.2368556333027705
1900,200,294161.8279881781,340338.22775119334,187229.23108293384,1.5711319556606955
4200,500,300097.25088187144,359239.1339126885,243710.08497082963,1.2313698504425492
1100,400,882058.1879213306,938278.7246840204,745621.2152074978,1.182984295418504
1200,500,926106.5704120015,1057040.1928261807,814131.7270885095,1.1375389750795433
1900,200,309031.9713520064,317382.5935469615,203477.38210360424,1.5187534268288214
1500,600,845713.723683019,1164074.4912749021,772065.0070346941,1.095391859464258
3400,1000,607502.0766510575,901787.373372876,562596.0923438073,1.0798192254058667
5000,500,338086.5643190817,331832.8193388926,288145.1780149138,1.1733202222859445
3100,400,309737.2803974649,453512.01778737636,255090.15897844016,1.2142266939574233
1900,200,311247.1735934477,285634.3220031148,207834.04332789904,1.4975755107761348
1100,400,828210.9882930106,876105.2485885501,694919.3712174603,1.191808751628309
1900,200,312098.5517354172,357427.4387409102,228060.9628224906,1.3684873898315364
4700,900,442829.61517329194,531973.1360756337,383248.12607709836,1.1554645281793432
1100,400,812731.2790145377,903093.7189714176,705085.6451686402,1.152670295564096
1900,200,265928.904811628,307014.9747093892,211109.0116489581,1.259675760567848
4200,500,305282.67240583524,339150.2847694107,233737.42250971007,1.3060924054347909
1900,200,297222.13238650886,367080.6143888999,223896.2385204407,1.3274994450582243
3400,400,284721.1345134728,436283.0283779881,232508.63496710072,1.2245615503861178
1100,400,858103.3903062528,913082.5226859252,726608.5170126462,1.1809707293746434
1200,500,951497.9221713345,1204621.7628145204,868979.7112525515,1.0949598820895838
4300,1000,547569.0459493529,646109.5198150462,449428.245112984,1.2183681197244218
4100,900,504739.8639373937,658243.0026244415,439333.2176981371,1.1488770791836576
2400,800,751130.6428900169,1150790.5826149087,680688.3491146915,1.1034868510191826
1100,400,877567.2531506305,968035.5130237164,759013.9924726904,1.1561937748890785
4800,400,209685.88782878863,229670.01726170257,164693.6164350297,1.2731877067713067
3100,400,312671.42661946424,463614.18199247774,251851.43767628568,1.2414915297063058
4200,500,366561.267140501,371832.6347107433,288145.1780149138,1.2721409036438172
4100,1000,552725.3915043407,705277.983137695,471351.5741428856,1.1726393244987603
1600,1000,1359662.882803921,1772334.3769413647,1279327.8604738263,1.062794710263201
400,500,2827383.1965304106,2717346.101320474,2553729.6590320794,1.1071583816753932
3400,400,285421.59719192126,404536.8756085619,223906.67031796864,1.2747346775627346
