P,n,Paper,Min Time,Time opt,mtpa
600,400,1307971.6379548614,1400896.814199729,1268804.4651351557,1.0308693529191935
2600,800,705185.2047742917,1089922.4437961583,628327.7068750999,1.1223207206338741
4700,200,143907.86935535326,163347.31140254033,115155.9162563489,1.2496784710131572
2100,900,907410.233456715,1280862.8666294552,857443.1564982831,1.0582745066885748
2200,600,604320.0368873928,898463.0767087999,555974.6161291478,1.0869561655437425
2000,300,330498.678825165,494429.1586182153,298219.934273635,1.1082380513232637
2800,600,496775.8612919481,808580.8174017518,436837.19838718756,1.1372105286043757
2800,500,407097.92389120307,624514.9583723287,364818.52271886845,1.1158915968883394
600,400,1372093.9749336008,1437385.763256398,1317965.8213886074,1.0410694667999538
4400,500,309022.1025533138,339614.3319446373,232157.24173018904,1.3310896539357422
3100,300,228853.37681030782,343417.08338656725,192399.95759589353,1.1894668775914135
1800,400,462205.2650228457,624775.0066241684,422934.82171171857,1.0928522346592089
4700,200,160214.65187082032,171753.43763377942,137320.72161632078,1.1667186858984475
300,700,4852587.500620209,4846534.720442503,4713345.105716139,1.0295421599269705
600,400,1374558.8581158847,1429460.034084596,1301232.4279941428,1.05635152378947
2000,300,349238.14505868754,512347.9791439389,316041.2937335894,1.1050396007841994
2400,700,639659.3053483833,967494.477487111,593850.6040508824,1.0771384267103918
2200,600,593911.7531097094,903338.3261400084,526407.9593418369,1.1282347513367235
3500,400,277183.5127270196,402003.7550116114,217509.33688031242,1.2743522494371988
2800,500,401565.6824544745,595527.3269870206,356608.0478720722,1.1260701626075758
2600,800,679737.6383899184,1045989.70998339,631786.4134912244,1.0758978412240896
2800,600,485931.38751539786,805550.467114438,413606.2537685861,1.1748647006369441
3100,300,237840.98555835016,358190.25934299023,203897.60886038028,1.1664726569756527
800,1000,2602321.51023206,2945309.635274407,2558655.7209476526,1.0170659104024495
4700,200,161454.82026440674,181369.85692913446,153927.2635835206,1.0489033359369875
600,400,1434171.3208978458,1585534.8823222085,1384130.3509797938,1.0361533650950066
2100,900,955702.7162710875,1383540.9349663702,881690.9537377435,1.0839429759595316
1800,400,472292.46520989004,670172.5046637874,439321.9404628691,1.0750486641124348
2000,300,328564.11551347113,472679.6094894684,297603.95403600455,1.1040314184593158
2200,600,661281.6010141767,1010878.0446219813,569865.5931910096,1.1604167875994682
2800,500,399195.8914690059,583376.0382856312,348913.59732364694,1.1441110192639408
2400,700,639410.6236233818,940864.5305711294,589168.1382145174,1.0852769899627042
2800,600,539508.7653002766,861738.549404305,447751.5375072218,1.2049288949489645
300,700,4844234.9362082435,4847273.491471639,4715652.209293709,1.0272672201442508
600,400,1439459.1116149076,1508144.65470173,1366972.2278804127,1.053027327297564
4700,200,132878.27279671357,141509.29627769027,112828.85828240226,1.1776975750665588
2200,900,872286.4513849564,1241363.369440076,818468.4675665429,1.0657544987388754
2000,300,340375.1305827396,490816.2483631769,302657.0615864552,1.124623125588332
3100,300,242192.574489306,370567.62716914125,192002.55099097066,1.261402899280727
4400,500,293210.6149753402,334125.7456680454,226932.39410040958,1.2920615240396434
1800,400,465211.6718630312,646199.1283086512,433744.14266471425,1.0725485974404074
3500,400,259253.0288692574,401331.95841886057,225936.9979523327,1.1474571726581655
600,400,1357069.9233650449,1406815.727036018,1274018.8472320104,1.0651882633553458
4700,200,119978.65716623646,132140.09392042295,89579.42667687622,1.3393550463212265
2800,500,434365.6592583884,744765.1245590711,372419.8762510935,1.1663331818668283
2600,800,697228.2275900512,1022515.7320686615,629689.7891221072,1.1072566835839976
2200,600,617485.5088318471,880311.9404957402,570107.7330624772,1.083103197907645
2100,900,937345.5944549754,1374301.0848251416,865606.4801188608,1.0828772842900434
2800,600,482652.2604668007,767480.8240798825,447941.790263375,1.0774887964416473
2400,700,645393.9613516651,949925.8329638054,589456.5261617136,1.0948966254631056
2000,300,305346.3235081631,473230.28713644575,273222.91933983756,1.1175721430908587
600,400,1341665.311593796,1453255.9539532932,1292657.016142507,1.0379128375425812
4700,200,113649.49341157776,123387.52785214117,84018.01751553366,1.3526800175993878
300,700,4662500.010731027,4715851.102787835,4593369.6552796615,1.0150500309444739
2800,500,392458.4461101033,663525.7580258264,354623.01224559156,1.1066919871469285
2200,600,609091.2500264446,833907.8489740257,559109.06996928,1.0893961173978286
3100,300,237084.52212677576,389344.45195239765,195262.6203783582,1.2141828357490017
1800,400,506938.57316237077,730952.5578896049,461376.7836599313,1.0987518035498334
600,400,1372349.117331273,1497500.4330298738,1332115.6145231847,1.0302027109129632
2600,800,650558.3137303491,1007847.5403926821,598214.9194185684,1.087499312726362
2800,600,469099.35112546483,731558.0916799547,439299.9835472914,1.067833755279359
2800,500,400062.4728007734,588318.3085944125,351835.95509429544,1.137071032702024
2000,300,321474.1946503764,447900.476434891,299336.60284266423,1.0739555122810958
2400,700,627653.4799807273,935818.1120786761,574171.2069099577,1.0931469088437882
4700,200,139730.14486514436,159424.4219053664,115640.3076979828,1.2083169583920241
2200,600,600081.1684604015,862371.2420701215,551250.0941949554,1.0885824325105267
3500,400,269643.62644246995,419210.29904078034,223068.41622756733,1.2087933872601133
2100,900,924258.8225917389,1424233.04595754,863889.2675661144,1.0698811263111383
3100,300,234860.9406630846,338527.19698763004,176272.85118699196,1.3323715993788618
600,400,1456095.0949250811,1532425.3696174063,1391525.6528665992,1.0464019056533138
4400,500,278522.2549087422,320363.9099574748,222035.9255695935,1.254401755906136
800,1000,2515767.2667805427,2967057.0780501394,2456693.5740749235,1.0240460158845262
2000,300,330653.400131892,459604.52714437566,303290.548199754,1.0902199296831243
1800,400,486052.4401680173,631084.5456976192,455657.4092934709,1.0667058852870976
4700,200,121380.13295557795,153563.18086907468,85341.94087936604,1.4222799681478209
300,700,4921595.300573284,4949701.637857607,4799243.052573373,1.0254940720150245
2800,500,409574.7238827682,634757.367598296,368935.96933324274,1.1101512401270324
2800,600,470173.4875405697,741122.3648662224,433125.0740103221,1.0855374480798696
2200,600,617552.0808148216,881526.8549176292,542939.0125591919,1.1374244004016847
3100,300,222991.70286997675,323698.34283073933,193120.38893075113,1.1546771633208384
2400,700,646892.3979123553,1019159.7389184552,599905.3815716716,1.0783240453979326
4700,200,151770.24687576664,153159.92897561417,124828.15119872103,1.2158334912303153
2600,800,652371.1428301935,987711.6500210516,604119.1719053925,1.0798716100543775
2000,300,322368.58596316475,452635.1000052631,302245.73071617936,1.0665777981356552
3500,400,282102.10685771325,449146.1198764179,237279.48873939324,1.1889022028682352
2800,500,403037.84490564204,622390.888126124,365565.12745624443,1.1025062694304255
3600,100,77690.58908395866,102368.50954020841,56360.396631922435,1.3784606519244196
2800,600,482738.80825676594,751240.1423441399,426594.938439365,1.1316093201264765
1800,400,452807.7835345898,639440.0169365335,424672.9490773368,1.0662505924108894
2100,900,908255.355591961,1343544.9556521692,848656.5627509995,1.0702272220081188
2200,600,596987.9018865201,835663.1910945168,551194.0052003133,1.0830812676737378
2200,900,921364.7722853342,1342191.8300002548,841614.0922042098,1.0947592023705963
3600,100,96711.10327033317,111494.52226091623,82739.16147748545,1.1688673361362223
300,700,4884107.97181513,4891948.490648291,4778074.247090922,1.0221917281400066
3100,300,222426.9785309999,353812.21008840034,195671.32141919612,1.136737754504575
2000,300,331332.8307198088,435202.77848517627,309369.63199943135,1.0709933892943242
2800,500,398305.6052902493,699037.831782532,350606.1337645651,1.1360485939407858
2400,700,639331.0365383045,957724.7068197168,597259.2808863652,1.070441359386668
4400,500,321515.1080996519,369458.7322498468,237834.46181356232,1.351844075278235
3600,100,75670.26130380924,120448.57428640506,56523.996691051056,1.3387280753943827
3600,100,91724.8690140871,129333.11416605185,70156.3045836674,1.3074358684998488
1800,400,464648.482952889,646982.4379551036,430885.67204750236,1.0783567732594843
2600,800,702875.5296376414,1058993.267264436,618131.1681685026,1.1370977000241436
2200,600,570276.2743370591,813693.1753486573,529601.6939013157,1.0768022098572114
2800,600,498704.63696928375,727082.2572205039,433081.00408596045,1.1515273869419078
3600,100,68064.52646811964,97430.43133754327,58006.622033314765,1.1733923487050901
3500,400,277213.959105792,387738.31845613825,234338.09620807075,1.1829658241298138
3100,300,233721.56645079856,332705.06482528115,194997.24562334153,1.1985890657258682
2800,500,447381.6492978106,750877.3416201276,359514.9778551533,1.2444033680233992
300,700,4904851.816521478,4958336.237234546,4830189.707598883,1.015457386446983
2100,900,902735.7736364718,1365833.6474218583,841061.4281040361,1.0733291808084282
2400,700,666910.8019756553,1029222.0947800234,603773.7134498603,1.1045707806075895
3600,100,93820.71941408559,101223.57753330012,67756.1990911905,1.3846809690109068
1200,400,696356.3066488525,844750.5527253551,658774.4657401188,1.0570481141319152
4200,500,313362.24538117624,374973.26865492883,243212.34847924564,1.2884306546956303
2800,600,460305.6300587996,647571.3656342453,416115.6166367481,1.106196479188205
1200,400,667478.7157470136,825783.623075473,634402.2325675779,1.052138030860275
2600,800,686916.071220187,1086196.7775253118,615610.1584681909,1.1158296557831746
800,1000,2527284.2033875645,2929113.84223476,2467017.3752875295,1.0244290245799388
1800,400,474352.37231093535,673746.0117963109,444038.5381743949,1.0682684756624317
3600,100,116224.95538421447,163551.32368564242,96621.71431835281,1.2028864961065808
1200,400,696641.8951992539,869835.8240494956,658982.9106943037,1.0571471337022575
3600,100,78204.62839827109,99591.44516577423,55242.2402672505,1.415667214434703
4000,500,321544.53963232023,448277.7464000756,255372.96590320792,1.2591173795357524
3100,300,226411.00169525447,348859.46501210716,199593.3109673751,1.1343616707288497
3500,400,267576.6446822592,369076.93186112004,218403.23095405893,1.2251496624541414
2400,700,600247.4598400021,949816.2805743737,547602.8264813148,1.096136525987204
4200,500,302003.3458530996,345105.5267895024,237738.69858138147,1.2703163080104074
4400,500,282843.9194880849,331570.15707159834,225669.18961083097,1.2533563840764101
300,700,4449167.146996951,4501402.264607613,4380822.611850519,1.0156008451384344
3600,100,77237.61338706645,121341.12228696648,54138.05797390288,1.4266786855246756
1200,400,694689.3699979429,842348.1815212502,650616.2139970714,1.0677406358044896
3600,100,107363.0296648253,149377.11379361153,100449.69451400051,1.0688238544106394
1800,400,503124.15098303935,708475.8527874184,463841.88428886636,1.0846889166863363
2100,900,916705.1388946866,1340310.8549852318,857745.8059820773,1.0687375356444953
4100,900,495272.2164672671,628508.7023495456,439178.2021088767,1.127724951031345
1200,400,726938.0632009334,945922.4021187894,692065.1754898969,1.0503896004973097
3700,200,122521.44158282866,173649.7290383407,109100.8440672063,1.123010941211007
3300,700,505025.41890960577,746963.6222052103,431891.3484006417,1.169334418899083
2600,800,695348.7284888887,1096187.8998705507,630520.6412051192,1.1028167565773312
1200,400,718224.751035045,862437.772784377,683486.1139402064,1.0508256662225002
4200,500,287340.60448934115,338651.72053085204,232609.0648824313,1.235294095845203
2400,700,607870.615425123,923394.2005877983,564757.1137902455,1.076339900077629
300,700,4639071.991720213,4638311.485763198,4518056.910321964,1.0267847625207591
1200,400,668593.1444731404,828494.5140801078,637009.4236160052,1.0495812458752165
2200,900,895203.6314681356,1356824.402964158,826260.731022549,1.0834396430292235
3500,400,251922.42701831996,389375.16110731254,221598.34562442978,1.136842544146445
3700,200,169070.21288022003,223272.97586325498,116067.56125864504,1.4566534443113166
1200,400,691411.0866354195,868387.6662117041,646328.5080712535,1.06975180268421
4200,500,325339.4227857896,390971.9877607115,248279.91750072903,1.310373493195777
4000,500,314281.7816443201,437668.21674615535,249625.63351045054,1.2590124548693944
3300,700,487339.0606914398,724985.0383448334,428485.9187014672,1.1373514027446405
3700,200,174954.04785662034,257922.74501481233,137320.72161632078,1.2740542417585634
4400,500,285679.8593561098,331724.7191623431,223895.60778727892,1.2759511550022522
2100,900,890645.532634046,1216168.7381662743,834745.7611767646,1.0669662237978639
1200,400,715149.0071620188,853942.9750048566,666057.8072615924,1.0737041130142417
2600,800,663627.1341922024,969533.9987977392,613682.287706587,1.081385510851659
2400,700,625952.4776358298,908511.1440258377,573320.0148554335,1.0918029397485243
300,700,4696260.796287489,4701482.308565726,4586560.118843468,1.0239178544707888
200,200,2191337.77399817,2023855.8499795941,2018365.6152433166,1.0856991208374314
1200,400,735341.6200232488,917017.6124229745,695762.8264332996,1.0568854674125703
200,200,2301624.708618752,2171884.4002980134,2147249.8832849334,1.0718942059494496
200,200,2111410.0759851825,2066379.007018429,2030895.4220536863,1.0396449039459048
200,200,2215613.262889745,2112330.106996849,2054351.8723653462,1.0784974534760325
4200,500,285625.2670672276,363767.2706002922,236415.34149706102,1.2081503055535774
200,200,1979504.5625389798,1813924.779636968,1778677.6952878714,1.1129079584137953
3500,400,269196.9998775987,407425.96133032965,228362.6767754031,1.1788134719683487
200,200,2209865.39075737,1946463.6966316875,1933035.1299842403,1.1432101550970708
3700,200,170706.4916988678,276962.6837267942,153939.42557382103,1.1089198953584907
200,200,2101901.4592604362,1980843.8038623426,1974423.4116150409,1.0645646961515316
200,200,2317559.5787893245,2201380.3986997344,2166579.146813661,1.0696860911809787
200,200,2110583.41107093,2014076.9105577208,2005535.610665102,1.052378925533509
4300,200,145208.15554745655,182866.34726566248,115155.9162563489,1.2609699984862983
200,200,2219814.37039722,2159492.1983639887,2127014.2659441866,1.0436292816361714
3300,700,475791.47550199606,747834.4820479185,428695.65539033717,1.1098584030873302
700,300,938805.8112737846,1018618.3545399659,897399.3326421074,1.0461405275506157
4300,200,161302.76726268,182635.47691125137,137320.72161632078,1.1746425839019834
700,300,905643.3970025261,987473.8470807689,852056.9550675285,1.0628906807418181
2100,900,919157.3416355272,1322388.4797292885,847967.1815645003,1.083953909560133
2600,800,684387.7864475559,952160.5162936086,621565.998453448,1.101070181043394
4200,500,281056.24623401964,352425.6390695093,234557.30339619695,1.198241291848756
700,300,945286.8465636743,1047268.2643097634,902975.1249531126,1.0468581253694655
3700,200,155386.5280249574,222794.40098420624,112828.85828240226,1.37718780806978
4300,200,164576.03785337886,174501.49177514346,153927.2635835206,1.0691805598433202
700,300,899157.6820682233,993310.4878228699,850297.0115314416,1.0574630627582478
4300,200,134981.9184913702,155620.36308979435,112828.85828240226,1.1963421463817392
4000,500,304179.0093808138,380947.7543127046,244239.51812655284,1.2454127477569101
3400,800,553054.3729631959,826140.9766182452,480485.8934927234,1.1510314464030598
700,300,921928.6650421538,990123.4583584932,864734.4616755864,1.0661407702611305
3500,400,282293.8150339571,445726.59927395015,238547.25477713128,1.1833873975942297
3700,200,138573.544739121,192702.61530633701,104488.38540455353,1.3262100299722122
4400,500,279565.74955874326,316013.31247685524,234777.43503024537,1.190769247149872
4300,200,130104.73421532538,149694.5452208314,89908.61069694141,1.4470775736250077
700,300,833681.2710663597,925008.9368692258,780636.9123995359,1.067950103081566
700,300,909555.8636028282,964323.9342454899,855247.4366933265,1.0635002510144624
4200,500,292674.4327385919,370282.2830634943,245957.31288882848,1.1899399505591417
3300,700,475883.8711278372,709688.7080767287,417579.05957087834,1.1396258031158826
4300,200,118403.38868027403,132975.3805238398,91833.64705186237,1.2893246917810701
3400,200,130098.1037059618,155664.15092328712,118727.3891319598,1.0957716215031392
3700,200,131528.73449581757,179900.84616808977,106725.58981702923,1.232401101941071
700,300,911587.4413108107,994896.6494932421,866544.4234278685,1.0519800447214944
2500,1000,888402.0816234603,1319627.3652840992,818769.8307032489,1.0850449641755897
2200,900,882509.6893133228,1410138.448618084,824621.5735858364,1.0701996134733196
4300,200,147036.31572942887,163577.16142262923,115640.3076979828,1.2714970986884855
4100,900,547989.0509968023,695596.9689807271,451597.8055729906,1.2134448932972774
700,300,897952.1131313746,976791.5096545201,863559.2306176553,1.039826894663751
1700,900,1118391.746608971,1469504.3300529027,1059194.4874390557,1.0558889419005981
2100,900,928852.7217823806,1351912.4474240474,866874.7910519412,1.0714958277368176
700,300,926598.6740189428,998230.4886259827,883913.2342840896,1.048291436398082
4300,200,114756.0399480312,160612.57604263155,93280.7260774466,1.2302224132856199
1400,200,313880.38613359665,350639.95093459234,288337.9450347595,1.0885850840608506
4200,500,283334.55452918273,367225.3526481797,243710.08497082963,1.1625885509132536
4300,200,153641.8357408348,171429.80778303783,124828.15119872103,1.2308268148283605
1400,200,335695.2309537379,423242.9562449025,306749.983326419,1.0943610405889335
3400,200,170818.9143889026,253653.78758244432,126308.8166638196,1.352391059474098
3700,200,157324.14011770076,212807.7952252361,117112.38631425194,1.3433603828680183
1400,200,333744.00408470345,442873.80931568047,290127.9174362408,1.1503339872766563
4900,200,94304.66341329321,111252.06875773199,82382.2700099313,1.1447203797846874
3300,700,480884.021587526,784026.7662524141,436294.8229612157,1.1021996968097743
4000,500,340519.17630693933,437004.6712982519,260693.91337576546,1.306203017544615
1400,200,327676.3743862821,471941.3711684872,293478.8389093352,1.116524706190185
4900,200,142591.76690169625,159364.09413026884,115155.9162563489,1.2382495970443441
800,1000,2641545.3704045652,3002879.997074251,2521963.3766246284,1.0474162293109839
3100,800,611369.2131193487,937604.2519199606,526984.528346858,1.1601274425213282
1400,200,288544.64547998406,413876.44189464574,254096.81361255306,1.1355697121017703
3700,200,125559.34872316144,202123.49251481268,108407.33030622173,1.1582182530322427
3400,200,173759.16674211784,262302.05787307996,137320.72161632078,1.2653528520452102
4400,500,276282.46893687116,338196.16349783924,232632.35383579193,1.1876356163764328
4200,500,282643.52933819377,357790.2595313528,233737.42250971007,1.2092352448459638
1400,200,318814.61472767196,382196.95217683795,276147.8757120343,1.154506852191506
1800,800,970540.2203568597,1351261.9443959822,907584.4654862554,1.0693662763794383
4900,200,162892.90137210154,171083.93438826787,137320.72161632078,1.186222293728039
1400,200,301757.7599807002,360046.8190371538,282060.48737357726,1.0698335055382455
1700,900,1161115.2675070248,1579984.2566375833,1089147.6487348597,1.0660770088020315
4900,200,160242.60535283157,172878.0439959066,153927.2635835206,1.0410280909455931
3400,200,186333.9715081216,265906.0897102449,154040.8405168634,1.209640059629011
3700,200,165986.88353738055,216993.66087100175,124878.707025026,1.3291848345620392
1400,200,337121.0919193915,447629.5723023046,309511.3066876658,1.0892044478994987
1400,200,301257.82334727223,365971.40861798235,286505.0872378717,1.0514920563946288
4900,200,131523.67108062698,134006.82779786034,112828.85828240226,1.1656917661209776
4200,500,345699.38059726794,383575.2670489132,288145.1780149138,1.1997402940380812
1400,200,332792.8268345429,428660.43583668384,303859.18084916956,1.0952205752168322
3300,700,475246.68458576046,680672.9372350647,434370.38609917474,1.094104708319717
4900,200,118203.05179663571,130287.7515569821,89579.42667687622,1.3195334708158868
2600,300,272262.8991858131,396269.00631281285,241607.51263441352,1.126880932704214
3400,200,153103.8634979532,241066.12186955658,112828.85828240226,1.356956596288031
1800,800,961349.1783308738,1347613.0249664383,912580.3750428797,1.0534405567133773
3900,200,114410.07825304184,145506.4116694929,103505.92898683675,1.1053480643373754
4900,200,110918.90294184601,118188.23928588207,80588.71067816493,1.376357829880245
1900,500,575242.2556131185,845109.7130136933,537627.2966383325,1.0699647492044846
3400,800,537124.2865236293,807919.6315761409,483130.7867874069,1.1117575224200757
4000,500,286378.94260694395,385026.3002869568,248236.10857191408,1.1536554623518032
2600,300,263390.0478897427,410661.68679686874,229399.94944125766,1.1481695986911666
4900,200,139697.98727426355,153477.3199506352,115640.3076979828,1.2080388755027534
1700,900,1135074.70751634,1611401.091983736,1069278.5930880045,1.0615331821413545
3400,200,150517.6689260648,218445.41215476286,113707.94882260237,1.3237216086000274
3900,200,158612.79644579464,183817.28884541258,115155.9162563489,1.3773742730916774
4900,200,110320.71003368839,125691.66561624815,81858.59635367764,1.3476985307326497
4400,500,275566.56822687294,322710.86496971425,223112.99421381418,1.235098696057081
2600,300,269667.0770387411,419300.62593907095,243108.68748737648,1.1092449217913847
2200,900,856169.6865465536,1266578.0761437481,810081.2644441358,1.0568935786140454
                                                                                                                                                                         3300,700,498044.2705712524,751310.7170976507,439108.1552362621,1.1342177653322785
1900,500,580926.835291342,762258.1700653897,525527.6494956854,1.1054163103479324
4900,200,139404.46866626223,138134.23142806996,124828.15119872103,1.1167710754951128
3400,200,149917.91834261207,196119.72474095487,116142.55362441417,1.2908095582900807
2600,300,267021.64392604114,439222.8832764967,228926.11848923427,1.1664096944822764
1800,800,991869.9722130666,1340265.430217464,909551.9176208215,1.0905039646418098
3900,200,168306.0090637551,224717.55807814392,137320.72161632078,1.225641746436553
1900,500,559883.7205481149,769531.5854094874,514188.4592137955,1.0888687027402137
2600,300,262808.4911731844,388824.98108544794,232813.12429727326,1.128838814248336
2500,1000,863882.2171573899,1439989.6461790449,786141.9437039755,1.0988883420812459
1700,900,1115699.5710506313,1602723.8930355692,1067157.3305228471,1.0454874263985061
4100,900,505136.05829699186,643801.9067234328,443359.4166462458,1.1393376103704984
800,1000,2611231.538086725,2923073.4502326758,2518992.0282159317,1.0366176267481566
2600,300,259137.3802333355,396515.14869150385,210171.47641525965,1.2329807291324746
3900,200,174337.62806762,258752.37862223157,153927.43410024705,1.1325962073406655
3400,200,174381.40694226944,243915.09685260532,127445.83216550946,1.368278616720917
1900,500,596373.2004587728,899711.1847430235,548829.291317401,1.086627863879583
3100,800,586814.702826102,899292.3141443607,529885.3790571559,1.1074370534062339
3300,700,443256.55863890424,672153.6088115905,398256.60107731994,1.1129923708479794
4000,500,304270.513779896,386882.6616674976,246285.16856600682,1.2354398584027952
2600,300,260553.54577850946,389623.67824360874,230258.92526358788,1.1315676275316666
1800,800,923381.782969995,1277162.9878281394,864088.2169379322,1.068619806253326
3900,200,150034.59283766593,200813.34647834572,112828.85828240226,1.3297537094822007
3400,200,136703.35595335462,219611.64246194923,117972.68298030012,1.1587712722968442
4400,500,343482.5929751615,375480.6173144339,288145.1780149138,1.1920469929133555
2600,300,259013.1971087192,403855.4494428175,233300.42169211846,1.1102131544817067
1900,500,555996.711445208,840000.0436057136,522602.33383560856,1.0639001693017776
3400,200,176289.4282020625,250860.11795453087,125118.48623201098,1.408979867892293
2600,300,264189.06785250595,381310.75973247946,232496.7159355226,1.136313116464718
3900,200,133126.64821377496,181365.63118276317,99130.00666585847,1.3429500581242806
3100,1000,725226.969196003,1091468.5557807502,660298.2505671362,1.0983324105025252
1700,900,1127101.3672303867,1465676.4460135794,1048340.4598688817,1.0751291306369648
1900,500,555381.0185400811,784533.221396685,518495.0917179091,1.0711403587254016
3300,700,452845.5691630981,661206.8560652187,410732.4463929058,1.102531765240448
2600,300,259195.02058915092,413225.7583286319,237976.63999956258,1.0891616109447857
1800,800,931950.1410923472,1288352.0144789214,872616.5816411226,1.0679949942500937
400,400,2090891.8172960219,2066682.1598177757,1976323.3972203562,1.0579704820763662
3400,800,555521.6518947072,799387.2742582234,481527.48579925846,1.1536655087769918
1900,500,581364.5092063413,797022.911217909,543695.1127016209,1.0692840447241492
3900,200,126894.06981311414,163034.57792187613,101252.48264692517,1.253244034080656
4000,500,302916.98751095997,408050.0698364492,258255.1785332699,1.1729367412159617
400,400,1931500.3533232366,1997026.0738270856,1903206.6977027336,1.0148663072984425
3900,200,153920.16797199202,198848.56553626794,115640.3076979828,1.331025237099719
1900,500,576549.865699395,806590.3070292904,538727.5562513076,1.0702067473794563
3300,700,466354.5142018813,713405.2342225,416960.01080395165,1.1184634068449173
2200,900,876688.1003980351,1311751.864559002,802831.3631902162,1.091995331266499
1700,900,1109823.5736239816,1467860.0388313911,1038958.2347167504,1.0682080727976049
400,400,2049323.6278803484,2052761.1814696214,1976948.732082911,1.0366093943777608
1800,800,952898.9524792993,1314462.498076225,892856.1317989483,1.0672480353126717
5000,500,283801.71327419474,299517.794598846,218726.61253679788,1.2975179836721917
1100,1000,1917703.8335948798,2354742.4908925337,1860840.5243255657,1.0305578627109506
800,1000,2604939.4544254933,2943975.0383441313,2511963.826657015,1.0370131236691464
3900,200,123248.08504899936,172603.5127122686,102847.9800341078,1.1983520241051522
1900,500,562185.2764870983,810722.3688543114,516682.723442517,1.0880667206006234
400,400,2075703.4684472806,2045761.3173915208,1951848.6419912141,1.0634551387804916
3100,1000,723166.4472163976,1174780.2792924996,633985.438470948,1.1406672824545263
3100,800,588266.3948745443,931226.5573083732,528126.9199088641,1.1138731480986772
500,800,3331606.0578853036,3546407.638952211,3267304.075750519,1.019680440094947
1900,500,599274.9345033114,897458.9480635402,529811.5463128575,1.1311096156244116
400,400,2140225.4957595454,2210098.652797116,2076195.5264696907,1.0308400478054827
1800,800,959988.6775986401,1384068.3948653357,889214.6733429425,1.0795915838743726
4800,100,59546.24506860561,67911.45040776621,42511.79157511906,1.400699496829871
3900,200,160929.63609727565,208918.63986953764,124828.86001477759,1.2892021610885844
4100,900,504780.24296519917,627061.6841488625,442479.86875337566,1.1407982116505007
4000,500,300922.494718873,420556.94394953345,255895.58921937112,1.1759581149360951
4800,100,86450.2011067801,88586.96016984957,82739.16147748545,1.0448522750657134
1700,900,1114712.154812994,1510821.3053968272,1059568.3485660953,1.0520436518526852
4800,100,61759.882699755355,63825.849324051655,54290.25884700422,1.1375868159664027
500,800,3352592.7749588746,3552512.3629957316,3285289.350154367,1.0204863004841096
1100,1000,1876446.8508697927,2331324.214450423,1786686.2356908533,1.0502386000327764
2500,1000,860989.9657183676,1357032.119864617,789445.5600920095,1.0906261422485164
4800,100,82964.25226120772,87335.24523832349,70156.3045836674,1.18256303198333
400,400,2135547.7948734127,2159849.468406616,2050458.341820619,1.0414977721406629
4800,100,60978.40560704902,62055.358618520855,43958.40781420668,1.3871841278869463
4800,100,84722.13235507082,88630.85348360737,67742.26274582943,1.2506540071292018
400,400,2016834.9681182615,1996797.7840324924,1911028.2708480156,1.055366369448472
1100,400,754858.1596396824,924660.268839604,718663.0535346749,1.0503645010370093
4800,100,109312.82007993135,115351.35411157215,96621.71431835281,1.1313483811699243
