P,n,Paper,Min Time,Time opt,mtpa
2200,1000,1026525.1800591886,1417150.949131581,930420.2621627828,1.103291944301608
300,500,3323815.293433392,3373093.9429365634,3283802.2475467576,1.0121849742677187
2400,300,275348.6010377717,414898.7262223709,251871.4422634828,1.093210879976339
2400,900,855262.1002052915,1302008.621701423,771479.5845205256,1.1085997832811567
1600,500,654459.7827053698,883851.3995600663,615712.921415017,1.0629300765709215
4200,500,321481.08216016146,371237.7972668486,248279.91750072903,1.2948332084056597
2500,300,269844.13188022765,403546.74713833124,241796.5845729435,1.1159964577532027
300,1000,6724105.033535877,6778355.196606546,6551182.864199796,1.026395564422579
4200,1000,573366.4088909478,674899.1746374795,487362.99446621956,1.1764668540723384
300,500,3486424.8178326613,3544829.4741444313,3443402.3804435986,1.0124941649670116
2400,300,285403.8921418861,424084.4025505493,257808.0266661928,1.1070403657812569
1900,700,779988.9640159975,1084620.3585578506,725268.892938894,1.0754479774465024
2500,300,284262.3673943299,433428.26587958826,247495.7055995451,1.1485547464580024
800,1000,2531476.3467687615,2917618.165048582,2467017.3752875295,1.0261283005652602
300,100,743152.2563968479,692134.7208722329,676324.7595830691,1.098809774249542
1400,500,794375.2854275876,1146130.4817338686,744839.752502187,1.066504953258728
300,100,690685.9112533143,708320.1813862087,660372.9778401948,1.0459027465240334
1600,500,692688.8740084354,933009.2708977237,645637.9463331748,1.0728750965498246
300,100,722772.7956519559,718528.3526304455,678287.9602926127,1.0655839967145406
300,100,725388.1907452203,720735.0506386232,678523.9981816225,1.069067848284201
2000,800,900539.4401965046,1262615.4594234177,818596.7258587393,1.1001014440313137
300,100,733793.7681657596,701526.0408838555,696079.4643997771,1.054181032044241
300,100,681376.744621656,641781.8182384023,614923.8920349259,1.1080667924071421
300,100,696662.105858603,718406.2090666876,678903.829991927,1.0261572774849232
4200,500,289997.175904985,342133.4808484338,236415.34149706102,1.2266427976654386
300,100,693977.5481200085,671845.7604286298,662906.8832070059,1.0468703308113037
300,100,662327.7566325923,651030.5507982328,628969.2522897491,1.053036780766949
300,100,757400.3599279901,747530.0014950562,710949.1481564087,1.065336897712074
300,500,3489810.43984823,3501903.703340615,3411941.189591615,1.0228225651995881
1600,500,690978.1349419297,887836.4991236911,639738.9730484277,1.0800938571075975
5000,800,428470.48842111434,469738.30427567556,326730.40757505194,1.3113884673335525
1900,700,807604.2661650028,1187148.9014988332,757775.2188273746,1.0657570293928806
2400,900,848701.2091821074,1225449.985625928,757405.6701040033,1.120537174042502
1200,900,1615905.7022739332,2063291.5286557502,1542959.1690410513,1.047277034089125
1400,500,758787.0440842019,974967.1824491632,709246.0244911831,1.0698502605334443
4200,500,295074.56840816396,336670.7857534387,234557.30339619695,1.2580063128955132
300,500,3330006.7658581985,3397357.619715381,3272323.915135941,1.0176274880538105
800,1000,2496470.3131701085,2899945.6667591454,2415676.817482289,1.0334454903499988
1600,500,661493.6550426952,889487.3506563327,613560.734087989,1.0781225366808307
300,900,6136870.743528332,6125064.820572031,6002102.095487982,1.0224535747470307
300,500,3400529.5270546987,3564303.2346112607,3355473.1266480973,1.0134277339457074
2000,800,847483.8614902229,1187009.6937825717,777679.395244139,1.089759953359919
300,1000,6653380.257504386,6856806.140199431,6578713.000766746,1.011349827349048
3800,800,494853.7475435076,719084.5199597705,432274.91449399566,1.1447662840272939
3900,900,532209.3693261183,739820.7842311109,461700.1611913832,1.1527164468662763
1600,500,696153.6420837445,1029579.1594508461,629151.2112465183,1.1064965458851717
1900,700,809076.8350079408,1118339.1902944595,754432.7758564614,1.0724306537311363
1400,500,738616.3678687477,969633.3158578748,703671.9101885909,1.0496601572042166
300,900,6269599.480821813,6348189.3810610045,6171836.676164205,1.0158401477205596
4200,500,287971.4864001759,350515.6431497059,245957.31288882848,1.1708189645507212
900,600,1394382.277137452,1631685.871861198,1351254.405271063,1.031916914903776
5000,800,393897.2889039476,431664.8011347274,328528.93501543667,1.1989728968178692
800,1000,2572554.4618381476,2966603.4777205708,2521963.3766246284,1.020060198210027
2200,1000,979263.3068345691,1494522.2880069371,893343.1178454267,1.096178262610189
2400,900,822577.2305406145,1307245.876231971,755903.1091203501,1.0882045868257553
2000,800,848568.4228583474,1254372.7383313836,785354.9234770103,1.0804903585521197
1900,700,825766.589063113,1229718.472884354,762661.5327787709,1.0827432007150244
300,900,6179362.083607845,6241523.557815761,6059245.360832026,1.0198237099874308
1400,500,779178.8340082802,1013022.8443778837,737871.9386664855,1.055981117016655
900,600,1407270.3252590792,1728775.5313943904,1359049.061649028,1.0354816209148043
4200,500,293120.14975530957,359683.6080392102,243710.08497082963,1.2027411577587934
1200,900,1592915.9843823912,2010548.5685842421,1514811.3402080066,1.051560641316337
900,600,1337671.4357825168,1647207.5704113347,1286775.01172449,1.0395534756226088
300,1000,6627347.88157251,6703663.798627629,6441804.8466194365,1.0288029580794338
3900,900,581766.833079286,797497.2271430527,474756.6673972465,1.225400027067972
300,900,6094649.006128734,6271946.6935687065,6047224.872962801,1.0078422969481369
1900,700,747962.8960669558,1029658.6637027214,691708.833450082,1.0813262168943132
4200,1000,567927.2121253643,680415.6213022684,467941.6331571283,1.213671047591233
1400,500,776776.7498334857,997275.4915937948,731130.2549124889,1.062432780772368
4200,500,296158.92385392217,356745.09965934424,233737.42250971007,1.2670582257388372
800,1000,2601884.5089161866,2953083.9416702073,2518992.0282159317,1.0329070039808594
2000,800,890737.9790162507,1283059.455619326,803570.5186190535,1.1084751846633145
900,600,1452249.7843969003,1774753.0637604673,1393004.7833558011,1.0425303643957171
5000,800,410000.78890134447,465740.042840934,327438.69034349575,1.2521452137230267
2400,900,813651.1314394523,1212057.6727455878,742574.4924071245,1.0957165102748496
300,900,6048414.800998688,6120970.108513136,5940595.939256996,1.0181495026499272
3800,800,508479.49948811054,726032.8463365459,430840.38203091547,1.1802039007838963
4200,500,358254.5435003431,382863.4557535907,288145.1780149138,1.2433126452728651
4400,900,473629.99511532317,541764.7783753829,409234.23378327145,1.1573567312214534
1400,500,760463.9210147151,1009040.9542997294,701212.2675291302,1.0844988831903506
900,600,1432646.3409162476,1678416.6767476664,1393596.6808193887,1.0280207757626827
1900,700,770143.8364907715,1042315.044861218,713377.4068929417,1.0795741903925322
2000,800,874736.962130335,1277303.5424463928,800293.2060086483,1.0930206024026679
800,1000,2573636.087271742,2958403.0835874276,2511963.826657015,1.0245514127075637
300,1000,6852570.276462696,6963708.938909849,6725235.670999009,1.0189338503054677
300,900,5985600.034567539,6081404.8300221395,5887429.996728253,1.0166745146683427
1200,900,1579607.3478870112,2005964.8813124753,1511806.2182407002,1.0448477647652565
900,600,1401096.29733737,1594060.8246546008,1366711.0599249066,1.0251591125737671
3900,900,547167.6483502423,714447.4859982021,466095.7969870789,1.1739381729833767
2200,1000,978538.2639644668,1576129.1363573119,897097.2273772835,1.090782842819926
1400,500,798388.3410498234,1095754.3201795882,719029.9557103066,1.1103686775624266
2400,900,802995.3411235568,1188594.1715126536,735928.7495910316,1.0911319085846223
1900,700,780206.3593238646,1081679.122323339,724193.7029752844,1.0773448541715527
5000,800,382982.07221321575,423079.45970157965,311071.7580976556,1.231169536428907
900,600,1387910.5288690533,1590768.2160357924,1347500.2302543353,1.0299890847566615
4000,700,431896.84873780375,579588.0696010196,356310.36243052944,1.2121366490485148
300,900,6144644.252522905,6196469.299149998,6004220.641874541,1.0233874834094245
2000,800,888443.9961224167,1250564.0286715885,819676.8335666549,1.0838954570138766
900,600,1369993.8847766966,1673425.3093823323,1327184.252922469,1.03225598236263
700,500,1505977.4029614613,1679771.064783576,1459274.090875474,1.032004482487569
800,1000,2617768.583099609,2923019.0919417148,2543420.6236611735,1.0292314840678667
2800,600,482361.21442228317,735095.7266049003,434331.7731228417,1.1105823802714458
900,600,1401035.5026339225,1637087.2978507048,1347363.1238229882,1.0398351252620341
300,900,5967227.208403679,5977244.315855203,5843220.328237352,1.0212223522647372
700,500,1464394.4366976686,1622869.0684449815,1426432.1914882888,1.0266134243435514
4000,700,417317.6273355412,523845.1316123175,353500.8829287105,1.1805278218207462
300,1000,6813467.2816792205,6888925.129204191,6717312.075242484,1.0143145361358346
3900,900,537093.806295537,785312.9201904081,465171.1440740616,1.1546154853707442
5000,800,358046.9464770534,401802.9915508889,314141.9693908041,1.1397615771346676
4200,1000,546681.762611645,656819.3276083582,469908.07148333895,1.1633802349594844
2400,900,826696.8450815378,1202886.7806545228,750527.5802343176,1.1014876293066271
2000,800,856037.1768156311,1226454.741532707,797786.974018563,1.073014732872428
900,600,1333351.556473875,1512229.164604525,1294581.9184254385,1.0299476128135567
3800,800,472345.7658391847,682533.2225050566,409304.9448653363,1.1540192019780977
2800,600,490845.619957073,740802.8228802921,436837.19838718756,1.1236351248686827
1900,200,224940.1121500119,279836.6582833122,212459.5384466649,1.0587432966982562
1200,900,1548662.1470671676,1858633.7922511015,1485148.984814249,1.0427655157175106
800,1000,2659440.544171473,3081588.0820139754,2576756.646525099,1.0320883610634624
1900,200,254707.96456654483,363064.26545166504,226026.3035036772,1.126895235723753
300,900,6056736.584433778,6141366.945267463,5935770.270951502,1.0203792107781295
700,500,1433912.0815614993,1553372.4470811316,1395654.3892945878,1.027412010136871
4400,900,519641.17752262036,584500.2389828786,420807.0461021049,1.234868052557595
1900,200,259066.82894988972,371308.31563085737,213778.46547933534,1.2118471725812445
1900,200,248883.55376677724,393483.88492371095,216247.5655121417,1.1509195637756353
2800,600,475589.51326945104,799204.4496013758,413606.2537685861,1.1498605471655774
700,500,1524314.6744213242,1805613.5787210928,1489679.505004374,1.0232500811755805
1900,200,216177.12790241512,330919.9750088762,187229.23108293384,1.1546120584486015
4000,700,411794.2663172402,517962.33356199815,353673.91569702816,1.1643331556008794
300,900,6165747.568888781,6247174.256459226,6068123.537363589,1.0160880098969782
1900,200,245765.90400092406,322272.71957336273,203477.38210360424,1.2078291034616704
2000,800,872741.5629300616,1202916.1461924496,808035.7979894823,1.080077844448943
2200,1000,969220.5992389843,1419734.8811083024,878427.9336299232,1.1033581266409402
5000,800,401289.0686954295,435741.5915067748,321428.2074476214,1.2484562941191832
1900,200,226727.66861042005,275771.15905656223,207834.04332789904,1.0909072689920805
3900,900,525120.747027379,723151.6284297083,456968.91840438434,1.1491388711095778
800,1000,2459010.867177181,2714911.815854608,2391033.392461181,1.0284301653545824
2400,900,799556.385679458,1110689.1218370977,730402.541029669,1.0946790855249502
1900,200,264375.0130023095,366769.3487684759,228060.9628224906,1.1592295749802812
300,1000,6793818.406748827,6865771.028818103,6698570.204418707,1.0142191840084456
2600,500,435174.25616715394,652602.6007691758,392881.4860049353,1.1076476537295712
700,500,1461173.240057847,1643379.4648483978,1418492.0489823662,1.0300891295838426
1900,200,228850.43819778983,305579.2076583112,211109.0116489581,1.0840391720384395
2800,600,540624.5726250404,889553.0599715333,447751.5375072218,1.2074209183844973
1900,200,266759.77956949273,378416.61776177835,223896.2385204407,1.1914437747248656
1200,900,1557652.4996620805,1912845.8073752078,1471857.4991820632,1.0582902900095255
700,500,1435983.8706815052,1585398.8000243024,1407343.8203771817,1.0203504288643892
900,900,2044772.0721469852,2342500.554394025,2000700.6984959939,1.0220279693430014
4000,700,418644.138820356,528437.7486312251,344502.7241459746,1.2152128545809866
700,800,2407177.4538351046,2669884.644816658,2333788.625536085,1.0314462190345801
2600,500,427272.01673596253,650817.3839139082,384039.4361699239,1.1125732841324913
3800,800,468024.8158028278,670258.3696970604,413344.69656684756,1.1322869742617763
4600,400,199492.14600701205,238320.49044884622,171854.208453944,1.1608220002390854
2800,600,505052.44029321696,785629.8812103644,447941.790263375,1.1274956953586823
5000,800,393969.0088197901,435519.0838173821,320117.2824034593,1.2307020910019217
700,500,1505955.9659411865,1667918.6979127305,1475743.877332971,1.0204724471991822
2400,900,824485.8990740497,1240983.9652508465,741971.2838689378,1.1112099848054058
3900,900,544339.3386054655,713555.4688232265,452879.2305175579,1.2019525337547174
2600,500,421233.2372098408,618923.0658497659,375753.1048100813,1.1210372763859042
700,800,2385048.742679589,2633953.756035751,2346635.250110262,1.0163696051900362
4600,400,212981.36492401594,242591.58166817448,165496.2345828464,1.286925744630152
900,900,2132739.6770609827,2453593.5314801373,2057278.892054735,1.0366799004732314
4000,700,432030.2691479034,542536.0155024831,359943.22894300293,1.200273360931358
2800,600,480364.7099280026,670660.6408337815,439299.9835472914,1.093477641517577
300,1000,6922466.918489525,6932060.25861798,6782454.996429795,1.020643251172832
700,500,1488901.9461630653,1647467.2983112969,1462260.5098249777,1.0182193502177503
2600,500,478277.37806664506,766665.804264881,401067.5590396392,1.1925107560728314
4600,400,231577.1592345698,245697.5455390298,171908.585398514,1.347094787021449
4200,1000,565041.8503272885,629301.7704200421,460128.917615674,1.2280076923990326
4400,900,500630.78297796013,562136.0373207695,413130.3655112745,1.2117985623216014
700,800,2404843.094459787,2642218.3671360533,2338847.788167827,1.028217016355587
700,500,1469585.8388585644,1628954.508801589,1402424.5350582604,1.047889424437026
5000,800,398888.5222067612,435131.5531598487,327870.733426662,1.2166030131383605
1200,900,1569903.0979794574,1966816.6075526162,1501055.1604686351,1.045866360760072
900,900,2070742.1841452583,2455090.439028062,2019748.4536106754,1.0252475650833757
2800,600,472067.4153516433,730953.0102470104,433125.0740103221,1.0899101522355945
2200,1000,1009785.5442776296,1585914.319177595,917077.5914998649,1.101090631411179
2400,900,835408.9032603662,1260270.359599066,758515.4421704486,1.1013736264483835
4600,400,223690.86530747233,246899.00580322198,169725.96886880122,1.3179530910816963
2600,500,429420.91316315613,682527.3819851213,381901.70549525245,1.124427848800205
700,800,2264221.8159940466,2560799.615283268,2221941.1292689685,1.0190287160033753
3900,900,541620.8232758087,748376.2122814467,461863.1262980416,1.1726868685470666
4000,700,406951.3586129867,555889.5563414774,358355.56853181915,1.1356077436727556
700,500,1494051.171641154,1766386.7619022862,1438059.9114206133,1.0389352764623199
4600,400,238530.24134789806,265654.64569439396,180538.741432147,1.3212136046575154
2800,600,481667.6923732494,760920.5665226425,426594.938439365,1.1290984701678832
4400,500,303860.1708180018,335701.4787459119,232157.24173018904,1.308855018062048
2600,500,415376.83285652887,629365.2465496946,378900.25933231815,1.0962695923948118
300,400,2734209.984146053,2701397.1208933834,2635097.862960475,1.0376123113219893
900,900,2074176.5257061364,2467936.304249771,2015741.6243209336,1.0289892815032227
3800,800,491266.2906181625,714425.3984146311,422931.851904765,1.1615731669431815
700,800,2280241.6613488775,2548995.199589173,2243871.209934315,1.0162087963219721
300,1000,7006124.751324354,7099593.462451698,6871351.057400264,1.0196138565470239
300,400,2634438.7235738956,2594713.4157753447,2537608.9302703114,1.0381578864057945
4600,400,219270.19705061242,258412.52525608032,178300.725375706,1.229777369601709
5000,800,380907.41483452916,413078.36035464786,319114.7896074252,1.1936376101625412
300,400,2697032.158691929,2716246.3142608264,2635931.6427772148,1.0231798560035263
2600,500,442859.8361615686,672346.6339599219,397315.6592819537,1.1146297051616951
2800,600,499538.62500960566,713914.9401356999,433081.00408596045,1.1534530960643434
4400,500,302072.8384759355,328409.9091474146,226932.39410040958,1.3311137868764515
4000,700,432132.36914354074,534461.5922326831,362264.2280699162,1.192865140027406
700,800,2339615.3773047375,2651826.175382099,2295915.76748301,1.0190336293868634
300,400,2644934.2438044166,2662879.630493307,2602464.8559882855,1.0163189092518998
900,900,2056585.3083138273,2342942.403765412,1980198.6464189987,1.0385752520500742
4600,400,228210.0898937476,255499.86353848703,171534.09013886217,1.3304066247648174
3900,900,508878.9861201953,680239.9509913811,449478.4867874886,1.132154265618481
2600,500,442862.3835426258,637018.8675369238,393685.5218759556,1.124914072105921
1200,900,1522969.1547858093,1810224.363770797,1460805.082059338,1.0425546662521443
300,400,2866141.946632509,2877216.945832239,2768260.7019595876,1.0353583911383901
700,800,2344276.318183108,2629747.3954909486,2286552.0171675663,1.025245129164849
4400,500,286646.6978676396,319248.16432633466,222035.9255695935,1.2909924244569824
2800,600,461763.63171887596,661324.4048568862,416115.6166367481,1.109700317068313
300,400,2788631.2502032793,2801303.6095102495,2733944.4557608254,1.020002891546396
4600,400,215949.38025278714,225424.55202491788,168607.43688815308,1.2807820594297905
2600,500,420517.4007166923,683517.9624226692,377575.8363618394,1.113729641093084
4000,700,377030.4435277101,504834.6495185321,328561.69588878896,1.1475179494304983
5000,800,386191.8787132218,425697.9743736295,323214.3191957929,1.1948476777703625
300,1000,6485873.86648982,6513753.892704324,6376089.04656315,1.0172182068231694
900,900,2019570.080713391,2355145.959486485,1962476.6655760843,1.0290925319718627
300,400,2673785.3509220565,2616867.883539897,2548037.694464021,1.049350783440622
4400,900,481067.39559321216,564322.6038010592,412310.7867929182,1.1667591802171955
4200,1000,602621.1872364401,701161.033775492,480373.97649992927,1.2544834164981642
2200,1000,993558.4515445532,1420691.3505829205,915997.1011694297,1.084674231256958
1700,500,654390.9726986906,881401.1427613669,600877.5668310776,1.08905875143556
700,800,2398011.3345793113,2731547.4456750844,2341933.8101904425,1.0239449655429453
300,400,2696997.229718155,2684606.9276195923,2585314.032285014,1.0431990837625364
4400,500,307973.4743305089,352429.0161267635,237834.46181356232,1.2949068523632556
4600,400,223735.16333112505,247696.81003464514,173754.21058998062,1.2876531887856681
1100,300,600650.3136247484,711458.8273686832,571072.302590432,1.0517938112217105
2600,500,481637.41828473884,802569.412097679,387169.97615170357,1.2439947515352285
3800,800,486732.638964494,689953.580928228,421206.9505308675,1.1555664937414762
1700,500,636647.436310318,806313.9398504838,587354.4317892954,1.0839237806904054
300,400,2698576.8625949062,2750655.9589115004,2664231.2290463694,1.012891386143248
4600,400,225744.25800439218,256912.70282229202,184114.18593069012,1.2261100732855736
100,700,14396703.609491926,14252414.49722119,14252414.497221177,1.0101238363716465
1100,300,577967.7087813279,697112.2416627288,542218.0623157,1.0659322308684234
700,800,2342167.416845275,2575191.2321564713,2279391.3543387516,1.0275407127376486
3900,900,554536.2362261828,706780.384128615,456597.71315011557,1.2144963066073613
1800,100,126340.55684558673,161942.60555310457,112720.79326384487,1.1208274284395974
900,900,2064497.4404731842,2405111.2390220542,2001406.8806248468,1.0315231053011271
4000,700,385032.2552812597,517068.9863737312,338854.2682741473,1.136276834411165
300,400,2834751.152577495,2846647.317715997,2783051.3057331983,1.0185766775976401
4400,500,274529.4314381797,322411.9688265731,225669.18961083097,1.2165126835063693
1000,1000,2099239.036947082,2468808.7083482607,2046924.5767581223,1.025557590535072
1800,100,132157.87880440181,202006.1920073158,110062.16297336579,1.2007566927099462
1800,100,131427.92510863408,217478.62586487076,113047.99338210211,1.1625852098445288
1700,500,634399.5010017103,874402.5644708164,574681.2191213008,1.1039154924389558
100,700,14447887.323330807,14140035.317148397,14140035.31714842,1.0217716575155253
1800,100,136337.44117859486,218237.79708521994,113087.33303027043,1.2055942741359107
1100,300,600556.3975222203,740746.1147995192,574620.5340610717,1.045135636343953
1800,100,124110.17643762293,164690.5221928194,116013.24406662953,1.0697931726341787
1800,100,142412.12748775867,156960.46152621336,102487.31533915432,1.389558571384994
1200,900,1562604.2704032438,1952030.043042215,1483942.5677378755,1.053008589668858
1800,100,150827.62691350153,202187.36879991676,113150.63833198782,1.3329807868248003
1100,300,570603.7664042136,707283.4582024299,541098.098247281,1.0545292401738373
700,800,2373991.9349332396,2586094.1386948456,2308673.708541378,1.0282925326997074
100,700,14401462.803464582,14146956.62788111,14146956.627881126,1.0179901714748931
1800,100,118953.97577611028,148527.80604175178,110484.480534501,1.0766577821666503
1700,500,658967.1803470883,1032817.0148137899,613397.4432370953,1.0742907190312154
1800,100,122086.38154718433,174206.8102535192,104828.20871495818,1.1646329079146378
4400,500,288779.16360649205,315609.2541778433,223895.60778727892,1.289793785864966
1800,100,136919.96061292745,209162.8760552688,118491.52469273478,1.1555253505934724
1100,300,573558.7427338074,686586.963272536,550285.5665208277,1.042292906863111
900,900,2004979.9575683724,2274951.6295270985,1947740.1094124508,1.0293878263734006
100,700,13955823.595614906,13780108.965838982,13780108.965838986,1.0127513236804961
4000,700,408356.7699659048,519080.3333178041,343992.0089132601,1.1871112101004495
5000,400,189652.5384474807,212853.52783299403,158105.8717776285,1.1995287481430275
1700,500,631077.3091149242,853212.2846647967,584084.9613456802,1.0804546442369922
1000,1000,2054077.907486152,2524584.88246224,1965354.8592599388,1.0451435260193276
700,600,1770063.4501799657,1970565.1120776804,1737327.092491367,1.0188429443310265
1100,300,525619.5791430963,652846.0236927109,496768.9442542501,1.0580765670288768
100,700,14679252.348121304,14397729.157720089,14397729.157720117,1.0195533050606271
4400,500,280379.68306901585,335498.903628826,234777.43503024537,1.1942360773849316
300,700,4854265.501508123,4879723.302997785,4750804.832407059,1.021777503549571
3900,900,527126.805313871,733028.7251465208,466778.733643353,1.1292862491816682
1700,500,625448.0928723024,817436.9942960509,579494.5142729572,1.0792994195242716
700,600,1776829.8123191253,2028987.291150663,1747348.7935487502,1.0168718568835367
100,700,14775978.490399532,14334222.741272766,14334222.741272766,1.0308182562180237
1100,300,565821.1331996378,674219.66983174,544248.3688048441,1.0396377198927889
300,700,4772189.777998697,4859591.696175913,4713345.105716139,1.012484694195465
900,900,2044195.9423938622,2395583.67918697,1978590.0903171673,1.0331578796425582
4000,800,492217.50791562255,652304.8941992471,408413.0094688149,1.2051954675875884
1100,300,575753.607721528,708495.0390212819,551437.3603631891,1.044096118809077
100,700,14761320.72381627,14490569.122796662,14490569.12279665,1.0186846768215385
700,600,1715381.500188679,1959301.472380973,1654425.0150743444,1.036844513688398
4400,900,464656.05958237604,541810.5469438798,405040.6322220679,1.1471838196411448
2200,1000,991657.9352289203,1455906.7501318755,913441.3915116418,1.0856284206563478
3800,800,510017.5636488273,728013.334842014,431408.8597719236,1.1822139302342154
4400,500,277451.2122995922,329614.4154452597,232632.35383579193,1.1926596095719193
5000,400,196193.65687690725,224458.56054367308,152256.53581621867,1.2885729720904915
1700,500,664266.5593955722,925113.7090300866,607659.2436076939,1.093156347711916
300,700,4836194.407368484,4855430.549711636,4715652.209293709,1.0255621476573713
1000,1000,2049300.57905638,2469537.8236538954,1973613.9002300235,1.038349283422424
1100,300,578128.2639243151,681582.8602230222,549537.6922112352,1.052026589109906
1200,900,1585250.6764838137,2041198.0077721886,1517030.8843408972,1.0449692836494597
100,700,13345328.417546755,13142467.835551556,13142467.835551558,1.0154355015004444
700,600,1854583.0681151552,2142070.675997786,1791006.1500288872,1.0354978781537085
1700,500,651356.6185917538,886599.1794793563,602107.2687514614,1.081794976404149
300,700,4663954.586540593,4715851.102787835,4593369.6552796615,1.0153666995165087
4200,1000,565746.1227491561,677193.3757895047,479808.00537446316,1.1791093862796704
600,300,1061982.1803279747,1147851.4987583791,1046965.8880824585,1.0143426757418228
4600,800,444606.9760034707,499148.5736782351,355141.74736418686,1.2519141421792355
900,900,2092459.1261584891,2449374.574460162,2022707.845787863,1.0344841102563962
1100,300,591090.8353400715,691167.0522062836,562490.2399989661,1.050846385070002
100,700,13775195.110497998,13554170.730965909,13554170.73096589,1.0163067430622779
4400,500,281188.2358966663,326954.479187607,223112.99421381418,1.2602952010370014
700,600,1838271.0381433517,2026456.0703169566,1791767.1610535,1.025954196561181
600,300,1021402.8439891723,1100471.6524852316,994066.4475787833,1.027499566529955
1700,500,624381.207753592,892423.9822883615,577468.9262004602,1.0812377591670568
300,700,4923942.88468376,4957381.112306343,4799243.052573373,1.0259832291768434
100,700,13986049.742497573,13759680.3565304,13759680.356530404,1.0164516456851944
4000,800,481328.44377239124,610653.2357332035,410661.16876929585,1.1720817072012848
700,600,1793074.5494715588,1950185.5598324905,1757199.9341891657,1.020415784558373
600,300,1089617.5816120028,1155749.5552295118,1053470.9791119648,1.0343119110224641
5000,400,223902.47107349697,238121.65746651843,158155.89856663288,1.41570736913846
