P,n,Paper,Min Time,Time opt,mtpa
1600,500,653219.5483112345,855187.3926341855,610598.7953163821,1.06980156744785
3800,300,207270.49413598812,287440.1830683095,156633.66001894977,1.323281944065613
200,800,8260614.315203639,8247703.07135295,8185967.258587394,1.0091189048597693
4800,200,118882.52091731562,127528.01771552286,89579.42667687622,1.327118573175727
1700,300,366040.70797410957,485942.61374737043,321438.728635103,1.1387573287400559
1300,900,1441829.2242071223,1770744.8347413242,1385100.4835741497,1.0409564080770433
3400,700,485692.84335520555,714955.0810238718,419188.66168297577,1.1586497626277057
1900,1000,1162286.992623771,1538783.3262038163,1077328.724609538,1.078860115834213
2100,700,738032.7312681025,1121613.5341802917,673335.0151023057,1.0960854770874595
4800,200,110043.00966057993,119547.01389777506,82267.6421506267,1.337622019834947
1900,600,680455.1145824387,1052653.5965848067,609525.0055537059,1.1163694817808145
1700,300,389968.97813137533,527374.6245981178,352160.7092266638,1.1073608381461337
1600,500,706501.5805530929,1039292.4772289869,651734.7834394136,1.0840323372410128
3800,300,205607.15114936818,265653.1477864466,159293.19030866065,1.2907466461746764
4800,200,146108.57904995844,154266.66877884127,115640.3076979828,1.263474492229383
900,900,2132185.578853766,2520946.6400958123,2057278.892054735,1.0364105649886959
1600,600,823042.4421598306,1148625.0336962056,764465.0971775783,1.0766252706611736
200,800,7951242.886746893,7845776.706170323,7776793.95244139,1.0224319861593785
4300,300,191148.25311014315,225145.13824879177,146995.95057376253,1.3003640737315754
2400,500,471444.26544889837,673949.426550699,416042.72251741757,1.1331631102600561
4600,300,175565.54289167927,203694.13568518366,143441.4983667211,1.2239522376072103
1700,300,380775.971953662,516282.01011371665,356812.4096467694,1.067160114556037
3600,700,447975.6319209704,690584.1533896818,392778.7588096783,1.1405291703618774
4800,200,108006.4393684361,129646.1434624332,83563.98377771258,1.2924998843490105
3800,300,203656.57186675735,277187.62769750634,144870.0706401176,1.4057877584161302
1600,500,670476.3105724822,922341.6507229012,620590.2714297852,1.0803848230294748
1700,300,378303.51734888833,510441.3502454779,355583.2126072699,1.0638958869149773
1900,600,741398.0210952616,1099389.1324578582,659844.3710632742,1.123595280354626
4800,200,143965.35705196855,155830.7610208064,124828.15119872103,1.1533084137630294
200,800,8093676.900052509,7921286.837322137,7853549.234770103,1.0305756872598806
4600,300,193741.9649184175,218193.44068805408,130823.99861272547,1.4809359671993079
4300,300,192416.281966502,224506.36985593734,138420.44373767654,1.3900857183434123
2100,700,726361.8380915347,1055016.8619384656,673664.6013276727,1.0782247377404202
1700,300,396002.7803101041,526337.7968901107,363964.2729405075,1.0880265173027943
1600,600,776015.0530600284,1106941.1364154941,723810.9440950257,1.0721239563879115
3800,300,203879.00021424834,261776.3862999654,157545.5804435075,1.2940953319052642
1600,500,654986.8284582924,838957.0700457455,615712.921415017,1.0637860692496384
2400,500,457848.960883901,668901.8914043948,407065.86354425474,1.1247540063848298
1900,300,363845.9054297649,495252.2658166054,330620.80676288164,1.1004930663384171
900,900,2065068.6477373887,2401797.22230779,2019748.4536106754,1.0224385338905422
200,800,8105522.128712977,8133271.926653147,8035705.186190534,1.0086883404635631
1900,300,338816.24628115154,484666.10810232704,313915.7202880368,1.0793223288412157
3800,300,190446.77580628233,267979.46820180514,159626.60431566,1.19307665926211
1900,600,698707.4339901034,1000010.9488827593,660124.7435460263,1.058447574979269
1900,1000,1112654.1713152104,1639859.009356204,1034397.2943473362,1.0756545646392581
4600,300,191163.48926373917,210227.079372928,131967.49793690105,1.4485649288822775
3600,700,447181.66893417673,656628.6386171011,392971.0174411424,1.1379507624914191
3400,700,479838.1823447439,730585.5028479762,415883.39168083586,1.1537805835559534
1600,500,681780.0505203952,941639.4656669025,645637.9463331748,1.0559789033350429
1900,300,366208.02840326546,498067.06937345525,332675.0460353573,1.1007980092511784
4300,300,178464.79404646737,212906.73955266748,140770.7263192815,1.2677692210075844
1300,900,1502914.3140980932,1893076.7329994726,1424270.0021917396,1.055217277472201
2100,700,702237.4727929827,1043676.2269814027,656195.6650399517,1.070164754517584
200,800,8098943.596369286,8101809.261705084,8002932.060086483,1.01199704502824
3800,300,194719.11466332834,268843.28067983035,159076.7003769365,1.2240580437105886
1600,600,862813.7322507406,1217369.734331436,783565.1906376381,1.1011384152333423
1900,300,350099.05508271226,467108.12039230106,313267.32003789954,1.1175728609047275
2400,500,499518.1508663,786690.4102022769,434489.85562627576,1.1496658538696884
4600,300,184348.50142735947,213098.20295659945,144863.04739585196,1.2725709195086155
1900,600,684018.2204016404,893679.9682382497,647389.4494381137,1.0565791904630477
1600,500,675364.5610464707,908882.9942321706,639738.9730484277,1.055687693729652
4300,300,194652.5550777154,221286.55155021537,144863.04739585196,1.3437005404546607
900,900,2081830.7109161802,2473132.220316736,2015741.6243209336,1.0327864870169117
1900,300,343883.48708589503,507994.9922852708,318586.3806173213,1.0794042307130511
3800,300,200745.17734643913,269710.72546358034,162826.12210496387,1.2328806628277447
200,800,8431649.389065225,8292075.205594413,8196768.335666549,1.0286553241204388
2200,900,888042.4474222695,1234949.4868358828,818468.4675665429,1.085005082801275
4900,100,61684.191152711865,66999.31162237411,42511.79157511906,1.4509901574887722
1900,300,320346.067942174,476415.98667951033,287603.0729893027,1.1138478619596988
4900,100,84812.54757016849,86586.12827196997,82739.16147748545,1.0250593075353711
1600,500,656481.5713967446,920699.0438771565,613560.734087989,1.0699536898699264
2100,700,745203.5364286372,1117405.7336117367,685606.1503676246,1.0869265627635578
4900,100,58455.99288469225,63052.94453665833,54290.25884700422,1.0767307823937167
1900,300,346748.21251800045,468043.6206017218,315091.160887015,1.1004695007688172
3600,700,452399.92174596933,653881.1704077913,382780.8046066385,1.1818772422793622
4600,300,169124.55827900322,195471.21765120534,130146.34906202793,1.2994952182515562
4900,100,77893.65078215838,78679.59152313744,70156.3045836674,1.1102872542162412
1900,600,691095.8155435683,967046.4492568675,638289.5827520536,1.0827308391339163
200,800,8128435.626644317,8039867.651697092,7977869.7401856305,1.0188729437007809
4300,300,184937.4605942873,208470.20486968927,139226.32690356477,1.3283224854619944
4900,100,56359.07379342716,67565.88697966505,43958.40781420668,1.282099980318504
1900,300,342599.37990928435,483324.8423660806,319253.20863132,1.073127444444654
1900,1000,1126654.6631135114,1630681.2067125335,1038744.1580158019,1.0846315278110783
1600,600,839862.8542102169,1114291.5434494833,783898.1329609061,1.0713928492697429
4900,100,83791.66126897802,85001.29902044972,67742.26274582943,1.2369185479287326
2400,500,454670.5454859965,705500.4599414889,413726.84761985677,1.0989631156442619
900,900,2033431.050622412,2381942.688859781,1980198.6464189987,1.0268823556160283
1600,500,691627.9804048233,1000470.2578098763,629151.2112465183,1.099303264527651
3400,700,472320.7790722163,700049.8712517637,416086.95964356256,1.1351491992847504
1300,900,1487041.740510665,1891431.1875299187,1398287.3909612368,1.0634736107349256
4900,100,109208.80981392815,107742.60652789948,96621.71431835281,1.1302719123167584
1900,300,340928.48280372034,469918.39043222327,318153.400753873,1.0715852227129465
4600,300,171088.36758212515,188700.67422093946,131865.45573902348,1.297446451182243
4300,300,186141.3130592131,220537.27874688045,141065.37125569955,1.3195393837783724
200,800,8253810.641974071,8134611.31085553,8080357.979894822,1.0214659625861657
4900,100,61868.64668547579,68550.68911634567,50459.111537190256,1.2261144677483329
1900,600,686842.9664936621,978700.4340074005,628666.225068538,1.092539950621304
2100,700,734667.6647820519,1040829.2141836352,682582.0352987031,1.076306768695657
1900,300,358201.97664724354,477348.90982061654,325652.24420992774,1.0999524278307538
300,100,718754.3644667846,692134.7208722328,676324.7595830691,1.0627355486879881
4900,100,66027.00426896484,68410.4460087222,54138.05797390288,1.2196042255670307
300,100,736237.5863882675,708320.1813862087,660372.9778401948,1.1148814550168213
300,100,750048.1187817942,718528.3526304456,678287.9602926127,1.1057960080232359
4900,100,103780.84765552368,106260.44149958574,100419.32952364009,1.0334748115510197
300,100,735722.9083857561,720735.0506386232,678523.9981816225,1.0842990231110778
300,100,757685.7160839514,701526.0408838555,696079.4643997771,1.0885046245938268
300,100,692589.630192807,641781.8182384021,614923.8920349259,1.1263013832506443
3600,700,471626.5202756337,671665.6530946697,399936.92104778107,1.179252265682387
2200,900,942136.3675427024,1325062.9500021283,841614.0922042098,1.119439867119171
300,100,769177.7442455593,718406.2090666876,678903.829991927,1.1329701060232724
2400,500,465574.06147151004,654801.0020991965,410475.2809433447,1.1342316653064677
300,100,747508.4901831796,671845.7604286297,662906.8832070059,1.1276221579822625
300,100,655433.7994815193,651030.5507982328,628969.2522897491,1.0420760587189701
1600,600,808496.6934211748,1048881.0585102988,768774.9712077599,1.051668854607755
300,100,762164.8853404634,767908.3212922725,710949.1481564087,1.0720385379416577
500,500,2114433.3579047937,2251871.11433996,2042983.7272256636,1.034973176598013
4600,300,176132.29591545297,195498.93742403286,131411.18726790408,1.3403143185699806
4300,300,190994.05309321036,218544.15064305294,140579.40963543227,1.3586203953233231
1000,800,1690568.6997312158,2015898.840786061,1633652.0378752595,1.0348401376403158
1900,600,712315.1827385671,960834.6524805488,638224.6376003628,1.1160885067313833
900,900,2030036.6482790438,2332550.7879135846,1962476.6655760843,1.0344258782221634
500,500,2035485.3880153785,2156050.2387783397,1997005.0680836043,1.0192690146593875
2100,700,760587.0141932619,1167589.7546873614,690027.1010855547,1.1022567273034667
1900,1000,1103445.3184773384,1636192.4080391664,1017127.0810451743,1.0848647519476777
500,500,1982478.5767772477,2092699.4020061628,1953916.1450124227,1.0146180437874643
4300,300,179242.728042818,216873.69726792423,143892.85209275878,1.245668046994241
4600,300,170802.71216427907,194335.1793072555,134508.53565192668,1.2698280546765623
4200,800,481738.5754996817,564051.4825162089,388964.77092268085,1.2385146715393478
1400,700,1076478.6629590818,1387724.4009743126,1018029.6069443697,1.0574139058589345
1600,600,801255.839562668,1072230.183138978,757968.8795180636,1.057109152122614
1300,900,1462464.8019368108,1884416.5901416892,1395513.4322221847,1.0479761557063727
2400,500,479491.3293005548,720515.6061779609,430425.2975554498,1.1139943028994108
1900,600,652621.2304253458,882396.6015794574,613223.0139909971,1.064247778598419
3600,700,448097.9106469552,687265.3817488407,398172.85392424354,1.1253853853437492
500,500,2160575.2469753837,2350447.162207108,2085551.3070061237,1.0359731931394962
3400,700,462033.28199114173,671222.6664252277,405297.32252467604,1.1399860209118737
1000,800,1698683.7712263165,2038501.463903103,1642644.6750771834,1.0341151662312484
500,500,2006994.2602220732,2162899.304586937,1985888.8685753127,1.0106276801188285
2200,900,898043.8854292317,1367898.860733442,826260.731022549,1.0868771220893514
2100,700,687160.1814801493,1002595.7092880533,625831.8016929313,1.0979949878247144
900,900,2061723.0131651473,2390536.349595619,2001406.8806248468,1.0301368667831647
1400,700,1063990.368258798,1385109.1877188047,1010002.5226534584,1.0534531789717752
500,500,2021940.473896917,2122775.450391055,1970281.3485280545,1.0262191617493897
500,500,2145588.189353867,2229716.375357519,2066041.4282661593,1.0385020164646281
1000,800,1688751.0525873487,2029984.976045741,1637193.4517174787,1.0314914531424397
3600,700,454981.8775722614,688915.9669039157,402515.80896657356,1.1303453614415546
1600,600,804349.5670994364,1083297.0433948825,746541.1422688888,1.0774350153761871
2400,500,474005.9793657526,709431.5002409426,426492.6486989519,1.1114048057141048
3400,500,357878.12378112733,538679.4663663564,300438.7834155387,1.1911848387634558
1400,700,1076886.7734696511,1385909.21289857,1010496.901991509,1.0657002226798513
2100,700,703896.3802516278,967753.544839508,645436.7014745662,1.0905738372849025
500,500,2084037.1772685777,2225821.3025287655,2047164.713754969,1.0180114786396335
1900,1000,1162796.4220234659,1682185.2201482435,1061879.3164735278,1.0950363228517164
800,900,2287461.836569231,2585782.9943966498,2250788.2858079933,1.0162936474267603
4200,800,455364.7852327568,540664.5467321817,391105.87501837703,1.1643005495925123
2000,1000,1124685.4276345521,1571279.9707343793,1023462.2883790612,1.0989026566047746
900,900,2009655.901205688,2259108.3634704114,1947740.1094124508,1.0317885284048058
500,500,2053648.1077202884,2152033.4188319026,1963394.3490815647,1.0459682277688853
2200,900,908170.9838655777,1378892.5043889214,824621.5735858364,1.1013184871169812
1000,800,1612075.6666481844,1942524.579505931,1555358.790488278,1.0364654615428643
1300,900,1425155.8950106078,1817455.9732182415,1370906.755213153,1.0395717211190048
500,500,2067992.0103240944,2307737.6444869377,2013283.8759888585,1.0271735819214094
1400,700,1035260.3126030993,1375963.597997373,984293.4975599275,1.0517800992991613
3400,700,474022.47549746954,756701.8874724547,423462.6222858858,1.1193962596714144
1600,600,819110.6594485813,1084685.338644918,757891.7571504308,1.0807752581032484
2400,500,454498.12673416757,700346.8172682669,409040.4893919926,1.1111323659174774
2100,700,702110.4781650632,977623.3895468104,655222.8741204954,1.0715597789645317
3600,700,428093.20257112343,654619.2059130352,365068.55098754325,1.1726378550359728
1000,800,1631460.0145932802,1976047.1729775544,1570709.8469540207,1.038676887241185
3400,500,343698.0851042414,497469.69295736303,293677.2158946477,1.17032601271846
900,900,2069954.286530451,2397935.8821978737,1978590.0903171673,1.0461764145390204
1400,700,1096172.8678577265,1446765.847964829,1028409.225551437,1.065891709858937
4200,800,464851.21289616986,555891.2203428192,389807.9646946378,1.1925133783767563
1900,1000,1140124.544917171,1563182.9358279207,1060628.2224067082,1.0749521093546568
2200,900,878412.7352900809,1282584.4153910193,810081.2644441358,1.08435137787421
2000,1000,1067613.749794817,1578399.8728569427,982677.4296299694,1.0864335717945925
1500,900,1260416.7037759924,1612829.1697107805,1200420.4190975963,1.0499793936556807
1600,600,777680.7092698867,1008048.4658229074,728202.329114309,1.0679459240617326
2400,500,504030.8308904502,794496.7987164771,419434.14083101216,1.2016924275449519
800,900,2365765.085112787,2720371.1112905815,2314438.753561577,1.0221765780028642
1000,800,1666290.3892048907,1978968.0807281414,1607141.037238107,1.0368040829001743
3600,700,432721.8018382058,612227.2621304847,376504.7425268303,1.1493130177699404
1400,700,1076808.6180476989,1388358.4298498235,1023873.0529480547,1.0517012972919113
900,900,2090367.410050277,2426151.4425440333,2022707.845787863,1.0334499934843828
200,500,5173004.369751551,5163874.915286067,5107459.31806416,1.0128332009333036
1300,900,1418498.2083881395,1791127.648386137,1358637.6915526737,1.0440592199139245
3400,700,471078.45915680187,700198.517855747,421594.7865080226,1.1173725914844481
3400,500,338196.6893318345,507600.0730814174,287340.6095606504,1.1769888351282614
4200,900,488041.0467739554,599876.4318094815,428721.5782491416,1.138363617635177
200,500,5112419.881315902,5048181.901705075,4992512.670209011,1.024017407471471
1000,800,1665574.2340542893,2037995.2677416282,1600586.4120172965,1.0406025076491094
1400,700,1095317.9864066276,1453875.7245201904,1035040.651628332,1.0582366834418213
2200,900,873212.4853603981,1278741.6023669497,802831.3631902162,1.087666134380336
1500,900,1319749.4711675572,1712147.5480021727,1234367.335232841,1.069170767483579
4200,800,439655.83531121636,524529.023660043,370323.5215448281,1.1872209290869888
1900,1000,1142074.2294795844,1589671.3200226407,1057668.979645059,1.079803087221912
200,500,4980311.689603036,4925259.018864901,4884790.362531057,1.0195548467759596
3600,700,432107.7519202992,613045.5117683716,382213.3432369557,1.1305407295851813
200,500,5319153.319400774,5285778.545828539,5213878.267515309,1.0201913137369114
2000,1000,1062380.6338369614,1613140.4167636677,986806.9501150118,1.076584061059908
700,400,1166722.0962903884,1259115.0979789824,1129327.6555544892,1.033112126982792
1000,800,1694716.737922265,2008056.8157541638,1639353.6671333099,1.0337712794370766
700,400,1118944.2756602617,1220754.9595785977,1087546.684401562,1.0288701089424743
1400,700,997469.2736990383,1309810.2432309631,938747.7025393969,1.0625530917421095
200,500,5040325.11082879,4999904.754920536,4964722.171438281,1.0152280302461731
800,900,2330872.643272696,2668620.5862923427,2272217.0103120096,1.0258142742064202
3400,500,384866.0767949674,655294.528775898,306698.7216185476,1.2548669090105937
3500,900,568282.6271889888,851008.1680724082,514465.89389896987,1.1046069990804628
700,400,1167144.4633407658,1275583.5485454428,1129684.9897616636,1.03315922041861
700,400,1147839.6466873009,1273885.134474743,1115342.0811378367,1.029136859533096
4200,900,548103.767395803,656878.8560295053,440845.4768688718,1.2433013292746904
200,500,5017895.233995714,4962861.11962838,4925703.371320136,1.0187164869107557
1500,900,1277032.6760130147,1727557.7030013297,1211849.0721664052,1.0537885495345405
700,400,1232877.0140171829,1391816.8343114925,1186397.4436969662,1.039177065465836
1400,700,1021335.136120295,1294523.6108912465,968155.0522118494,1.054929304750257
1300,900,1444203.6095353581,1828074.2461849104,1385589.3788941249,1.0423027424531897
1000,800,1665972.9249333406,1940786.799936383,1595573.948037126,1.0441214128513563
2200,900,894542.2520510027,1271263.705551619,818757.3602556192,1.09256086781525
3400,700,491459.1255302823,727132.1006667797,426193.20949401904,1.1531369214299487
4200,800,432137.886437575,521617.3408598101,373978.53498905257,1.155515212792159
700,400,1225957.5108143073,1322006.656930718,1171690.481040354,1.046315158014913
200,500,5244138.409936979,5210324.772492691,5165103.570665399,1.015301694959313
3300,900,605279.7873669936,914599.3931027221,545645.6450443619,1.1092909709153518
1900,1000,1142237.9353212814,1572194.2655333919,1070913.9468047046,1.0666010455176038
200,500,5228608.2900221925,5162644.296603686,5117911.784387422,1.021629232839155
700,400,1122159.767291869,1257247.3106653914,1092016.1547702947,1.0276036324095545
3400,500,335576.5356695561,525016.8100068405,292042.4806728401,1.1490675428328694
2000,1000,1058585.3788980558,1553557.0622933782,966270.7269929155,1.095537047047289
1400,700,1040543.7240328124,1306425.742750331,982834.3111807432,1.0587173363766056
700,400,1127168.518098742,1289448.1827048783,1107991.728122149,1.0173077013933076
200,500,5060635.547488539,4958987.305507326,4908485.872703912,1.030997272627539
1000,800,1651794.8391332114,1949780.1621646134,1616071.5959789646,1.022104987949254
3500,900,626881.5149344986,908822.8359672948,529014.5722426461,1.1849985762716633
700,400,1170528.5705994975,1312757.6396824261,1141813.3838770154,1.0251487564675237
1500,900,1279873.5503003902,1765670.8096146476,1209444.9745925602,1.0582321454777686
800,900,2326369.5157420705,2665800.9180734223,2267709.32736105,1.0258675958480463
700,400,1218251.947070816,1356219.186487143,1192736.2738856564,1.021392552355296
200,500,5131190.471476392,5156835.516338656,5033209.689972146,1.0194668586328632
2900,100,84177.02305056372,120674.33629762607,69964.63030169682,1.203136823386062
800,700,1843781.5228055057,2099272.2828980484,1781551.8121526472,1.0349300594169453
2200,900,855774.8813290664,1174256.49238135,796802.7720323663,1.0740109238654916
2900,100,102248.44894890684,131208.51759158127,82903.92042485606,1.2333367158623654
4200,900,511894.7532705184,588975.065778573,432803.2400594304,1.1827424240174993
4200,800,453292.7730574204,567734.0526970323,382652.627913835,1.18460645502085
2900,100,86953.33946139627,153044.94328374506,70167.72003027028,1.2392213887509056
3400,500,338382.86422181595,489605.65596643236,289747.2571364786,1.1678552803777835
3400,700,436485.0752813208,717793.6639823458,386543.17163386935,1.129201360449218
1300,900,1412371.726361003,1721433.3539357926,1348435.4603624658,1.0474151473155051
2900,100,95427.91565730481,171730.0787972755,70336.67268244541,1.356730593273026
1400,900,1343878.7875343175,1670849.973343986,1286164.7347474247,1.044872986506061
1900,1000,1167989.7023642268,1620270.5753450433,1084950.1669579365,1.0765376493181458
2400,400,363646.11606106185,559790.5908045262,329387.2328700594,1.1040079267568859
2900,100,87976.56990888296,121254.25168747085,72008.22045514936,1.221757312606823
2900,100,107142.2046249313,126387.8548216885,67972.02274811617,1.5762691809535816
800,700,1835494.6679881501,2099658.518637906,1767504.4146435524,1.038466808219152
1500,900,1269567.1161234102,1605978.1709478851,1188119.1878513992,1.06855198460291
2000,1000,1118133.7088635245,1623978.1158053682,1008785.3506498515,1.108396060810391
2900,100,122205.0379423039,167132.06120371318,96621.71431835281,1.264778200267263
2900,100,88220.37409802749,102584.82909653972,68576.57412486269,1.2864505878843964
2900,100,82069.68155895646,142679.79903255956,65065.78471962921,1.26133392400626
2900,100,108500.3470179364,184155.12869058346,100845.66295829043,1.0759049406300392
3500,900,601355.7927231885,888773.4355518016,519363.8880713165,1.157869860679673
3300,900,653911.7217599143,971184.7469604749,561076.0614694732,1.1654600270189786
800,700,1822404.6967689646,2099037.2356901336,1768369.5784851408,1.030556462258366
800,900,2282890.0578855188,2618205.3096481496,2227723.4772213735,1.0247636572618763
2400,400,363853.06571182684,524342.2229668311,317201.1162837889,1.1470737239975537
4200,800,470225.56694266706,540096.1664386977,381092.0028612611,1.2338898833147534
3400,500,344108.59174643585,568288.5195866919,303829.62180384697,1.132570911629522
1400,900,1430762.0399430033,1810591.542702933,1322536.4306066153,1.0818318549355557
2200,900,903371.9439446399,1270522.8975503074,809423.218766114,1.1160687301776955
4200,900,501980.0791436631,601114.0051959774,431944.6337830572,1.162139866739914
1500,900,1238088.9033321098,1633164.4207999296,1177485.9993456504,1.0514680463463153
800,700,1784513.4462159947,2001034.8430910609,1722513.6207298732,1.0359938085481442
1900,1000,1074805.9303817789,1401920.4174664535,1006750.9020889185,1.0675986762481684
2400,400,363342.68870860006,504490.3814863672,329491.45534715184,1.1027378185749388
1300,900,1448814.2715067496,1823039.4732350085,1369793.1394503466,1.0576883689811087
3400,700,456367.3875851887,673028.2190057831,398652.0803225262,1.1447761346584933
2100,800,863843.853159905,1185195.72985632,777929.5418453617,1.1104397078310486
800,700,1862296.845219136,2147733.292552732,1799716.1447150146,1.0347725393739973
2000,1000,1088018.1615185163,1520234.1051484265,1007596.8112863727,1.0798150106583522
3400,500,357997.27953618247,521145.04230980575,301053.6343757307,1.189147841641344
4400,400,227869.93921962098,253369.96524462788,179665.76338366873,1.2682991735771842
1400,900,1386168.6923158714,1804158.5075382385,1298409.7201782912,1.0675895834525404
2400,400,355772.4187831117,544468.5282323661,325308.1069985357,1.0936475640452241
800,900,2281912.8504089727,2627162.4418194387,2207786.2487730947,1.0335750807747224
4200,800,456314.8996127332,529082.6199699463,390322.3016984071,1.169072065898292
2200,900,911383.3268690349,1316600.0566783424,827471.3914586712,1.1014076574447405
3500,900,585850.8290665564,935469.2850173089,518333.5605396686,1.1302583387743435
2800,100,89668.66752134779,124632.41638736591,72463.36709818599,1.237434459812626
1500,900,1275654.6004857216,1623841.243428868,1200844.1283749081,1.0622982370010452
2800,100,101652.72530040043,152400.76355140656,82944.9888369952,1.225543902358827
800,700,1819099.8742252553,2084603.5722661808,1791777.8426590958,1.0152485597911023
4400,400,217090.12761587882,269232.5304020357,173018.7907002485,1.2547199453727718
2800,100,92779.602264603,180402.54946306426,72673.71003135137,1.2766597745536588
2400,400,384812.46241208905,575186.3576087226,346032.58774494845,1.112070007393998
2800,100,94774.03880347864,158285.20347944082,72698.99980517384,1.3036498309118933
4200,900,493895.02050316776,587002.9054759908,424328.28137549973,1.1639455633316755
2800,100,82018.56250986797,128486.24487551843,74579.94261426183,1.0997402201565072
3300,900,616725.3064680581,949758.2846369974,550840.487348366,1.1196078005029158
2100,800,847726.2122697156,1162217.3506570868,782211.7500367541,1.083755405399987
2800,100,107219.6112241492,132492.6213536007,68011.66382795967,1.576488578420443
3400,500,340638.9573701139,540563.3122632125,288734.4631002301,1.1797654970333966
1300,900,1467768.253017049,1878801.1868222586,1400336.200930059,1.0481541875745295
2800,100,121858.66686996905,170580.49431522193,96621.71431835281,1.2611933842165601
800,700,1866290.3298832583,2152700.91696358,1811321.140349581,1.030347566927347
4400,400,224517.57412150752,243313.3285754431,179722.61200753736,1.249244998242578
1400,900,1387723.317637655,1817729.930474622,1295833.9013491715,1.0709114155701682
3400,700,472611.0969541071,692372.3171015693,404696.48107442365,1.167816175963225
2800,100,83897.80310190684,104859.9595213372,71025.73748646492,1.1812310026051458
2800,100,90085.61166713724,133221.56021632135,67389.56274533026,1.3367887844528223
3400,200,132070.37346745093,181130.3126861016,118727.3891319598,1.1123833719670282
2400,400,375431.75779552286,534304.1039522777,341743.0569701032,1.0985790351502793
800,900,2291221.1440997124,2643167.626168681,2251582.7407029527,1.0176046843316913
2800,100,108076.83134440846,187127.87952036026,100921.3549899889,1.0709015089534752
2000,1000,1088971.9251982388,1524802.935361376,1004785.530662806,1.0837854367587274
4200,800,429725.7783929731,510202.09606863867,379898.5590564586,1.131159274360684
800,700,1702258.9567653015,1907939.904825075,1642808.4794439448,1.0361883190068994
3400,200,166704.4475241565,250946.45176532902,126308.8166638196,1.3198163986276026
4400,400,213919.4439204158,267118.02918554575,177440.7856355649,1.2055821504294522
1500,900,1227865.6473305079,1561922.4662959077,1168644.0656474705,1.0506754652026804
2600,400,342743.84409137355,501118.9658102027,304049.7534185163,1.12726236491827
3500,900,577727.8833251045,841306.1672921156,509193.9376505997,1.1345930118310474
3400,500,395136.727009497,602051.9324942897,296071.1582336557,1.3346005378128052
2400,400,357897.361155418,526911.4348782176,318504.7118080026,1.1236799579001568
2100,800,850786.0475577486,1185936.2325493784,779615.9293892756,1.0912886916307947
3400,200,185619.2797135355,252708.7093995035,137320.72161632078,1.351720829374628
2200,100,109795.56474296296,136727.97911669564,92226.10357950944,1.19050421173119
