P,n,Paper,Min Time,Time opt,mtpa
200,600,6567776.43627816,6177834.8071005605,6115720.777420626,1.0739169879250428
4500,200,124951.34203774155,125644.3775697543,89705.13845525852,1.3929117572240577
2000,700,777544.7496896544,1115222.8428674075,707001.765857421,1.09977766285588
4700,200,136755.692754438,118267.38723173637,84018.01751553366,1.6276948302089362
1000,300,761098.0547163521,733654.1788206067,604491.4614323587,1.2590716383535177
1300,100,248413.76795704136,248666.22502747655,164065.1880360943,1.5141162542195752
1000,600,1386524.3655488861,1631053.800676462,1253704.305020221,1.1059420949555747
1700,800,1007127.9924088396,1395738.5478276277,966261.5735748138,1.0422933292098484
4500,200,164702.1850776747,156017.493099599,115155.9162563489,1.4302537848861427
4700,200,163863.97594843208,163116.77245690423,115640.3076979828,1.4170143543408307
1000,300,759533.9850323249,757751.4662583736,618739.2639988627,1.2275509721550837
100,900,19431035.96907134,18177736.082496088,18177736.082496077,1.0689469734232804
2300,200,254175.33079321624,310732.00616318034,154667.6256772062,1.6433647938947753
4500,200,175328.79535082873,189453.43853622582,137320.72161632078,1.2767832362598845
4700,200,129147.51784922839,131003.9257260548,85341.94087936604,1.5132948292303678
4600,700,393466.9263696743,427523.70024995855,309835.0977656777,1.2699236761977355
4500,200,185033.64949091637,184666.28840840253,153927.2635835206,1.2020849665174325
4300,300,205107.95980856978,222237.0120664318,146995.95057376253,1.3953306809335992
4700,200,165223.66863872952,162920.97207179843,124828.15119872103,1.323609034116836
1000,600,1356679.6032574605,1500807.314417562,1254237.01273745,1.0816772184839476
4100,300,214419.58562287854,238097.16475565566,154166.4847480924,1.3908313857790786
1200,900,1609222.5859242866,1890533.6907730242,1500525.5238719955,1.0724393289704306
2300,200,259292.26000784364,276167.9737551919,168090.01130297742,1.542579823737871
200,600,6409698.306132138,5869102.956302021,5790487.552760205,1.1069358577719017
2700,800,675662.170631885,995756.9640384202,605056.3103241703,1.1166930401401587
4500,200,167054.78171206446,146005.091518145,112828.85828240226,1.480603315987996
2000,700,791825.0564819279,1150810.3386544557,707347.8313940563,1.1194281248044289
2300,200,248426.15484831142,245694.2784905815,171688.99231435137,1.4469544698209849
4300,300,216851.20447977984,226974.39066574298,138420.44373767654,1.5666125510386246
4500,200,145653.5124354753,154864.20363263157,89579.42667687622,1.6259705809556593
4100,300,218461.9279924884,258056.9323897562,145172.66050536808,1.5048420772340276
100,900,18727901.88848999,18141674.618888356,18141674.6188884,1.0323138454369165
1800,1000,1208957.4182935925,1692863.831484049,1137180.320421179,1.063118484011251
2500,500,472712.6946701415,730959.442972277,408596.74544513266,1.1569174251624539
1700,800,1050957.7675378683,1380857.021612858,963054.9715985169,1.0912749516192692
4500,200,141288.78886021837,120767.30568552909,87752.15162733514,1.6100891686421777
1000,600,1356922.7764099496,1468371.1333094789,1230039.953932416,1.1031534155227167
200,600,6982881.84317002,6376944.850307252,6268521.525101105,1.113959936997647
4500,200,169436.7766666378,164077.205105163,115640.3076979828,1.4652051697160384
800,1000,2687380.3733882755,2970470.575709967,2558655.7209476526,1.0503094853233896
2300,200,267297.76022131625,330799.45098643133,188398.18667944876,1.4187915761424585
4500,200,133931.09520913957,154074.087233257,89134.91602956009,1.5025660108853818
2500,500,465509.9393786002,646111.563626883,399401.01361672085,1.165520175232504
1000,600,1283557.374608051,1496223.3822988358,1212750.2072289018,1.058385615567893
2000,700,746795.2150595556,1036461.4603516214,689005.4482919492,1.0838741796757452
100,900,18549168.07206052,17821787.81777101,17821787.817770988,1.040814101353189
200,600,6809400.671244063,6303811.040007993,6271185.063687249,1.0858235886982996
4300,300,200046.79462958605,219851.437903954,140770.7263192815,1.4210823504303072
2300,200,224116.03212696943,260827.05588929073,174394.4009274002,1.2851102497279612
400,1000,5355009.581725798,5382293.818638091,5117311.441895305,1.0464498091486993
4100,300,209739.11197270144,245377.2519238759,147637.59101778304,1.420634883885624
4500,200,167266.00221244572,172941.40140529792,124828.15119872103,1.339970195874851
2300,200,249287.006907209,318527.16475063196,184957.76225601623,1.3478050548759832
200,600,7006988.549843461,6194555.121200032,6150199.769662079,1.1393107235975943
4300,300,205512.87361488302,211406.5443132643,144863.04739585196,1.4186700977876
1200,900,1654376.254884065,2011485.8476259937,1542959.1690410513,1.0722100027522175
4600,700,365518.65405494464,419747.2651829188,307392.07211192214,1.1890959046004885
4100,300,209008.94741485946,243978.91979510916,144863.04739585196,1.4428037458284497
1700,800,978870.5336127653,1359652.2950814415,914916.93558134,1.069900988323917
1000,600,1346451.9542972357,1510151.1947001207,1194465.827630222,1.1272419211594766
2500,500,459729.5982856051,617990.096349921,390783.2290024846,1.1764312390250558
1600,500,713580.2747833502,972234.5124050962,638432.4147580198,1.1177068367586145
800,1000,2605930.61913152,2977949.1059599714,2456693.5740749235,1.0607471141828473
100,900,18777508.445841737,17662289.99018474,17662289.990184758,1.0631412153393884
2000,700,771166.278431751,1135475.839105964,719886.4578860059,1.0712332062702383
2700,800,653223.3335622775,1025009.8485704472,608386.9166952531,1.0736972075444604
1000,600,1362407.4939096544,1488468.4957094043,1212626.8114406893,1.1235175414693452
2500,500,476357.1911731287,777320.8365053538,417110.26140122476,1.1420414102805143
1600,500,695430.4114187891,860680.3068245576,624064.0837761264,1.1143573704976495
200,600,6629229.845022065,6095028.813532956,6063751.036144509,1.0932556111731628
4300,300,197605.45750189846,205789.91555007422,139226.32690356477,1.4193110017099715
4100,300,194839.64895411124,230700.05889560157,146017.85504520207,1.334354958808261
1700,800,1013676.6565177859,1353686.8111592438,923946.9687964828,1.097115625411038
100,900,19102578.154645965,18012661.92562361,18012661.92562362,1.0605083376084408
400,1000,5239123.3348555155,5254529.013755242,4913387.148149847,1.0662956483753423
200,600,6587889.71220651,6064231.262766742,5972329.13815111,1.1030687625909985
1000,600,1251809.174873925,1401131.5621464574,1165123.7265828946,1.0744002085900901
1600,500,696904.9173143666,878393.7795936656,610598.7953163821,1.1413466955061136
4300,300,200781.65138878074,208659.19005125,141065.37125569955,1.423323453527355
2500,500,436289.3757749268,674721.4818377009,397177.77371506253,1.0984737934704352
4100,300,199911.57742227867,236990.03700553256,147946.60887792878,1.3512413629380742
2000,700,773552.9589572265,1069640.7915006338,716711.1370636383,1.0793092488090374
800,1000,2613861.8444169913,2992589.6702943738,2467017.3752875295,1.0595230785970233
1800,1000,1182484.1304078354,1640661.6800118762,1091863.810699966,1.0829959916427443
1600,500,704448.40413294,1005318.8855730124,651734.7834394136,1.080882012181918
100,900,19049140.686496176,17529660.984712034,17529660.984712057,1.0866804955959666
2500,500,448630.3577023408,684291.5652974215,394056.2697056109,1.138493134590907
1700,800,1035999.566234107,1398888.3281549017,945377.0807282982,1.0958585598838457
200,600,6849075.844813886,6123144.025288042,6063134.0572034465,1.1296263252956915
4600,700,378597.2329577517,411447.0940311383,307542.53538872016,1.2310402282377675
4300,300,198214.33403227763,198945.57218150585,140579.40963543227,1.4099812664337636
1600,500,669474.2194299501,876706.9088236205,620590.2714297852,1.0787700843062535
1200,900,1612357.7484380428,1986343.8669696928,1514811.3402080066,1.0643950871246064
4500,800,450452.51520831935,511867.25922520517,363033.78619450214,1.2408005324523184
4100,300,203938.40180742246,232268.7454030015,147436.9418127704,1.3832245792672708
2000,700,783959.145343787,1161872.5340396382,724528.4561398324,1.0820267150314447
200,600,6345298.728876741,5854585.811677908,5825618.632914472,1.0892059931671634
2500,500,462491.34421379445,734419.1398212548,413208.28565323184,1.1192692892947491
100,900,19303123.042222474,17807310.812854506,17807310.81285451,1.083999894486493
800,1000,2520618.1588417264,2868770.382299589,2415676.817482289,1.0434417967668421
4300,300,195390.58630710133,208158.62412132713,143892.85209275878,1.3578894536133397
1600,500,664675.0465209505,860722.2795161161,615712.921415017,1.0795210290429018
1700,800,1021183.7587282574,1446626.307988623,941521.4188337039,1.0846102258546961
2700,800,665309.6113543543,1065474.7001693898,606367.9450805477,1.0972044560600527
2500,500,474887.6271448485,700546.2803304786,409432.94275099377,1.1598666779328075
2000,700,703565.2420704972,1044123.7047627555,657123.3917775779,1.0706744743438366
1600,500,708429.7782473054,968280.6344679303,645637.9463331748,1.0972554854787415
100,900,19572345.46635623,18204370.612090763,18204370.612090766,1.0751454078482063
3300,200,165961.9834854269,185784.7133978075,122325.18880262524,1.3567277934327224
4100,300,199731.80364684493,231205.93346785006,150912.01560947872,1.3234983499504718
400,1000,5163890.83371516,5239568.1746996,4934034.750575059,1.0465858257510878
4500,800,421127.15482965205,478501.97506054153,365032.1500171519,1.153671408970044
4000,1000,570924.7008799737,748599.616242975,511731.1441895306,1.1156731564270779
3300,200,197931.938676574,235510.56101726022,130136.35656272323,1.5209580466560442
2500,500,463610.5583988449,681142.7247136266,392678.8698163129,1.180635358902078
1600,500,709321.2925404141,888612.7735259826,639738.9730484277,1.1087667352208024
800,1000,2690733.2700041384,3033524.680529524,2521963.3766246284,1.0669200413232764
3300,200,204729.0190329267,289657.3737276679,137340.04259498307,1.490672459136148
1700,600,777453.546524692,1038459.7724428037,715369.979261151,1.0867852566690905
1700,800,998975.6421435795,1471744.453807087,964325.6865490058,1.0359317978125981
2000,700,719636.9462260385,1011640.5023853723,677708.5365482946,1.0618679084246063
1600,500,685019.3190966402,896859.0776063934,613560.734087989,1.1164653815646612
4600,700,355373.81311009557,415418.8248868149,299567.586213891,1.18628926981559
1800,1000,1151625.1520682767,1760532.3295291022,1096452.1667944575,1.0503195551476912
2500,500,479116.1651286244,831015.588622377,402656.77519777167,1.1898872554504973
2700,600,496007.4687963988,725216.7884619983,450418.13509035436,1.1012155820433365
1700,600,777814.2305440884,1064107.9739220892,719496.5620494854,1.081053435930931
3300,200,203978.13579976003,299689.01542354864,154082.1067420537,1.3238275365824044
5000,400,218245.2041982534,205663.73890318256,158105.8717776285,1.3803738074017213
100,600,13480967.141001772,12161289.647439554,12161289.647439567,1.1085146009855993
1600,500,717604.1554131976,982868.8310496411,629151.2112465183,1.1405909145297999
4500,800,433602.3142141635,525676.2291812438,363820.7670483286,1.1918019901171981
1700,800,1006320.4370553992,1332541.4672437878,938572.9106100742,1.072181421048354
800,1000,2672903.096575517,3013471.846581935,2518992.0282159317,1.061100260197565
1200,900,1588869.9363858716,2053706.193222474,1511806.2182407002,1.0509746005905778
3300,200,197893.33234461094,232222.86452878526,112828.85828240226,1.7539247968750922
2000,700,772748.8477529654,988843.8832307078,687984.0178265203,1.1232075567601618
100,600,13257940.698221134,12231441.554841256,12231441.554841252,1.083922989680116
2700,800,633451.4521600965,1015551.3707667078,576058.8112919548,1.0996298290089939
3300,200,192538.5005702521,221811.23829892077,117153.64424146911,1.643470007415261
5000,400,217196.76195830342,224657.62856085724,152256.53581621867,1.4265184794462347
400,1000,5004911.346316608,5168969.742498729,4831353.634964578,1.0359232058891301
1700,600,772689.5572710785,1109862.2127958813,681233.8297364947,1.134250126083667
100,600,12642130.228101633,11580975.105520396,11580975.10552041,1.0916291687800446
4500,600,320029.24777079874,382637.5358765239,270250.88105421263,1.1841931708877593
100,600,13803621.263534484,12537043.05020221,12537043.05020221,1.1010268695944094
1200,700,1295977.4129725553,1540702.7517767716,1187701.2081017648,1.0911645152267229
1700,600,831635.1104655177,1196211.7748460723,737473.12060013,1.1276819279715062
3300,200,179430.4819804458,184103.74804523107,119662.02494636612,1.4994772323205177
1700,800,1021532.3199541053,1306905.1831819948,950630.3505758615,1.0745841633767463
100,600,13494298.41581632,12542370.127374498,12542370.127374498,1.0758970018245737
900,200,603231.9697866125,492820.53410505445,448525.6922762926,1.344921774102119
800,1000,2622270.166736457,2997177.6943327524,2511963.826657015,1.043912391933701
4500,800,401111.14628553705,469696.5381061404,345635.28677517286,1.1605040388901318
900,200,624019.4436846084,577428.3824223181,477166.6407299852,1.3077599949777776
2700,600,503435.86916273803,828348.6464588516,453016.3538830093,1.1112973402561743
100,600,13782346.970863,12300399.539324163,12300399.539324159,1.1204796174954383
900,200,571578.2495926619,586934.2093133337,451310.0937897079,1.2664867403984852
1200,700,1255782.3804496983,1508398.971598508,1178336.2764290348,1.0657249594787703
4500,600,336509.646839037,369050.25744165306,271809.8123298056,1.238033476255547
3300,200,209274.29829215384,259928.3454480911,131307.82707961582,1.5937686499470032
5000,400,226521.94477663666,229919.09290536225,158155.89856663288,1.4322699743076632
4600,700,378368.7220379586,426639.5398550045,312994.1121243504,1.208868497461177
900,200,586661.5553017482,616877.4598592054,456522.63830341026,1.285065637669092
1700,600,809675.7381906145,1038165.5176630545,737786.4780808529,1.0974391131384809
3300,200,159404.4897675496,206522.17427308165,121547.61276758194,1.3114571823994265
900,200,583620.6862487247,519941.54292754235,395261.7100639714,1.4765424309738178
100,600,13160908.907845736,12127502.07228903,12127502.072289018,1.085211845720317
900,200,625887.738516727,516862.23486351524,429563.36221872,1.4570324044489735
4000,1000,585788.5552244893,837733.7515221601,491338.7148149847,1.1922295914440002
900,200,635496.3534532835,486997.5144586255,438760.75813667575,1.4483892227557047
1200,900,1559003.8338373355,1875349.4474343646,1485148.984814249,1.0497289159392476
100,600,13183579.536284389,11944658.276302202,11944658.27630222,1.103721783522275
900,200,651232.5762317891,599446.7176759804,481462.03262525797,1.352614603234292
1700,600,797734.4544591717,1042524.8478460063,723552.9140778917,1.102524001960269
1200,700,1295381.2034980766,1528892.1359483765,1178913.0523234273,1.0987928252597692
900,200,586442.149884516,505814.54395383893,445674.58014780044,1.3158528128080187
100,600,13946671.702411115,12126268.1144069,12126268.114406893,1.1501206777575246
4500,600,366886.6224884749,386932.0887567798,277514.5116622374,1.3220448195336616
800,1000,2695020.8153246273,2900608.801727402,2543420.6236611735,1.0596048448507231
900,200,588368.7017000754,593582.9350679846,472669.83687648596,1.2447773388464025
3300,200,198634.1374673965,237966.09125565135,128909.95551176889,1.5408750757753704
100,600,12372133.669874942,11651237.265828963,11651237.265828945,1.0618729485631764
4500,800,405823.93100081454,473662.47368950257,349046.63265644904,1.1626639337909008
400,1000,5278284.772190719,5389524.392336873,5043926.753249257,1.0464634064700662
2700,600,501989.61694735655,820008.4955773177,428925.00390816334,1.1703435620993479
1800,1000,1130754.0370178395,1668494.4393406752,1073634.1411032395,1.053202384059718
5000,400,222124.1974845146,236322.30162263452,156147.89135929712,1.4225244769614316
2700,800,644448.5063123339,946591.9636692517,581744.3877607484,1.1077863746875949
1700,600,757360.3089985675,1006623.0705182656,713382.4748405305,1.0616469225261915
1200,700,1218454.2456775228,1489490.467551996,1148342.4138199154,1.0610548134544497
4200,300,213657.39825286073,226344.1651005379,149566.55544035122,1.4285105224481127
4500,600,420872.01989578834,437680.32767530263,314954.4837664354,1.3362947396802247
4500,500,313980.3264310008,338371.20039086515,226998.1919139626,1.383184261441194
4200,300,221004.22327199634,228687.52389268714,148288.0517849619,1.4903710758334252
800,1000,2707420.4912344706,3057469.936892599,2576756.646525099,1.0507086475882692
1700,600,790612.0983596363,1033190.1186238803,702626.9574295424,1.1252231216006492
4200,300,210984.50181291476,232033.4666569336,150495.8541588521,1.4019289965969122
1200,700,1304666.253968667,1548124.4396961937,1199810.7631433432,1.0873933573913077
4500,500,305084.744979006,325159.3795853494,221889.45200928938,1.3749402786673863
4500,600,323555.5971246278,363420.07317866903,278719.33616387774,1.1608652689040124
4500,800,424653.80445759743,511109.33371573663,357142.45271957933,1.1890319989234843
4200,300,214768.88893439024,229709.780242188,141716.16858857358,1.5154861373503632
5000,400,236110.85181018602,235725.0082962841,176977.28425804104,1.3341308337963054
2700,600,555162.2188994678,906794.0378875013,464334.92778526706,1.1956072775903779
4600,700,367721.5359748304,421900.35342743696,311613.5378537558,1.1800563560476849
1700,600,809671.4277701293,1047575.1861573503,713309.8890827585,1.1350907090483235
1200,900,1595372.9416992376,1937297.3324804516,1471857.4991820632,1.0839180712710395
1400,900,1343791.273554215,1656647.8377642697,1286164.7347474247,1.0448049439157627
4200,300,205318.1952437204,229948.02859244565,144122.41027926438,1.4246097802963302
4500,500,282533.87005964573,320633.51565573364,217101.7938902692,1.3013889245081418
1200,700,1273794.5345381508,1512238.4142926207,1194518.5617727304,1.0663664636971153
800,1000,2530395.4610018325,2772204.070590659,2391033.392461181,1.0582852874326447
400,1000,5178521.940311529,5298196.412366557,5037984.056431863,1.0278956587209211
4200,300,207320.2286181223,225257.6517541791,144863.04739585196,1.4311463989267061
4500,600,321932.59894985636,373187.61646758165,273342.2119849813,1.177763934124982
1700,600,742636.7290887884,970294.7612977119,685366.897989938,1.083560836198557
2100,300,367253.9647558604,458715.22650737874,299133.11088070244,1.2277275614010021
4500,500,316285.3299200479,345235.10283399094,237834.46181356232,1.3298549230766354
5000,400,229287.80405990715,232372.11402410635,164036.66734564953,1.3977838477830316
4200,300,196700.4275662199,226911.10486628377,142541.23944888773,1.3799545193147595
4500,800,453929.46673558065,488513.9193386917,355685.869337177,1.276208885052086
2100,300,369855.301236519,465928.7499216523,284018.98502250947,1.3022203470208398
1200,700,1289040.0277982254,1612698.1026611857,1207547.4268997207,1.0674860457512052
2700,800,670014.5318398873,1023724.9913283554,595237.4211992989,1.1256256881328557
2700,600,511548.987354169,752267.9645156763,464532.22693979624,1.1012131294401373
4000,1000,561703.9895396248,797595.3931555548,493403.4750575059,1.1384273073353577
1800,1000,1196656.0567092283,1712339.1463746047,1120872.6118331682,1.0676111130524615
4200,300,201807.54145142596,217286.35017927332,144424.07057131143,1.3973262258369918
4500,600,313949.91414364637,375074.4655741659,269500.04605086707,1.164934547300187
2100,300,392949.46986566245,482664.7933205865,300991.7083177042,1.3055159295315024
4500,500,276542.36695516674,297442.47844968294,220654.31873059028,1.2532832737926758
2100,300,354947.94946470845,474293.4416325988,283432.33717714716,1.2523198764115033
4200,300,206928.42853990465,233325.3345908631,143926.53843627588,1.437736436852632
1200,700,1182828.7033374333,1445253.2067664496,1095205.6529626297,1.0800060245651357
4600,700,389234.174420585,422179.3636687227,315012.37223470974,1.2356155145886587
5000,400,224851.41516974775,246096.56916389568,171534.09013886217,1.3108264076704728
2100,300,366584.389968814,474376.6297144901,288244.82055852877,1.2717813602287371
4200,300,199691.22628547007,218310.82432430083,147318.8723806816,1.355503358520522
3900,900,520437.17827835045,727873.4289944384,461700.1611913832,1.1272189659527099
4500,600,351914.5870379923,381869.9883812342,265436.8505844938,1.3257940118829543
2100,300,334832.4249734405,435917.3772453063,260212.3041331786,1.2867663044944666
4500,500,272377.2592589298,299645.7031231598,218920.1498364505,1.2441854231436245
4500,800,407958.270884255,488685.7273731094,364300.8149185133,1.1198390291152849
1200,700,1200068.810021054,1430024.603400626,1129514.227580491,1.062464536273878
2100,300,345267.13636085653,446166.71112143644,285082.47889777547,1.211113140645385
1200,900,1598477.3608354025,1932771.699686929,1501055.1604686351,1.064902478558051
1400,900,1399406.2059984822,1768749.4476476056,1322536.4306066153,1.0581229927682285
400,1000,5307931.6626376705,5280678.896324344,5023927.65331403,1.0565302745027185
2700,600,518730.1039689103,716349.3790771574,455570.35330830223,1.1386388517205934
5000,400,209904.10690324314,218447.5226239048,162289.93398920793,1.2933895636263029
2100,300,338868.15610243875,451525.17680664186,288848.14114262286,1.1731706313287915
4500,500,289724.92537983775,319605.73456958635,229560.15869623993,1.2620871453709415
3500,600,384737.140289013,554983.98070848,347465.41849827336,1.107267428084861
2100,300,368100.66724433075,451364.3124538559,287853.07687255176,1.278779685955238
4500,600,355793.7733508096,379354.3402599123,269472.6247645976,1.320333646735431
1200,700,1284210.4842572154,1416050.7484047532,1146640.029710867,1.1199770206705917
2100,300,367950.51553924894,444736.09589095495,294637.7447613632,1.2488234181851485
2700,800,665671.7389630307,1036156.318745622,592809.7822286284,1.1229095047326694
4500,500,283653.9734242104,308994.3116581615,227462.7459727743,1.2470348593178497
4500,800,397628.76219147805,461228.0630663269,354571.98845269467,1.1214330943814188
3900,900,567166.759973935,803174.325774776,474756.6673972465,1.1946472770636531
4600,700,324369.0313903891,387196.95271961635,285705.8225119904,1.135325239571469
2800,500,423401.9648677446,682079.5719161371,364818.52271886845,1.1605824224939942
3500,600,402534.5996227661,630131.4034361015,349469.75870975,1.1518438708657728
5000,400,224414.19724158087,232377.7483660717,167923.72650942532,1.3364055330738793
4500,600,303839.78429272183,343620.46950504143,258916.38368508767,1.173505438196886
2700,600,504328.94060466386,722064.5025525412,449166.7434181118,1.1228100655154776
5000,100,69958.90139402058,66181.96293971046,42511.79157511906,1.6456352179465785
4500,500,298737.7285799447,327643.00812995987,218154.9276757294,1.369383363294894
5000,100,102668.89664780558,84805.11437612957,82739.16147748545,1.2408742705924485
2800,500,429270.2989491045,596453.1082006833,356608.0478720722,1.203759425819517
5000,100,77157.95457904268,64137.423790842535,54290.25884700422,1.4212117646460682
3500,600,423339.57689422317,620731.6159329133,330885.0030148689,1.2794160298501038
5000,100,96330.45491936871,83533.2160826484,70156.3045836674,1.3730833670762461
4000,900,501539.2010659631,668898.806513299,450157.6571615986,1.114141219385988
5000,100,73695.46009180465,59088.80108499485,43958.40781420668,1.676481559643464
1400,900,1400090.70163538,1774274.9602170421,1298409.7201782912,1.0783119379629462
4500,800,401649.0049117203,464807.8554120682,359127.0213286588,1.11840374312616
1800,1000,1190941.9157524887,1651751.4101635416,1119552.012540414,1.0637664908931577
5000,100,100592.42180039683,84812.5046857188,67742.26274582943,1.4849285766822105
4500,500,345667.2317424542,342787.89942505775,288145.1780149138,1.1996287223122062
5000,100,118148.91279281653,110569.66121376524,96621.71431835281,1.2227987634698252
1200,900,1563653.4142042198,1838401.0122111267,1460805.082059338,1.0704052398283648
400,1000,5313632.05749311,5290123.699152269,5086841.247322347,1.0445838191412289
3900,900,528007.8982369077,750860.4531652133,466095.7969870789,1.132831279857143
4000,1000,570931.2131796931,771358.7619887663,483135.36349645775,1.1817210171655734
2800,500,415268.86204464256,583215.8402256976,348913.59732364694,1.1901767808132897
5000,100,79713.89151240051,64295.745035583845,50459.111537190256,1.579771999228492
5000,400,234837.31799982826,252599.52511426032,184114.18593069012,1.2754982285190826
5000,100,78056.58228088959,66189.13466702723,54138.05797390288,1.4418061009598198
5000,300,196736.09449846024,189438.2492683968,142348.1066563424,1.382077353325265
5000,100,113371.64495296929,102007.05096697788,100419.32952364009,1.1289822934565605
3500,600,465859.1185400053,703031.8611500829,358201.23000577744,1.3005514205869462
3800,500,344691.3917875106,481238.0443165618,268813.6483191662,1.2822689396271043
2700,600,512497.9565644724,802473.5298108192,442394.7509741563,1.158463013939357
200,500,5650027.98880739,5163874.915286067,5107459.31806416,1.1062306397281059
2700,800,653092.6873138045,1077847.1923242596,607168.0248641889,1.075637485125947
5000,300,203817.35253148543,208200.88177177822,148288.0517849619,1.3744691502660558
2800,500,440496.2176815849,710751.416251506,372419.8762510935,1.1827945976347214
2900,500,425331.81140286144,636540.5008099984,352238.57365959714,1.207510599943269
5000,300,186163.97948917924,197736.10539694468,143441.4983667211,1.2978390605850636
3800,500,344832.90770407725,458723.89894441934,262763.8247478427,1.312330219104517
4000,900,577705.9399985066,710689.087154912,462887.7507123154,1.248047586287395
4600,700,343859.0047279627,407253.51551247196,294655.88545578026,1.166985021175036
3500,600,397390.8147862279,622726.5409719123,358353.43221069995,1.1089354225930095
200,500,5781332.1121127205,5048181.901705072,4992512.670209011,1.1580004887339996
2800,500,399019.1587899126,648758.2798774794,354623.01224559156,1.1251925143356878
5000,300,193946.6699214132,199149.57518839912,130823.99861272547,1.4825007030670876
