P,n,Paper,Min Time,Time opt,mtpa
1600,500,666844.9254000412,879530.8917043139,610598.7953163821,1.0921163463064403
4600,800,424315.13855207217,503998.5300665581,355911.61993858236,1.1921924286295957
1600,200,264423.3246157777,340968.6901342975,250691.95133313775,1.0547738896666559
100,600,12436513.720316866,12161289.64743956,12161289.647439567,1.022631158442579
4900,300,179014.88785099465,207141.1556461271,130823.99861272547,1.3683642890394085
400,400,2004113.2618808255,2045018.0892684548,1938985.5242137604,1.0335885631190949
4200,500,298667.55117430096,344738.4597184492,237738.69858138147,1.2562849588918004
2700,600,499462.7447213586,815945.1759144603,453016.3538830093,1.1025269627470093
100,600,12683968.097268097,12231441.554841258,12231441.554841252,1.0369969917607735
4900,200,117829.98818311766,132275.9779498913,89579.42667687622,1.315368858165889
1600,200,297496.03968738415,416259.42018549726,265876.7832430233,1.1189244734297068
2100,900,905042.96456682,1283181.4413328422,857443.1564982831,1.0555136602441728
100,600,11783896.83098266,11580975.10552039,11580975.10552041,1.0175219896091066
4900,900,441951.4006160142,488514.7168007685,370974.2057652261,1.1913264958796261
4100,200,120103.70688870645,155863.15745270153,96313.33715195321,1.2470101279869399
400,400,2075158.4114782705,2085057.4486794192,1998173.421784777,1.0385276817588387
100,600,13009147.117722563,12537043.050202202,12537043.05020221,1.0376567317851508
4300,700,394959.84563248453,473556.00792105636,331451.4999353762,1.1916067530528318
100,600,12898148.458862204,12542370.127374504,12542370.127374498,1.0283661164416762
600,900,3094899.819992248,3239828.379445935,3001051.047743991,1.03127196797229
4900,200,109956.82869928618,119099.33418799807,80588.71067816493,1.3644197527666662
4900,300,164024.5163576674,184324.60720166334,131967.49793690105,1.2429160128207786
400,400,2134377.034267364,2204518.9590763003,2087288.4792998987,1.0225596775119745
1800,300,387599.7371075443,514264.8607198008,348988.6293608195,1.1106371511800883
1600,500,701710.413377004,1022193.7331063846,651734.7834394136,1.0766809309668157
3700,1000,624250.1845786729,919662.6615980171,553222.8585832763,1.128388270465337
4100,200,155216.66633516742,186965.0023396307,115640.3076979828,1.3422367116191527
4600,800,397704.76675571286,456876.43673233007,338121.4761931039,1.1762185923043247
100,600,12805929.186597504,12300399.53932416,12300399.539324159,1.041098636321298
1800,1000,1158788.0002270667,1645355.686449245,1073634.1411032395,1.0793136654878777
4900,200,140037.81584921194,166588.08281392642,115640.3076979828,1.2109775443952293
100,600,12575959.840111272,12127502.07228903,12127502.072289018,1.0369785768865765
2100,900,939729.5341187284,1403416.7619433606,881690.9537377435,1.0658264442148833
1800,300,367795.2779391661,523938.1534941066,331355.48252626107,1.1099719103335406
100,600,12185397.36742072,11944658.27630221,11944658.27630222,1.020154539841137
4100,200,116875.71966877219,162394.50098882173,97831.00539829765,1.1946695139535581
2700,600,491077.9561964099,828440.7495925941,428925.00390816334,1.1449040082110813
4200,500,285461.1695939767,358664.4592269393,232609.0648824313,1.2272142951017782
100,600,12387285.674859809,12126268.114406899,12126268.114406893,1.021524970253858
4300,700,381191.18310933566,467699.4499735072,328838.03063135856,1.159206501685528
4900,900,443010.13446426345,497213.515814858,370238.25752833474,1.196554179521438
4900,300,182976.797470651,186340.6534496765,144863.04739585196,1.2631019487713084
4900,200,105081.04954761984,117492.75421238008,81858.59635367764,1.2836898533369354
100,600,11922007.484565906,11651237.265828967,11651237.265828945,1.0232396107434087
4600,800,380072.79113467754,442838.5149094138,341458.66238130885,1.113085808056754
1800,300,383126.39768121345,514501.8963233364,351156.99303732155,1.091040205030159
1600,500,663473.9430147596,879943.6333373118,620590.2714297852,1.0691014241750425
4100,200,157391.19080972546,185285.5568600085,124828.15119872103,1.2608629487683871
1900,400,452499.37191663624,611794.9628626037,416068.08362533816,1.0875608818005464
1800,1000,1208006.939628402,1718699.0509255116,1120872.6118331682,1.0777379399544138
2100,900,927241.2973801884,1366778.247599759,865606.4801188608,1.071204200380829
4900,200,145195.2519038543,152356.12382870528,124828.15119872103,1.1631611179813899
1800,300,371438.2780552057,524245.54098651814,330671.0600400051,1.1232863196745084
600,900,3187837.037089264,3470002.584312516,3085918.3380821026,1.0330270239978236
1900,400,426792.71253023564,589811.6846273966,400675.0942532071,1.065184032278591
4900,300,165442.05731138957,191471.2610299014,122178.20524190378,1.354104498292691
4300,700,386231.437167675,482842.7467876211,328998.9913460727,1.1739593352169269
2900,200,148800.78209288695,204302.59512719227,139197.6286374701,1.068989346653509
500,600,2483162.3522804845,2615959.6812049337,2432257.9294879134,1.020928875254315
1900,400,454159.95387825905,631911.4715918443,416199.7330700866,1.0912067399182597
4600,800,438052.54913585307,479930.4102107694,349378.4863561102,1.2538051604281102
1600,500,651935.9008350731,860000.3519399344,615712.921415017,1.058830955401763
4900,900,423686.0881367323,478265.9520660289,363709.95546471403,1.1649009925928104
4200,500,323662.80042946176,405006.5741389867,248279.91750072903,1.3036205412325037
1800,300,368698.38895542355,484322.28546270763,336285.62398495025,1.0963846285975158
1900,400,446314.4041929328,629832.0077952765,410915.5035770977,1.0861464225800217
2900,200,189446.84129869865,263048.8416449197,148086.19884723678,1.279301128487529
2700,600,553231.7470945431,874340.257666397,464334.92778526706,1.1914497790060423
2100,900,930712.7194763529,1424033.4315422107,863889.2675661144,1.0773518718417514
4900,300,163151.6477495568,178916.73171942704,123792.0604896955,1.3179492053380726
1800,1000,1183945.4273202573,1650878.0677161426,1119552.012540414,1.0575171265457564
4300,700,386135.3547163609,444148.3139698293,320467.6503683485,1.2049121160046368
1800,300,334551.47216598556,502019.66759412445,303581.0214887084,1.1020170843533086
500,600,2520581.2528749965,2686770.3172562975,2446288.3109682505,1.0303696590355453
1900,400,477786.79372892086,687299.1672369818,437093.7950462507,1.093099007910566
2900,200,192153.44525924,290727.0227417488,140061.75324508178,1.371919462717331
1600,500,678737.5496534656,932101.7830163566,645637.9463331748,1.0512665085877868
2300,1000,961261.6481043763,1368847.7008030564,889967.2072861401,1.0801090649571696
1800,300,353267.7214819841,484131.54753353907,332596.22538073803,1.062151926341264
1900,400,459455.4238715105,670116.6437785366,431675.44038328825,1.064353866098002
4900,300,166664.90899617816,190765.34279389246,123365.60437395076,1.350983605535436
600,900,3105447.121644493,3420646.3412965033,3029622.680416013,1.0250276847076112
2900,200,190850.44551008331,336887.2803525701,154293.44126561526,1.236931679950902
4600,800,425827.55447566067,484462.8540098109,347953.5678298471,1.2238056851421473
1900,400,459096.4254510931,601562.5592394412,402321.74123116117,1.141117614092128
500,600,2367991.572030871,2610139.1424810723,2316195.021104082,1.022362776214802
3700,1000,612150.2638183538,971410.4508572032,531176.9889891726,1.1524412324096962
1800,300,363093.8020805783,494051.40450060496,336989.4979997267,1.0774632569732865
4200,500,282152.838110568,349673.4346739051,236415.34149706102,1.1934624729676249
4900,900,449477.03344457864,481460.20427741995,360454.8977588726,1.246971635672593
4300,700,389947.0381321986,483111.69277166866,334830.9106446539,1.164608839074711
2100,900,912660.1305214962,1323480.125407693,848656.5627509995,1.0754175134909971
1900,400,437701.83854380826,642579.3202722138,408207.4787818443,1.0722533547155475
1800,1000,1178410.984783507,1653643.6307566997,1116428.3674031177,1.055518669347828
2900,200,173474.50743325416,269707.0677211581,122667.42726123251,1.4141855854188814
4900,300,164457.35942278855,191265.31987754826,126273.31918344137,1.3023919897431062
2700,600,495962.6086237439,740604.6905963066,464532.22693979624,1.0676602824544636
1600,500,683376.8043260421,913872.8469692625,639738.9730484277,1.068211931922289
1800,300,351456.9507646475,482970.42780406633,335828.5896846437,1.0465367201008093
500,600,2579531.481945177,2788759.5543702953,2507408.610040442,1.028763908529281
1900,400,451976.88882774033,601324.9162805297,420668.0887967952,1.0744263728691552
2900,200,170285.71693538618,244615.05934098418,133312.76758512002,1.2773398978958184
1900,400,467200.22638945404,674057.0822598747,439429.1535368208,1.063198066466717
4600,800,420848.06260750536,499975.82474270987,356381.2319855021,1.1808928889516432
4300,700,376172.9634999221,479644.38445181085,333354.0172389015,1.1284488683102742
2100,900,893801.9097317903,1336789.8236451808,841061.4281040361,1.0627070507164316
2900,200,152299.99741919799,216890.30490076158,136167.13183552006,1.1184784122732734
1800,300,368678.4075706291,473940.48146011424,343744.03555492376,1.072537613563105
500,600,2556515.2239877465,2684761.183504741,2508474.0254749,1.0191515630717969
4900,900,428232.8962117557,487726.51513469813,367605.34542089025,1.1649256506905519
1800,1000,1190555.1576162104,1601688.3695105626,1130409.1660716326,1.0532072751617854
600,900,3110902.891054171,3336751.5973062064,3023612.4364814004,1.028869591062521
4200,500,286917.9130755843,349152.9502811558,234557.30339619695,1.2232316321907215
1600,500,657069.0309779496,894792.0498760814,613560.734087989,1.0709111494147885
3400,400,260521.1779371391,409287.646256437,232508.63496710072,1.1204795812164225
2900,200,207810.896212616,280835.5223281018,149419.2515043904,1.3907906385577755
4600,800,396566.6402248451,462695.1426115724,346863.90174720134,1.1432917586041216
4300,700,393677.1748966517,469419.9951834339,336989.979599922,1.1682162637714906
2700,600,501656.83741235157,701318.2239388063,455570.35330830223,1.1011621668736218
500,600,2497187.05353745,2607782.2099973443,2460079.907864832,1.0150837155955736
2900,200,155320.59350911636,245323.79284852612,138312.80073552427,1.122966151239419
2100,900,910554.428381732,1336957.2179498314,857745.8059820773,1.0615667509317535
4000,1000,582291.5529673201,740538.4041518318,511731.1441895306,1.1378857034186216
2300,1000,942542.1742161907,1463485.7224457464,854502.1127217124,1.1030308295131745
1800,1000,1224037.571384605,1701167.9875865984,1145225.1762333773,1.0688182523287169
1600,500,712220.3110583604,1050725.3256963126,629151.2112465183,1.1320336007098513
4900,900,405174.3382634591,459144.246248874,357748.1833614705,1.1325685415265099
4300,700,365551.54554811417,418468.1549511809,305638.78687329206,1.1960247234578247
3400,400,259253.97796172468,395009.33444933954,223906.67031796864,1.1578662555856845
2900,200,188710.24088338448,301412.0197078096,146690.63903063358,1.2864504656222535
500,600,2511404.3516383898,2607920.710872577,2425500.4144578036,1.0354169954655683
4600,800,411047.8747597563,467624.4175931799,351319.9121693401,1.1700101830881326
4200,500,290791.92338167125,351792.3079939437,245957.31288882848,1.1822861453731517
100,300,6530459.516278438,6281795.328494755,6281795.328494752,1.0395848917037658
2100,900,893384.5862034399,1255972.187180345,834745.7611767646,1.0702475265570806
100,300,6319232.510510016,5964398.685472698,5964398.6854727,1.059491969559576
100,300,6795321.467358163,6320825.874671791,6320825.874671788,1.075068606871094
100,300,6190268.662863072,5952079.080720091,5952079.080720092,1.0400178792843195
100,300,6286881.1733601475,6053141.231729095,6053141.231729104,1.0386146519109507
100,300,5733792.203100232,5464458.386796749,5464458.386796751,1.0492882912155113
100,300,6219135.406337274,5986732.056853281,5986732.056853285,1.0388197345859076
600,900,2995602.556364403,3314928.5139466384,2970297.969628498,1.008519208171923
100,300,6304559.631187486,6065810.963995082,6065810.96399508,1.0393597275961202
4300,700,369277.5136298257,438757.1437847788,315213.27281316026,1.1715163842377652
100,300,6257875.188960944,6044914.614323587,6044914.614323587,1.035229707650914
100,300,6544369.808526926,6187392.639988628,6187392.639988627,1.0576942808237484
4000,1000,580108.4794251482,847934.7759213995,491338.7148149847,1.1806691838716394
2700,600,497453.50755799765,693215.3154904338,449166.7434181118,1.1075029815707829
3700,1000,593178.4575675313,938100.2490944976,533409.1622243307,1.1120514973795368
500,600,2454453.1623258293,2640952.3465432823,2388931.655260444,1.027427116602983
3400,400,262081.71552176855,420101.1253329206,232582.20377446013,1.1268347761289368
4900,900,450947.0249102291,499852.76768607594,363414.50638478587,1.240861377263689
1800,1000,1117832.8675163614,1477658.5328824895,1062681.507760525,1.0518982962939305
1100,400,747631.3939178246,902656.7622684662,718663.0535346749,1.0403086540217585
3400,200,131218.12069923113,166495.46868125765,118727.3891319598,1.105205139762557
1100,400,716153.1545718645,876372.5594494065,692075.162800994,1.0347910069094535
3400,200,171239.16539277206,233171.7957518797,126308.8166638196,1.3557182302525876
2100,900,935014.852117978,1298183.415612293,847967.1815645003,1.1026545277293334
1100,400,744527.7595396482,905863.858252268,718890.4480301494,1.035662334337239
500,600,2502683.098182393,2617009.4782179915,2425253.6228813785,1.0319263414640414
3400,200,177637.35938080057,286332.6666229298,137320.72161632078,1.2935947123634115
4300,700,384634.57619424077,442693.9760810189,319992.56643093965,1.2020109732056918
3800,100,71031.3881464101,83392.53352164387,53394.05996708441,1.3303237886423789
3400,200,177724.3861249105,264261.37732389185,154040.8405168634,1.153748483379993
1100,400,730244.4520409226,894840.9948430356,709763.1425422597,1.0288565413883033
3800,100,92360.67457412925,106462.6877256684,82739.16147748545,1.1162872927986098
4200,500,293089.4913622563,349389.4736010564,243710.08497082963,1.2026153591359874
3800,100,71080.61986634403,138602.30914829305,54290.25884700422,1.3092702332964898
3400,900,589506.2497467756,841120.6984322421,529597.2437195278,1.1131218236833862
3400,200,159892.08400766097,235889.17898128982,112828.85828240226,1.4171204640524053
3800,100,86327.59918001054,96524.97127177968,70156.3045836674,1.2305037970900745
1100,400,808236.9408556541,1024260.1817772991,754980.191443524,1.0705405916813566
3800,100,65265.10209092085,88798.43733321571,54953.641926298194,1.187639250160199
3400,200,152616.76375834816,199043.1396024812,113707.94882260237,1.3421820139984062
1100,400,777891.9117329394,908195.7123162866,745621.2152074978,1.043280282088622
3400,400,267059.9381614498,412653.97409496404,229629.25199896639,1.1630048690950399
3800,100,94761.68099477979,106584.3303479298,67742.26274582943,1.3988561520350724
4400,700,391698.4368027314,456553.732619562,323918.5113004813,1.2092499290334613
4900,900,432112.79289620346,502344.5655435347,371517.7675936891,1.1631012850205975
3400,200,144398.67795084833,190584.80822093724,116142.55362441417,1.2432882991173915
3800,100,118798.68556185474,129616.33566061653,96621.71431835281,1.2295236779843548
2100,900,930626.0958271357,1385757.077628527,866874.7910519412,1.073541537293792
3300,700,496457.59980882524,769549.846189327,431891.3484006417,1.1494965149158047
3800,100,72166.73617098683,88570.94374092562,52334.75393739521,1.378944787957069
1100,400,731631.8906867434,881355.9087099354,694919.3712174603,1.0528298979563124
4000,1000,570531.1995716336,751916.8350832565,493403.4750575059,1.1563177569941891
600,900,2990047.3681750298,3269595.719175734,2943714.9983641263,1.015739421050153
500,600,2389811.163291004,2482232.4150038594,2330247.453165789,1.0255611094196428
3400,200,177123.46982251856,248042.54629995063,127445.83216550946,1.3897941330281753
3800,100,70825.13569553322,102584.08540383971,54138.05797390288,1.308231923089563
2700,600,498241.08812617656,772402.405471389,442394.7509741563,1.126236437093899
3300,100,78106.27020895999,110608.06594479206,61484.06905300629,1.2703497249283138
3800,100,109738.93055158849,138335.03520305423,100419.32952364009,1.0928068437835412
1100,400,742528.1989753444,906946.7032551797,705085.6451686402,1.0531035542465892
3400,200,139264.25493096566,213194.1717611167,117972.68298030012,1.1804788313089476
3300,100,95639.98144426885,122639.17289271523,82764.5367230505,1.155567169599494
1100,400,762838.7114594913,903377.1441436408,726608.5170126462,1.049862055836891
3400,200,167027.31633019293,240625.22382862787,125118.48623201098,1.3349531420997944
1400,800,1231632.9866916318,1606229.5973553401,1166894.3127680426,1.0554794664908596
1500,500,736522.83487166,1001763.0308764018,680994.5757418879,1.081539943353115
1100,400,799140.3336819502,995547.968679808,759013.9924726904,1.0528664051087353
3400,400,296832.7772015523,451270.33638308576,244258.29723172833,1.215241326766257
3300,100,78939.39020618927,161673.02175573056,61662.54184478297,1.2801838497818596
2300,1000,929002.4453007053,1436223.9537698799,858093.0001000103,1.0826360839587672
1500,500,715212.0290945452,920000.2185632545,665668.3560278681,1.074426961441146
4200,500,292257.5559813731,382045.9437374062,233737.42250971007,1.25036698378597
3200,400,273157.486055427,435519.2455706171,247040.42465254452,1.1057197883286325
3300,100,92937.94767311441,144148.74767364416,70156.3045836674,1.3247269539728672
1400,800,1234327.5461884832,1612927.6643177618,1173317.625055131,1.051997788007732
4600,1000,510450.8794639322,603056.6315531642,444983.60364307003,1.1471228946075387
1500,500,689697.3017347484,874509.5897645483,651305.3816708076,1.0589461121378319
3300,100,72777.78568211629,110924.44295443744,63279.95130907065,1.1500923148100495
3200,400,271895.4826050501,416431.32241752616,237900.8372128417,1.1428941814180946
4000,1000,566182.9689585699,743623.2604613618,483135.36349645775,1.1718930381355144
1500,500,736763.1496370996,1051813.744010625,695183.7690020413,1.059810632078978
2500,1000,883938.1439572339,1365936.4784027715,818769.8307032489,1.07959295861941
3200,400,281595.51846663165,426223.81415928784,247118.59151036388,1.1395157148863153
3300,100,105471.44201987032,117815.54953411022,67837.48332561705,1.554766433678146
2700,600,513145.27930342866,763667.2366992349,449121.04127432936,1.1425545279451568
3300,100,117571.29350553962,146607.25393269665,96621.71431835281,1.216820611546607
3400,400,273675.18949231785,412313.4171152231,241230.39315536697,1.13449713326983
3300,700,473205.69833443314,761345.1434420436,428485.9187014672,1.104366976092213
600,900,3076116.092474886,3313357.1748955417,3002110.3209372703,1.024651249829657
3300,100,77765.90182213613,101392.26052499587,60264.26210972782,1.2904149009663757
1400,800,1240753.7018096359,1595125.8139900153,1169423.8940839134,1.060995681793897
1500,500,699525.0318926232,952830.6711046824,661962.9561917708,1.0567434708385262
3200,400,273727.68682465155,452145.42560946057,243981.08024890177,1.121921775841812
3700,1000,613221.3331243563,874215.9077353454,522308.5010772516,1.1740596445579552
4200,500,349959.81972894055,388099.63478151796,288145.1780149138,1.2145260321199174
4400,700,381931.43572769023,436952.4439318086,321364.43902610044,1.1884682601632557
3300,100,73973.43370801056,130205.22464075687,57179.022935431734,1.293716295074569
1500,500,689609.9968725068,912622.0047314293,656760.4495093515,1.0500175480842313
3200,400,303400.5626943973,501477.986316146,259524.44080871134,1.1690635446471336
3300,100,108472.13529106656,170770.72691739452,100588.76879010165,1.0783722337571813
4600,1000,524695.9614021077,588536.7602174513,427251.0563608562,1.2280741114398779
1400,800,1173941.221405576,1479929.5121872202,1110970.5646344842,1.0566807607470765
4000,1000,611344.9944580612,806160.4976283353,504392.67532492575,1.2120417769037537
1500,500,721419.5317968825,992654.0772515599,688680.4760887198,1.047538817847865
3200,400,280757.1943991094,406930.2540640166,256307.29272757738,1.0953929223446608
3400,900,632029.533262009,948118.5769945842,544573.8243674298,1.1605947715099356
3400,400,271823.5444363975,372888.0153672181,224826.85539388418,1.2090350325817516
2500,1000,866795.8196073958,1371116.8634472392,786141.9437039755,1.1025945461240914
1500,500,716828.55096793,967331.1533677282,682388.2379183229,1.0504702618478154
3200,400,303563.21179849916,448513.24897063803,238878.53385600194,1.2707848080710749
2800,300,260157.4561349796,395046.75760100805,224349.83316052685,1.1596061939071365
2700,600,474029.1324830572,724263.2737015802,431527.3061418128,1.0984916266857907
1500,500,694489.8103579606,922199.6513525767,654464.7830271883,1.0611568847839894
1400,800,1171035.7472109138,1537467.6977346973,1121935.6049671576,1.0437637793349053
3200,400,279736.3580630156,467516.2104483808,242373.19052672005,1.1541555295579464
600,900,3005914.917416131,3185945.354311409,2921610.164118676,1.0288555791367484
1500,500,738699.9785349225,1115957.835445688,671094.6253296195,1.1007389280939293
3400,400,270187.8999153552,403673.9434647826,228115.9440251483,1.1844323336100029
3200,400,280341.6556398447,428145.0896260928,249771.67772309712,1.1223916906649367
2800,300,249008.51913203578,382491.6293291068,213014.23876688213,1.1689759359445684
4600,1000,515267.057247365,569345.0786455153,429046.50005000515,1.2009585375648348
2300,1000,909934.8839826875,1384703.8520873897,840235.4147764483,1.0829523107220889
4000,1000,575993.0420412992,733069.1658500353,503798.40564318636,1.1433006448401595
1400,800,1210010.5214387528,1615724.4095204643,1147957.883741505,1.0540548033826829
3300,700,490605.8761942182,727720.0907804334,428695.65539033717,1.144415321278473
2500,1000,859765.6356102946,1399915.602477189,789445.5600920095,1.0890752688634913
2800,600,470788.30014679505,718018.8648183704,434331.7731228417,1.0839370483117807
3200,400,295410.2871196301,461574.4786406198,260911.05991248734,1.1322260053625715
1400,800,1202495.8441557977,1557064.1828975559,1143276.0085837832,1.0517983716332615
4400,700,367548.38752983743,446563.68620048504,321521.7415427529,1.1431525151805773
2800,300,265507.34518825647,401369.4661255667,225743.78123827814,1.176144670439479
4000,800,495753.30429662997,679816.3645931451,408413.0094688149,1.2138528714876409
2800,600,492349.75600535906,831600.2823808604,436837.19838718756,1.127078366547366
3400,400,275779.47634215903,413734.3011482307,235079.22609232672,1.1731341851272192
1200,1000,1772296.8340438001,2186207.4723644773,1705770.4806317685,1.0390007648551827
600,900,3010083.132239662,3304723.4977912554,2967885.135475751,1.0142182041547059
1400,800,1222438.1553695947,1634949.8859115941,1170966.9050952212,1.043956195559761
2800,600,470310.52978964464,823277.1465910528,413606.2537685861,1.1370972404415933
2800,300,251294.57017047395,398703.17926897877,212574.2528828604,1.1821496101362308
4600,1000,527040.0877804144,588194.0378130969,420117.70738822414,1.254505769482801
4000,1000,572000.1335511865,781227.4788972457,502392.765331403,1.1385516930640254
2500,1000,834748.0617993334,1371245.981796079,773016.5815943324,1.079857899138051
3700,1000,640505.3978048929,863871.659052766,545289.3787296495,1.174615576223154
2800,600,543587.8034529759,880902.1568709131,447751.5375072218,1.2140389432927594
