P,n,Paper,Min Time,Time opt,mtpa
4300,100,67166.4416807949,78328.88798041732,47185.44834300483,1.4234566808085067
2600,1000,842611.033009967,1343982.020079847,755905.7150999764,1.1147038793039459
1600,400,574480.0382782,714476.4214724092,499543.35544619424,1.1500103684995908
4300,100,94033.20196121467,89344.44464528956,82739.16147748545,1.136501751795037
4700,700,359786.5282667015,398965.76023333345,293193.8077838082,1.2271286729629591
2500,400,349086.49135400227,480764.62683580804,304513.07163243735,1.1463760471188156
4300,300,183097.63052487542,223627.95777765213,140579.40963543227,1.302449846671761
300,700,5021415.748318491,4654067.111473847,4518056.910321964,1.1114104687009478
4300,100,66772.95780428828,82618.14537184847,54290.25884700422,1.2299252061490744
4300,100,89117.50794706703,93503.62881139384,70156.3045836674,1.270270839889903
1700,500,689261.6043929282,931198.4681872652,607659.2436076939,1.134289672449905
1800,700,896110.0860711377,1139785.003544868,796345.7078484871,1.125277724535224
4300,300,185585.3448718469,214609.80699060878,143892.85209275878,1.2897467954295017
4300,100,64413.34472874167,83797.07179397592,48563.68356277515,1.32636859486737
300,100,808229.748917897,692134.7208722328,676324.7595830691,1.1950320278325206
3800,1000,605616.9450977449,891619.2551894286,538664.362304769,1.1242936928415084
4900,600,384104.1086788677,400208.378135611,314954.4837664354,1.2195543434895577
300,700,5147163.578488806,4701482.308565724,4586560.118843468,1.1222274308238434
1300,800,1409817.305501971,1706274.4906113797,1259379.5782442144,1.119453840491436
1600,400,605558.9503097514,731074.7614484824,521822.1198249747,1.1604700669125776
2800,800,683525.5993980253,982794.636591114,583447.1563840213,1.1715295754190513
300,100,828808.0747348834,708320.1813862086,660372.9778401948,1.255060552970489
1800,600,799673.5979135621,1185110.2571446358,696502.3916779006,1.1481275692207147
4300,100,96243.03853117595,96392.06064489536,67742.26274582943,1.4207237052633168
300,100,864491.9118766546,718528.3526304456,678287.9602926127,1.274520502330181
300,100,883367.9462611658,720735.0506386234,678523.9981816225,1.3018963936846817
300,100,874497.5894184469,701526.0408838554,696079.4643997771,1.2563186161116218
300,100,871939.3048872706,641781.8182384024,614923.8920349259,1.4179629644927618
4300,100,114856.48867881906,132677.45532883672,96621.71431835281,1.1887233577784144
300,100,906018.013577449,718406.2090666877,678903.829991927,1.334530714885233
300,100,870339.040804078,671845.76042863,662906.8832070059,1.312912963874441
300,100,795203.5054316344,651030.5507982328,628969.2522897491,1.2642963110465464
4300,100,74488.67449132982,76514.27264323752,50459.111537190256,1.4762185108318617
1400,400,653975.2938609237,764625.5192568039,564663.8277772446,1.1581675001836877
300,100,925499.2203750843,767908.3212922728,710949.1481564087,1.3017797725407425
1500,300,482968.3015050506,593973.1265985605,418786.3552329834,1.1532570139167042
2500,400,365666.9690130101,558428.7299828895,316311.79713326576,1.1560332947650083
1700,500,701324.2880383123,902490.4771755137,602107.2687514614,1.1647829621665071
4300,100,73965.32157956364,79155.16747303601,54138.05797390288,1.3662352206135364
1500,300,467903.6980246306,560322.9018694315,397626.5790315133,1.1767415024526005
1800,700,912046.9630757248,1236096.5030701256,805031.6179331471,1.1329330957426627
4700,700,365852.5715012682,409803.81229131354,306334.66293021524,1.1942904795746587
4300,100,112401.49527354425,108367.88928837504,100419.32952364009,1.119321308026493
1400,400,622310.3577132226,728680.4783783499,543773.342200781,1.144429690493071
1800,600,788428.8411287215,1000300.9001514182,696798.3404096944,1.1315021799063865
4900,600,305407.5716877242,334088.0762555919,255966.73729335712,1.1931533562413783
1300,800,1349005.8707662479,1611459.611245741,1196429.8388371367,1.1275261005504564
1600,600,856780.1621666056,1066209.1708656845,760080.602964973,1.1272227693015986
2800,800,661192.2222090984,977386.959838842,586658.8125275655,1.12704728556009
1400,400,655508.4711314867,779382.3051741382,564842.4948808318,1.1605155013519004
2500,400,374356.0310479819,521258.7453003801,312295.78271859424,1.1987226589777848
1500,300,488669.5183232106,608116.0827598217,421388.3916447859,1.1596653538931374
3000,500,399771.8523653705,583085.1302070634,340497.2878709439,1.1740823395835476
1400,400,653573.4134519026,749285.8427532474,557671.0405689183,1.171969433422879
3500,900,637796.286714274,927871.0416289818,529014.5722426461,1.2056308468223675
1800,700,812556.7453207882,1114203.017859083,730137.1019750865,1.1128824204697298
1700,500,662237.1195407816,873931.9157736698,577468.9262004602,1.146792648910247
2700,1000,823294.2794611306,1307161.3734797754,727909.2071333106,1.1310397936900267
1500,300,451065.04852280795,577783.740142535,396805.27204800607,1.1367415714885902
2500,400,392438.352032848,573848.5882299851,332191.28423515055,1.1813625783000674
2600,1000,846627.0626347177,1353162.958315577,759082.2693192399,1.1153297828890005
1800,600,769329.9916861933,979100.8713918177,683355.5299624533,1.1258121987078435
1500,300,473274.17900658364,592394.942268539,403542.7487819403,1.1727981246971275
1600,600,858134.2889009542,1158514.7971746894,764465.0971775783,1.12252906256833
1400,400,675373.8756579375,835665.5181423854,593198.7218484831,1.1385288787430057
4700,700,351831.3636049465,414987.2244885714,304983.46258027165,1.153608004277755
1700,500,676418.7960834225,985238.5706600813,592142.3164673113,1.1423247034917214
1300,800,1356227.7183421636,1614965.9369767548,1208238.343810785,1.122483593811979
4900,600,294709.89440086717,339226.410612072,251028.56202702367,1.174009411602896
3000,500,381262.2367264927,580197.2361424442,332834.17801393406,1.1455020605201525
1400,400,673740.8993450302,769184.3368360148,585845.240520177,1.1500322145602992
1500,300,425543.7100468851,529912.5693091986,364297.2257864501,1.1681222911544693
1800,700,840098.2241426121,1061880.5516181525,753009.4850536606,1.1156542391796638
2500,400,391288.554117067,520776.2325608551,328073.33469129907,1.192686246461482
3800,1000,599699.8052667136,894805.7786465959,517198.6471736681,1.1595154174201519
1600,600,819543.6680667611,1127857.6084564694,723810.9440950257,1.1322620564841406
2800,800,670925.50323976,1010590.5586566865,584711.9470419567,1.1474462025856587
1400,400,634440.6338201844,734881.2035023185,546008.0773851473,1.1619619930506226
1500,300,456689.9492811254,542334.1296294683,399115.47045688564,1.1442551920082968
1800,600,766198.2589180907,994758.2675585283,673750.1151271677,1.1372142901578188
2500,400,368123.85572647146,494101.7155522653,305764.52333568246,1.20394561053222
1500,300,468440.721391368,557604.2760078117,404387.397599672,1.1583959445123617
1400,400,647765.5372268185,796532.9181558144,553995.8640610744,1.1692606014751883
4900,600,287866.0206909217,331942.332012052,247500.04229161263,1.1630948343505678
3000,500,396863.8075286446,573552.1219407159,325652.6908354038,1.2186719738460057
1300,800,1398321.6513950834,1676459.8906585302,1236262.3363370053,1.1310881277336762
4700,700,364833.65488666215,438116.02472001786,308309.98133609886,1.183333907340953
1400,400,657867.3256851337,791768.6231426088,570906.6919385077,1.15232022145572
1800,700,865533.4072887322,1078396.8830327739,764426.6864739114,1.1322647712381657
1600,600,887156.6487166667,1219801.9076820568,783565.1906376381,1.1322052833852019
1500,300,490772.78556700144,541772.416749293,402994.3076215725,1.2178156770091562
1400,400,673812.2467747018,836466.0575311206,596368.1369428282,1.1298595700113634
3000,500,407728.11297159136,676731.1242115808,347591.88450102066,1.1730081487860344
3800,100,79060.80343479231,90151.07272443318,53394.05996708441,1.480704098611916
2500,400,352965.76448538626,600255.4183664677,310237.68387420167,1.1377269198170987
3500,900,580135.2916729251,912304.8838657809,519363.8880713165,1.1170112227619178
1600,600,896668.5984394761,1069900.384048155,783898.1329609061,1.1438585713332652
3800,100,98465.2370420766,93399.13020451917,82739.16147748545,1.190068104193568
4900,600,336685.23250090366,352302.16830305674,258690.3915727318,1.301498793418631
1500,300,477714.9299120221,554217.407344921,412492.8426659085,1.1581168944037632
1300,800,1383541.099583057,1675436.896623311,1231220.3169363819,1.123715293316221
3200,800,612437.9505725907,886498.7119555596,510516.26183601865,1.1996443528948937
2800,800,621148.0568380503,983297.9043029685,555485.2823172421,1.1182079464768027
3800,100,76517.42634587987,143277.17900926838,54290.25884700422,1.4094135480457772
700,800,2701272.258718866,2703014.009962831,2333788.625536085,1.1574622607899494
2700,1000,805027.491089709,1290090.543813746,730968.111196305,1.1013168409935121
2500,400,366436.87490749883,532927.6302317412,319707.7474855643,1.146162011366473
3800,100,91630.22967918217,110248.4444270176,70156.3045836674,1.3060868901654488
4700,700,332019.8715622318,380810.92925982835,279626.9752245012,1.1873671032476978
3000,500,379308.09802646434,602082.5272990492,330981.4780958854,1.1460100432465248
3800,100,74857.69549290538,94414.23036693297,54953.641926298194,1.3621971696307547
2600,1000,833635.492314474,1281552.9024703472,743285.174609935,1.1215553878791589
3800,100,98842.92815893615,106262.05053774448,67742.26274582943,1.4591028429297845
1600,600,884427.5471860906,1042613.1201420206,768774.9712077599,1.150437488614696
3800,100,119151.82903071365,141532.1357945725,96621.71431835281,1.2331785859038662
3800,100,77322.79336974141,93538.70589215268,52334.75393739521,1.4774654995462064
700,800,2651855.4435977116,2687440.2550345804,2346635.250110262,1.1300671646661355
3800,100,76536.68320067084,105202.14585404962,54138.05797390288,1.413731597789584
4900,600,322119.7367247526,352067.6820155997,247474.8594776917,1.3016261021608526
1300,800,1451522.9617133022,1712453.9152481046,1261041.2824102384,1.151051105114493
3000,500,367915.5861900089,571154.1212871532,328380.22475467576,1.1203950739264796
3800,100,110858.60836412558,157602.94363567384,100419.32952364009,1.1039568665714696
2500,400,375658.2981610546,600475.1385599248,333966.1566879838,1.1248394205165608
1600,600,851503.3640281114,1096184.9772074649,757968.8795180636,1.1234014839362791
1800,600,775672.4629124632,1013225.3475676724,673681.5619114941,1.1513933388819217
2800,800,633969.746200984,941480.8241302413,560967.8024835788,1.1301357108094314
3800,1000,595064.6848193778,922549.9062863565,519372.07900790096,1.1457386888337626
400,500,2882449.589030514,2726655.287776259,2553729.6590320794,1.1287215069284298
4700,700,335458.95742423553,395535.3404284062,288386.6112971466,1.1632265309244427
700,800,2710983.162813863,2644316.7455062857,2338847.788167827,1.1591105571421363
3500,900,584661.8600578151,933136.0951917357,518333.5605396686,1.1279645088947898
400,500,2825691.4085554453,2642235.0541911195,2496256.3351045055,1.131971652437348
3000,500,401070.6709762561,618532.6836990808,344340.2380443599,1.1647510998252486
1400,1000,1671956.850838195,2003834.893171376,1462088.9833986587,1.1435397365156899
3200,800,575472.1330240797,902772.6825217697,513326.46096161986,1.121064618305555
5000,500,283392.6767617266,307472.3475917336,218726.61253679788,1.295647902534263
4900,600,273565.18330343027,310429.69757964247,237780.35236385604,1.1504953230316337
1600,600,841144.6506252692,1112809.2346466475,746541.1422688888,1.1267224309551933
1300,800,1386337.3952933971,1599022.1050039653,1227364.575413174,1.1295237153367468
3600,200,137946.96718977575,169181.74797416618,112131.42306907315,1.2302257780568804
3000,500,398554.91520427377,597853.2337523167,341194.11895916145,1.1681177753593637
1800,600,728875.6081049879,898875.8154188578,647290.9592127192,1.1260401489177256
3600,200,175636.32561882856,220519.1739223865,119291.6601824963,1.4723269451538719
700,800,2507847.619651792,2557312.085685978,2221941.1292689685,1.128674196906778
400,500,2783096.4969853004,2550070.1019133455,2442395.1812655283,1.1394947543023064
2800,800,655326.1742228825,1023810.9978362788,573978.9418707525,1.1417251164075766
4700,700,353301.7727367208,405734.1657162868,292759.1565219235,1.2068000773539034
2700,1000,820597.4009999734,1225588.6345175402,715756.0940688263,1.146476303589901
400,500,2947884.4818321997,2789730.620417592,2606939.1337576546,1.1307837776722869
1600,600,876390.0072175683,1090929.3851850722,757891.7571504308,1.1563524724331014
600,300,1193055.9663097435,1181214.6836669445,1046965.8880824585,1.1395366170858272
3600,200,173179.6115071485,247281.3309365792,137320.72161632078,1.2611324020785355
600,300,1174311.7257249607,1103771.121205746,994066.4475787833,1.1813211567347386
5000,500,278787.10666504357,287502.439026864,204121.41780085766,1.3657905655791118
1300,800,1383823.8925082365,1604571.7263269173,1243131.996906896,1.1131753473898216
600,300,1218628.4552022296,1171769.7451828516,1053470.9791119648,1.1567745855035192
3600,200,180558.2671918121,275614.2862966942,153969.03390395865,1.1726920836850807
400,500,2793132.6400104286,2625289.287353658,2482361.0857191407,1.125191921545635
3000,500,375932.3952490079,641978.492354477,327232.39151359414,1.1488239092412422
600,300,1131378.8806548333,1129069.5508491956,992013.1801200152,1.1404877508965732
700,800,2547367.46423406,2555333.4625129728,2243871.209934315,1.1352556478981828
1600,600,831475.4895778374,1002786.8082268274,728202.329114309,1.1418193218210884
2600,1000,900125.2718032411,1338276.4677769283,775988.7312691165,1.1599720917739378
3600,200,158852.5801799204,204821.8592321379,112828.85828240226,1.4079073616283893
600,300,1184916.4833596393,1135793.4651516168,1008856.8719548507,1.1745139635750708
3600,200,147769.11542691337,199744.26197481647,107390.84055468,1.375993657035155
600,300,1078238.6755631217,1033671.9498824405,910743.0644661252,1.1839109378177717
5000,500,266020.4925949358,283169.5940283119,195391.6145012423,1.3614734351521747
1800,300,404308.25116551947,516607.1597231858,348988.6293608195,1.1585141094883782
600,300,1169046.1057384347,1079137.3006578824,997788.6761422141,1.1716369745328834
400,500,2788523.4500217065,2581905.603211315,2462851.685660068,1.132233607999158
3300,500,367797.242669578,553917.7025678285,309542.98897358536,1.188194389054516
2300,700,714349.4473359812,1035553.5528677343,619670.1955313554,1.1527897460413439
2800,800,670499.9915172096,992584.5497801133,571638.0042918916,1.172945091969142
3000,500,423670.7140866382,699141.7070598773,335547.31266480975,1.2626258595903526
3200,800,589198.4478666359,885683.3901165471,511622.9536617121,1.1516262975492242
3600,200,147384.09296909856,189351.64937188648,109690.18953416894,1.3436396964487678
1400,1000,1578357.747862999,1917216.7502314486,1403824.8994713847,1.1243266510355638
600,300,1153309.1153534693,1114753.2727415294,1010968.49399918,1.1407962980045199
